UniqueCount	AmbigCount
1	1971
5	948
7	3218
0	3
19	7
0	3
4	4
0	3
0	3
0	3
0	3
1	20
2	20
12	2301
3195	7466
10	43
0	2
0	2
0	554
6	554
16	548
12	420
0	0
1619	0
829	377
259	2826
0	28
5	20
0	25
0	0
0	0
0	2274
0	2294
0	2242
13	402
1	116
3	110
0	1469
0	1468
3	1445
0	1450
0	1686
5	1045
6	1045
3	943
5	997
0	169
0	170
2	0
10	121
54	124
3	568
21	1323
0	0
0	0
7	0
1576	0
1	104
8	104
72	952
20	6147
0	23
11	177
2	189
117	2319
0	419
1	2123
21	2164
106	4136
2	2292
17	1839
0	1
0	280
91	304
0	276
2347	0
1	277
1	274
0	408
0	406
2	349
0	0
41	312
0	1
0	2
57	3039
0	3916
9	3689
5	3906
9	3877
45	415
4	7
6841	0
0	0
11	2922
3	70
0	70
0	55
645	452
0	495
0	463
50	585
19	453
1	452
12	4
0	0
1	1207
0	2
0	24
39	1059
6	892
0	1612
87	1499
0	2
0	2288
0	2238
4	2387
3	2368
4	1111
2143	0
0	0
322	0
13607	0
16	287
13	0
536	0
7	3916
34	0
460	119
5	89
2	89
0	89
0	91
4	91
0	91
15	2
0	0
0	0
0	0
7	0
2251	0
0	0
0	0
0	0
1	0
0	0
109	1334
1840	0
0	0
11	0
3	10828
0	0
0	0
0	0
2828	0
0	91
0	0
10	160
2	161
0	174
0	154
0	159
0	177
204	151
1	151
1	151
2	2
5	0
0	0
35	0
0	0
0	0
0	282
3	0
1	27
10697	0
15	6446
5	923
0	0
1	1058
1	735
5	0
0	0
3	0
0	0
2682	16
11	2493
15	2484
287	0
33	1340
928	0
7	167
0	0
2	776
87	3405
13	3684
3	2980
141	3157
25	3263
2	776
4	3091
0	743
0	472
6	257
115	8248
0	0
9	216
12	5599
5	1805
3	995
0	995
10	995
0	1847
0	1852
0	1872
0	0
473	0
0	1846
422	0
0	1702
0	1701
9	1809
90	518
3	476
2	487
6	1774
3327	0
10	1350
15	1016
1	0
2	1838
124	6526
0	0
2222	0
3	0
0	0
5	501
1	379
16418	0
8	0
2244	0
8	838
37	496
0	0
9	3607
0	0
17	0
2	0
0	418
21	426
1	418
9	3286
0	6
76	2034
100	2034
14	1351
1	3466
8	780
7	1247
3	1072
4	1506
4	66
2	66
16	459
62	1198
3	99
0	0
10	90
0	536
23909	6
0	0
2	534
0	0
1	217
3	529
1	535
4	534
2051	0
16	1420
2	1307
114	0
3	227
23	1880
3	1880
3	1422
0	1412
0	1414
0	1354
11	571
0	2
0	0
0	574
4320	0
0	0
0	1
0	3095
0	3142
3	3330
0	2279
0	1100
0	1086
2	1083
0	1082
0	1055
1	1038
0	0
0	0
22	0
0	5
1	2326
2	5
0	2
28	9085
0	1145
17	1122
12	763
5	1042
6	1043
17	150
99	897
0	3
0	3
0	3
0	1
4	13
14	2011
0	2011
4	0
0	1097
2897	0
0	0
13	1433
578	0
0	522
0	4
4296	0
0	4
0	4
0	0
0	0
0	0
1	0
4416	1
2	0
1	534
1	190
0	185
0	0
0	815
8	570
0	0
0	243
0	256
0	243
0	252
0	212
0	0
1039	0
1	576
0	558
0	576
20	1095
210	1095
0	0
0	0
0	0
58	2557
33	0
44	2
0	1
0	1
0	0
0	362
5	1269
25	437
1	0
3	1155
2629	3
2	508
4889	0
22	1631
26	1628
2	117
3	693
2	692
22	686
0	1949
0	35
0	0
0	4124
28	3876
13	3886
3	3774
19	1945
0	4291
0	4328
39	3513
0	4281
0	0
994	0
10	1946
3367	0
1	1946
26	1920
3	0
82	166
15	735
0	1996
1	960
40	1330
12	1335
0	1335
0	1961
1	1330
3	162
2	44
0	1976
0	2023
4774	0
0	2035
5	1340
6	1667
5	673
1	939
0	609
257	0
6	1138
2	134
90	0
45	416
4	0
10	0
114	2020
490	0
0	0
86	2020
0	9
0	9
18	8
5	97
18	3966
0	636
0	647
6	647
0	646
2	379
2	1537
0	1534
10	432
11	360
12	979
2	966
0	884
1	967
2	871
5	12
0	12
3	375
1	7429
943	0
343	9457
1	1532
1	1525
4	1524
0	1521
0	1527
1	1524
1	1519
208	1507
266	0
11	380
284	319
451	6467
333	6299
0	0
0	1
5	0
0	1
56	674
14	690
16	676
6	689
6	674
998	0
23	3569
0	1324
0	1385
1	1318
2	1258
1	1230
28	1240
0	1246
0	1275
5	1053
0	1206
16	2223
1	2151
0	1658
44	1700
0	1796
8	229
0	253
4	1938
1	1321
6	1062
0	0
0	983
0	43
0	43
2	1474
0	1827
1842	0
6	1349
18	4471
0	192
24	159
37	205
11	190
2	160
150	0
0	39
0	34
1	35
1	96
344	0
0	0
17	3503
2173	0
28	670
1	24
0	21
2047	15
0	1
0	1
0	0
2	852
0	0
0	0
0	3883
0	0
0	2742
12	14275
0	0
0	380
0	381
3	410
4	848
3	790
6333	0
822	0
19	0
315	0
341	0
313	0
0	0
5168	0
584	0
2	1401
89	0
0	102
1	78
3	0
2	908
13	0
0	150
4	54
0	892
0	922
4	884
3	884
0	940
0	937
8	874
0	985
0	58
0	62
0	60
0	38
1	49
14	613
0	617
18	1532
3	0
0	0
8621	0
0	631
0	126
60	8
0	2764
10	0
3	316
2	126
1	961
0	2991
244	3476
141	1262
658	6861
7	4330
0	2734
1	2734
2	0
87	372
1294	249
10	699
0	1
1	165
12	225
2	2148
8	2064
0	0
0	0
0	165
2	142
0	147
0	127
5	0
8	1820
2169	1104
4	4712
34	2790
0	4167
1	3953
21	4578
36	4312
0	3
832	0
0	3078
455	3028
0	78
3	78
1	74
647	0
340	0
0	0
1868	0
0	0
4	0
0	0
616	0
1554	0
1311	0
520	0
0	0
0	213
380	0
0	220
89	0
4531	0
4	217
0	0
142	0
0	199
0	1
6	195
92	0
0	45
4	0
490	0
2521	2
12	722
4	717
1	77
0	296
10	297
0	298
2	279
0	279
2	295
0	296
0	297
0	279
0	280
0	279
1	0
34	0
5	139
0	128
6059	0
1	70
2	1350
30	1170
5	1070
0	0
3	315
1866	1058
0	1
132	0
17	1383
43	1383
0	30
4	30
1	17
2	21
46	0
0	896
5498	0
3	617
0	824
6	0
0	0
85	11
423	0
0	1
0	0
239	0
0	0
0	0
0	0
0	60
4	0
0	231
1	19
0	19
0	14
0	226
0	408
4	466
0	466
0	466
2	1763
4	0
0	0
0	0
3797	0
2080	0
15	350
3	23
0	4287
604	0
0	1252
4	483
749	0
21	0
0	0
8147	0
0	0
2566	0
0	0
0	3
659	503
0	503
0	503
0	0
184	8810
48	8638
0	0
6	391
4	3536
0	3394
619	14449
56	13474
29	2746
24	0
1	0
0	8
0	8
0	4
2	5439
1	5438
6	5435
1334	0
0	5680
1	1647
16	463
30	3734
0	0
0	2
0	0
0	0
0	1517
7	1452
4	1448
2	1430
5	1442
0	1327
0	1293
0	0
0	0
5	687
44	622
0	0
2256	0
0	6838
33	6635
63	6410
2	1598
1	9
0	2
2	8
0	3
1	413
1	307
28	4923
0	5287
240	4971
0	4782
1	0
0	0
466	2
2	590
5	582
72	6
8	663
8	606
0	45
0	47
0	30
0	18
1862	12
1845	1121
4	1121
1800	0
0	112
42	3836
1	121
0	122
1	122
0	1
0	1
4	267
241	59
731	0
1	0
229	3821
74	3818
10	310
1	306
0	0
674	5
16	35
1441	0
97	2513
126	0
0	0
1	25
11	3028
6	3027
35	3026
212	4517
24	1804
16	1779
0	160
6	1
0	1
0	1
1918	0
39	1779
0	0
8386	12545
35	0
2	1
0	0
26	17
0	0
4	276
0	277
1	0
20	0
12	836
0	1022
2	924
0	0
4	2230
0	0
9996	0
0	0
2	2164
0	0
0	2
337	0
0	562
0	0
0	0
4	2
27	2
15	6582
0	0
452	0
0	3375
0	3182
0	0
1	3182
0	3106
1	3084
4	3025
3	3025
0	3347
0	3451
0	3511
1	2909
16	3348
0	0
27	2427
14	1282
0	4906
0	4742
0	4603
10262	0
0	0
7	2
0	0
120	2262
2	28
12	2108
7	0
0	0
0	0
2	304
6	0
51	0
1	0
0	694
0	9863
1	9655
0	9863
0	281
0	272
0	273
1	283
0	10
2	133
8	544
2	0
0	0
1	354
15	258
4	218
0	217
0	7
435	5414
5	5402
202	2362
24	5184
113	3075
0	3460
0	4817
2	4647
0	5113
92	2875
86	3760
159	4832
0	0
0	31
0	83
0	31
0	31
1	28
0	28
2	425
4	102
0	0
2	5447
37	5288
2	1261
2	3511
0	1003
0	2411
11	1470
1	160
2	133
2	133
12	157
632	5155
4	1697
0	3663
5	116
7	825
50	4
7240	0
0	7
0	7
0	7
0	399
2	589
16	672
0	545
62	0
0	0
4123	3
1254	3973
0	0
2	336
0	363
14	331
0	4
0	104
4	880
2	104
6	662
0	34
0	0
64	857
0	619
0	0
3	731
3	767
0	463
25	4151
14	4139
9	4041
254	4158
10	3902
218	2537
0	0
1	4310
1508	0
0	1925
21	1842
653	4907
1	557
1	54
1037	1
23	359
0	359
2	0
3179	0
28	2438
9	307
24	327
0	782
0	781
10	193
1	781
72	10
139	785
0	443
28	125
0	3430
0	3044
0	3213
15	1765
72	421
26	421
4	0
2	1143
0	1143
32	580
3	382
21	330
3	187
20	3955
249	3955
220	0
0	0
1425	0
0	477
0	429
118	2541
11	2540
2	2540
0	1110
0	488
42	1107
892	0
4	9
1250	1
9	427
489	0
5	0
1651	0
0	11851
9	11670
598	11785
4	382
864	0
0	12468
61	11975
0	0
290	12377
84	2312
29	1129
137	12019
0	3
277	1
1	236
12	169
399	0
419	0
5	128
0	139
0	125
1	134
1	121
3	119
2	129
0	102
0	2
0	2
0	206
0	232
70	1364
1	1368
3	861
6	732
14	658
3	674
1	0
0	0
63	1370
11	0
3	1366
2295	0
1609	0
34	0
0	1317
0	1440
1	1335
0	1939
58	1917
14	1903
0	1901
15	1853
4	1781
3	1769
0	1754
36	593
8	494
15	573
2	474
5	534
0	514
12943	4
5	0
0	0
21	1147
17	0
0	1
0	19
0	0
0	16
0	0
1	0
96	0
0	0
0	0
0	0
287	1578
13	900
49	1190
100	4470
50294	11
6173	0
0	1253
1	1253
0	1190
2	3819
5	3814
606	3660
160	3358
41	3071
1215	0
0	0
0	761
970	0
0	2034
0	1959
3	1960
0	1958
37	10235
836	0
25681	0
14	203
2	201
696	203
0	213
1068	20
7	3600
5	3567
3	3560
0	414
0	319
0	237
1	240
0	238
12	0
398	0
210	0
21	0
347	0
53	1499
37	1464
0	0
0	0
10	43
8	0
1	0
0	0
0	0
0	0
0	350
4	349
1	703
3	781
0	0
9	170
1	1091
1	2030
1	2030
1	0
0	0
0	0
4	561
3	550
4	1987
20	2009
9	252
6	225
18	0
1	335
1	427
0	12
50	9780
2	1268
0	0
3	0
2458	61
21	856
6	856
2	57
684	0
1	212
0	212
0	0
0	0
3738	1
0	125
0	125
0	0
7611	0
0	0
0	0
43	1883
38	1888
11	1864
32	1864
6	1768
0	0
1	746
3	67
0	0
0	736
3	694
2	697
123	0
493	0
5625	0
8124	23
4	0
0	357
0	367
1	380
0	356
0	360
0	364
4	369
1	344
9	6143
9	6143
9	6144
2	6737
8	6692
105	6589
7	1909
203	0
0	0
290	0
3113	0
1215	0
0	0
2	113
0	112
0	4090
11	4783
2	4586
2	174
3	764
6	0
43	4376
46	1047
0	1270
9	1266
15	1196
30	707
1	1236
5	1210
0	1207
0	1212
1	1212
0	1212
3	1209
8	1208
3	1212
0	729
3	1212
4	1211
3	1216
3	1216
0	1216
308	4390
318	663
0	1
2463	1
13	1311
2	37
1	2388
2684	0
289	0
0	0
9	1183
1	5
155	1710
35	1689
2	1561
8	1687
904	0
1646	0
4	609
4290	0
1	37
0	0
2	0
20	0
1	7
0	7
0	7
0	5
0	5
0	5
0	0
0	0
10	227
0	8955
6	11351
0	811
1	811
39	782
7	783
16	770
5	670
20	510
0	0
0	0
0	0
0	0
0	602
1	571
0	1289
0	0
689	0
1	0
2218	0
2	405
0	0
1812	1083
0	1083
0	0
0	0
0	279
0	0
0	0
3	0
1	0
2	2535
0	1771
96	1771
1	17
3	25
0	17
390	0
0	27
1	24
2	27
555	0
0	26
3417	0
0	15
0	12
0	14
4	11
0	11
634	0
0	27
362	84
2	24
0	293
113	0
3	190
0	196
0	196
0	196
0	193
0	193
479	18
20	10
0	0
0	81
0	0
72	8
17	0
6	0
0	0
0	0
4	104
5	1262
110	0
0	108
3	198
0	195
1417	0
0	0
4	1
109	5623
45	5384
75	0
2	1
0	0
0	189
26	1451
17	1452
2	1451
1	1452
0	1043
0	0
21	369
0	137
3	146
307	369
37	406
0	0
299	0
0	0
2579	0
4093	0
86	0
12	232
1	232
1	0
2	190
29	2048
201	3589
20	3407
94	3703
11	3342
35	3269
42	3134
23	1955
0	0
159	1952
1	1940
0	1929
0	2
129	657
0	0
0	0
3	439
32	2737
12	2687
18	28132
1	0
5	1878
86	1878
11	1877
8114	0
0	4
977	0
9851	0
557	1242
0	36
0	28
24	1811
6	1737
4	1668
7	1267
0	2955
1	2788
73	1384
1262	0
0	0
30	370
1	354
1	346
6	20
127	26
12	967
17	0
3	7
1039	0
1711	0
0	348
349	0
3	355
1527	0
2	288
2	288
1	258
0	11939
6	11634
5	12829
1	11910
4	11368
3	12814
5	11329
10	11048
21	11802
2	11269
6	820
1406	0
3	2732
9	1722
10	1745
28	1748
7	1751
20	1706
4736	0
174	0
2	2
0	55
0	58
0	50
33	1215
2	356
120	1215
9	221
0	0
824	41
17	206
7	210
1	201
0	67
0	61
33	0
0	108
0	0
0	0
3	2629
0	98
3324	0
0	102
23	634
658	0
987	0
955	0
0	0
1	613
21	824
2191	2245
0	611
0	587
0	317
0	0
365	0
23	0
45	0
221	0
594	0
0	0
19	726
0	0
0	0
5	718
0	0
32	175
0	0
315	9440
1005	0
2	288
407	2342
200	3447
8	2056
8	2112
12	2126
4	2007
2	3443
3	3430
18	1835
1	3427
6	3414
5	1866
10	1837
5	1473
2	1465
0	512
1	1659
62	418
25	2154
0	33
4	1897
1	29
778	54
0	0
0	437
0	0
0	383
3	823
68	811
0	490
0	128
0	127
623	52
0	0
371	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
26	3317
39	175
28	15
3	941
4	919
0	0
1763	0
3	467
0	465
4	465
0	0
1	0
10	492
31	86
0	738
0	664
21	588
7	472
44	0
0	8
2	0
0	7
0	8
1	0
13	1242
11	1241
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	26073
2428	0
0	0
0	0
0	0
0	47
41	2633
246	2597
7	856
0	684
0	0
13	683
6	0
0	0
86	1690
11	1690
4	1597
0	645
5	0
3	684
66	2849
0	684
0	0
2	55
0	55
0	55
11	59
0	546
4	899
0	899
0	1239
14	1559
5	4867
0	12
0	12
0	2
3	0
0	2
7	3030
12	0
49	4193
0	5328
495	24854
0	1366
5	1337
10	1322
10	1316
113	1356
2	1271
1	1271
2	1146
3	0
1	1173
14	337
3	2193
105	2142
10	1493
37	4385
1	0
0	6
0	0
0	0
0	0
16	1022
2	1022
0	0
0	0
0	0
2	377
0	0
0	5
0	0
7	1337
0	0
27	1318
11	114
0	5807
360	5790
200	5802
0	0
0	167
0	222
225	0
0	103
5	54
33	95
76	703
8	712
0	28
2	1188
0	73
0	246
0	245
2	246
1	246
0	246
0	246
2	168
0	190
12	172
10	193
0	3
528	0
2	0
1417	0
5	0
61	0
20	159
2	361
8	413
68	3835
52	1010
19	912
13	926
0	777
8	745
2	589
0	2801
0	2594
128	2594
2	2801
0	0
3	0
987	0
1324	0
1	0
4	551
15	0
0	0
19	1873
0	0
0	425
0	472
10	478
2	470
5	446
1	458
0	455
4	419
0	1392
1	1384
0	1726
10	1669
20	0
5	7709
19	8574
8	1149
2	1141
0	6
0	6
0	6
1	6
0	0
0	0
7	0
4504	0
469	2264
5	2264
0	103
1	205
9	2080
0	548
1	1065
7	1524
18	516
141	0
0	0
1091	0
0	99
0	662
12	2358
2	2345
0	0
0	0
500	0
690	0
0	0
1541	44
0	0
66	463
0	0
3	947
396	1131
4	0
418	5
0	0
0	0
0	0
0	0
0	0
0	0
20	847
34	982
83	0
0	2619
32	7526
2	2490
0	4863
18	4851
0	4833
0	4884
47	4776
0	4877
0	4912
6	4764
58	4765
1	2387
0	4882
0	4701
0	4868
0	4706
93	1067
6	53
94	2390
472	0
0	3475
7	2394
79	1330
1179	0
4	4027
0	7
0	7
0	68
9	0
0	0
0	0
0	0
0	0
4	617
1715	0
1298	0
4555	33
49	0
15	2320
62	2243
3	646
2	695
1	1712
3	92
1	100
0	92
0	10
0	10
1	10
0	10
0	5735
0	5747
1	5736
0	5746
7	5758
0	5657
3	3566
0	4700
0	4711
0	5031
5	5570
6	515
0	1
1	6449
1	1
0	27
0	654
3	833
0	462
8	1956
2	23
1	20
9	608
11	1849
1	308
0	308
6	327
15	324
0	306
8	312
1	236
1	207
1	1818
0	204
257	0
2	25
0	0
10	588
0	677
0	0
3	652
3	458
2	652
0	750
0	740
0	712
17	3157
0	775
1	586
22	6383
3	6414
30	6244
50	6182
0	6653
0	6439
0	6658
7	6348
5	6167
9	5931
22	3827
27	558
94	763
133	1853
68	1632
896	0
0	0
0	426
1	426
1932	1118
0	1
0	1
0	1
0	1
46	7902
0	7130
6	7540
1	7867
2	1407
0	5
0	0
338	0
0	441
36	10
0	2
2866	0
0	0
0	1
0	1
0	0
2612	95
0	7118
0	7335
0	7511
1	2644
53	2644
4	12
6	618
118	1803
16	1811
0	3000
1	561
2	555
1	494
44	579
362	0
0	7776
7	7762
9	7762
11	1
40	1982
0	1982
26	1982
6	238
81	746
7	744
3	746
0	1
231	0
0	0
1589	0
0	21
0	20
0	20
22	3192
19	3192
48	3080
0	0
0	23
0	10
36	1492
0	0
339	0
533	35
1	261
0	0
115	9949
12	0
0	51
1	42
2536	0
0	0
2195	0
51	930
0	3514
444	3414
8	3106
1	3318
13	2480
0	0
0	0
0	0
0	0
0	0
0	0
0	4664
0	4834
71	4963
0	4799
0	0
0	1272
0	1251
4	1232
0	1272
1	1248
0	1178
2	1161
1	1177
1	1174
5	1175
3	851
0	0
0	0
1388	0
1	294
6	4244
0	293
465	0
32	0
9	0
5183	0
4581	0
480	0
0	0
0	0
0	0
5783	0
0	0
0	0
0	0
506	0
19	0
4	14
4	3057
1	3043
145	1207
7	1207
0	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
53	91
6195	1
5179	0
297	0
3	0
3	0
395	0
37	0
3764	0
0	0
134	0
0	38
262	1
0	41
0	3
0	0
6	1
0	0
1	25
0	1
0	24
1	23
0	22
0	20
85	819
7	650
3	282
804	14
1	326
0	462
49	1601
7	1537
0	280
16	0
4	1608
6	1438
0	4
0	116
0	4
0	273
0	1383
0	1320
0	1395
0	1358
0	1370
2	1363
1	1300
0	1332
0	269
65	3504
0	3958
77	881
22	881
1	653
2984	0
0	0
1	0
59	2057
1	1570
17	2040
0	270
6	264
1	227
0	197
0	194
31	59
20	59
0	3529
6	0
1238	386
0	0
0	0
0	3
28	396
8	399
19	389
2	392
2	364
4	279
1	364
25	357
3	334
0	642
0	640
4	640
1	559
1	65
2	58
433	0
19	756
0	3597
165	116
0	0
319	0
2880	0
324	0
438	5
0	0
3	4273
920	4273
5657	0
548	0
2	0
5	1219
1	3288
13	155
0	0
871	0
0	1559
1486	0
201	0
9	2359
66	4341
30	6
0	0
0	0
48	1
2	16
0	128
48354	20
4	0
0	590
2	527
2080	1
0	0
0	0
0	1
0	0
1830	0
0	2189
0	2153
0	2247
0	2211
2	2015
0	170
0	170
15311	0
5833	0
0	127
3	14
624	0
2	291
2	291
834	0
3	0
0	0
0	0
0	0
0	0
0	295
0	0
0	0
0	6
149	627
0	6
0	6
0	6
0	479
1	126
8	153
1	2023
3	136
0	131
0	129
560	1
0	0
0	0
457	4428
0	155
449	0
1145	0
1	237
0	58
5	153
0	148
0	161
7	422
3	388
0	1
1	0
6	0
0	0
0	0
0	2
6	1510
4	1371
0	873
0	273
0	225
1	226
37	250
0	1903
4	1950
12	0
0	0
64	2771
0	648
5	647
7	680
1	231
4	677
5	650
0	645
2	354
0	557
1	76
0	76
0	523
0	602
0	0
7	45
2	1146
1	0
0	4471
599	6980
30	4420
0	4397
376	6865
4	5447
0	0
0	27
3	2281
8	1319
84	1075
3	0
0	0
1318	0
0	5
0	0
33	102
0	93
0	19
1550	0
1274	0
0	0
0	104
7	431
1	291
175	0
10	2
0	0
15	0
13530	5
4	4933
2	4931
1	4931
8	4885
7	1544
0	5
1	4
35	371
9	1103
7	890
589	0
6	340
3	376
0	0
2	0
2	186
109	1
911	0
1	0
0	0
1	0
4	498
1298	0
59	454
533	454
59	2522
0	21536
0	21430
0	21278
9	20686
579	20196
6	18761
4505	1
5	17225
20	15327
1	14170
0	0
0	0
0	0
0	0
410	0
305	0
5808	0
189	2313
9	2691
23	2520
6	67
23	7410
1	1062
126	783
1096	0
0	196
0	195
0	0
0	734
8	1620
0	1614
0	0
182	5103
0	0
0	0
0	0
0	1158
13	704
379	18
53	87
2	83
3232	28
0	0
0	0
0	0
43	230
0	0
0	197
0	1443
0	8101
4	3729
3	162
6	372
1	372
0	372
35	0
191	84
4	521
610	4
0	0
1868	0
454	2905
4184	2905
1070	0
1760	0
2391	0
0	0
67	11
88	0
1657	0
579	0
0	0
0	8054
663	7971
748	7921
3	0
0	551
1	0
0	543
38	488
0	610
0	543
2	543
6	434
13	866
0	12378
3	11123
0	65
12	54
0	54
0	65
29	304
5	290
0	298
1	256
0	51
2	49
1	46
0	0
8	4307
8372	0
786	0
72	0
1417	0
266	8389
0	6
0	5
0	4
0	5
1	206
0	361
7	360
77	346
2790	0
7	0
1	0
0	0
0	53
16	53
1	1385
28	1143
4631	0
1	1361
6	291
0	1823
5	1823
0	1479
12	1655
490	0
1595	0
183	0
1522	0
1	897
2	904
0	2912
34	441
1	903
0	115
1	68
20	903
5	62
7	613
1	581
0	0
635	0
1	6
1	48
10	470
0	0
2	0
3	2237
25	640
172	0
0	0
798	0
2583	0
1	294
85	294
0	338
5	0
0	111
0	42
0	111
0	74
836	1366
452	0
15	2715
33	0
0	491
1	491
60	263
0	0
17	21
2	45
3	45
0	1735
7	133
43	133
183	5639
19	734
6	299
479	0
2	1552
5	185
3	536
0	548
232	0
2	544
0	143
0	1
0	2
8	0
9	1165
0	1163
5	6
0	0
709	0
460	0
26	0
0	99
11	46
7	46
11	3
0	2
0	0
0	2
0	2
0	0
1	740
1065	0
0	612
169	618
10	612
0	10
0	1909
21	45
0	0
0	0
7	0
0	0
6	673
1	600
10	595
83	692
18	2110
0	0
629	1499
5	21
0	0
0	0
0	0
0	0
0	0
0	26309
0	8746
0	0
2668	0
0	0
27	308
458	0
98	0
100	37866
77	37728
0	2
2	69
11685	16764
21	16693
3901	16760
28	1647
1	0
2	728
1	728
1	626
11	1226
13	1123
0	0
0	0
0	0
25	887
89	872
34	867
152	957
7	707
6572	0
0	4
0	4
0	4
611	0
2	62
24	318
1	315
16	241
2	2775
1	0
0	96
0	95
0	95
0	96
0	95
0	101
0	92
1	98
0	89
0	0
3	207
0	212
2	200
1142	0
0	3
0	3
0	0
77	390
10	1037
66	64207
1853	0
19	89
3	58
2	68
1	68
7	513
33	525
0	0
0	0
3036	0
0	1069
16	1021
16	23354
0	0
497	32
1324	0
352	0
26	7
0	2
0	0
6	202
0	202
0	202
0	200
1	200
0	200
0	204
0	202
0	202
3	200
0	0
0	0
0	0
2649	65
0	0
0	0
3	0
0	0
0	0
0	0
0	437
0	436
0	435
3	435
0	435
0	437
0	436
0	434
0	434
0	434
9	425
1334	0
0	1777
1	1755
0	504
0	22
20	4166
17	4161
105	4146
183	4000
0	643
2	686
0	785
0	747
1	100
167	0
225	6210
1	575
4	386
0	2863
2	3065
3	2855
1	3004
57	3206
169	4855
2076	4828
0	1331
688	0
201	259
3559	0
62	4730
8	5049
42	0
137	755
53	755
0	1589
1	1590
3	1334
0	1636
4	1250
140	1190
1	1259
2830	18371
8	2
0	2
603	0
0	499
18	1666
0	1623
6	5
8426	0
0	1147
0	1085
0	0
88	0
1229	194
14	229
32	18
3	48
0	43
5	44
2510	22
0	7
7	3
4173	22
1753	0
11	275
277	1114
1	0
0	0
0	0
0	0
3	4
1081	1184
0	355
7	358
3	303
1	302
0	679
14	655
1	646
2	640
2	638
1	619
0	631
1	599
0	600
4109	8
2116	0
0	0
8	840
0	0
0	0
0	0
0	0
5	1781
15	15
0	0
0	0
0	0
0	0
39	5243
0	256
23	261
38	5310
4	256
5	260
3	229
1	2326
2	3186
145	2755
2	2689
6	391
0	375
0	5
0	5
0	0
117	33
66	0
158	0
380	39
0	62
0	59
2	125
23	1
397	2
0	0
0	0
0	0
2351	0
1457	0
1485	0
6106	0
0	0
354	0
0	1164
16	1118
7	1137
12	1137
1	1164
12	1133
0	1138
0	0
2	617
0	527
58	0
2	928
489	0
0	0
3	819
2	2683
1376	0
6	2701
0	2650
68	123
2	429
15	386
0	199
0	199
5	206
0	199
0	190
0	183
1	183
10	157
0	199
21	2
16	0
227	2513
0	0
133	0
270	3093
43	3093
6	543
31	246
860	0
0	1
0	0
0	0
50	2656
10	75
5	1239
18	1080
100	639
36	639
0	0
5	293
0	278
0	410
1031	0
4297	0
0	0
0	25
0	0
0	0
20	434
0	0
1682	322
2042	1340
132	8200
149	8188
0	0
584	0
0	0
0	2
10	503
8	3706
62	6843
10	6817
0	0
0	131
10	173
0	185
7	166
2	176
0	0
91	2016
0	655
0	0
0	0
0	0
63	861
4	861
23	1
27	5
0	15
0	1
0	15
1	162
2	355
4113	355
2059	0
21	1583
1	4
1	16
4	57
16	1484
1	687
17	887
16	888
1	599
0	701
26	561
3	1070
0	964
41	1156
0	672
32	4585
26	2300
24	4722
9	148
91	1618
0	0
10	0
1850	0
161	5670
16	0
3	0
3	0
4	1871
1	1747
1212	0
0	16
31	5229
621	0
5	24
257	7664
76	7665
17	798
3	3804
123	589
2225	0
448	13302
0	0
237	1767
1	1872
220	1269
18	1372
394	2045
10	1362
0	1
333	0
0	1
2	306
11	0
0	1959
32	11986
6	11868
89	11915
33	11812
10	11718
33	11602
0	0
5	333
24	155
0	316
0	0
9	10842
0	3440
13	3453
145	3284
0	3436
66	3479
3	3468
0	2
0	2
4	0
5	4643
75	743
374	4804
8	349
5	348
9	350
2	0
0	0
10	111
3	111
2	111
2	109
3	466
4472	0
2504	0
291	0
23	4222
66	2
599	0
388	564
13478	1677
20	564
1043	482
1	0
3782	0
0	785
11	721
0	23
12	3828
0	0
0	25
1	2
0	24
1287	0
0	23
4	0
0	20
575	29868
364	3029
20	3038
35	292
6	626
7	625
13	2798
20	3752
4	3740
0	40
0	40
35	384
0	674
36	660
12	652
0	652
23	655
157	0
226	0
713	8075
0	306
8	266
0	189
0	251
3130	0
0	0
0	0
0	8
1115	0
3	103
0	1655
9	1400
1760	0
733	14
5566	0
0	2
2	0
5	158
0	0
0	0
0	0
738	6
8	254
6	5436
38	4510
1	1762
0	1920
0	1893
0	1853
0	1811
2	1792
0	1881
2	165
10	1752
0	0
0	0
12	1911
1373	0
3	8144
4	8148
0	8148
0	0
0	72
1	83
6	369
1	0
0	484
3	1077
2	1077
9	1077
0	1077
36	1443
15	1443
11	1329
12	0
435	0
0	0
0	1940
0	183
2	0
0	0
1732	0
0	932
1	932
0	4064
0	0
0	595
8	583
1	547
0	474
338	498
6	498
0	0
2299	0
0	0
0	0
169	248
0	0
0	2659
5226	0
0	603
19	1072
3	1073
7	1073
5	614
21	107
2	105
9	95
6	95
0	89
82	226
69	226
0	0
0	5
3	5
0	2
0	482
0	141
0	136
0	136
0	140
0	141
3	143
0	139
0	139
1	142
0	138
12	235
15	1916
75	1896
0	0
0	0
6446	16163
8	329
7	669
1	1098
4	1033
4	1028
0	680
0	99
0	361
3	352
0	351
1	262
0	307
1	239
0	0
1316	0
0	3
0	3
2	58
0	0
1	2646
0	2616
0	2349
0	2319
0	0
0	0
0	0
104	1545
