UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	74
0	76
0	78
1	73
0	11
0	33
0	10
0	8
0	30
0	7
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	12
0	14
0	67
0	74
0	5
0	6
0	20
0	1
0	2
0	0
1	90
0	375
0	0
0	0
0	180
0	153
1	502
0	73
0	79
0	79
0	59
0	0
0	52
0	52
0	42
0	42
0	33
14	3
0	0
2	58
0	127
0	124
0	142
0	133
0	132
0	124
0	126
0	128
0	267
0	225
0	3
1	5
0	0
0	0
7	220
0	57
0	14
0	62
0	56
0	70
0	75
0	87
0	36
14	29
0	15
0	99
0	11
1	1
0	687
0	541
0	681
0	68
0	63
0	188
0	50
0	44
0	45
0	44
0	46
0	45
0	1
0	175
0	175
0	128
0	49
0	47
0	56
0	30
0	229
0	229
0	136
0	54
0	48
0	53
1	65
0	66
4	68
0	139
0	128
0	151
0	189
0	155
0	155
0	302
0	41
0	38
0	39
0	35
0	29
0	35
0	38
0	61
0	57
0	61
0	46
0	299
0	285
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
10	5
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	136
0	0
0	28
0	28
0	29
0	26
0	70
0	123
0	10
0	8
0	6
0	8
0	1
49	113
0	5
0	1
0	3
0	26
0	4
0	26
0	4
0	13
0	6
0	6
0	6
0	16
0	4
0	27
0	24
0	23
0	124
0	125
0	52
0	24
0	21
0	24
0	12
0	39
0	201
0	210
0	204
0	0
0	1
0	1
0	0
0	0
1	0
0	5
0	201
0	2
0	220
1	80
4	108
0	1
1	341
0	19
0	17
0	15
0	16
0	14
0	32
0	1065
0	0
0	68
2	328
0	46
1	315
2	258
0	0
0	0
0	0
0	76
0	86
0	86
0	87
0	18
1	60
0	8
0	5
0	5
2	29
0	210
0	239
0	239
0	221
1	35
0	691
2	694
0	692
0	189
6	205
0	15
0	0
0	0
0	0
0	0
0	4
0	4
1	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
7	31
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	4
0	6
0	4
1	4
0	0
2	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	10
0	10
0	10
0	10
0	10
0	11
0	10
0	10
0	10
0	10
0	12
0	10
0	12
8	16
0	3
1	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	11
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
147	9
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
2	2
0	1
0	0
0	0
0	0
0	2
1	2
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	16
1	2
0	15
0	13
0	15
0	15
0	13
0	14
0	15
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	26
0	16
0	41
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
1	3
0	9
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
1	6
0	7
0	1
0	0
0	0
0	1
0	1
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	17
0	22
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	22
0	17
0	22
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	17
0	22
0	17
0	17
0	17
0	17
0	17
0	17
0	21
0	17
0	17
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	0
0	17
0	17
0	17
0	17
0	17
0	0
0	85
0	0
0	16
0	5
0	5
0	320
0	333
0	310
0	6
0	5
0	4
0	40
1	27
0	17
0	126
0	40
3	413
1	0
0	211
0	0
0	133
0	176
0	107
0	174
0	175
0	5
0	0
0	63
0	2
0	1
0	2
0	529
0	459
0	0
3	145
0	48
0	47
0	56
0	35
0	56
0	43
0	62
0	66
0	40
0	36
0	63
4	26
0	5
0	145
0	231
0	199
0	191
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
61	0
0	10
1	10
2	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	271
0	262
2	62
7	120
0	129
0	58
0	37
2	31
0	26
0	206
0	0
2	96
0	0
0	0
0	18
2	136
0	19
2	55
0	258
0	2
2	57
0	16
0	4
0	43
0	45
0	0
0	98
0	6
0	104
0	29
0	58
0	66
1	78
0	161
0	1
0	1
0	46
0	112
1	151
0	6
0	6
0	70
0	67
0	60
0	0
0	0
0	0
0	0
0	78
2	12
0	67
0	72
0	80
1	58
0	30
0	0
0	86
0	78
0	23
0	24
3	138
0	53
0	44
0	590
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	280
3	22
20	126
0	1
0	1
0	1
0	0
0	0
0	265
8	207
0	25
0	0
0	0
3	204
0	28
0	64
0	0
0	51
0	2
0	1538
0	2655
0	27
0	10
0	34
0	28
0	23
0	18
0	23
0	15
0	14
0	10
0	101
0	0
0	19
5	22
0	20
0	20
0	26
0	66
0	20
1	27
0	29
0	25
0	32
0	22
0	14
0	1
0	489
0	450
0	450
3	471
0	471
0	460
0	460
0	450
7	1996
0	46
0	31
0	39
1	3
0	3
0	3
0	2
0	61
0	110
0	29
2	439
0	123
0	123
0	123
9	194
2	71
0	358
0	253
0	264
0	291
0	322
0	298
1	214
0	1
0	213
0	1
1	5
0	411
0	403
0	422
0	22
0	41
0	18
0	84
1	253
0	204
0	198
0	50
0	0
0	108
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	76
1	52
0	40
0	53
0	47
0	45
0	50
0	27
0	1
0	26
0	22
2	10
0	39
0	39
0	38
0	38
0	38
0	35
0	35
0	34
0	39
0	39
0	38
0	38
1	38
0	35
0	35
0	34
0	34
0	389
0	403
0	132
0	455
1	139
0	35
1	26
0	25
0	25
0	13
2	67
5	197
1	197
0	17
0	25
1	25
0	136
0	253
7	84
0	18
1	24
0	38
0	44
0	44
0	0
0	11
0	1
0	59
0	57
0	17
0	60
0	53
0	62
2	2012
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
3	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	62
2	62
0	207
0	200
0	36
2	50
5	107
0	279
0	148
0	49
10	23
0	0
0	0
0	0
0	53
0	55
0	49
0	50
0	49
0	50
0	49
0	50
1	14
0	0
0	8
0	2
0	4
2	70
0	79
4	79
0	57
1	61
2	171
0	49
0	0
1	0
0	1
1	27
0	37
0	38
0	0
0	3
0	3
0	3
0	156
0	68
0	41
0	147
0	147
0	148
0	147
0	58
0	58
0	58
0	65
0	56
0	140
0	4
0	7
0	67
0	1
0	1
0	1
0	1
0	179
0	63
2	63
0	33
0	29
0	119
0	97
0	94
0	92
1	104
6	26
0	259
0	59
4	154
0	223
0	133
0	306
0	345
0	237
0	271
0	310
0	2
0	49
0	61
0	194
0	171
0	91
0	91
0	139
0	57
0	154
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	5
3	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	2
0	2
2	23
1	54
1	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	90
2	6
0	68
0	36
0	35
0	68
0	0
3	13
3	244
1	295
0	0
0	15
0	16
0	13
2	44
5	110
15	138
0	58
0	45
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	55
6	90
1	553
0	105
1	54
0	46
0	50
0	37
0	3
0	1
0	2
0	20
0	21
0	164
0	14
0	5
0	5
0	1
0	2
0	1
0	16
0	0
0	292
0	222
0	0
0	80
2	86
0	24
9	22
0	12
2	19
0	3
0	62
0	2
0	2
0	2
0	2
0	2
0	2
0	127
0	0
0	57
0	69
0	17
0	101
0	8
1	10
0	7
0	7
0	4
0	10
1	4
0	112
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	11
0	6
0	2
0	2
0	2
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	11
2	12
1	0
3	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	108
0	90
0	1
0	1
0	0
0	0
1	141
1	9
6	70
0	322
0	26
0	3
0	4
0	0
0	0
0	14
0	16
0	29
3	55
0	0
1	110
0	30
0	75
0	92
0	77
0	81
0	100
2	106
0	95
1	0
0	49
0	0
0	3
1	34
0	216
0	63
0	1
0	0
0	116
0	12
0	8
0	0
0	58
0	0
0	0
0	101
1	31
0	47
0	39
0	90
0	23
0	51
0	51
0	52
0	52
0	51
1	52
0	52
0	52
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	52
0	50
0	50
0	50
0	51
0	32
0	33
0	33
0	32
0	32
0	32
0	32
0	33
0	33
0	2
1	11
0	16
0	2
0	2
0	2
0	2
0	18
0	110
0	62
2	56
1	59
0	57
0	61
0	99
0	103
0	56
1	132
0	43
1	79
0	66
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	47
0	0
0	53
0	134
0	5
0	185
1	193
0	295
0	98
0	27
0	116
0	114
0	113
0	113
0	2
0	12
0	14
0	7
0	10
11	149
0	168
0	7
5	380
0	7
2	21
2	21
0	443
0	8
0	0
0	16
0	117
0	13
0	7
0	7
2	5
0	0
0	7
0	6
0	6
0	20
0	18
0	20
0	35
0	31
0	32
0	0
0	29
0	199
1	422
6	406
1	2351
0	942
0	295
1	74
0	57
0	50
0	79
0	17
0	16
0	208
1	311
1	471
0	9
1	12
0	12
0	12
1	0
1	17
0	15
0	39
0	37
3	250
0	56
0	77
0	77
0	77
0	77
0	76
0	76
0	76
0	76
0	70
0	66
0	82
0	7
0	35
0	28
0	14
0	16
1	105
6	38
0	204
2	91
0	0
0	322
0	315
0	82
0	78
0	118
3	1122
2	264
1	243
0	70
0	15
2	47
5	56
0	24
1	9
0	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	81
0	0
17	181
0	8
0	102
0	65
0	174
1	294
1	81
0	31
0	40
0	49
0	36
0	32
0	31
0	54
0	50
0	49
0	36
0	36
0	96
0	92
0	91
1	52
0	53
0	17
0	28
0	27
0	88
0	88
0	88
0	88
3	44
0	37
0	35
0	16
0	0
2	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	2
0	0
1	0
1	1
0	30
0	59
0	1
0	1
0	9
0	0
0	0
0	13
0	1
5	244
0	254
0	188
0	157
0	167
0	109
4	101
4	4
0	6
0	0
0	33
0	0
2	0
0	4
0	4
0	1
0	1
5	60
0	21
0	37
0	21
0	186
0	56
0	83
0	246
0	246
0	91
0	9
0	110
0	105
0	0
0	74
3	65
1	75
0	57
3	327
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
3	163
0	0
0	280
0	7
0	45
0	43
0	10
8	49
0	37
0	5
0	258
0	270
0	209
2	192
0	37
0	37
0	476
0	401
5	401
0	2
0	134
0	81
0	442
0	319
1	40
0	26
0	20
0	66
0	67
0	44
0	5
1	14
0	324
0	110
0	108
0	117
0	96
0	105
0	104
0	84
0	46
0	41
2	167
0	17
0	77
2	73
0	74
0	73
1	1
0	59
0	134
0	12
0	168
0	32
0	32
0	33
0	32
0	13
0	356
0	2
0	2
0	0
24	375
0	29
0	0
0	129
0	118
0	0
0	0
0	1
0	1
0	0
0	9
0	8
0	9
0	8
0	9
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	58
1	0
6	14
75	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
2	46
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	300
1	0
2	10
0	10
0	11
1	163
0	56
1	50
0	52
0	29
0	0
1	85
0	46
0	13
1	1803
0	1791
7	332
0	71
0	78
0	0
0	141
0	50
0	51
0	50
4	802
1	676
0	1
0	1
3	42
1	268
8	238
3	140
0	0
0	81
0	69
0	69
0	66
0	64
0	61
0	83
0	81
0	63
0	61
0	44
0	35
8	3
4	55
0	71
2	27
1	225
0	26
0	12
2	8
0	33
0	10
0	44
0	28
0	11
0	0
0	60
2	15
0	0
0	20
0	9
0	38
1	76
0	66
0	1
0	11
0	7
0	74
0	60
0	23
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	3
0	13
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	136
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	13
0	12
0	14
0	121
0	128
3	152
2	220
0	115
2	112
0	3
0	3
1	31
0	12
0	2
0	12
0	0
0	2
0	407
0	14
0	19
0	19
0	10
0	9
0	14
0	10
0	5
0	8
0	5
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	137
2	937
0	27
6	54
0	638
0	614
0	40
1	24
0	23
0	0
0	0
0	0
3	350
2	113
2	234
2	15
0	2
0	2
0	2
0	62
0	67
1	63
0	62
0	69
0	60
0	61
0	152
0	116
0	111
0	91
12	78
0	34
0	80
9	414
0	1072
3	70
0	68
0	7
0	243
15	227
7	214
0	321
0	624
1	39
0	52
0	218
0	228
0	229
0	206
0	203
0	177
0	6
0	6
0	5
0	6
0	8
0	6
0	7
0	8
0	5
1	6
0	5
0	71
0	0
0	0
0	0
0	80
0	2
0	101
0	100
2	41
2	296
0	226
0	373
2	306
0	252
0	7
4	25
0	79
0	555
0	545
1	498
0	543
0	535
1	44
0	0
0	0
0	0
0	22
0	107
0	32
0	115
3	101
2	70
0	20
0	0
0	5
0	42
0	4
0	18
0	41
0	28
2	113
0	46
6	69
0	0
1	58
1	66
4	71
0	14
0	12
1	27
0	27
0	18
0	38
1	588
1	65
22	0
0	0
0	0
0	0
0	0
0	0
5	5
0	4
0	0
0	0
0	0
0	0
0	0
0	30
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	6
0	58
1	99
0	58
0	70
1	203
2	18
2	48
0	26
0	22
1	171
0	50
4	63
0	42
1	86
1	83
0	108
0	79
0	57
0	36
0	6
0	6
0	20
0	18
0	35
0	35
0	11
0	14
3	198
0	106
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	604
0	575
2	71
0	615
0	61
0	227
1	213
0	222
1	216
0	219
0	40
0	54
0	50
0	0
0	2
0	0
0	0
0	164
1	3
0	23
0	0
0	8
1	8
0	0
2	17
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	16
0	16
0	16
0	16
0	15
3	2
0	1
0	0
6	42
0	0
0	10
0	159
0	157
0	152
0	150
0	152
0	0
4	48
2	175
0	0
11	127
0	87
0	0
0	1
0	0
0	0
0	34
0	34
0	30
2	2
0	177
0	0
0	0
0	0
0	0
0	57
2	57
1	55
0	1
0	9
0	280
0	322
1	0
0	214
0	205
0	92
0	37
0	15
0	15
0	2
0	0
0	0
0	0
0	80
0	43
11	111
1	1
0	0
1	0
1	67
3	63
2	227
0	3
0	0
0	128
4	169
0	980
0	0
0	3
1	61
0	0
0	258
0	210
0	210
0	247
0	234
0	197
0	0
3	148
7	28
0	18
0	49
0	49
0	0
41	40
0	57
0	0
0	0
2	127
0	135
0	86
4	0
1	0
2	0
0	0
0	0
0	0
0	23
1	43
0	1
0	1
0	1
1	189
0	1
0	2
0	2
1	1
0	2
0	19
0	16
0	0
0	0
1	0
0	1
0	0
0	14
0	3
0	0
0	3
0	3
0	2
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	1
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	5
0	2
3	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
2	3
0	1
0	0
0	0
2	0
1	0
18	0
0	0
0	59
0	31
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	97
0	82
0	64
3	153
0	131
0	114
0	2053
0	0
0	16
0	14
0	0
0	3
0	2
0	12
0	30
0	29
0	10
0	7
0	6
0	4
0	3
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	114
0	0
0	0
1	37
5	0
0	0
0	89
0	51
0	55
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
1	17
0	0
0	0
0	0
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	118
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	100
1	43
0	0
0	0
0	0
0	0
