UniqueCount	AmbigCount
0	0
0	0
0	1189
0	27983
37	1989
97	191
0	0
0	1582
0	1648
0	1208
0	0
0	0
3	1918
0	26
1	396
0	68
1	1850
0	4
0	8
8	28
0	1341
0	0
0	0
11	3312
2	0
0	6
0	541
51	3417
1189	0
0	5
0	178
0	24
0	21
18	145
12	2377
32	1263
0	0
0	0
41	56
0	1200
1	226
17	29
0	0
0	1062
0	1114
0	8
13	480
5	178
0	0
0	90
35	4287
21	3422
0	17
66	0
0	380
19	11
0	34
0	1
0	2
134	3267
0	169
0	15
5	5459
31	657
0	1667
4	1248
4	49
139	2027
27	497
23	3089
4	709
0	6
0	8
0	46
0	0
0	0
68	851
0	255
0	1901
0	0
116	800
0	0
87	837
13	2142
0	1869
3	524
0	928
0	2790
2	94
2	1453
10	1451
0	7
7	1091
0	23616
0	24494
2	8
1	1860
0	290
0	1
0	0
0	2916
0	8231
0	188
12	266
1	114
231	251
0	18
0	18
4	314
11	13
0	1
4	889
0	2484
0	2501
0	2739
0	4948
1	4775
8	789
292	1255
0	4
5	2488
0	2493
0	169
0	2261
83	2154
0	884
0	1039
0	1100
0	0
0	1
0	233
0	0
9	532
0	17
0	51
10	91
14	0
0	136
8	0
0	47
4	36
4	0
71	13293
1	249
7	465
0	218
174	401
449	36
0	62
0	4
32	3863
99	4320
9	10
0	6202
2	1370
1	142
1	341
172	0
0	216
0	0
9	1947
0	11
0	445
0	624
8	37
0	230
83	0
0	98
0	13
0	21
27	658
0	17
193	3792
0	25
0	7029
0	10
13	727
0	2937
0	2
0	782
3	778
315	1998
0	0
0	0
0	0
1	2025
1	1836
0	2
2	187
0	1
0	44
0	0
0	6
0	220
13	267
0	266
4	244
0	89
59	765
0	0
0	0
0	1
1	47
0	54
0	0
8	795
0	7
0	7
143	2161
7	741
0	507
0	0
1	1597
0	864
1	447
0	42
0	46
23	4645
0	0
1	265
4	78
0	2937
1	1940
0	10688
0	10
8	431
133	281
37	430
14	357
0	78
0	24
0	0
0	0
0	0
0	0
0	1
626	5634
6	5644
20	5604
23	457
7	138
6	913
9	693
1	754
11	995
13	5634
1	4479
0	4380
0	138
1	460
2	349
0	337
0	26
7	1098
449	0
0	22
3	518
0	0
0	1200
0	1115
0	2233
0	1
0	1
0	1
0	533
0	52
24	2390
1	383
55	584
3563	0
0	65
0	0
74	1407
486	2596
1084	2373
0	1374
0	1271
113	1098
0	1
29	210
0	186
157	1192
0	2356
0	0
7	1689
65	1917
0	1932
0	1663
4	445
868	0
187	1700
16	1804
0	1054
0	1
14	2601
0	0
2	1077
59	604
0	3774
0	0
0	254
0	252
0	254
0	252
0	252
0	252
0	252
0	1066
10	1325
10	1255
11	132
0	0
922	1157
5	664
12	290
0	1
0	1783
0	1128
0	326
23	118
9	1321
0	3173
0	715
0	5
0	0
0	0
0	0
82	2754
13	558
15	0
0	428
824	0
3	780
292	0
0	1091
48	11038
0	2
82	1
75	1976
22	189
0	1781
0	16
0	16
0	16
0	16
0	14
0	14
0	16
0	14
0	14
2	0
64	1663
0	572
1	596
2210	0
0	0
0	1443
0	1085
0	7054
1	7009
4	1976
0	943
0	1390
6	180
0	731
0	5710
0	5428
0	244
0	767
0	1778
0	172
7	2249
1	132
12	132
0	319
0	32
0	32
32	7605
6	1661
30	635
0	3
19	719
0	41
10	997
0	528
0	0
0	8244
0	8166
90	8358
0	8215
0	8132
0	7970
0	7696
0	3
22	4159
6	4578
38	233
0	138
89	1106
240	1064
13	546
611	14014
135	14001
0	11
17	3195
11	2595
5	103
1	1693
0	1843
1	138
0	971
15	1860
0	0
0	547
0	490
0	855
1	316
6	83
27	1301
0	2687
103	4981
0	771
0	819
0	816
0	820
3	814
0	981
0	0
0	0
2	1
10	981
0	3
0	2119
0	0
47	263
3	263
0	263
0	99
30	2745
2	2768
0	2756
1	1174
0	51
4	1353
116	16342
20	5248
0	0
0	3334
0	3191
81	3645
1	1825
26	2728
6	6468
27	6496
28	1287
0	1291
2	1188
200	35529
27	789
0	1094
46	1525
0	3
68	3596
1	1309
0	1
0	1
0	1
0	1
0	1
6	1308
0	777
0	968
1	2401
5	9
0	424
0	267
47	1176
5243	0
129	1495
0	5618
0	2833
0	0
844	0
14	215
3	217
409	1857
0	1928
7	448
0	450
0	439
0	132
353	4259
24	4461
0	3480
14	2900
0	1958
0	0
0	5
0	303
0	0
165	635
192	635
0	67
0	7
0	0
0	0
4	1413
0	43
1457	1838
2	210
1	0
0	2312
0	0
59	11529
0	11483
0	11884
1	2629
2	18
0	5
0	7
0	7
0	0
0	5
2	6
1	1097
0	11153
6	12273
0	10010
2	0
10	0
0	3197
0	4
10	22
52	4932
0	494
12	471
0	27
0	22
0	23
0	27
0	2524
12	14
0	0
0	7
0	0
0	5
0	5
0	2747
24	927
346	4146
233	2572
1	1
0	0
0	0
0	1921
0	660
0	608
1	648
3	641
0	0
0	2338
13	6013
61	6013
16	6336
0	1992
8	7282
0	22
0	99
526	2615
0	0
0	2835
3	1526
0	1130
61	1690
2	1293
0	1536
0	1138
1	130
2750	1126
2699	1
3	5
64	63
10	0
61	1
0	1
0	0
0	21
0	3
0	1089
3	129
2	0
1	2
0	0
33	123
0	52
0	0
0	32
0	14056
27	1889
0	16
24	31244
100	11594
532	5874
1020	4230
2411	7347
12129	0
0	0
1	0
0	0
0	0
0	936
7	18
1	5
0	1147
0	914
14	11
0	2557
30	399
26	230
0	643
45	4683
0	4777
0	9
0	10
37	832
1	1836
0	4376
0	5114
0	0
1	5571
0	1925
0	2
0	5463
0	1662
0	2868
0	1
0	1
8	734
0	151
0	156
0	2339
0	4365
0	1215
0	6254
0	7304
0	6987
0	925
11	1086
1	145
55	412
0	34
0	34
19	3832
3	425
0	21
1	486
91	1828
0	84
32	1265
0	3586
0	3427
0	25
0	844
0	827
4	1942
33	1849
282	8034
1392	71
4	202
0	1068
4	1152
11	1179
17	385
38	1534
0	11601
0	11319
42	31332
116	36135
7	1908
230	2665
67	1431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8240
121	32308
492	32054
0	31763
0	0
0	0
2	1281
109	1675
11	1371
0	11
0	0
0	0
0	0
0	0
60	2331
171	3935
0	1739
0	1562
2	543
0	2
69	1559
0	0
33	146
14	133
0	5170
100	13
0	0
1	120
77	1037
0	2
8	1243
4	1248
0	742
0	1568
0	1378
0	1475
2	8
0	0
0	3160
0	3174
0	1831
0	1829
0	1843
0	3
9	141
0	0
0	0
0	19711
0	90
2760	0
1252	583
1068	0
10	3466
0	3461
0	2268
4	297
12	298
0	17
0	2
0	2756
24	3579
1	893
97	6232
0	1781
1	757
0	11619
0	11121
74	20302
1	17911
1	363
81	23
0	20
7	392
0	418
4	423
0	78
2	1990
569	6638
2411	5764
0	246
19	183
0	1150
7	167
37	2620
2	213
59	6704
2	6744
0	45
0	0
0	2252
30	3844
41	3795
0	2
1	2
0	1448
0	0
35	2904
0	10329
0	3
0	2071
0	2498
0	2
1	27
0	0
11	5792
0	3523
0	3469
1	3197
39	551
1	2621
0	1418
0	306
0	291
0	290
1374	1664
0	1636
0	5698
7	1860
37	1227
2	165
0	170
176	6019
2	371
0	1124
0	4
54	1382
4	1332
3	1176
0	4
5	1143
0	1099
2	232
0	0
2	0
134	2944
0	24
0	1
0	1
2	2843
3	2842
1	2836
0	956
0	1107
0	0
0	0
0	0
0	0
0	10
0	7
24	204
0	34
0	36
0	1915
33	20
0	3732
0	347
0	1434
3	450
1	5
0	14
4	5577
0	0
0	39
97	103
6	23
0	0
0	98
0	0
2	18
0	421
8	440
0	2234
0	0
4	1014
0	15880
0	627
96	2708
13	144
73	1246
0	195
0	99
0	1646
1678	5729
0	0
0	2
0	938
0	38
2	385
3	3741
0	81
0	362
8	724
120	54
0	79
2	0
0	0
1	0
0	6
0	3
0	3
5	0
5	543
62	2220
0	589
0	0
6	1646
43	6443
0	0
0	1
39	995
4	0
0	11
79	0
0	0
0	2431
0	1
2	0
0	1
854	0
1	0
46	1409
8	1082
0	35
682	23
0	3
0	1251
0	0
0	2778
1	0
0	537
3	725
0	1036
42	0
0	0
1245	0
0	0
67	0
0	0
0	958
0	1
20	330
16	1643
44	2753
376	0
1783	8
0	0
816	0
0	100
0	28
148	0
1	383
1	0
7	1191
0	405
24	1377
0	4
14	837
0	2
0	8
0	2
0	0
0	5909
0	0
18	0
0	482
0	0
0	0
0	0
0	0
0	2
0	0
50	570
0	0
7	1
4593	0
0	0
0	15
0	3
0	444
2	2171
545	1048
3	65
10	665
1	22
0	0
0	13
0	14
0	4
0	7
0	7
0	0
0	0
0	3036
0	3
0	411
34	385
25	317
2	29
903	313
0	299
0	0
4	10
0	0
0	3
150	126
0	77
0	1
0	2048
25	3037
1	1742
6	1750
2	1800
1	1748
0	1382
1	1426
0	383
0	1777
0	2
0	9
1	1
3	54
2	613
0	667
0	0
0	0
0	9
0	0
0	1412
3	2259
0	5
0	5832
0	0
0	0
2	1404
0	855
0	851
112	823
0	18
0	13
0	13
0	13
14	18558
0	0
0	8
0	7
0	1
0	1
0	1
0	0
0	1
0	118
0	6
4	0
32	1125
1	1121
0	728
0	0
0	0
0	1100
0	983
0	261
0	6350
0	6131
0	6351
4	6396
0	17881
0	116
17	1795
0	0
0	2038
10	2416
0	2601
0	4
0	34
0	45
25	850
3	5
30	3442
1	569
0	11
0	0
0	0
17	2294
2	527
0	438
5	1581
1	27
0	145
0	16
0	0
8	5945
96	893
4	825
8	2508
0	3661
16	216
0	1151
20	1066
0	1130
0	1129
0	1129
0	1129
2	1127
0	1128
7	1545
48	323
126	2061
0	2615
0	4
0	4096
0	2
0	2
8	1693
0	1483
7	542
27	2145
0	27
0	0
56	864
0	4
0	0
15	1077
13	3848
0	21
24	1405
0	577
0	0
0	2155
22	1752
0	1917
0	1367
1	1336
0	1052
0	1351
2499	0
15	3072
187	719
0	0
1	1500
26	522
0	4095
0	1
0	2460
5	209
2	214
0	1716
1103	1
3	439
12	2617
5	2
0	26
2	0
9	171
66	530
0	0
1	3466
0	1
0	6
2	712
0	725
2	701
3	630
0	9
134	0
0	8
4	82
319	0
0	0
0	2281
0	0
0	863
0	5799
0	6132
73	6494
0	6488
14	6387
0	5560
0	5893
0	5546
0	5916
17	6200
0	6249
19	6123
51	2258
0	0
3	6
0	10
21	0
6	103
0	3801
0	2283
0	0
0	0
1534	1074
1	6418
0	9
2569	0
1	1
17	48
1	6316
0	0
0	2773
0	523
2172	0
7	3804
0	4
11	79
0	0
6	1854
0	1729
2	1414
0	0
17	8011
0	735
0	3
0	1435
0	29172
15	0
0	88
1	1
0	1
23	669
0	0
0	0
14	1217
30	1186
0	0
0	0
0	2196
3	2037
725	3596
15	31
0	1
13	547
0	544
0	544
1	547
0	19
0	15
0	15
0	15
0	0
0	0
0	7225
0	0
0	9
0	90
0	35
0	0
0	12
2	55
329	12361
13	12360
178	12360
110	12359
260	12368
0	22798
0	22724
1	32
2	32
0	32
6	1150
0	699
59	63754
1	0
30	10688
0	3523
0	3111
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	2809
0	1081
0	2694
512	3929
0	1
0	4575
0	210
0	367
0	1019
23	397
0	583
0	0
1	590
1	568
0	576
0	508
0	488
0	494
0	243
0	225
0	318
198	1257
14	285
181	24018
0	1
0	7902
0	1362
15	222
15	4046
113	1145
1	15
0	0
2	6926
0	39
1	1
95	860
12	860
6	862
43	29
0	9
75	6881
0	4
0	11
0	7
5	52
0	49
0	471
4	11293
0	0
5	5811
0	30
0	1
22	644
3	24174
1875	16917
0	13
3	22
1	1282
0	1298
4	12629
146	19305
102	593
0	6
0	729
2	7933
3	1441
0	1
0	120
0	131
0	122
41	3154
71	3079
13	801
0	3
23	340
34	1999
0	0
0	80
0	68
4	0
14	789
5	2581
437	2581
0	0
0	2502
54	1506
67	718
84	718
6	641
124	1509
1	2747
2	2512
0	753
0	350
20	350
8	316
33	1940
2	879
0	1373
7	124
0	21
0	2052
0	5868
0	6686
0	12
0	10
6	258
26	932
0	50
6	50
7	37
1	38
1	33
1	32
15	10
21	1106
22	1282
0	3154
23	24
0	0
13	7
0	4
0	48
0	0
0	0
34	628
0	0
2	1031
0	1031
16	521
44	3495
24	116
9	1361
0	786
0	951
0	715
0	103
2	98
2	415
14	407
4	414
991	48541
56	760
0	15
1	1073
5	0
0	716
2	1
0	18
0	0
33	459
0	235
5	1443
0	885
1	1029
383	3651
13	201
0	395
0	388
15	1980
0	163
0	3
8	416
0	72
0	71
3505	809
0	0
0	2101
0	316
0	1
0	2389
3	360
0	337
172	74
8	547
9	0
5	2406
0	2169
60	1894
65	9811
20	9809
10	135
5	875
84	339
0	0
63	4357
15	287
1	150
0	0
0	0
2	27309
12	2319
0	0
56	9496
22	9566
10	555
1	558
62	586
459	555
0	3
0	75
7076	10
27	1335
0	23
0	25
0	769
0	0
0	1
0	0
3	143
6	109
686	16931
57	9
19	4632
103	4535
0	17
0	0
0	9
0	9
19	823
0	211
0	211
0	211
2	194
0	211
0	211
0	194
0	211
0	211
0	211
2	215
2	215
0	194
2	210
0	10
0	0
0	3
1	0
2	0
0	2
0	3
32	986
442	2410
0	42
0	42
0	42
0	42
0	0
45	42
0	0
0	0
0	0
0	6
7	605
0	702
39	850
0	0
0	1349
0	2
0	1031
20	3
0	0
0	127
26	1953
43	2031
0	2
0	2
0	1575
5	56
0	17
0	2605
0	2674
0	2606
0	18
0	0
28	6226
128	6404
0	800
0	0
80	1396
0	0
0	0
0	0
1	0
2	486
0	1413
0	8701
78	2252
0	1248
0	1207
0	4698
0	1186
0	6369
256	516
66	379
83	1819
4	1785
0	1381
53	1416
1	1422
3	1237
0	1976
0	2017
0	1598
0	1644
5	1460
0	0
0	4376
0	1397
9	3015
12	1275
289	4493
0	290
0	306
0	10
12	7298
0	27
186	931
99	397
0	2306
1	1234
0	3977
0	2161
0	1384
0	2669
0	0
17	370
23	1055
15	598
0	0
0	6
85	3808
2388	2
0	98
0	19
0	3
90	337
3	244
8	94
34	15
2	19
0	0
21	1911
0	286
0	1577
139	0
0	0
0	69
69620	13
0	17
0	17
0	17
0	0
369	0
0	0
168	0
1	9
105	0
1	121
18	72
0	0
9	0
0	1
0	0
0	0
28	0
0	11
0	0
0	135
0	7
0	148
0	162
3	822
0	1040
92	11312
0	1077
0	289
0	583
0	850
0	528
0	0
0	1092
0	1040
0	1640
0	4515
0	497
4	481
29	529
1	344
10	3956
0	0
37	4948
0	17981
0	16757
0	16615
0	717
2	1287
0	456
0	0
67	3773
123	3587
0	487
0	40
0	0
0	850
0	0
0	0
0	0
0	433
9	127
0	0
11	837
0	1
86	1239
0	0
0	0
0	450
0	423
0	365
0	4
0	4
0	4
0	4
10	231
0	699
0	2582
0	24
0	0
0	1056
0	0
0	0
36	305
3	2901
5	24
118	215
0	2
2	0
8	1929
29	11048
87	8224
1	1600
2	534
10	3376
20	3080
24	3209
5	2117
0	0
0	0
67	171
0	466
0	472
51	0
0	4
0	14
316	0
8	116
0	3
40	393
7	365
773	2046
0	792
14	1158
0	4
0	342
20	9237
28	9130
50	9044
3	9203
0	1173
0	28
0	480
11	4416
13	2069
5	942
0	1
0	916
2	940
0	3862
0	4732
0	18
0	18
0	18
5	864
27	865
0	1642
0	1073
30	1645
0	1393
0	1374
1	106
2	92
0	1837
0	8125
2	1863
0	793
0	530
0	55
0	41
0	377
0	2842
0	0
0	124
0	521
0	420
0	0
293	0
0	9
0	0
0	84
0	2328
91	10308
0	1474
1	11
0	1391
2	5009
1	2679
0	2112
19	774
11	29
2	2955
4	2896
5	490
0	486
1	493
1	500
0	149
7	0
7	3506
0	2148
0	2383
0	1
0	1029
0	1026
5	1353
0	0
1032	119
0	0
2665	3
29	0
39	0
11	0
7	78
0	4
1	0
0	0
0	167
2	301
0	11
0	0
81	5386
283	646
0	90
0	0
0	0
0	0
2789	0
4	514
0	100
0	6
0	0
0	0
0	0
51	2834
124	194
66	551
0	72
5	601
0	0
1	3242
7	195
1	3
0	251
0	0
0	0
0	0
0	1194
1	313
0	0
0	0
0	2
0	0
0	2
0	0
32	148
0	703
0	0
764	20790
8	3229
35	953
0	256
0	2
0	12752
0	861
0	685
6	6643
0	261
0	255
0	241
0	29
0	29
0	29
0	42
0	884
3	32
0	30
1	30
2	359
10	946
337	8501
11	1035
5	91
39	8521
9	8618
1	424
0	1091
0	8
0	8
0	0
0	151
0	310
0	294
7	294
0	0
371	4337
0	508
81	5
0	96
0	1889
0	1985
0	1823
0	1771
0	6
7	1778
0	323
10	1273
3	7127
1	35
0	741
3	780
0	810
0	145
0	26
0	1938
0	32083
42	24381
46	32188
1	21136
0	0
0	0
0	0
0	8
0	8
0	4161
0	348
0	2609
66	2654
1	2654
0	2663
1	2430
0	11191
1	38
0	25
0	264
0	265
43	636
0	2483
0	0
0	257
3038	361
2	20
223	2852
0	36796
93	7916
36	7914
100	7879
0	7879
0	6840
10	6843
0	73
0	590
2	575
0	1575
0	58
0	1382
0	1702
0	1
0	1
0	1
0	0
0	2886
117	2749
0	25
3	231
0	124
1292	787
0	41
0	41
0	1022
0	220
0	1908
56	583
0	6699
0	4143
0	6074
0	44
0	914
0	892
0	0
0	233
646	1954
0	0
3	2792
539	5796
0	2370
0	3793
13	1688
0	527
1	15
0	1
0	639
0	620
0	626
0	607
0	606
3	105
19	1700
4	567
0	1
0	2069
0	875
0	0
0	2150
0	841
0	3
8	1492
0	8
0	34
0	44
0	5381
0	0
0	2210
0	2460
361	315
0	23
0	4227
1	1998
0	0
100	7391
137	3732
37	2291
2	2291
0	2092
1	2093
61	48
8	129
5	710
3	697
0	2371
0	329
19	1383
0	0
12	0
26	2675
0	15
0	0
0	3
0	8
13	227
0	2
0	0
0	2
0	2
0	0
0	2
4	1254
1	1284
0	3189
9	6612
0	0
0	0
2	0
43	9500
69	1659
0	0
0	341
0	0
0	0
0	13
0	11
367	485
0	5266
35	1218
0	4772
0	205
0	2058
0	259
11	1921
0	391
0	344
33	1068
0	872
1	0
0	19
0	301
0	0
0	2875
6	521
0	433
67	744
0	2
2	1194
0	0
1	847
0	1
0	1
0	2
80	667
0	0
0	447
20	656
0	81
0	179
2	19
17	515
0	25234
0	3399
1	1544
1	173
0	163
0	161
0	737
0	1181
6	986
0	397
34	642
0	3
0	1582
0	25
1	25
0	17
0	217
0	6
6	5653
0	0
19	952
6	2102
91	1988
0	0
0	3
117	3867
0	0
0	0
0	2452
136	12
0	0
0	0
0	1101
0	1222
0	4
0	1766
10	11
12	1551
0	1100
33	4211
0	5286
2	42
0	2
45	3910
4	0
1	11
925	11802
1	5455
0	9990
0	9771
0	10226
0	0
2	283
0	326
0	2
0	0
422	0
8	225
34	40
0	4
6	259
3	46
633	4163
0	1
215	3
16	13703
6	13665
0	2086
0	2414
8	1213
5	69
0	155
0	1522
3	5
3	0
0	4
3	3858
83	3862
0	58
0	58
0	1
0	1
103	1415
2	4731
0	4651
0	4654
0	3744
0	3138
0	3135
27	4708
0	1222
33	1182
3	145
23	1434
48	1164
95	3895
0	1545
4	1846
93	777
0	776
0	706
0	657
0	170
18	1
0	9
4	2465
107	1162
3	681
43	1483
81	6469
0	0
0	22
0	21
0	25
0	898
0	41
17	573
30	2500
0	894
0	341
1	3408
34	20388
366	20948
16	19920
248	20480
868	21750
59	1537
1	558
1	0
0	1677
0	1408
13	1308
0	1299
0	1302
5	1646
5	890
0	2937
0	1
254	3107
0	850
10	649
4	649
0	1488
55	6558
0	119
0	5
0	5
0	3652
0	3630
1	3630
0	3652
624	7407
350	3335
132	2948
2	1791
35	80
18	4075
0	3373
37	995
3	810
1	603
1	1698
2	1654
0	0
0	3661
0	9
6	2067
6	9652
26	11385
18	11385
0	34
140	3740
2	3166
0	0
8	574
0	2012
0	2179
0	395
0	562
0	1085
71	680
0	463
0	362
28	594
4	2340
49	2202
6	1182
9	4
1	505
0	49
0	5
0	9
0	405
45	1375
101	1862
1	499
3	1715
8	2487
0	2510
4	1627
4	1719
3	1676
0	4
0	9
0	12
0	12
0	394
28	698
2	598
0	650
0	1706
15	2669
0	6
0	7
0	44
15	702
32	2963
0	18
0	1840
5	146
2	4664
1	189
0	1721
0	0
1	3117
0	3014
0	1024
11	918
3	980
0	782
5	658
0	0
0	0
0	0
0	0
0	607
0	166
8	3945
0	117
0	6
0	1110
1	325
81	22681
1	1555
0	39
0	164
0	0
0	0
0	0
0	0
79	1362
0	1
32	7562
2	1519
0	1531
0	1531
1	1533
1	1531
2	1530
0	3
0	3
0	3
59	3532
166	5729
0	9
0	714
6	1177
3	802
0	737
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	2420
1	458
0	209
0	950
175	8151
0	2079
0	1341
2	2380
4	2061
0	1088
2	1392
14	103
18	262
50	262
0	981
3	1612
1	1612
110	5279
0	0
0	0
0	0
3	386
0	1495
0	1908
0	4
5	416
0	1828
0	1526
39	674
7	20138
1	1045
69	2357
7	1924
22	4054
1	4044
12	631
2	24
0	258
0	258
0	278
0	249
0	278
59	1638
0	929
0	418
0	423
0	666
2	391
7	1
165	926
0	972
0	948
0	943
14	131
0	0
1	841
0	1358
0	741
0	694
53	508
0	0
0	7915
62	1905
0	1781
0	1781
0	159
2	629
0	864
72	9217
0	1586
593	0
20	965
30	886
0	365
3	86
1	85
0	77
1	1130
0	10
0	429
0	10
0	0
0	9
0	7
0	619
4	1600
0	0
0	0
0	4074
0	4073
0	4293
0	16
0	1
483	280
33	315
0	1642
0	1604
0	0
0	0
0	232
0	537
0	2325
0	198
2	234
0	754
0	716
0	3436
0	0
3	20106
0	3067
0	1291
0	1290
0	76
0	76
10	2688
10	126
8	128
0	279
0	2888
8	485
0	0
0	0
0	0
16	1228
0	46
2	1093
0	67
0	62
0	17
0	11110
0	11332
0	11143
0	11592
0	11412
0	10655
0	6
0	5154
0	5078
0	4867
48	3068
45	18489
61	19336
372	18388
649	16805
0	2
1	7177
194	6762
0	3194
0	3078
0	3005
1	2440
0	3
0	1944
0	1619
0	4
0	42
31	823
0	552
67	2455
0	886
0	24
25	24
0	24
1	0
0	865
2	865
0	864
19	772
10	0
0	0
22	1698
0	1
0	9863
0	3
0	0
0	383
0	0
0	377
0	366
0	393
0	380
0	380
0	380
0	368
0	378
0	376
0	364
0	376
0	369
0	378
0	390
0	378
0	388
0	374
0	0
9	1022
0	0
3	2610
47	392
0	44
2	30
0	9
0	0
1	888
38	510
26	535
36	523
183	0
0	26
0	2
0	769
0	3044
47	3000
15	333
0	0
68	5399
0	4
0	4
0	5
0	4069
0	3908
128	11575
6	11139
10	1403
0	745
0	1
0	1226
0	0
0	0
0	2
0	3
1	3837
0	3672
181	42
0	35
34	129
0	1821
0	191
0	1362
0	1293
0	939
0	876
11	1006
4	939
0	423
0	1801
0	1791
0	1590
0	1331
0	0
0	0
1	890
0	725
0	391
0	367
2	7258
3	6912
171	6043
32	7013
1	1055
0	1734
0	318
43	2234
43	600
2	1902
16	2793
25	4362
0	5676
0	3823
4	33
0	643
0	1036
0	52
0	52
0	52
0	56
0	55
0	55
530	8270
0	109
0	77
0	79
0	526
0	566
0	213
0	350
0	201
0	1985
0	2888
336	2774
1	26
79	2209
0	3420
12	3377
0	38
0	38
0	38
4	1196
0	60
15	173
4	8
0	2401
0	3327
17	1411
9	1408
9	1380
32	2242
0	2232
0	4788
12	74
8	59
1	403
0	0
0	0
0	304
0	312
0	5
0	5
0	0
3	423
7	267
0	988
17	317
0	5
0	4665
24	8759
1098	24129
71	1089
0	3016
0	13
11	1144
17	0
0	213
94	2002
0	1
0	1426
0	1387
0	1341
0	1251
0	1241
0	2
4	2062
0	105
6	1251
4	1185
1	46236
7	3045
0	9440
0	9742
47	13020
3	1698
1495	0
18	5200
51	4474
0	489
1	485
5	482
0	471
13	189
338	13519
30	13484
23	1357
40	3414
5	3090
0	310
0	77
0	77
1	1272
16	570
0	0
0	0
0	0
0	350
0	350
0	830
17	2375
0	0
0	1834
0	1768
0	16
20	47
65	1514
48	2481
0	1463
0	1463
39	3731
0	38
1	711
26	493
3	612
24	534
26	10102
1	6377
0	6177
0	439
0	0
34	2162
0	1708
15	354
12	1655
0	3483
19	610
18	3755
1	3755
6	1015
0	0
3	1169
0	1209
0	0
0	0
95	3668
0	201
0	939
0	12
80	988
0	0
6	1201
283	0
4	2619
0	55
0	3178
0	0
1	38
0	636
0	611
0	637
0	572
0	510
22	1200
2	14
1	4345
0	3804
0	3981
3963	0
0	1583
0	25
0	1
0	368
0	358
26	6390
0	124
349	3952
87	73
2	836
0	608
0	2716
1	2636
66	2668
0	215
0	218
0	216
0	217
0	219
0	222
0	218
0	216
0	218
0	220
0	215
0	223
35	6431
2	112
0	112
0	6165
23	565
0	0
0	1255
0	1145
1	1777
0	1623
0	1220
0	3873
0	4732
0	3735
0	3730
0	7
0	2465
0	2514
1	2616
0	1276
5	102
20	553
0	0
102	1786
43	1785
2	0
0	1127
0	1109
0	370
23	383
0	0
0	1
0	35
0	0
0	2040
0	2344
0	2437
173	8753
125	4364
7	462
0	1426
151	0
283	583
105	7990
85	403
10	672
1	675
121	1405
44	1238
4	7149
0	6
0	865
17	72
0	1804
0	2497
0	0
1	2206
0	2071
0	2382
0	2060
37	2134
23	2132
25	2053
0	2759
1	2765
0	908
0	467
0	455
14	483
0	473
0	489
0	450
0	15
0	15
20	756
0	485
2	7005
55	7075
5	11392
6	9792
3	440
4	391
0	1385
1	1408
0	4
0	342
1	1443
0	1562
36	1556
3	478
2	469
3	469
0	4556
3	56
0	43
0	1
0	2105
0	0
0	29
1	1799
10	4311
0	2231
0	2194
25	2489
26	1318
55	1318
0	9
67	882
6385	0
0	1162
4	1788
0	1781
62	1783
6	588
1	10
0	2
1	615
2	6
7	104
8	104
28	885
9	885
28	177
18	3286
3	1970
0	511
2355	0
0	248
18	17298
0	0
0	308
0	561
0	58
0	475
5	1103
0	30
33	5636
19	5690
7	2018
1	2307
2	2297
0	1117
5	2983
1	191
20	1322
0	1357
0	1008
0	3
31	2
3	1142
0	1
28	1026
195	541
1	563
14	429
12	82
1	0
0	2018
0	2000
6	15
0	1
0	0
0	0
3	0
0	2726
0	39
1	1507
0	257
0	257
2	558
0	548
0	530
1	2349
0	4
30	74
145	358
0	2392
0	5868
0	5396
13	807
0	149
0	149
0	150
0	48
1	345
0	2016
0	146
0	146
1	13913
0	4
253	7161
0	1
0	1
6	1586
0	1
1	29
1	1092
0	0
0	0
0	0
0	8
0	3846
3	0
0	3
161	2954
46	1116
0	2635
5	4125
0	868
0	892
1	815
4	2706
2	2690
0	14
0	41
0	41
0	0
0	0
10	2069
0	2070
8	2039
0	1070
0	2499
0	1
0	3
0	3351
0	3564
6	3355
153	2106
0	1446
0	2
0	10
0	0
12	713
0	2
28	562
0	871
0	1031
0	223
3	228
5	317
18	831
12	80
3	21610
0	439
0	7
2	4878
0	13678
0	13265
0	12840
0	927
21	946
246	85
25	18567
1	18626
0	926
0	4352
0	4189
0	213
0	209
192	2182
10	2854
285	498
2223	0
3	6
0	0
5	5068
56	540
0	163
8	28605
0	5293
0	272
0	71
12	2110
0	4
0	753
0	177
0	745
37	777
7	4554
22	4467
12	4989
0	6
0	778
1	6351
37	6306
31	4321
0	2230
498	7
13	1083
4	2587
11	1979
717	11134
146	10729
1	1
0	71
6	1281
33	1168
4	1172
6	2821
0	131
0	138
0	3778
176	739
58	698
13	653
0	153
0	0
0	0
0	0
10	3915
12	40
0	30132
31	29928
5	29795
15	29927
17	941
0	328
0	322
4	296
0	31
0	223
0	792
1	749
0	18
0	879
18	500
0	2036
0	94
241	451
0	494
0	451
0	353
13	111
2	252
0	2006
2	1830
37	2946
15	2911
93	1035
7	9357
0	143
1	512
0	28
11	529
4	888
0	5
0	827
0	816
24	5293
