UniqueCount	AmbigCount
13	884
0	75
0	77
0	4014
1	328
0	33
0	49
0	48
0	106
0	83
0	11
1	246
3	235
1	217
0	0
68	258
13	302
0	6156
0	15
0	326
0	314
0	1307
0	1580
1	718
0	724
0	726
0	753
0	580
2	783
0	682
0	580
6	187
0	567
0	669
0	0
0	545
4	500
0	280
0	4
0	0
0	4
0	198
0	184
1	56
0	50
0	49
0	47
0	49
0	49
0	17
0	454
0	421
0	440
2	426
0	0
0	0
0	0
0	608
0	510
0	446
0	440
0	488
0	1205
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	585
0	253
0	252
1	210
0	0
0	0
0	0
0	0
0	0
0	2156
0	0
0	0
0	10
0	10
0	1336
0	1402
0	1349
0	1336
0	1300
1	730
4	1266
0	1355
0	1419
0	360
0	197
0	0
0	0
0	2
0	2
0	2
0	368
2	354
0	1028
0	1028
0	923
0	1162
0	923
0	1007
0	883
12	4412
8	3853
1	602
0	599
0	589
0	585
2	587
2	48
0	48
0	47
0	47
0	47
0	43
1	41
0	3
0	333
3	326
0	0
0	1684
0	7
0	271
0	280
0	271
0	23
0	20
0	23
0	23
0	23
0	8
0	18
0	19
0	7
0	6
3	7
1	15
4	1437
0	42
1	42
6	35
0	4
0	0
0	136
0	136
0	136
0	9
0	0
0	1
2	10
0	54
0	54
0	84
0	55
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1	5421
11	5496
0	246
0	268
0	264
1	262
1	240
0	78
0	13
4	998
4	84
0	1
0	172
0	51
0	41
0	43
0	176
0	59
0	195
0	867
0	9
4	832
0	12483
0	12851
0	12122
0	12813
0	12459
0	1700
1	1
0	7
1	3
0	7
0	31
1	634
0	18
0	240
1	5
0	494
0	481
0	501
1	412
0	371
0	407
0	364
0	372
0	1155
0	1155
7	1063
0	42
0	25
3	8
3	479
0	1782
0	1860
0	1836
0	1760
0	1803
0	1837
0	1836
0	1795
0	1751
0	1752
0	1730
4	96
0	1
0	0
0	4304
4	3943
2	236
0	232
0	42
0	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1888
1	1490
0	1653
4	2801
0	569
0	577
0	573
0	89
0	347
1	417
0	247
0	277
0	195
0	343
1	301
0	276
1	718
0	2
0	2
0	2
0	2
43	2424
0	2217
0	751
0	724
8	827
0	820
0	732
0	725
0	1817
0	1813
28	1759
9	1796
0	1834
0	1830
0	1925
0	1988
1	1983
0	2049
36	176
0	92
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	38
0	38
5	397
1	63
0	703
0	729
2	600
0	448
0	401
0	421
0	395
0	421
1	377
5	5
0	212
0	2509
0	2510
0	2509
1	2509
0	2506
0	2489
0	2389
0	1039
1	1030
0	2692
0	2
0	0
1	1116
0	1690
0	124
0	123
0	120
0	108
0	123
0	123
0	0
0	954
0	954
0	1057
1	949
0	293
6	282
1	282
2	279
0	295
0	0
0	0
0	2458
0	2554
0	2
0	2408
0	1940
4	1940
0	2075
0	2062
0	0
0	1
2	1972
0	554
0	581
0	572
0	418
0	489
50	674
0	1367
0	1302
0	757
0	760
0	756
0	692
0	691
0	1
0	0
0	0
136	13755
1	13929
57	13909
1	13729
12	13729
0	1687
0	1429
0	1459
4	16
0	8
3	1594
4	1582
0	1604
7	1601
1	1579
0	1580
0	1605
0	1591
0	1448
0	1594
0	1585
0	1463
0	1453
0	1353
9	1908
0	1934
0	2115
0	2074
0	1970
0	271
0	269
0	278
0	269
0	267
0	265
0	266
0	268
3	185
2	148
0	552
0	550
0	552
0	534
0	553
0	549
0	551
0	568
0	545
0	565
0	564
0	546
0	532
0	560
0	570
0	0
0	536
0	277
0	0
13	808
1	1236
0	2588
0	149
0	574
0	584
0	530
0	350
3	350
0	561
1	459
0	429
0	348
4	348
3	1981
0	2192
0	631
0	571
0	610
0	586
1	603
2	639
0	642
0	631
1	639
0	631
0	620
0	623
2	611
3	612
0	559
0	548
0	551
0	524
0	1834
0	1219
0	1721
1	1709
0	774
1	655
0	665
0	1904
0	1782
0	189
0	42
0	0
2	159
0	1862
0	81
1	1862
1	82
11	1953
1	1865
0	272
0	258
0	21
8	22
2	508
0	808
431	1840
0	786
0	642
0	59
0	56
0	56
0	62
0	59
0	63
0	1325
34	438
0	1107
2	1078
0	239
28	1066
2	473
0	764
0	764
1	748
0	696
0	680
0	74
0	73
6	85
0	139
0	137
0	144
0	142
0	69
19	110
1	68
2	206
0	1052
2	1054
0	3
0	3
0	3
0	699
79	318
1	197
0	0
0	78
0	89
0	89
0	261
0	36
0	10
0	10
0	4426
2	5
0	36
0	446
0	451
0	443
0	441
0	441
3	468
0	789
7	789
12	786
0	691
0	202
2	7450
1	7447
0	7447
0	24
0	22
0	24
0	24
0	254
0	265
0	274
0	268
0	279
0	272
0	272
0	272
0	279
0	254
0	254
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
4	0
14	0
0	24
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	13
0	13
0	0
0	0
0	0
0	0
2	0
0	29
0	32
0	0
0	0
0	21
0	198
2	198
0	201
2	0
2	16
0	1
3	143
2	0
5	1
0	0
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	1
0	2
0	3
0	5
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	4
0	5
1	5
0	5
0	5
0	5
0	4
0	1
19	1
3	1
0	21
0	26
0	21
0	26
6	2
0	2
0	1
0	2
0	351
0	0
0	143
0	141
0	81
1	54
0	46
0	1
7	0
2	0
0	0
0	0
0	0
0	0
0	3900
0	3657
0	3915
0	3902
0	3766
0	3945
0	3623
0	2036
0	1796
0	2177
0	1895
0	325
0	201
2	364
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	556
0	0
0	38
1	0
0	0
0	7
0	7
0	70
0	0
0	0
0	0
0	3906
0	0
1	0
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	84
0	567
0	65
0	1129
0	236
0	242
0	261
3	85
0	369
1	786
7	3064
0	31
0	23
0	0
0	916
1	1343
0	1343
0	1652
0	2863
10	754
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	135
0	2
0	1
6	1346
0	3224
0	3218
0	3087
0	2068
0	1205
0	25146
0	9246
3	5732
0	480
0	655
0	7
0	313
569	333
0	3834
9	3834
2	905
0	1238
8	1238
0	1239
0	1214
0	600
0	607
0	597
0	601
2	509
0	491
0	495
0	770
0	821
3	796
3	1054
8	1056
0	1056
0	3171
0	3299
0	3335
0	3075
0	3167
0	3059
0	2924
0	3027
0	3052
0	2849
0	2977
0	2942
0	2978
0	2810
1	2754
0	2707
0	2706
0	2659
0	2584
2	2512
0	95
0	96
0	95
0	94
1	97
0	96
0	96
6	90
2	90
2	35
0	93
0	95
0	96
0	95
0	91
6	90
1	90
0	100
0	95
0	76
0	3
0	610
10	2557
21	1428
0	337
0	337
0	337
0	558
0	4037
3	3530
0	4010
0	288
0	288
0	1
3	421
8	350
0	295
0	202
0	236
0	152
0	189
5	639
0	639
1	1305
2	2569
0	7
0	7
2	4553
5	3956
14	3266
4	2204
7	2285
29	1047
1	851
3	755
0	297
0	229
0	2926
0	356
0	573
0	744
0	694
2	457
0	45
0	3804
4	3804
2	3803
0	3804
4	3803
13	3836
5	3807
0	3809
0	3809
0	3726
4	1379
7	1120
5	3582
1	2610
1	713
7	2751
0	2748
2	2748
0	916
27	892
0	862
2	878
0	2878
0	3246
0	3097
0	2897
0	2748
0	2970
0	2597
0	2873
0	2724
0	384
0	298
5	1537
0	1552
1	1504
0	1527
0	5161
4	147
0	131
0	0
0	1
0	1013
26	983
2	550
1	550
8	488
0	892
0	974
0	990
0	934
0	141
0	68
0	4
5	1304
0	1304
0	590
2	200
1	26
1	59
0	66
4	24
0	66
0	18
0	17
1	23
0	17
0	16
0	16
0	111
1	973
8	4774
0	4129
10	1164
0	139
0	32976
0	2
0	100
6	85
1	1
0	1
2	1094
0	1095
0	1094
2	1071
6	950
7	676
1	455
0	975
0	390
1	373
0	239
0	383
2	365
0	298
0	412
0	275
0	251
8	385
0	430
0	370
1	196
0	218
0	87
0	54
1	1125
0	1162
2	225
0	124
3	72
6	1969
3	152
0	72
0	3863
0	3802
0	1306
0	112
0	119
0	119
0	78
0	1154
0	1093
1	1075
0	1078
3	698
0	698
0	0
0	0
0	10
0	0
0	3
0	3
0	3
14	1
0	9
0	8
3	1
0	0
0	0
0	4
1	2
0	1
3	27
0	3509
0	0
0	0
0	0
0	0
0	1471
1	3
0	3
5	672
0	557
1	443
5	599
0	1090
0	2
0	0
21	3597
0	215
2	219
0	774
1	767
0	3
0	0
1	621
9	3433
0	596
1	7
1	1512
3	3768
3	1052
0	960
0	21
2	21
0	21
0	19
0	19
0	18
0	668
1	5329
0	906
2	879
0	5
0	5
0	5
1	6
0	5
0	6295
0	1
0	39
0	82
0	0
0	0
0	0
0	0
0	0
0	2
1	2106
1	3090
1	105
0	21
0	0
0	24
0	2675
2	0
0	0
0	726
0	712
0	704
0	657
0	649
0	705
0	646
0	650
0	630
0	638
0	3
0	626
0	29
0	30
0	33
0	25
0	659
0	707
0	707
0	471
2	509
0	469
0	469
0	468
0	467
8	1000
0	746
0	725
0	663
0	686
0	536
0	392
0	300
0	300
5	312
1	412
0	647
0	625
1	2277
6	979
0	2017
1	2003
0	323
0	2060
0	0
0	1
0	129
0	829
0	468
0	342
0	103
73	2560
3	313
0	28
0	25
0	5
1	549
0	0
0	0
0	807
1	808
4	807
2	808
0	0
27	40353
0	2
10	27
3	1221
1	635
0	537
0	487
0	266
0	448
0	420
0	1122
14	947
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	40
2	63
0	1197
0	3743
0	2404
0	2649
0	144
40	2442
0	3249
0	63
2	56
0	106
0	92
12	729
0	639
2	667
0	3279
0	3581
1	485
1	1805
1	1804
4	1799
1	1465
25	698
26	656
2	293
0	161
0	123
0	123
1	293
1	1130
2	532
0	1902
1	1907
0	1906
0	1902
0	649
0	656
4	443
0	739
11	839
0	445
0	468
0	444
0	367
11	687
1	684
0	1421
2	228
0	81
0	80
0	980
8	12151
7	1574
0	690
0	834
0	852
0	15
0	195
0	149
0	241
0	221
4	1049
0	5
0	5
0	5
0	5
0	739
1	739
1	4
2	375
0	6
0	5
0	992
0	5
0	5
1	1338
1	3681
0	138
0	140
0	140
0	1
0	0
9	228
14	198
0	0
0	0
0	2599
0	0
0	133
0	132
0	1847
0	0
0	1377
0	2212
0	595
0	565
16	1825
0	1788
0	1788
0	3000
0	7819
0	6438
0	6435
0	7044
1	433
1	392
7	37
0	236
0	4
0	220
0	187
1	187
0	183
0	183
1	163
4	46
0	42
0	56
0	0
25	529
0	529
0	740
6	516
0	309
0	44
7	1049
0	742
0	1
0	587
0	674
1	447
2	626
0	342
0	67
0	2
0	2
0	2
0	2
1	2
1	1820
0	822
0	831
0	808
4	905
0	25
1	101
0	950
4	3365
0	832
0	553
0	553
0	553
0	553
0	1354
0	904
0	350
0	347
0	403
0	3
0	3
0	3
0	3
1	3
0	0
5	6
1	0
1	1
1	469
0	0
1	0
1	0
1	3
0	0
0	7
6	817
1	801
3	51
1	143
0	125
0	143
0	143
0	143
0	5
0	5
12	901
0	903
0	1
0	1050
0	293
0	363
1	686
0	368
0	368
0	367
0	363
0	363
0	354
0	353
0	827
0	685
0	669
0	0
0	0
0	663
0	0
5	314
0	291
0	236
0	3
0	26
1	27
0	26
0	9
0	7
1	6
0	9
0	9
1	9
1	7
1	7
0	61
0	1
0	66
0	0
0	887
0	164
1	547
5	502
0	478
0	470
0	199
1	161
1	230
0	236
0	237
0	233
0	2641
28	334
0	387
0	524
3	501
0	840
0	487
0	6
0	115
0	22
0	39
0	16
0	0
0	889
0	888
8	2815
0	992
0	187
0	99
0	105
0	303
0	662
0	655
0	0
1	480
0	17
0	17
0	2
0	1531
1	1505
0	1337
0	1313
0	1291
0	699
0	714
0	219
0	240
0	241
26	4875
0	7
0	7
0	7
0	7
2	38
0	43
3	41
0	1152
0	0
0	1332
0	1253
0	1219
0	10
0	10
0	10
0	10
0	1756
0	10
1	3601
0	3591
2	12
0	396
1	383
8	435
0	457
0	462
0	440
0	430
0	427
0	427
0	43
0	42
0	3
0	3
8	86
0	762
0	1418
0	1441
0	1349
0	1422
3	0
0	1056
0	401
1	512
3	746
0	0
0	0
2	1964
0	1965
0	120
0	90
0	87
0	1406
0	885
0	705
0	735
0	706
0	780
0	815
0	828
0	826
0	440
0	788
0	828
1	2142
0	156
48	162
0	617
0	606
0	590
0	639
20	249
1	24
3	1126
0	1756
72	2058
0	580
3	578
0	2966
0	2574
0	2752
0	645
0	81
0	4063
0	382
0	357
0	1497
0	1427
0	1418
22	18174
158	18151
4	2137
2	2307
0	652
11	1583
6	1711
0	86
0	81
0	56
0	55
0	1778
4	1267
0	1267
3	1267
0	1233
0	0
0	413
6	467
0	1796
0	1785
0	1782
0	1728
0	2139
0	2180
0	2127
0	2123
4	2445
0	713
0	983
0	957
0	333
9	281
0	1030
0	964
1	240
2	1111
0	3354
12	3221
1	3192
4	3046
3	773
4	420
0	0
0	1363
0	1313
2	4063
0	1074
0	724
0	2047
7	2073
0	2025
0	2025
3	2025
0	2025
0	1147
0	1144
0	1139
2	321
2	1127
0	0
0	563
0	398
3	393
0	168
0	164
0	164
7	77
0	474
0	1
2	328
0	36
6	35
0	20
0	17
0	17
0	18
0	0
0	1003
3	1108
0	845
0	603
0	741
3	1146
3	322
0	1423
0	1086
0	1416
1	2074
0	2121
4	2097
2	2073
4	2073
0	33
0	10
0	12
0	9
0	10
0	9
1	6
0	6
0	16
0	16
0	13
0	9
10	1381
0	7
0	5
0	4
0	4
0	4
0	469
0	446
0	448
0	439
0	470
0	435
0	435
0	436
0	434
0	434
10	450
0	2120
3	929
1	64
4	127
0	0
0	141
0	1453
0	1443
0	1456
0	1443
0	631
0	8
0	3023
0	2989
7	1146
0	47
0	38
0	212
8	326
0	261
0	127
0	556
0	532
1	241
11	217
0	1824
2	176
0	32
0	32
1	32
9	34
1	32
0	32
0	141
0	141
0	141
0	129
0	316
0	748
1	747
1	1406
0	1373
1	1390
0	1352
0	1158
1	1246
17	838
0	842
0	1515
2	5
0	50
4	1591
0	828
0	826
9	650
0	544
0	427
0	523
0	0
0	0
0	9
0	0
0	0
3	393
0	0
0	135
1	114
0	0
0	523
0	7
0	7
0	7
0	1
0	6
2	519
2	991
1	312
0	4734
1	219
1	151
0	3150
0	922
0	912
0	909
0	921
0	909
0	909
2	914
0	909
0	907
0	912
0	912
0	905
0	767
0	876
0	868
0	722
0	0
31	0
0	0
0	2
0	0
1	21
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	1
0	0
0	634
0	703
0	130
0	68
0	796
5	453
1	793
0	0
0	906
1	626
0	95
0	0
0	136
0	1
0	0
0	0
0	0
0	0
0	0
1	2052
2	3325
0	225
0	493
0	147
0	280
0	311
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	1
0	0
0	3977
1	3790
3	252
0	0
0	0
0	0
7	1890
0	1890
0	1890
0	532
0	3338
1	3335
0	3378
0	3541
0	3375
0	3585
0	3421
0	3253
0	3337
0	3293
0	4558
0	4445
0	4122
0	4195
5	540
0	839
1	215
0	214
0	535
0	340
0	376
0	376
0	358
0	1
0	1
0	319
0	319
0	249
0	230
0	24
0	57
4	41
0	559
0	912
20	2234
1	31
0	31
0	31
1	870
4	1668
0	730
0	2816
4	2590
2	2631
2	2590
0	49
1	2101
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1117
23	30
0	1069
0	1184
0	641
0	440
10	2
0	0
0	0
1	31
1	970
0	946
0	907
0	0
0	2222
0	2472
0	2367
0	2309
0	2376
0	320
1	360
5	1873
3	1875
3	1021
0	1019
0	1626
0	1612
0	1727
0	78
0	89
0	1
0	787
1	513
0	3451
0	3269
0	365
11	162
0	35
0	35
0	36
0	36
0	35
0	27
1	218
4	205
0	196
0	2703
0	2766
0	2579
0	2986
0	2965
0	2750
0	3136
0	2541
0	2754
0	2435
0	2470
0	2273
0	2501
0	2564
0	658
0	26
0	27
0	38
0	28
0	26
0	43
6	291
0	270
0	306
0	218
0	236
0	230
0	229
0	205
5	1470
0	2480
0	2450
0	2360
0	376
1	651
49	3001
0	369
0	348
0	299
0	295
0	321
0	1978
0	1822
0	1941
0	1501
0	318
0	318
0	910
0	767
3	332
2	330
0	315
0	307
0	161
0	166
0	149
0	161
0	161
0	161
0	161
0	166
0	166
0	160
0	160
0	160
0	161
6	747
5	16148
1	347
0	441
0	595
0	0
0	0
0	0
0	2
0	2
0	3
0	7
0	7
0	351
0	356
0	328
2	333
0	305
1	374
4	371
1	1479
0	0
0	395
0	0
0	0
0	0
0	6
0	97
0	905
0	824
0	792
0	118
0	119
0	118
0	118
0	118
0	118
0	118
1	119
0	118
39	310
0	298
1	360
0	108
0	79
0	67
0	384
0	186
0	67
0	65
0	69
9	22
0	205
0	205
0	0
0	0
0	0
5	2645
4	592
1	346
2	132
3	195
0	720
0	796
0	705
229	687
0	7
0	7
0	13
0	643
0	614
0	351
0	322
0	318
0	291
0	282
0	281
0	38
0	38
0	38
0	40
0	38
0	40
0	0
0	1
0	0
0	242
0	6
14	0
0	1378
0	1378
0	1719
0	1719
0	2
0	5
0	3
1	0
0	0
0	323
0	5447
3	6105
0	0
12	1646
0	66
0	575
13	895
0	11
3	11
0	558
0	589
0	320
19	3493
9	3465
7	1509
2	1509
0	345
0	357
6	369
0	1061
0	2
0	830
0	814
0	830
3	60
0	601
0	599
3	915
0	681
1	1880
3	1880
2	1880
1	233
1	202
0	394
39	1648
0	1815
34	1680
0	1696
2	1179
0	5
0	5
0	4
1	1
0	6
2	1132
0	4
0	4
0	4
0	4
0	900
0	60
0	0
3	939
8	958
0	36
1	37
1	710
1	114
0	113
0	113
0	105
0	215
0	2924
1	1
0	278
0	74
0	74
0	117
0	15
0	11
0	2
0	2
0	2
0	210
0	262
3	296
0	655
0	668
0	704
0	705
20	478
0	655
7	478
0	659
0	383
0	683
2	458
0	518
0	281
0	36
5	2284
0	36
0	346
0	326
0	341
28	641
1	638
1	633
0	639
1	637
4	633
0	633
0	633
0	633
0	572
0	626
0	586
0	1382
12	2812
1	1689
0	893
2	602
2	935
7	423
0	135
0	135
0	135
0	136
42	116
0	1
0	1
0	0
0	59
0	59
0	59
0	9
0	9
0	1
0	1
0	3266
0	0
0	3267
0	2865
0	0
0	685
0	395
0	1995
0	2137
0	1573
8	828
0	694
0	619
1	920
5	1101
0	1624
0	11
0	9
0	9
0	9
0	9
0	8
0	1
1	1
2	298
0	1486
11	1133
0	1674
0	1274
0	1303
0	1303
16	122
0	157
0	0
1	380
0	8
0	1212
0	185
0	18
3	206
0	0
0	1
0	0
0	0
0	0
0	0
5	397
0	1
0	1
2	343
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	1510
0	189
0	18
0	18
9	17
0	13
0	14
1	17
0	1114
0	1178
0	1041
0	1033
0	0
0	263
3	949
1	129
0	629
2	517
0	492
0	64
1	1249
0	827
6	801
0	778
0	264
0	662
0	733
2	819
9	799
5	435
12	471
0	1344
0	1323
0	600
2	12
0	73
0	150
26	90
0	63
2	1853
0	1108
7	1152
0	17
0	13
0	12
0	16
1	745
0	733
0	1270
0	995
0	707
0	1118
0	32
24	1990
0	182
0	170
0	179
0	845
2	844
0	844
0	15
0	13
0	21
0	0
0	0
0	21
0	21
0	856
0	863
1	650
4	460
0	226
0	989
1	219
0	707
0	412
0	153
0	154
0	152
0	253
0	148
0	148
0	78
1	72
2	55
15	99
0	53
2	56
2	13
6	5
0	5
1	10
13	72
0	72
2	614
0	604
0	12333
0	1169
0	41
0	494
0	447
0	447
0	437
1	153
0	570
0	2030
9	1224
0	508
0	271
0	509
0	490
51	1732
0	1555
0	1594
0	1736
0	1672
0	911
0	424
0	497
9	341
0	1732
0	1681
0	1524
0	1517
2	920
0	770
0	1680
0	2
0	2
0	2
0	2
0	2
0	2
0	1
4	794
0	98
2	218
0	604
0	44
13	205
0	201
0	204
2	199
25	147
0	220
4	446
2	222
0	967
0	321
0	147
22	347
0	6
0	0
6	2769
0	1202
0	377
0	9
2	93
9	830
2	141
7	138
0	368
0	962
0	962
0	73
0	0
0	2
2	867
1	2300
0	1
0	0
20	10
60	1
1	856
1	3
0	0
0	0
0	0
0	0
0	1
0	436
0	0
9	1437
0	14
0	4
0	13
0	14
0	13
0	14
0	14
0	20
0	14
0	13
0	14
0	19
0	16
0	21
2	246
0	216
0	213
0	227
6	1653
0	451
3	451
0	451
0	455
0	440
0	457
0	437
0	302
0	308
0	298
0	321
3	306
3	303
0	278
0	308
12	419
0	1207
0	1207
0	416
0	1227
0	1270
0	1134
0	1145
0	1145
0	1209
0	121
8	1730
0	907
0	2152
0	11
0	11
0	1
4	498
0	134
4	499
30	330
0	223
1	650
0	2329
0	2357
0	2330
0	2329
0	2327
0	2328
0	2332
0	2354
0	2328
0	2261
0	2291
0	2264
0	2263
0	2288
0	2174
0	2207
0	2108
0	2143
0	2036
0	1919
0	1954
0	115
0	150
0	118
0	138
0	67
0	446
0	698
0	758
0	263
0	644
4	1139
0	0
0	0
0	233
0	99
1	2027
16	1871
0	772
0	777
0	774
0	777
0	774
0	771
0	771
0	771
0	779
0	750
0	750
0	741
0	741
0	741
0	650
0	795
0	709
0	766
0	638
0	700
0	736
0	0
0	1
0	174
0	350
0	325
0	348
0	1084
0	52
2	50
0	52
0	179
0	119
0	119
0	112
4	181
0	121
0	118
0	118
1	117
0	117
0	117
0	130
0	107
0	64
0	140
0	798
0	25
0	21
0	26
0	891
1	884
0	261
0	208
0	236
0	819
0	762
0	801
0	853
0	727
0	664
0	95
0	95
0	95
0	166
3	661
0	261
0	259
0	279
0	1115
0	1196
1	1129
0	1156
0	1020
1	279
0	1104
0	1053
2	1074
0	1078
0	1047
0	271
1	2352
19	2424
0	2424
6	2424
0	2424
0	292
0	2195
0	2029
21	2613
12	216
2	227
24	1572
0	823
0	39
0	745
0	741
0	812
0	803
0	871
4	610
1	64
0	5
0	1297
0	76
0	79
16	256
0	3877
0	43
0	525
0	613
0	685
0	331
0	400
0	100
0	398
0	284
1	284
0	53
0	53
2	51
0	1295
0	1303
1	1293
0	1354
0	1261
0	1356
0	1294
3	1335
0	1289
0	1269
0	1175
0	1238
0	1289
0	0
0	718
742	810
1	3611
1	349
4	541
0	560
2	53
0	44
0	44
0	44
0	44
0	44
3	6028
2	6020
0	0
0	0
0	136
0	101
0	102
0	97
0	101
0	102
0	92
0	96
0	654
0	999
0	888
8	11
0	15
0	17
0	17
0	14
2	12
10	13
0	14
0	13
0	13
0	13
0	14
0	13
0	3
2	15
0	5
0	2306
0	2309
0	2245
0	2361
0	2313
0	2249
0	2377
0	2271
0	2361
3	184
0	2314
0	2338
0	2280
14	2296
0	0
0	0
3	589
1	536
0	0
0	4
0	1154
0	1157
0	1146
18	404
0	163
0	143
0	3890
0	219
0	2763
0	1100
0	397
0	337
0	1026
0	1022
0	1000
0	1019
16	802
2	1018
2	738
0	275
0	272
7	280
0	272
0	292
2	232
0	196
0	196
0	183
0	134
0	394
0	2
0	394
0	394
0	1
0	33
0	33
0	33
0	286
0	287
6	286
0	286
0	303
0	273
0	272
0	265
2	2135
0	198
0	189
0	406
0	435
0	431
0	2
0	307
0	307
0	307
0	188
0	225
0	205
8	2251
0	1101
0	558
0	553
1	102
0	90
0	4738
0	4349
0	4452
0	3832
1	2151
0	256
0	38
0	217
0	1
0	0
0	0
0	0
0	1
0	1381
0	1382
0	1371
1	1369
0	1464
0	1465
0	1465
0	1451
0	1471
0	1472
1	1461
0	0
0	7
0	7
0	29
4	175
8	1878
0	1835
0	1645
2	1534
0	699
0	38
0	38
0	36
0	36
0	39
0	38
0	245
0	104
0	3
0	68
0	1217
0	1206
1	1205
0	1255
0	1201
0	1318
0	1197
0	1246
1	1192
0	1228
0	1280
8	365
0	375
3	2152
0	121
0	115
0	1032
9	518
0	1923
0	112
1	101
0	85
0	122
0	119
7	2739
1	155
0	150
0	21
0	21
0	24
0	26
3	3
0	3
0	241
0	102
30	319
3	224
9	484
0	138
0	34
0	34
0	808
0	772
0	765
0	765
0	775
0	785
0	132
0	775
0	729
0	718
0	811
18	774
0	748
0	738
0	738
0	769
0	759
0	130
0	750
0	746
0	740
0	743
0	665
0	731
0	665
0	751
0	754
0	263
0	140
0	44
0	44
1	261
0	644
0	645
0	268
0	292
0	1050
0	203
0	196
0	937
0	962
0	154
9	457
4	459
0	459
0	0
0	0
0	0
0	134
0	112
0	132
0	650
3	589
0	281
0	833
0	915
0	10
0	6
6	841
5	83
4	83
0	1268
0	1332
0	2461
0	1683
0	1626
8	16
3	1122
0	1123
0	271
0	753
1	1619
0	14
0	13
0	14
0	11
0	14
0	7
0	8
0	7
0	193
1	192
0	466
0	734
0	501
0	4
1	785
0	781
0	810
0	806
0	780
0	902
0	897
0	898
3	895
0	99
0	89
5	14
0	14
1	11
0	0
0	0
72	60
2	53
0	1
1	257
0	257
0	256
0	256
0	264
0	273
0	255
0	254
0	286
0	254
3	256
0	254
0	171
0	173
1	272
0	187
0	255
0	173
1	177
0	24
0	22
0	5740
0	5755
0	5738
0	6216
1	6343
0	6497
0	6835
1	1577
1	7012
4	6353
0	7328
1	6829
0	6817
0	5753
0	6214
0	98
1	96
3	96
0	96
0	44
16	2928
20	2916
14	2958
0	164
0	158
0	457
0	136
0	147
0	2642
0	1340
3	2601
1	1349
0	2029
0	46
0	0
0	172
3	890
2	879
1	731
0	756
0	473
1	501
0	411
0	467
2	84
0	76
0	0
0	8
0	9
3	262
0	1474
0	439
0	350
0	450
0	443
0	447
3	411
0	411
0	468
0	479
0	404
0	411
0	411
0	411
0	404
0	299
0	884
0	904
0	904
0	984
0	938
0	1829
1	1713
0	48
0	48
4	745
1	754
4	636
0	1146
0	353
0	349
1	340
0	337
0	336
1	326
0	446
0	444
0	93
0	79
0	14
0	10
0	587
0	284
0	68
0	75
1	732
0	4
0	169
5	690
9	687
14	4239
0	3404
8	3400
0	705
1	694
0	555
0	2
0	0
0	73
0	186
0	161
0	73
0	6
0	3
0	3
0	3
0	55
1	52
7	902
0	3
19	461
2	406
0	189
0	622
0	159
3	361
0	0
0	0
0	0
0	0
16	662
30	280
1	264
3	195
2	143
0	26
0	75
0	510
0	545
0	532
0	562
0	552
0	3
0	3
17	1168
0	45
0	45
19	580
0	188
0	23
0	29
0	1251
0	1311
0	1316
5	580
1	723
0	275
49	391
0	198
0	390
0	346
0	1448
2	39
0	2
1	1457
0	19
0	19
0	19
1	17
0	19
0	16
0	18
0	18
1	18
0	11
0	10
0	10
0	17
0	12
0	12
0	12
0	10
0	10
0	10
0	10
0	413
0	242
0	297
0	42
0	1249
0	1270
0	1249
0	1238
0	1379
1	1405
0	1043
0	2596
7	2561
4	2518
0	2678
3	2375
0	2
0	0
1	0
0	0
0	0
0	2192
0	2184
1	2188
1	2184
2	2184
0	900
0	1935
0	1934
0	0
0	877
0	2119
1	175
0	0
0	0
0	0
6	1279
0	2158
0	2119
1	2041
0	2046
