UniqueCount	AmbigCount
0	18
0	16
5	128
4	1821
11	1061
0	0
0	0
59	52
0	928
2	121
20	30
0	0
0	1001
0	1041
0	8
7	356
6	160
0	0
0	66
14	3344
7	2840
0	11
42	0
0	263
13	10
0	30
0	0
0	1
81	2111
0	135
0	8
2	3526
40	538
0	1311
8	1136
1	49
107	1952
20	346
13	3054
1	641
0	5
0	9
0	16
0	0
0	0
33	683
0	212
0	1358
0	0
96	709
0	0
84	695
4	2010
0	1570
0	448
0	467
0	1906
0	77
1	1251
0	1219
0	15
8	709
0	15504
0	16134
2	10
0	1302
0	252
0	0
0	0
0	1675
0	5682
0	156
3	216
0	67
223	244
0	16
0	16
4	310
3	14
0	1
1	585
0	2084
0	2103
1	2266
0	3898
3	3743
2	586
322	921
0	0
1	1799
0	1958
0	100
0	1864
78	1768
0	762
0	1099
0	1161
0	1
0	1
0	219
0	0
22	412
0	7
0	18
5	38
24	0
0	97
7	0
0	54
1	40
5	0
53	10500
0	135
0	346
0	161
123	349
420	22
0	22
0	20
30	3242
73	3749
2	3
0	5630
1	1159
0	85
0	293
117	0
0	223
0	0
3	1615
0	20
0	424
0	454
3	31
0	175
56	0
0	84
0	8
0	17
27	614
0	18
127	2973
0	15
0	4943
2	11
2	483
0	2105
0	7
0	595
9	600
207	1249
0	0
0	0
0	1
2	2038
1	1044
0	4
6	319
0	4
0	26
0	0
0	1
0	240
14	258
0	256
1	221
0	87
63	544
0	0
0	0
0	0
0	48
0	51
0	0
3	546
0	8
0	9
157	1654
8	599
4	413
0	0
2	1451
0	626
1	472
0	55
0	58
12	3573
0	0
0	189
2	68
0	1809
1	1372
0	7452
0	7
1	368
108	264
28	369
10	340
0	44
0	14
0	0
0	0
0	0
0	0
0	4
517	4359
4	4360
6	4338
16	279
13	91
1	661
6	442
1	488
6	606
20	4359
3	3399
0	3173
0	108
0	505
1	240
0	224
0	27
3	988
315	0
0	21
8	407
0	0
0	960
0	904
0	1474
0	0
0	0
0	0
0	416
2	35
10	1903
1	392
38	451
2517	0
0	32
0	0
46	1034
409	2495
609	2353
0	1114
0	754
87	926
0	4
25	222
0	213
181	971
0	1964
0	0
6	1153
50	1419
0	1431
0	1131
0	259
792	0
192	1237
16	1319
0	1042
0	1
11	2037
0	0
1	706
35	423
0	3218
0	0
0	224
0	221
1	224
0	222
0	221
0	221
0	221
0	966
14	1178
18	1107
2	264
0	0
698	881
2	591
13	171
0	0
0	1500
0	945
0	251
8	85
3	1053
0	2773
0	608
0	2
0	0
0	0
0	0
42	1714
11	481
11	0
0	374
514	0
5	671
341	0
0	645
45	7170
0	0
92	1
57	1480
26	160
0	1302
0	17
0	17
0	17
0	18
0	18
0	17
0	17
0	18
0	17
0	0
24	1307
1	362
0	378
1786	0
0	0
0	968
0	758
3	5313
1	5262
3	1589
0	557
0	917
14	187
0	522
0	4306
0	4126
0	193
3	567
0	1305
0	154
6	1457
3	76
5	77
0	300
0	17
0	17
22	5926
16	1583
29	477
1	1
16	617
0	23
4	734
0	445
0	0
0	6716
0	6626
83	6815
0	6684
0	6573
0	6538
0	6285
0	5
7	3097
5	3488
30	303
0	144
45	927
156	910
11	397
618	11389
111	11375
0	6
6	2352
12	1957
1	73
5	1398
0	1610
2	75
0	664
16	1663
0	0
0	377
0	323
0	629
0	247
4	138
22	1264
3	1713
59	3482
0	506
0	747
0	743
0	751
1	742
0	911
0	0
0	0
1	1
12	721
0	2
0	1510
0	0
36	222
1	222
0	222
1	94
25	2220
3	2243
0	2087
0	1261
0	74
2	1037
91	15195
9	3201
0	1
0	3061
0	2986
64	2707
0	1259
9	1789
2	4165
13	4182
10	805
0	820
5	955
120	24212
13	583
3	675
23	1580
0	3
22	2847
4	949
0	0
0	0
0	0
0	0
0	0
6	949
0	638
0	794
0	1697
4	26
0	393
0	217
18	557
3484	0
95	1290
0	3454
0	1989
0	0
704	0
9	165
1	165
236	1174
0	1659
11	413
0	425
0	410
0	87
313	3676
17	3870
0	2812
13	2403
0	1375
0	0
0	2
0	217
0	0
78	455
118	455
0	29
0	1
0	0
0	0
4	954
0	32
1158	1856
5	240
0	1
0	1727
0	1
133	7902
0	7889
0	8188
3	1891
3	52
0	3
0	3
0	3
0	0
0	4
2	4
4	895
0	8876
4	9381
0	8019
2	0
1	0
0	2589
0	0
2	17
38	3020
2	262
6	260
0	20
0	13
0	11
0	18
0	1907
18	7
0	1
0	3
0	0
1	5
0	5
0	1953
10	775
268	3236
173	1736
0	0
1	0
0	1
0	1513
0	502
0	475
2	497
4	496
0	0
0	1921
8	4160
45	4160
18	4364
0	1650
8	4852
0	28
0	72
346	1872
0	0
0	2604
2	1415
0	1051
21	1618
2	1253
0	1423
0	1058
1	97
1372	1053
2124	0
2	4
45	40
10	0
75	1
0	2
0	0
2	12
0	5
0	850
2	131
1	0
2	2
0	0
44	120
0	58
0	0
0	20
0	10518
10	1686
0	9
32	20883
88	6847
300	5720
754	3969
1780	4940
7013	0
0	0
0	0
0	0
0	1
0	939
2	12
0	2
0	904
0	742
7	9
1	1815
22	315
19	214
0	472
39	3588
0	3646
0	10
0	5
37	659
0	1574
0	3132
0	2986
0	0
1	4456
0	1708
0	7
0	4529
0	1719
0	1876
0	7
0	3
2	465
0	98
0	105
0	1982
0	2715
0	806
0	4454
0	5268
0	5044
0	734
6	763
1	79
56	291
0	34
0	37
12	3589
3	273
0	11
0	370
89	1577
0	52
12	1128
0	2819
0	2689
0	23
0	644
0	609
4	1196
24	1102
255	6215
796	153
3	220
0	808
0	861
13	894
12	275
37	980
0	6932
0	6746
10	22512
51	26389
3	1389
203	1991
90	1186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5754
92	21976
432	21775
0	21605
0	1
0	1
0	1249
83	1265
13	1255
0	11
0	0
0	0
0	0
0	0
53	1854
199	3162
0	1431
0	1338
0	392
0	2
43	1150
0	0
25	125
13	72
0	4018
72	17
0	0
1	95
90	748
0	1
19	999
10	1005
0	372
0	1112
0	1003
0	1042
2	10
0	0
0	2148
0	2132
0	1327
0	1350
0	1334
0	5
3	149
0	0
0	0
0	12292
0	86
2053	0
909	635
989	0
10	2946
2	2934
0	1521
5	296
7	304
0	9
0	0
0	2291
10	2584
1	793
105	4795
1	1238
0	789
0	7091
0	6742
28	13188
6	11671
2	231
57	26
0	24
6	331
0	354
4	353
0	83
1	1712
377	5444
1852	4233
0	228
14	165
0	840
5	107
16	2172
8	567
66	5816
6	5832
0	45
0	0
0	1747
33	3066
71	3014
1	2
0	2
1	1060
0	0
29	2242
0	9216
0	6
0	1589
0	2126
0	3
0	16
0	0
2	3663
0	2380
0	2368
0	2136
20	414
1	2228
0	1143
0	265
0	257
0	257
903	1094
1	1079
0	4206
7	1358
12	724
3	148
0	153
155	3970
1	337
0	1206
0	0
37	1177
13	1135
3	990
0	4
9	646
0	623
10	105
0	0
0	0
87	2739
0	25
0	5
0	2
1	2304
2	2303
5	2300
0	733
0	789
0	1
0	0
0	1
0	1
0	16
0	12
13	200
0	24
0	37
0	1451
13	61
0	2520
0	318
0	1071
4	419
0	1
0	13
8	4075
0	0
0	26
73	87
3	9
0	0
0	83
0	1
0	4
0	305
9	283
2	1846
0	0
4	891
0	10766
0	475
72	2360
1	102
77	1124
0	143
0	55
0	1562
1660	4153
0	0
0	3
0	825
0	38
0	358
5	2924
0	60
0	357
2	481
135	48
0	71
0	0
0	0
0	0
1	6
0	1
0	4
1	0
4	454
38	1375
0	558
0	0
3	1347
26	5777
0	0
0	5
25	970
1	0
0	0
51	0
0	0
0	1432
0	1
1	0
0	1
777	0
1	0
60	1056
4	842
0	19
556	7
0	3
0	992
0	0
1	2149
1	0
0	520
2	446
0	758
46	0
0	0
1179	0
0	1
41	0
0	0
0	856
0	0
9	251
7	1419
30	2154
385	0
1586	5
0	0
666	0
0	78
0	9
140	0
1	365
0	0
6	1067
0	260
4	1072
0	1
15	808
1	6
0	5
0	3
0	1
0	4527
0	0
15	0
0	337
0	0
0	0
0	0
0	0
0	2
0	0
50	486
0	0
8	1
3072	0
0	0
0	14
0	2
0	211
0	1487
441	934
0	56
5	454
0	30
0	0
0	8
0	8
0	6
0	7
0	7
0	0
0	0
0	3394
0	3
0	253
23	238
12	229
2	50
789	336
0	297
0	0
0	5
0	0
2	1
101	95
0	53
0	0
0	1923
35	3396
3	1381
2	1378
1	1409
2	1372
0	1103
1	1135
0	340
0	1728
0	1
0	7
5	5
1	31
3	572
2	633
0	0
0	0
0	7
0	0
0	1218
0	1378
0	15
1	3225
0	0
0	0
3	1238
0	688
0	675
32	647
0	16
0	3
0	3
0	3
9	10377
0	0
0	11
0	11
0	0
0	1
0	1
0	1
0	1
0	112
0	2
3	0
24	885
0	779
1	557
0	0
0	0
0	801
0	732
0	214
0	5116
0	4898
0	5020
1	5080
0	1891
0	100
14	1620
0	0
0	1413
1	1800
0	1881
0	2
0	20
0	22
21	772
0	1
25	2558
1	526
0	14
0	0
0	0
10	1831
0	388
3	216
6	1237
1	26
0	104
0	8
0	0
4	4587
58	557
1	568
3	2281
0	2483
13	158
0	1168
10	1073
0	949
0	949
2	950
0	950
3	948
1	949
6	976
47	289
91	1558
0	2139
0	5
0	2702
0	0
0	0
5	1185
0	827
3	489
26	1660
0	24
0	0
41	585
1	7
0	0
3	1044
13	2675
0	31
7	953
0	447
0	1
0	1468
5	1156
0	1766
0	885
1	931
1	761
0	963
2002	0
4	2363
150	1071
8	0
5	1318
18	439
0	3104
0	3
0	2284
6	156
1	130
0	1110
1002	1
1	371
17	2107
0	0
0	10
0	0
4	109
25	378
0	0
1	2380
0	0
0	2
2	691
4	695
4	670
5	624
0	7
119	0
0	4
7	59
236	0
0	0
0	2026
0	0
0	625
0	5007
0	5220
45	5531
0	5499
20	5425
0	4867
0	5080
0	4762
0	5146
26	5310
0	5359
33	5227
36	2219
0	0
5	1
0	2
25	0
1	94
0	2915
0	1230
0	3
0	0
1175	534
1	4271
1	1
2547	0
2	2
11	216
0	5443
0	0
0	2608
0	398
1672	0
5	2916
0	10
2	47
1	0
4	1326
0	1235
0	1057
0	0
10	5673
0	557
0	0
0	1278
0	21328
12	0
2	84
0	4
0	1
14	544
0	0
0	0
21	895
26	871
0	0
0	0
0	1824
0	1657
706	3499
11	31
0	1
15	450
0	449
0	449
0	450
0	18
0	15
0	15
0	13
0	0
0	1
1	5336
0	0
0	9
0	69
0	48
0	0
0	8
3	77
318	8062
15	8061
175	8061
98	8059
192	8062
0	15175
0	14993
0	32
1	32
0	32
3	716
0	584
10	35476
1	0
18	8909
0	2572
1	2289
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	1443
0	930
0	2039
189	3133
0	2
0	3253
0	193
0	303
0	954
8	376
0	480
0	0
4	372
0	363
1	369
0	320
0	311
0	316
0	185
0	167
0	264
154	950
15	214
95	15731
0	0
0	5931
0	1111
14	168
5	3241
74	793
3	7
0	0
14	5123
0	18
1	1
76	691
10	689
5	694
54	39
0	3
40	4995
0	2
0	20
0	6
1	65
0	63
0	382
1	9662
0	1
20	4216
0	19
0	6
28	629
7	20160
1275	15079
0	17
0	4
0	928
0	949
1	9453
94	14028
54	357
0	2
0	635
2	5036
2	1038
1	1
0	192
0	207
0	192
38	2674
70	2583
12	726
0	3
14	413
15	1369
0	0
0	80
0	73
8	0
7	674
5	2376
350	2376
0	0
0	1639
41	1094
27	509
48	509
8	383
101	1462
0	2583
5	2360
0	605
0	266
31	266
4	246
18	1497
2	657
0	889
1	50
0	43
0	1732
0	4880
0	5394
0	5
0	4
3	148
34	736
0	20
1	20
2	45
0	46
1	37
0	37
12	28
17	955
11	1073
0	2435
13	28
0	2
10	2
1	0
0	72
0	0
0	0
39	462
0	0
3	645
0	645
7	311
18	2457
12	114
21	1043
0	602
0	957
0	659
0	115
8	107
0	301
11	291
2	299
590	33939
16	633
0	8
0	1000
2	2
0	726
0	0
0	28
0	0
22	395
0	208
4	1187
1	741
0	830
238	2618
18	248
0	291
0	278
12	1472
0	137
0	3
5	459
0	38
0	38
2838	800
0	0
0	1958
0	259
0	0
0	1861
2	225
0	210
110	72
4	475
9	0
4	1705
2	1531
43	1332
65	7054
16	7051
13	111
5	608
97	244
0	0
22	3057
8	230
0	139
0	2
0	2
1	20520
6	1560
0	0
37	6504
18	6530
9	365
1	365
31	383
351	429
0	1
0	65
4853	9
26	1049
0	17
2	20
0	477
0	0
0	1
0	0
0	160
7	172
330	15089
36	6
10	4224
88	4133
0	23
0	0
1	6
0	6
4	702
0	200
0	199
0	199
0	188
0	200
0	199
0	188
0	199
1	200
0	199
1	204
4	203
1	191
3	198
0	4
0	0
1	1
0	2
0	0
0	2
0	2
21	729
294	2352
0	30
0	30
0	30
0	30
0	0
26	57
0	0
0	0
0	0
0	5
6	492
0	584
29	610
0	0
0	1121
0	2
0	779
8	3
0	1
0	109
27	1392
24	1453
0	0
0	0
0	1554
4	30
0	16
0	2008
1	2044
0	1988
0	17
0	0
25	4592
89	4728
0	695
0	0
42	992
0	1
0	1
0	1
0	1
0	367
0	1245
0	6024
36	1579
0	919
0	887
0	3588
1	1067
1	4708
213	378
51	278
53	1321
2	1309
0	1388
5	1377
0	1404
0	978
0	1266
0	1327
0	1039
0	1092
1	962
0	0
0	3102
0	1119
7	2237
8	987
194	3101
0	257
2	271
0	5
1	5676
0	12
105	694
50	379
0	1752
0	916
0	3197
0	1884
3	1205
0	2447
0	0
10	377
17	915
13	354
0	5
0	0
52	2537
1456	0
0	53
0	8
0	13
67	294
6	248
5	67
17	15
0	16
0	0
3	1418
0	233
0	1371
109	0
0	0
0	24
48976	10
0	9
0	9
0	8
0	0
235	0
0	0
145	0
2	4
67	0
1	66
8	58
0	0
4	0
2	1
1	0
0	0
24	0
0	18
0	0
0	61
1	3
0	72
0	157
0	621
0	752
39	7896
0	752
0	265
0	556
0	813
0	453
0	0
0	764
0	729
0	1380
0	3702
2	348
4	329
32	369
4	249
16	3355
0	0
18	3570
0	11323
0	10373
0	10311
0	471
0	1021
0	431
0	1
39	2783
98	2682
0	351
0	16
0	2
0	814
0	0
0	1
0	0
0	428
8	149
0	0
10	511
0	0
87	1245
0	0
0	0
0	376
0	353
0	284
0	1
0	1
0	1
0	1
6	181
1	476
0	2115
0	19
0	0
0	723
0	0
0	0
34	278
0	2128
6	24
101	202
0	2
0	0
5	1439
24	6823
62	4788
4	1180
5	342
12	2226
8	2081
11	2118
5	1684
0	0
0	0
44	172
0	402
1	409
20	0
0	0
0	17
203	0
3	122
0	1
28	308
6	267
470	1275
0	751
14	878
0	5
0	228
12	6792
23	6760
21	6673
3	6763
0	944
1	15
0	525
3	2993
6	1408
5	638
0	0
0	741
0	764
0	3158
0	4086
0	9
0	9
0	9
2	560
11	557
0	1382
0	895
20	1380
0	1294
0	1291
2	123
2	106
0	1306
0	6479
4	868
0	757
0	502
0	54
0	48
0	213
0	2081
0	0
0	80
0	364
1	297
0	0
275	0
0	16
0	1
0	60
0	1692
69	7733
0	1089
0	14
0	1119
2	3688
0	1956
0	1777
8	806
12	33
4	1868
7	1859
9	331
0	329
2	331
4	333
0	104
4	0
2	2413
0	1779
0	1953
0	1
0	885
0	881
1	1091
0	0
808	146
0	0
1922	1
38	0
32	0
15	0
8	87
0	1
0	0
0	0
0	81
1	207
2	12
0	1
29	3900
272	378
0	70
0	0
0	0
0	0
2013	0
4	384
0	88
0	4
0	2
0	0
0	0
22	2750
54	119
58	435
0	138
3	461
0	0
0	2611
5	164
0	2
0	159
0	0
0	0
0	0
0	963
0	321
0	2
0	2
0	2
0	2
0	2
0	2
14	129
0	740
0	1
668	17235
9	2533
30	734
0	215
1	2
0	11769
0	712
0	579
5	4881
0	220
0	219
0	207
0	34
0	34
0	34
0	12
0	718
1	34
1	33
1	33
0	202
5	638
259	6425
21	879
5	65
26	6313
4	6184
4	449
0	877
0	5
0	5
0	0
0	150
0	280
0	261
4	261
0	0
319	3432
0	393
64	14
0	102
0	1613
0	1664
0	1503
0	1462
0	2
6	1744
0	291
10	916
0	5475
0	26
0	545
4	576
0	576
0	87
0	29
0	1249
0	28038
10	14006
14	19284
1	12278
0	0
0	0
0	0
0	3
0	3
0	3246
0	300
0	2166
93	2204
1	2204
0	2228
0	2039
0	7791
0	16
0	12
0	252
0	252
30	474
0	1920
0	0
0	150
1840	297
1	14
196	2088
0	20374
80	6910
17	6909
66	6874
0	6874
0	5868
8	5870
0	48
0	523
1	518
0	1313
0	30
0	896
0	1274
0	2
0	2
0	2
0	0
0	2513
133	2392
0	24
3	205
0	139
686	612
0	33
0	33
0	970
0	263
0	1498
59	532
0	4808
0	2557
0	4748
0	37
0	1057
0	1112
0	0
0	202
496	1766
0	0
1	1899
318	3874
0	1845
0	2829
15	1469
0	295
0	12
0	0
0	583
0	569
0	573
0	559
0	550
0	101
17	1330
5	395
0	0
0	1500
0	685
0	0
0	1632
0	583
0	8
1	1166
0	12
0	26
0	40
0	4451
0	0
0	2027
0	2248
281	264
0	11
2	2774
0	1795
0	0
74	5425
118	3398
21	2312
11	2312
0	2184
1	2186
52	69
1	72
1	547
3	527
0	1566
0	248
26	1134
0	0
8	0
20	2323
0	11
0	0
0	0
0	2
16	279
0	3
0	0
0	3
0	3
0	0
0	0
12	1110
1	1133
0	2500
9	5776
0	2
0	0
0	0
23	7337
45	1548
0	0
0	201
0	0
0	0
0	8
0	7
242	568
0	3879
19	953
0	3836
0	271
0	1621
0	276
9	1406
0	219
0	194
35	773
0	615
0	2
0	11
0	274
0	0
0	2312
4	524
0	415
19	529
0	2
6	807
0	0
1	754
0	1
0	1
0	1
61	555
0	0
0	277
25	559
0	52
0	199
3	36
16	446
0	16161
0	2717
1	1344
0	205
0	194
0	188
0	546
0	857
1	939
0	283
23	715
0	1
0	1555
0	22
1	24
0	15
1	195
0	3
3	3730
0	0
6	771
6	1703
41	1992
0	0
0	2
74	2883
0	0
0	0
0	1751
81	1
0	0
0	0
0	810
0	903
0	11
0	1451
6	7
6	1014
0	834
14	3363
0	3973
5	35
1	4
33	3139
0	0
0	35
749	7157
0	3957
0	6892
0	6694
0	7076
0	1
3	144
0	173
0	4
0	0
338	0
0	103
30	20
0	3
5	242
2	49
430	2980
0	0
109	3
8	9981
1	9948
0	1631
0	1858
13	1010
3	111
0	182
0	1233
2	9
0	0
0	1
0	2968
59	2972
1	31
0	32
0	1
0	1
40	1007
5	3912
0	3991
0	3985
0	2974
0	2560
0	2566
25	3777
0	961
28	930
5	113
10	1089
30	900
95	3451
0	1449
3	1772
66	707
0	657
0	597
0	543
4	142
8	1
0	2
6	1695
88	1072
2	518
42	1353
84	5604
0	0
0	13
0	13
0	13
0	600
0	49
3	427
21	1854
0	724
0	241
5	2519
15	14109
267	14537
9	13833
200	14261
682	15138
54	1659
3	504
0	0
0	1250
0	1102
10	984
0	978
0	980
1	1264
8	616
0	2554
0	0
193	2457
0	619
4	644
6	644
3	1219
41	5482
0	84
0	6
0	6
0	2591
0	2585
0	2586
0	2591
612	4886
244	2712
114	2440
1	1481
20	88
8	3406
0	2674
33	839
2	691
0	520
3	1506
5	1479
0	0
0	2473
0	11
4	1786
5	7365
10	7997
8	7997
0	27
163	3161
5	2082
0	1
2	444
0	1603
0	1792
0	373
0	562
0	864
33	439
0	375
0	294
13	495
4	2293
60	2186
7	729
2	1
3	437
0	48
0	4
0	11
0	430
25	1144
60	1290
0	359
3	1436
0	2001
2	2006
3	1545
1	1614
3	1592
0	4
0	7
0	10
0	10
0	313
27	721
2	601
0	474
0	1114
11	1857
0	3
0	4
0	49
12	473
39	3378
0	9
0	1539
10	345
3	3451
0	169
0	1456
0	0
1	2445
0	2353
0	853
16	778
1	840
0	615
0	541
0	0
0	0
0	0
0	0
0	755
0	136
1	2835
0	89
0	9
0	693
2	202
59	14749
0	1160
0	24
0	198
0	0
0	0
0	0
0	0
48	1011
0	1
33	5983
2	1568
2	1578
0	1578
0	1578
1	1591
1	1585
0	3
0	3
0	3
49	2897
85	4153
0	3
0	478
2	924
1	532
0	498
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
80	1441
1	298
0	204
0	751
123	5153
0	1648
0	1041
1	1789
6	1623
0	1171
0	1183
10	50
22	301
45	301
0	689
0	1082
0	1074
116	4094
0	0
0	0
0	0
3	244
0	962
0	1379
0	4
4	260
0	1132
0	969
20	460
4	7959
0	799
31	1648
3	1635
11	2643
2	2685
2	530
0	33
0	224
0	224
0	240
0	217
0	240
31	1327
0	895
1	380
0	377
0	464
0	260
6	2
149	767
0	862
0	845
0	842
11	165
0	0
0	970
0	921
0	544
1	481
50	393
0	0
0	5179
90	1461
1	1367
0	1367
0	107
1	592
0	740
50	6256
0	1235
507	0
12	782
27	721
0	326
0	70
0	67
0	67
0	997
0	5
0	317
0	8
0	1
0	1
0	0
0	478
0	1152
0	0
0	0
0	2682
0	2667
0	3015
0	3
0	2
368	322
28	352
0	1424
0	1396
0	0
0	0
0	178
0	467
0	1739
0	200
0	236
0	700
0	655
0	2458
0	0
0	14065
0	2484
0	1289
0	1294
0	66
0	64
4	2072
6	97
6	100
0	210
0	2276
12	507
0	0
0	0
0	0
39	1350
0	28
0	713
0	56
0	55
0	10
0	8800
0	8949
0	8779
0	9170
0	8993
0	8452
0	14
0	3359
0	3287
0	3179
34	2424
18	13548
31	14407
233	13314
371	12489
0	5
2	5201
94	4882
0	2488
0	2444
0	2363
1	1917
0	8
0	1574
0	1290
0	6
0	23
25	839
0	372
41	1882
0	619
0	5
15	21
0	21
0	0
0	577
2	577
0	578
25	522
18	0
0	0
11	1159
0	1
1	8016
0	8
0	0
0	332
0	0
0	328
0	313
0	339
0	330
0	333
0	329
0	317
0	327
0	330
0	318
0	328
0	314
0	329
0	341
0	325
0	338
0	326
0	0
4	707
0	0
0	1445
32	251
0	46
2	14
0	8
0	0
0	742
17	446
23	457
16	449
115	0
1	51
0	1
0	570
0	2246
46	2198
4	238
0	0
46	4752
0	3
0	3
0	3
0	3432
0	3340
86	8859
6	8326
3	876
0	523
0	0
0	1005
0	1
0	3
0	0
0	0
0	2430
0	2315
177	52
0	28
15	108
0	1624
0	201
0	1046
0	1010
0	793
0	732
12	865
2	792
0	325
0	1554
0	1563
0	1125
0	1040
0	1
1	4
2	708
0	570
0	285
0	270
2	4842
0	4597
116	4291
12	4703
1	680
1	1386
0	250
41	2063
54	608
2	1546
6	2021
2	3803
0	5222
0	3038
8	55
0	622
0	747
0	45
0	46
0	47
0	48
0	45
0	49
359	5482
0	43
0	40
0	40
0	435
0	474
0	195
0	324
0	181
1	1391
0	1726
182	2217
0	15
62	2141
0	2494
8	2424
0	38
0	38
0	38
5	1319
0	53
13	194
1	11
0	2334
0	2268
31	1065
7	1062
9	1046
42	1721
0	1716
0	3639
5	63
4	38
0	329
0	0
0	0
0	202
0	212
0	9
0	9
0	0
1	289
9	170
0	813
14	301
0	14
0	3488
23	6898
648	14588
39	614
0	2495
3	17
4	742
9	0
0	183
67	1370
0	3
0	1047
0	1022
0	992
0	940
0	1156
0	1
1	1946
0	70
1	871
4	830
3	33092
7	2617
2	6555
0	6808
48	10912
3	916
1307	0
15	3186
32	2855
0	392
0	383
3	371
0	362
3	171
128	7897
20	7883
13	1076
28	2470
1	2232
0	264
0	88
0	88
4	995
3	521
0	0
0	0
0	0
0	347
0	348
0	618
19	1505
0	0
0	1448
0	1428
0	17
17	41
30	1287
26	1570
0	1240
0	1240
38	2578
0	41
0	506
23	408
0	487
4	445
10	7587
3	4567
1	4533
0	494
0	0
28	1626
0	1198
3	288
4	1181
0	2485
13	720
3	2575
0	2575
2	957
0	0
4	916
0	963
0	3
0	0
69	2444
0	229
0	706
0	13
60	936
0	2
3	828
198	0
3	2183
1	40
0	2101
0	0
0	17
0	443
0	420
0	450
0	388
0	336
6	943
1	10
2	3662
0	3128
0	3300
2546	1
0	1346
0	15
0	4
0	296
0	287
6	4252
0	147
180	3073
47	78
0	824
0	615
1	2190
0	2087
85	2127
0	184
0	188
0	187
0	183
0	184
0	188
0	183
0	187
0	188
0	184
0	184
0	188
38	5804
0	114
2	114
0	3557
13	491
0	0
0	1189
0	906
2	1323
0	1178
0	990
0	3263
0	3985
0	3190
1	3152
0	5
0	1790
0	1847
2	1931
1	1063
3	144
15	405
0	2
85	1279
58	1277
0	0
3	880
1	871
0	235
18	234
0	0
0	1
0	46
0	0
0	1422
0	2041
0	2131
0	6106
91	3013
1	297
3	949
120	0
267	635
79	6892
45	327
10	574
1	578
126	814
53	1059
6	6163
0	9
0	729
4	88
0	1366
0	1859
0	0
0	1440
0	1345
0	1983
0	1862
29	1666
18	1665
29	1606
0	1855
1	1860
0	707
0	280
0	276
7	288
0	282
0	360
0	340
0	7
0	7
20	627
0	370
3	4822
37	4861
6	8398
4	7690
6	356
1	308
0	928
0	979
0	0
0	250
1	1299
0	1377
26	1374
1	203
1	200
8	200
0	3796
2	68
0	53
0	1
0	1802
0	0
0	14
1	1252
9	3646
0	1698
0	1566
12	1952
19	967
58	967
0	9
50	704
4839	0
0	957
0	1419
0	1416
17	1405
5	488
0	6
0	1
7	416
0	0
5	73
8	73
19	585
5	583
20	130
14	2955
0	1180
0	346
2153	0
0	240
10	11677
0	1
0	251
0	463
0	59
0	386
4	774
0	26
31	4104
9	4126
2	1693
3	1975
3	1971
0	823
0	2152
2	133
23	893
0	915
0	681
0	2
5	1
0	1033
0	0
24	849
115	467
0	483
10	368
12	50
0	0
0	1504
0	1448
6	13
0	1
0	0
0	0
0	0
0	2260
1	46
0	1240
0	256
0	256
0	408
0	414
0	399
2	1642
0	0
30	58
90	222
0	1533
0	4755
0	4351
6	793
0	163
5	163
0	164
0	34
0	316
0	1818
0	110
0	110
0	10445
0	1
102	5754
0	0
0	0
1	1352
0	0
0	26
1	908
0	0
0	0
0	0
1	13
0	3042
2	0
0	1
110	2093
24	961
0	1837
0	2855
0	759
0	703
0	631
3	2104
5	2096
0	8
0	35
0	35
0	0
0	0
10	1418
2	1422
3	1404
0	635
0	1739
0	0
0	3
0	2626
0	2782
2	2574
110	1599
0	1164
0	2
0	14
0	0
21	557
0	0
24	467
0	871
0	987
0	140
5	150
2	197
18	603
12	65
0	13347
0	371
0	24
6	4738
0	9458
0	9034
0	8928
0	717
35	751
165	86
15	11930
2	11944
0	679
0	3388
0	3280
0	197
0	194
129	1703
11	2454
236	358
1739	0
1	2
0	1
3	4000
24	373
0	121
12	13722
0	3510
0	196
0	53
8	1603
0	4
0	569
0	199
0	547
39	644
3	3950
18	3830
9	4254
0	0
0	646
0	5259
28	5132
24	3716
0	1885
335	1
0	891
2	2660
2	2099
543	7645
113	7351
0	3
0	69
3	1015
17	892
2	897
4	2158
0	101
0	98
0	2652
100	589
26	536
12	514
0	136
0	0
0	0
0	0
7	2284
6	63
0	21410
27	21295
12	21231
9	21291
21	738
0	257
0	272
4	233
0	19
0	144
0	671
1	626
0	5
0	755
14	349
0	1713
0	77
169	346
0	384
1	347
0	298
3	214
3	320
0	1470
1	1366
20	2410
7	2375
79	870
6	6622
0	98
0	572
0	21
5	479
7	694
0	12
0	749
0	732
15	3708
233	3675
0	13
4	1371
0	5437
14	5680
0	39
4	1545
0	10
9	1494
0	282
2	43
0	43
40	1033
10	107
0	39
4	846
0	237
2	632
0	310
0	2
0	3
0	2
0	1186
0	2
0	1435
1	1444
1	988
38	286
2	930
0	14
0	13
0	14
0	11
2	725
0	0
1333	1780
12	574
0	20
0	1818
0	197
10	0
0	0
127	632
1	8922
3	9076
0	1
0	0
0	0
0	0
0	1
0	0
1	4941
0	13247
0	1597
77	1035
35	1834
0	605
0	137
0	620
3	17
3	358
28	44760
0	5466
0	448
0	4
0	566
0	1
0	4702
0	1099
0	125
0	68
0	0
