UniqueCount	AmbigCount
2	6124
0	7078
8	7034
107	6917
1	2137
204	0
2	0
346	0
3498	0
1352	0
0	0
4	187
1	176
0	4158
16	4831
3	4639
0	183
2	985
5	1
56	5466
53	1449
0	1635
4	1643
21	1552
35	695
10	1601
5	1589
0	1581
0	1585
1	1584
1	1584
0	1591
2	1580
6	1590
0	715
1	1590
6	1601
2	1608
0	1601
0	1596
392	5182
318	632
7	0
3300	0
19	1658
12	69
7	2696
2926	0
461	0
0	0
23	1569
0	6
179	2129
52	2104
6	1959
10	2103
1037	0
2022	0
0	755
5495	0
3	52
0	0
28	0
21	0
0	25
0	25
2	25
0	19
0	19
0	19
0	0
0	0
11	291
1	11145
10	18306
0	990
0	985
39	940
5	922
25	902
2	828
13	653
0	0
0	0
0	0
0	0
0	478
0	592
0	1162
0	0
867	0
2	0
2106	0
5	483
0	0
2064	1172
0	1172
0	0
0	0
1	322
0	0
0	0
1	0
0	0
0	2427
4	2089
113	2089
1	21
1	30
0	21
547	0
0	25
0	24
1	23
436	0
0	20
4365	0
3	31
0	21
0	30
2	19
0	20
924	0
0	49
473	142
10	45
1	280
141	0
1	206
0	206
0	208
0	208
0	208
0	206
612	24
29	15
0	0
0	80
0	0
145	10
21	0
3	0
0	0
0	0
1	102
8	1504
133	0
0	95
3	203
1	208
1538	0
0	0
1	0
148	7462
62	7159
88	0
2	1
0	0
4	222
14	1707
15	1706
2	1704
1	1705
0	1132
0	0
21	491
0	204
9	222
383	491
22	460
3	0
393	0
0	0
3189	0
4854	0
104	0
16	326
3	326
2	2
3	227
29	2193
196	4295
21	4160
124	4454
15	4061
38	3989
50	3855
26	2095
0	0
144	2093
0	1944
1	1926
0	6
139	709
0	0
0	0
3	569
32	2832
10	2780
40	31074
0	0
5	1966
74	1966
3	2522
10059	1
0	11
1166	0
11904	0
657	1383
0	51
0	45
32	2078
11	2016
3	1962
6	1555
0	3125
2	2911
90	1798
1717	0
0	0
44	557
1	543
0	542
11	20
139	27
23	1257
11	0
8	3
1209	0
1942	0
3	395
405	0
5	467
1638	0
1	339
0	339
4	302
2	15519
7	15063
5	16711
2	15323
3	14729
1	16529
0	14917
5	14482
27	15476
11	14694
3	991
1837	0
1	2291
10	1828
13	1895
14	1902
10	1901
21	1853
7000	2
172	0
0	4
1	70
0	63
0	56
30	1465
0	468
138	1465
21	237
0	0
1122	45
11	233
1	248
2	229
5	91
1	86
46	0
0	133
0	0
0	0
0	2623
0	122
3809	0
0	128
32	678
791	0
1125	0
1161	0
1	0
0	745
26	818
2575	2594
0	732
0	725
0	379
0	0
719	0
30	0
45	0
205	0
745	0
0	0
29	945
0	0
0	0
9	940
0	0
34	182
0	0
382	11684
1163	0
3	334
504	2934
194	3838
9	1878
9	1956
25	1984
10	1852
4	3831
4	3820
22	1797
1	3811
3	3799
5	1696
7	1745
3	1498
15	1484
4	580
0	2259
42	466
27	1967
0	58
3	2285
2	56
902	50
2	0
0	435
0	0
0	362
0	955
53	947
1	603
0	162
0	162
718	45
0	0
393	0
0	0
0	0
0	0
0	18
0	17
0	1
0	1
24	3836
47	212
21	8
5	1185
18	1147
0	0
1647	0
3	481
0	481
4	478
0	0
1	0
13	657
22	121
0	748
3	680
23	637
4	491
40	0
0	3
2	0
0	3
0	3
1	0
11	1418
8	1418
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
18	30458
3206	0
0	0
0	0
0	0
0	81
49	3347
308	3284
10	1124
0	857
0	0
14	854
11	0
3	0
72	1807
19	1807
7	1684
3	829
5	0
10	854
60	3148
0	854
0	0
2	101
0	105
0	100
8	109
0	687
3	792
1	792
0	1300
19	1918
11	4960
0	15
0	13
0	4
12	0
1	1
11	3563
17	0
101	4989
0	6145
480	28990
0	1432
7	1396
7	1388
3	1383
108	1420
5	1322
2	1321
5	1202
4	0
2	1396
14	659
11	2731
111	2652
10	1807
24	5502
5	0
0	5
0	0
0	0
0	0
12	1397
5	1395
2	0
0	0
0	0
0	465
0	0
0	6
0	2
13	1243
0	0
39	1402
9	122
0	6462
424	6449
226	6461
0	0
0	193
0	260
221	0
0	151
7	87
63	137
100	1048
9	1073
0	18
3	1107
0	95
0	213
0	212
0	208
0	208
0	207
0	206
1	210
0	234
25	218
10	248
0	4
573	0
5	0
1956	0
7	0
77	0
14	220
7	472
15	469
64	5446
51	1105
22	1018
24	1113
0	891
5	853
5	669
0	3626
0	3408
175	3408
0	3626
0	0
2	0
1173	0
1692	0
0	0
1	758
8	0
0	0
15	2217
1	0
0	423
0	498
6	496
3	486
5	472
5	472
0	468
0	428
0	1403
2	1399
0	1762
9	1719
18	0
6	10826
26	11855
3	1616
4	1589
0	4
0	4
0	4
2	4
0	0
0	0
3	0
4234	0
455	2349
5	2349
4	134
5	235
21	2314
0	673
4	1290
5	2009
27	687
194	0
0	0
1245	0
2	171
0	860
17	2974
10	2963
0	0
0	1
531	0
751	0
0	0
1590	56
0	0
97	604
0	0
5	1240
464	1231
3	0
586	1
0	0
0	0
0	0
0	0
0	0
0	0
19	846
50	1270
147	0
0	3408
41	9698
6	3258
0	5362
26	5346
0	5326
0	5372
41	5284
0	5357
0	5531
6	5246
64	5308
0	3094
0	5402
0	5188
0	5331
0	5233
90	1096
1	39
113	2589
301	0
0	4284
11	3099
120	1636
1139	0
1	4295
0	15
0	15
0	102
24	0
0	0
0	0
0	0
0	0
9	726
1819	0
1565	0
5943	54
83	0
33	3223
79	3127
4	940
3	1095
3	1844
2	105
0	125
0	106
0	3
0	3
3	3
0	3
0	5698
0	5712
2	5698
0	5715
2	5729
0	5589
3	3602
0	4537
0	4554
0	4908
5	5546
3	570
0	1
5	8634
0	1
0	35
2	717
6	1015
0	644
12	2076
0	30
0	29
11	851
7	1905
1	324
0	324
11	344
21	344
1	320
24	347
0	228
2	212
0	1867
0	206
267	0
4	29
0	0
11	756
0	874
0	0
0	854
4	561
5	854
0	905
0	933
0	942
16	4132
0	1001
4	786
21	6865
4	6907
33	6726
72	6676
0	7205
0	6954
0	7229
7	6845
4	6643
12	6478
15	4112
38	832
85	1152
142	1960
89	1752
977	0
0	0
0	706
0	706
1785	1079
0	3
0	3
0	3
0	3
71	9217
0	8359
7	8792
1	9039
2	1863
2	14
1	0
428	0
2	535
65	18
0	1
3121	0
0	0
0	0
0	0
0	0
2967	89
0	6980
0	7209
0	7377
3	3344
99	3344
0	14
13	790
138	2079
11	2087
0	3064
0	582
1	581
1	542
47	598
403	0
0	7066
3	7038
14	7038
16	3
43	1726
1	1726
24	1726
12	205
108	922
19	922
7	922
0	5
249	0
0	0
2127	0
0	74
0	69
0	69
14	3378
16	3378
51	3294
0	0
0	41
1	16
79	2122
0	0
496	0
569	39
0	227
0	0
117	11384
19	0
0	64
0	54
2200	0
0	0
2734	0
65	886
0	4027
536	3856
11	3573
4	3760
14	2819
0	1
0	1
0	1
0	1
0	1
0	1
0	4761
0	4920
71	5016
0	4893
0	0
0	1254
2	1236
1	1218
0	1254
14	1226
0	1149
0	1155
0	1161
3	1151
4	1150
2	861
0	0
0	0
1837	0
0	400
14	4754
2	400
733	0
52	0
16	0
5606	0
4692	0
579	0
1	0
1	0
0	0
6531	0
0	0
0	0
0	0
676	0
22	0
9	12
7	4095
6	4070
212	1701
21	1701
0	8
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
45	95
7734	1
6011	0
301	0
2	0
2	0
388	0
23	0
4369	0
0	0
216	0
2	67
222	1
0	75
0	14
1	0
2	0
0	0
4	35
1	2
3	47
0	46
0	45
0	42
86	921
7	748
0	296
924	30
2	303
0	558
62	1739
8	1666
0	287
17	0
4	2011
7	1824
0	14
0	127
0	14
0	288
0	1355
0	1303
0	1367
0	1346
0	1358
2	1343
1	1286
0	1315
0	276
55	3846
0	4443
76	987
15	987
2	758
3660	0
1	0
0	0
41	2358
0	1279
39	2672
0	265
7	260
0	230
0	211
0	210
68	122
28	122
0	3924
15	0
1533	516
0	0
1	0
0	0
52	419
11	418
24	409
3	408
3	375
7	276
2	375
23	367
2	356
0	715
0	711
9	713
2	642
1	82
0	93
477	0
17	1114
0	4044
191	130
0	0
479	0
3304	0
470	0
551	4
1	0
4	5803
1426	5803
6338	0
602	0
2	0
9	1538
3	3754
19	197
3	0
941	0
9	1518
1826	0
292	0
2	2288
39	3732
76	18
0	0
0	0
37	3
2	28
0	205
62872	18
1	0
0	615
4	554
1876	0
1	1
0	0
1	3
1	0
1840	0
0	2719
0	2630
0	2837
0	2748
4	1994
0	185
2	181
16765	0
6892	0
2	124
4	20
882	0
7	373
8	373
750	0
4	0
0	0
0	0
0	0
0	0
0	270
0	0
0	0
0	2
212	747
0	2
0	2
0	2
1	570
2	159
15	191
0	2377
0	114
0	107
0	106
600	0
0	0
0	0
515	5413
4	209
524	1
1480	0
5	261
0	37
0	93
1	91
0	100
14	560
16	507
1	1
0	1
2	0
0	0
0	1
0	2
1	1625
2	1472
0	995
0	376
1	311
1	311
56	349
0	2091
9	2166
5	0
0	0
80	3577
0	801
4	790
14	861
0	298
2	858
21	798
2	791
5	421
2	682
2	86
1	86
0	608
0	777
0	0
8	27
4	1159
0	0
0	5358
734	8153
26	5295
0	5265
404	8006
4	6447
0	0
0	46
1	2601
9	1489
73	1300
2	0
1	0
1500	0
0	1
0	0
29	136
0	124
0	24
1987	0
1770	0
0	0
0	142
5	577
0	286
221	0
6	1
0	0
18	0
16258	9
5	3876
1	3858
0	3860
1	3830
19	2232
0	14
0	12
38	430
21	1480
8	1189
764	0
8	413
6	444
0	0
5	0
2	138
113	4
810	0
3	0
0	0
2	0
2	625
1223	0
71	682
737	682
64	3016
2	20109
0	20026
1	19825
10	19357
494	18900
4	17648
3828	2
2	16360
27	14776
0	13800
2	3
0	3
1	3
0	3
562	0
365	0
6776	0
185	2624
15	3132
26	2911
0	66
30	8446
4	1690
158	945
1376	0
2	229
0	228
0	0
1	797
3	2261
0	2253
0	0
193	5656
0	0
0	0
0	1
0	1288
23	792
546	39
98	114
1	104
3651	27
0	0
0	1
0	0
56	232
0	0
0	278
4	1997
0	9148
6	4170
0	204
0	439
3	439
0	439
28	0
228	122
4	541
834	13
0	0
2801	0
787	4468
6548	4468
1206	0
1322	0
2436	0
0	0
84	6
90	0
2197	0
620	0
0	0
0	10646
792	10539
958	10467
1	0
0	535
2	0
0	613
49	568
0	692
0	613
8	613
8	475
19	1519
0	13116
6	11890
0	83
12	62
2	64
0	81
34	358
4	345
3	356
2	311
0	95
0	89
1	86
1	0
11	5880
10919	0
833	0
63	0
1746	0
233	8075
0	5
1	5
0	7
0	4
1	229
0	418
13	415
69	404
2335	0
7	0
0	2
0	2
0	88
16	88
2	2037
22	1592
5103	0
0	2004
7	471
0	1836
2	1834
2	1562
17	1666
602	0
1672	0
232	0
1645	0
0	1212
0	1245
0	3387
54	570
1	1240
6	156
1	106
27	1240
11	94
4	866
0	831
0	0
852	0
1	9
0	62
7	636
0	0
4	0
1	2308
33	725
208	0
0	0
1021	0
2856	0
1	346
80	342
0	393
0	0
0	195
0	71
0	195
0	124
1022	1401
535	0
9	3496
38	0
0	675
0	675
87	362
0	0
24	34
6	64
1	64
0	1619
14	189
51	184
206	6454
12	896
17	384
882	0
2	1637
6	169
3	674
7	672
375	0
1	665
1	173
1	0
0	0
14	0
12	1473
2	1470
4	11
0	1
1084	0
574	0
47	0
1	121
12	89
3	89
8	13
0	1
0	0
0	1
0	1
0	0
1	1166
1197	0
2	886
191	889
16	886
0	4
0	1923
32	75
0	0
0	0
16	0
0	0
2	981
1	893
3	882
101	1032
22	2506
0	0
882	2342
10	16
0	0
0	0
0	0
0	0
0	0
0	39305
0	12945
0	0
3958	0
1	0
38	480
600	0
139	0
145	46311
112	46119
0	1
14	88
16800	22746
42	22685
5045	22733
36	2162
2	0
4	746
4	746
4	599
12	1510
17	1394
0	1
0	1
0	1
52	1112
92	1073
25	1116
229	1206
9	916
7700	0
0	6
0	6
0	6
670	0
11	80
25	365
2	362
38	249
0	2863
3	0
0	125
0	124
0	124
0	121
0	116
1	125
0	110
0	119
0	108
0	0
11	238
2	240
1	223
1317	4
0	1
0	1
0	0
88	540
9	1338
107	67514
2137	0
43	125
1	82
2	100
0	99
4	589
49	586
0	0
0	0
4181	0
1	1031
10	1001
13	24982
0	0
457	37
1556	0
455	0
32	12
0	7
0	0
8	285
0	285
0	284
0	285
0	280
0	285
1	287
0	288
0	284
2	285
0	0
0	0
1	0
3272	105
0	0
0	0
4	0
0	0
0	0
0	0
1	570
0	567
0	567
2	567
0	565
0	560
0	556
0	556
0	557
0	556
16	545
1238	0
0	2116
6	2096
2	635
0	28
29	4252
16	4250
103	4228
214	4094
0	774
2	789
3	984
0	945
2	166
187	0
293	7379
1	586
2	398
1	3470
3	3689
8	3463
0	3633
73	3852
221	6332
2789	6292
0	1121
869	0
278	469
4804	0
72	5558
10	5962
75	0
155	775
58	775
0	1876
0	1872
4	1592
0	1974
3	1456
118	1374
6	1508
3512	23981
9	5
0	5
673	0
7	623
29	2085
0	1940
7	11
9677	0
0	1333
0	1262
0	0
131	0
1686	262
8	280
32	30
4	60
0	52
1	56
3543	30
1	6
5	11
5393	30
1710	0
15	385
343	1354
1	0
2	0
0	0
0	0
5	3
1489	1491
0	377
6	389
4	309
0	300
0	745
15	714
1	707
0	694
4	691
1	671
0	713
0	680
0	638
5079	11
2595	0
0	0
12	1161
0	0
0	0
0	0
0	0
13	2004
14	10
0	1
0	1
0	0
0	0
19	4997
0	225
20	228
27	5049
11	225
6	228
6	201
2	2094
1	3815
168	3270
1	3181
13	501
0	478
3	21
0	21
0	0
160	66
84	0
182	0
603	79
0	89
0	84
3	158
8	2
566	8
0	0
1	0
0	0
2999	0
2314	0
1767	0
8167	0
0	0
398	0
0	1143
9	1117
5	1122
9	1121
0	1145
1	1127
0	1120
0	0
1	754
8	730
74	0
11	1109
602	0
0	0
6	898
2	3254
1648	0
8	3279
0	3209
47	148
0	577
19	470
0	184
0	184
13	189
0	184
0	168
0	163
0	163
4	137
0	184
23	2
10	0
225	2951
0	0
170	0
280	2981
28	2981
7	815
42	383
938	0
0	0
0	0
0	0
66	3403
11	60
4	1388
25	1251
111	814
47	814
0	0
11	325
1	309
0	481
1272	0
5019	0
0	0
1	29
2	0
0	0
18	551
0	0
1771	361
1844	1201
143	9894
132	9885
0	0
803	0
0	1
2	1
16	588
7	3826
16	5680
9	5674
2	0
2	145
28	282
2	306
13	279
1	288
3	0
83	2520
2	806
0	0
0	0
0	0
56	898
3	898
37	2
31	6
0	6
0	0
1	6
1	195
3	510
5454	510
1981	0
10	1839
4	10
3	26
2	50
19	1758
1	799
27	978
21	979
9	745
2	947
61	702
6	1484
1	1317
36	1261
0	595
48	5741
21	3316
28	4793
9	278
143	2383
0	0
19	0
2138	0
190	9468
31	0
5	0
3	0
20	2553
3	2361
1827	0
0	20
31	5659
823	0
4	44
276	10364
80	10365
18	933
2	3572
152	605
2886	0
546	19207
2	0
263	1984
2	2101
257	1385
18	1533
334	2257
9	1528
3	1
493	0
0	3
6	384
36	0
3	2227
32	14903
5	14726
103	14805
45	14671
12	14570
33	14409
0	0
13	392
23	160
1	368
0	0
9	12292
1	3711
19	3721
144	3580
0	3705
62	3763
2	3746
0	14
0	14
6	0
12	4235
101	878
344	4394
35	466
11	464
10	467
1	0
0	0
12	207
2	206
2	204
7	205
0	566
6068	0
3297	0
417	0
23	4814
72	0
722	0
616	838
13801	1574
19	838
1201	550
1	0
3681	0
0	691
14	635
1	25
11	4650
0	0
0	26
0	0
0	23
1727	0
0	22
6	0
0	23
368	25470
417	3582
21	3594
43	416
21	859
19	858
8	3348
26	4651
6	4639
0	51
0	51
36	428
0	745
27	733
9	722
7	722
24	699
154	0
185	0
1163	10674
0	389
18	343
0	247
0	322
4410	0
0	0
0	0
0	9
1381	0
2	167
1	1967
12	1664
2307	0
971	36
7362	1
0	5
3	0
2	219
0	0
0	0
0	0
799	11
12	355
5	5884
26	5560
2	1931
0	2085
0	2075
0	2018
0	2008
4	1975
0	2061
3	173
10	1978
0	0
0	0
10	2311
1772	0
13	9738
12	9742
0	9742
0	0
0	70
9	80
3	389
0	0
2	652
7	1191
8	1191
20	1191
0	1191
36	1565
14	1567
4	1456
14	0
550	1
0	0
0	2172
0	186
7	0
0	0
1896	0
0	1237
0	1237
3	4905
0	0
0	641
5	628
0	590
0	655
372	592
8	592
0	0
2140	0
0	0
0	0
260	449
0	0
0	2909
5843	0
3	543
22	1230
2	1230
2	1230
1	834
45	189
0	184
18	163
7	163
0	156
86	260
55	260
0	0
0	9
3	10
0	4
0	576
0	226
0	225
0	225
0	225
0	230
1	232
0	226
0	225
0	233
0	227
12	354
29	2493
115	2465
1	0
0	0
9502	25388
5	351
26	697
1	1233
10	1141
7	1136
0	806
1	121
0	431
5	415
2	414
2	326
0	387
1	305
0	0
1720	1
2	8
0	9
5	161
0	0
0	3465
0	3456
0	3136
0	3127
0	0
0	0
0	0
139	2228
4	0
28	6095
31	1453
642	12
3372	0
2845	0
2092	0
433	0
0	2652
4	2
0	7160
70	5470
0	0
25	3573
2	3573
31	3554
548	17
0	32
2	28
0	28
10	3194
9	5756
12	3708
0	1
2299	0
783	0
2691	0
0	1
0	1
2	523
0	0
3	0
6	9
35	798
7	803
0	2
0	2
0	2
4	2104
9	2112
0	570
6	524
0	495
9	258
26	312
0	0
1	312
1	2144
108	2126
12	2126
3	1948
31	431
3	0
1299	0
2090	0
397	8
368	233
0	233
0	233
0	233
4	102
0	0
246	3
116	983
76	983
0	0
2247	0
189	30
0	0
0	0
0	491
10	434
30	499
9	431
0	2888
1	2322
16	1393
29508	0
56	252
0	252
0	244
49	5470
1012	0
1	75
7961	0
71	5076
170	83
0	682
2	693
13	0
2	77
4159	0
0	77
148	1343
682	0
4	82
727	0
0	0
8610	0
0	0
0	0
167	225
6	0
0	0
39	324
1926	0
0	0
0	0
0	0
1	0
8044	0
212	0
412	1011
133	1115
2	1115
9	703
0	0
7	0
7491	0
0	152
2	112
0	63
0	63
0	37
1	37
1335	0
2256	40
19	1111
3	48
1646	6702
1	447
0	0
249	0
526	0
0	0
0	5
0	5
0	5
247	0
486	0
1482	0
0	0
0	0
3	0
0	0
14	53
244	934
5	934
1856	0
2739	0
0	1
0	1
33	569
14	464
180	897
10	707
0	3229
5	3226
1	1946
3	1946
4011	0
1462	0
10	57
2066	0
13	0
0	499
3	475
26	492
3	1991
13	1932
0	2345
162	2250
26	2086
68	2308
4	1721
7	2290
1	2291
1	0
2261	0
57	1922
46	0
4	263
0	259
0	226
3	255
1	0
0	0
2531	0
0	2
6	0
0	0
0	2507
0	2389
65	2147
656	3007
0	216
4	213
0	212
7	156
1	1147
3	3394
8	0
0	417
0	436
0	428
0	408
0	407
0	390
2	386
0	389
0	378
0	1262
34	1001
6	1003
0	1300
281	2272
2318	0
252	0
15	459
78	457
65	459
163	0
17	1083
1	1083
0	1095
0	3525
0	3220
0	3179
2	20
42	7033
527	7025
17	5664
432	3924
6	3060
3	1579
51	3071
1123	870
5	201
0	202
0	201
3	1302
7647	2622
3	0
6	284
1	284
9	568
25	813
5	276
12	0
42	2299
60	2888
5	2637
1	369
7	0
70	7295
0	0
27	9325
0	8590
3	9085
344	9226
10	9131
6298	0
9	0
3	515
0	0
5	1794
1	1935
3	2240
0	2314
12	2239
4	2163
4	64421
5	64421
495	0
2	63070
0	61957
14834	0
0	0
0	0
0	0
0	0
41	458
0	0
910	1907
3	1682
111	901
0	0
1	901
1	875
9	0
0	0
0	0
0	5916
48	5504
20	5457
0	6383
176	5629
0	5463
0	5417
0	5930
0	5884
0	5238
0	5171
0	5705
247	5910
2	1796
16	437
36	428
2057	0
0	1
0	66
1	35
12	35
1272	0
1820	0
1	3
0	740
30	428
6	709
0	703
0	620
0	0
50	4268
0	20
0	20
967	0
2	401
8	931
5	1104
5	931
16	0
0	0
0	0
789	2
0	117
7	1171
5	0
3	16
2	16
0	16
3254	0
0	4221
0	4352
0	3557
0	3557
0	3554
4	3554
0	11
1	3459
9	231
0	0
0	369
0	0
0	0
0	0
0	0
66	3028
0	2986
0	3013
0	1170
3	2610
3	2593
0	2303
4	1785
11	1796
30	4922
25	4230
6	2303
0	359
1	2181
2	2
493	10310
0	41
0	41
0	41
0	0
0	0
0	0
0	0
482	0
8	3724
13760	0
0	0
4	541
8	459
44	419
30	325
0	356
11	2239
4	2225
5	2225
59	1707
57	2527
4	0
1699	0
0	0
0	0
669	0
0	0
0	0
0	0
2	0
6561	0
2913	0
455	0
1	1506
33	252
1	243
0	0
0	1
0	0
5	97
1	7908
61	664
18	515
0	41
0	0
5	801
13	3857
0	0
0	0
0	0
0	0
0	0
455	0
0	0
49	0
0	0
0	0
0	0
0	0
597	0
2	0
1	0
0	0
20	3543
10	3545
4657	0
746	0
2	3983
1	0
0	14
8	14
7569	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	6
0	1
3102	0
0	0
1541	4871
0	4707
0	5118
0	4522
0	4913
0	4567
0	4362
10	4234
3	0
2029	0
2	535
5	3537
3	3515
0	0
2	0
0	3
34	0
1592	0
44	0
0	0
0	0
0	0
12	3373
67	3583
4635	16
27	0
351	1531
0	298
0	0
1	2062
1	2062
0	0
21	4382
0	4474
0	2720
0	4517
0	4642
14	2350
18	750
50	0
5	2508
12	104
0	0
2	1229
0	51
0	40
4	53
0	39
13	2716
0	33
14315	2149
126	9358
0	12208
6278	0
1537	0
306	5049
0	4
0	0
27	739
0	606
1272	0
10	479
2	473
2	470
21	1746
0	1383
2	762
14	1858
69	7357
44	1236
64	1286
0	6
1706	34
1	1009
1	13
490	745
22	164
12	1525
200	1030
1289	0
0	0
0	0
0	0
11892	0
0	0
5203	0
1271	0
0	0
11	628
88	628
0	0
2	252
0	0
10	0
9	661
0	241
0	390
1	361
9	86
2	638
926	0
0	0
0	634
36	7238
537	7625
36	10233
597	9922
4631	0
2553	0
824	0
28	6169
0	3664
0	52
2	727
0	1
1969	0
0	4384
1	4334
4	4216
0	0
0	6840
9	6823
1	6820
8	6799
28	6483
0	975
0	0
0	543
11	512
12	1043
2	0
0	0
188	4828
0	1
0	1
1	1
72	718
0	168
1	0
12	122
25	485
9	460
286	0
1781	0
0	5
187	1417
1088	0
7	1320
14	1891
34	5347
0	128
1	128
3	70
0	70
0	65
1	154
25	1606
4	1568
4	1573
11	1546
0	1548
1	1480
7	1519
10	1110
3	1107
4	1120
0	1092
0	1060
0	1060
44	1210
2	1198
0	400
0	416
0	0
837	8189
395	8189
0	0
15793	37
3474	0
64	13642
32	12889
3	12889
0	0
0	0
5	0
394	0
1040	0
16	3716
3	0
52	468
0	80
12	79
8	4
0	0
0	0
0	0
0	0
0	2616
98	0
10	1
10	477
1	791
2	742
24	2492
0	2883
0	582
11904	0
7955	0
409	2651
10122	0
3	1900
16	1895
47	1895
179	1598
0	8
0	0
1	518
198	0
830	0
57	0
559	0
75	600
1	600
92	1
20	0
37	0
0	225
0	224
0	196
5	13
0	13
1961	0
0	0
1	0
7	3
1	310
884	11
0	276
1194	0
0	0
0	0
0	824
0	0
0	0
692	77
12	5106
10	5931
3	4953
42	806
0	517
0	382
1	133
1	133
2	132
0	131
0	0
0	29
829	0
0	2
0	2
257	1476
2827	0
2	156
11	132
0	148
5	132
7	152
7	0
0	103
1	167
24	1521
0	167
0	0
0	377
0	2529
8	1463
662	6857
0	1
24	239
0	229
0	229
22	1591
1	0
34	2054
7	0
26	2024
7804	0
44	1324
0	23985
0	22638
24	1817
59	1567
7	1940
869	0
9	6576
25	6272
66	6216
0	14
0	14
0	0
42	2179
2932	6
0	671
3	658
0	8
141	1417
22	314
0	8
69	3172
80	617
27	2130
49	2007
2903	0
22	23
0	341
0	0
1	0
3580	0
0	0
0	0
0	0
1	402
78	402
594	0
8	914
0	914
32	810
0	0
0	0
0	0
38	11
13	41
1	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
32	0
46	135
0	0
1	0
0	0
0	0
4	624
78	668
304	0
0	0
0	0
0	0
328	0
1551	0
6	2441
17	1898
494	1903
0	368
2	15
3	15
15	0
68	0
30	0
471	0
3	15
9	1085
13	1098
18	1088
5717	0
38	0
52	0
1	0
3	44
0	44
1	44
0	3
2266	0
224	0
1	0
5	6981
22	3078
5	0
0	1940
42	0
257	79
77	59
38	78
0	2070
470	7188
1435	7926
0	1811
2	97
9	89
0	89
11	84
1685	11294
0	0
4	1232
0	0
0	0
0	0
2417	0
2	0
0	0
14	0
858	0
646	0
24	1168
36	632
18	632
470	1679
1	60167
852	732
578	0
10	3599
2	3599
4	0
0	16
45	2386
95	2364
5	1537
607	8715
9	253
0	0
0	0
0	18
0	0
0	0
0	0
0	0
1	0
1	0
2	282
9	248
1	248
9	1085
1	0
0	239
0	0
0	0
1	1032
9	798
0	1
0	1
0	1
0	1
0	1
13	3427
0	1399
3	1367
2	1343
41	1094
1	1101
0	1118
6	1108
0	1078
0	1078
9	1345
17	3802
10	3601
111	70
18	291
7	72
902	0
60	477
92	1193
48	14
35	2785
30	932
398	710
60	710
0	0
0	0
54	2956
70	2966
7	0
0	28
0	17
195	0
0	12
0	0
0	261
0	303
0	332
0	305
0	305
0	256
772	6
4	2287
3665	0
27	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
4	1534
19	1522
8	1215
0	0
0	0
13	4053
103	7623
0	838
2	797
0	918
0	877
1	792
0	0
4026	0
1	2360
15	2080
23	1942
1833	0
0	3
0	3
0	3
0	0
4710	0
0	2
0	13
0	0
16	7558
2	66
851	0
20	2850
1171	2
34	523
37	336
1	364
272	1
0	173
772	98
1	2
0	173
79	1040
3	467
4	54
2	2
0	2
2270	0
0	0
0	5
0	0
109	2093
10	1562
0	1553
8055	0
8500	0
0	0
4	0
4	55
16	8026
14	6134
7	6134
0	2187
2	2214
0	2261
10	15
0	2207
83	7533
0	0
10	586
0	0
0	0
0	0
0	0
0	0
710	0
0	2177
0	2134
5	2088
55	1278
30	2111
21	1278
12	1152
8	1152
6	20342
13	20148
0	0
28	15
2	15
8	1783
2	114
1	2350
10	2182
0	0
2	114
2	2361
45	0
65	630
2	821
3	1302
2	98
4	1982
0	209
535	2
0	1
6	14
7	5
2	24
0	24
4	0
20	14
4	15
0	15
0	14
0	12
0	34
0	27
6	28
10	32
2	19
0	0
0	0
270	0
2	1
0	0
16	4242
0	0
0	0
245	1854
6	591
0	0
15	2105
1	2101
10	2106
0	2102
260	3063
804	0
0	0
13	1262
22	1165
0	0
0	0
0	0
48	0
0	1
0	0
5142	0
652	420
27	0
6	26
0	26
0	26
0	0
0	154
0	200
97	46291
19	425
58	574
1	407
1014	2328
1	0
43	2
21	2
0	1370
57	0
2884	0
31	0
6	28
2	27
0	24
3	24
46	0
3897	0
2	698
2	0
14	2492
0	4
0	4
15	2923
0	0
18	0
10	1056
1	971
4	0
1	0
33	1825
6043	0
0	2006
18	1964
7	1971
0	2083
0	2005
1	1573
3	2740
102	10172
0	2
0	2
15	79
0	2
1	0
0	0
570	0
3	0
16	0
0	0
2	52
1	1031
12	1294
11	1212
2	2627
25	1375
51	1362
4	1294
0	0
66	0
163	354
3265	0
418	47
0	0
730	4995
0	287
1	0
6	307
895	0
0	2579
3	2864
8	2778
0	2634
0	2361
0	2413
144	536
0	0
3	0
0	0
0	0
0	2150
0	0
0	0
19	1946
8	431
0	0
63	0
16	2163
4	1930
39	1849
194	0
1	1850
0	1806
2906	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	169
44	94
1	281
2	250
4	198
0	1347
170	6
0	0
0	0
5	1792
4	7429
2	62
29	15
0	62
3	0
9	572
25	578
19	565
3	585
2	580
3	571
12	565
4	64
0	0
1	0
4	394
2	386
0	0
7031	0
0	24
32	2029
8	1970
325	159
1	0
