UniqueCount	AmbigCount
6	301
4	157
0	0
0	60
11	3132
0	2587
0	5
41	0
0	260
9	12
0	27
2	0
0	0
91	2267
0	138
0	8
1	3294
36	488
0	1326
3	1017
2	35
88	1550
10	298
20	3021
0	636
0	7
0	6
0	18
0	0
0	0
38	580
0	215
0	1085
0	0
87	646
0	0
65	482
4	1865
0	1562
2	349
0	373
0	1553
0	37
0	1190
6	1187
0	8
2	698
0	13286
0	13759
1	5
1	1219
0	257
0	0
0	0
0	1411
1	5389
0	132
3	176
0	45
131	205
0	16
0	16
3	280
2	9
0	1
1	552
0	2027
0	2048
0	2219
0	3636
1	3175
1	534
186	864
0	1
2	1430
0	1655
0	100
0	1690
75	1618
1	600
0	783
0	826
0	0
0	0
0	227
0	0
21	385
0	7
0	24
11	44
14	0
0	105
8	0
0	43
2	24
0	0
56	8561
0	170
2	297
0	139
153	400
338	20
0	29
0	12
25	2984
121	3299
3	3
0	5362
0	1125
0	52
1	223
108	0
0	166
2	0
3	1413
0	9
0	335
0	362
6	34
0	136
56	0
0	52
0	7
0	17
23	542
0	18
106	2768
0	10
0	3985
0	11
3	514
1	1902
0	7
0	497
8	498
235	1369
0	0
0	0
0	1
0	1708
1	921
0	2
3	255
0	1
0	17
0	1
0	2
0	194
15	178
1	178
0	211
0	59
47	503
0	0
0	0
0	0
0	25
0	30
0	0
11	553
0	4
0	4
141	1479
11	557
1	373
0	0
0	1405
0	514
1	446
0	30
0	29
15	3049
0	0
0	226
6	68
0	1656
0	1078
0	7308
0	4
11	435
84	302
13	404
10	382
0	40
0	15
0	0
0	0
0	0
0	0
0	0
404	3752
3	3758
5	3731
18	211
5	76
6	675
4	488
0	558
2	699
13	3752
0	2907
0	2575
0	125
0	396
0	237
0	228
0	27
2	955
304	0
0	27
2	375
0	0
0	726
0	670
0	1322
0	0
0	0
0	0
0	317
3	41
17	1937
3	318
21	390
2293	0
0	34
0	0
42	911
574	3275
734	2994
1	802
0	856
80	785
0	2
36	219
0	208
132	805
0	1673
0	0
1	1007
41	1284
0	1294
0	986
4	275
714	0
162	1132
14	1234
0	1410
0	0
5	1797
0	0
3	655
31	266
0	4376
0	1
0	150
0	150
1	150
0	150
0	151
0	151
0	150
0	676
8	1021
8	933
0	304
0	1
591	936
0	451
9	153
0	1
2	1369
0	656
0	197
8	49
0	1054
0	2380
0	470
0	0
0	0
0	0
0	0
36	1392
2	474
12	0
0	354
438	0
0	589
301	1
0	644
36	6591
0	0
78	0
43	1476
13	137
0	1181
0	15
0	15
0	15
0	14
0	12
0	12
0	15
0	12
0	11
0	0
36	1160
1	337
4	344
2077	0
0	0
0	926
0	707
1	4494
1	4398
4	1279
0	528
0	889
7	125
0	479
0	3503
0	3352
0	184
0	501
0	1192
0	170
10	1265
2	49
4	49
0	230
0	14
0	14
33	5545
16	1280
25	420
0	1
15	563
0	21
6	708
0	335
0	0
0	6013
0	5959
86	6082
0	5947
0	5864
0	5841
0	5617
0	6
10	2536
3	2880
21	262
0	101
58	929
179	918
5	360
528	11694
137	11677
0	2
3	2219
9	1833
1	39
0	1386
0	1240
0	78
0	569
15	1402
0	0
0	371
0	332
0	510
0	208
4	139
23	1049
1	1659
68	2952
2	383
0	611
0	609
0	613
3	607
0	785
0	0
0	0
5	2
7	633
0	2
0	1300
0	0
52	209
0	208
0	208
0	76
23	2153
2	2165
0	1983
0	1233
0	113
2	981
49	15264
8	3087
0	0
0	2846
0	2801
35	2673
0	1160
8	1498
6	3612
7	3630
4	771
0	765
1	666
98	22270
15	542
1	696
22	1261
0	2
50	2807
0	906
0	0
0	0
0	0
0	0
0	0
1	906
0	563
0	666
0	1584
0	19
0	309
0	162
10	465
2942	0
134	1187
0	3631
0	1736
0	0
760	0
9	153
3	153
215	1136
0	1510
11	323
0	336
0	322
1	120
222	3216
11	3345
0	2461
7	2078
0	1227
0	0
0	1
0	184
0	1
95	431
138	431
0	55
0	4
0	0
0	0
3	768
0	36
1091	1711
1	152
0	2
0	1490
0	2
74	6787
0	6781
0	7014
3	1547
1	44
0	3
0	5
0	5
0	0
0	3
1	5
1	772
0	7221
1	7908
0	6625
3	0
0	0
0	2352
0	8
1	20
36	2592
0	231
11	226
0	16
0	12
0	12
0	13
0	1582
7	3
0	0
0	4
0	0
2	5
0	5
0	1752
9	761
232	2708
151	1591
0	1
0	0
0	0
0	1279
0	448
0	415
2	444
6	439
0	0
0	1458
5	3700
45	3700
9	3900
0	1216
6	4481
0	30
0	43
280	1923
0	0
0	2469
2	1197
0	891
27	1359
3	1053
0	1186
0	880
0	97
1763	1124
1796	0
6	1
38	44
4	0
73	0
0	0
0	0
1	11
0	4
0	863
3	87
1	0
1	1
0	0
25	101
0	36
0	0
1	15
0	9764
4	1501
0	15
21	18092
86	6405
313	4915
670	3241
1454	4817
5772	0
0	0
0	0
0	0
0	0
0	845
2	14
0	2
0	805
0	612
5	9
0	1766
14	238
21	198
0	459
20	3098
0	3187
0	5
0	7
23	551
1	1480
0	2513
0	2514
0	0
0	3915
0	1476
0	4
0	4565
0	1744
0	1867
0	4
0	4
2	388
0	93
0	103
0	1781
0	2400
0	718
0	4187
0	4850
0	4654
0	695
3	714
1	70
44	226
0	21
0	24
12	3555
4	273
0	21
0	338
75	1354
0	36
20	1004
0	2458
0	2264
0	19
0	605
0	573
2	1157
24	1144
222	6021
828	203
2	157
0	912
1	848
12	882
15	267
18	784
0	6238
0	6083
13	20509
41	23644
4	1333
204	1962
64	920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5410
98	20596
416	20353
0	20018
0	0
0	0
0	1192
80	1107
10	1003
0	17
0	0
0	0
0	0
0	0
55	1759
142	3229
0	1323
0	1244
1	313
0	1
39	940
0	0
44	115
7	65
0	4077
59	18
0	1
0	87
58	596
0	2
19	901
10	906
0	311
0	1109
0	961
0	1015
1	4
0	0
0	1891
0	1889
0	1165
0	1176
0	1174
0	5
4	98
0	0
0	0
0	10319
0	75
1928	0
851	546
834	0
6	2650
0	2657
0	1407
0	247
13	256
1	4
0	0
0	1990
14	2243
0	606
93	4269
0	1098
4	663
0	6476
0	6195
29	12696
3	11363
0	225
41	33
0	23
2	318
0	354
4	355
0	66
3	1522
629	6412
1559	4046
0	232
23	148
0	828
2	111
24	1919
3	392
48	5301
1	5275
0	55
0	0
0	1539
40	2922
52	2871
0	2
1	2
0	960
0	0
26	2068
0	7807
1	0
0	1497
0	1951
0	0
0	24
0	0
0	3420
0	2250
0	2238
0	2107
12	370
1	1934
0	1070
0	206
0	200
0	198
643	984
0	969
0	3832
10	1338
20	704
2	112
0	125
111	3331
0	274
0	977
0	0
34	966
12	936
3	806
0	2
4	490
0	458
3	90
0	0
1	0
82	2179
0	18
0	1
0	0
0	2197
1	2196
1	2188
0	668
0	755
0	0
0	0
0	0
0	0
0	9
0	5
17	243
0	32
0	43
0	1153
11	75
0	2133
0	256
0	1029
1	382
0	4
0	9
7	3996
0	0
0	26
77	83
5	7
0	0
0	78
0	1
1	8
1	343
1	243
0	1561
0	1
5	856
0	8913
0	387
79	2099
3	79
67	917
0	116
0	71
0	1565
1398	3859
0	1
0	6
0	765
0	28
0	375
9	2421
0	43
0	305
6	450
111	62
0	63
0	0
0	0
0	0
0	6
0	0
0	5
5	0
1	401
34	1206
0	438
0	0
2	1376
24	5433
0	0
0	0
26	874
0	0
0	3
47	0
0	0
0	1414
0	0
1	0
0	1
755	0
0	0
50	944
3	1014
0	24
473	5
0	6
0	825
1	0
2	2040
1	0
0	429
4	429
0	657
23	0
0	0
936	0
0	0
53	0
0	1
0	798
0	0
9	210
10	1301
35	1777
367	0
1159	3
0	0
607	0
0	69
0	14
114	0
0	353
0	0
7	806
0	274
10	1010
2	2
7	689
0	3
0	7
0	1
0	0
0	3871
0	0
15	0
0	415
0	0
0	0
0	1
0	0
0	0
0	0
36	469
0	0
9	1
3187	0
0	0
0	16
0	2
0	194
0	1289
346	922
0	54
5	444
3	22
0	0
0	10
0	9
0	4
0	10
0	10
0	0
0	0
1	2810
0	3
0	247
8	238
14	161
0	33
736	318
0	216
1	0
0	6
0	0
0	1
129	124
0	41
0	3
0	1665
25	2810
1	1309
1	1309
2	1344
1	1313
1	1071
0	1099
0	352
0	1402
0	0
0	9
7	0
5	32
4	466
2	521
0	0
0	0
0	5
0	0
0	1082
0	1126
0	6
0	2827
0	0
0	0
0	1147
0	626
0	623
30	587
0	20
0	0
0	0
0	0
9	10210
0	0
0	8
0	8
0	0
0	1
0	1
0	1
0	1
0	72
0	0
3	0
22	710
0	785
0	525
0	0
0	0
0	823
0	747
0	179
0	4584
0	4414
0	4557
0	4590
0	18797
0	71
11	1445
0	0
0	1298
0	1784
0	1903
0	1
0	18
0	21
24	629
0	5
39	2343
6	440
0	10
0	0
0	0
7	1914
0	356
1	186
0	1000
0	35
0	109
0	3
0	0
1	3732
49	531
3	521
3	2240
0	2104
11	177
0	1046
10	983
0	798
0	795
0	794
0	794
0	794
0	794
7	988
52	270
103	1607
0	1681
0	1
0	2555
0	4
0	2
4	1005
0	714
1	392
18	1332
0	23
0	0
31	577
2	4
0	0
4	854
13	2605
0	15
13	948
0	412
0	1
0	1277
7	1048
0	1432
0	812
1	827
0	662
0	850
1721	0
2	2442
164	988
4	0
0	1236
13	418
0	2996
0	1
0	2237
8	175
1	149
0	988
955	0
0	333
12	1906
1	0
0	10
0	0
2	91
25	295
0	0
0	2412
0	1
0	2
1	538
1	552
3	530
7	467
0	3
101	0
0	2
9	37
207	0
0	0
0	1759
0	0
0	594
0	4102
0	4309
20	4573
0	4551
14	4480
0	3970
0	4177
0	3973
0	4212
13	4377
0	4419
20	4286
25	1685
0	0
3	2
0	1
8	0
3	105
1	2517
0	913
0	2
0	0
1384	652
0	4379
0	3
2288	0
3	2
12	130
1	4719
0	1
0	2228
0	331
1423	0
0	2518
0	8
1	52
0	0
2	1168
0	1100
2	1194
0	0
10	5425
0	493
0	1
0	1121
0	19251
14	0
0	73
0	0
0	0
24	435
0	0
0	1
13	775
23	741
0	0
0	0
0	1419
0	1289
529	3159
13	35
0	0
9	355
0	355
2	355
0	355
0	25
0	9
0	9
0	9
0	0
0	0
1	4660
0	0
0	5
0	44
0	38
0	0
0	7
2	83
216	7242
11	7239
123	7239
60	7239
204	7241
0	13564
0	13387
1	17
0	17
0	17
1	552
0	549
6	24800
0	0
13	8705
0	2074
0	1845
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	1250
0	834
0	1682
328	3019
0	1
0	2895
2	196
0	314
0	856
20	352
0	390
0	0
2	342
0	329
0	328
0	297
0	285
0	285
0	141
0	132
0	264
139	875
12	161
109	12451
0	1
0	4934
0	1006
12	173
0	2948
57	664
0	9
0	0
5	4041
0	15
0	2
115	753
6	753
5	758
36	36
0	3
37	3995
0	0
0	15
0	4
4	112
0	108
0	318
6	8998
0	0
9	4193
0	11
0	0
18	495
7	18491
1082	15267
0	9
0	7
0	755
0	782
2	9490
97	14161
84	369
0	7
0	517
2	4237
2	833
0	1
0	166
0	179
0	171
51	2708
64	2600
7	631
0	5
10	365
14	1059
0	2
0	90
0	81
3	0
13	693
3	2059
383	2059
0	0
0	1540
43	998
34	570
64	570
6	366
98	1417
0	2642
5	2403
0	531
0	249
29	249
1	218
20	1303
7	568
0	729
2	61
0	46
0	1637
0	4254
0	4732
0	6
0	1
3	174
26	666
0	31
3	31
2	35
0	35
4	31
0	31
11	19
27	1048
11	929
0	2375
19	29
0	0
3	2
0	0
0	52
0	0
0	0
27	419
0	0
3	552
0	553
7	281
26	2136
16	77
11	875
0	529
0	668
0	641
0	109
2	105
0	246
9	244
0	247
587	32132
26	482
0	12
0	924
2	2
0	534
0	0
0	18
0	2
23	357
0	198
0	1140
0	645
0	734
217	2324
11	170
0	254
0	248
16	1354
0	101
0	2
5	370
0	35
0	35
2413	671
0	0
0	1778
0	266
0	0
0	1529
1	205
0	182
131	69
6	424
2	0
4	1569
1	1390
25	1259
56	6110
10	6104
27	107
3	514
61	325
0	1
36	2441
6	181
0	112
0	0
0	0
0	19570
10	1199
0	0
38	5657
7	5718
6	399
1	399
35	419
290	434
0	2
0	30
3759	7
25	985
0	10
0	10
0	392
0	0
0	1
0	0
8	154
4	145
334	15278
29	3
10	3855
87	3755
0	21
0	0
1	7
0	7
3	634
0	185
0	186
0	186
0	177
0	185
0	186
0	177
0	186
0	186
0	187
3	187
1	188
1	179
0	183
0	2
0	0
0	1
1	1
3	0
0	0
0	0
20	634
344	2217
0	19
0	19
0	19
0	19
0	0
28	58
0	0
0	0
0	0
0	1
4	435
1	505
35	538
0	0
0	988
0	2
0	740
5	1
0	0
0	107
32	1353
23	1423
0	0
0	0
0	1396
3	63
0	11
0	1531
2	1582
0	1534
0	12
0	0
28	4226
95	4306
0	681
0	0
46	921
0	0
0	0
0	0
0	2
0	333
0	1177
0	5563
37	1571
0	920
0	891
0	3158
2	880
1	4059
252	409
71	311
49	916
3	910
0	1472
13	1474
0	1465
4	775
0	1248
0	1270
0	1021
0	1043
1	946
0	0
0	2723
0	889
10	2232
11	810
164	2704
0	229
1	247
0	5
5	5882
0	5
132	633
67	371
0	1454
2	760
0	2633
0	1566
2	1071
0	1936
0	0
9	366
4	720
10	282
0	1
0	2
58	2094
1283	0
0	56
0	8
0	13
77	260
5	206
3	74
8	16
1	19
0	0
4	1181
0	210
0	1233
76	0
0	0
1	28
43537	5
0	18
0	18
0	11
0	0
182	0
0	0
103	0
3	5
80	0
2	86
1	41
1	0
5	0
2	1
2	0
0	0
24	0
0	18
0	0
0	54
1	7
0	63
0	165
2	593
0	726
41	7061
0	673
0	213
0	452
2	746
0	408
0	0
0	654
0	641
0	1275
0	3342
1	324
3	316
22	350
1	240
16	2767
0	0
15	2933
0	10404
0	9768
0	9699
0	379
1	980
0	389
0	0
53	2420
74	2298
0	284
0	20
0	1
1	746
0	0
0	0
0	0
0	522
1	159
0	0
7	560
0	0
51	935
0	0
0	0
0	353
0	312
0	257
0	0
0	0
0	0
0	0
5	296
1	392
0	2062
0	10
0	1
0	660
0	0
0	0
49	239
1	1802
9	20
65	169
1	0
1	0
4	1112
20	6067
62	4434
5	1071
4	294
9	2237
11	2076
17	2101
7	1588
0	0
0	0
36	144
0	348
0	356
17	0
0	0
0	9
181	0
2	92
0	3
19	266
3	243
447	1080
0	550
8	786
0	1
0	181
21	6879
26	6831
29	6739
1	6848
0	816
0	30
0	357
5	2741
4	1304
2	607
0	0
0	557
0	583
0	2914
0	3508
0	7
0	7
0	7
5	575
8	581
0	1240
0	802
26	1241
0	1245
0	1233
3	92
1	82
0	1142
0	5428
1	834
0	616
0	448
0	35
0	34
0	176
0	1696
0	0
0	59
0	367
0	272
0	0
222	0
0	6
0	0
0	48
0	1493
51	6677
0	898
0	4
0	882
0	3751
0	1553
0	1647
8	787
2	18
0	1727
1	1715
4	252
1	250
0	252
3	258
0	96
9	0
1	2190
0	1465
0	1633
0	0
0	770
0	769
2	932
0	0
649	135
0	0
1517	0
38	0
31	0
14	0
3	73
0	5
0	0
0	0
0	72
1	206
7	13
0	1
60	3243
217	441
0	51
0	0
0	0
0	0
1847	0
2	327
0	72
0	2
0	1
0	0
0	0
13	2278
54	102
62	349
0	102
4	397
0	0
0	2154
5	149
0	5
0	198
0	0
0	0
0	0
0	850
0	264
0	2
0	2
0	3
0	2
0	3
0	2
5	111
0	679
0	0
533	15052
19	2551
21	658
0	161
0	1
0	12925
0	724
0	559
5	4914
0	174
1	167
2	161
0	17
0	17
0	17
0	20
0	550
1	12
1	12
1	12
0	149
0	611
292	5583
13	795
4	88
23	5388
5	5163
7	398
0	759
0	2
0	3
0	0
0	166
0	233
0	226
4	226
1	0
326	3327
0	348
44	8
0	94
0	1212
0	1261
0	1152
0	1119
0	5
7	1584
0	262
9	788
0	4365
2	31
0	437
2	458
0	468
0	78
0	16
0	984
0	23307
16	14595
6	19148
0	12564
0	0
0	0
0	0
0	3
0	3
0	2742
0	287
0	2015
95	2057
1	2057
0	1931
1	1754
0	7179
0	18
0	16
0	226
0	226
31	474
0	1768
0	0
0	156
1700	230
2	13
126	1824
0	18995
59	6241
21	6241
85	6217
0	6217
0	5299
8	5305
0	56
0	454
0	449
0	1114
0	16
0	808
0	1025
0	4
0	4
0	4
0	0
0	2164
85	2071
0	16
1	165
0	90
524	468
0	53
0	53
0	828
0	210
0	1449
38	456
0	4037
0	2061
0	4113
0	35
0	1064
0	1071
0	0
0	164
376	1486
1	0
2	1712
258	3058
0	1497
0	2169
7	1404
0	251
0	9
0	0
0	476
0	459
0	479
0	462
0	451
0	50
4	1132
6	368
0	0
0	1382
0	573
0	0
0	1456
0	573
0	6
0	1129
0	6
0	21
0	19
0	4497
0	0
0	1579
0	1798
193	202
0	3
1	2573
0	1640
0	0
86	4952
120	3166
36	2063
1	2063
0	1939
2	1940
45	30
1	57
1	384
2	371
0	1338
0	234
29	716
0	0
14	0
14	1971
0	4
0	0
0	0
0	1
7	227
0	4
0	1
0	4
0	4
0	1
0	1
9	954
1	981
0	2297
5	4552
0	0
0	0
1	0
18	6719
50	1448
0	0
0	176
0	0
0	0
0	14
0	13
253	473
0	3494
17	952
0	3120
2	202
0	1479
0	219
11	1351
0	176
0	148
9	597
0	466
1	0
0	5
0	257
0	0
0	2111
4	431
1	355
23	478
0	6
5	686
0	0
0	688
0	4
0	4
0	4
77	463
0	0
0	290
19	421
0	44
0	198
0	18
18	422
0	15801
0	2505
0	1093
1	238
0	229
0	218
0	546
0	741
5	856
0	198
26	622
0	2
0	1301
0	20
0	20
0	6
0	194
0	0
2	4035
0	0
2	634
4	1639
39	1777
0	1
0	5
95	2491
0	0
0	0
0	1665
80	0
0	0
0	0
0	755
0	827
0	8
0	1224
3	1
6	942
0	637
17	2701
0	3196
1	23
1	6
23	2516
2	0
0	5
599	7282
0	4070
0	5377
0	5236
0	5446
0	0
1	125
0	148
0	7
0	0
287	0
1	92
26	26
0	5
3	259
0	39
442	2663
0	0
101	3
9	9862
5	9826
0	1505
0	1738
12	1098
6	87
0	187
0	1325
1	13
1	0
0	0
1	2661
53	2671
0	29
0	29
0	2
0	2
54	846
9	3838
0	3896
0	3889
0	2973
0	2563
0	2570
27	3758
0	951
23	908
3	112
9	921
19	756
119	2828
0	1526
0	1799
63	607
0	558
0	516
0	491
0	110
8	1
0	4
2	1228
107	972
0	548
54	1208
75	5368
0	0
0	12
0	12
0	13
0	588
1	34
9	361
19	1584
0	626
0	256
1	2554
24	13015
230	13358
12	12642
174	12985
635	13711
42	1412
0	466
0	0
0	1069
0	929
2	910
0	905
0	907
3	1233
3	523
0	2123
0	0
222	2911
0	555
10	642
3	642
0	781
44	5140
0	81
1	7
0	7
0	2243
0	2232
0	2232
0	2243
546	4857
353	2883
129	2510
0	1407
10	75
9	2707
0	2034
37	1004
1	818
0	630
7	1373
3	1351
0	0
0	2165
0	6
3	2164
3	6238
12	6887
3	6887
0	16
149	3013
1	1973
0	1
0	396
0	1145
0	1248
0	273
0	376
0	876
24	404
0	345
0	245
23	433
1	1934
56	1850
3	641
1	0
3	332
0	33
0	1
0	10
0	353
31	1071
61	1245
3	336
3	1390
4	1960
1	1957
4	1391
0	1478
4	1447
0	2
0	7
0	8
0	8
0	266
33	654
4	556
0	382
0	1012
15	1750
0	0
0	0
0	25
12	402
29	3944
0	10
0	1428
4	135
1	3087
1	122
0	1237
0	0
5	1953
0	1892
1	884
10	799
1	849
0	648
0	595
0	0
0	0
0	0
0	0
0	522
0	134
4	2744
0	81
0	13
0	674
0	232
66	14470
1	1062
0	12
0	345
0	0
0	0
0	0
0	0
57	982
1	0
18	5553
2	1598
1	1608
0	1608
1	1610
1	1615
0	1614
0	1
0	1
0	1
53	2291
83	3859
0	1
0	483
3	820
0	494
0	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1503
3	285
0	235
0	617
105	4804
0	1448
0	867
1	1673
7	1485
0	919
1	949
2	51
16	226
22	226
0	583
0	977
1	970
81	3400
0	0
0	0
0	0
1	213
0	973
0	1197
0	5
1	248
0	1043
0	869
8	452
3	6676
1	744
29	1580
2	1388
6	2510
0	2479
10	466
0	18
0	175
0	175
0	200
0	169
0	200
39	1209
0	745
3	315
0	315
0	423
0	248
1	1
157	872
0	942
0	900
1	896
17	144
0	0
0	629
0	797
0	503
2	452
38	339
0	0
0	4770
53	1399
0	1276
0	1276
0	82
0	495
0	633
56	5087
0	1036
507	0
16	731
37	664
0	300
0	63
0	62
0	61
0	785
0	5
0	282
0	6
0	0
0	1
0	1
0	416
1	1054
0	0
0	0
0	2255
0	2240
0	3312
0	6
0	1
369	312
37	348
0	1247
0	1209
0	0
0	0
0	155
0	370
0	1479
0	175
0	184
0	576
0	557
0	2599
0	0
1	12828
0	2125
0	1056
0	1040
0	60
0	58
5	1786
4	104
5	107
0	266
0	2059
10	366
0	0
0	0
0	0
24	1069
0	28
3	633
0	45
0	42
0	3
0	8454
0	8564
0	8445
0	8808
0	8677
0	8108
1	8
0	3193
0	3122
0	3024
27	2389
28	13591
27	14326
270	13402
367	12487
0	5
1	5351
156	4969
0	2201
0	2147
0	2138
0	1735
0	5
0	1382
0	1151
0	0
0	21
21	748
0	335
31	1523
0	528
0	1
11	16
0	16
0	0
0	631
3	631
3	631
19	575
16	0
0	0
9	971
0	2
0	7263
0	5
0	0
0	266
0	0
0	260
0	254
0	272
0	266
0	263
0	264
0	256
0	261
0	261
0	253
0	260
0	253
0	263
0	271
0	264
0	267
0	261
0	0
8	767
0	0
0	1384
30	257
0	34
1	14
0	5
0	0
0	674
20	349
15	361
17	359
130	0
0	31
0	2
0	507
0	2393
34	2330
4	181
0	0
47	4668
0	2
0	2
0	3
0	3106
0	3002
105	7830
11	7244
7	657
0	480
0	0
1	1000
0	0
0	3
0	1
0	2
0	2597
0	2492
114	25
0	52
9	118
0	1354
0	207
0	840
0	798
0	735
0	712
9	815
2	733
0	274
0	1376
0	1416
0	936
0	839
0	0
1	0
0	625
0	534
0	257
0	247
5	5121
1	4882
130	4295
21	4966
3	594
0	1152
0	296
37	1728
33	504
6	1355
7	1901
4	3715
0	4942
0	2836
12	139
0	506
0	676
0	51
0	51
0	54
0	54
0	55
0	39
339	5366
0	43
0	41
0	33
0	478
0	514
0	160
0	251
0	172
1	1226
0	1920
193	1962
0	10
50	2231
0	2115
9	2053
0	31
0	31
0	31
2	1231
0	69
12	208
3	7
0	2139
0	2057
15	860
3	859
7	850
23	1365
0	1356
0	3270
12	68
1	47
0	293
0	0
0	0
0	161
0	179
0	7
0	7
0	0
0	305
7	117
0	779
23	267
0	12
0	3103
8	6682
663	13499
33	741
0	1992
4	14
6	651
10	0
0	201
50	1189
0	0
0	942
0	924
0	889
0	851
1	991
0	4
3	1866
0	57
1	798
6	750
1	30365
0	2389
0	5707
0	5975
34	9570
2	1349
1200	0
8	2737
26	2426
0	337
0	331
3	322
0	317
3	135
172	7825
5	7800
3	847
19	2315
2	2097
0	218
0	67
0	67
6	754
8	455
0	0
0	0
0	0
0	286
1	286
0	502
9	1515
0	0
0	1267
0	1213
0	7
14	31
33	1243
20	1371
0	1177
0	1177
30	2506
0	37
0	431
20	384
4	462
10	419
9	6808
0	4621
0	4477
0	430
0	0
25	1503
0	1011
7	218
2	1138
0	2340
7	684
18	2300
1	2300
4	882
0	0
0	866
0	896
0	1
0	0
57	2142
0	184
0	679
0	17
52	914
0	0
2	749
193	0
0	1782
0	33
0	1881
0	0
2	18
0	390
0	368
0	386
0	335
0	305
2	819
1	4
0	3034
0	2620
0	2759
2312	0
0	1292
0	19
0	2
0	264
0	258
7	3805
0	143
218	2805
62	56
0	691
0	528
2	2157
0	2075
58	2102
0	207
0	209
0	207
0	208
0	210
0	212
0	204
0	203
0	205
0	206
0	203
0	208
59	11121
0	123
1	123
0	2829
10	479
0	0
0	1026
0	719
1	1155
0	1057
0	852
0	3186
0	3934
0	3186
0	3160
0	9
0	1813
0	1825
2	1952
0	1057
3	97
9	342
0	0
57	1147
33	1147
0	0
1	879
5	867
0	221
6	235
0	0
0	0
0	38
0	0
0	1266
0	1791
0	1865
16	6004
78	2514
0	275
4	903
88	0
246	546
70	6184
30	238
20	414
7	417
118	813
43	929
3	5805
0	2
0	576
5	59
0	1337
0	1706
0	0
0	1326
0	1239
0	1847
0	1616
27	1823
32	1831
37	1758
0	2276
1	2284
0	700
0	274
0	268
10	278
0	275
0	310
0	283
0	15
0	14
6	547
0	414
1	3735
31	3768
3	7963
1	6946
2	335
1	286
0	1008
0	1017
0	1
0	203
1	1041
0	1116
24	1108
1	235
4	231
5	231
0	3100
3	60
0	44
0	0
0	1479
0	0
0	26
0	1021
5	2782
0	1491
0	1719
9	1962
20	922
41	922
0	2
30	743
4519	0
0	851
2	1289
0	1286
23	1285
1	431
0	6
1	0
7	392
0	0
4	96
4	96
11	492
6	491
26	129
12	2673
3	1343
0	296
2005	0
0	176
5	10083
0	1
0	183
0	366
0	39
0	375
2	646
0	28
33	4251
12	4281
0	1599
2	1856
0	1854
0	720
1	1895
1	132
15	719
0	747
0	559
0	5
3	1
1	847
0	0
14	707
117	527
0	533
5	379
6	83
0	0
0	1362
0	1348
3	12
0	1
0	1
0	1
1	1
0	1970
0	33
0	1136
0	226
2	225
1	411
0	404
0	394
0	1503
0	0
25	60
109	194
1	1338
0	4567
0	4163
4	701
2	150
1	150
0	155
0	19
0	264
0	1606
0	112
0	112
0	9592
0	0
171	4978
0	1
0	1
9	1181
0	1
1	21
5	1273
0	0
0	0
0	0
0	4
0	2863
2	0
0	1
101	1937
21	882
0	1663
1	3111
0	891
0	602
1	555
4	2023
1	2015
0	8
0	25
0	25
0	0
0	0
13	1271
3	1268
0	1233
0	506
0	1761
0	0
0	6
0	2166
0	2372
3	2195
87	1426
0	930
0	1
0	7
0	1
40	928
0	1
16	432
0	718
0	815
0	131
7	135
6	205
18	519
13	92
0	12588
0	333
0	8
3	4546
0	8986
0	8622
0	8350
0	740
28	756
184	72
16	11250
1	11276
0	639
0	3072
0	2931
0	158
0	152
85	1433
7	2103
172	331
1442	0
2	6
0	0
2	3019
20	332
0	131
6	16440
0	2980
0	141
0	47
12	1502
1	2
0	548
0	142
0	502
46	606
2	3278
5	3158
6	3489
0	2
0	599
1	4610
43	4514
22	3189
0	1833
323	0
3	933
2	2885
0	2314
438	7571
132	7323
1	0
0	49
5	879
29	790
3	791
1	1812
0	85
0	86
0	2357
108	483
39	449
7	418
0	144
0	0
1	0
0	0
6	2209
4	44
0	17611
18	17497
9	17439
6	17497
22	714
0	291
0	308
3	250
0	25
0	106
0	567
1	563
0	15
0	646
10	247
0	1493
0	37
133	313
0	390
0	346
0	289
3	203
1	455
0	1313
0	1197
32	2079
7	2055
56	801
7	7766
0	85
0	474
1	13
5	439
4	589
0	10
0	622
0	600
32	3372
223	3334
0	15
11	1100
0	5292
8	5425
0	33
6	1277
0	3
7	1504
0	305
1	47
0	47
25	710
10	94
0	22
1	800
0	252
7	531
0	239
0	2
0	0
0	0
1	1180
0	1
0	1183
1	1195
0	1004
15	237
2	764
0	17
0	15
0	16
0	17
0	620
0	0
1229	1676
5	447
0	19
0	1613
0	213
22	0
0	0
103	569
3	8227
4	8352
0	1
0	1
0	1
0	1
0	1
0	1
1	4927
0	13066
2	1436
91	987
52	1847
0	682
0	98
0	499
2	14
1	311
11	38826
1	4973
0	380
0	1
0	571
0	0
0	4366
0	1038
0	111
0	69
0	2
10	938
0	3656
1	273
0	1216
5	2727
373	1918
0	13
0	595
76	243
1	858
0	445
0	1141
0	0
3	19
0	57
2	20
58	1000
0	0
0	0
0	0
0	581
0	546
0	2058
12	120
0	930
1	1267
15	1193
0	158
0	10579
0	12618
1	11274
