UniqueCount	AmbigCount
0	3627
18	3546
0	3738
1	3630
0	3661
0	3652
241	2104
3	58
41	249
0	29
0	48
0	29
0	48
2	17
0	0
8	1293
398	0
0	18
5	47
0	59
2	59
1	59
0	54
21	10
194	144
5	118
17	0
66	0
15	1987
5	1059
1334	0
154	2822
1	1190
3	1185
2567	80
2	642
4	7
0	7
10402	0
0	0
6	859
5331	0
1	0
1	0
0	0
1	0
0	0
0	12
0	1735
151	952
1	952
4	887
59	4156
7	4169
0	5
0	0
14	0
0	0
7	1652
1	1657
1	1480
0	0
521	0
0	649
4	640
1	0
11	2
2991	17
0	1652
60	1639
2	1538
22	1483
18	5070
0	37
1	37
0	37
0	37
1	37
116	4802
2	0
9	0
0	11
0	0
9	3027
102	696
0	6
1	701
12	684
390	2305
36	2305
3590	2
2	8810
0	197
313	2991
5	60
0	209
0	234
1	223
3	207
3	222
0	221
19	610
1342	0
0	5
2997	0
247	2875
7436	0
1	271
0	0
0	0
725	0
776	0
0	0
0	271
4	0
8	271
260	9362
3	271
2915	0
0	0
1145	0
0	3
0	3
0	0
6	0
954	0
0	3
2	514
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1731	0
1292	0
3	800
0	22
494	0
0	0
1	982
12	937
4	26
0	58
0	58
0	58
0	149
0	149
0	283
0	275
0	275
0	0
1	4858
0	148
3	5733
3	0
2	0
164	5733
1	194
11	257
39	7
42	2241
23	2235
21	2235
80	2226
3106	0
0	6
85	503
17	423
1	49
0	44
1	43
3	0
13	1675
20	1185
2	1191
870	2
0	5
0	0
0	0
0	0
7	819
0	819
0	482
16	5988
33	5958
0	5189
9304	0
0	0
0	206
0	205
0	202
0	206
3	204
2	205
0	203
3	197
1	198
0	205
0	203
3	196
1	196
0	202
0	195
0	193
0	193
0	192
2	208
176	1841
3	0
5	1136
1	1140
5	1139
11	896
273	5
0	32
1	24
2	0
1	194
9	2957
24	2957
242	0
2311	14414
5	0
0	1
3	0
7	51
2	0
1348	0
0	17
0	160
14	0
2	0
1	516
0	0
38	136
22	380
16	380
0	0
0	0
886	30
126	902
64	809
0	0
3	1468
2	270
2416	0
0	0
1850	0
6	632
9	402
26	2657
39	462
274	2657
3	2798
5436	0
10	1165
70	1197
30	1178
0	844
0	846
0	857
11	844
2	815
16	1580
79	630
1012	0
125	585
2	418
0	0
67	0
64	7387
6	542
100	3111
9	3111
49	1937
0	1941
5	1933
4	1736
8	667
0	6256
14	5800
186	5856
0	0
1	0
0	18
7	0
0	0
0	0
1	9
4	9
2	642
13	1300
0	0
0	0
1531	16229
0	710
5	2449
0	666
7	2447
6	669
61	3
156	0
1087	493
0	0
194	0
0	0
0	0
4691	0
3	828
628	1910
10	1910
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
13	564
43	585
14	672
27	746
6369	318
0	52
0	51
0	51
0	2106
0	51
0	48
0	47
0	47
0	47
0	47
0	48
2715	0
0	2
0	2
0	2
265	53
7499	0
2	953
84	953
150	1506
2502	0
118	2297
189	393
0	393
0	643
55	639
1	638
2	517
19	178
4	685
12	776
0	3570
847	0
0	0
16	4606
0	59
0	59
10	66
0	58
0	595
7	578
5	600
5	584
1	565
4	1
0	1
163	1314
643	1314
52	3768
20	3768
32	3744
8	3729
42	3729
507	1
15	1889
3	0
2384	0
5	0
0	14
86	947
65	947
0	38
2387	0
15	472
5	1183
122	568
1143	0
3	0
5158	0
0	175
0	157
15	338
0	0
0	577
5	260
542	34
182	0
1137	0
30	1768
17	144
1	144
0	131
577	3559
94	3559
0	0
2793	0
0	663
0	484
0	0
50	13992
4	13993
220	4684
14	1463
19	1373
0	4623
0	5036
0	5884
636	0
18	3831
7	3207
18	0
23	0
500	0
21	200
503	0
8	3437
6	3437
2	1167
70	2405
10	2405
16	1928
69	2352
0	0
0	0
0	813
0	0
0	0
51	0
22	0
12666	0
2	0
0	0
1	0
1	700
381	17
5	488
208	294
15	286
1	660
1	269
5	283
0	0
5	267
0	267
8	0
0	868
15	857
0	814
3	748
43	748
18	776
13	3
3	691
37	1791
4	7459
0	7240
6	7047
7	396
0	0
0	117
5	116
5	116
9	116
3	110
0	281
0	511
5	1041
0	0
3152	0
7	0
0	0
0	0
1	73
11	73
52	311
11	73
0	196
0	204
0	204
0	204
0	204
11	2279
8	141
50	2354
4	2350
16	2349
139	1667
3	6
2	6
18	4163
12	4158
1	4147
12	3969
10	1823
12	350
3	186
1	186
4325	5
10	829
14	1
1	0
0	74
9	834
141	834
3	1095
6	1096
0	1065
26	1110
3	1066
12	1065
0	258
0	258
0	248
0	244
18	1217
26	335
1	282
0	228
14	1141
0	0
255	0
0	0
64	174
1645	0
5	787
1554	0
4	6454
1	6459
4	0
3	731
2	288
13	638
8	618
306	7474
67	7465
0	1
0	4227
0	484
0	3
1	1080
0	0
0	0
0	0
0	0
1	985
10	1930
7657	0
13	289
142	0
10	0
0	0
30	289
1	0
5	289
4	2209
0	0
0	0
508	0
0	0
0	4005
1228	0
8	1086
0	21
0	21
0	20
1	21
0	20
0	20
0	20
1	7
7	143
6	1061
1	1053
1	1020
0	948
7	67
2	275
0	310
0	244
0	247
0	247
30	649
1	2057
23	49
0	142
4912	0
53	1095
6	580
24361	0
0	2
0	0
20	2
0	0
9	562
0	5902
1	2703
177	2689
86	2599
12	2309
0	1131
34	1127
0	1107
0	464
10	1233
0	1232
2	0
2	0
2	580
0	0
16	541
1	538
2	534
0	530
0	0
0	0
0	0
0	0
0	0
0	0
48	827
28	824
1	0
2122	1
0	97
0	0
13	255
10	0
23	145
1576	0
18	1377
0	1036
73	7
0	0
16	816
10	1608
8	1608
1	1669
124	1604
7	1379
4	1373
16	6563
4	442
0	0
2676	0
0	0
11	754
4153	17
8	3452
3	101
2	0
4033	0
0	0
0	0
0	2446
0	2412
0	2455
0	2380
0	2411
0	2421
0	2389
2	2401
1722	0
6	1130
2	1130
6071	0
673	0
58	208
0	1989
0	67
534	0
0	1
1	339
0	617
0	636
351	836
7	862
7	860
1	37
5288	0
0	37
1	36
58	0
176	0
3	442
22	1138
59	758
0	2897
68	2209
2737	53
22	2102
45	2120
4	1622
46	586
5	0
0	246
23	180
1	441
62	261
3	460
0	171
2	98
18	188
0	942
7	895
4	870
1	375
7	342
0	297
0	387
2	341
0	375
29	332
6	334
12	4712
216	2514
350	1985
0	0
10	0
29	0
2	1894
5	1527
0	856
0	0
10	624
1	2
0	260
788	4
48	104
1	2897
3	385
13	368
0	1
0	1966
79	1784
3	0
133	492
31	482
75	569
20	568
9	0
1312	7095
43	7640
38	8038
113	7577
0	8067
14	8100
40	531
22	7617
0	1154
6	1151
13	1141
0	645
0	601
1	960
10	927
0	0
0	0
46	1988
72	672
0	224
53	969
0	969
4	960
0	0
3	224
3401	16801
15	16805
876	32
0	0
0	429
0	343
9	377
6	353
7	337
524	0
2	369
40	6342
1	225
65	2651
3	382
0	382
1	360
0	514
2343	0
5	0
0	0
0	18
600	606
0	198
0	184
8	189
5	160
34	2948
1	824
3445	0
578	2631
9	0
167	0
21	766
0	620
9	840
39	831
1	581
12	580
7	548
2	553
6372	0
282	0
1	0
5	177
4	173
0	0
0	0
0	0
328	701
2624	0
17	877
19	877
162	12
0	1
155	0
0	172
1	113
2	130
0	0
0	3
2784	0
0	0
0	150
2	150
0	1574
0	1578
0	1548
30	1503
20	1557
32	1560
2	1429
1	1437
0	1432
0	1552
0	1
0	0
0	15
0	0
3	17
92	286
1	289
0	25
0	25
1	30
0	1
10	944
275	861
2	861
0	96
0	86
5	287
0	287
4	284
6	14
2681	0
644	0
1	247
6	247
1	247
0	588
0	577
0	568
0	605
1	565
4	562
2	455
0	10
0	10
0	10
0	10
0	10
0	9
0	9
0	9
0	10
0	1
0	1
1	9
0	9
18	0
0	0
164	0
14	0
523	0
334	8
360	0
245	0
3983	0
1	0
0	0
0	0
0	514
182	0
0	0
0	0
0	0
0	0
1819	0
0	1
1	1832
4	1768
0	1714
0	1765
1	1739
0	1444
0	1631
52	1157
1153	0
0	1237
3	1220
9	697
2813	0
13	2578
159	1979
0	0
0	114
692	545
2	531
917	0
89	531
1197	0
2226	0
688	0
3134	0
1882	26
1	485
3072	0
0	39
2	36
0	31
0	31
0	42
0	35
0	38
2	36
1	36
10	0
1	613
49	507
413	0
0	485
0	31
0	31
0	30
0	31
0	31
0	30
2	31
0	31
6	0
4	0
1282	1331
0	496
4	485
0	478
0	464
0	491
0	512
9	622
3	0
0	0
4	1197
6	2191
23	2191
25	1006
1	878
0	37
0	37
1853	0
0	15
0	12
0	12
0	0
0	0
531	0
724	0
2563	0
0	1276
0	1225
81	2553
7016	0
2075	4168
7	0
4027	8
0	838
0	823
1	770
0	817
0	767
1	0
314	0
0	892
0	2
617	0
5	0
15	913
0	939
0	1101
0	1146
3	413
763	0
385	0
20	280
0	633
2	589
17	595
12	588
1	585
1	507
0	0
0	145
0	113
28	171
4	124
1	0
0	0
0	0
2413	0
0	461
1	461
1	460
1	0
217	5445
11	16
1	949
30	2282
364	2282
0	1419
0	0
328	0
0	662
49	662
48	624
0	1913
2	78
0	76
2	11
6	325
6	1331
1	1330
6	1330
0	8
0	5
0	8
4	2776
6	2768
73	742
26	399
0	399
2	826
0	399
453	0
5	112
5509	0
14	0
1493	0
11	0
12135	0
1208	0
0	0
558	0
0	0
3924	0
3	0
0	32
8	0
4	242
4	237
5	6
0	0
1	1619
1	378
0	0
0	0
0	0
0	0
0	0
33	158
17	158
9	447
20	447
900	0
0	0
0	0
620	0
49	5489
0	5365
20	5149
6	4564
1	4505
0	0
0	1697
8845	0
1	1
56	5012
42	655
42	309
1	337
208	4
0	509
3	32
0	0
0	0
4	378
0	0
0	0
0	489
0	510
3	217
2	217
0	54
0	49
0	52
0	58
0	56
56	3867
0	0
0	204
0	1768
41	1823
6	1754
54	1815
5	1
32	961
2	931
0	921
6	944
17	959
2	920
0	930
7	932
0	928
1	837
0	0
0	58
1	60
0	62
453	2436
1	2436
24	1122
24	241
10	259
7	243
0	239
8	237
1	13
61	546
1	0
11	0
36	0
0	0
0	22
0	22
18	0
356	367
0	9541
0	67
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	8473
0	0
0	0
0	0
0	16
0	16
0	16
0	670
24	616
0	649
0	8127
162	4239
15	4201
17	3944
0	0
275	0
0	1560
5	0
0	31
1	33
5	1533
1	0
1	1524
5	4420
0	4
0	1589
0	107
3	2500
0	1547
1	0
4461	0
20	9579
0	1168
8	1157
5	1153
0	1104
0	1212
1	881
1	883
3	935
0	717
0	1046
0	1011
0	0
0	4
0	2970
8	2834
39	482
0	0
1	1751
5	857
6	3086
0	1
14	3
0	1
1	2
0	1
0	1
0	1
0	1
2	25
0	25
21	2412
3146	7959
5	39
0	3
0	3
0	497
12	496
14	496
8	381
0	0
1954	0
726	266
180	2285
0	36
7	26
0	28
0	4
0	4
0	1682
0	1724
0	1684
4	392
0	104
8	96
0	1287
0	1286
0	1273
0	1276
0	1448
1	912
14	912
3	823
9	848
0	148
0	148
0	0
6	58
59	60
0	494
10	1386
0	0
0	0
2	0
1355	1
0	110
5	109
59	790
30	5410
0	20
18	132
0	151
134	2663
1	2473
2	2477
25	2514
106	3868
0	1968
17	1578
1	4
0	162
72	187
0	162
2045	0
0	162
0	163
0	343
0	339
1	296
1	1
23	310
0	0
1	0
90	2876
0	3029
11	2835
5	3018
9	2993
46	423
0	7
6527	0
9	0
2	2061
2	58
1	58
0	45
490	299
2	449
1	425
56	553
25	421
0	420
9	7
0	0
1	1109
0	6
0	20
39	1026
0	923
4	1606
72	1475
0	5
0	2362
0	2318
0	2454
0	2429
2	953
2048	0
2	1
253	0
10557	0
11	281
26	0
542	0
2	3770
29	0
315	121
3	76
2	76
1	76
0	77
1	77
1	77
8	2
0	0
0	0
0	0
5	0
2577	0
0	0
0	0
0	0
0	0
0	0
86	1249
1842	0
0	0
11	0
6	9020
0	3
0	3
0	5
2540	0
0	65
0	5
9	125
0	126
0	124
0	118
0	122
0	125
157	172
1	172
0	172
1	9
11	0
0	0
17	0
0	1
0	0
3	193
5	0
1	24
9012	0
22	6418
5	1009
0	0
0	911
1	767
39	0
0	0
4	0
0	0
1947	17
11	2019
13	2011
263	0
29	1320
750	0
2	115
0	0
2	770
57	3596
22	3782
2	2438
95	2660
22	2739
1	770
4	2569
0	870
0	431
7	253
95	7983
0	1
29	329
20	5718
15	1960
1	617
0	617
1	617
0	1299
0	1307
0	1314
0	0
553	0
0	1299
543	1
0	1214
0	1214
7	1279
69	390
2	367
1	364
3	1245
2796	0
7	1276
16	997
2	0
1	1291
111	6500
3	0
2016	0
5	0
0	0
3	422
1	313
15111	0
18	0
2537	0
8	900
44	596
0	0
8	1854
0	0
5	1
1	0
0	328
24	334
2	328
13	3509
2	3
79	2324
100	2324
13	1315
6	3026
4	787
5	1021
2	884
3	1510
1	100
8	100
8	635
34	1032
0	98
0	0
7	67
0	409
19868	5
0	0
0	408
0	0
1	182
0	404
0	409
0	404
1748	0
10	1436
2	1333
89	0
1	164
30	2002
9	2002
4	1198
0	1194
0	1193
0	1156
13	639
0	6
0	0
0	921
4261	0
0	0
0	0
0	2457
0	2483
2	2613
0	1869
0	848
0	839
0	837
0	836
0	823
1	815
0	0
1	0
12	0
1	5
2	2070
0	5
0	0
27	8957
0	1204
7	1186
10	827
8	1088
5	1092
21	390
104	914
0	7
0	6
1	6
0	1
5	11
2	1943
3	1943
11	0
0	825
2093	0
2	0
11	1302
598	0
2	533
0	4
4206	0
0	4
0	4
0	0
0	0
0	0
4	0
3392	0
7	0
2	530
2	116
2	112
0	0
1	800
3	455
0	0
0	188
0	198
0	194
0	199
0	171
0	0
809	0
1	441
1	429
2	441
26	1006
216	1006
1	0
0	0
0	0
104	2403
51	0
74	0
0	0
0	0
1	0
0	330
1	875
22	362
0	0
3	1188
2534	3
1	438
4740	0
20	1287
28	1287
3	175
3	720
2	717
18	710
0	1750
0	21
0	0
0	4043
26	3808
16	3817
2	3726
23	1746
0	4176
0	4219
30	3463
1	4142
0	0
1000	0
10	1749
2200	0
0	1749
33	1726
7	0
75	165
8	719
0	1779
1	859
38	1128
14	1137
0	1137
0	1763
2	1128
2	140
1	46
0	1755
0	1784
4773	0
0	1797
8	1191
2	1479
3	635
0	843
2	596
229	0
3	1117
1	163
90	0
66	554
2	0
0	0
101	1842
388	0
0	0
69	1842
0	7
0	7
20	7
3	90
16	3421
1	543
0	552
5	552
2	552
4	321
4	1116
1	1111
8	363
4	266
4	734
1	726
0	640
4	724
5	628
3	15
0	15
2	360
1	4886
691	1
309	8581
0	1259
1	1258
0	1256
0	1253
2	1258
0	1253
0	1255
141	1230
303	0
11	398
254	329
436	6123
330	5955
1	1
0	0
3	0
0	0
57	645
7	657
12	645
5	655
3	642
944	0
36	3697
0	1139
0	1174
0	1160
0	1108
0	1071
17	1081
0	1073
0	1110
4	932
0	1025
16	2411
1	2345
0	1261
28	1316
0	1394
9	243
0	249
9	2157
12	1462
9	1065
0	0
0	967
0	84
0	84
7	1348
0	1621
1651	0
2	1247
20	3700
0	148
22	128
28	157
1	143
1	122
152	0
0	58
0	54
1	57
1	94
304	0
0	1
7	2848
1931	0
26	686
0	31
1	24
1809	19
0	0
0	0
0	0
0	831
0	0
0	0
0	3148
0	0
0	2250
16	11522
0	0
0	310
0	310
1	348
4	659
0	592
5229	0
880	0
16	0
334	0
325	0
303	0
0	0
4528	0
495	0
0	1487
90	0
0	116
1	72
10	0
0	651
17	0
0	117
4	49
0	579
0	592
2	578
2	573
0	597
0	610
8	571
0	628
0	53
0	57
0	55
0	30
0	50
6	550
0	541
9	1243
1	0
1	0
7332	0
0	538
0	145
43	2
0	2485
9	0
2	312
2	145
0	866
2	3014
305	3430
132	1321
686	6809
7	3683
0	2537
1	2537
1	0
72	406
1116	248
7	764
0	4
2	159
14	210
4	1925
15	1854
0	0
0	0
0	159
1	137
2	140
0	131
2	0
5	1807
2069	1233
6	4493
25	2845
0	3965
9	3791
7	4283
15	4092
1	2
808	0
0	2139
349	2100
0	48
3	48
0	47
635	0
350	0
0	0
1800	0
0	0
10	0
0	0
628	0
1825	0
1496	0
594	0
0	0
0	184
419	0
0	200
80	0
4542	0
1	199
0	0
155	0
0	175
1	3
8	177
121	0
0	61
2	0
402	0
1966	3
11	497
2	510
0	83
0	249
2	248
0	244
2	228
1	227
0	247
0	247
0	242
0	226
0	226
1	224
0	0
31	0
2	69
0	61
4671	0
1	69
1	1261
28	1135
3	1022
0	0
1	238
1427	1151
0	0
234	0
11	1100
13	1100
0	30
2	30
0	24
0	21
69	0
0	762
5186	0
4	648
0	812
3	0
0	0
86	13
353	0
0	0
1	0
232	0
0	0
0	0
0	1
1	54
5	0
0	169
1	30
0	29
0	24
0	168
0	331
6	355
1	356
0	356
1	1310
4	0
0	0
0	0
3220	0
2341	0
10	425
3	48
5	4256
728	0
0	1349
6	548
741	0
61	0
1	0
7953	0
0	0
2150	0
0	0
0	1
613	527
0	527
5	527
0	0
197	9171
57	8935
0	0
2	317
3	3697
0	3571
527	12299
56	11536
20	2514
37	0
0	0
0	1
1	1
0	1
8	4725
0	4725
6	4723
1064	0
0	4861
0	1430
7	571
33	3452
0	0
0	0
0	0
0	0
0	1150
12	1111
5	1110
5	1089
5	1100
0	1014
0	995
1	1
0	1
4	589
53	527
0	0
1291	1
0	5028
15	4852
37	4740
0	1154
1	5
0	4
1	2
0	0
1	356
6	294
20	4231
0	4495
217	4389
0	4021
0	0
0	0
358	1
6	477
2	470
27	14
19	827
2	763
0	43
0	43
0	43
0	37
1981	9
1775	1137
1	1137
1330	0
0	78
45	3310
0	115
1	115
4	114
1	1
0	1
4	198
207	90
664	0
0	0
216	3657
71	3646
6	240
0	241
0	0
542	1
29	59
1206	0
135	2218
74	0
4	0
0	32
11	3301
9	3300
21	3319
160	4562
19	1780
14	1746
1	205
0	3
0	2
0	2
1704	0
30	1616
0	0
6789	11969
31	0
0	3
0	0
28	13
0	0
2	185
0	185
0	0
23	0
5	765
0	871
2	809
0	0
0	2242
0	0
9031	0
0	0
0	2187
0	0
0	1
271	0
0	404
0	1
0	0
6	2
20	2
16	6259
0	0
336	0
0	2644
4	2477
0	0
3	2475
0	2428
2	2404
4	2356
1	2356
0	2596
0	2681
0	2744
0	2368
20	2629
1	0
20	2732
29	1406
0	4204
0	4104
0	4004
9707	0
0	0
31	2
0	0
69	1486
1	30
8	1954
10	0
1	0
0	0
2	286
5	0
68	0
1	0
0	649
0	7309
0	7061
0	7309
0	244
0	239
2	239
1	244
0	5
1	100
4	529
18	0
0	1
1	300
9	199
5	145
0	145
0	6
452	5067
9	5059
158	2427
12	3611
96	2146
0	2385
0	3376
1	3250
0	3560
77	2000
53	3823
161	4675
0	0
0	17
0	71
0	17
0	17
0	16
0	16
0	344
1	90
0	0
2	4564
32	4445
4	1130
0	3110
1	759
0	1951
10	1577
0	102
2	92
2	93
2	94
643	5124
5	1914
0	2903
0	95
4	710
34	0
6411	0
0	2
0	2
0	3
0	362
1	1481
10	510
0	512
22	0
0	0
3523	5
1430	3911
0	0
0	280
0	307
17	276
0	4
2	122
5	781
13	122
15	544
0	16
0	1
68	762
0	657
0	0
5	606
0	620
2	374
17	3208
20	3196
2	3095
187	3216
5	3000
196	2261
0	0
1	3354
1343	0
0	1664
26	1588
477	4464
1	468
3	53
868	0
23	319
0	319
3	0
2558	0
25	2168
12	273
29	276
0	560
1	560
15	194
0	559
84	19
146	567
0	410
20	103
0	3232
0	2920
0	3098
21	1818
86	497
37	497
9	0
3	1073
0	1073
32	552
0	389
16	321
2	188
15	3963
271	3963
201	0
0	0
1204	0
0	505
0	444
119	2488
10	2484
4	2485
0	1073
3	519
52	1064
824	0
8	5
1299	3
5	441
516	0
9	0
1340	0
0	12424
9	12201
559	12352
5	320
944	0
0	12941
67	12478
0	3
339	12856
77	2138
13	1010
113	12568
0	5
296	0
3	240
11	184
349	0
406	0
10	92
0	107
0	100
0	112
0	101
1	99
1	94
0	81
0	7
0	7
0	163
0	177
73	1274
0	1279
3	860
9	754
6	692
5	559
0	0
0	0
67	1375
18	0
3	1373
2193	0
1885	0
57	0
0	1345
0	1475
1	1381
0	1548
50	1521
11	1513
5	1510
14	1479
7	1458
3	1394
2	1383
39	455
9	382
18	443
1	372
0	414
0	402
10138	3
8	0
0	0
20	1158
24	0
0	3
0	14
0	0
0	11
0	0
0	0
130	0
0	0
0	0
0	0
286	1716
18	1062
40	1351
73	5063
39626	2
5350	0
0	873
1	871
0	822
4	3588
3	3582
529	3347
149	3104
30	2899
1026	0
1	0
0	705
789	0
0	1399
0	1352
2	1352
0	1352
30	9615
889	0
20814	0
5	172
1	172
569	172
0	195
915	7
9	3073
2	3032
6	3026
0	385
0	286
0	212
2	216
0	214
15	0
393	0
219	0
36	0
354	0
42	1257
30	1237
0	0
0	0
4	28
5	0
3	0
0	0
0	0
0	0
2	300
2	300
1	645
2	733
0	0
10	239
4	1018
1	2114
1	2114
2	0
0	0
0	0
6	550
7	506
5	1991
26	2002
13	228
3	199
22	0
0	297
1	387
0	4
27	9906
4	1233
0	1
3	0
1618	48
9	830
4	827
2	79
797	0
2	184
0	184
0	0
0	0
3220	2
0	232
0	233
0	0
6373	0
0	0
0	3
30	1559
38	1558
5	1537
7	1536
1	1467
0	0
0	862
12	73
0	0
0	548
1	522
1	516
101	0
397	0
4377	0
7048	30
16	0
0	328
0	337
1	339
0	326
0	326
1	335
2	335
1	316
13	4754
14	4754
6	4754
0	6095
3	6049
87	5942
3	1566
166	0
4	0
204	0
2748	0
1019	0
0	0
3	126
2	120
0	3515
15	4131
5	3963
2	155
3	714
1	2
39	4255
33	1192
0	1160
3	1166
14	1114
23	574
10	1140
4	1111
0	1104
0	1104
2	1104
1	1104
1	1106
3	1104
5	1108
0	585
3	1108
3	1114
1	1122
1	1120
0	1119
289	3668
251	516
4	1
2651	1
6	1284
4	55
10	2248
2254	0
273	0
0	0
8	1131
0	4
129	1582
27	1567
5	1483
2	1565
872	0
1690	0
1	541
4093	0
0	60
0	0
15	0
20	0
1	14
0	14
0	14
0	16
0	13
0	13
0	0
0	0
7	231
2	8600
7	12822
0	753
1	751
31	724
2	729
19	717
3	623
15	485
0	0
0	0
0	0
0	0
0	425
4	543
0	948
0	0
655	0
1	0
1552	0
3	361
0	0
1694	969
0	969
0	0
0	0
1	192
0	0
0	0
2	0
0	0
1	1815
0	1436
72	1436
1	20
4	25
2	20
438	0
0	14
0	13
1	14
379	0
0	13
3148	0
1	13
0	8
0	13
2	8
0	8
610	0
0	29
300	66
1	27
0	226
88	0
0	135
0	135
0	137
0	136
0	135
0	135
341	16
24	14
0	0
0	72
0	0
88	2
11	0
6	0
0	0
0	0
1	95
4	958
117	0
0	28
1	174
0	173
1179	0
0	0
2	0
82	5624
52	5409
72	0
0	0
0	0
0	160
11	1053
12	1050
3	1050
1	1050
0	732
1	0
16	428
0	145
6	152
279	428
17	388
1	0
271	0
0	0
2360	0
4171	0
86	0
15	208
5	208
1	0
3	169
35	1745
156	3379
17	3252
120	3471
15	3153
18	3100
39	2980
11	1685
0	0
93	1685
0	1754
1	1747
0	3
101	459
0	0
0	0
2	500
20	1989
1	1959
29	23082
3	0
7	1603
49	1603
9	1969
8802	0
0	4
1025	0
8008	0
419	1002
0	40
0	34
24	1661
11	1604
2	1562
6	1246
0	2461
1	2297
94	1328
1278	0
0	0
33	431
1	422
0	420
6	16
240	23
10	968
8	0
6	5
910	0
1387	0
0	298
273	0
1	409
1351	0
2	228
1	228
1	210
0	12625
10	12275
2	13681
1	12438
4	11999
2	13461
1	12048
8	11716
19	12693
12	11834
15	874
1239	0
5	2300
9	1815
9	1524
11	1527
6	1526
19	1478
6039	0
109	0
0	2
0	52
0	29
0	22
22	1221
5	409
122	1221
9	226
0	0
686	46
14	153
0	151
0	153
0	37
2	35
31	0
0	92
0	0
0	0
4	2107
0	87
3503	0
0	89
17	507
600	0
816	0
1061	0
0	0
0	388
20	647
1711	2189
0	382
1	361
1	284
0	0
705	0
22	0
35	0
171	0
530	0
0	0
21	835
0	0
0	0
8	820
0	0
29	171
0	0
367	8402
775	0
0	273
323	2079
85	2465
5	1334
6	1355
7	1365
4	1295
3	2462
0	2451
7	1219
4	2458
4	2447
1	1227
5	1166
4	988
7	979
0	408
0	1406
40	344
13	1344
1	35
3	1897
0	32
778	44
4	0
0	329
0	0
0	288
0	791
50	781
0	550
0	99
0	99
525	49
0	0
269	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
16	3123
27	141
11	4
3	804
0	800
0	0
1398	0
0	312
1	312
2	310
0	0
1	0
13	502
17	89
0	620
1	568
22	527
5	452
37	0
1	3
3	0
0	2
0	3
2	0
7	1137
11	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	21725
2538	0
0	0
0	0
0	0
1	70
30	2331
201	2268
6	766
0	620
0	0
9	620
9	0
0	0
70	1302
7	1301
4	1211
0	587
4	0
6	620
46	2224
0	620
1	0
0	64
0	64
0	64
5	64
0	477
5	666
0	666
1	1130
7	1354
10	4067
0	7
0	7
0	1
6	0
0	0
5	2928
12	0
57	3677
0	4602
410	20781
0	996
3	974
5	967
1	961
72	992
1	925
1	924
2	843
6	0
0	1067
3	450
8	2417
97	2353
7	1610
32	4286
0	0
0	6
0	0
0	0
0	0
12	1050
2	1050
1	0
0	1
0	0
0	302
0	0
0	2
0	1
6	909
0	0
16	1026
4	90
0	5093
305	5077
198	5091
1	0
1	172
0	216
163	0
0	107
2	65
23	101
70	771
4	783
1	26
2	955
0	40
0	188
1	182
2	183
0	185
0	185
0	182
4	181
1	206
16	182
3	152
0	0
355	0
8	0
1318	0
3	0
48	0
6	149
0	353
4	385
61	3805
47	877
12	812
21	1048
0	697
3	662
2	532
0	2924
0	2736
191	2736
0	2925
0	1
2	0
918	0
1129	0
0	0
2	524
11	0
0	0
8	1591
0	0
0	338
0	335
5	335
2	324
4	311
3	315
0	315
4	280
0	1115
0	1109
0	1395
5	1363
8	0
4	7993
10	8691
9	1186
3	1170
0	0
2	0
0	0
2	0
0	0
0	0
6	0
3765	0
458	1799
0	1799
0	114
6	188
7	1907
0	459
8	759
4	1127
21	530
167	0
0	0
1048	0
0	78
0	734
17	2613
5	2606
0	0
0	0
456	0
646	0
0	0
1261	32
0	0
78	526
0	0
2	961
390	1089
1	0
420	3
0	0
0	0
0	0
0	0
0	0
0	0
15	741
25	895
101	0
0	2578
43	7979
0	2492
0	4457
20	4450
0	4426
0	4453
30	4379
0	4494
0	4583
7	4365
71	4462
1	2341
0	4516
0	4362
0	4459
0	4384
91	845
1	40
119	2167
284	0
0	3019
7	2347
93	1289
911	0
2	3369
0	11
0	11
0	72
14	0
0	0
0	0
0	0
0	0
10	536
1334	0
1131	0
4064	58
37	0
14	2200
59	2190
0	546
3	631
0	1322
4	70
0	75
0	70
0	12
0	12
3	12
0	12
0	3382
0	3385
0	3382
0	3389
3	3392
0	3286
3	1858
0	2835
0	2842
0	3056
10	3288
4	416
0	1
0	5075
1	2
0	24
4	541
0	676
3	477
1	1491
3	17
0	17
5	623
10	1383
1	239
0	238
2	249
14	248
1	239
13	247
0	149
1	144
1	1357
0	135
156	0
4	11
0	0
11	626
0	647
0	0
1	635
6	433
1	634
0	686
0	702
0	686
18	2683
0	741
1	575
15	4947
6	4994
17	4815
51	4825
0	5189
0	5030
0	5212
6	4963
4	4723
8	4602
11	2996
18	580
57	768
123	1579
70	1424
887	0
1	0
0	690
0	690
1544	1010
0	2
0	1
0	1
0	1
35	6887
0	6223
7	6545
1	6799
8	1449
0	10
0	0
309	0
1	420
22	1
0	0
2519	0
0	0
1	0
0	0
0	0
2301	83
0	6205
0	6371
0	6506
1	2349
65	2349
3	14
7	624
