UniqueCount	AmbigCount
0	74
0	0
0	1605
72	3231
197	3253
0	0
0	0
0	0
0	0
75	1841
78	3438
169	3445
0	1606
1	3491
0	2188
0	0
1009	316
0	0
6	848
641	12952
14	1200
135	10617
100	0
0	0
0	0
0	1651
0	0
0	0
0	0
0	0
0	0
1	77
1058	39988
0	4
0	2
0	0
0	1116
0	25148
16	1544
64	118
0	0
0	948
0	1164
0	984
0	0
0	0
0	1632
3	25
0	397
0	86
3	1568
0	3
0	5
4	22
1	1031
0	0
0	0
14	2535
5	0
0	5
0	447
49	2674
726	0
0	0
0	61
0	12
0	8
7	120
20	2223
16	1061
0	0
0	0
26	44
0	745
0	167
13	34
0	0
0	908
5	940
0	0
5	511
1	137
0	0
0	93
10	2859
7	2279
0	6
65	0
0	204
6	8
0	36
2	1
0	1
107	2177
0	120
0	12
0	4142
32	590
0	1431
5	1330
2	43
195	1668
25	257
25	2893
0	441
0	7
0	22
0	56
0	0
0	0
39	647
0	114
0	1274
0	0
68	599
0	0
92	720
14	1774
0	1322
4	419
0	1048
2	1676
2	133
1	1473
3	1448
0	4
12	880
0	13488
0	14119
2	19
0	1374
0	282
0	0
0	0
0	3238
0	5395
0	114
4	154
0	143
200	249
0	16
0	18
5	358
16	41
0	1
2	921
0	1977
0	2039
0	2274
0	4392
1	3668
3	487
263	1045
0	3
0	1529
0	2159
0	84
0	1981
96	1855
0	681
0	854
1	909
0	0
0	0
0	112
0	0
14	372
0	19
0	11
9	61
10	0
0	106
10	0
0	85
4	29
1	0
54	8859
1	201
3	309
0	188
144	287
296	27
0	35
0	12
36	3244
122	3430
6	0
0	5865
3	1226
3	43
1	320
133	0
0	145
0	0
4	1617
1	15
0	246
0	281
10	38
0	208
69	0
0	80
1	12
0	24
42	590
0	20
132	2708
0	12
0	5629
2	11
6	416
0	1913
0	4
0	700
11	706
249	1273
0	1
0	0
0	0
3	1864
0	1187
0	5
6	205
0	5
0	52
0	0
0	7
0	209
8	250
0	249
1	261
0	61
78	555
0	0
0	0
0	0
0	34
0	42
0	0
6	616
0	0
0	0
141	2009
8	543
3	388
0	0
2	1587
0	557
9	274
0	48
0	49
6	3530
0	0
0	261
0	55
0	1981
2	1275
0	7609
0	3
10	410
96	236
30	354
7	344
0	84
1	28
0	0
0	0
0	0
0	0
0	0
502	3709
1	3717
18	3685
21	233
10	88
12	710
7	530
1	584
2	735
23	3709
2	3003
0	2533
0	107
1	373
2	249
0	231
0	36
10	942
394	0
0	18
0	386
0	0
0	908
0	846
0	1538
0	0
0	0
0	0
0	411
6	99
27	1787
2	289
28	259
2802	0
0	19
0	0
64	1063
415	2225
837	2045
0	1687
0	762
86	731
0	5
23	152
0	134
162	962
0	1719
0	0
6	824
42	1377
0	1393
0	810
19	478
898	0
184	1341
9	1411
0	789
0	0
1	2041
0	0
1	514
40	393
0	2089
0	0
0	147
0	146
0	147
0	146
0	146
0	146
0	146
0	844
11	1005
13	930
11	90
0	0
690	791
4	687
7	219
0	1
0	1916
0	670
0	168
14	201
9	1129
0	2557
0	379
0	7
0	0
0	0
0	0
91	2590
7	566
12	0
0	293
931	1
3	813
273	0
0	859
59	7140
0	0
130	0
94	1686
9	155
0	1062
0	9
0	9
0	9
0	9
0	8
0	8
0	9
0	8
0	8
0	0
66	1637
1	273
0	281
1920	0
0	0
0	872
0	695
0	4687
0	4662
0	1450
0	655
0	819
16	166
0	426
0	3521
0	3387
0	165
2	669
0	1074
0	92
5	1468
0	67
3	67
0	240
0	17
0	17
70	6187
9	1560
21	363
0	1
29	645
0	27
10	839
0	382
0	0
0	5840
0	5776
72	5907
0	5820
0	5725
0	5662
0	5428
0	7
19	2840
8	3149
31	295
0	34
75	878
256	868
5	436
514	12921
127	12911
0	5
5	3493
15	2798
3	88
0	1265
0	1529
0	95
0	504
20	1620
0	0
0	450
0	424
0	573
2	235
3	68
26	1210
1	1723
39	2678
0	421
0	636
0	636
0	637
0	634
0	768
0	0
0	0
0	2
26	621
0	1
0	1168
0	0
50	189
0	189
0	189
0	70
33	2116
1	2133
0	2159
0	1463
0	40
3	1113
136	17969
12	3515
0	0
0	3978
0	3825
59	2599
0	1246
15	1349
7	4020
24	4053
18	843
0	857
3	747
122	23779
18	434
2	1269
20	1207
0	5
43	2851
0	1109
0	0
0	0
0	0
0	0
0	0
9	1108
0	686
0	827
0	1419
3	16
0	280
0	270
102	1173
3129	0
113	1173
0	3264
0	1999
0	0
666	0
10	242
2	243
248	1284
0	1441
8	632
0	636
0	630
0	72
294	3292
25	3496
0	2589
17	2252
0	1241
0	0
0	1
0	196
0	0
151	523
124	523
0	29
1	4
0	0
0	0
2	778
0	23
843	1446
11	222
0	2
0	1713
0	2
35	7363
0	7350
0	7650
7	1741
0	31
0	1
0	3
0	2
0	0
0	2
9	4
1	1011
0	7703
1	8590
0	6952
0	0
1	0
0	2134
0	3
2	15
36	3140
3	274
17	274
0	20
0	16
0	14
0	18
0	1832
14	4
0	0
0	1
0	0
0	1
0	1
0	1819
23	768
367	3200
162	1246
0	0
0	0
0	0
0	1294
0	561
0	518
2	562
9	555
0	0
0	1564
34	4937
51	4937
16	5173
0	1062
12	7394
0	29
0	73
275	1681
0	0
0	2424
8	1203
0	863
54	1397
3	1052
0	1203
0	857
0	152
2017	849
1721	0
0	2
30	50
14	0
34	0
0	3
0	0
0	10
0	2
0	750
0	86
1	0
4	1
0	0
35	84
0	48
0	0
0	26
0	12617
19	1559
0	8
26	19846
74	6492
376	5494
883	3314
1884	5300
7115	0
0	0
0	0
0	0
0	0
0	925
0	5
0	0
0	832
0	641
1	4
5	1950
9	221
20	206
0	463
50	3989
0	4095
0	3
0	4
38	452
1	1237
0	2095
0	3085
0	0
1	4152
0	1360
0	7
0	4791
0	1539
0	2135
0	2
0	1
1	439
0	71
0	73
0	1945
0	2791
0	759
0	3730
0	4422
0	4205
0	962
2	857
0	90
55	317
0	22
0	23
8	3648
3	402
0	15
0	426
68	1162
0	40
25	1321
0	2852
0	2736
0	19
0	851
0	795
4	1099
19	1109
262	6468
962	87
1	187
0	844
2	931
20	963
4	228
20	1533
0	5617
0	5570
42	23183
109	26798
4	1251
189	1972
74	834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4607
135	25680
532	25530
5	23157
0	0
0	0
1	1244
170	1422
23	1187
0	22
0	0
0	0
0	0
0	0
55	1834
158	2870
0	1531
0	1416
0	545
0	6
56	986
0	0
30	87
4	62
0	4084
56	5
0	0
1	91
94	733
0	1
15	992
4	980
0	565
0	1028
0	890
0	929
3	4
0	0
0	2043
0	2047
0	1166
0	1175
0	1179
0	6
5	99
0	0
0	0
1	13891
0	56
2423	2
1078	526
1103	2
7	3572
2	3559
0	1505
3	296
10	300
1	21
0	0
0	2098
18	2358
0	595
86	5376
0	1155
7	837
0	7318
0	6972
33	14617
3	13104
0	232
60	7
0	14
2	332
0	357
3	355
0	37
3	1319
116	3096
2362	5269
0	249
22	167
0	888
7	79
21	1635
1	161
47	5049
3	5015
0	31
0	0
0	1495
41	4089
46	4019
0	0
0	0
0	918
0	0
23	2165
0	6806
0	0
0	1612
0	1845
0	0
0	14
0	0
8	3387
1	2037
0	2028
4	1867
13	442
3	1796
0	1094
0	236
0	234
0	232
1016	1095
0	1084
0	3446
10	1586
19	715
7	115
0	118
98	4072
1	221
0	1097
0	0
20	1142
2	1124
1	1012
0	1
9	915
0	879
0	120
0	0
0	0
112	2414
0	13
0	4
0	0
0	2057
1	2056
6	2053
0	669
0	758
0	1
0	1
0	1
0	1
0	21
0	11
14	236
0	13
0	13
0	1532
22	23
0	2659
0	264
0	1187
5	501
1	7
0	20
3	4039
0	0
0	42
74	72
7	21
0	0
0	83
0	0
1	8
0	384
3	265
0	1334
0	0
6	1026
0	9367
0	387
58	2304
6	138
93	1469
0	193
0	101
0	1291
1755	4150
0	0
0	0
0	872
2	38
0	378
5	2595
0	38
0	376
10	431
113	61
0	80
0	0
0	0
0	0
1	4
0	1
0	1
0	0
2	533
57	1669
2	583
0	0
6	1518
71	6847
0	0
0	0
26	945
0	0
0	4
56	0
0	1
0	1173
0	4
0	0
0	1
555	0
0	0
42	1390
1	729
0	15
589	17
0	4
0	745
0	0
2	1739
1	0
0	429
6	568
0	738
33	0
0	0
905	0
0	1
50	0
0	0
0	850
0	1
15	200
9	1225
28	2174
320	0
1346	4
0	0
742	0
0	88
0	14
149	0
1	300
0	0
13	788
2	342
22	996
2	2
9	634
0	1
0	5
0	0
0	0
0	3799
0	0
13	0
0	379
0	0
0	0
0	0
0	0
0	2
0	0
46	460
0	0
5	0
2963	0
0	0
0	12
0	1
2	462
0	1268
507	953
0	24
3	491
0	17
0	0
0	6
0	6
0	2
0	3
0	3
0	0
0	0
0	2999
0	3
0	221
6	206
11	194
0	48
954	342
0	295
0	0
4	10
0	0
0	0
163	130
0	27
0	1
3	1771
34	3002
0	1083
3	1086
1	1114
4	1089
0	877
0	905
0	269
0	1219
0	2
0	4
0	0
2	22
1	437
0	496
0	0
0	0
0	5
0	0
0	841
1	2097
0	7
0	3224
0	0
0	0
4	1191
0	714
0	704
106	674
0	18
0	8
0	8
0	8
16	8546
0	0
0	9
0	9
0	1
0	3
0	3
0	3
0	3
0	87
0	0
3	0
29	842
1	921
0	583
0	0
0	0
0	833
0	742
0	245
0	4416
0	4269
0	4445
3	4463
0	3227
0	76
23	1632
0	4
0	1487
0	1765
0	1997
0	0
0	15
0	19
23	502
0	9
39	2291
1	659
0	10
0	0
0	0
21	1873
0	395
3	210
4	867
0	53
0	83
0	4
0	0
4	4337
63	588
0	518
8	1924
0	2605
14	175
0	931
19	853
0	970
0	963
2	963
0	963
4	963
0	963
5	1272
29	208
125	1769
0	2124
0	9
0	2270
0	4
0	4
6	1380
0	913
5	460
30	1461
1	16
0	0
60	630
1	5
0	0
14	959
11	2673
0	6
24	967
0	486
0	0
0	1535
12	1094
0	1770
0	982
0	1042
1	834
0	1050
2440	0
17	2579
120	699
0	0
1	978
38	627
0	2935
0	4
0	2561
10	179
0	198
1	1048
939	0
3	322
7	1805
2	0
0	14
1	0
3	111
34	384
0	0
3	2454
0	0
0	1
1	697
5	705
5	680
3	601
0	15
134	0
0	2
5	35
166	0
0	0
0	2409
0	0
0	693
0	4635
0	4851
43	5230
0	5198
12	5123
0	4488
0	4704
0	4387
0	4835
17	4996
0	5051
22	4926
29	1750
0	0
2	2
0	1
24	0
3	62
0	2626
0	1476
0	0
0	0
1456	868
0	5125
0	4
2307	0
5	9
5	77
1	5611
0	0
0	2668
0	458
1897	0
5	2627
0	8
0	34
0	0
0	1110
0	1011
5	1245
0	1
13	5385
0	693
0	0
0	1524
0	22522
9	0
0	67
0	0
0	2
24	421
0	0
0	0
8	716
26	685
0	0
0	0
0	1343
1	1251
617	2966
12	30
0	2
8	450
0	450
0	450
0	450
0	16
0	7
0	7
0	7
0	0
0	0
0	5823
0	0
0	8
0	60
0	27
0	0
0	12
1	57
308	8832
14	8825
173	8825
66	8825
194	8832
0	15463
0	15368
0	35
0	35
0	35
4	598
0	685
36	38792
1	0
19	6844
0	2007
0	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1672
0	1062
0	1583
341	3121
0	3
0	3348
2	200
0	357
0	1108
34	400
0	387
0	0
3	342
2	333
0	333
0	307
0	297
0	300
0	213
0	191
0	208
191	871
24	167
251	23802
0	3
0	5575
0	1653
22	244
10	2731
74	676
0	11
0	0
10	5332
0	17
2	12
74	504
7	504
4	507
35	21
0	4
59	3907
0	0
0	15
0	4
0	46
0	40
0	661
14	9958
0	0
15	4862
0	27
0	4
15	546
6	19442
1348	12252
0	13
3	6
0	663
0	672
3	8879
104	15304
90	328
2	1
0	700
4	5141
2	848
0	2
0	144
1	155
0	144
26	2397
56	2328
5	558
0	1
10	391
31	1341
0	0
0	86
0	80
5	0
10	557
1	2091
402	2091
0	0
0	1655
45	1154
40	529
82	529
10	488
112	1300
0	3142
5	2852
0	679
0	279
25	279
5	247
29	1727
2	618
0	1038
3	73
0	24
0	1688
0	4738
0	5451
0	7
0	16
2	144
29	858
0	54
2	54
0	51
0	47
1	47
0	47
3	12
21	889
10	951
0	2826
6	10
0	0
4	2
0	2
0	37
0	0
0	0
39	360
0	0
5	673
0	674
4	323
41	2478
11	70
12	1161
0	491
0	759
0	611
0	155
7	155
0	317
10	301
2	319
864	39369
21	497
0	6
0	872
2	0
0	573
0	0
0	22
0	0
43	390
0	114
7	1020
0	534
0	617
480	2356
10	211
0	296
0	283
25	1425
0	124
0	1
18	441
0	46
0	46
2736	598
0	0
0	1622
0	295
0	0
0	2481
0	214
0	202
204	128
6	390
2	0
10	1646
0	1477
38	1266
62	6557
28	6549
10	80
5	622
63	234
0	1
42	2673
4	217
1	129
0	0
0	0
5	24136
8	1280
0	0
37	5689
17	5797
10	268
4	269
33	277
322	274
0	1
0	64
3952	9
25	1103
0	36
0	37
0	797
0	2
0	1
0	0
0	105
24	80
594	12268
42	3
18	3952
93	3861
0	8
0	0
3	9
0	10
8	755
0	225
0	221
0	221
0	197
0	225
0	221
0	197
0	221
1	225
0	221
1	228
0	224
4	203
3	218
0	2
0	0
0	0
0	6
0	0
0	1
0	1
28	502
437	2583
0	30
0	30
0	30
0	30
0	0
41	49
0	0
0	0
0	0
0	4
3	605
2	684
36	548
0	0
0	910
0	1
0	597
17	0
0	0
0	57
39	1701
71	1774
0	1
0	1
0	1834
4	42
0	22
0	1629
3	1683
0	1634
0	19
0	0
25	4750
71	4910
0	819
0	0
73	1051
0	0
0	0
0	0
0	0
1	392
0	1516
0	5216
58	1397
3	1039
0	970
0	3109
5	894
0	4630
212	499
57	380
66	943
2	931
1	949
44	975
1	959
0	735
0	1153
0	1199
0	893
0	938
0	807
0	0
0	2510
0	929
9	2575
8	775
155	2678
0	274
1	283
0	4
1	4702
0	5
168	834
70	379
0	1354
0	726
0	2818
0	1618
1	1071
0	2122
0	0
6	342
17	816
13	350
0	0
0	0
63	2348
1370	2
0	57
0	17
0	3
87	284
4	210
11	103
27	5
0	5
0	0
14	1339
0	185
0	1507
88	0
0	0
0	25
59171	8
0	18
0	18
0	10
0	0
192	0
0	0
119	0
3	4
79	0
1	39
4	27
0	0
8	1
0	1
0	0
0	0
27	0
0	5
0	0
0	60
1	3
0	78
0	175
3	641
0	863
69	7865
0	751
0	240
0	337
4	883
1	294
0	0
0	855
0	813
0	1099
0	3768
0	412
2	395
19	444
0	297
21	3291
0	0
14	3036
0	13578
0	12622
0	12613
0	422
1	930
0	274
0	0
48	2778
95	2644
0	428
0	26
0	1
4	885
0	0
0	0
0	0
0	266
4	99
0	0
21	503
0	0
63	927
0	0
0	0
0	376
0	340
0	281
0	0
0	0
0	0
0	0
4	147
1	413
0	2166
0	9
0	1
0	737
0	0
0	0
44	220
0	1899
19	21
48	128
0	0
0	0
6	1420
28	6733
34	4930
3	1074
10	443
21	2567
17	2338
8	2438
8	1626
0	0
0	0
39	153
0	538
0	556
26	0
0	0
0	19
217	0
5	44
0	1
35	271
1	237
408	1252
0	595
10	759
0	0
0	241
19	6354
25	6297
29	6232
3	6317
0	989
5	24
0	324
9	3159
16	1507
4	641
0	0
0	601
1	633
0	3166
0	5022
0	20
0	20
0	20
9	788
18	785
0	1438
0	923
30	1432
0	945
0	946
1	64
0	51
0	1361
0	5667
0	1444
0	652
0	481
0	86
0	75
0	214
0	1693
0	0
0	117
0	338
0	238
0	0
230	0
0	16
0	2
0	36
0	1316
76	7014
0	879
3	3
0	1038
2	5281
0	1416
0	1980
9	1033
8	29
2	1535
1	1465
7	353
0	348
0	353
1	339
0	122
3	0
10	2452
0	1960
0	2151
0	0
0	938
0	938
0	1164
0	0
697	90
0	0
1807	3
35	0
32	0
7	0
7	109
0	1
0	0
0	0
0	86
9	185
3	13
0	0
49	3649
287	424
0	86
0	0
0	0
0	0
1547	0
5	348
0	51
0	8
0	0
0	0
0	0
39	2542
101	175
72	454
0	118
5	422
0	0
0	2372
4	182
1	1
8	167
0	0
0	0
0	0
0	1113
1	252
0	1
0	1
0	1
0	1
0	1
0	1
16	112
0	1013
0	0
706	17096
8	2830
49	738
2	175
0	0
0	9293
0	570
0	466
10	5768
0	207
0	198
1	189
0	20
0	20
0	20
0	21
0	638
2	27
0	24
1	24
2	242
1	644
330	6959
19	887
9	54
20	5439
5	5431
4	321
0	941
0	1
0	1
0	0
0	72
0	259
0	239
8	239
0	0
452	4066
0	451
91	18
0	79
0	1184
0	1232
0	1132
0	1102
0	2
5	1751
0	323
4	777
4	3429
1	31
0	648
1	678
0	680
0	97
0	20
0	906
0	24859
33	15412
47	20674
0	12935
0	0
0	0
0	0
0	6
0	6
0	2432
0	405
1	2145
100	2198
6	2198
0	2464
0	2294
0	8005
0	23
0	19
0	195
0	195
26	376
0	2448
0	0
0	165
2165	290
0	8
231	2632
0	30022
67	7080
13	7080
99	7047
0	7047
0	6133
8	6133
0	48
0	441
1	434
0	1210
0	30
0	912
0	874
0	0
0	0
0	0
0	0
0	1648
75	1572
0	16
2	182
0	65
1118	740
0	52
0	52
0	970
0	137
0	1844
86	641
0	3945
0	2445
1	4350
0	21
0	953
0	970
0	0
0	161
465	1413
0	0
6	2365
204	3133
0	1673
0	2663
11	1461
0	202
0	9
0	0
0	530
0	515
0	541
0	526
0	533
0	36
13	964
9	467
0	0
0	1355
0	474
0	0
1	1154
0	553
0	3
4	1666
0	5
0	10
0	40
0	4729
0	0
0	1479
0	1656
287	252
0	8
1	2977
0	1881
0	2
95	5733
138	3639
53	2035
6	2035
0	1861
0	1862
80	54
9	141
0	448
3	443
0	1559
0	258
23	965
0	1
6	0
23	2146
0	25
0	0
0	0
0	13
18	305
0	1
0	0
0	1
0	1
0	0
0	0
6	895
2	916
0	2285
4	4869
0	2
0	0
1	2
13	7207
98	1422
0	0
0	281
0	0
0	0
0	10
0	8
214	326
0	4099
58	1334
0	3566
1	193
3	1390
0	220
11	1221
2	359
0	312
15	692
0	545
0	0
0	2
0	237
0	0
0	2201
4	394
1	325
19	488
0	0
1	1204
0	0
3	519
0	2
0	2
0	2
72	405
0	0
0	402
14	371
0	47
0	197
0	14
32	555
0	19056
0	2680
2	898
2	69
0	75
0	65
0	474
0	776
8	819
0	320
22	613
0	2
0	974
0	17
0	17
0	20
1	151
0	8
2	4552
0	0
8	790
6	2077
75	1902
0	5
0	1
70	2060
0	0
0	0
0	1598
85	5
0	0
0	1
0	931
0	1004
0	12
0	1384
6	7
10	869
0	695
7	2701
0	3446
0	23
5	7
20	2510
1	0
0	14
1122	8001
0	4272
0	8209
0	7984
0	8226
0	0
8	195
0	257
0	5
0	0
365	0
15	308
36	25
0	4
5	219
2	36
683	3764
0	0
153	0
10	11901
7	11876
0	1475
0	1704
11	884
3	71
0	160
0	1125
3	7
2	0
0	3
0	2767
46	2766
0	37
0	37
0	0
0	0
71	858
7	4958
0	4898
0	4904
0	3946
0	3318
0	3312
37	4910
0	955
34	933
5	96
13	1056
25	839
92	3741
0	1449
1	1773
107	724
0	654
0	621
0	562
0	87
19	0
2	1
6	1652
96	936
2	660
78	1524
99	5903
0	0
0	14
0	14
0	17
0	465
0	24
9	325
23	1612
0	573
0	262
5	2925
22	13996
231	14423
10	13677
227	14104
813	15148
41	1365
1	640
0	0
0	1093
0	897
21	900
0	895
0	897
5	1248
1	467
0	2185
0	0
219	2772
0	627
13	513
12	513
1	1057
50	6142
0	122
0	1
0	1
0	2644
0	2632
0	2632
0	2644
630	5076
323	2642
131	2299
0	1606
14	95
17	2711
0	2200
25	797
4	669
0	487
6	1472
4	1454
0	0
0	2748
0	9
5	1763
5	7262
26	6383
2	6383
0	28
172	2816
3	2232
0	0
7	412
0	1071
0	1257
0	351
0	537
0	843
56	475
0	350
0	275
15	402
3	2087
67	1996
8	693
7	5
3	363
0	29
0	2
0	4
0	446
20	970
52	1060
1	292
4	1722
3	1728
6	1775
2	1105
4	1145
2	1134
0	2
0	3
0	6
0	6
0	288
27	538
2	472
0	506
0	954
13	2315
0	10
0	10
0	46
21	416
20	2690
0	8
0	1354
6	96
1	2862
0	178
0	1125
0	0
0	1718
0	1662
2	786
7	735
1	777
0	574
4	481
0	0
0	0
0	0
0	0
0	471
0	99
2	2766
0	92
0	4
0	803
0	260
82	18590
7	1166
0	23
0	97
0	0
0	0
0	0
0	0
73	1136
0	2
36	5830
1	1617
0	1629
0	1629
0	1635
3	1636
0	1640
0	1
0	1
0	1
35	2118
85	4150
0	12
0	504
2	1003
4	588
0	547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
107	1445
4	252
0	181
0	562
148	5111
0	1516
0	989
1	1763
15	1494
0	1032
2	1210
11	66
13	239
40	239
0	577
1	838
0	840
52	3180
0	0
0	0
0	0
6	221
0	977
0	1258
0	5
6	302
0	1003
0	837
46	436
9	13702
0	748
61	1463
8	1559
9	2838
0	2855
1	359
1	33
0	100
0	100
0	123
0	94
0	123
41	1221
2	584
2	324
0	324
0	367
1	186
2	2
169	776
0	592
0	543
0	543
13	148
0	0
1	560
0	927
0	492
0	444
46	362
0	0
0	5779
82	1624
2	1534
0	1534
0	84
0	547
1	827
50	5614
0	1042
418	0
11	750
35	701
0	255
0	50
0	49
0	56
0	967
0	0
0	226
0	21
0	0
1	1
0	1
0	530
0	1128
0	0
0	0
0	2490
0	2466
0	3173
0	12
0	1
391	237
55	263
0	1284
0	1239
0	0
0	0
0	170
0	440
0	1450
0	163
0	193
0	501
0	487
0	2413
0	0
5	13124
0	2271
0	996
0	1017
0	57
0	55
17	2342
10	72
1	75
0	238
0	2544
7	545
0	0
0	0
0	0
33	1153
0	67
3	921
0	55
0	50
0	10
1	10230
0	10608
0	10419
0	10876
0	10668
0	9797
0	5
0	3951
0	3817
0	3671
38	2871
28	14679
35	15494
304	14511
447	13304
0	1
6	5603
123	5155
0	2101
0	2041
0	2029
0	1593
0	9
0	1547
0	1317
0	1
0	23
13	613
0	322
55	1833
0	573
0	11
17	11
0	11
0	1
0	1083
0	1083
6	1084
29	998
7	0
0	0
9	1169
0	0
0	8434
0	0
0	1
0	283
0	0
0	276
0	262
0	286
0	283
0	277
0	278
0	273
0	279
0	276
0	271
0	276
0	272
0	280
0	285
0	281
0	282
0	279
0	0
2	865
0	0
0	1654
49	402
0	23
2	34
0	5
0	0
2	691
19	305
21	326
18	320
174	0
1	30
0	2
0	486
0	2478
39	2419
12	145
0	0
75	4855
0	3
0	3
0	0
0	3527
0	3389
96	7817
4	7469
9	855
0	503
0	0
1	1131
0	0
0	12
0	0
0	0
0	2822
0	2706
156	29
0	22
17	95
0	1934
0	153
0	977
0	946
0	896
1	847
24	1007
0	896
0	257
0	1306
0	1352
0	1010
0	851
0	0
0	1
1	577
0	536
0	252
0	236
2	6058
0	5604
130	4903
33	5756
0	588
0	1120
0	230
40	1921
58	684
6	1067
13	2966
12	3967
0	5407
1	3624
2	45
0	535
0	1217
0	41
0	42
0	45
0	52
0	51
0	42
432	5729
0	63
0	56
0	60
0	400
0	447
0	124
0	205
0	194
1	1302
0	2169
249	2060
3	14
111	2427
0	2640
1	2576
1	39
0	39
0	39
2	873
0	33
12	163
4	6
0	2504
0	2230
26	1023
7	1021
10	1002
26	1427
0	1406
0	3535
6	45
3	38
0	243
0	0
0	0
0	261
0	258
0	0
0	0
0	0
2	352
10	322
0	935
11	212
0	7
0	4079
25	6559
823	14437
51	842
0	2491
6	16
13	855
5	0
0	213
48	1181
0	0
0	968
0	941
0	913
0	816
0	1102
0	5
1	2032
1	66
5	736
2	694
1	34548
1	2649
0	5866
0	6181
43	8434
8	954
1251	0
17	3602
35	3167
0	286
1	286
2	283
0	271
8	145
237	9725
33	9733
13	1023
13	2182
4	1983
0	215
0	57
0	57
10	836
6	476
0	0
0	0
0	0
0	290
0	290
0	601
15	1249
0	0
0	1490
0	1427
0	7
16	28
34	1076
32	1614
0	1030
0	1030
30	2629
0	21
0	551
35	363
0	470
6	410
22	8964
1	5488
0	5338
0	320
0	0
25	1518
0	1161
14	348
9	1105
0	2386
16	770
8	2224
0	2224
1	573
0	0
4	944
0	994
0	0
0	0
64	2337
0	189
0	819
0	11
68	926
0	1
12	746
157	0
3	1668
0	54
4	1978
0	0
0	27
0	518
0	501
0	532
0	441
0	397
14	1066
0	13
1	2621
0	2267
0	2373
2588	0
0	1429
0	9
0	5
0	252
0	240
15	3573
0	141
306	3226
64	61
3	714
0	504
0	2570
0	2473
62	2521
0	217
0	216
0	210
0	215
0	221
0	220
0	215
0	212
0	218
0	221
0	219
0	220
47	4717
7	88
1	88
0	4088
17	409
0	0
0	895
0	902
2	1185
0	1090
0	993
0	3473
0	4340
0	3450
1	3336
0	4
0	2318
0	2355
2	2455
0	1212
2	135
18	389
0	1
83	1216
58	1216
0	0
0	725
1	710
0	199
10	193
0	0
0	0
0	20
0	0
0	1341
0	1780
0	1840
255	7315
104	2520
0	317
1	1209
133	0
280	525
74	5767
67	350
9	421
7	423
111	952
47	1017
0	5536
0	8
1	858
11	90
0	1271
0	1473
0	0
1	1429
0	1363
0	1448
0	1955
43	1590
24	1604
31	1543
0	2143
2	2152
0	903
3	389
1	381
4	410
2	390
0	306
0	282
0	19
0	18
8	591
0	318
0	5037
58	5093
17	8540
1	7164
5	514
2	431
1	904
0	890
0	2
0	214
0	937
0	996
24	993
5	224
4	222
2	222
0	2991
1	48
0	30
0	2
0	1340
0	0
0	14
0	1072
6	3275
0	1403
0	1358
30	1530
14	902
55	902
0	5
50	619
4924	0
0	1018
0	1345
0	1338
27	1344
5	472
0	7
0	2
8	296
1	5
4	47
2	47
18	642
8	640
12	112
9	2472
0	1468
0	399
1904	0
0	261
13	12110
0	0
0	284
0	358
0	42
0	469
5	734
0	42
40	4630
6	4657
1	1807
0	2079
0	2073
0	690
2	1963
8	118
14	765
0	793
0	589
0	1
10	1
1	843
0	0
18	792
171	557
0	578
18	456
8	71
0	0
0	1344
0	1360
2	19
0	0
0	0
0	0
0	0
0	1773
0	55
0	959
0	220
1	220
1	380
0	372
0	367
2	1501
0	3
41	43
105	165
4	1383
0	5466
0	5036
8	545
0	113
1	113
0	116
0	39
1	260
0	1615
0	144
0	144
1	12313
0	0
176	5358
0	0
0	0
6	979
0	0
1	16
3	948
0	0
0	0
0	0
0	5
1	3098
2	0
0	1
89	2085
15	989
0	1832
0	3016
0	792
0	754
1	699
8	2272
1	2252
0	8
0	34
0	34
0	0
0	0
7	1353
1	1353
0	1329
0	754
0	1599
0	0
0	1
0	1930
0	2096
1	1935
170	1914
0	1056
0	4
0	3
0	0
10	655
0	0
17	408
0	729
0	874
0	133
1	138
3	258
3	569
21	106
1	15164
0	322
0	6
2	6570
0	11511
0	11063
0	10807
0	835
31	860
144	66
29	12131
2	12155
0	656
0	2779
0	2632
0	163
0	147
167	1577
6	2196
179	269
1553	0
0	5
0	0
4	3385
25	319
0	154
0	17806
0	2691
0	152
0	40
8	1517
0	1
0	506
0	213
0	603
46	639
2	3544
14	3469
11	3817
2	3
1	676
1	4032
31	4062
33	3065
0	1696
505	5
4	819
4	1695
1	1342
685	9445
109	8986
0	0
0	65
14	1104
40	980
1	979
1	1894
0	90
0	95
0	2407
86	414
35	380
11	371
0	187
0	0
1	0
0	0
7	2480
1	29
0	20754
31	20635
12	20533
8	20634
7	712
0	297
0	309
3	332
0	7
0	72
0	719
0	692
0	10
0	821
6	320
0	1758
0	133
242	330
0	524
1	478
0	382
14	122
2	228
1	1379
1	1283
56	2661
33	2626
110	903
15	6608
0	78
0	480
0	24
5	433
8	741
0	13
0	585
0	571
18	4498
360	4478
1	9
3	944
6	5718
11	5873
0	36
4	1497
0	5
21	1741
0	270
4	52
0	52
43	1137
4	132
0	46
6	755
1	178
