UniqueCount	AmbigCount
0	3288
14	1259
6	2225
54	4496
0	13
0	52
0	7
0	7
0	3
2	210
0	136
17	905
0	3
2	316
1	342
2	341
0	45
0	0
1	1264
0	154
0	153
0	54
0	3
0	1551
14	986
1	15
0	15
0	2
0	4
5	2042
0	1151
0	833
0	894
0	795
0	1021
0	974
0	808
0	928
0	988
0	889
1	588
0	460
0	2164
0	1513
0	4
1	42
0	4
12	835
16	1877
0	875
0	829
1	860
2	1053
0	3565
0	3669
19	2
0	62
0	62
0	62
0	62
2	62
10	62
0	4
0	4
0	4
0	5
0	4
0	5
0	4
0	1
0	3
6	2
0	4
0	1
0	4
0	3
0	8
0	1
0	1
1	2
0	1
0	0
0	0
0	1
1	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	6
1	9
0	6
0	4
0	1
0	1
0	1
0	0
0	0
301	0
0	0
0	2
0	2
0	2
3	0
0	0
52	0
0	0
23	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	1
17	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
7	0
43	0
0	0
0	0
0	0
1	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
25	0
0	16
2	10
0	0
0	0
1	5
0	0
0	0
0	0
0	2
0	2
1	0
4	1
0	0
0	0
4	1
1	0
10	0
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
28	0
0	9
0	25
0	9
0	4
0	0
0	5
0	2
0	5
0	2
0	2
0	2
0	2
0	3
2	99
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
14	2
0	0
0	11
3	19
5	1
0	0
0	3
0	3
0	3
1	0
0	8
0	5
0	7
0	0
0	0
0	0
0	16
3	16
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	4
61	0
0	0
0	0
0	0
0	0
0	16
3	5
6	67
2	69
7	68
0	0
1	3
0	1
0	0
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
6	20
6	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	4
0	3
0	1
0	4
0	1
0	1
0	1
7	4
0	0
10	1
5	0
4	0
0	10
0	10
0	0
0	1
0	1
11	2
0	0
0	0
0	0
0	0
0	0
0	1
9	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
33	0
0	1
2	9
0	4
1	0
0	1
0	1
0	0
0	0
0	1
12	8
1	6
3	3
0	3
4	0
0	0
0	392
0	396
0	393
0	388
0	364
0	388
3	392
0	387
0	376
0	388
0	395
0	396
2	361
3	361
1	388
0	366
0	361
26	360
0	360
0	386
0	52
5	63
0	390
0	1
0	0
0	0
0	0
0	0
5	6
0	0
0	1242
0	1189
4	1256
0	2440
0	2422
0	3440
0	11
3	564
0	34
0	45
0	45
0	44
2	34
0	360
0	850
0	393
0	2989
0	1864
0	2869
0	1786
0	1744
0	2849
0	1048
0	2793
0	1724
0	1668
0	931
0	920
3	60
34	60
5	4256
0	4279
0	4539
0	1136
0	1136
0	3576
6	3567
0	2941
0	3392
2	2843
0	3543
0	3365
0	1791
0	3110
1	1058
0	8
0	8
0	1
0	5
0	5
0	5
0	350
0	423
0	431
0	439
0	415
4	1948
0	35
0	35
0	6049
0	1040
1	328
0	1401
0	1332
3	3551
0	806
0	759
0	727
18	0
0	779
0	612
23	602
0	711
1	714
2	340
0	291
0	150
0	351
0	351
0	319
0	333
3	269
0	9
0	10
0	7
0	10
0	8
0	8
0	9
0	9
0	7
0	2
0	9
0	2
0	0
0	584
0	52
2	49
2	653
0	2248
0	103
12	833
0	898
0	443
3	779
2	830
0	882
0	819
0	94
0	1651
0	1615
0	702
0	702
0	156
0	148
1	144
0	2017
0	2038
4	1982
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	0
0	0
2	0
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	3
0	3
0	0
0	0
0	3
0	3
0	3
10	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	26
6	26
0	26
0	11
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	28
0	28
0	27
0	0
0	22
1	0
0	0
0	0
0	2
0	0
0	0
0	0
4	12
10	2
2	0
0	1
22	1
0	1
1	0
0	24
0	0
1	27
29	28
3	0
0	63
0	0
1	4
0	1
0	1
0	1
1	0
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	0
1	0
0	0
1	0
0	5
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
0	3
0	3
1	3
2	3
0	3
0	2
0	8
0	14822
3	10883
0	3574
0	3469
0	3365
2	3351
0	4463
0	3100
36	1356
0	0
0	0
0	884
0	755
9	1363
6	1345
0	9
0	9
0	0
0	0
0	0
0	1
0	543
20	3262
0	3409
0	1703
10	2821
0	2
5	139
5	9
0	9
3	29
0	33
0	25
0	37
0	27
0	43
20	619
7	2436
0	2238
0	293
120	502
0	501
9	2770
1	7188
3	3
0	0
0	1238
0	1287
5	3483
1	2275
5	381
2	212
0	1942
0	2204
0	696
6	2706
0	2127
10	2107
0	2128
0	1885
5	1793
0	2156
0	125
9	32
0	2108
0	2092
0	0
0	0
0	0
0	0
0	2
0	1
4	65
4	922
3	1066
1	746
1	690
158	3865
0	79
0	78
0	1358
0	237
0	250
0	251
88	91
0	9
2	1881
8	1816
0	54
6	27
67	1191
0	0
0	14
2	14
0	1212
0	1176
0	950
19	910
0	1331
0	488
3	488
0	3463
1	3431
31	3373
0	33
0	34
2	761
1	116
0	8
1	120
1	132
0	122
1	108
0	489
0	1022
0	935
0	317
0	1271
0	1866
11	1454
0	1274
5	765
17	604
1	49
0	35
4	85
0	36
0	9719
0	7
0	34
0	0
0	2333
0	1513
3	2325
23	1318
0	3525
0	3641
2	3359
10	3367
27	269
2	2611
17	2732
12	1477
4	5
25	456
36	454
0	456
0	0
35	1210
5	491
4	433
0	631
0	4
0	1795
1	1508
6	19
24	666
2	745
3	222
91	2124
0	0
0	24
0	0
0	2
0	1326
0	1619
5	2142
0	0
3	0
2	0
0	4
0	4
8	0
1	4
7	0
0	1
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
36	5
2	11
2	9
0	0
4	0
0	12
0	12
4	13
0	0
0	0
0	4
1	4
1	8
0	1
0	1
0	1
1	4
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
24	0
0	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
8	6
0	7
0	4
0	0
0	0
0	10
0	10
0	4
0	1
0	4
3	0
0	0
0	3
0	3
0	1
0	2
4	61
0	61
0	52
0	0
1	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	99
0	101
0	99
0	99
1	99
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
1	1
0	1
1	0
0	3
0	3
0	3
0	3
0	0
52	2
44	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	4
7	0
3	8
0	0
0	0
0	0
0	7
0	8
0	7
0	8
0	8
0	4
0	8
1	9
3	0
0	0
0	0
3	1
1	0
0	0
0	0
0	1
0	5
0	1
2	4
0	12
0	12
5	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	1
0	3
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	267
0	1
0	0
0	418
0	8
0	766
0	927
0	914
4	0
0	53
0	54
2	1069
0	758
0	64
0	0
0	0
0	2
0	0
0	0
0	0
0	1171
0	1028
0	0
1	1559
1	1559
25	3717
3	692
1	235
13	953
0	27
0	3808
0	2663
1	2680
1	2658
3	1009
81	1150
0	1150
0	1152
0	948
0	347
1	325
0	322
0	332
0	322
0	287
0	297
0	299
0	229
0	214
0	2694
0	2345
0	2031
5	4
0	2
0	2
0	2
0	1388
0	1184
9	3119
0	2224
12	1054
9	1172
0	5294
0	5096
0	5400
0	5202
12	1559
0	1564
0	734
0	667
0	734
0	666
0	872
2	151
0	2
1	273
0	492
0	457
0	462
2	423
0	412
2	1797
0	1777
7	757
0	1967
6	3255
4	3146
18	1284
0	292
0	726
0	418
0	658
0	1100
0	1039
2	219
0	158
0	57
2	326
0	10
0	1
0	1
0	0
0	1
0	1
0	1
0	0
8	1131
0	232
0	239
0	851
12	3598
2	3328
0	95
2	252
4	342
3	2622
0	564
0	1732
42	6711
0	2223
2	2516
0	2691
0	2334
0	0
29	2
0	1
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	2
5	3
4	3
0	5
0	5
0	5
0	5
4	0
8	5
32	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	1
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
32	0
0	0
0	0
1	0
0	0
1	1
1	10
1	1
0	3
1	1
0	9
2	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
12	19
9	19
0	19
2	19
0	2
0	1
46	2
0	0
0	0
0	9
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	4
0	4
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	2
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	4
17	9
0	7
1	0
0	0
0	0
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	21
0	21
0	21
0	0
0	0
1	0
1	12
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	9
0	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	11
0	7
0	7
3	6
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	412
0	352
3	206
0	206
1	295
0	0
0	0
0	4
0	4
0	4
38	1195
0	4
19	336
13	270
8	2402
0	1753
2	1695
0	596
1	771
1	1574
0	658
5	563
2	580
0	577
2	587
0	578
1	20
0	486
0	354
0	2129
0	1666
3	434
0	1576
0	842
6	867
0	6
0	6
0	4
14	5128
0	1824
2	2144
0	1750
3	1934
0	1929
0	1958
0	1411
10	1264
0	0
0	0
1	0
2	1927
16	5
0	2
1	17
2	13
0	0
0	0
0	1
34	96
0	48
0	49
0	2
0	48
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	80
3	71
3	2
0	0
0	0
0	0
0	6
1	6
0	3
2	0
4	20
0	20
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	6
0	6
0	5
0	5
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	0
0	0
8	0
14	4
0	1
0	0
0	2
0	0
0	0
4	7
0	0
11	0
0	0
0	0
0	0
0	0
0	0
4	1
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	955
0	957
0	966
0	961
1	961
0	131
0	355
0	109
0	73
0	297
0	51
0	346
2	290
0	2
20	5
1	5
0	0
2	1
0	274
0	297
0	269
0	265
0	1058
0	1124
3	54
0	55
0	201
9	35
18	56
1	2
1	1412
0	5598
0	3
0	2
1	2460
0	2189
7	7753
0	1036
0	1117
0	1118
0	934
0	27
0	570
0	570
0	446
0	437
0	419
82	96
0	1
24	703
0	1864
0	1987
0	2028
0	1955
0	1982
0	1913
0	1973
0	1922
2	3761
2	3276
0	3
4	97
0	0
0	2
56	3347
0	919
0	137
0	677
3	598
0	889
5	918
0	1007
0	466
136	524
0	290
4	1546
0	346
0	52
0	7501
2	6019
0	7500
0	1148
0	937
0	2421
7	854
0	792
0	823
0	783
0	828
0	788
0	47
0	2970
0	2968
0	2327
1	472
1	481
1	529
15	500
0	2473
0	2414
0	1723
0	824
12	791
0	724
2	885
0	873
17	803
0	1932
0	1672
0	1934
0	2390
1	2161
3	2161
0	4645
0	588
0	564
0	590
0	537
0	380
0	492
0	572
2	724
1	720
0	735
0	623
0	3656
0	3564
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
10	0
0	0
0	2
2	1
92	50
10	35
4	36
0	14
0	14
0	14
0	14
0	0
0	47
0	47
4	48
0	42
0	35
0	33
0	0
0	5
3	2
0	2
2	0
0	0
1	0
0	5
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	10
0	16
0	16
0	9
0	11
0	9
0	9
0	1
2	1
1	0
8	3
2	22
0	0
0	1
0	0
0	0
0	0
0	0
0	3
3	5
0	0
0	0
0	0
1	8
0	0
16	0
41	13
1	0
0	0
4	10
0	8
0	6
0	0
0	6
0	0
0	2
0	1
0	1
0	1
0	0
4	0
39	10
0	0
0	0
0	2
14	1
2	0
0	0
0	1
3	0
1	0
15	0
0	0
0	0
0	0
0	17
0	5
0	17
0	5
3	3
3	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	1
0	3
0	1
1	1
11	0
0	2112
0	0
0	506
0	564
0	333
0	503
2	969
6	2051
0	210
0	167
0	145
0	162
0	6
615	1978
0	95
0	5
0	50
6	255
0	28
1	252
0	28
0	231
0	103
0	90
0	90
2	294
0	58
0	480
0	407
0	341
0	2046
0	2115
0	912
0	387
0	346
0	375
0	179
0	519
0	2842
0	3115
0	3019
0	0
0	3
0	3
2	0
1	0
7	4
4	73
7	2398
0	16
4	2641
0	1060
56	1531
0	7
30	5054
2	407
0	330
0	323
0	277
0	261
0	361
14	17074
0	0
0	1065
43	5325
0	778
20	4762
11	3863
0	2
0	1
0	1
12	1186
0	1457
0	1445
0	1445
0	349
31	1088
0	242
0	203
0	202
12	845
0	3620
0	3846
0	3866
0	3714
9	497
0	10884
7	10854
0	10898
1	2425
48	2852
0	375
0	0
2	2
0	2
5	0
1	12
0	9
4	9
0	12
0	12
0	9
0	12
0	8
3	5
0	8
0	8
1	5
0	5
0	5
0	5
15	0
2	0
0	3
2	4
0	3
0	2
0	0
0	2
0	0
0	2
0	2
6	1
0	0
0	34
0	35
0	34
6	28
157	479
0	0
0	54
5	54
0	53
1	46
4	53
2	46
2	45
3	46
0	10
0	0
0	0
0	0
1	0
0	8
0	8
4	0
0	0
0	0
8	9
2	0
12	0
2	0
0	4
2	10
0	20
0	3
0	1
3	1
0	0
0	0
0	4
0	29
0	3
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
3	1
1	1
0	1
1	0
0	0
0	1
5	0
0	28
1	26
2	27
0	26
0	28
0	0
9	0
0	1
4	0
0	0
0	0
0	16
0	17
0	15
0	14
0	11
0	11
0	7
0	7
0	5
0	7
0	5
0	0
0	0
0	0
0	0
16	63
25	43
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
1	0
0	1
0	15
0	15
0	15
0	0
0	0
2	0
0	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	140
0	140
5	140
2	139
0	140
2	137
0	137
1	138
6	126
0	140
0	143
1	135
3	144
123	185
0	103
9	132
0	0
4	6
0	0
0	0
0	0
0	0
0	0
8	6
0	0
0	3
0	3
5	8
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	1
0	0
0	159
16	0
0	0
1	0
5	7
0	0
0	0
12	0
0	0
0	0
0	0
0	1
5	2
0	2
1	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	59
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	23
0	24
0	0
0	23
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1907	48
0	0
88	5
2	4
0	2
3	4
0	14
0	3
0	1
1	1
2	16
1	15
1	13
1	2
0	1
0	13
2	23
0	0
0	0
2	0
0	7
164	9
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
2	0
4	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
18	19
0	0
0	1
0	0
0	1
0	1
3	138
0	19
0	18
0	13
0	15
0	7
0	0
0	0
0	9
0	9
10	5
1	5
3	167
7	22
0	9
0	0
0	3
0	0
0	28
6	25
24	2
0	14
0	14
0	14
6	23
4	2
0	0
0	3
0	0
3	343
36	28
0	208
0	179
0	192
0	213
0	183
0	205
0	196
1	199
0	103
0	10
0	3
0	0
0	0
0	0
0	12
0	0
0	2
0	26
0	2
0	2
4	1
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	8
0	0
0	0
6	1
0	0
0	0
0	0
0	16
0	13
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
1	0
1	4
1	407
0	312
6	555
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	3
0	19
4	2
1	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	8
0	8
0	6
0	2
0	9
0	9
0	9
0	7
0	9
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	5
0	5
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
1	76
0	0
0	0
0	0
0	0
0	0
7	37
1	100
144	0
0	11
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	43
12	41
0	43
0	35
0	24
5	15
2	23
0	31
0	0
1	0
2	25
0	26
0	17
0	4
0	4
0	2
0	2
0	0
0	9
0	23
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	223
0	190
0	223
0	187
0	187
0	190
0	191
0	189
0	191
0	188
0	212
0	179
0	213
0	176
0	176
3	188
0	180
0	178
0	180
0	177
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	9
0	7
0	7
0	2
0	4
0	4
0	4
0	4
0	0
14	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	1
3	0
0	1
0	2
0	0
0	183
0	217
0	181
0	184
0	184
0	182
0	182
0	180
0	210
0	185
0	182
0	177
0	0
1	0
0	1
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	28
0	0
0	2
0	5
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	34
26	34
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	17
1	17
1	131
0	0
0	181
0	179
0	185
0	182
0	182
0	0
0	1182
0	1
0	260
0	84
0	80
7	5773
0	4750
0	4538
0	89
0	91
0	74
8	583
25	579
1	208
5	1656
1	636
41	6166
4	9
0	3627
0	1
0	2017
2	2328
0	1435
0	2341
4	2253
4	53
0	1
6	848
0	60
0	32
8	62
0	7819
0	6877
0	0
30	2486
0	463
0	468
0	556
0	360
0	586
0	384
2	665
0	693
0	396
0	370
0	665
11	399
1	46
0	2109
0	2334
0	1950
0	1893
0	0
0	0
1	2
0	0
0	0
0	0
4	28
0	0
0	0
0	0
0	0
0	0
107	0
23	6
0	0
1	1
0	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	6
0	0
0	0
57	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	11
0	9
76	3
709	1
0	109
4	106
8	3
0	3
0	3
2	0
0	0
0	143
0	0
1	1
0	12
0	12
0	4212
9	3968
8	1039
46	1939
0	1870
0	850
3	490
22	434
1	380
0	2574
0	1
31	1166
0	14
1	6
5	317
11	1791
0	293
9	990
4	3223
0	47
4	1009
2	155
0	75
0	903
0	934
0	2
3	1474
0	93
7	1628
0	343
0	876
0	962
18	1061
5	2529
1	22
0	22
0	621
4	1684
39	2107
0	93
0	92
0	819
0	698
6	742
0	0
0	0
0	0
0	0
4	1057
17	138
0	1272
0	1390
1	1514
0	1163
0	619
0	7
0	1061
0	912
0	349
5	429
16	2154
1	625
1	532
0	12377
0	0
0	0
3	0
2	0
0	9
0	9
0	9
0	9
10	8
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
1	0
3	0
31	0
0	20
0	0
0	0
0	3
0	0
2	35
0	0
0	14
0	13
1	13
4	1
0	0
0	0
0	0
0	38
0	36
0	2
0	2
4	4
0	1
3	5
0	0
3	65
0	0
1	0
11	25
0	0
1	1
0	0
0	0
6	2
0	3
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	9
0	8
1	8
0	8
0	10
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	7
0	1240
6	3731
9	291
236	1945
0	24
0	24
0	24
0	0
0	0
0	4064
75	3283
0	384
0	0
0	0
22	2393
0	484
0	989
0	13
0	822
0	40
0	30016
0	51925
0	426
1	234
0	458
0	428
0	314
1	234
0	304
0	298
0	276
0	243
0	1189
0	0
0	190
37	212
0	188
0	187
0	255
0	822
0	226
1	196
0	240
0	228
3	285
2	182
0	161
0	19
0	6443
2	5917
2	5910
22	6165
0	6165
0	6055
0	6052
0	5918
98	32912
0	1148
0	638
0	600
11	44
0	44
4	44
0	41
7	1400
4	2110
4	551
41	6449
0	1203
0	1203
0	1203
51	1897
5	677
0	5320
0	4060
0	4327
0	4501
0	5032
0	4695
10	2934
0	18
2	3117
0	18
2	111
0	5508
0	5437
0	5865
0	375
2	418
0	267
62	1243
1	3586
0	3026
0	2997
4	776
0	1
0	1649
0	0
0	6
0	0
0	0
2	0
2	0
1	0
32	0
0	0
0	0
0	0
0	0
2	0
19	0
0	18
0	19
0	19
0	54
0	54
0	8
0	12
0	6
0	11
0	8
0	9
0	0
6	12
0	11
0	19
0	19
0	19
0	0
0	2
0	0
0	7
0	7
0	11
1	5
0	0
0	2
1	0
0	11
22	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	6
0	6
4	4
1	4
0	3
1	15
0	15
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	1116
11	795
0	670
2	806
0	711
0	707
4	806
0	478
0	45
0	354
0	353
6	138
0	541
0	541
0	516
0	516
0	516
0	488
0	488
0	464
0	517
0	517
0	501
0	501
1	501
0	472
0	472
0	459
0	459
1	4306
1	4408
0	1890
0	6602
12	2237
1	357
13	287
0	413
3	407
4	215
41	1063
41	2844
34	2891
0	232
0	262
2	264
0	2255
0	4211
38	1340
4	272
2	278
0	479
1	483
16	511
0	0
2	205
0	16
0	731
0	701
4	308
0	809
0	783
0	982
39	29514
0	0
0	0
0	0
1	1
2	5
0	0
0	1
0	0
1	3
0	3
0	3
0	0
2	0
2	11
22	8
0	0
0	0
1	0
0	0
3	0
0	8
0	8
2	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
3	5
0	5
0	7
0	6
0	5
0	5
75	8
0	0
0	0
0	0
3	0
8	3
2	4
0	0
0	0
0	17
0	16
0	0
0	0
0	0
15	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	9
0	8
6	3
1	2
10	0
0	3
41	6
0	1
0	1
0	0
0	181
1	181
0	5
1	0
2	1
3	0
37	18
0	6
0	6
0	800
27	893
0	2236
0	2187
1	438
10	613
56	1481
0	4641
1	2122
0	778
48	560
3	28
0	28
0	32
0	874
0	893
0	810
0	823
0	813
0	829
0	809
0	822
4	236
0	0
0	161
0	126
4	140
19	962
0	1378
41	1380
0	966
3	1104
6	2365
1	1019
0	23
0	0
0	4
8	355
0	631
0	630
0	2
13	74
2	34
0	34
0	3113
0	1385
0	1045
0	2160
0	2157
0	2172
0	2157
0	919
0	919
0	919
0	1078
0	840
0	1701
24	73
0	63
4	893
0	25
0	22
0	18
0	17
0	2895
0	1316
60	1331
0	442
4	561
0	1682
1	1413
0	1394
0	1308
6	1282
18	402
17	3234
1	930
12	2332
0	3662
21	1963
0	4424
0	4793
0	3509
0	3917
0	4286
0	41
