UniqueCount	AmbigCount
0	2641
1	1
0	590
101	5527
0	6
190	3701
176	2218
0	8
0	5
182	2284
0	0
0	89
93	1156
0	2669
6	602
36	333
0	345
0	659
11	659
1	648
0	699
641	46429
0	492
0	1
0	1
307	1758
6067	52211
0	9
0	22
633	3018
14	3255
166	792
0	60
1280	4904
17	6099
2264	43361
366	319
458	7130
254	5479
270	7345
72	7286
4	904
151	6611
0	4018
0	5
37	577
61	572
0	231
12	55
0	1688
0	2558
0	2522
0	2538
85	0
4	777
0	0
1402	0
100	1742
1287	1934
245	2379
32	1841
0	4643
0	104
0	6
30	1300
939	5978
47	205
0	16823
0	5
0	20
8	370
0	1098
0	2008
0	58
0	2
0	196
0	10806
0	9
0	1066
0	0
0	15383
46	6825
0	1552
4	120
0	120
0	121
2	248
0	0
0	3661
194	7802
526	7885
0	0
0	0
0	0
0	0
168	4752
226	8774
319	8783
2	4044
7	8990
0	3684
0	0
2003	563
0	1
16	2083
1121	33381
30	2992
322	30193
221	0
0	0
0	0
2	3839
0	0
0	0
0	0
0	0
0	0
0	224
3284	92681
0	22
0	0
0	0
0	1801
0	44378
33	2459
163	322
0	0
0	2192
0	2714
1	1806
0	0
0	0
0	2775
0	40
4	647
0	105
5	2849
0	1
0	9
17	46
2	2583
0	0
0	0
14	6014
9	0
0	4
0	906
85	5827
1838	0
2	8
0	218
0	15
0	14
18	231
60	4073
48	1936
0	0
0	0
47	125
0	1799
2	314
49	49
0	0
0	2165
0	2229
0	18
26	911
2	240
0	0
0	153
50	6995
17	5370
0	30
107	0
0	639
21	23
0	54
4	3
2	5
229	5416
0	253
0	20
2	7641
39	1173
0	2590
15	2509
9	77
251	3284
46	568
62	5960
3	1452
0	7
0	17
0	92
0	0
0	1
74	1504
0	325
0	2933
1	0
219	1489
0	0
178	1397
29	3146
0	2898
3	805
0	1816
0	4245
4	148
2	2636
18	2567
4	17
21	1462
0	35044
0	36619
2	17
1	3787
0	483
0	0
0	0
0	5707
0	11963
0	383
21	536
1	279
550	514
0	44
0	44
6	577
15	40
0	3
10	1704
0	4820
1	4904
1	5352
0	7695
0	7265
10	1525
837	2046
0	12
7	3798
0	4566
0	237
0	4045
134	3848
2	1509
0	1854
0	1952
0	0
0	0
0	492
0	0
16	734
0	30
0	59
21	185
21	0
0	194
7	0
0	97
3	48
13	0
128	21479
5	453
6	812
0	335
322	799
613	70
0	70
0	16
69	6885
214	7783
21	13
0	11306
1	2101
0	278
1	486
271	0
2	387
2	0
9	3255
0	15
0	674
0	994
10	75
0	308
135	0
0	183
0	20
0	56
62	1418
0	42
345	5363
0	25
0	11716
2	34
25	1055
0	4862
0	7
0	1282
14	1294
532	4038
0	4
0	0
0	6
4	3371
1	2689
0	3
12	521
0	3
0	84
0	6
0	9
0	418
25	430
0	425
5	358
0	142
100	965
0	0
0	0
0	0
0	87
0	100
0	0
13	1058
0	22
0	22
238	3422
10	1171
5	844
0	0
1	3046
0	1220
4	826
0	91
0	98
20	7086
0	0
0	527
4	84
2	3766
0	3376
0	16263
0	14
13	590
174	377
47	623
20	466
0	121
2	33
0	0
0	0
0	0
0	0
0	19
1357	12685
5	12704
11	12615
45	634
19	204
12	1347
13	1007
0	1106
23	1443
68	12686
1	10037
0	7452
0	184
0	733
0	539
0	515
0	33
8	1899
1078	0
0	55
2	834
0	0
0	1805
0	1646
1	3892
0	0
0	0
0	0
0	833
7	113
66	4244
1	792
113	932
6358	0
0	90
0	1
112	2214
1491	7083
3149	6159
0	3515
1	2134
203	1994
0	5
62	468
0	428
370	1992
0	3570
0	0
5	2365
108	3395
0	3423
0	2316
19	826
1583	0
311	3159
22	3299
0	1993
0	0
22	4458
0	6
17	1555
134	1020
1	10105
0	1
0	335
0	333
0	335
0	333
0	334
0	334
0	333
0	1978
17	2352
38	2144
49	177
0	0
1846	1888
4	1153
22	547
0	11
0	2983
0	2187
0	514
56	246
13	2548
0	4577
0	1148
0	10
0	0
0	0
0	0
79	4459
35	1025
38	0
0	739
1327	1
0	1381
818	2
0	1476
89	16856
0	0
226	0
148	2680
26	372
0	2458
0	22
0	22
0	23
0	22
0	18
0	18
0	22
0	18
0	18
0	4
112	2736
1	822
0	845
4304	1
0	0
0	2204
0	1745
0	11149
3	11038
2	3150
0	1775
0	2071
28	295
0	1494
0	9595
0	9250
0	503
1	1358
0	2481
0	283
14	3333
0	216
15	215
0	663
0	46
0	46
71	12144
19	2806
77	1169
3	3
56	1573
0	79
11	1393
0	902
0	0
0	13777
0	13609
155	13956
0	13725
0	13557
1	13297
0	12861
0	20
44	7086
9	7920
44	591
0	224
110	2035
486	1945
15	946
1140	26371
266	26341
0	33
55	6423
32	5042
21	325
3	3018
0	3085
3	249
0	1421
29	2820
0	0
0	1098
0	962
0	1140
0	702
16	277
58	2394
3	4591
163	7586
0	1311
1	1355
0	1354
4	1360
1	1355
0	1694
0	0
0	0
6	1
36	1523
0	3
0	3087
0	0
98	457
3	455
0	455
0	189
38	5093
1	5121
0	4533
0	2084
0	228
11	2109
295	28394
29	8446
0	1
0	6237
0	5998
124	5413
0	2976
30	4307
12	8193
51	8205
49	2060
0	2125
3	2083
395	49596
30	1136
1	1969
58	2655
0	3
97	6381
5	2302
0	0
0	0
0	0
0	0
0	0
14	2295
0	1410
0	1693
0	4142
19	56
0	782
0	431
178	2223
7338	0
275	2632
0	9121
0	5117
1	0
1514	0
19	455
3	456
593	3060
0	3235
11	823
0	826
0	807
0	195
723	7497
42	7914
0	5508
10	4649
0	2954
0	5
0	3
0	476
0	2
363	1353
486	1353
0	144
0	4
0	0
0	0
10	1949
0	72
2698	3830
6	400
0	0
0	3649
0	0
74	17337
0	17251
0	17880
7	4158
0	41
0	2
0	4
0	4
0	0
0	2
4	3
0	1758
0	16810
13	18802
0	15128
7	0
11	0
0	5180
0	9
10	53
68	7430
7	671
22	647
0	36
0	25
0	24
0	30
0	4140
22	35
0	0
0	0
0	0
0	8
0	8
0	3922
29	1558
735	7218
343	4005
0	6
0	0
0	0
0	3009
0	1148
0	1084
2	1132
1	1126
0	0
0	3670
24	10525
123	10525
30	11050
0	3046
22	8673
0	79
0	75
876	4234
1	0
0	5134
10	2719
2	2116
116	3062
9	2447
0	2771
0	2155
1	131
5100	1839
4424	1
1	3
77	112
20	0
96	0
0	0
0	0
7	16
0	11
0	1852
10	302
3	0
1	3
0	0
59	192
0	95
0	0
0	73
0	24661
80	3581
0	35
48	47544
151	16125
674	9834
1729	6651
3530	10413
24226	0
0	2
0	0
0	0
0	3
0	1744
4	23
2	9
0	2022
1	1606
19	16
6	4205
24	681
48	473
1	869
44	6155
0	6276
0	13
0	8
87	1713
2	3221
0	6452
0	7343
0	1
2	10288
0	2983
0	5
0	7694
0	2600
0	4197
0	5
0	4
8	1092
0	164
0	173
0	3790
0	6826
0	2277
0	9991
0	11720
0	11275
0	1828
8	1779
7	158
108	705
0	51
0	48
12	6538
2	787
0	58
0	912
140	3010
0	116
39	2523
0	5458
0	5213
0	33
0	1507
0	1457
7	3480
79	3388
466	13971
2374	76
6	305
0	2831
2	2279
25	2319
31	772
41	1882
0	13664
0	13579
87	50212
290	60251
16	2751
387	4398
176	2761
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	12084
136	52177
914	51988
6	51113
0	0
0	0
0	2210
132	3197
20	2200
0	31
0	0
0	0
0	0
0	0
88	3511
299	7928
0	3256
0	2927
3	1074
0	8
98	2392
0	0
79	276
33	264
0	8673
193	29
0	0
8	173
129	1840
0	6
17	1897
20	1893
0	1313
0	2810
0	2555
0	2676
5	8
0	0
0	5863
0	5870
0	3444
0	3459
0	3466
0	6
21	266
0	0
0	0
2	28058
0	126
4916	1
2303	1031
1860	2
11	6250
0	6229
0	3319
10	538
16	580
1	22
0	2
1	4263
36	6114
10	1572
139	10083
1	2795
10	1389
0	17975
0	17288
88	30142
4	26973
3	580
84	17
1	29
11	614
0	697
7	699
0	135
9	3727
1341	13515
3564	8507
0	396
41	363
0	1982
19	371
46	4319
15	959
134	11854
5	11969
0	141
0	0
0	3457
84	7179
96	7047
0	2
0	2
0	2737
0	0
50	5152
0	20184
0	1
0	3404
0	4314
0	1
0	46
0	0
20	9519
0	5348
2	5282
0	4875
65	776
2	3840
0	2247
0	434
1	415
0	412
2053	2204
5	2171
0	8929
22	3477
55	2550
6	202
0	214
263	9015
0	495
0	2167
0	1
41	2525
15	2477
15	2209
0	1
14	2441
0	2332
7	315
0	10
2	2
222	4666
0	36
0	5
0	0
1	5124
1	5120
3	5096
0	1440
0	1618
0	2
0	2
0	2
0	2
0	18
0	13
30	394
0	37
0	43
0	3687
81	152
0	5242
0	553
0	2557
7	784
2	6
0	29
5	9052
0	0
0	87
231	200
15	24
0	0
0	232
0	0
8	14
0	687
15	823
0	3172
0	1
11	1822
0	23922
0	1066
101	4179
13	207
120	2437
0	461
0	125
0	3050
2879	9695
0	0
0	3
0	1528
1	77
2	602
6	5626
0	85
0	758
7	1080
295	155
0	201
1	0
0	0
1	0
0	10
0	7
4	4
6	0
9	1173
93	3143
0	874
0	0
8	2833
77	9515
0	0
0	2
41	1726
2	0
0	14
129	0
0	0
0	3271
0	1
3	0
1	2
1538	0
0	0
100	2753
11	1679
0	54
1230	43
0	14
0	2009
0	0
0	3655
1	0
0	880
5	1257
0	2175
72	0
0	0
2018	0
0	1
58	0
0	0
0	1552
0	1
20	691
24	2971
59	3956
558	0
2983	13
0	0
1488	0
0	157
1	33
324	0
5	532
0	0
17	2146
0	399
39	2443
0	6
19	1269
3	5
0	8
0	1
0	0
0	10002
0	0
23	0
0	724
0	0
0	0
0	0
0	0
0	4
0	0
111	962
0	1
18	2
6714	0
0	0
0	35
0	2
3	909
1	3364
988	1745
2	103
16	1183
2	55
0	0
0	17
0	17
0	5
0	9
0	9
0	0
0	0
4	5240
0	13
0	697
69	647
21	626
1	70
1813	581
0	472
3	0
10	17
0	0
0	0
229	229
0	87
0	2
0	3441
53	5244
10	3017
1	2979
2	3072
6	3014
0	2346
1	2395
0	600
0	3256
0	3
0	17
3	4
1	92
2	1101
4	1223
0	1
0	1
0	12
0	0
0	2412
3	3491
0	15
0	7882
0	0
0	0
2	2488
1	1723
0	1700
206	1664
0	65
0	25
0	25
0	25
53	23937
0	0
0	10
0	10
0	4
0	3
0	3
0	3
0	3
0	195
0	9
11	1
52	2292
0	1768
0	1098
0	1
0	1
0	1841
0	1662
0	351
0	8731
0	8425
0	8698
6	8777
0	4
0	213
41	3113
5	5
0	3446
8	3976
3	4391
0	7
0	30
0	33
31	1239
1	21
70	4749
0	1077
0	13
0	0
0	0
23	3570
0	1028
4	577
6	3015
5	46
0	234
0	19
0	0
12	8327
187	1419
5	1345
18	4748
0	4540
28	324
0	2175
16	2010
0	1935
1	1927
4	1925
0	1925
5	1925
1	1925
6	2322
113	641
225	4056
0	4482
0	10
0	6034
1	4
0	3
8	2323
0	2510
8	1118
70	3366
0	62
0	1
119	1495
0	6
0	0
23	1850
15	5867
0	32
49	1740
0	1086
0	1
0	3426
39	2835
0	3673
0	1711
9	2113
1	1738
0	2161
4720	0
19	4846
292	836
9	0
4	2198
53	1066
0	6813
1	2
0	4722
14	318
0	338
0	2756
2267	6
3	651
35	3872
0	2
0	50
8	0
15	227
76	754
0	0
3	5796
0	0
0	15
4	1324
2	1325
6	1300
18	1185
0	20
274	0
0	6
22	119
485	0
0	0
0	3437
0	0
0	1208
0	9602
0	10043
61	10609
0	10603
17	10500
0	9350
0	9791
0	9161
0	9910
43	10298
0	10351
35	10165
57	3525
0	0
7	5
0	16
46	0
6	106
0	6361
0	4346
0	8
0	0
1824	1118
5	9974
1	3
4371	0
3	6
38	63
3	10357
0	1
0	3900
0	859
3769	0
12	6363
0	22
6	132
1	0
12	3664
0	3363
10	2123
0	0
18	11927
0	1442
0	0
0	2793
0	40692
28	0
0	149
0	3
0	0
37	1068
0	2
0	0
24	2361
47	2322
0	0
0	0
0	4213
2	3883
1178	6399
24	72
0	1
27	936
0	935
2	935
0	936
0	50
0	48
3	48
0	47
0	0
0	0
4	11418
0	0
0	18
0	188
0	56
0	0
0	20
0	119
500	18629
32	18620
228	18620
148	18620
384	18623
0	32257
0	31843
0	35
0	35
0	35
0	2000
0	994
114	96733
0	0
44	17844
0	5838
4	5193
1	5
0	2
0	1
0	5
0	1
0	2
0	0
9	5912
0	1901
0	4119
804	6061
0	0
0	7319
4	346
0	589
0	1832
66	706
0	879
0	0
9	1062
1	1034
8	1042
0	875
0	849
0	854
0	319
0	292
0	490
401	2232
36	405
337	43999
0	2
0	12511
0	2162
18	291
14	6413
150	1490
0	31
0	0
28	10808
0	15
0	9
206	1852
12	1850
24	1858
95	52
0	11
101	10373
0	0
0	41
0	1
5	184
0	180
0	1140
9	18526
0	1
20	7733
0	55
0	6
19	1043
18	44524
4314	31213
0	8
11	9
0	2154
0	2193
10	24704
273	33734
183	1062
5	2
0	1361
8	9702
4	2599
0	0
0	210
0	223
0	213
49	4820
92	4703
12	1032
0	1
18	692
54	3833
0	1
0	188
0	162
2	0
13	1453
10	4663
858	4658
0	0
0	4336
124	2539
120	1055
164	1055
36	1079
204	3013
0	6483
3	5876
0	1360
0	553
65	553
10	517
43	3551
1	1477
0	1953
4	221
0	21
0	3283
0	9787
0	11071
0	19
0	18
1	240
79	1811
0	120
7	120
22	131
1	119
4	114
1	114
23	44
34	2244
49	2177
0	5282
37	39
0	3
33	20
0	0
0	117
0	0
0	0
100	1287
0	0
4	1565
0	1568
20	697
87	5386
27	156
12	2335
0	1278
0	1405
0	1312
0	185
7	187
0	807
20	785
0	810
1589	74924
88	1448
0	35
0	1555
2	3
0	863
0	1
0	45
0	1
61	921
0	324
26	2758
2	1599
7	1870
558	5560
23	373
0	532
0	514
67	2922
0	280
0	2
7	814
0	108
0	107
5475	1256
0	0
0	3497
0	487
0	0
0	3764
6	619
0	578
310	156
20	775
23	0
10	4012
3	3645
104	3058
105	16283
32	16282
41	209
5	1430
201	830
0	9
79	6614
28	464
2	246
0	5
0	5
9	43431
19	4427
0	0
106	18276
52	18431
18	857
5	860
98	886
969	856
0	7
0	171
9969	29
21	2050
2	39
0	39
3	1455
0	0
0	0
0	1
3	253
32	169
1449	31281
81	10
12	7567
163	7431
0	25
0	3
0	20
0	21
47	1497
0	414
0	418
0	418
0	380
0	414
0	418
0	380
0	418
0	414
0	418
4	418
0	422
1	382
2	412
0	18
0	0
0	7
2	3
0	0
0	1
0	2
81	2001
643	4083
0	100
0	100
0	100
0	100
0	0
80	72
0	0
1	0
0	0
0	4
4	1108
1	1295
53	1438
0	0
0	2416
0	2
0	1529
46	8
0	2
0	193
51	3301
73	3435
0	2
0	2
0	3154
4	75
0	15
1	3741
5	3878
0	3788
0	15
0	0
70	10133
191	10587
0	1506
0	0
108	2065
0	0
0	0
0	0
0	0
1	812
0	2253
0	12464
139	2982
0	2325
0	2184
0	7519
10	2298
2	9481
430	902
104	640
170	2953
6	2901
0	2320
88	2351
1	2310
4	2012
0	2946
0	3045
0	2194
0	2270
12	2017
0	0
0	6255
0	1980
37	4644
19	1820
376	7087
2	482
7	504
0	17
9	13634
0	22
199	1038
243	694
0	3735
7	1841
0	5921
0	4077
0	2795
0	4961
0	0
14	709
36	1725
25	1288
0	1
0	5
156	6238
3867	4
0	166
0	34
0	23
144	570
12	456
12	185
70	27
2	37
0	0
46	3145
0	508
0	2544
314	0
0	0
1	142
89267	15
0	43
0	43
0	27
0	0
615	0
1	0
230	0
0	22
281	0
0	207
2	144
0	0
34	2
9	7
1	0
0	0
49	0
0	31
0	0
0	150
0	8
0	187
0	312
1	1145
0	1749
192	18574
0	1906
0	502
0	978
0	1694
0	796
0	0
1	2128
0	2056
0	2925
0	7362
0	700
0	676
37	733
9	468
23	5086
0	0
48	8035
0	24513
0	22885
0	22719
0	1051
2	2275
0	809
1	4
101	6437
288	6199
0	892
0	49
0	0
2	1695
0	0
0	0
0	0
0	1131
26	296
0	0
29	1640
0	0
111	1896
0	0
0	0
0	854
0	756
0	641
0	0
0	0
0	0
0	0
26	559
2	1001
0	4481
0	23
0	0
0	1408
0	0
0	0
97	528
1	4464
11	53
243	365
0	1
0	0
10	3302
46	20007
173	15066
9	2650
16	1085
8	4638
16	4316
29	4429
10	3151
0	0
0	0
85	293
0	924
2	942
78	0
0	0
0	24
580	0
24	174
0	2
44	438
4	400
1088	2911
0	1431
20	1934
0	10
0	722
56	15184
57	15009
83	14879
5	15083
1	1812
1	40
0	973
24	8118
36	3415
6	1477
0	0
0	1348
2	1408
0	5968
0	7171
0	61
0	61
0	61
12	1329
42	1336
0	2940
0	1927
71	2947
0	2087
0	2068
17	135
4	118
0	2859
0	12054
1	1201
0	1419
0	908
0	91
0	80
0	471
0	4424
0	2
0	205
0	775
0	680
0	0
524	0
0	28
0	2
0	85
0	3695
143	15274
0	2370
2	13
0	2237
6	7216
0	4624
0	3208
16	1391
5	28
1	4390
5	4397
23	1127
5	1120
2	1130
16	1107
0	246
7	0
11	5124
0	3782
1	4130
0	0
0	1550
0	1562
0	2045
0	0
1620	166
0	0
3923	8
65	0
75	0
35	0
26	211
0	10
1	0
0	0
4	282
14	492
7	14
0	1
137	9447
510	1066
0	237
0	0
0	0
0	0
4268	0
15	859
0	152
0	17
0	1
0	0
0	0
91	4694
187	360
112	1050
0	173
5	871
0	1
0	5213
18	288
3	7
3	334
0	0
0	0
0	0
0	1907
2	679
0	0
0	0
0	0
0	0
0	0
0	0
35	192
0	1634
0	0
1201	33395
33	4882
98	1853
0	407
4	0
0	19488
0	1329
0	1068
18	9752
0	498
1	461
0	447
0	31
0	31
0	31
0	30
0	1924
5	67
0	67
1	67
0	419
5	1492
644	14622
48	1725
29	147
83	12320
9	12706
14	715
0	2005
0	12
0	10
0	2
0	412
0	475
0	465
5	465
0	0
714	7103
0	734
162	13
0	165
0	3156
0	3318
0	3044
0	2947
0	22
7	3191
0	634
17	2118
2	11011
1	38
0	952
8	1013
0	1034
0	191
0	38
0	3191
0	60825
81	44012
125	59579
4	38604
0	0
1	0
0	0
0	20
0	20
0	5526
0	789
3	4003
132	4071
0	4071
0	4059
2	3771
0	17373
0	42
0	44
0	386
0	388
86	1305
0	4310
0	0
0	436
5776	729
5	37
334	4602
0	31807
104	13032
25	13025
182	12970
0	12970
1	11064
14	11069
0	114
0	982
3	960
0	2590
0	125
0	2050
0	2841
0	0
0	0
0	0
0	0
0	5026
202	4808
0	37
8	353
0	225
2606	1441
0	81
1	81
0	1718
0	340
0	3622
90	1088
0	9583
0	6685
1	9861
0	65
0	1714
0	1765
0	0
0	313
1288	3808
0	0
5	4242
696	9547
0	3832
0	6055
19	2731
0	671
0	20
0	2
0	930
0	897
0	942
0	909
0	924
1	140
21	2315
6	1025
0	2
0	3392
0	1426
0	0
2	3391
2	1256
0	18
6	2358
0	9
0	59
0	104
0	7611
0	0
0	4556
0	4944
540	534
0	59
2	6064
1	3473
1	0
95	11120
243	6788
74	4533
11	4533
0	4228
3	4234
140	138
11	401
1	1415
3	1350
0	3953
0	492
24	2626
0	3
27	0
64	6199
0	10
0	0
0	2
0	23
31	422
0	5
0	1
0	4
0	4
0	0
0	5
14	1876
3	1926
0	5178
26	12025
0	4
0	1
2	8
69	14492
150	2799
0	3
0	417
0	2
0	2
0	27
0	26
689	849
0	7686
82	2249
0	7208
2	277
1	3390
0	485
21	3292
2	604
0	536
26	1482
0	1226
3	6
0	18
0	514
0	0
0	4849
10	1073
1	875
66	843
0	1
2	2009
0	0
6	1348
0	1
0	1
0	1
183	1186
0	0
0	794
21	1256
0	178
0	383
1	64
45	1040
0	37053
0	5202
2	2230
1	336
0	329
0	322
0	1148
0	2167
26	1962
0	641
94	1351
0	2
0	2582
0	48
2	48
0	42
1	414
0	21
7	9675
0	0
19	1628
5	2911
168	3570
0	1
0	12
170	6202
3	0
0	0
4	4424
236	11
0	0
2	1
0	1735
0	1945
0	16
0	3081
11	20
24	2137
0	1906
43	6799
0	8220
5	53
2	6
84	6343
1	0
5	33
1851	18941
0	9398
0	12920
0	12734
0	13153
0	0
4	438
0	543
0	8
0	0
827	0
13	478
59	54
0	18
24	453
0	70
957	6144
0	0
252	10
14	19608
5	19555
0	3261
0	3790
37	2140
8	139
0	253
0	2551
5	15
2	0
0	0
1	6403
126	6412
2	74
7	74
0	6
0	6
135	2300
12	7115
0	6951
0	6940
0	5721
0	4743
0	4754
54	7174
1	2369
66	2293
6	233
15	2072
42	1658
118	6893
0	2541
4	3038
117	1178
0	1147
0	1042
0	987
0	224
35	1
0	12
6	3952
155	2074
16	1203
72	2349
160	9873
0	0
0	29
0	29
0	29
0	1384
0	64
29	905
45	3794
0	1610
0	601
3	5580
30	40343
789	41608
23	38776
414	40041
1667	42724
71	2905
2	1115
0	1
0	2801
0	2362
20	2095
0	2080
0	2081
3	2781
6	1215
0	4909
2	0
455	5847
0	1256
13	1144
11	1144
1	2078
72	10929
0	158
0	11
0	15
0	6810
0	6759
0	6760
3	6810
1022	11651
669	5397
274	4740
7	2678
60	150
24	7493
0	6467
58	1966
11	1576
0	1150
6	2598
2	2519
0	0
2	6291
0	10
4	4020
2	14008
24	19638
5	19638
0	46
278	6598
7	5258
0	5
8	996
0	3612
0	3969
0	829
0	1186
0	1780
101	1055
0	1048
0	812
46	1020
1	4886
143	4598
16	1888
21	6
13	1029
0	106
0	3
0	16
0	634
98	2037
150	3122
1	756
6	3074
14	5005
17	4901
13	3542
8	3742
17	3675
0	6
0	6
0	17
0	17
0	613
58	1242
1	1059
0	1096
0	3048
36	5606
0	9
0	9
0	54
9	1073
75	6174
0	29
0	2594
9	430
8	6505
0	274
1	3260
0	1
7	4362
0	4177
1	2157
40	1945
5	2074
2	1682
1	1273
0	0
0	0
0	0
0	0
0	946
1	269
13	7227
0	229
0	17
0	1737
0	436
116	33282
7	2776
0	52
0	241
0	0
0	0
0	0
0	0
120	2012
0	3
38	11957
14	2984
0	3026
0	3026
0	3030
0	3029
0	3027
0	3
0	3
0	3
89	5556
193	9695
0	17
0	1271
1	1592
4	1403
0	1287
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	6
0	6
329	4122
5	587
0	360
0	1777
282	14569
0	3976
0	2654
9	4280
14	3544
0	1866
3	2369
26	269
23	413
67	413
0	1322
3	2165
4	2181
136	7122
0	0
0	0
0	2
10	454
0	2227
0	3164
0	12
24	692
0	2904
0	2410
73	1003
3	21007
0	1796
204	4718
9	2534
21	6131
4	6062
13	1132
0	48
0	362
0	362
0	387
0	352
0	387
101	2658
0	1580
0	666
0	668
0	1054
3	604
7	3
326	1834
0	1997
0	1915
0	1909
36	212
0	1
2	1643
0	2198
0	1327
3	1221
106	900
0	0
0	11619
102	2917
0	2746
0	2746
0	383
4	1128
0	1638
141	13525
0	2735
1078	0
44	1740
65	1603
0	520
0	188
0	183
2	172
0	1746
0	2
0	665
0	35
0	2
0	6
0	4
0	1101
0	2665
0	2
0	2
0	5255
0	5234
0	7503
0	22
0	4
808	474
112	538
0	2847
0	2786
0	0
0	0
0	361
0	864
0	3417
2	402
1	425
0	1296
0	1243
0	4884
0	0
1	29462
0	4981
0	2146
0	2153
0	129
0	122
19	4300
12	138
9	143
0	372
0	4280
20	1070
0	0
0	0
0	0
46	2022
0	47
2	1640
0	101
0	97
0	24
0	17886
0	18256
0	17942
0	18779
0	18459
0	17097
0	13
0	7122
0	7073
0	6806
96	5474
85	32150
133	34222
651	31686
1560	28905
0	5
2	11238
253	10516
0	5626
0	5478
0	5326
1	4166
0	7
0	3329
0	2846
0	17
0	81
58	1597
0	730
195	4664
0	1134
0	21
65	25
0	25
0	5
0	1345
0	1345
1	1347
41	1228
26	0
0	2
28	2502
0	5
0	15700
0	1
0	3
0	560
0	1
1	560
0	530
0	572
0	566
0	559
0	565
0	550
0	557
0	560
0	545
0	560
0	550
0	557
0	572
0	563
0	569
0	558
0	0
15	1559
0	0
7	3908
107	711
0	93
4	43
0	14
0	0
0	1481
42	869
46	923
57	891
293	0
0	70
0	4
0	1278
0	5774
59	5699
29	563
0	0
240	9374
0	0
1	3
0	3
0	6753
0	6483
164	18419
9	17707
21	2281
0	1099
0	1
0	2291
0	1
0	1
0	2
0	2
0	5376
0	5140
589	58
0	51
31	312
0	3939
0	360
2	2768
2	2647
0	1509
1	1426
25	1628
2	1508
0	748
0	3016
0	3047
0	2603
1	2193
0	0
0	0
2	1371
0	1105
0	520
0	501
6	12577
2	11969
388	11524
58	12208
0	1292
2	2996
0	514
83	3560
113	1138
6	2632
11	5514
27	7474
0	9859
1	6571
8	71
0	1138
0	1891
0	81
0	87
0	90
0	91
0	82
0	71
901	13173
0	180
0	129
0	122
0	895
0	950
0	433
0	721
1	374
0	2800
0	4426
529	4450
7	37
104	4308
0	5592
9	5444
0	69
0	69
0	69
9	2341
0	111
19	304
6	17
0	4106
0	4773
42	2402
9	2395
16	2361
69	4216
2	4220
0	7371
27	123
5	96
4	513
0	1
0	1
0	526
0	548
0	8
0	8
0	0
2	673
27	495
0	1817
25	567
0	8
0	6783
75	14921
2530	43641
106	1485
0	5327
7	29
13	1793
10	0
0	307
203	3319
0	4
0	2339
0	2298
0	2217
0	1991
1	2409
0	0
1	4101
0	137
14	2127
11	2042
3	75202
4	5438
0	14325
0	14699
138	23929
8	2611
2303	0
19	8528
70	7455
0	794
0	789
5	781
0	742
11	317
509	22449
46	22395
26	2298
80	4551
3	4101
0	451
0	129
0	129
10	2244
14	1009
0	2
0	2
0	2
0	689
1	691
0	1452
28	3803
0	0
0	3003
0	2947
0	30
28	92
60	2428
81	4242
1	2331
1	2331
72	5876
0	64
0	1278
34	706
7	877
38	772
34	16403
0	9398
0	9145
0	785
0	0
31	3429
0	3325
68	707
20	2549
0	5152
21	1344
28	5534
4	5534
4	1823
0	0
8	1825
0	1909
0	0
0	2
186	7142
0	394
0	1613
0	21
118	1586
0	1
15	1966
430	0
7	5073
0	74
0	4836
0	0
1	65
2	808
0	754
0	784
0	678
0	646
22	1701
2	70
6	6843
0	5892
0	6140
5855	1
0	2271
0	44
0	5
0	605
0	592
33	9491
0	258
611	7008
147	119
3	1406
0	1039
0	4909
3	4751
146	4821
0	302
0	298
0	290
0	296
0	304
0	300
0	310
0	303
0	311
0	318
0	315
0	314
105	14210
2	162
0	161
0	9242
66	1137
0	0
0	2055
0	1820
4	3270
0	3062
0	1803
0	6829
0	8326
0	6632
1	6658
0	14
0	4327
0	4375
1	4573
0	2168
11	200
43	937
0	1
244	3730
104	3726
0	0
4	1772
5	1741
0	701
13	720
0	0
0	2
0	68
0	0
0	3079
0	3679
0	3824
261	14544
302	8277
5	705
6	2524
219	0
511	1030
138	13537
117	760
42	1178
9	1179
286	2927
84	2376
8	11923
0	7
1	1670
11	142
0	2791
0	3861
0	0
0	3519
0	3337
0	3438
0	3166
77	4165
37	4185
62	4076
0	4597
3	4625
0	1490
0	852
0	845
10	877
0	864
0	691
0	645
0	36
0	36
20	1313
0	809
1	11010
122	11107
14	18114
2	15511
9	872
9	802
0	2243
0	2342
0	6
0	488
0	2299
0	2485
47	2480
9	683
17	672
14	672
0	6722
2	117
0	106
0	4
0	3643
0	0
0	88
0	2910
16	6139
0	3239
0	3351
43	4179
54	2463
86	2463
0	15
125	1236
10640	0
0	1731
2	3190
0	3177
67	3187
11	1008
0	23
3	1
13	948
6	11
10	155
5	155
30	1463
10	1459
38	292
14	6057
6	3223
0	870
3673	0
0	375
18	26474
0	0
0	598
0	834
0	123
0	805
2	1845
0	64
88	12152
42	12211
5	3617
3	4208
1	4197
0	1831
5	4232
2	281
39	2357
0	2424
0	1779
0	12
28	1
10	1706
0	0
44	1774
293	999
5	1030
23	800
19	146
0	0
0	3519
0	3312
6	37
