UniqueCount	AmbigCount
4	210
0	4077
3583	0
4	232
3318	12754
1	737
0	0
3535	0
0	2320
0	194
112	753
0	17
65	508
39	343
0	1513
3254	0
0	1485
0	1008
0	942
70	294
66	827
1662	2873
418	420
13	1699
31	609
147	1257
24	1869
15	4798
1181	1
141	713
1	929
0	78
3	28
478	3040
67	44
16	362
0	602
22923	0
57	738
63	4515
0	2588
3272	0
46	331
0	0
12	1321
6502	0
0	38
523	289
0	3065
0	0
161	3
0	4
0	1206
149	1110
78	649
0	2
0	62
0	7307
151	2235
3725	1866
36	2885
142	596
54	2669
0	2
1	971
881	1655
0	1
578	0
1354	0
0	0
0	5268
3	25
5	557
492	1360
120	663
0	848
0	3
0	1064
0	0
2267	0
340	702
0	1686
0	231
163	0
0	0
0	0
367	2613
0	932
1714	0
213	0
426	1595
0	807
4	2454
0	0
6	605
27	3347
676	632
292	1375
2548	1418
271	2018
2751	0
4	437
0	1
2810	0
0	325
5982	0
1	464
2984	1
91	1172
3	830
0	36
7	2354
0	6865
0	1603
21	8197
0	0
576	3614
31	299
0	0
0	0
29	2655
184	2050
0	704
131	10312
0	5695
58	840
4	1310
107	1533
32	4524
18	243
0	802
0	96
176	3263
2	716
88	3629
0	960
2816	0
2	0
0	0
8	5084
6454	0
57	10534
687	8928
15	229
0	772
2	976
0	1519
2	349
29	0
0	11
1080	0
31	1169
0	3987
42	513
0	853
6	625
77	539
0	2194
57	2020
4	1355
2521	1
72	417
42	107
10	36
0	693
0	6
1	1
0	0
42	21
0	2
0	1
282	2
485	0
0	1
0	508
6711	0
0	498
14	31
0	0
0	55
0	0
73	1575
0	0
0	5103
9	1307
35	228
0	6416
4223	0
0	0
0	0
378	2995
0	4
0	954
57	0
0	886
246	0
149	972
152	991
0	3429
91	3188
87	0
2	0
0	0
0	0
0	3
84	1033
3	341
1	2148
892	0
0	0
16	521
543	2451
1427	14909
1626	427
18	155
0	1
16	1657
4213	0
4769	2664
43	688
0	687
0	2308
441	4266
3495	0
20	439
3194	0
151	37787
992	0
274	2484
0	8006
0	10
0	0
0	108
108	649
326	1088
1166	2648
40	3030
0	6
6576	0
0	2351
0	4
1994	0
0	181
0	829
0	0
0	672
0	1361
127	3155
0	4795
9	288
23	434
516	1247
0	0
0	807
480	574
0	0
10	1580
31	1761
109	4049
0	1800
21	439
10	301
63	1197
1	106
3	6601
87	3593
0	33
0	12
0	1999
40	639
0	43
0	0
31	973
336	0
0	250
0	0
0	2445
78	1213
0	36
0	4283
0	0
3	12
3	2
8	51
0	193
0	1879
0	0
733	2266
15	462
43339	4335
471	3815
126	0
1	1052
38	480
2	1278
8765	4
0	1583
0	1450
8	136
0	254
0	0
19	786
0	1199
0	5854
6	1
64918	0
1314	0
0	436
810	0
43	0
0	108
0	2134
47	3102
1114	0
0	5025
194	2450
1999	0
0	3169
7	375
84	3786
41	1032
1039	682
0	2297
1600	3020
3	32
179	0
0	0
0	1960
17	722
0	10
0	431
16	458
0	742
681	5266
455	3081
0	5
0	0
0	5
0	15
0	2612
65	0
31	179
0	0
507	1648
79	368
163	3031
1	4
30	291
0	4
0	0
57	1300
13	707
46	11355
2451	901
0	19
4228	0
0	723
282	6
5	0
0	382
0	12
27	2144
0	1431
85	733
23	185
189	0
0	0
0	2329
0	0
0	0
0	10
79	408
2	51
176	2304
0	5
0	44
3	0
0	197
105	0
303	4005
0	2873
2	88
8	229
0	1
1	0
0	1468
9823	2
0	45
1	0
306	0
0	892
7394	0
0	2564
1	0
0	329
0	13179
0	192
0	420
0	0
0	0
0	63
152	0
1540	1
0	120
0	0
0	590
0	6
6	1691
0	0
0	1364
0	0
364	722
0	1272
0	0
799	1812
648	914
238	1549
3	88
6	248
1	69
0	1
0	0
1	4321
48	2939
54	1773
1671	0
106	1521
0	14
1935	0
1037	503
0	633
0	5
0	139
54	2312
308	0
193	722
98	474
106	2731
0	1579
0	4059
0	0
0	0
0	1472
1	1995
214	933
8	816
1	671
0	2477
0	173
0	532
0	56
3	1486
0	0
25	53
130	1420
0	4252
9075	0
0	944
163	4988
1	2368
0	0
422	0
17	0
0	1
0	0
0	0
69	2436
0	1120
1	353
0	604
495	3716
0	787
0	1097
0	1204
1636	0
55	380
5	1827
2	1119
0	0
3307	0
1	155
0	85
252	1594
39	1224
387	3395
83	3639
0	771
1630	0
0	2229
0	371
234	0
1	184
332	1706
196	1016
2787	33
6289	7
461	17415
0	303
5	0
0	908
3	3563
0	4925
113	3664
0	1474
1	39
179	1311
0	1
1530	9212
458	1814
1806	79
0	4098
0	1045
0	1351
585	2156
16	20909
18	2123
1155	817
2	339
0	3217
374	977
567	0
52	1116
5	1
2697	0
109	1139
3	2077
0	66
6	1974
0	374
531	2908
8	2696
0	692
0	0
0	3974
0	1602
14	2273
0	1428
446	939
0	42
1899	0
6	881
234	2709
0	2031
0	447
2358	1236
21	2330
87	1869
0	814
1171	5800
389	0
69	748
173	3513
16	4774
0	7
72	703
164	6316
622	0
516	3797
2094	0
7387	1
0	3388
8756	0
0	2159
0	600
0	1462
0	529
24	1042
2	1452
3	10
0	884
49	1650
0	552
317	11860
2736	0
0	822
10	6851
0	2846
12598	0
4	4908
0	938
0	592
187	479
1325	2830
0	0
0	0
0	3378
8859	0
2556	0
0	199
298	211
0	1584
2435	2881
2486	0
0	1
769	3519
22	904
378	3241
203	790
249	1076
18	367
0	2415
204	579
0	6
0	0
0	0
87	1069
13	1166
2	148
3067	0
0	4
150	2315
13	141
184	1089
163	1745
101	19164
2597	14040
804	8949
939	1326
0	0
0	311
362	1
25	1192
0	3
3	0
0	1250
256	715
2207	0
1169	1848
1	2599
132	11210
0	0
0	2040
178	955
402	4134
30	9826
1947	0
0	1497
0	2198
9	77
1	2243
2	211
9	2352
1047	0
2901	0
0	949
0	2244
1	2831
163	3183
0	753
1	996
0	1704
209	3470
0	501
781	1923
0	4522
47	340
2	1618
0	1
3486	2233
71	61
2	134
297	2076
2	271
71	1093
12	537
2	550
2	3348
411	3348
19	3344
0	317
0	163
57	96
0	0
721	890
117	1308
0	1
4023	1
11	52
0	0
0	40
11	1257
0	957
3	3651
0	133
174	2753
0	1069
0	0
0	300
2872	0
314	274
0	1
1102	9672
0	0
19	340
1430	0
636	0
881	2198
1819	0
7	1423
54	0
7	805
0	1091
2	2374
0	56
0	1
102	1095
0	181
3	498
2	4
0	654
0	1
19	794
0	931
0	0
0	663
0	4084
0	236
327	2836
1	691
0	7800
108	3380
0	3911
0	1254
0	0
0	0
10	88
1	1963
360	2321
206	664
0	1
0	1310
0	7481
0	1886
0	1738
113	0
0	5
0	0
0	1524
0	1
0	456
113	512
0	2
1011	0
700	0
147	3492
0	16
0	683
3	1615
0	2
59	673
9	558
2113	0
0	1
11	269
2	483
6	0
0	172
1144	11617
141	1475
1	28
13	523
67	2967
0	3397
1	1631
0	0
0	443
0	4152
0	9300
5	1278
0	1104
971	5416
0	14238
3	772
10	6637
0	0
0	14
48	706
0	0
1	776
118	1124
1	3
319	2859
1	8
0	0
0	1
921	0
0	2351
0	4448
128	5853
60	491
1981	8736
0	1035
3	2768
903	0
445	692
144	3579
2	449
0	821
0	0
15	1707
45	0
50	101
922	9822
0	0
0	452
0	0
469	6310
0	0
0	661
49	1516
0	2585
391	0
0	1071
0	92
0	688
0	873
1	10
61	263
0	0
18	274
0	723
282	0
0	2
0	0
0	2601
1	1305
2	905
4891	0
0	468
1	0
0	446
1	7079
1041	4133
0	6
0	2
78	917
0	1
0	0
11	899
16	700
0	1533
0	0
0	12
13	531
1	1
0	0
0	0
0	0
1	0
1	0
592	0
0	16
0	0
62	1046
4536	0
0	25
0	1822
124	935
0	2976
77	1387
239	1422
7	1106
397	1099
9	918
192	326
0	4156
16865	0
0	2236
598	2156
29	8650
0	981
1448	7500
0	161
0	1124
1	1206
1781	0
3	1131
0	2521
0	1332
0	411
6	1489
0	9
0	2632
0	25
115	1090
1	1213
0	1145
4	35
0	735
1	921
9	0
193	737
0	0
1	1211
452	2761
153	74
576	0
930	2116
3	13
430	6324
2	3135
22	371
0	2
1	383
733	6
0	2025
103	1131
4	1692
2433	0
312	3930
0	1
0	3311
12	1766
9	0
45	29480
0	8
1528	0
1894	0
149	2773
2	1596
1209	0
0	1205
721	1417
0	0
0	0
51	439
4121	0
0	4
0	4897
56	1893
0	15
193	0
0	0
846	0
0	0
3340	0
0	653
0	1
2279	0
0	0
0	1
1462	10983
61	8687
13	1
43	883
254	1590
0	0
0	0
39	600
7699	0
1096	3731
0	872
5	1121
7530	0
15	2332
44	4833
1954	0
8	1820
135	1297
0	2658
0	3772
84	878
0	3749
1705	9134
6146	0
821	1388
2025	0
372	8052
5	14
8	404
83	491
14	361
545	2406
4599	0
13228	0
7933	1
10	3113
0	0
3818	0
112	308
0	1891
5069	0
1775	0
0	7095
6668	0
1598	0
0	5281
0	4008
0	0
1	162
197	9668
0	0
32	1473
17	3436
0	3
892	0
110	0
0	0
7	55
0	2776
0	0
2138	5877
802	589
3	1122
321	985
314	992
0	441
1	833
1	1029
4	629
0	0
0	5
0	0
0	0
1	326
65	1528
68	404
885	5012
0	0
0	16
7	460
4	986
414	0
2282	0
83	298
3	13
1	273
0	636
2328	655
2045	0
901	4479
0	0
0	0
89	0
7	658
0	2663
0	1
0	2
253	0
177	0
0	106
12	2783
0	0
0	883
10	116
11	1729
279	7197
0	0
0	32
0	5165
955	5174
0	572
81	2238
0	7
140	982
1744	0
200	0
925	0
1	1710
4	42
111	4425
0	0
0	0
0	6
43	1000
2	8928
0	2539
699	5
0	186
34	1557
4	6828
1578	112
0	551
1286	15
0	505
645	3198
6747	6932
3774	1184
802	0
0	153
0	0
0	0
1997	0
0	0
2	2
77	3382
0	7663
3842	0
0	1402
1	24
130	737
2	1
0	0
0	1306
0	500
0	775
7	289
0	219
92	0
1	397
602	0
46	6407
0	163
15	492
0	1267
23	89
825	0
467	3295
10	322
0	93
83	225
2	12
0	6
13	340
299	6863
0	134
14789	0
0	1206
812	5213
0	777
21	254
2282	0
33	225
0	796
170	687
0	380
0	0
0	1229
0	8
0	583
0	2413
0	0
0	4004
4629	0
0	3860
2	5090
0	0
1	3062
0	1630
8	1057
3	577
0	0
0	13
0	776
596	1823
826	0
50	202
10	347
1374	0
184	1710
49	3921
0	6
0	0
16	717
0	95
0	718
166	2481
5	651
0	0
3	5
22	215
0	57
25	383
89	12705
0	1179
37	893
2188	0
0	1143
38	465
70	0
0	966
0	492
0	1448
0	0
706	3642
0	0
0	1
1	1283
2623	0
0	1698
41	2812
0	2
0	414
9	1890
0	65
807	3581
94	597
70	1848
0	368
255	885
0	1
2	946
0	81
32	657
118	0
0	44
0	22
0	419
7	812
0	306
0	107
59	113
188	5
966	7919
0	2151
0	2
0	1556
1	1285
0	610
107	3743
1885	35
0	188
0	0
565	3536
10673	13893
0	3
946	0
111	7417
1017	3039
100	1328
0	445
20	2942
0	224
52	0
51	1297
2	0
0	0
0	3299
0	0
267	609
38	698
0	0
0	1531
0	0
284	4655
1	0
0	0
852	0
0	283
2	283
0	2
4	184
0	3
14	218
1	2
2	570
0	1458
141	6421
0	1399
22	275
1	41
0	758
0	633
15	847
2	2
0	530
139	44
559	41
73	31989
0	1264
0	0
0	10
0	321
3	6
3289	0
0	2701
678	8
0	73
0	1458
0	368
0	543
17	2676
154	3014
0	1473
1289	1071
1382	0
0	2
4867	7404
0	0
0	0
0	132
0	443
50	335
0	2107
0	9
13	1420
64	346
0	646
387	3257
0	2110
43	0
411	8261
0	0
0	1133
1	14
538	0
1	922
0	8
4	1211
0	1196
0	1613
1400	0
30	223
7182	0
24646	0
0	748
6	326
97	1186
1282	0
700	5217
648	0
0	849
4	1140
1514	0
2	529
122	189
25	1709
28	2255
4	216
187	197
65	0
12	0
2	0
0	2286
0	1
2	1
323	907
43	10430
1845	158
0	3
35	135
40	657
0	2328
0	1120
28	562
0	35
0	5615
0	963
0	1727
0	14
18	1582
0	7
0	10
0	0
1430	0
11	568
0	0
98	2690
19	1684
0	1224
0	0
878	7304
341	4783
0	1
3	1274
174	1744
0	484
0	0
1395	0
6	2390
32	1412
0	0
532	2273
994	0
85	7403
1288	0
3545	0
96	8808
155	284
0	0
1	1234
0	357
946	0
2833	0
0	104
0	253
0	253
0	256
12	1283
0	138
0	3137
3	3029
0	1708
28	1480
3	3043
8	298
42	1090
0	1548
216	2053
0	1673
0	2064
3	2565
6	1621
4	2019
0	1879
3	1425
4	81
0	5530
0	1
0	0
0	0
335	1813
1	32
1	3
0	14
0	12
0	10
11	855
0	1111
0	0
0	988
2	247
817	0
0	465
30	2459
6	876
766	2
0	2
0	0
21	1482
361	42313
0	0
116	1414
0	2770
82	5709
0	4
6	909
266	3612
1403	13225
589	2026
9	339
0	31
18	3549
9	358
0	1911
972	1117
0	3829
0	1275
1	0
0	6546
7	98
13	542
0	51
0	0
2	0
23	161
0	3311
0	3244
0	3
0	10
16	967
0	0
669	183
0	1
1764	18032
0	119
170	373
1	1792
1	2411
20	181
811	0
7	208
91	2598
0	2317
612	912
3	2302
0	4020
0	427
0	0
0	92
159	4491
0	3862
74	2445
171	1510
10	4
46	703
0	1102
0	4
4	2457
11	955
1	1165
1891	0
3	3
154	780
87	238
578	2527
1	5530
0	8
0	0
20	1519
0	0
216	5944
346	0
0	186
5	1878
58	885
31	788
0	1533
0	0
0	3235
0	0
77	1350
0	8
0	0
878	2007
182	0
80	259
369	2554
11	3341
117	610
0	1102
0	453
0	834
53	1015
0	4
105	1154
52	53
54	417
0	0
0	2517
4	2530
1	998
0	433
309	2201
0	572
0	1790
17	249
0	52
83	2243
0	341
115	0
31	1130
4	925
0	23
0	314
3	958
0	913
0	300
139	1564
271	3480
295	416
0	6640
127	0
284	0
0	0
5	0
0	0
0	266
0	83
10	224
685	1
367	4
38	337
0	1934
7	703
0	1686
0	3332
0	2
1	1752
104	2221
0	0
0	0
1	8333
53	1134
15	879
2	1341
258	0
759	567
0	4600
0	1258
0	0
1	11534
0	992
0	385
0	3271
0	875
59	1429
0	13
342	1087
465	159
0	1298
48	227
0	1044
712	110
41	3426
2666	0
0	3514
0	1400
0	1224
234	886
0	554
5	45
2	845
47	0
0	1279
138	383
44	3271
0	2358
4403	0
142	2972
327	921
0	0
0	127
0	314
2	3594
0	834
0	709
218	1645
129	513
80	1309
1	1
3068	594
0	371
1	2170
0	509
29	266
8	1507
30	4941
1	0
0	235
1	0
0	0
0	0
1	6
0	713
2	1227
1	0
0	0
0	2
0	128
1	28
735	17410
0	1923
73	1016
73	1565
0	1569
0	1050
0	190
20	2546
0	579
0	3122
0	1154
20	5910
4	1029
0	3189
0	187
0	3321
0	2
0	1949
1	14
0	1901
0	1212
0	266
1920	0
0	529
0	0
0	0
0	0
7	0
49	3045
593	0
472	2612
306	3323
10	430
1286	4675
575	1636
43	236
97	933
442	6855
1	734
0	747
946	0
165	1007
0	783
1	102
190	1982
176	3470
0	26
0	1158
54	0
0	709
11	720
0	136
1422	3277
626	0
63	3455
0	0
347	206
22	3322
0	1831
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1883
562	969
1	597
25	666
116	135
0	1
18	1839
0	0
0	10
81	3283
0	1625
1195	1597
0	663
176	737
0	0
1	677
0	4981
0	0
0	2342
47	1094
0	2
0	0
506	4882
40	2025
0	841
0	922
1	2
0	718
0	61
99	1872
1723	0
1841	0
53	542
293	877
1	733
0	4
89	80
704	0
3	1193
37225	43293
0	685
11	1146
7705	4
0	0
0	1521
0	108
131	950
45	333
1	1839
694	8535
1416	3
16	901
431	765
0	8
0	0
0	13
0	1140
0	30
0	2478
112	0
3	226
5	39
1	0
7	1679
301	245
10	138
502	332
2949	0
844	302
71	1372
2	696
124	999
0	9
73	0
0	0
0	0
531	2370
0	3330
0	0
0	50
3	2292
290	2032
0	797
16	65
471	994
0	3569
6743	0
0	176
11	1321
0	0
2	1612
81	1606
0	952
0	43
0	1091
82	3966
6	576
34	1876
16	1710
137	5177
0	3432
1041	4902
1965	4127
14	1
302	1489
0	169
33	790
271	1128
8	59
0	50
4100	0
13	42
0	998
255	545
3	71
0	333
0	13
0	0
0	178
0	660
0	2117
0	368
0	690
0	0
0	0
2	1870
0	235
0	435
0	2768
0	10
221	1883
0	24
0	343
0	0
0	105
3	0
1247	0
0	310
0	759
0	2716
475	0
0	2215
0	0
0	322
5	30
15	243
0	2946
258	2255
0	285
17	5394
2650	0
0	0
4	1028
144	2943
0	5
12	1313
0	1134
186	509
483	1234
69	685
272	914
0	100
0	33
0	1015
0	0
167	255
0	431
0	510
23	330
0	11
0	1010
11505	2
711	340
1	600
31	384
48	1506
41	726
0	104
0	1163
0	982
39	1141
883	2113
0	721
0	443
79	377
0	3449
10	412
31	712
10249	0
972	0
4	712
1000	0
0	0
3	6154
32	750
0	5
11	1445
3	0
90	0
401	664
13	0
0	1584
2	6
0	2817
0	1170
0	0
0	61
0	11
4	32
0	137
25	163
9	226
694	0
0	0
0	1801
14	756
0	621
0	407
0	0
0	0
0	34
430	708
0	4587
2365	0
291	0
0	2
9	0
1	136
5	140
0	73
99	640
0	3
20	1533
2208	777
0	2311
0	76
0	916
9	19
0	1497
1144	0
0	1738
47	0
11	368
6	1200
0	3172
2	281
698	2708
0	4699
0	1
7	1220
1	43
39	3644
0	7173
0	220
0	2
296	14000
10	276
0	8
0	14
2	292
13	3
0	787
13	2869
0	128
36	0
87	5546
13	673
407	3795
0	11
44	684
35	5410
0	1079
1763	0
0	73
0	3501
5	60
0	2752
0	4417
0	517
0	146
0	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	120
11019	0
8	50
0	2
0	2
0	0
0	50
0	50
1	42
0	15
0	51
0	17
0	49
80	895
0	2519
3	602
0	622
2	824
0	541
0	225
0	227
0	223
0	7777
0	154
0	139
0	4
0	2
0	1867
0	1752
1879	973
0	112
8	120
1	107
0	6
32	4413
0	1325
0	94
11	2376
0	0
1	7
11	849
36	591
0	12
1	100
2	521
0	0
11674	0
394	219
858	626
383	0
5	14
7	2252
427	0
139	828
240	1181
0	1500
0	108
544	3
1037	0
1	1050
0	54
215	2863
0	683
2732	0
1	563
226	2425
0	964
0	1471
997	2272
2363	0
0	621
1	1608
193	3226
181	429
304	282
0	724
1338	6579
0	6
0	0
23	45
740	1620
93	0
530	2029
0	930
0	1416
4	382
8	532
144	1032
3	0
0	0
0	0
20	1199
593	1364
1941	0
88	248
0	9
0	2545
0	18
101	1747
2	2451
84	2222
0	622
1412	304
0	426
0	10
43	1127
1734	3
16	2716
0	12
13	3392
0	4
1	467
0	1890
0	897
0	1682
0	1012
0	2348
320	2875
72	2000
0	2433
1541	1
112	700
613	1659
35	1732
704	0
219	607
850	3
470	2244
177	1882
58	729
815	546
641	1291
129	499
0	592
1112	907
901	0
618	0
203	2430
76	3443
8	451
32	477
4066	0
0	2883
0	2866
0	128
0	2824
348	0
2700	0
0	0
1	0
0	18
0	2
0	0
102	0
27	0
47	458
4	0
0	866
2	104
0	0
0	0
0	0
928	797
0	2012
0	0
728	7275
0	184
0	0
0	0
152	463
922	5869
0	241
172	1791
0	2203
395	0
2251	0
60	2924
0	0
0	397
1939	0
892	194
45	385
8	280
166	298
673	1667
13	1782
0	931
3094	0
1	3
0	1873
1136	5
0	54
3	772
683	367
2	10
0	0
0	218
65	1224
1622	0
75	6935
0	1081
0	0
0	2
1847	4862
247	3679
0	1
0	5
1	0
2	236
0	2564
0	1
0	3034
0	22
4173	0
0	4103
5	1100
0	2019
22	1258
68	2016
100	2018
3221	6070
16	2596
3	0
2	711
1	1132
96	1391
707	7
177	3644
36	1247
32	215
263	2299
0	1965
20	6899
11	1132
1080	2333
0	3674
38	1341
4426	0
0	33
0	3426
10	115
0	587
0	0
283	4135
98	0
47	1157
144	1183
0	379
42	953
179	2370
24	1621
245	0
8	1156
0	812
15	5166
9	42
0	1096
1751	0
6441	0
53	1520
5	4
314	4548
62	26
3678	0
0	3
44	933
2	847
46	496
0	6302
0	141
832	0
291	1240
0	533
33	374
0	0
4	661
8	357
0	6
0	95
0	0
0	0
0	0
58	0
0	0
0	828
0	1308
1	0
1685	0
431	5307
1749	0
0	232
0	819
0	17
1	3097
2791	0
150	693
95	3062
0	0
1	5692
0	1935
13	3
55	6204
0	49
0	4311
0	0
0	394
0	0
0	0
0	10
0	744
1061	2562
3193	3618
399	0
7	451
0	975
10324	0
0	0
0	1184
118	956
261	179
2262	0
43	0
3561	3
136	0
2	0
2	15
280	2021
0	1084
0	19
1019	2868
89	5790
123	1238
204	766
0	25
0	0
8	0
4	4043
0	27
0	784
191	3237
0	53
0	0
0	2
0	781
1	21
8	23
0	793
2	179
3	2501
0	0
0	0
0	0
0	3
0	5
0	0
1	1207
9205	0
3	776
103	211
2	79
0	0
0	424
1994	1414
7	2554
156	1710
10	640
272	3501
0	391
116	0
0	0
202	601
3017	0
0	0
0	0
2	26
65	0
0	1
4	0
147	0
8	0
0	744
5	1130
0	366
2	84
0	1405
0	2
96	1064
0	0
0	772
216	521
0	0
0	47
336	0
0	0
50	1961
0	360
0	536
0	534
0	1167
0	0
10	648
0	2567
0	1682
0	3
40	2924
5996	5214
3997	0
686	0
2	647
409	150
0	537
29	503
152	525
0	17
37	778
0	0
0	0
0	1229
3	2359
0	2730
0	298
0	271
0	2683
44	989
88	1415
12	676
553	0
10	956
2	1134
0	0
3	131
23	606
0	5
0	0
0	0
0	956
0	129
0	590
1	2759
23	341
5	377
592	4270
58	1054
0	914
0	1
1	0
0	1
0	465
0	0
0	0
0	546
42	3723
13	139
29	329
227	0
1	0
0	0
2	9
0	13
0	4
0	728
4	18
240	772
122	909
3096	0
0	1226
120	5272
158	339
328	1
1818	0
141	1245
67	585
0	541
3765	0
0	3479
0	1702
0	3937
1886	1033
2	3524
17	2578
11	2329
0	0
0	0
2	66
55	391
9	11
0	175
53	1492
0	26
0	0
0	0
95	625
1	683
19	1969
2285	0
0	315
157	1940
4	1972
0	332
0	1832
0	4
2742	3033
0	1482
10	5316
1	1015
0	1138
0	665
0	1210
82	1453
1	1848
13	280
294	938
0	0
31	2206
0	710
0	282
7	1579
0	721
0	1371
889	1
0	375
47	2039
1	927
36	4075
1	1232
0	841
162	2704
0	7121
9	4513
0	1165
0	841
14	1368
8	687
99	3445
0	44
0	1426
0	2246
0	5876
2	1370
0	0
13	2036
4	3311
0	1208
0	685
8	715
0	3
0	514
927	0
0	5
0	113
0	0
0	42
0	3
6	108
9	577
7	615
1	842
1	713
1	227
0	1313
53	1393
1	411
23	2109
0	113
0	1672
2609	0
0	31
0	1237
11	1667
3758	0
14	806
0	605
0	18
0	217
187	1792
0	6319
0	3733
0	1398
0	22
6	253
0	76
0	1148
0	1961
0	25
2	41
62	4909
0	353
0	1550
3	442
28	1194
375	465
0	230
0	2495
0	4747
887	2963
0	1755
11	3083
0	823
0	1772
0	391
112	1089
34	2030
0	787
0	2775
0	429
2826	0
33	3181
338	1837
73	1749
3	8048
1397	0
0	2032
0	11
1421	0
36	2419
6041	0
2753	1
104	2588
19606	13
151	5367
0	78
0	196
0	6501
0	647
0	1486
1655	0
0	561
0	616
20	1144
7	1628
0	1757
0	2131
0	213
0	1976
0	890
0	653
2	1233
0	1206
1	732
12	60
0	1042
240	0
23	650
0	7
517	225
0	543
0	0
0	246
0	1248
0	2020
0	790
0	425
652	0
0	467
0	565
0	406
0	64
0	1151
76	940
0	4143
0	506
451	1929
13	3489
31	0
0	104
204	5067
5271	0
0	2859
0	7403
40	688
1842	2
0	2407
0	3419
220	1740
48	3408
897	0
0	128
0	2893
30	212
3	1043
0	1002
67	1937
0	52
590	0
0	403
197	260
6	1795
0	1003
1	5007
0	8
100	1750
0	198
41	978
0	717
24	267
2	1904
0	430
24	490
0	704
0	1326
0	5
947	0
0	359
32	2502
6761	0
0	2468
7	524
0	5377
7	986
0	849
43	1602
23	495
15	2620
64	5081
4	949
21	2352
0	1962
979	0
0	0
14	1126
24	1853
0	7
0	614
0	3300
2	498
3	3951
0	963
155	1667
0	2618
0	96
3791	0
129	2668
0	0
0	280
0	1270
9	659
1408	4298
12	625
19	1656
8	912
0	9
70	1443
39	1126
21	1079
0	33
307	0
6	1278
6	1296
872	196
0	140
27	1168
0	1212
1	629
12	938
0	14
199	1692
0	676
0	2085
0	14
11	1534
39	407
0	2397
12	149
0	18
32	1476
0	680
3651	0
0	170
0	2313
0	40
1533	0
0	872
3	1646
107	2231
197	671
44	1736
0	893
5	373
147	4755
0	320
0	787
4	1435
11	228
2128	0
0	514
92	37
33	715
129	4424
0	1
1	945
0	718
0	479
0	976
0	770
0	839
1	2189
21	1493
6	1647
0	772
0	3652
0	1210
0	683
0	1558
5	507
1	1083
0	1068
20	572
0	3171
0	4523
0	0
0	51
0	83
2	48
0	1644
19	2238
0	594
0	536
0	1112
0	31
0	1241
18	1023
0	640
0	331
0	261
12	1921
1629	3
24	1321
6257	0
0	1829
2	1700
1	1266
0	444
21	325
0	7
1	1365
0	7574
0	2366
29	1458
0	527
0	2219
0	741
47	554
4	696
17	3004
3	4872
0	0
0	1246
0	4481
0	1636
0	288
5	768
0	752
2	971
0	598
1728	0
0	773
349	3
1	17
247	1325
0	478
37	1206
151	2834
144	2372
26	3024
0	1488
0	4483
0	543
10	2334
2733	0
0	40
0	1055
55	824
3412	0
0	2950
23	665
1	517
4	2091
0	499
0	2413
2	29
3	291
0	165
2	1719
0	421
893	0
0	1119
1473	845
0	328
1	431
233	0
11	156
1	1290
0	233
5	109
58	2770
30	1720
0	948
14	131
1	1710
8	849
26	1212
0	31
0	549
103	2663
0	3215
3	1907
0	3082
1	1242
0	2416
0	535
0	500
308	2248
0	585
3	1944
0	1822
0	1181
16	247
0	3527
0	1199
46	2247
0	991
0	231
0	1233
1079	0
0	122
44	424
38	494
0	1150
35	1591
4	1492
1304	0
2944	0
0	1222
0	1259
0	7406
197	9740
0	6
0	879
2081	1
4	796
3131	0
229	1685
2	1991
175	1030
0	4285
0	844
0	756
0	314
16	787
0	893
0	2913
838	1226
0	1936
65	951
2	699
0	696
12	1478
0	2835
754	5021
0	1
0	780
1	2484
0	1
6	1277
0	1113
762	0
0	884
14	4725
0	5163
0	2586
5	4
4	870
97	1926
1	32
13	274
0	2685
0	1019
3	360
0	648
0	873
45	863
0	2297
12	558
0	865
1480	0
137	778
18	743
107	0
0	3405
0	756
0	1121
0	1053
19	2102
2178	0
14	510
0	1828
0	38
3	1050
0	89
1	995
0	725
0	684
0	363
0	2750
0	2068
0	963
0	1544
3	2742
1	760
0	3023
0	359
0	807
2	1175
150	1846
0	283
116	2515
0	12
11	103
0	4
1310	0
0	876
14	180
0	1016
0	1919
0	1775
0	1217
0	77
0	1681
0	1423
0	783
0	1290
67	841
0	1865
48	1121
2	741
0	1769
0	175
16	3063
3	799
0	72
16	1332
6	3464
0	1050
0	748
0	2563
0	767
2	340
8	189
1	1541
0	2253
19	1305
0	1169
0	459
0	571
0	1287
785	12108
0	1646
0	987
0	312
0	1551
0	1730
166	764
0	598
1	401
0	367
0	1443
0	696
128	2050
1	2639
0	1560
0	518
0	51
0	2466
42	1256
0	1574
937	470
0	3755
6	310
0	1899
9	1002
12	1654
0	1035
0	4021
0	701
104	9582
0	611
0	2562
1	960
0	103
0	95
0	776
5417	0
2733	0
0	825
2	2228
0	1784
0	3921
3	894
0	1726
0	2530
0	2128
1	2714
0	2005
0	800
0	2276
45	2447
0	1754
0	2371
25	961
5	2546
1195	147
1	567
28	583
0	3
3	1418
0	341
0	1256
349	0
111	1923
5	1206
3955	0
0	3588
186	4339
19	870
0	2822
4097	1
0	1676
0	1640
0	0
2	1
3	848
0	249
0	3314
112	521
0	0
0	1
167	716
0	2025
0	800
0	25
1	1349
865	370
2388	0
0	0
2	3207
