UniqueCount	AmbigCount
84	1026
13	172
1	0
771	51
12	172
0	171
0	164
3	50
2	47
27	0
0	79
1	0
0	0
2	1782
0	74
2724	0
0	77
13	495
529	0
767	0
887	0
0	0
0	408
16	593
1595	1985
0	402
1	398
1	256
0	1
838	0
34	0
32	0
148	0
625	0
0	0
15	685
0	0
0	0
12	676
2	0
38	136
0	0
248	7136
786	0
1	217
288	1738
183	3671
3	2404
4	2481
13	2482
7	2351
8	3665
3	3649
15	2139
2	3650
4	3634
10	2177
11	2088
7	1656
23	1644
1	554
0	1529
43	435
21	2533
0	52
2	1662
0	50
550	49
1	0
0	259
1	0
0	224
2	695
57	685
0	453
0	113
1	111
391	58
0	0
284	0
0	0
0	0
0	0
0	17
0	18
0	0
0	0
15	2543
24	140
17	7
3	786
9	792
0	0
1034	0
2	315
0	313
3	310
0	0
2	0
4	469
26	98
0	859
1	812
24	692
6	584
75	0
0	3
2	0
0	4
0	3
5	0
11	981
12	979
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	17146
2209	0
0	0
0	0
0	0
1	243
45	2320
159	2250
8	691
0	515
0	0
14	515
8	0
0	0
60	1205
4	1205
2	1133
0	500
3	0
1	515
30	1600
0	515
2	0
2	79
0	79
0	76
8	78
0	398
2	572
0	572
0	913
12	1276
16	4088
0	10
0	10
0	2
4	0
0	0
3	2322
31	0
69	3835
0	4703
338	16460
0	1108
0	1101
9	1096
7	1076
71	1104
7	1037
3	1037
2	953
4	0
1	931
7	580
7	2747
115	2680
10	1868
14	3426
4	0
1	5
1	0
0	0
0	0
13	828
2	828
0	0
0	0
0	0
0	308
0	0
0	6
0	0
7	877
0	0
26	1084
8	117
0	4376
279	4360
163	4374
0	0
0	138
0	193
155	0
0	87
5	50
32	78
62	739
6	756
0	22
0	868
0	66
0	197
0	191
0	191
1	194
0	195
0	191
5	191
0	215
25	179
5	173
0	1
364	0
3	0
1263	0
6	0
91	0
5	125
5	359
4	259
55	4279
50	862
27	799
7	956
0	655
4	613
6	460
0	2257
0	2116
171	2116
0	2258
0	0
0	0
763	0
1151	0
0	0
5	590
19	0
0	0
10	1675
3	0
3	342
0	421
3	419
3	414
1	398
8	401
1	396
1	361
0	870
1	863
0	1095
5	1076
14	1
5	6954
6	7564
6	1068
1	1063
0	6
0	10
0	6
1	10
0	0
0	0
3	0
3081	0
363	1586
1	1586
2	119
3	207
7	1547
0	511
0	681
3	1056
12	408
99	0
0	0
854	0
1	69
0	688
18	1869
5	1858
0	0
1	0
416	0
422	0
0	0
1082	65
0	0
67	399
0	0
3	899
227	709
3	0
409	0
0	0
0	0
0	0
0	0
0	0
0	0
16	649
30	771
67	0
0	2238
32	5803
3	2150
0	4252
18	4241
0	4207
0	4269
27	4194
0	4292
0	4405
8	4168
54	4282
0	2047
0	4318
0	4166
0	4264
0	4192
45	670
0	26
89	1857
262	0
0	2454
7	2053
65	1337
818	0
0	2977
1	8
0	8
1	60
10	0
0	0
0	0
0	0
0	0
7	492
917	0
939	0
3030	45
25	0
15	1809
65	1802
2	507
2	582
2	1199
4	56
0	62
0	56
0	8
0	8
1	8
0	8
0	4102
0	4119
0	4102
0	4111
3	4128
0	3994
5	2355
0	3347
0	3356
0	3627
3	4005
10	379
0	0
0	4709
0	1
0	36
3	470
3	633
3	465
3	1319
0	19
0	19
16	772
8	1221
1	236
0	236
2	258
20	257
0	238
8	249
0	139
3	127
1	1195
2	121
174	0
7	33
0	0
18	802
0	479
0	0
1	468
1	402
3	468
0	799
0	512
0	506
15	2421
0	539
2	431
32	4710
6	4744
63	4564
44	4615
0	4909
0	4775
0	4921
6	4710
0	4484
3	4401
18	2862
40	892
129	1222
73	1473
41	1200
701	0
2	0
0	1280
0	1280
1476	991
0	3
0	3
0	3
0	3
33	6607
0	6002
7	6319
3	6539
2	1612
2	11
1	0
255	0
0	390
50	15
0	1
2052	0
0	0
3	3
0	3
0	0
1927	113
0	5373
0	5463
0	5568
0	2236
66	2236
3	15
2	498
129	1757
8	1756
0	2500
0	618
0	606
0	542
47	649
314	0
0	4291
5	4282
2	4282
9	1
24	1132
0	1132
22	1132
7	120
99	796
12	796
5	796
0	2
205	0
0	0
1608	0
0	8
0	8
0	8
8	2579
14	2579
37	2507
0	0
0	9
0	14
67	1617
0	0
269	0
376	37
0	223
0	0
50	6771
15	0
0	101
0	74
1700	0
0	0
1966	0
34	741
0	3320
407	3200
8	2934
2	3129
22	2330
0	1
0	1
0	1
0	1
0	1
0	1
0	3398
0	3527
70	3570
0	3499
0	0
0	1031
4	1018
1	1000
0	1031
7	1022
0	945
2	934
1	979
2	970
2	970
2	702
0	0
0	0
1142	0
0	302
8	3269
2	302
668	0
27	0
5	0
3526	0
3588	0
453	0
0	0
0	0
0	0
4944	0
0	0
0	0
0	0
449	0
25	0
6	12
3	2517
6	2496
136	1108
15	1108
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
58	79
5389	2
4262	0
273	0
6	0
0	0
251	0
17	0
3197	0
0	0
144	0
3	44
179	2
0	48
0	4
3	0
3	1
0	1
5	25
0	3
3	25
3	25
0	25
0	24
44	615
1	490
0	173
591	17
1	243
0	393
45	1142
5	1104
0	171
21	0
5	1476
2	1352
0	9
0	92
0	9
0	168
0	925
0	895
0	938
0	910
0	923
1	919
1	879
0	908
0	164
47	2881
0	3053
53	787
12	787
0	591
2677	0
0	0
0	0
53	1656
0	927
25	2160
0	197
4	189
0	169
0	153
0	149
38	64
20	64
0	2725
15	0
817	274
0	0
0	0
0	1
51	364
8	365
24	358
2	359
4	326
4	186
4	326
16	318
1	309
0	559
0	555
3	555
2	498
1	57
1	53
272	0
17	886
0	2792
161	114
0	0
342	0
2540	0
363	0
498	3
0	0
6	4602
1216	4602
4182	0
743	0
3	0
6	1177
2	2592
17	137
2	0
734	0
1	797
1330	0
216	0
4	1678
24	2069
67	22
0	0
0	0
97	3
9	27
0	144
34336	34
2	0
0	451
0	411
1415	2
0	0
1	0
1	0
0	0
1455	0
0	1835
0	1790
0	1920
0	1875
3	1521
0	204
7	204
13081	0
4955	0
1	138
3	37
646	0
9	290
10	290
433	0
2	0
0	0
0	0
0	0
0	0
0	183
0	0
0	0
0	4
120	553
0	6
0	3
0	5
1	364
0	123
10	160
4	1667
2	89
0	81
0	81
467	0
0	0
0	0
396	3811
3	139
335	0
1006	0
3	207
1	31
3	71
1	67
0	72
9	478
10	450
0	2
1	1
6	0
0	2
0	1
1	0
2	1060
1	958
0	628
0	307
1	270
0	270
40	280
0	1344
6	1386
2	0
0	0
60	2253
0	515
4	512
4	538
1	224
4	537
9	517
4	511
1	277
1	448
1	160
0	160
0	533
0	469
0	0
9	54
0	845
1	0
0	3908
449	6116
47	3861
0	3855
297	6008
3	4619
0	0
0	49
3	2034
19	1153
78	1097
1	0
3	0
1197	0
0	5
1	0
41	99
0	87
1	14
999	0
940	0
0	0
0	106
6	417
0	195
107	0
12	2
1	0
32	0
11325	9
4	3069
5	3073
1	3074
2	3048
18	1486
0	12
1	11
23	433
15	1076
11	870
726	0
6	281
2	305
0	0
2	0
2	175
94	6
664	0
14	0
0	0
5	0
4	454
1049	0
52	562
633	562
63	2108
0	14742
0	14637
0	14573
4	14317
381	13950
8	12937
2988	0
0	12035
17	10721
0	9958
2	0
0	0
0	0
0	0
401	0
244	0
3727	0
150	1933
22	2295
19	2114
4	101
10	5783
1	1147
121	626
937	0
0	146
0	144
0	0
1	567
13	1910
1	1894
0	0
120	3602
0	0
0	0
0	1
0	1034
19	660
368	34
41	102
1	88
2667	32
0	0
0	1
0	0
42	207
0	0
0	190
0	1234
0	5572
9	2542
3	122
2	279
1	279
0	279
30	0
178	96
6	560
540	7
0	0
2257	0
642	4231
5604	4231
850	0
817	0
1884	0
0	0
77	3
66	0
1897	0
489	0
0	0
0	5893
444	5836
512	5797
3	0
0	294
0	0
0	365
33	328
0	400
0	365
0	365
8	277
8	1012
0	8553
2	7814
1	57
5	40
0	41
0	57
33	250
5	241
1	249
1	215
0	54
2	50
1	52
0	0
13	4319
9017	0
644	0
87	0
1529	0
207	5980
0	5
0	5
0	4
0	4
1	158
0	388
14	387
66	377
2142	0
5	0
2	0
0	0
0	44
8	44
2	1265
43	1007
3423	0
0	1244
14	612
0	1545
8	1544
0	1302
16	1428
499	0
1235	0
154	0
1122	0
1	929
0	939
0	2617
50	395
2	936
5	156
1	63
18	936
13	53
14	493
1	472
0	0
452	0
1	9
0	48
8	382
0	0
1	0
0	2077
16	479
124	0
0	0
620	0
1900	0
0	264
46	262
0	304
1	0
1	164
0	35
1	164
0	131
668	897
381	0
9	2388
42	0
0	390
2	390
67	213
0	0
18	15
0	60
2	60
0	1236
14	198
41	192
135	4133
15	762
18	296
1311	0
2	1127
3	103
2	440
1	457
247	0
1	453
0	98
0	1
0	1
11	0
2	806
0	803
7	3
0	0
952	0
335	0
51	0
1	62
8	30
5	30
20	17
0	2
0	0
0	2
0	2
0	0
2	721
813	0
0	351
57	355
6	352
0	6
0	1458
16	46
0	0
0	0
4	0
0	0
3	612
1	556
4	550
88	801
26	2070
0	0
996	2097
7	24
0	0
0	0
0	0
0	0
0	0
0	20350
0	6826
1	0
2533	0
0	0
24	287
367	0
83	0
107	36768
77	36621
0	1
6	87
6571	9729
25	9702
1919	9716
32	1353
2	0
2	651
7	651
0	546
10	1060
10	963
0	1
0	1
0	1
48	836
81	827
33	851
126	902
3	639
4400	0
0	8
1	9
0	8
496	0
1	39
17	249
1	246
19	189
1	2200
3	0
4	55
0	55
0	55
0	53
0	55
1	64
0	54
0	63
0	53
0	0
12	201
1	211
5	206
993	4
0	3
0	3
0	1
85	428
18	1274
45	41324
1393	0
28	106
1	82
2	86
1	87
10	457
25	463
0	0
0	0
2444	0
0	886
10	855
12	14667
0	0
399	19
1233	0
329	0
34	13
0	9
0	0
10	207
1	207
0	206
0	205
4	202
0	205
1	207
0	206
1	206
0	205
0	0
0	0
2	0
2864	145
0	0
0	0
1	0
0	0
0	0
0	0
2	403
0	400
0	400
0	400
0	397
0	398
0	396
0	392
0	392
0	392
40	389
880	0
0	1663
4	1643
2	436
0	46
14	3176
7	3172
90	3156
109	3044
0	553
0	542
2	724
0	684
3	90
151	0
171	4052
0	472
2	351
0	2396
5	2533
6	2389
0	2499
41	2636
215	5400
1959	5367
0	905
843	0
180	315
2467	0
32	2747
6	2929
114	0
105	610
43	610
0	1379
0	1387
3	1176
0	1437
1	1084
131	1013
3	1124
2451	15066
9	10
0	10
500	0
4	462
14	1338
0	1245
3	9
6568	0
0	864
0	818
0	0
83	0
1047	228
16	316
36	27
6	89
0	79
3	85
2512	35
0	10
14	13
4300	35
1329	0
11	212
150	661
3	0
1	0
0	1
0	1
2	1
951	1049
0	324
10	331
6	292
0	292
0	529
14	487
1	479
5	470
0	493
5	487
0	505
0	483
2	432
3751	4
2001	0
0	0
3	581
0	0
0	0
0	0
0	0
5	1603
21	13
0	0
0	0
0	0
0	0
32	3467
0	254
19	254
22	3504
14	252
6	253
0	208
4	1519
3	2040
261	1752
0	1716
10	312
0	298
2	17
0	17
0	0
120	48
80	0
142	0
376	86
0	65
0	65
8	133
24	0
359	4
1	0
1	0
0	0
2297	0
1264	0
1064	0
5727	0
0	0
320	0
0	684
9	656
0	674
6	675
0	683
5	674
0	675
1	1
2	459
0	563
42	0
2	762
521	0
0	0
1	684
0	2232
1018	0
4	2240
0	2194
124	160
0	307
39	530
0	137
0	137
9	146
0	137
0	136
0	127
0	127
5	106
0	137
14	8
6	0
125	2135
0	0
116	0
190	2243
29	2243
4	505
73	230
728	0
0	0
0	0
0	0
35	2220
13	65
4	1017
20	948
83	585
51	585
1	0
10	242
1	231
0	356
1070	0
3625	0
0	0
0	22
0	0
0	0
51	501
0	0
1162	252
1522	1204
89	4787
97	4783
0	0
588	0
0	0
2	6
19	536
11	3160
21	3594
5	3590
0	0
0	164
25	225
1	242
15	226
3	234
0	0
74	1916
2	535
0	0
0	0
0	0
35	510
4	510
25	0
16	1
0	7
0	0
0	7
2	165
4	354
3338	354
1341	0
6	1210
2	17
2	35
1	80
14	1147
3	500
22	688
32	688
5	674
3	815
33	607
12	1117
2	1042
33	846
1	416
30	3361
19	1822
17	2977
14	188
103	2027
0	0
21	0
1618	0
195	9057
40	0
8	0
2	0
15	2080
3	1900
867	0
1	14
26	4324
800	0
8	47
136	5825
50	5826
13	584
8	2703
140	669
1793	0
263	10462
0	0
279	2773
0	2933
339	2188
22	2093
685	3293
3	2081
2	1
276	0
0	6
6	277
24	0
3	1351
14	9133
3	9035
65	9067
28	9012
5	8951
27	8861
0	1
6	305
27	152
1	289
0	0
10	7987
2	2152
5	2156
88	2096
0	2144
65	2188
4	2175
0	5
0	5
6	0
9	2919
124	760
238	3049
16	363
8	357
7	363
0	0
0	0
3	139
2	139
1	136
1	134
5	386
4145	0
2341	0
242	0
13	2768
75	0
597	0
388	486
9971	1303
7	486
802	363
0	0
2430	0
0	475
6	445
0	15
2	2424
0	0
0	15
1	2
0	14
1259	0
0	14
9	0
0	14
279	21366
251	2506
9	2510
25	329
11	652
13	652
10	2208
19	2125
2	2116
0	55
0	55
28	324
0	520
21	500
8	487
1	487
16	501
110	0
175	0
816	7570
0	264
14	223
0	155
0	225
3128	0
0	0
0	0
0	6
914	0
2	230
0	1668
8	1392
1450	0
1153	38
5229	1
0	4
3	0
1	189
0	0
0	0
0	0
563	15
12	339
4	3765
19	4596
3	1421
0	1548
0	1537
0	1502
0	1481
5	1458
0	1529
3	154
8	1420
0	0
0	0
7	1578
1382	0
14	6492
6	6497
1	6497
0	0
0	50
5	63
6	357
1	0
3	476
7	925
1	924
12	924
0	925
40	1280
15	1281
5	1180
12	0
385	0
0	0
0	1634
0	176
4	0
1	0
1376	0
0	854
2	854
1	3145
1	0
2	397
3	393
1	384
0	426
280	415
5	415
0	3
1408	0
0	3
0	2
225	524
0	3
0	1759
3658	0
1	412
22	871
3	870
2	870
3	495
26	150
1	149
22	137
5	138
0	134
75	208
34	208
0	0
1	8
0	9
0	6
0	325
0	155
0	149
1	147
1	155
0	155
1	156
0	159
0	159
0	157
1	158
7	293
23	1637
79	1622
1	0
0	0
7788	22234
5	187
5	410
3	1113
6	1027
3	1017
0	752
0	78
0	371
3	360
4	358
0	298
0	318
0	273
0	0
1337	2
0	5
0	4
4	84
0	0
0	2141
0	2115
0	1948
0	1922
0	0
0	0
0	0
78	1080
5	0
12	3287
20	981
390	4
2633	0
1986	0
1412	0
332	0
0	1675
6	0
0	4497
70	3375
0	0
14	3111
3	3111
43	3101
358	19
0	48
0	48
0	48
10	1984
7	4567
13	2956
0	0
1687	0
673	0
1282	0
0	0
0	0
8	418
0	0
1	0
8	10
33	885
13	887
0	0
0	0
0	0
3	1879
9	1913
0	474
4	430
0	491
5	272
16	325
0	0
4	325
0	1625
66	1611
4	1611
1	1479
21	333
1	2
812	2
1645	0
329	8
248	160
0	160
0	160
0	160
4	63
0	0
199	10
105	601
49	601
0	0
1739	0
133	21
0	0
0	0
0	374
5	346
14	383
1	332
0	1940
3	1527
30	1115
19489	0
41	158
0	158
0	152
32	2850
507	0
1	53
4967	0
67	3842
80	57
0	357
2	363
17	0
0	57
2579	0
0	57
123	1095
524	0
2	50
418	0
0	0
5610	0
1	0
0	0
116	228
13	0
0	0
31	194
1140	0
0	0
0	0
0	0
3	0
5733	0
245	0
296	679
86	769
0	769
8	509
0	0
4	0
5218	0
0	73
1	54
0	28
0	28
0	21
0	21
916	0
2207	38
9	835
1	44
1023	4352
1	364
0	0
171	0
360	0
0	0
0	2
0	2
0	2
208	0
310	0
1169	0
0	0
0	0
1	0
0	0
8	52
145	542
0	542
1527	0
2169	0
0	0
0	0
25	313
12	435
162	776
4	640
3	2196
0	2193
1	1405
1	1405
2707	0
937	0
2	51
1312	0
14	0
0	440
4	427
10	435
4	1647
7	1593
0	1706
106	1636
24	1571
29	1683
13	1293
4	1675
3	1677
0	0
1434	0
37	1432
34	0
2	227
0	221
0	201
5	219
0	0
0	0
1979	0
0	2
3	0
0	0
0	2079
0	1983
59	1746
454	2000
1	122
6	117
0	117
4	88
6	730
1	2157
8	0
0	357
1	374
0	366
0	361
0	359
0	347
0	341
0	346
0	337
0	809
23	644
6	642
1	1029
202	1634
1725	0
229	0
4	293
52	293
36	293
74	0
15	729
1	729
0	750
0	2498
0	2222
0	2208
4	38
32	5018
356	5102
8	4163
381	3308
12	2628
4	1062
33	2494
813	603
7	135
0	138
0	137
5	869
4957	1846
0	0
9	216
1	216
4	533
6	597
3	173
4	0
33	2016
42	1856
5	1686
3	313
6	0
60	5033
0	0
13	7256
0	6682
6	7062
260	7176
8	7095
3997	0
8	0
1	434
0	0
8	1252
2	1386
1	1797
0	1834
5	1797
2	1742
3	31803
6	31803
455	0
2	31033
1	30524
8469	0
0	0
0	0
0	0
0	0
31	389
0	0
668	1493
2	1280
65	561
0	0
6	561
5	541
8	0
0	0
0	0
0	5107
63	4722
10	4675
0	5449
180	4941
0	4695
0	4661
0	5037
0	5003
0	4571
0	4504
0	4913
194	5100
3	1291
3	243
15	251
1609	0
7	1
0	55
0	32
10	32
885	0
1159	0
0	1
0	559
7	319
3	525
0	520
0	492
0	0
39	3223
3	9
1	9
593	0
4	278
8	682
7	801
3	681
14	0
0	0
1	0
576	0
0	191
3	662
12	0
2	13
1	13
0	13
2182	0
0	3216
0	3328
0	2680
0	2680
0	2677
2	2675
0	4
4	2076
8	160
0	0
1	242
0	0
0	0
0	0
0	0
38	1898
0	1880
0	1885
0	737
0	1602
1	1621
0	2008
6	1532
14	1469
36	3769
25	3251
3	1439
0	237
0	1357
1	3
328	6177
0	26
0	26
0	26
0	1
0	1
0	1
0	1
356	0
1	2297
9694	0
0	0
3	390
1	311
34	303
25	245
0	268
7	1757
3	1750
3	1750
52	1394
40	1628
0	0
1200	0
0	0
0	0
782	0
0	0
0	0
0	0
0	0
4439	0
2651	0
365	0
3	1162
30	213
2	150
0	0
0	2
0	0
3	94
0	4887
59	739
7	540
0	31
0	0
4	605
9	2674
0	0
0	0
0	0
0	0
0	0
324	0
0	0
23	0
0	0
0	0
0	0
0	0
424	0
2	0
1	0
0	0
15	2129
6	2133
2879	0
511	0
1	2888
4	1
0	8
11	8
3722	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1438	0
0	0
1029	3225
0	3104
0	3368
0	3045
0	3234
0	3048
0	2914
10	2854
6	0
1364	0
2	403
7	2660
1	2649
0	0
4	0
1	0
33	0
1227	0
39	0
0	0
0	0
0	0
14	2006
39	2103
2833	13
31	0
191	892
0	207
0	0
1	1263
0	1263
0	0
18	2919
0	2961
0	1678
0	3007
0	3125
12	1465
8	475
37	0
2	1549
8	82
0	0
2	608
0	50
0	46
4	56
0	42
8	1866
0	33
11978	1937
70	4915
0	6423
5064	0
718	0
168	3284
0	1
0	0
21	509
0	414
684	0
9	358
4	354
7	354
17	1154
0	1002
0	465
14	1352
55	5706
32	1024
35	1077
0	2
1254	53
1	725
0	17
321	520
29	172
9	1134
181	762
924	0
0	0
0	0
0	0
9183	0
0	0
4121	0
637	0
0	0
18	501
73	501
0	0
3	171
0	0
10	0
6	486
1	175
0	294
0	272
6	76
0	460
775	0
0	0
0	459
25	4421
301	4655
30	5695
339	5519
2631	0
1365	0
577	0
35	4979
0	2841
0	31
2	436
0	0
1256	0
0	3217
2	3188
4	3082
0	0
0	4554
6	4544
1	4544
6	4534
11	4341
0	762
0	0
3	386
13	371
24	767
0	0
0	0
122	3177
0	0
0	0
0	0
50	401
0	149
0	0
7	68
13	384
11	333
233	0
1568	0
0	2
127	1145
617	0
10	1057
7	1719
14	3574
0	70
0	68
0	29
0	29
0	28
0	94
22	1257
2	1244
2	1246
3	1206
0	1236
0	1174
15	1188
6	899
2	896
3	896
0	882
0	835
0	836
39	955
1	953
0	405
0	403
0	0
662	5925
282	5925
0	0
11330	31
2370	0
35	7500
15	7123
6	7123
2	0
0	0
8	0
292	0
705	0
11	3244
1	0
47	330
0	87
4	85
12	2
0	0
1	0
0	0
0	0
0	2080
92	0
9	0
2	435
3	581
1	548
21	2222
3	2481
1	479
7462	2
5899	0
240	1555
6901	0
5	1425
11	1420
14	1419
104	1140
1	3
0	0
1	428
157	0
630	0
53	0
432	0
57	464
1	464
73	0
16	0
18	0
0	150
0	148
6	127
1	13
0	13
1383	0
1	0
0	0
1	7
1	244
674	10
0	178
737	0
0	0
0	0
0	629
0	0
0	0
500	83
9	3237
11	3814
1	3124
29	611
0	362
0	316
3	102
0	102
0	106
0	95
0	0
0	28
718	0
0	13
0	13
165	927
1974	0
0	128
7	116
2	124
4	116
6	115
11	0
0	87
0	128
21	1178
0	128
2	0
0	250
2	1831
1	1146
403	3991
0	0
14	227
1	213
0	213
17	1148
1	3
26	1570
4	0
24	1550
5431	0
31	1009
0	15522
0	14942
29	1388
43	1127
6	1467
637	0
11	4678
17	4466
35	4445
0	21
0	21
0	0
47	1428
1755	3
2	495
3	476
2	5
96	1154
14	201
0	5
32	1802
61	378
9	1512
27	1444
2043	0
18	11
0	254
0	0
1	0
2050	0
0	0
0	0
0	0
2	276
34	276
512	0
4	653
3	653
24	599
0	0
0	0
0	0
15	0
10	24
3	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
31	153
0	0
0	0
0	0
0	0
3	415
39	427
175	0
1	0
0	0
0	0
210	0
1039	0
4	2441
24	1475
382	1475
0	334
2	12
2	12
17	0
51	1
31	0
318	0
2	13
2	624
15	628
13	618
4267	0
40	0
44	0
0	0
2	48
0	47
0	44
1	0
1896	0
126	0
0	0
6	5056
19	2111
10	0
0	1438
43	0
230	101
83	87
50	101
2	1502
365	5545
1108	6153
0	1325
9	139
3	111
0	111
10	109
658	4601
0	0
7	925
0	0
0	0
0	0
2176	0
0	0
1	0
8	0
593	0
438	0
18	869
26	458
12	458
345	1476
0	36353
612	715
431	0
7	2197
0	2197
8	0
0	19
31	1711
92	1686
2	1075
372	5315
2	213
0	0
0	0
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	224
5	207
0	207
4	846
0	0
3	140
0	0
0	0
0	820
4	447
0	0
0	0
0	0
0	0
0	0
13	1897
0	1025
2	978
2	950
37	788
3	812
0	842
3	805
0	778
0	779
12	950
8	2114
4	1952
89	85
8	220
7	49
816	0
48	338
53	674
45	8
23	1936
17	819
428	723
75	723
1	2
0	0
24	2243
61	2253
5	0
0	30
0	21
93	0
0	15
0	0
0	187
2	225
0	243
0	228
0	228
0	187
736	14
5	1824
2486	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	948
10	951
20	726
6	0
0	0
12	2743
69	5553
0	546
2	510
0	579
0	543
0	510
1	0
2390	0
0	1994
12	1739
24	1588
1267	0
0	1
0	1
0	1
0	0
3370	0
0	4
0	6
0	0
8	4977
3	42
640	0
22	2054
967	3
27	491
16	251
1	261
216	1
3	122
561	100
0	2
1	122
56	763
2	352
1	33
4	3
0	3
1601	0
0	0
0	3
0	0
69	1392
4	1061
0	1059
3728	0
5442	0
2	0
5	0
4	38
9	4296
7	3227
1	3227
0	1622
1	1645
0	1692
4	26
0	1637
64	4945
0	0
19	478
0	0
0	0
0	0
0	0
0	0
599	0
0	1609
0	1976
7	1922
42	1215
21	1966
21	1215
24	1124
0	1124
2	13582
21	13445
0	0
29	11
4	12
2	1055
2	45
0	1720
5	1605
1	0
0	45
4	1681
49	0
61	544
1	646
1	901
0	42
0	1221
0	357
342	0
0	0
1	13
5	9
7	15
2	15
13	0
19	9
0	12
1	12
0	8
0	8
0	23
2	18
5	19
6	23
1	14
0	0
0	0
227	0
1	1
0	0
19	3000
0	0
0	0
172	1180
2	415
0	0
9	1355
0	1341
2	1356
2	1342
191	1907
502	0
0	0
11	735
16	680
0	0
0	0
0	0
34	0
0	0
0	0
3257	0
411	242
15	0
5	19
1	21
0	21
0	0
4	69
0	87
43	21392
34	376
52	498
4	361
795	1667
2	0
56	0
27	0
1	1080
34	0
2196	0
26	1
2	32
3	29
0	24
0	24
34	0
2653	0
1	479
3	0
14	1869
0	3
0	3
4	1499
0	0
13	0
6	939
0	877
0	0
7	0
19	1145
4542	0
0	1481
20	1443
2	1456
0	1532
0	1483
0	1197
6	1941
69	7035
0	2
0	2
10	41
0	2
4	0
0	0
434	0
7	0
16	0
0	0
2	57
1	639
11	651
14	610
2	1790
10	1079
38	1077
6	1032
0	0
61	0
109	327
2361	0
257	38
0	0
472	3162
0	194
0	0
1	203
569	0
0	1851
6	2112
7	1990
1	1889
0	1689
1	1727
134	450
1	0
5	0
0	0
0	0
0	1801
0	1
0	1
15	1263
4	270
0	0
48	0
10	1265
4	1322
30	1299
190	0
7	1392
1	1333
2602	87
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	112
19	73
3	162
3	153
2	114
0	874
144	8
0	0
0	0
2	1655
0	3900
0	44
18	15
0	44
1	0
1	429
17	428
25	420
0	437
0	434
2	425
14	424
10	45
0	0
0	0
2	245
1	261
1	0
5084	0
0	14
25	1058
7	986
223	158
0	0
0	0
0	11
2	43
0	9
2	406
0	9
0	4
0	24
1	24
0	0
0	0
8	0
8	0
7	1078
0	0
0	0
3	1238
0	0
11	1260
0	77
90	20
533	0
0	0
3	4
0	782
0	3
0	0
8	140
0	0
0	4
367	2325
126	2325
31	0
7	3
0	3
0	5
3	0
0	0
0	0
0	24
1	34
0	27
0	33
60	27
0	0
0	0
41	0
0	9
1	0
2	9
0	7
123	1157
1	7
4	0
39	20
16	0
3	0
0	0
25	14276
126	13377
78	0
38	421
44	421
1	0
5	77
14	77
49	1097
0	2
2	1
1	1
0	0
0	0
3	0
6	4
0	13
12	9
1053	0
14	199
237	194
17	0
36	0
6	2
47	2
3	0
1	2
0	0
0	0
17	0
0	0
0	0
0	0
2	0
7	0
4	157
1	154
23	0
3	29
5	0
2	321
0	0
0	0
0	0
0	0
0	0
16	0
0	2
3	0
8	176
2	83
2	175
10	13
11	13
0	1
0	1
1	0
0	1
305	0
9	1
1	0
0	8
0	5
0	8
0	496
0	3
0	3
0	4
0	0
0	0
0	63
0	63
1	0
8	0
1	0
1	22
1	0
0	13
0	13
89	1546
9	274
1	182
7	0
18	52
2	52
70	49
61	49
0	37
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	8
0	3
2	3
0	3
0	86
1	0
319	0
1	0
0	0
0	2
0	2
0	2
0	6
0	3
0	3
0	3
0	90
4	81
16	90
19	90
9	66
3	82
15	79
0	0
0	0
0	0
0	24
0	24
0	32
0	24
0	0
0	24
2	24
5	0
0	0
11	23
0	21
0	0
0	0
48	11
44	0
0	0
90	3
1	3
15	1652
0	32
405	61
5	1
8	530
2	0
1190	0
7	0
0	0
3	0
0	0
1	0
14	0
0	0
0	0
585	35
8	2086
14	0
0	262
0	167
16	52
7	52
2	0
2	0
68	505
12	492
4	472
3	399
15	412
7	0
1	1
0	3
0	0
0	17
8	12
1	17
1	0
0	0
0	0
0	0
0	0
16	0
2	11
3	1
45	0
0	1
1	0
5	0
9	12
0	0
0	2
0	2
70	4
6	26
137	1717
491	0
103	0
0	0
0	0
0	0
78	0
4	0
16	1
0	0
46	0
0	0
1	140
0	16
0	0
2	0
250	0
1	0
2	0
237	0
46	231
0	0
430	0
0	0
35	15
2	0
0	0
0	0
0	96
0	100
2	92
0	89
3	87
0	91
4	92
0	69
1	87
0	98
0	57
2	2
1	2
15	0
11	5
6	0
0	0
28	0
5	0
1	17
2	17
1	27
1	24
1	0
2	6
1	6
0	13
1	0
11	62
17	6
1	0
2	0
1	0
0	3
2	3
17	0
1	0
6	8
0	12
1	8
1	0
111	0
113	260
12	3
0	3
4	0
3	0
47	391
