UniqueCount	AmbigCount
3	260
1	273
6	0
0	125
0	107
5	110
10	60
0	41
0	41
0	41
0	41
0	41
1	4
0	0
4	139
0	193
5	193
0	46
0	42
0	34
0	31
0	48
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	104
0	84
0	101
3	108
0	1470
0	0
0	0
0	6
0	2403
0	73
0	84
0	71
1	36
0	32
0	47
0	238
0	247
1	246
0	1975
0	18189
6	18738
0	18742
0	366
10	363
0	4279
0	3414
0	2216
0	4294
0	3483
0	2462
0	4176
0	4139
0	2123
0	4218
0	4184
0	3363
0	2165
0	4282
0	4218
0	4237
0	3396
0	2263
0	4310
0	4323
0	4340
0	4276
0	4289
0	2508
0	4200
0	14
0	8
0	11
11	1611
66	6991
0	14963
0	192
0	2569
0	414
0	755
0	1197
0	1192
0	1051
0	1156
0	1141
0	1177
0	124
0	105
0	0
0	628
0	0
1	8
0	394
2	313
3	23
0	21
0	39
0	37
0	1
0	14
0	0
8	605
0	1308
0	1231
0	1164
0	1023
0	510
0	504
1	493
0	513
0	490
0	493
5	303
1	422
5	422
0	422
0	15
0	15
6	523
7	642
0	640
3	631
24	569
0	9
1	9
1	11
0	11
1	9
17	84
0	79
0	79
0	80
2	79
0	1
1	1
0	1
8	1
0	0
0	0
0	1
0	1
0	1
0	8
0	7
0	7
0	394
0	310
0	310
0	286
0	311
0	284
0	346
0	328
0	300
0	336
0	309
0	346
0	273
0	343
0	327
0	612
0	600
4	1073
0	690
0	706
0	54
0	0
0	39
0	38
0	33
0	3898
0	0
0	68
0	69
0	41
0	71
0	18
0	68
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	14
0	14
0	14
0	14
0	14
0	1095
8	958
16	840
0	9
0	1152
1	993
7	287
3	816
0	523
4	182
3	109
94	83
0	0
0	0
0	1816
0	1490
41	1226
14	1532
1	624
0	497
0	584
1	60
0	0
3	120
0	117
4	498
0	492
0	448
0	0
15	672
0	156
0	146
0	157
0	156
3	162
0	145
1	135
0	130
2	129
0	13
0	7
0	64
0	63
2	68
0	30
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	0
3	1359
0	1097
0	1100
6	1097
8	1092
0	1066
0	1099
0	1045
0	1098
0	1148
0	1072
0	1072
0	1072
1	1110
0	1079
4	1045
0	1167
0	1131
0	1137
0	1101
0	1116
0	1115
0	1049
9	1118
1	280
2	281
12	274
0	215
1	1593
0	1593
0	232
5	177
5	177
4	180
0	428
0	418
0	417
0	417
0	408
0	413
1	400
0	407
0	453
2	453
0	934
0	1075
0	1076
0	948
4	292
1	21287
4	1949
0	1853
5	1090
4	1049
121	5017
25	4986
0	4757
224	1059
0	819
5	925
0	924
0	812
0	680
0	656
0	761
2	640
0	4
0	2
0	4
0	2
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
11	2598
0	1
12	148
3	148
0	4400
0	1639
2	1035
0	188
0	2
0	361
0	359
0	11
7	126
0	11
0	66
0	79
0	66
0	55
0	851
0	884
0	1055
0	381
0	320
1	0
1	542
0	517
11	2306
1	600
0	1154
12	1335
1	1366
0	1072
0	782
0	929
0	929
0	1311
0	887
5	891
0	1049
3	168
2	168
0	2
0	0
0	1166
0	0
0	0
0	3
0	0
1	0
12	2162
10	2126
0	532
1	546
0	490
0	512
2	456
0	525
22	288
0	555
0	53
2	183
0	107
0	106
0	779
0	826
0	767
0	0
0	734
1	543
0	543
0	2
0	2
0	187
0	180
0	180
1	182
0	191
0	179
0	160
0	162
0	177
0	180
0	180
0	191
0	179
0	161
0	163
0	178
4	161
0	105
3	92
0	135
0	13
0	199
0	199
0	296
0	273
0	292
0	6
0	6
0	26
0	27
0	7
0	413
10	7
1	79
0	81
0	1649
0	1859
4	529
0	4
0	1
0	1738
0	661
0	362
1	390
0	475
0	2343
0	2769
0	3016
0	2056
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1368
0	0
0	0
0	0
0	0
0	0
4	200
1	763
0	553
0	619
0	1096
10	1002
1	432
1	1994
0	87
0	4
1	2
0	380
0	3572
15	3122
0	2713
0	4
0	4
0	4
0	0
0	19
0	4
0	4
0	4
0	4
0	4
0	19
0	0
0	4
2	208
1	152
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	5
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	630
11	166
33	201
0	359
0	453
0	203
3	183
0	183
0	203
0	182
0	182
0	180
0	655
0	2166
0	1700
15	1170
0	295
1	327
0	303
0	325
0	329
0	937
0	958
0	969
0	934
0	990
0	137
0	72
0	84
0	72
5	1640
1	1600
2	1616
0	1454
0	0
13	7659
0	1931
0	1878
0	1840
0	1824
0	2325
0	2285
0	0
0	2209
0	3
0	31
0	33
0	35
0	31
0	30
0	32
0	39
0	31
0	28
0	12
0	37
2	1186
1	1186
0	700
0	514
0	2219
0	2184
0	2238
0	2199
0	1924
0	1944
3	2237
0	2225
21	1419
2	746
3	746
0	4064
0	3789
0	3894
0	3861
0	3797
0	3731
0	2933
0	2730
0	4744
0	4672
0	9
0	9
0	9
0	9
1	9
0	2
0	2
0	33
10	3453
0	17
0	12
0	7
0	17
0	14
0	2818
0	2846
0	2834
0	2848
0	2822
0	38
0	28
0	39
0	32
0	32
0	33
0	33
0	12
0	33
0	13
0	9
0	8
0	872
0	871
2	868
0	865
0	858
0	1014
0	2440
33	1270
0	1035
0	1048
0	1008
0	1007
59	975
0	5061
9	1508
111	1532
4	1522
0	1518
0	1512
0	1437
0	1449
0	1365
0	1546
0	1549
0	1932
0	1243
0	1144
0	1153
0	1531
0	1506
0	1506
0	1501
3	1734
0	1253
0	1275
0	1654
0	1358
8	1397
0	0
20	634
1	408
0	765
19	1632
3	1022
34	1566
4	108
11	1108
0	0
0	0
0	1
1	3426
0	2628
1	349
0	0
0	0
0	0
0	0
94	487
0	777
0	32
0	190
0	206
0	188
0	191
0	142
0	132
0	109
0	104
5	640
11	633
0	378
0	377
4	376
0	371
0	380
0	378
0	378
1	378
3	1830
0	1863
0	3695
37	3012
0	1012
0	11
0	11
0	998
6	1308
0	3114
0	2262
0	2212
2	51
1	54
0	1786
0	1805
2	1676
5	1676
61	865
0	353
1	333
0	337
0	189
0	170
0	251
0	1049
0	1020
0	921
0	1080
0	983
89	883
0	869
0	664
26	1680
4	497
29	250
0	1
0	789
0	597
2	272
0	871
1	882
0	527
0	475
0	707
2	753
2	312
0	0
4	5075
0	0
0	2748
6	3016
1	2917
0	3168
0	79
0	74
0	328
0	342
0	335
0	335
0	98
0	75
0	324
0	323
0	337
1	316
0	168
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	85
0	70
0	74
0	673
0	696
0	696
0	2403
0	1581
1	2656
0	2117
0	2555
4	1750
1	1730
0	561
0	547
9	691
5	586
0	99
0	99
0	2674
0	3111
1	1429
3	1992
2	39
6	3454
11	2420
0	1796
0	5
0	319
0	227
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	454
0	0
0	0
0	1
1	91
0	91
9	2257
11	439
0	50
0	50
0	50
0	50
1	1222
0	1215
0	668
0	638
0	635
1	638
0	636
3	631
0	632
0	632
3	631
0	631
0	564
0	480
0	342
1	2952
0	2115
0	2188
0	397
0	380
1	329
0	551
0	15
13	4416
0	4421
2	4412
1	4409
15	4400
31	4828
0	18022
0	596
0	2736
34	2449
0	731
0	720
0	803
0	748
0	2319
0	2282
0	2199
0	98
0	100
0	86
2	87
2	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	139
0	19
0	797
0	486
0	811
0	263
0	324
0	254
0	196
0	93
3	266
3	261
0	275
2	232
0	179
0	795
33	780
3	186
0	11814
0	11774
0	9357
191	11507
0	11780
0	11150
0	555
0	559
3	581
0	581
0	563
0	585
10	527
0	100
2	3024
0	2030
1	744
11	417
0	558
0	666
0	666
1	640
0	552
0	784
0	0
0	0
0	537
0	550
0	31
0	1664
0	1745
2	673
3	526
0	318
8	205
121	215
1	748
8	998
0	1036
0	1050
0	946
0	1021
0	1185
0	1209
0	1683
0	3318
1	1546
0	1551
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	337
0	321
0	320
1	310
1	327
0	278
1	3791
0	331
0	280
0	308
7	240
9	309
0	300
0	240
1	296
1	298
0	525
17	377
0	1256
0	1252
0	1169
34	2069
6	2566
4	2547
0	24
0	24
32	1468
4	1506
1	1308
0	1401
1	1403
0	1476
0	1442
0	755
0	644
24	5747
2	921
3	489
0	3855
0	3540
0	4060
0	3957
3	3068
0	3780
0	3699
0	3732
0	3320
0	3359
3	3322
3	3337
0	0
0	0
0	0
0	0
0	27
0	9
0	9
0	300
17	578
0	0
64	1657
0	1200
0	1341
0	1270
0	1212
0	1428
23	269
2	2035
0	1899
1	1986
0	1320
0	1284
0	0
0	0
0	21
0	515
0	485
1	337
2	330
0	23
0	20
0	20
0	19
0	18
0	17
0	24
0	12
97	1052
1	75
0	1941
0	2002
1	955
3	893
0	791
0	733
2	66
0	2102
0	2063
0	3
3	43
14	437
0	467
0	510
0	1006
0	5227
0	5393
0	997
6	969
0	867
0	833
0	1776
0	1668
0	1687
0	1687
0	1628
0	1650
0	1562
8	510
0	890
0	1121
0	1130
0	979
0	1162
0	1056
0	1201
0	1195
0	1104
0	1093
0	975
0	969
0	1004
0	999
0	1023
0	1014
0	958
0	955
0	1071
0	1004
0	1000
0	995
0	942
0	592
47	4532
9	4532
0	56
0	0
0	847
0	876
0	865
0	847
0	856
0	824
0	707
17	712
0	0
0	0
0	633
5	631
0	794
0	849
0	795
0	816
0	871
0	806
6	614
0	629
0	888
0	705
0	0
0	0
0	108
0	108
0	0
0	0
0	0
0	30
0	935
0	994
0	991
0	894
1	182
1	1328
12	1501
0	1153
0	0
2	299
0	299
0	300
0	299
0	299
0	299
0	299
0	142
0	142
0	295
0	144
0	295
0	295
0	294
0	289
0	143
2	58
1	1584
0	1580
0	838
0	834
0	836
3	1064
0	26
6	258
2	3142
1	2727
0	2628
3	1032
0	1025
9	134
0	2256
1	2293
0	2117
0	2155
0	647
39	636
0	1072
0	969
0	991
0	853
1	207
1	196
0	198
0	730
2	8
0	0
0	7
0	6
0	7
0	7
14	155
0	4
1	7
0	2
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3663
0	3553
0	3528
0	125
0	128
6	125
0	17
0	129
1	127
0	1208
6	1108
0	1171
0	1079
3	1114
0	1115
0	1179
0	1145
0	1080
0	0
0	0
1	0
0	0
1	812
0	794
59	62
0	2920
0	2805
1	3771
1	3722
2	1007
0	1805
0	1756
0	1671
0	1941
0	1711
0	497
0	1756
0	1664
0	499
0	1716
0	5
0	5
0	5
0	5
2	5
0	5
0	1898
3	941
0	932
1	906
1	1700
3	1540
29	366
1	12928
0	12687
0	12286
0	13124
0	12763
0	12272
0	13110
0	11756
0	12348
0	13186
0	2103
0	2058
0	2105
0	1648
0	1694
0	4048
0	4044
4	1613
2	802
2	1581
2	241
10	12693
0	0
0	1936
7	1921
0	1923
5	3968
3	1305
1	443
3	443
0	422
0	14
0	4053
0	4101
0	4
1	200
0	1991
5	1590
0	294
0	1812
0	195
0	164
0	188
0	183
3	87
0	108
7	62
0	101
0	94
0	127
0	115
0	79
0	632
0	475
0	474
0	557
0	4
5	858
0	893
0	83
0	1
0	1609
0	1599
1	190
0	280
0	604
5	459
0	37
0	37
0	51
0	43
0	45
0	42
0	35
0	35
4	49
6	9
0	1
0	406
0	401
26	7841
0	8106
0	7716
3	8042
0	1193
0	1
0	1
0	1
0	1
0	0
0	710
3	706
1	710
0	218
0	218
0	218
0	218
0	218
0	29
0	30
9	671
1	875
1	10
0	11
0	2
0	29
0	21
0	12
0	21
0	8
0	6
0	6
1	132
1	131
13	1024
0	915
0	98
0	110
0	106
0	74
0	98
1	107
1	505
0	0
0	3
0	3
0	3
1	458
2	104
0	11
0	0
0	0
1	839
1	784
2	631
0	678
0	164
0	167
0	165
0	164
0	163
3	166
0	165
0	163
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1581
3	1575
1	1524
0	1642
0	1662
0	1541
3	1539
29	1538
0	1464
0	1458
0	1668
2	1533
0	1747
0	1862
0	1820
1	1391
0	1749
3	1147
110	1150
106	1145
0	1110
0	1106
0	0
0	1947
1	1910
1	1907
0	1936
0	1893
0	1990
0	1968
1	2024
0	2206
0	2138
0	2150
0	2107
0	2081
6	1928
0	3533
0	3330
8	3416
0	3380
0	48
0	48
0	44
3	645
4	638
0	642
1	0
0	9
0	9
0	9
9	9
0	6
0	6
0	9
0	4
0	4
0	4
2	1924
0	697
1	676
0	646
8	170
0	634
0	696
0	593
56	82
3	11
2	316
2	321
1	12
6	16
0	0
1	0
0	2411
0	2151
0	2277
0	2684
0	2346
0	2119
0	2366
0	2487
0	2134
1	2534
0	2545
0	2074
0	2401
5	2515
1	2090
7	2145
1	2259
0	2
0	8
7	2229
0	2203
1	2296
0	1959
0	1977
0	1903
3	1900
0	1751
2	1587
24	1287
0	1364
0	975
0	1452
0	1414
0	2099
0	750
0	750
0	748
9	748
0	817
0	791
0	834
0	875
0	1494
0	1535
0	1565
0	2266
0	794
0	1512
0	2243
0	2200
0	754
0	835
0	772
0	529
0	490
0	349
0	1068
0	4021
19	4204
0	285
1	285
3	937
0	346
0	375
1	293
0	293
0	2717
0	1280
0	1208
0	1177
3	1189
0	1117
1	138
0	134
0	537
0	501
0	497
0	451
0	435
0	237
0	17
0	17
0	240
0	6011
2	6011
0	6010
0	6
0	0
0	0
1	283
8	272
0	270
1	267
0	256
0	236
0	2
1	375
1	383
0	279
17	400
0	381
0	309
0	324
0	27
0	27
0	27
0	482
0	682
0	277
0	355
0	460
0	75
0	130
0	269
0	60
0	178
0	49
0	101
0	403
0	428
0	311
11	447
0	827
5	653
0	605
0	876
7	1601
0	1623
1	281
17	1391
0	113
0	280
36	1393
0	912
1	1956
7	1864
0	5
0	8
0	8
0	47
0	43
3	51
0	47
0	51
12	633
4	10
0	19
0	15
0	140
5	2915
1	207
0	178
9	160
1	183
2	1120
0	11
0	2873
6	2436
0	2431
0	2431
0	2430
0	2430
0	2431
0	2430
3	1806
0	1843
0	1678
0	1796
0	1779
0	1865
0	1794
1	1777
0	1760
0	1743
0	1745
3	1778
0	1600
19	644
15	367
0	33
0	58
0	4
0	4
0	956
0	33
0	33
3	283
0	410
0	32
0	8
1	2
0	0
0	3
0	3
0	11
0	14
0	484
0	1031
0	923
0	398
1	298
1	297
2	297
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	529
0	529
0	1
0	11
0	11
0	11
0	11
0	3
0	1
0	1
3	301
0	79
0	78
0	2
0	2
0	2
2	1419
1	233
0	5
1	99
0	0
0	0
0	9
0	9
0	4
0	562
4	761
0	4
0	3
0	4
0	3
0	4
0	4
0	4
0	4
0	2763
0	2635
0	2469
0	2582
0	1509
0	2457
0	2366
5	1303
0	1245
2	1252
0	1245
0	1245
0	1193
2	1193
0	13413
0	18394
5	15891
0	15375
0	855
0	864
0	851
0	869
0	1515
0	1523
0	1511
0	1516
0	1510
0	1324
1	1334
0	791
14	722
0	3038
0	0
0	2
1	284
0	45
0	42
0	44
0	42
0	3
0	662
0	0
1	528
3	440
0	9
0	9
3	26
5	358
17	721
10	713
20	751
0	624
6	688
1	937
1	851
2	1787
0	0
0	0
0	999
0	999
13	978
0	1133
0	1106
0	1104
0	1106
0	1170
0	0
0	0
12	136
0	161
0	173
2	131
0	34
4	50
16	4764
2	4420
12	1997
0	2485
17	2583
0	2097
0	2040
2	2552
0	0
0	184
0	184
0	940
0	902
0	944
0	1056
0	1060
0	1228
0	736
0	854
0	858
0	1024
0	693
0	744
0	1013
0	523
0	527
0	842
0	581
0	811
0	1356
0	1144
2	79
2	975
1	309
0	2044
12	286
39	8145
5	6526
15	3270
0	2917
0	2274
0	2469
0	3189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	998
0	368
2	0
0	30
0	30
0	30
0	30
2	1102
11	1071
0	1109
0	1105
2	1140
2	1129
0	1083
0	1064
2	679
2	529
13	527
4	32
0	19
15	477
0	442
4	476
0	382
0	412
2	376
0	375
0	358
0	420
0	393
0	329
0	357
0	344
0	425
53	798
0	65
0	49
2	866
3	850
2	441
0	716
3	883
0	723
0	782
2	219
3	421
2	789
2	779
1	8
0	12
0	50
0	610
1	853
0	858
0	872
0	704
0	1
0	30
0	23
0	1008
0	891
1	942
7	313
0	70
5	759
42	615
0	5
0	5
0	0
0	2589
0	2584
0	2489
1	2819
0	2726
0	2360
0	2534
2	1174
0	1719
0	1741
0	1708
0	1655
0	1737
5	409
2	413
0	110
0	837
6	2457
0	2401
0	1664
7	1468
0	689
0	586
46	483
0	471
0	3120
0	2747
0	3128
0	2357
1	2598
0	5060
0	5006
1	922
0	458
0	1906
0	2
0	1
1	0
0	502
0	499
0	40
0	46
0	46
0	38
0	40
0	40
0	46
1	963
2	1128
0	1077
0	1075
18	244
0	25
0	0
0	49
4	273
0	2072
0	1896
0	2059
0	1892
0	2060
53	1746
0	876
0	738
0	822
0	1276
3	1171
0	1195
4	1352
0	1371
0	968
4	1090
0	1078
18	940
0	1188
45	1058
5	499
0	8622
1	41
0	43
0	2264
0	2247
0	665
0	456
0	2233
0	1939
0	2212
0	2223
0	2206
1	2212
0	2211
0	2199
0	2345
0	2358
0	2391
0	1257
0	2305
0	2111
1	2250
0	1320
0	2180
2	4936
1	4954
0	4913
4	4931
10	4926
0	0
0	0
0	12
1	0
0	4540
32	510
0	450
1	124
15	21486
0	15205
0	189
0	939
3	821
0	875
51	1976
2	692
38	54575
1	54568
0	10
0	8
0	2
1	1947
0	1789
0	1982
2	1946
4	2030
0	1788
0	1850
0	218
0	223
2	86
1	1817
5	1961
0	9
0	11
0	10
0	11
0	10
0	283
0	284
0	284
0	282
0	283
0	282
0	282
0	281
1	281
0	281
0	281
0	282
0	2600
4	2744
2	2735
8	2551
0	7
0	7
0	2949
0	2366
7	2599
1	437
6	3965
0	3869
0	3898
0	4252
1	10793
2	10752
3	10735
3	10850
0	10819
0	9965
0	694
0	8
1	4
0	9
2	4
0	4
0	9
0	2
0	2
0	410
0	438
0	436
0	389
0	423
0	400
0	405
0	403
0	373
0	425
0	372
0	429
2	346
0	301
0	403
0	418
0	416
0	424
0	422
0	412
0	410
0	380
0	357
0	424
0	352
0	381
0	410
0	398
0	3590
0	3625
0	3751
0	2482
0	191
0	198
0	201
0	201
0	201
1	193
1	194
0	193
0	208
0	189
0	196
0	196
2	197
0	194
0	15
0	22
31	806
1	2738
0	411
8	2734
0	407
0	728
3	1040
0	0
0	0
6	2892
12	395
104	396
3	122
0	483
1	482
0	502
0	491
0	478
0	450
0	199
0	207
0	216
0	222
0	147
0	143
0	164
0	161
0	142
0	225
0	151
0	150
0	148
0	156
0	147
0	149
0	157
0	145
0	156
0	154
0	173
0	142
0	153
0	141
0	139
0	151
0	153
0	210
0	213
0	222
0	304
2	448
49	1310
2	1649
1	1599
0	4
0	727
0	661
0	524
0	569
3	11
2	4
0	5
5	1375
0	452
8	455
2	612
5	3081
0	134
0	90
0	2384
0	2381
0	2157
2	2463
11	285
0	276
2	248
0	3316
0	1549
0	944
0	1482
2	1496
6	1404
0	1356
0	1744
0	1765
5	254
0	5
0	5
31	47
6	1359
1	1351
0	1330
57	320
0	1247
0	66
0	623
0	322
0	563
7	533
0	201
0	423
0	411
0	1894
0	151
0	204
1	232
1	253
1	371
2	766
0	29
0	36
0	104
0	90
0	83
0	101
369	1231
5	36
1	89
0	78
0	1305
0	1225
0	1199
0	1201
0	1198
0	1083
0	1036
0	106
1	812
0	786
0	808
0	1031
0	867
0	1037
0	997
0	1016
0	982
0	865
0	926
0	1067
0	898
0	1036
0	1027
0	944
0	1001
0	900
0	926
0	669
4	328
0	54
0	57
0	57
0	60
0	57
0	58
0	49
0	52
0	55
0	53
0	49
0	52
0	57
0	46
0	57
0	49
0	60
0	54
0	48
0	52
0	54
0	55
0	52
0	57
0	44
0	49
0	49
0	46
1	40
0	41
0	422
197	21993
17	15889
1	2415
0	1084
2	795
0	1438
2	1314
0	1077
0	979
0	1156
6	1387
0	1199
0	1089
0	1566
1	1141
0	1285
0	857
0	719
0	24
0	17
0	104
1	105
0	104
9	798
0	262
1	285
0	277
0	256
0	257
1	152
0	1449
1	1470
0	1447
12	1497
0	17
0	18
0	7
0	7
0	16
0	16
0	16
0	7
0	8
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
3	183
0	168
6	192
0	1252
0	231
0	3277
6	417
0	348
15	251
0	40
0	40
0	40
0	40
0	40
0	40
0	37
0	37
3	37
0	37
0	4181
16	2543
1	4303
0	3780
0	265
0	265
0	262
0	260
0	8
0	3
0	101
0	0
0	0
0	0
5	51
1	16
0	17
0	71
2	22
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1899
2	2775
5	2815
0	2362
1	1470
0	770
0	886
0	814
0	469
0	6
0	6
0	2472
0	2352
0	2304
0	2405
0	2556
0	2316
0	2518
0	2287
0	2287
0	2186
0	2655
0	2198
0	2360
0	2313
0	2198
0	1778
0	517
5	517
0	6992
1	5006
7	1
3	0
4	4
0	1
0	2
0	1302
11	1305
1	1302
0	1248
0	1072
0	238
0	185
0	170
0	2465
0	2156
0	834
0	797
22	1428
0	930
1	1101
0	442
0	823
0	443
3	1347
0	1061
0	1032
0	1020
0	1007
0	1105
0	1076
0	1051
0	308
0	306
0	352
0	350
0	311
0	205
0	205
0	205
0	205
0	205
0	204
0	204
0	203
0	203
0	1183
0	1152
0	1142
0	2144
0	1352
0	2005
6	1870
0	5
0	5
0	2770
0	3103
0	3391
1	1359
0	1129
1	1004
1	1046
0	383
0	375
0	371
0	370
0	96
0	96
0	103
0	78
0	305
9	276
0	1391
0	1359
0	1358
0	1688
3	1890
0	446
0	2
0	2
0	0
0	0
0	0
0	1
2	483
0	981
0	203
22	93
8	93
0	2
0	84
0	135
2	117
0	112
0	3
13	1497
0	30
0	43
49	3143
0	29
0	1102
0	555
0	0
0	105
0	14
0	12
0	12
0	22
0	16
0	15
0	15
0	18
1	15
1	19
3	7
17	163
5	1335
3	836
0	136
15	146
0	130
0	382
0	379
2	2274
0	2275
0	2247
17	1083
0	2851
0	2194
0	2879
0	1130
5	835
0	835
0	866
0	942
0	927
0	947
0	4585
0	4574
0	4629
0	4679
0	4593
0	4604
0	4562
0	4627
0	4584
0	4637
0	4542
0	4530
0	4590
0	4588
3	4497
4	975
4	625
2	486
1	690
0	661
0	435
0	3366
1	3364
0	3797
0	3794
0	3458
0	3727
0	380
2	328
1	365
0	65
0	71
0	66
0	71
1	628
0	628
76	638
0	281
0	281
0	296
0	267
0	296
0	282
0	162
0	7
0	7
0	643
0	664
0	659
0	603
0	683
0	616
0	644
0	619
0	661
0	664
0	643
0	660
0	603
0	683
0	620
0	576
0	620
0	643
0	592
7	4
0	100
0	632
0	1954
0	1954
1	2031
15	247
4	900
2	235
0	794
3	816
3	845
2	573
0	559
11	735
0	2196
11	610
0	513
7	572
8	47
0	606
0	615
0	581
0	275
10	918
3	253
8	780
14	737
14	1231
0	186
0	31
0	31
0	32
0	0
0	0
0	2
1	2890
0	12222
6	983
5	990
0	992
1	1055
23	1086
0	977
0	1365
0	1294
0	1293
0	1260
0	1293
0	1292
0	1292
0	1291
0	1259
0	1289
0	1444
0	1443
0	1256
0	1366
0	593
0	488
0	512
0	751
0	596
9	615
0	642
0	552
0	527
0	1511
1	1581
0	1825
7	905
3	728
0	51
0	51
0	788
0	1438
0	1365
0	1105
0	287
0	159
0	159
5	445
35	445
70	459
0	445
0	459
3	412
13	1405
0	79
0	1353
0	1227
0	1308
0	1258
0	1234
0	1302
0	1383
0	1283
0	1232
0	1036
0	971
0	959
2	1132
0	998
0	882
0	884
61	829
25	696
0	694
3	2968
3	2809
0	0
6	244
0	2
0	2
2	1042
2	1053
0	1043
1	960
0	0
0	1006
0	1013
0	920
11	4823
0	3290
0	5074
0	4982
0	5038
0	4483
0	4678
0	3409
0	3550
0	4573
0	3604
0	5481
0	3465
0	4955
1	4223
0	4996
0	2020
0	2063
1	1948
2	5
0	946
1	884
10	5742
0	3690
0	3723
2	3533
0	3705
0	3449
0	2942
0	8
10	1260
46	1261
2	1739
1	2083
1	2087
0	1805
2	1802
0	2080
0	2082
21	711
0	972
0	597
0	383
20	207
2	226
0	1149
6	272
1	266
0	270
0	249
0	216
0	218
0	207
0	203
1	145
0	134
6	88
0	490
0	172
4	262
0	239
1	225
0	208
3	193
0	175
1	186
0	186
0	186
0	186
1	701
1	681
0	668
5	654
0	2536
0	810
0	1002
0	871
1	351
0	0
0	0
0	0
0	1
0	499
3	500
0	0
0	0
0	468
0	1292
0	1290
0	1290
0	1290
7	1273
0	1273
0	1265
0	1111
0	308
0	1180
0	1391
0	1466
26	204
1	207
0	61
0	66
0	55
0	0
0	0
0	1367
0	1038
1	346
8	238
1	149
31	503
0	30
2	30
1	28
0	207
0	205
0	205
0	173
0	208
0	175
0	229
0	220
0	222
0	205
0	203
0	180
0	172
0	147
2	215
0	210
5	181
0	175
0	121
7	3358
0	3575
0	3308
61	2510
0	0
3	0
0	14
1	14
4	14
5	63
2	55
0	14
0	0
0	10
0	10
0	10
223	569
0	0
0	0
0	4
2	4
0	0
6	0
16	187
11	1904
0	1219
0	1218
0	949
0	1190
0	1107
0	1111
0	1203
4	1267
0	1211
0	1021
0	1276
0	1107
0	356
0	1107
1	4161
0	397
7	1336
8	781
2	745
0	22
0	0
0	7559
0	7447
11	424
0	568
0	539
0	2308
0	2186
0	2590
0	1042
0	1085
0	1140
0	1072
0	1066
0	997
3	1008
0	945
251	28124
140	13756
0	4
0	61
0	53
0	223
27	93
78	84
1	340
0	0
0	0
0	166
0	162
0	11
0	244
3	251
0	243
1	244
0	243
2	1
0	533
0	497
18	28
0	0
0	0
0	353
0	349
0	350
0	402
0	347
0	349
0	347
0	339
0	269
0	290
0	262
0	230
0	625
0	674
0	619
15	339
4	338
0	576
0	546
0	517
0	606
0	478
0	449
0	554
0	603
21	318
6	313
1	296
2	42
0	173
0	156
0	144
3	164
0	140
2	147
1	114
0	357
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	659
0	373
0	2214
0	2218
0	2295
3	2081
0	7
4	183
7	88
0	51
0	49
0	57
1	18
0	576
0	544
0	539
0	626
1	528
0	548
0	539
0	548
0	296
21	5167
0	1012
0	140
8	129
0	130
5	53
0	43
0	122
0	138
0	1090
1	1090
0	1084
0	1084
0	1110
0	2614
0	1461
2	919
0	2270
7	1770
4	731
2	735
0	431
0	1808
2	1808
0	680
0	681
0	1403
0	1520
0	1166
0	1274
0	1516
0	1507
0	1572
0	1248
2	1747
7	564
20	607
3	1095
2	1007
0	766
0	4164
0	4128
1	4031
0	3846
0	913
7	721
0	788
1	629
0	629
0	819
0	819
0	774
0	774
0	773
0	1114
0	1056
0	975
6	1004
4	771
1	1321
0	1091
0	1317
0	4518
0	4432
0	4137
0	4062
0	3961
29	1011
0	999
0	999
1	966
1	891
1	1663
0	1657
0	1647
0	1658
0	1647
0	1644
1	1222
0	1222
0	1222
0	751
0	635
0	1011
0	921
0	934
0	862
6	748
0	537
0	834
0	842
0	889
3	906
1	276
0	167
0	1155
0	70
0	380
0	1
10	0
0	2316
0	2328
0	2174
0	715
0	702
31	596
