UniqueCount	AmbigCount
0	324
0	515
21	514
0	513
7	396
17	151
3	484
9	590
0	2594
672	0
0	0
28	3449
0	53
0	53
6	53
0	53
2	384
6	371
3	360
5	376
0	374
6	1
0	1
110	901
420	901
57	2727
13	2727
13	2707
12	2686
34	2686
402	1
4	1394
2	0
1930	0
8	0
0	11
83	796
37	796
0	13
1760	0
15	434
0	951
80	493
870	0
4	0
5936	0
0	154
1	140
10	251
0	0
0	448
2	206
376	42
150	0
939	0
24	1406
16	104
0	104
0	98
561	2602
91	2602
0	0
2223	0
0	328
0	232
0	0
35	8509
7	8509
138	3397
10	1057
22	988
0	2972
0	3338
0	3977
558	0
12	2819
7	2483
16	2
12	0
435	0
17	147
400	0
6	2407
4	2407
2	940
44	1455
4	1455
13	1207
49	1432
0	0
0	0
0	622
0	0
0	0
36	0
9	0
9460	0
4	0
0	0
0	0
0	511
246	10
12	317
125	157
7	151
0	497
0	140
5	155
0	0
3	203
1	203
9	0
0	777
22	764
0	739
4	685
37	685
10	714
3	0
9	510
13	1275
3	6741
0	6606
1	5887
4	299
0	0
1	148
2	143
4	146
8	146
0	132
2	235
0	332
0	779
0	0
2066	3
4	0
0	0
0	0
2	38
10	39
44	249
17	38
0	120
0	126
0	126
0	126
1	126
13	1581
7	100
52	2043
4	2041
11	2041
154	1493
4	9
1	9
8	2988
5	2983
0	2983
7	2841
15	1751
9	212
4	139
0	139
3378	1
4	474
8	0
0	0
0	50
9	794
137	794
2	805
3	808
0	784
16	820
0	787
10	783
0	190
0	190
0	189
0	189
11	868
26	307
1	243
0	233
5	821
0	0
157	0
0	0
25	130
1192	0
12	611
1206	0
1	4852
2	4854
1	0
3	591
2	198
6	435
3	407
308	5562
53	5548
0	5
0	3540
0	329
0	3
0	685
1	0
0	0
0	0
0	0
0	795
3	1409
5020	0
8	224
157	0
16	0
0	0
23	224
0	0
3	224
3	1691
0	0
0	0
366	0
0	0
0	2618
867	0
9	784
0	19
0	20
0	19
0	19
0	19
0	19
0	19
0	3
4	80
13	832
0	838
0	801
1	752
7	41
7	205
4	221
0	185
2	187
0	186
24	518
1	1552
31	26
0	89
3722	0
38	758
2	443
17040	0
0	0
0	0
16	0
0	0
11	439
0	5187
1	2166
126	2154
33	2096
4	1923
0	762
9	759
0	752
0	307
2	956
0	956
1	0
0	0
2	423
0	0
8	543
0	541
1	531
0	528
0	0
0	0
0	0
0	0
0	0
0	0
43	620
28	610
2	0
1640	1
0	61
0	0
8	237
14	0
15	115
1107	0
18	1105
0	856
55	10
0	0
5	762
12	1485
12	1485
3	1526
95	1481
5	1306
0	1299
16	5239
2	336
0	0
2567	0
0	0
8	438
2920	10
11	2965
3	85
0	0
3186	0
0	0
0	0
0	1972
0	1921
0	1991
0	1881
0	1950
0	1940
0	1900
4	1929
1652	0
3	920
2	920
4697	0
632	0
47	146
0	1356
0	44
429	0
0	0
2	320
0	388
0	404
284	596
16	623
5	618
2	25
3529	0
0	21
2	19
48	0
158	0
1	351
15	906
28	557
0	1828
53	1650
1664	32
21	1608
33	1595
2	1231
33	404
5	0
0	192
21	155
1	344
68	209
4	362
0	131
7	72
15	147
0	627
6	589
0	569
0	218
3	201
0	240
0	323
1	306
0	283
23	257
4	258
5	3368
184	1567
311	1467
0	0
4	0
32	0
3	1408
1	1152
0	644
0	0
4	526
0	0
0	156
659	1
53	69
0	1825
3	256
4	234
0	2
0	1690
35	1543
1	0
119	371
15	414
59	466
7	465
5	0
1098	6115
60	6527
43	6861
92	6484
3	6874
15	6887
37	422
23	6508
0	816
8	816
8	804
0	488
0	434
2	733
8	715
0	0
0	0
29	2019
98	833
0	138
30	1000
0	1000
5	990
0	0
2	138
5386	14974
17	14976
681	35
0	0
0	332
0	264
10	284
4	251
6	240
386	0
0	276
39	5271
1	218
35	1954
4	344
1	345
4	310
0	405
1840	0
3	0
0	0
0	17
706	473
0	187
0	180
1	169
2	159
23	2264
0	652
2626	0
488	2296
14	0
113	0
21	493
0	411
6	634
21	623
2	461
4	461
11	436
1	441
5952	0
220	0
0	0
1	124
3	102
0	0
0	0
0	0
280	507
2206	0
19	725
18	725
113	8
0	0
125	0
0	131
3	80
3	105
0	0
0	1
2238	0
0	0
0	138
1	138
0	1221
0	1219
0	1201
19	1163
25	1196
23	1193
0	1119
0	1123
1	1120
0	1199
0	1
0	0
0	9
0	0
4	15
79	199
0	200
2	21
0	21
0	14
0	2
3	795
185	608
4	608
0	74
0	71
5	210
0	210
8	209
5	7
2104	0
531	0
0	184
2	182
1	182
0	420
0	407
1	408
0	441
0	399
0	398
1	307
0	18
0	18
0	18
0	18
0	18
0	16
0	16
0	16
0	18
0	2
0	2
2	16
0	16
19	0
0	0
141	0
9	1
438	0
238	5
290	0
247	0
2960	0
0	0
0	0
0	0
1	493
144	0
1	0
0	0
0	0
0	0
1311	0
0	0
0	1291
5	1229
1	1189
0	1230
0	1202
0	983
0	1117
37	765
823	0
0	934
7	931
4	521
2558	0
11	1800
113	1208
0	0
0	85
535	331
0	318
879	0
43	322
867	0
1569	0
532	0
2436	0
1423	4
0	360
2360	0
0	30
8	30
0	27
0	20
0	35
1	25
0	30
4	30
0	30
1	0
0	310
44	271
366	0
3	251
0	41
0	41
0	39
0	41
0	41
0	41
0	41
0	41
5	0
3	0
1090	913
0	375
1	370
2	360
0	363
0	372
0	376
3	658
0	0
0	0
9	877
3	1907
21	1905
25	814
2	664
0	31
0	31
1535	0
2	20
1	17
0	15
2	0
0	0
488	0
526	0
2452	0
0	860
0	819
38	1963
5493	0
1826	3270
7	0
2882	3
0	685
1	676
2	647
0	668
4	645
0	0
191	0
0	662
0	0
449	0
5	0
9	680
0	705
0	775
0	812
0	287
519	0
328	0
28	257
0	442
3	408
9	422
16	417
0	416
2	453
0	0
4	109
1	100
33	160
2	116
0	0
0	0
0	0
1926	0
0	387
1	387
0	387
0	0
156	4998
12	4
0	668
27	2214
330	2214
0	1201
0	0
266	0
0	485
42	485
44	451
0	1382
8	54
0	59
1	4
3	292
2	915
1	913
5	913
0	4
0	4
0	4
17	2350
2	2295
68	614
13	307
1	307
2	796
0	307
300	0
12	102
4312	0
3	0
1024	0
6	0
9590	0
684	0
0	0
394	0
0	0
2819	0
2	0
0	23
5	0
1	200
1	200
4	4
0	0
1	1048
0	307
0	0
0	0
0	0
1	0
0	0
27	161
15	161
16	308
8	308
827	0
0	0
0	0
459	0
48	4281
0	4190
13	4010
4	3658
0	3615
0	0
0	1406
7702	0
0	1
32	4041
37	484
18	207
0	220
178	9
1	383
1	31
0	0
0	0
2	293
0	0
0	0
0	302
0	319
2	181
7	181
0	31
0	31
0	30
0	44
0	43
63	3175
0	0
1	186
0	1673
30	1745
11	1682
39	1754
6	2
33	712
1	695
1	687
3	703
13	712
2	673
0	686
8	696
2	677
0	612
0	0
1	37
1	43
0	42
269	1803
2	1803
30	1015
18	172
4	185
3	174
1	171
10	169
3	7
47	505
5	0
7	0
19	0
0	0
0	17
0	16
7	0
267	270
0	7587
0	51
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	6674
0	0
0	0
0	0
0	13
0	11
0	11
0	564
11	522
1	487
0	5981
118	3142
7	3103
28	2898
2	0
173	0
0	1176
2	0
0	27
2	28
2	1167
0	0
1	1163
4	3382
1	1
0	1202
0	66
1	1631
0	1175
0	0
3499	0
10	8102
0	827
2	821
1	820
1	765
0	865
1	572
1	566
0	694
0	548
2	728
2	712
0	0
0	0
0	2545
3	2458
52	354
0	0
0	1294
2	591
1	2002
0	0
23	6
0	0
2	2
0	0
0	0
0	0
0	0
0	22
0	22
14	2152
2918	6931
3	24
0	1
1	1
0	419
4	419
7	414
8	314
0	0
1399	0
570	264
147	1706
0	23
5	16
0	19
0	1
0	1
0	1275
0	1305
0	1262
6	308
0	81
0	74
1	1014
0	1015
1	998
1	991
0	1135
1	700
3	700
5	644
8	687
1	103
3	103
0	0
5	64
55	64
5	404
11	1131
0	0
2	0
4	0
1002	0
0	76
1	75
37	569
14	4214
0	24
12	86
0	102
76	1625
0	531
6	1490
13	1516
73	3292
0	1550
9	1249
0	0
0	139
76	158
0	141
1680	0
0	141
0	140
0	263
0	263
0	240
0	0
21	236
0	0
0	0
40	1724
0	2073
3	1930
1	2069
4	2052
16	259
0	3
4889	0
6	0
9	1804
2	39
1	39
1	35
414	229
4	374
0	351
39	492
17	349
0	349
10	3
0	0
1	812
0	4
0	18
19	800
4	702
4	1291
82	1197
1	1
0	1550
0	1515
0	1600
0	1602
2	678
1424	0
0	0
237	0
7079	0
7	212
12	0
398	0
1	3043
36	0
265	80
2	44
0	44
0	44
0	43
3	43
0	43
4	2
0	0
0	0
0	0
3	0
1652	0
0	0
0	0
0	0
0	0
0	0
56	1073
1312	0
0	0
15	0
2	8124
0	1
0	1
0	2
2297	0
1	47
0	2
6	104
0	105
0	92
0	93
0	98
0	95
172	128
3	127
3	127
1	8
8	0
1	0
27	0
0	1
0	0
5	252
3	0
1	16
5902	0
23	5479
1	797
0	0
0	716
1	475
10	0
0	0
1	0
0	0
1497	6
3	1642
5	1638
176	0
13	1075
603	0
6	123
0	0
3	662
74	2758
14	2898
0	1854
69	1918
22	1996
1	662
1	1923
0	636
0	345
1	199
46	5546
0	0
13	159
6	4557
7	1308
1	457
0	457
5	457
0	831
0	848
1	836
0	0
354	0
0	831
305	0
0	765
0	765
2	819
52	359
6	336
1	338
7	793
2374	0
6	973
15	723
0	0
0	826
77	4862
1	0
1659	0
3	0
0	0
1	299
0	232
12264	0
11	0
1981	0
4	655
26	404
0	0
4	1422
0	0
7	1
2	0
0	281
11	281
1	281
6	2444
0	4
57	1687
88	1687
5	899
3	2049
2	537
5	845
1	768
3	1134
3	62
4	60
16	316
42	802
4	82
0	0
8	51
2	293
15243	1
0	0
0	293
0	0
0	143
0	293
0	293
1	305
1391	0
12	1245
0	1149
80	0
0	128
16	1483
5	1483
0	903
0	903
0	903
2	883
7	450
0	2
0	0
0	472
3145	0
0	0
0	0
0	1903
0	1944
0	2047
0	1335
0	575
0	571
0	571
0	571
0	563
0	556
0	0
1	0
26	0
0	1
0	1725
0	1
0	2
27	6484
0	881
9	871
9	575
2	813
1	806
12	96
87	665
0	9
0	8
0	8
0	4
0	10
3	1567
1	1567
8	0
0	671
1460	0
0	0
11	1062
424	0
1	474
0	0
3471	0
0	0
0	0
0	0
0	0
0	0
3	0
2789	4
2	0
1	413
0	95
1	91
0	0
0	629
7	340
0	0
0	176
0	179
0	178
0	184
0	151
0	0
636	0
3	191
0	183
0	191
28	895
180	895
0	0
0	0
0	0
62	1789
27	0
21	0
0	0
0	0
0	0
1	223
1	600
12	300
0	0
4	992
1999	3
0	260
3893	0
16	1113
10	1113
1	59
0	511
1	513
11	498
0	1133
0	33
0	0
0	3009
23	2864
8	2869
3	2810
12	1131
0	3172
0	3163
22	2559
0	3168
0	0
694	0
5	1131
1755	0
0	1131
21	1107
5	0
65	115
9	533
0	1166
1	732
32	834
8	839
1	839
0	1139
0	834
0	125
2	38
0	1140
0	1173
3722	0
0	1179
8	783
2	1055
4	530
0	686
0	480
244	0
2	1054
2	92
55	0
45	329
4	0
1	0
80	1262
409	0
0	0
48	1262
0	2
0	2
5	6
1	66
21	3020
1	432
0	444
11	444
2	444
1	282
0	946
0	941
6	341
5	269
7	606
0	596
0	540
1	597
0	534
2	15
0	15
1	292
1	3772
652	0
245	6942
0	1043
0	1039
0	1041
3	1036
0	1041
1	1036
0	1039
111	1023
231	0
9	289
201	237
368	5426
323	5274
0	1
0	0
1	0
0	0
58	525
10	534
9	528
3	533
0	525
727	0
22	2715
0	845
0	882
1	864
3	818
1	800
18	814
0	804
0	843
4	655
2	780
5	1868
1	1785
0	937
22	968
0	1030
3	121
0	153
5	1750
5	1166
5	818
0	0
0	742
0	33
0	33
10	975
0	1224
1155	0
3	1024
24	3232
0	132
44	108
22	137
11	119
1	110
118	0
2	33
0	31
0	24
0	69
228	0
0	0
4	2786
1754	0
16	583
1	20
0	20
1462	8
0	1
0	1
0	0
0	687
0	0
0	0
0	2286
0	0
0	1581
6	10004
0	0
0	208
0	210
0	219
2	534
1	485
3915	0
617	0
11	0
206	0
250	0
261	0
1	0
3645	0
374	0
0	1094
64	0
1	68
0	68
3	0
2	487
15	0
1	86
4	28
0	555
0	570
0	559
0	550
0	580
0	583
4	550
0	608
0	43
0	43
0	44
0	31
0	35
13	494
0	492
9	991
1	0
0	0
5986	0
0	378
0	148
35	7
0	2163
8	0
3	220
1	148
0	577
0	2003
149	2367
76	862
518	5315
6	2727
0	1722
0	1722
1	0
57	304
764	166
7	541
0	3
1	137
18	188
0	1227
10	1169
0	0
0	0
0	147
0	120
0	130
0	119
5	0
3	1302
1756	793
4	3890
14	2187
1	3487
2	3305
21	3758
25	3549
0	2
473	0
0	1647
237	1630
0	39
1	39
1	37
449	0
224	0
0	0
1472	0
0	0
7	1
0	0
415	0
1252	0
1116	0
402	0
0	0
0	203
279	0
0	210
98	0
3128	0
4	210
0	0
103	0
0	186
0	1
5	176
78	0
0	52
4	0
291	0
1552	0
10	422
2	420
0	63
2	216
1	214
0	218
0	207
0	206
1	214
0	213
0	215
0	206
0	206
2	206
0	0
24	0
0	70
0	68
2938	0
1	68
0	1061
24	936
1	870
0	0
3	164
1250	726
0	0
105	0
2	743
13	743
0	13
3	13
0	9
0	12
54	0
0	680
4352	0
3	489
0	664
1	0
0	0
65	3
270	0
0	0
0	0
112	0
0	0
0	0
0	1
0	41
9	0
0	168
0	14
0	14
1	13
0	161
0	257
4	274
0	274
1	275
0	941
3	0
0	0
0	0
2821	0
1815	0
19	299
1	17
2	3307
526	0
0	878
0	330
515	0
36	0
0	0
5299	0
0	0
1856	0
0	0
0	5
466	414
2	414
3	414
0	0
181	7254
64	7124
0	0
1	236
1	2492
0	2386
486	10353
41	9624
18	1963
23	0
0	0
0	5
0	5
0	1
2	3249
0	3248
7	3244
756	0
0	3336
0	1026
3	324
29	2812
0	0
0	0
0	0
0	0
0	1090
3	1047
5	1045
5	1033
5	1035
0	956
0	931
1	0
0	0
2	397
32	370
0	0
916	0
0	3847
24	3731
46	3601
4	737
0	16
0	13
0	8
0	0
0	317
2	260
16	2862
0	3068
158	2930
0	2779
0	0
0	0
302	4
1	299
2	292
41	9
16	571
4	508
0	31
0	31
0	27
0	54
1879	6
1141	697
0	697
1023	0
1	39
43	2885
2	92
0	92
2	91
0	1
0	1
3	192
189	46
449	0
1	0
216	2937
66	2929
9	206
0	199
0	0
356	0
21	64
926	0
39	1572
64	0
0	0
0	18
7	2054
2	2052
22	2038
149	3150
7	1262
13	1217
3	123
0	0
0	0
0	0
1230	0
23	1262
0	0
6269	8693
35	0
1	2
0	0
14	8
1	0
1	150
2	151
0	0
12	0
4	535
0	662
0	611
0	0
2	1563
0	0
6650	0
0	0
1	1510
0	0
0	0
201	0
0	330
0	0
0	0
6	5
20	5
6	5554
0	0
302	0
0	1945
3	1832
0	0
0	1832
1	1778
1	1760
2	1741
1	1741
0	1950
0	1993
0	2031
4	1613
8	1916
0	0
32	2019
7	1018
0	3235
0	3164
0	3116
6400	2
0	0
9	2
0	0
54	1074
1	27
7	1661
4	0
0	0
0	0
1	150
1	0
22	0
0	0
0	523
0	6704
0	6543
0	6704
0	148
0	146
1	146
0	148
0	7
3	60
2	318
3	0
0	0
0	185
3	184
0	123
0	123
0	2
338	4469
1	4461
147	1876
14	3037
64	1721
0	1917
0	2838
1	2747
0	2981
52	1592
48	2659
118	3380
0	1
1	21
0	62
0	21
0	21
1	20
0	19
0	262
1	58
0	0
3	2987
20	2904
3	717
0	2509
1	654
0	1327
4	1205
0	75
0	72
0	72
4	67
531	4113
1	1438
0	2005
0	62
1	527
36	4
4998	0
0	1
1	1
0	1
1	238
2	533
12	419
1	351
28	0
0	0
2785	4
1099	3648
0	1
0	189
0	217
13	214
0	8
0	67
2	597
4	67
4	519
0	25
0	2
36	582
0	517
0	0
0	507
0	379
0	223
15	2158
6	2151
7	2107
165	2160
3	2018
187	1830
0	0
0	2238
1105	0
0	1166
8	1104
383	3690
0	312
0	26
669	0
7	193
0	193
2	0
1827	0
27	1433
9	191
15	203
0	482
0	481
12	116
0	481
40	11
81	490
0	298
13	62
0	2401
0	2144
0	2241
5	1489
85	372
24	372
4	0
4	664
0	664
22	338
3	298
15	253
1	134
13	2569
181	2569
117	0
0	0
850	0
0	279
0	259
91	2063
8	2061
0	2063
0	744
0	283
44	738
574	0
7	4
975	0
12	250
387	0
6	0
900	0
0	8490
5	8388
520	8432
1	270
763	0
0	8883
43	8532
0	2
217	8836
63	1728
13	784
93	8585
0	7
191	1
0	195
16	155
302	1
304	0
0	87
0	89
0	92
0	101
0	83
3	81
1	87
0	73
0	2
0	2
0	114
0	123
51	895
1	897
3	610
5	516
3	468
6	394
2	0
0	0
39	968
11	0
2	966
1554	0
1171	0
35	0
0	912
0	1016
0	909
0	1126
35	1107
5	1091
0	1103
10	1068
1	1052
1	1040
2	1030
42	326
10	255
18	313
0	242
3	280
2	267
6910	4
4	0
0	0
14	781
24	0
0	1
0	9
0	0
0	7
0	0
0	0
92	0
0	0
0	0
0	0
297	1521
20	875
29	1131
89	4151
39293	11
3669	0
0	697
0	696
0	668
2	3114
4	3106
491	2975
134	2712
43	2459
860	0
0	0
0	571
563	0
0	1295
0	1262
0	1262
0	1261
25	8430
654	0
16953	0
5	128
0	128
529	128
0	127
664	9
5	2706
2	2688
8	2698
0	345
0	248
0	198
0	200
0	200
17	0
378	0
171	0
14	0
300	0
51	989
19	970
0	0
0	0
2	25
5	0
1	0
0	0
0	1
0	0
0	244
1	244
0	568
3	641
0	0
6	196
0	872
1	1568
2	1568
0	0
0	0
0	0
12	383
4	373
2	1460
9	1476
6	204
6	194
16	0
1	257
2	284
0	4
25	6412
2	921
0	0
2	0
1129	29
11	594
3	595
0	57
556	0
4	128
0	128
0	0
0	0
2915	0
0	94
0	95
0	0
5619	0
0	0
0	0
20	1022
15	1027
6	1007
4	1008
0	969
0	0
2	629
3	59
0	0
0	419
4	395
0	405
56	0
370	0
4318	0
6239	28
2	0
0	246
0	262
0	264
0	248
4	250
2	261
1	263
0	237
8	3758
6	3757
2	3759
0	4036
5	4007
65	3949
4	1241
70	0
3	0
197	0
2176	0
844	0
0	0
3	139
2	125
0	2658
13	3142
3	2989
0	119
0	490
3	0
31	2904
45	825
0	876
5	879
8	829
22	426
4	861
1	860
0	859
0	857
3	857
0	857
1	865
2	865
1	865
0	440
0	865
5	864
0	871
0	869
0	869
238	2747
222	401
1	1
1987	1
7	1043
0	37
4	1720
1736	0
132	0
0	0
16	990
0	8
94	1221
24	1213
4	1122
6	1213
666	0
1326	0
4	426
3089	0
1	38
0	0
6	0
12	0
0	9
1	9
1	9
0	7
0	7
0	7
0	0
0	0
7	139
1	6683
4	10201
0	493
0	493
16	463
5	468
9	457
5	412
5	335
0	0
0	0
0	0
0	0
0	285
0	391
0	723
0	0
500	0
1	0
1104	0
2	269
0	0
1211	664
0	664
0	0
0	0
1	179
0	0
0	0
0	0
0	0
0	1529
2	1186
62	1186
1	19
1	24
0	19
317	0
0	11
1	11
0	11
266	0
0	10
2883	0
1	6
0	5
0	6
3	4
0	5
446	0
0	25
284	69
3	21
1	189
56	0
0	116
0	117
0	117
0	117
0	118
1	116
370	13
10	7
0	0
0	57
0	0
45	6
16	0
0	0
0	0
0	0
2	77
2	933
89	0
0	57
0	121
0	123
942	0
0	0
1	0
60	4036
37	3883
54	0
0	0
0	0
1	135
8	927
12	927
0	927
0	927
2	659
0	0
12	304
0	119
1	132
274	304
17	298
0	0
214	0
0	0
1883	1
3085	0
59	0
14	204
1	204
0	3
1	126
21	1261
120	2449
6	2359
66	2525
7	2303
21	2263
30	2191
10	1197
0	0
97	1193
0	1381
1	1373
0	2
68	385
0	0
0	0
4	334
21	1508
5	1490
16	18491
0	0
8	1193
46	1193
8	1442
6682	1
0	3
856	0
7631	0
299	712
0	39
0	31
34	1349
3	1312
1	1279
1	1007
0	1926
3	1842
55	1059
1065	0
0	0
28	381
0	376
0	375
9	11
70	15
13	609
16	0
4	5
635	0
1037	0
0	227
226	0
3	293
928	0
1	194
0	194
1	179
1	9950
7	9672
7	10599
0	9803
3	9433
3	10477
4	9506
6	9249
19	9826
6	9338
8	664
1067	0
4	1554
9	1263
7	1082
19	1086
2	1085
16	1047
4278	0
107	0
0	1
0	29
0	30
0	27
15	963
2	291
94	963
9	146
0	0
690	18
15	130
0	152
0	146
0	42
1	37
24	0
0	81
0	0
0	0
0	1656
0	74
2471	0
0	75
19	389
442	0
631	0
691	0
2	0
0	320
13	471
1616	1573
0	318
0	308
1	244
0	0
244	0
16	0
21	0
107	0
351	0
0	0
17	491
0	0
0	0
4	487
0	0
28	99
0	0
264	7598
601	0
1	191
264	1666
84	2228
3	992
4	1018
12	1024
5	964
2	2219
2	2213
10	934
6	2212
2	2206
6	893
1	902
5	777
4	774
1	290
0	1405
30	250
10	1010
0	24
1	1521
0	24
500	36
0	0
0	263
0	0
0	227
2	615
38	606
0	405
0	94
0	94
420	19
0	0
205	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
7	2276
24	136
18	5
7	685
4	674
0	0
1056	0
1	276
0	274
4	273
0	0
0	0
6	393
12	80
0	402
0	375
13	329
4	276
15	0
0	3
0	0
0	4
0	3
0	0
7	929
9	928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18218
1900	0
0	0
0	0
0	0
0	31
28	2104
187	2079
8	634
0	413
0	0
10	413
5	0
0	0
27	1105
11	1105
7	1027
0	388
3	0
2	413
51	1672
0	413
1	0
0	45
0	45
1	45
1	48
0	295
4	472
0	472
0	818
7	1032
4	3159
0	4
0	4
0	0
3	0
0	3
9	2255
13	0
49	2810
0	3551
327	17358
0	771
2	767
3	756
1	755
52	769
5	714
1	714
4	668
2	0
0	886
3	224
5	1403
78	1361
12	891
16	3370
0	0
0	1
0	0
0	0
0	0
9	992
1	991
1	0
0	0
0	0
0	238
0	0
0	0
0	2
2	737
0	0
15	716
6	52
0	3900
289	3886
142	3900
0	0
0	124
0	163
124	0
0	85
2	54
33	78
71	540
6	550
1	17
1	693
0	33
0	112
1	111
0	109
0	109
0	110
0	109
8	142
0	169
13	147
6	174
0	1
279	0
5	0
1150	0
3	0
34	0
18	116
7	270
2	317
68	3131
26	572
10	518
17	708
0	546
3	518
0	419
0	2189
0	2047
92	2047
0	2190
0	0
2	0
643	0
801	0
0	0
3	423
1	0
0	0
5	1396
0	0
0	282
0	246
3	248
0	245
3	236
4	239
0	239
1	225
0	786
0	780
0	1002
5	989
14	0
5	6945
16	7554
6	861
1	854
0	2
0	2
0	1
2	2
0	0
0	0
5	0
2733	0
266	1582
0	1582
0	75
3	135
8	1441
0	362
2	676
1	1091
13	397
105	0
0	0
782	0
0	87
0	507
9	1675
3	1671
0	0
0	1
368	0
423	0
0	0
943	23
0	0
41	298
1	0
5	782
313	769
0	0
382	0
0	0
0	0
0	0
0	0
0	0
0	0
15	509
24	877
69	0
0	1993
25	5409
0	1922
0	2994
16	2984
0	2972
0	2991
21	2945
0	3001
0	3069
6	2908
48	2960
0	1822
0	3024
0	2900
0	2976
0	2923
65	732
0	15
63	1588
117	0
0	2516
5	1830
70	1002
693	0
0	2628
0	12
0	12
0	102
11	0
0	0
0	0
0	0
0	0
2	479
1091	0
1059	0
4064	18
40	0
18	2109
49	2061
0	527
1	558
1	1062
0	50
1	56
0	51
0	1
0	1
2	1
1	1
0	2497
0	2500
0	2497
0	2502
6	2505
0	2424
0	1431
0	2059
0	2064
0	2220
2	2420
4	422
0	0
6	5274
0	0
0	16
1	373
2	599
2	451
5	1257
2	9
0	9
10	589
2	1143
0	207
0	207
6	223
18	221
0	205
7	213
0	158
0	137
2	1111
0	135
155	0
9	17
0	0
9	389
0	469
0	0
1	460
1	313
2	460
0	622
0	520
0	508
10	2405
0	559
2	418
4	3682
4	3697
10	3582
32	3578
0	3844
0	3708
0	3842
1	3666
1	3532
5	3447
14	2174
31	537
57	710
86	1277
43	1103
620	0
0	0
0	327
0	327
1148	623
0	6
0	4
0	4
0	4
34	5633
0	5058
15	5309
4	5504
5	1316
0	5
0	0
255	0
1	307
36	8
0	2
2024	0
0	0
0	2
0	2
0	0
1856	54
0	4382
0	4482
0	4569
1	1787
36	1787
1	6
9	434
92	1360
12	1363
0	1944
1	278
0	274
0	254
35	285
236	0
0	4103
1	4083
1	4083
16	0
14	1023
0	1023
21	1023
8	116
66	565
7	565
0	565
0	1
207	0
2	0
1095	0
0	25
0	21
0	21
10	2153
2	2153
24	2089
0	0
0	14
0	7
39	1250
0	0
291	0
311	18
0	119
0	0
82	7063
6	0
0	56
2	49
1276	0
0	0
1584	0
30	516
0	2392
296	2286
2	2127
2	2234
4	1715
0	0
0	0
0	0
0	0
0	0
0	0
0	2885
0	2979
39	3015
0	2949
0	0
0	660
1	647
1	639
0	660
6	654
0	599
0	597
1	614
0	624
1	625
2	447
0	1
0	1
1026	0
0	214
6	2944
0	213
410	0
25	0
9	0
2789	0
2776	0
279	0
2	0
0	0
0	0
3962	0
0	0
0	0
0	0
418	0
15	0
6	4
6	2242
2	2231
138	1125
6	1125
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
44	47
4911	1
3700	0
180	0
0	0
3	0
176	0
14	0
2589	0
0	0
94	0
0	31
143	0
0	37
0	7
0	0
0	0
0	0
2	10
0	0
2	28
0	26
0	26
0	26
61	651
0	518
1	202
541	7
2	230
0	323
33	983
2	937
0	205
10	0
0	1226
2	1080
0	2
0	97
2	2
0	193
0	719
0	698
0	729
0	715
0	725
0	712
0	680
0	708
0	186
35	2119
0	2791
66	571
9	571
0	445
2256	0
0	0
0	0
29	1283
1	814
16	1476
0	148
10	147
0	118
0	115
0	115
21	58
32	58
0	2438
5	0
823	297
0	0
0	0
0	0
25	293
10	295
6	290
2	292
1	275
5	153
1	275
13	272
3	261
0	407
0	406
1	409
1	373
2	44
0	48
272	0
11	641
0	2538
97	79
0	0
271	0
2111	0
260	0
376	2
0	0
2	3356
731	3356
3823	0
356	0
0	0
4	901
4	2311
8	87
7	0
583	0
3	802
1150	0
151	0
1	1428
20	2002
31	3
0	0
0	0
23	0
2	14
0	129
35319	10
0	0
0	349
1	315
1059	0
0	0
0	0
3	0
0	0
1116	0
0	1447
0	1421
0	1485
0	1459
1	1288
0	116
1	115
10078	0
4157	0
1	79
1	8
435	0
0	237
4	237
512	0
5	0
0	0
0	0
0	0
0	0
0	184
0	0
2	0
0	3
113	481
0	3
0	2
0	2
1	334
0	74
5	92
1	1569
0	80
0	73
0	68
358	0
1	0
0	0
358	3829
1	99
296	0
813	0
3	145
0	25
1	80
0	74
0	81
3	330
9	277
0	1
0	1
5	0
0	1
0	0
0	1
3	973
0	893
1	603
0	181
1	155
0	155
22	176
0	1184
1	1205
1	0
0	0
47	2126
0	454
2	452
2	489
2	141
6	488
13	456
0	452
1	229
1	397
2	43
0	43
0	384
1	475
0	0
7	27
0	660
0	0
0	3140
488	5054
23	3111
0	3058
255	4946
3	3877
0	0
0	32
2	1498
17	826
45	764
0	0
0	0
887	0
0	2
0	0
21	94
0	88
1	15
1146	0
958	0
1	0
0	50
1	366
1	147
97	0
6	0
1	0
8	0
9276	5
3	2334
2	2329
0	2330
5	2308
6	1455
0	4
0	4
10	199
9	852
7	689
379	0
2	254
0	269
0	0
1	0
3	92
50	2
466	0
5	0
0	0
7	0
1	343
702	0
49	385
412	385
30	1763
2	9829
0	9771
0	9670
0	9524
241	9313
2	8706
2319	5
1	8100
11	7308
0	6903
0	1
1	0
0	0
0	0
336	0
224	0
3536	0
163	1764
14	2080
11	1942
0	42
8	5272
1	892
97	646
863	0
0	125
0	124
0	0
0	532
0	1411
0	1405
