UniqueCount	AmbigCount
0	0
13	2678
5	0
0	3
0	366
46	3529
844	0
0	2
0	42
0	22
0	19
9	114
6	1953
8	728
0	0
0	0
43	47
0	550
3	190
24	28
0	0
1	1157
0	1162
0	2
5	339
5	131
0	0
0	89
13	3064
8	2486
1	4
40	0
0	242
2	4
0	27
0	2
1	0
124	2856
0	138
0	4
2	5510
37	597
0	1471
10	1326
3	48
152	2118
19	260
35	2865
4	587
0	4
0	15
0	39
0	0
0	1
45	617
0	98
0	1352
0	0
80	495
0	0
64	657
22	1954
0	1735
3	462
0	942
0	2022
2	101
0	1275
10	1270
0	7
4	1123
0	20352
0	21050
2	22
3	1460
0	255
0	0
0	1
0	3295
0	5079
0	151
7	198
0	125
151	244
0	11
0	11
4	351
1	13
0	1
6	826
0	1897
0	1926
0	2156
0	3497
0	3060
1	552
349	1056
0	1
1	1292
0	1492
0	71
0	1719
72	1614
1	719
0	739
0	799
0	1
0	1
0	114
0	0
9	375
0	6
0	11
19	103
14	0
0	67
0	0
0	75
1	22
0	0
57	8060
1	262
2	349
0	299
175	314
221	28
0	48
4	21
17	3189
87	3498
3	6
0	6692
9	1442
0	80
0	242
53	0
0	179
0	0
11	2203
0	12
0	298
0	372
11	31
0	183
27	0
0	91
0	4
0	38
53	996
0	14
168	3581
0	7
0	5264
2	13
7	427
0	2348
0	2
0	847
6	860
257	1403
0	5
0	0
0	0
2	1795
3	1172
0	3
9	409
0	1
0	37
0	1
0	0
0	219
12	190
1	190
2	160
0	27
79	628
0	0
0	0
0	3
0	15
0	38
0	0
5	653
0	3
0	3
131	1752
3	678
1	504
0	0
0	1199
0	603
1	405
0	19
0	22
3	2991
0	0
1	212
0	45
2	2155
1	1558
0	7271
0	4
5	482
81	207
17	278
27	387
0	82
0	21
0	0
0	0
0	0
0	0
0	3
463	4332
1	4338
18	4319
25	335
4	75
8	1033
7	770
0	811
10	1024
27	4333
5	3390
0	3665
0	157
0	350
1	252
0	240
0	27
2	834
246	0
0	20
1	323
0	0
0	1022
0	969
0	1351
0	0
0	0
0	0
0	299
3	70
25	2016
1	366
24	273
2941	0
0	22
0	0
65	1064
981	4668
1723	4209
0	1088
0	1054
83	1029
0	5
13	116
0	106
187	1032
0	2288
0	0
4	1226
64	2100
0	2131
0	1197
5	519
1032	0
214	1628
9	1668
0	804
0	0
2	2145
0	0
3	553
48	485
1	2656
0	0
0	108
0	108
0	108
0	108
0	108
0	108
0	108
0	1203
15	1124
35	1042
9	71
0	0
1024	968
1	393
11	265
0	3
0	1865
0	687
0	170
9	83
7	1160
0	2794
0	346
0	8
0	0
0	0
0	0
78	2963
15	622
11	0
0	548
538	0
0	590
857	1
0	1211
23	6490
0	0
235	2
60	1205
19	182
0	1139
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
59	1512
4	428
0	457
1951	0
0	0
0	1140
0	882
7	5199
3	5151
5	1688
0	969
0	1042
5	196
0	396
0	4792
0	4649
0	128
0	765
0	1146
0	104
9	1508
4	55
3	55
0	222
0	12
0	12
58	8152
3	1355
41	419
0	1
33	679
0	9
14	1019
0	413
0	0
0	6253
0	6212
90	6376
0	6309
0	6166
0	6112
0	5834
0	2
23	3150
8	3475
34	234
0	37
67	880
213	859
20	801
819	15558
186	15538
0	8
23	4200
18	3390
2	45
0	1818
0	1877
0	116
0	630
22	1850
0	0
0	509
0	456
0	701
0	213
2	131
20	985
0	1997
104	4483
0	456
0	699
0	698
2	702
1	697
0	931
0	0
0	0
0	0
33	735
0	0
0	1378
0	0
32	180
1	179
0	179
0	81
36	2010
4	2019
0	2366
0	1378
0	40
1	1506
104	16707
10	3688
0	0
0	4283
0	4070
118	3050
0	1304
4	1510
2	4509
12	4536
15	924
0	942
1	714
138	24514
20	594
0	1081
24	1617
0	2
50	2482
1	1179
0	0
0	0
0	0
0	0
0	0
5	1177
0	677
0	805
0	1557
4	21
0	484
0	195
69	1312
4358	0
116	1090
0	3714
0	1891
0	0
668	0
6	206
0	206
262	1450
0	1886
10	552
0	565
0	548
0	93
140	2919
15	3194
0	2922
31	2508
0	1206
0	0
0	0
0	225
0	1
160	832
237	832
0	30
0	2
0	0
0	0
5	817
0	39
915	1585
0	159
0	0
0	2137
0	0
64	9967
0	9940
0	10445
3	1796
0	18
0	1
0	6
0	6
0	0
0	4
6	15
3	975
0	6748
2	7567
0	6087
0	0
10	0
0	2555
0	9
0	20
68	4066
2	385
10	387
0	14
0	10
0	10
0	12
0	2238
18	9
0	0
0	1
0	0
0	3
0	3
0	3016
18	669
442	4925
137	1187
0	0
0	0
0	5
0	1534
0	773
1	719
3	774
6	770
0	0
0	1703
19	5402
87	5402
35	5640
0	1104
14	5692
0	14
0	109
456	2396
1	0
0	2742
4	1457
0	1085
35	1643
3	1271
0	1453
0	1079
1	94
2521	1327
1712	0
0	1
61	49
9	0
66	0
0	2
0	0
1	4
0	3
0	759
8	106
0	1
1	2
0	0
23	83
0	46
0	0
0	11
0	15366
16	1627
0	15
42	25220
86	7865
203	4597
513	2217
1946	6166
11017	0
0	0
0	0
0	0
0	0
0	1158
0	1
0	0
0	644
0	780
14	12
1	2395
10	227
32	278
0	779
39	4375
0	4434
0	7
0	9
35	665
0	1093
0	2944
0	3730
0	0
1	5721
0	2240
0	4
0	4919
0	1061
0	3061
0	1
0	1
1	426
0	69
0	76
0	1707
0	2746
0	988
0	3952
0	4469
0	4317
0	1204
6	1361
1	89
42	228
0	24
0	33
4	4947
4	356
0	18
0	355
73	1364
0	68
17	1300
0	2585
0	2457
0	18
0	701
0	664
1	1568
34	1543
462	8418
1123	102
0	181
0	1164
1	1492
31	1547
9	182
62	2491
0	7023
0	6893
56	26532
162	30084
8	1473
157	1981
67	1110
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	2
1	8356
125	25028
381	24710
4	24428
0	0
0	0
0	895
168	1987
1	1026
0	34
0	0
0	0
0	0
0	0
43	1640
169	2908
0	1587
0	1479
0	425
0	2
63	1097
0	0
24	81
8	96
0	6101
31	7
0	0
0	87
94	918
0	3
11	847
4	846
0	413
0	1286
0	1109
0	1187
2	7
0	0
0	2268
0	2274
0	1282
0	1287
0	1293
0	4
2	80
0	0
0	0
0	10523
0	94
2110	0
893	494
805	0
12	4191
1	4180
0	1703
13	304
6	333
0	15
0	0
1	2544
17	2535
4	723
106	5786
1	1202
7	737
0	10524
0	9729
50	16208
1	14302
1	239
63	20
0	28
0	220
0	238
1	239
0	76
2	1495
44	2660
2938	6371
0	307
20	137
0	1168
10	102
20	2121
7	439
41	5329
4	5351
0	66
0	0
0	2172
58	4070
45	4013
0	0
1	0
0	1494
0	0
41	2665
0	8322
0	6
0	2691
0	2546
0	0
0	13
0	0
4	4460
0	2649
0	2628
0	2507
18	418
3	2186
0	976
0	422
1	413
4	408
1211	1658
3	1649
0	4139
13	1104
17	908
2	94
0	100
98	5521
0	335
0	1067
0	0
28	1033
10	1000
3	868
0	2
8	632
0	610
2	95
0	0
2	0
110	2592
0	11
0	3
0	2
3	2572
0	2571
2	2567
0	748
0	785
0	0
0	0
0	0
0	0
0	6
0	5
16	203
0	26
0	25
0	1691
16	24
0	3769
0	287
0	1243
11	476
2	11
0	11
5	5202
0	0
1	40
130	93
6	6
0	0
0	89
0	0
3	9
0	334
2	335
0	1781
0	0
7	1090
0	9341
0	258
69	1965
11	103
81	1643
0	385
0	50
0	898
1548	4642
0	0
0	3
0	675
0	35
0	314
2	2650
0	106
0	396
5	576
79	56
0	156
0	0
0	0
0	0
0	2
0	1
1	2
7	0
7	898
77	2245
1	523
0	0
7	1548
47	7051
1	0
0	3
15	745
0	0
0	4
92	0
0	0
0	1714
0	2
1	0
1	4
818	0
0	0
42	1583
1	685
0	15
500	15
0	0
0	1042
0	0
2	2278
0	0
0	499
8	747
0	827
24	0
1	0
989	0
0	3
51	0
0	0
1	937
0	0
14	271
11	1146
30	2460
329	0
1766	6
0	0
674	0
0	135
1	18
187	0
1	241
0	0
5	1016
0	221
27	1218
0	1
17	761
0	4
0	3
0	0
0	0
0	4089
0	0
18	0
0	361
0	0
0	0
0	0
0	0
0	0
0	0
35	434
0	0
5	1
2688	0
0	0
0	15
0	2
1	421
0	1886
493	1101
0	25
3	583
0	10
0	1
0	7
0	6
0	3
0	6
0	6
0	0
0	0
0	2497
0	5
1	261
31	240
19	273
1	57
1076	388
0	301
0	0
1	5
0	0
0	2
180	171
0	34
0	0
0	1411
13	2497
0	1107
1	1117
2	1146
0	1092
2	923
1	957
0	334
0	1359
0	0
0	5
0	1
0	16
2	444
4	516
0	0
0	0
0	11
0	0
0	657
0	1791
0	3
0	4369
0	0
0	0
0	1192
0	471
0	466
66	456
0	13
0	11
0	11
0	11
22	13824
0	1
0	6
0	6
0	0
0	2
0	2
0	2
0	2
0	61
0	0
1	0
31	929
0	934
0	622
0	0
0	0
0	698
0	642
0	336
0	6072
0	5840
0	6030
5	6098
0	3
0	82
28	2043
0	0
0	2284
4	2376
3	2579
0	1
0	15
0	17
9	531
0	5
32	2774
0	577
0	8
0	0
0	0
14	1770
0	381
1	183
1	979
0	31
0	117
0	9
0	0
7	4839
85	802
0	725
13	1497
0	3263
42	269
0	982
8	893
0	1314
2	1312
4	1312
0	1312
3	1311
2	1311
2	1197
55	291
112	2038
0	2491
0	2
0	2781
0	0
0	0
1	1197
0	1064
7	348
21	1709
0	17
0	0
52	587
0	2
0	0
10	1371
27	2924
0	14
11	683
0	518
0	2
0	1671
15	1294
0	1265
0	1073
5	1024
1	802
0	1044
2210	0
28	3534
94	1000
2	0
1	1103
44	784
0	3553
0	0
0	2373
10	272
0	270
0	1217
1004	0
4	307
5	1977
0	0
0	14
2	0
8	146
67	484
0	0
1	2667
0	0
0	1
3	806
3	825
3	791
11	694
0	11
130	0
0	8
5	30
177	0
0	0
0	2723
0	0
0	679
0	4603
0	4865
28	5145
0	5136
4	5091
0	4560
0	4822
0	4523
0	4831
32	5014
0	5093
19	4939
31	2390
0	0
1	2
0	6
6	0
0	81
0	2941
0	1824
0	2
0	0
1058	565
3	4393
0	3
2780	0
3	7
10	67
2	5075
0	2
0	2473
0	457
1671	0
4	2942
0	12
2	31
0	0
1	1238
0	1176
2	1525
0	0
24	5352
0	826
0	3
0	2087
0	22836
4	0
0	39
0	2
0	0
19	437
0	2
0	0
16	922
22	898
0	0
0	0
0	2104
0	1960
530	3141
9	27
0	1
14	542
0	541
1	541
1	541
0	25
1	12
0	12
0	11
0	0
0	0
2	6638
0	0
0	4
0	85
0	8
0	0
0	3
0	28
316	9994
17	9991
133	9991
86	9991
175	9992
0	17112
0	17033
0	21
0	21
0	21
6	532
0	680
31	53221
0	0
21	6402
0	2326
0	2073
0	4
0	4
0	1
0	4
0	1
0	4
0	2
1	1504
0	930
0	1957
428	3053
0	0
0	4210
2	148
0	268
0	1075
16	600
0	582
0	0
0	473
0	458
1	473
0	410
0	395
0	406
0	189
0	179
0	127
151	951
57	470
330	26374
0	0
0	6187
0	1299
13	209
8	3348
93	924
4	18
0	0
12	7933
0	16
2	0
54	310
1	308
7	313
55	19
0	3
63	3838
0	3
0	10
0	2
6	45
0	42
0	572
5	8733
0	0
14	4274
0	7
0	4
35	794
10	22422
2001	22766
0	3
0	4
0	665
0	684
9	14396
112	20266
54	309
0	3
0	724
5	5781
2	1213
0	0
0	65
0	69
0	65
15	2162
28	2124
6	499
0	14
7	309
39	1542
0	3
0	69
0	57
0	0
11	444
0	2450
425	2450
0	0
0	1866
58	1249
38	623
81	623
13	471
176	1713
0	3446
2	3146
0	852
0	278
26	278
5	257
19	1528
1	705
0	1178
9	129
0	26
0	1981
0	5374
0	6035
0	9
0	2
8	264
54	853
0	38
6	38
1	37
0	34
1	34
0	34
5	18
8	915
20	1071
0	2859
14	15
0	0
6	5
0	0
0	63
0	2
0	0
30	257
0	0
2	679
0	679
3	331
60	2336
20	89
13	1172
0	515
0	776
0	676
0	175
4	157
0	297
6	281
0	294
883	44121
26	658
0	1
0	1023
2	1
0	604
0	0
0	11
0	0
25	556
0	77
11	1157
1	574
2	597
213	2100
14	175
0	391
0	379
76	2169
0	178
0	1
4	372
0	25
0	25
3169	743
0	0
0	1627
0	215
0	0
0	2201
2	216
0	207
116	76
8	430
3	0
1	1866
5	1669
53	1478
52	7557
25	7556
17	144
2	655
68	743
0	3
69	5684
30	357
0	112
0	0
0	0
3	29674
4	1854
0	0
28	6761
6	6814
9	469
0	472
40	476
457	491
0	1
0	83
5485	18
23	946
0	13
0	11
0	687
0	0
0	0
0	0
2	104
6	89
865	22778
29	0
19	3269
80	3166
0	11
0	0
0	11
0	11
14	591
0	166
0	167
0	167
0	150
0	166
0	167
0	150
0	167
0	166
0	167
1	167
2	168
0	152
1	166
0	8
0	0
0	0
0	1
0	0
0	0
0	0
38	534
423	2504
0	58
0	58
0	58
0	58
0	0
25	38
0	0
0	0
0	0
0	0
0	501
0	590
40	448
0	0
0	746
1	0
0	1071
4	4
0	0
0	50
63	1493
37	1568
0	0
0	0
0	2116
0	35
0	3
0	2413
0	2491
0	2433
0	3
0	0
15	4893
147	5178
0	753
0	0
80	1509
0	0
0	0
0	0
0	0
0	521
0	1941
0	7327
62	2135
0	1218
0	1135
0	3762
4	1271
0	4428
222	524
95	390
82	1213
3	1183
0	1012
47	1028
0	1059
2	629
0	1255
0	1312
0	943
0	989
3	855
0	0
0	3646
0	956
8	2590
11	1030
182	3214
2	317
0	336
0	8
2	4516
0	13
237	970
74	345
0	1574
0	869
0	3182
0	1565
1	961
0	3176
0	0
7	256
10	998
7	436
0	0
0	0
75	2724
1875	0
0	95
0	13
0	5
94	347
5	283
5	67
9	5
0	8
0	0
8	1490
0	253
0	1730
85	0
0	1
1	20
40917	7
0	14
0	14
1	9
0	0
251	0
0	0
75	0
0	3
51	1
1	48
1	12
0	0
10	0
2	3
0	0
0	0
16	0
0	11
0	0
0	71
1	1
0	83
0	146
2	722
0	778
46	7576
0	639
0	245
0	461
0	771
0	330
0	0
0	905
0	837
0	1185
0	2758
1	483
2	467
18	515
0	314
8	3155
0	0
29	3516
0	11196
0	10533
0	10627
0	374
0	941
0	318
0	1
70	3136
122	3010
0	418
0	32
0	0
0	772
0	0
0	0
0	0
0	260
7	109
0	0
6	441
0	0
77	1017
1	0
0	0
0	301
0	278
0	235
0	0
0	0
0	0
0	0
6	151
1	483
0	1763
0	18
0	1
0	694
0	0
0	0
48	212
2	2501
26	44
118	195
0	0
0	0
14	2099
13	5916
21	4488
2	1388
4	384
18	2498
12	2310
19	2328
11	1639
0	1
0	1
60	132
0	513
0	521
21	0
0	0
0	10
171	0
4	59
0	0
33	315
3	278
267	1117
2	715
18	1038
0	4
0	354
16	7039
17	6970
76	6921
6	7032
0	1167
2	21
0	401
11	5352
20	1938
1	893
0	0
0	718
4	742
0	3393
0	5366
0	22
0	23
0	23
8	710
12	693
0	1501
0	994
22	1500
0	928
0	927
1	74
2	72
0	1513
0	6946
2	3683
0	958
0	393
0	44
0	33
0	300
0	1720
0	0
0	64
0	606
0	259
0	0
223	0
0	6
0	0
0	18
0	2374
62	6071
0	980
0	8
0	802
0	3736
1	1830
0	1992
1	504
5	70
3	1357
2	1295
6	400
0	393
1	400
2	393
0	93
7	0
4	2678
0	1556
0	1741
0	3
0	1191
0	1195
0	1381
0	0
712	104
0	0
2379	1
24	0
19	0
4	0
7	145
0	1
0	0
0	0
0	75
7	149
2	6
0	0
87	6034
233	482
0	38
0	0
0	0
0	0
2002	0
2	434
0	81
0	11
0	0
0	0
0	0
44	2413
84	167
73	567
0	35
0	367
0	3
0	3750
4	148
1	5
0	220
0	0
0	0
0	0
0	1018
0	289
0	0
0	0
0	0
0	0
0	0
0	0
13	127
0	798
0	0
637	15366
18	3160
44	772
1	187
0	0
0	9840
0	738
0	602
8	5057
0	207
0	191
0	183
0	59
0	59
0	59
0	23
0	702
0	11
0	11
1	11
2	113
3	899
259	6091
22	898
23	78
42	6370
7	6516
2	370
0	863
0	4
0	4
0	0
0	53
0	240
0	229
0	229
2	2
477	4642
0	384
59	6
0	63
0	1491
0	1569
0	1417
0	1385
0	1
8	1424
0	340
7	982
0	4745
0	38
0	628
1	675
0	667
0	90
0	29
0	1648
0	20908
30	22840
23	30664
1	19874
0	0
0	0
0	0
0	5
0	5
0	3606
0	494
0	2642
107	2703
1	2703
0	2766
4	2494
0	9674
0	27
0	27
0	152
0	152
19	416
0	2033
0	0
0	183
2485	346
2	9
194	3235
0	39717
75	7129
15	7127
108	7105
0	7105
0	6149
10	6153
0	54
0	512
1	502
0	1366
0	36
0	507
0	866
0	2
0	2
0	2
0	0
0	1520
56	1432
0	10
6	315
0	116
1101	615
0	45
0	45
0	1110
0	132
0	2194
59	546
0	4805
0	2705
0	5731
0	10
0	1096
0	1127
0	0
0	139
409	1240
0	0
4	2616
232	4200
0	2097
0	3236
15	1941
0	280
0	4
0	0
0	453
0	439
0	456
0	440
0	439
0	34
8	519
13	759
0	0
0	1614
0	516
0	0
0	967
0	647
0	1
2	1955
0	1
0	8
0	26
0	4839
0	0
0	1943
0	2138
360	296
0	16
0	3445
0	1708
0	0
45	5544
220	4946
45	2010
3	2010
0	1854
0	1857
75	44
5	75
0	492
1	476
0	1493
0	203
10	919
0	1
4	0
35	3223
0	7
0	0
0	0
0	10
5	177
0	1
0	1
0	1
0	1
0	1
0	0
9	1088
4	1120
0	2380
7	5827
0	1
0	0
2	0
25	8468
103	1647
0	0
0	454
0	0
0	0
0	17
0	15
164	244
0	4084
54	1292
0	3945
0	98
2	2474
0	202
6	1033
1	433
0	387
19	1066
0	804
2	0
0	1
0	248
0	0
0	3056
3	379
0	296
12	473
0	3
3	1021
0	0
0	746
0	0
0	0
0	0
63	465
0	0
0	600
11	386
0	50
0	168
0	21
37	924
0	25153
0	2424
2	1210
0	74
0	69
0	69
0	651
0	812
3	730
1	278
50	576
0	1
0	1178
0	4
0	4
0	7
1	243
0	5
6	6462
0	0
9	945
5	1742
44	1874
0	0
0	5
22	1645
0	0
0	0
0	2092
117	5
0	0
0	3
0	1034
0	1145
0	7
0	1435
5	10
9	656
0	742
16	3005
0	4664
3	11
0	4
22	2770
1	1
2	10
671	9090
3	5503
0	11869
0	11471
0	11897
0	0
3	172
0	210
0	8
0	0
351	0
2	247
19	19
0	4
3	169
0	21
808	5204
0	3
161	1
9	9846
3	9834
0	1836
0	2122
17	765
1	84
0	209
0	942
1	10
0	0
0	1
3	2952
50	2953
0	39
0	39
0	1
0	1
65	1132
4	4065
0	4034
0	4029
0	3197
0	2675
0	2680
21	4056
0	983
47	961
0	146
16	1014
27	851
85	3369
0	1306
4	1545
81	658
0	739
0	698
0	627
3	91
13	0
0	1
31	3025
103	1088
2	521
29	1359
68	4664
0	0
0	8
0	7
0	7
0	509
0	21
12	466
14	1562
0	711
0	242
2	2599
14	19013
253	19509
13	18782
247	19278
957	20550
40	1586
2	778
0	1
0	1307
0	1095
12	712
0	705
0	705
8	1193
5	609
0	2043
0	2
230	2881
0	543
16	546
4	546
1	1703
32	7419
0	108
0	3
0	3
0	2933
0	2915
1	2916
0	2933
547	5307
309	2691
67	2373
3	1488
8	80
23	2682
0	2170
9	705
5	590
1	433
4	1259
0	1228
0	0
0	3671
0	7
7	1751
0	6710
28	10012
5	10012
0	61
186	3176
0	2752
0	3
6	377
0	1606
0	1879
0	648
0	921
0	1018
52	408
0	503
0	412
14	385
0	2828
114	2704
2	951
2	2
2	466
0	19
0	1
0	5
0	371
25	1168
41	1185
0	300
4	1283
10	2493
1	2479
3	1067
1	1092
2	1086
0	2
0	3
0	0
0	0
0	326
20	392
0	318
0	506
0	1041
15	2139
0	4
0	4
0	35
11	502
13	2176
0	14
0	1498
8	299
3	3724
0	200
1	1329
0	0
1	3152
0	3002
1	1514
10	1352
4	1432
1	1149
1	917
0	0
0	0
0	0
0	0
1	745
0	54
7	3265
0	133
0	4
0	827
0	297
77	16530
0	1023
0	11
0	58
0	0
0	0
0	0
0	0
62	1007
0	0
16	5672
3	1475
0	1490
0	1491
0	1493
1	1494
0	1494
0	1
0	1
0	1
79	3784
77	4642
0	9
0	520
5	1347
9	658
0	610
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1711
1	266
0	181
0	674
168	5149
0	1291
0	741
1	2489
14	2103
0	1201
0	1366
16	97
7	321
58	321
0	681
4	1704
0	1704
61	2806
0	0
0	0
0	0
1	224
0	1008
0	1806
0	7
8	281
0	987
0	871
151	1197
20	26321
0	899
43	1650
6	1148
7	3372
4	3336
3	343
0	17
0	74
0	74
0	96
0	74
0	96
43	1252
0	697
0	452
0	445
0	366
0	175
0	3
156	792
0	688
0	659
0	659
15	144
0	0
0	1003
0	1268
0	644
1	599
31	326
0	0
0	6340
70	1558
2	1444
0	1444
0	103
0	483
0	766
39	6050
0	1315
401	0
8	524
29	501
0	206
0	75
0	75
0	66
0	1175
0	0
0	277
0	28
0	0
0	4
0	3
0	722
1	1414
0	0
0	0
0	2943
0	2927
0	5050
0	8
0	2
451	292
38	322
0	1415
0	1374
0	0
0	0
0	167
0	392
0	1629
0	146
0	159
0	493
0	467
0	2700
0	0
2	16159
0	2325
0	1203
0	1206
0	37
0	35
5	1205
1	40
2	42
0	237
0	1969
13	834
0	0
0	0
0	0
13	912
0	168
3	1391
0	55
0	53
0	14
0	10071
0	10381
0	10221
0	10513
0	10331
0	9693
0	6
0	2096
0	2065
0	2004
58	3181
43	19965
47	20782
331	19469
586	17715
0	11
13	5386
109	5023
0	2076
0	2053
0	2081
1	1583
0	6
0	1342
0	1126
0	2
0	20
15	595
0	427
60	1779
0	711
0	14
21	5
0	5
0	1
0	1321
2	1320
0	1320
44	1206
6	0
0	0
14	1101
0	3
2	8358
0	1
0	0
0	388
0	0
2	386
0	360
0	399
0	390
0	386
0	392
0	374
0	377
0	387
0	369
0	384
0	359
0	377
0	395
0	383
0	393
0	378
0	0
5	1163
0	0
4	1438
61	412
0	13
1	14
0	1
0	0
0	802
16	530
21	547
22	540
116	0
0	83
0	3
0	365
0	2257
46	2215
2	153
0	0
45	4561
0	0
0	0
0	0
0	2545
0	2453
104	7550
3	7157
5	884
0	455
0	0
0	849
0	0
0	1
0	0
0	0
0	3389
0	3314
273	66
0	22
10	110
0	2162
0	145
0	1252
2	1206
0	870
0	860
15	965
1	869
0	380
0	1275
0	1306
0	977
1	960
0	0
0	1
1	651
0	727
0	351
0	332
14	7314
0	6741
155	5760
27	6902
4	579
1	1397
0	109
44	1829
59	788
1	1338
13	3684
4	3975
0	5295
1	2975
0	28
0	568
0	776
0	42
0	41
0	43
0	49
0	45
0	48
347	5805
0	179
0	148
0	135
0	341
0	393
0	176
0	292
0	233
0	1488
0	1827
174	2346
2	14
68	2276
0	3051
2	3008
0	139
0	139
1	139
0	539
0	46
6	78
1	2
0	2743
0	3188
11	1183
6	1181
7	1160
30	1764
1	1765
0	3659
8	69
6	40
0	308
0	1
0	1
0	267
0	263
0	0
0	0
1	0
1	401
6	153
0	971
18	185
0	5
0	4408
23	7341
1414	15627
35	1150
0	3690
9	15
14	816
7	0
0	126
62	1478
0	5
0	989
0	968
1	935
0	873
0	970
0	1
2	2087
0	66
2	875
6	857
4	49306
5	2473
0	7844
0	7995
52	11053
3	945
1256	0
8	3505
36	3078
0	321
1	316
5	314
0	287
4	187
145	12480
22	12453
35	1524
23	2122
4	1951
0	257
0	61
0	61
10	1125
7	655
0	0
0	0
0	0
0	477
3	477
0	819
18	1874
0	0
0	1898
0	1789
0	6
15	22
31	1106
42	2020
0	1064
0	1065
35	2972
0	8
0	844
17	294
2	391
11	335
23	9968
3	4776
0	4648
0	436
0	0
14	1526
0	1432
18	482
4	1118
0	2400
15	816
3	2415
0	2415
4	543
0	2
3	1557
0	1609
0	0
0	0
127	3209
0	208
0	932
0	2
144	1266
0	2
9	756
181	0
6	2140
0	66
0	3564
0	0
3	23
0	477
0	463
0	504
0	429
0	395
17	1290
2	15
2	3584
1	3115
0	3264
2874	0
0	1444
0	16
0	5
0	291
0	288
7	4038
0	139
441	4916
52	63
0	394
0	318
0	1976
0	1929
64	1978
0	129
0	126
0	126
0	130
0	130
0	127
0	127
0	123
0	123
0	127
0	126
0	124
30	4525
1	127
0	126
0	7651
25	429
0	0
0	829
0	965
1	1625
0	1493
0	985
0	3869
0	4570
0	3695
0	3583
0	4
0	2654
0	2705
0	2777
0	1415
3	76
16	264
0	4
74	1437
31	1436
0	0
0	765
4	753
0	207
10	209
0	0
0	0
0	31
0	0
0	1724
0	1601
0	1662
123	5484
131	3219
5	297
2	1666
50	0
208	494
93	6619
55	421
2	519
1	519
100	1032
50	1427
0	6054
0	5
3	868
20	85
0	1373
0	1437
0	1
0	1467
2	1394
0	1505
0	2258
48	2108
38	2113
22	1998
0	1611
0	1619
1	946
0	286
0	284
4	293
0	293
0	359
0	333
0	11
0	11
18	695
0	399
0	5650
95	5690
8	10585
1	8938
9	604
0	454
0	947
0	957
0	1
0	211
0	988
0	1062
18	1055
2	264
3	258
6	258
0	3131
0	31
0	22
0	2
0	1400
1	0
0	23
0	1346
4	3973
0	1724
0	1649
20	1831
21	1049
51	1049
0	5
83	883
5700	0
0	1286
0	1379
0	1375
31	1384
6	461
0	7
0	1
6	391
0	4
6	55
2	55
10	611
6	611
13	93
16	3004
1	1592
0	424
1928	0
0	181
19	17629
0	0
0	397
0	557
0	48
0	447
2	681
0	38
27	4315
16	4350
1	1480
0	1772
1	1762
0	744
1	1924
0	82
17	789
0	833
0	594
0	5
8	1
0	858
0	0
28	847
117	448
0	468
5	366
3	58
0	0
0	1432
0	1313
1	7
0	0
0	0
0	0
0	0
0	1996
0	81
0	1186
0	167
0	166
1	364
0	353
0	361
0	1880
0	0
39	40
163	345
0	1335
0	5781
0	5294
4	518
0	124
1	124
0	125
0	64
3	276
0	1459
0	161
0	162
1	15232
0	0
179	7140
0	0
0	0
3	1171
0	1
3	70
0	791
0	0
0	0
0	0
0	8
0	3127
0	0
0	3
107	2531
19	1110
0	2217
1	4836
0	1161
0	639
4	583
8	2335
3	2321
0	6
0	53
0	53
0	3
0	3
9	1665
0	1667
2	1594
0	923
0	1732
0	1
0	3
0	2074
0	2269
17	2065
135	1702
0	1681
0	8
0	9
0	0
2	716
0	1
15	338
0	709
0	845
0	164
4	166
3	294
9	562
20	114
1	13640
0	307
0	5
6	9930
0	9138
0	8825
0	8585
0	900
23	931
232	78
27	15343
0	15383
0	665
0	2960
0	2824
0	123
0	112
193	1897
4	2533
295	527
2006	0
5	4
0	0
4	4337
36	362
0	167
9	31589
0	3345
0	161
0	36
10	1797
0	11
0	509
0	271
0	615
30	646
5	3761
7	3695
4	4161
0	3
0	671
0	5222
12	5200
21	3087
0	2801
438	8
0	784
5	1597
0	1241
742	14942
67	14365
0	5
0	71
5	1054
32	977
2	965
3	2500
1	112
0	115
0	3217
74	382
20	367
6	352
0	154
0	0
0	0
0	0
6	2025
3	48
0	17525
35	17341
10	17278
16	17338
30	1143
0	411
0	428
3	361
0	9
0	172
0	758
0	723
1	10
0	860
4	166
0	2304
0	100
229	344
0	552
2	480
0	372
11	131
16	758
0	1213
1	1129
85	3617
31	3567
210	1404
10	9050
0	85
1	366
0	17
0	339
13	707
0	7
0	846
2	834
27	6678
563	6628
0	11
6	770
4	5818
13	6144
0	66
10	1492
0	8
18	1967
0	299
3	37
0	37
21	827
5	159
0	49
7	933
2	207
7	640
0	563
0	0
0	0
0	0
0	1724
0	0
0	1530
0	1521
2	1236
36	371
1	1239
0	13
0	12
0	13
1	8
2	924
1	0
1816	1956
4	487
0	20
0	1926
0	223
7	0
0	0
178	638
1	8777
2	8907
0	2
0	0
0	0
0	0
0	2
0	2
1	4213
