UniqueCount	AmbigCount
16	1668
17	831
0	0
0	0
33	23
0	918
0	165
22	32
0	0
0	738
0	771
0	1
23	454
3	122
0	0
0	81
15	2671
6	2096
0	8
30	0
0	262
11	9
0	23
0	0
0	2
115	2083
0	102
0	6
3	4426
22	499
0	1370
8	1079
5	42
101	1700
16	332
20	2288
2	531
0	6
0	7
0	50
0	0
0	0
41	617
0	193
0	1482
0	0
57	601
0	0
74	578
11	1608
0	1430
1	443
0	790
0	2160
2	45
1	1211
3	1212
0	15
2	786
0	19375
0	20027
0	18
0	985
0	212
0	0
0	0
0	2722
2	5316
0	142
11	201
0	107
164	212
0	18
0	18
6	295
5	29
0	1
5	733
0	1765
0	1753
1	1911
0	3827
1	3558
1	578
227	840
0	1
2	1858
0	2130
0	110
0	1815
56	1732
0	743
0	799
0	853
0	3
0	3
0	194
0	0
26	481
0	12
0	32
13	61
17	0
0	106
6	0
0	45
2	35
1	0
56	8806
1	215
11	375
0	190
107	308
284	21
0	40
0	14
21	2687
93	2976
4	6
0	5169
3	1112
0	76
0	270
82	0
0	201
0	0
6	1524
1	4
0	268
0	427
16	26
0	165
40	0
0	80
0	6
0	27
52	875
0	19
149	3161
0	4
0	5363
1	16
7	467
0	2172
0	2
0	567
6	570
214	1282
0	2
0	0
0	1
0	1544
0	1125
0	2
1	179
0	2
0	29
0	2
0	2
0	222
12	175
0	174
2	179
0	54
43	528
0	0
0	0
0	0
0	23
0	48
0	0
4	608
0	3
0	3
142	1719
1	534
4	375
0	0
1	1265
0	503
0	258
0	37
0	32
18	3467
0	0
0	276
0	35
0	2054
0	1358
0	7312
0	5
4	309
74	203
19	287
9	265
0	51
0	14
0	0
0	0
0	0
0	0
0	2
375	3632
8	3637
14	3608
13	299
6	86
12	614
3	466
0	521
8	642
22	3632
1	2832
0	3080
0	138
0	389
0	263
0	241
0	27
1	830
356	0
0	21
4	388
0	1
0	884
0	827
1	1682
0	0
0	0
0	0
0	375
2	61
22	1604
0	299
46	443
2235	0
0	36
0	0
50	918
473	2273
908	2073
0	1270
0	976
77	901
0	5
26	172
0	157
151	943
0	1851
0	0
2	1228
52	1311
0	1329
0	1210
9	438
764	0
137	1181
8	1248
0	1010
0	1
6	2087
0	1
3	649
34	411
0	4433
0	0
0	146
0	144
0	146
0	144
0	144
0	144
0	144
0	792
12	974
15	915
9	102
0	0
833	1024
0	506
8	210
0	2
0	1567
0	815
0	190
16	126
4	959
0	2274
0	468
0	4
0	0
0	0
0	0
61	2095
9	565
10	0
0	447
638	0
0	702
200	0
0	910
34	7914
0	0
99	0
71	1280
22	139
0	1403
0	9
0	8
0	8
0	8
0	6
0	6
0	8
0	6
0	6
0	0
45	1283
1	444
0	454
1584	0
0	0
0	1076
0	814
2	5311
1	5321
2	1639
0	709
0	1014
4	119
0	460
0	4443
0	4262
0	173
0	555
0	1406
0	166
10	1425
3	78
1	78
0	226
0	11
0	11
43	6073
4	1070
27	366
1	0
18	558
0	11
9	661
0	369
0	0
0	6174
0	6127
85	6336
0	6235
0	6088
3	6088
0	5790
0	1
25	2706
7	3036
23	193
0	72
67	702
198	678
7	345
556	10908
121	10899
0	11
7	2219
7	1781
3	80
1	1214
0	1394
0	105
0	705
11	1213
0	0
0	351
0	314
0	618
0	245
11	167
24	996
0	2032
85	4256
0	459
0	692
0	692
0	693
1	687
0	714
0	0
0	0
2	3
24	629
0	5
0	1621
0	0
43	193
1	193
0	193
0	93
30	1901
0	1917
0	2241
0	1049
0	111
2	1043
89	11893
21	3545
0	0
0	2993
0	2833
57	2583
0	1215
17	1476
6	4504
14	4511
15	855
0	843
2	892
175	26099
17	663
1	1014
24	1360
0	6
66	3388
1	912
0	0
0	0
0	0
0	0
0	0
10	912
0	618
0	740
0	1526
6	21
0	352
0	167
48	1066
4218	0
95	1121
0	3666
0	1911
0	0
604	0
11	179
0	179
239	1209
0	1497
9	481
0	489
0	478
0	111
200	2510
24	2600
0	2820
9	2346
0	1494
0	0
0	2
0	254
0	1
162	573
179	573
0	46
0	5
0	0
0	0
3	958
0	35
998	1434
5	164
0	0
0	1806
0	0
39	8535
0	8522
0	8812
4	2200
4	25
0	2
0	6
0	6
0	0
0	4
0	2
3	901
0	7350
6	8266
0	6640
4	0
5	0
1	2284
0	2
2	23
39	3373
2	333
13	336
0	15
0	10
0	9
0	13
0	1907
11	14
0	0
0	3
0	0
0	3
0	3
0	2229
21	631
283	3040
137	1633
0	1
0	0
0	1
0	1413
0	483
1	450
0	473
5	472
0	1
0	1812
18	4382
55	4382
9	4574
0	1462
8	5467
0	41
0	71
398	2057
1	0
0	2313
5	1041
0	797
47	1183
1	939
1	1053
0	807
0	71
1692	716
1937	1
1	1
31	35
8	0
56	0
2	2
0	0
1	6
0	4
0	729
3	119
0	0
2	1
0	0
29	78
0	35
0	0
0	26
0	9991
16	1395
0	17
30	21834
98	8649
311	4063
719	2866
1666	4689
7560	0
0	1
0	0
0	0
0	1
0	837
1	10
0	0
0	849
1	646
10	8
0	1779
16	286
14	169
2	537
34	3156
0	3223
0	6
0	3
26	681
0	1620
0	3430
0	3914
0	0
5	3833
0	1536
0	4
0	4828
0	1494
0	2105
0	2
0	0
2	475
0	109
0	113
0	1838
0	2793
0	1003
0	5215
0	6000
0	5788
0	861
7	822
1	86
43	291
0	20
0	24
7	3697
4	284
0	10
0	368
53	1352
0	64
21	1067
0	2493
0	2315
0	25
0	651
0	629
2	1217
22	1192
292	6324
865	34
2	127
0	850
1	840
4	867
8	297
29	1111
0	7810
0	7466
38	21142
78	24268
4	1370
148	1752
52	928
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	7403
93	21628
403	21414
3	21122
0	1
0	1
0	1007
84	1303
12	975
0	14
0	1
0	1
0	1
0	1
77	1671
140	3363
0	1428
0	1302
1	367
1	1
61	1181
0	0
25	97
11	90
0	3667
62	6
0	0
2	90
54	687
0	0
17	1021
12	1026
0	492
0	1167
0	1012
0	1095
2	2
0	0
0	2317
0	2308
0	1377
0	1386
0	1377
0	5
5	104
0	0
0	0
0	13724
0	65
1778	0
845	427
829	0
6	2835
0	2821
0	1721
1	186
9	214
0	12
0	3
1	2204
19	2541
0	679
76	4591
0	1165
4	594
0	8527
0	8036
40	14535
3	12799
1	260
51	10
0	12
4	297
0	327
6	333
0	69
0	1567
693	5657
1924	4494
0	256
15	143
0	783
9	114
24	2249
3	183
46	4861
5	4930
0	26
0	0
0	1717
29	3141
31	3095
0	0
0	2
1	1046
0	0
16	1872
0	7423
0	2
0	1877
0	2096
0	3
0	20
0	0
3	4002
0	2270
0	2257
0	2173
19	436
1	2329
0	1179
0	202
0	196
0	193
862	1010
1	1004
0	4388
14	1353
19	852
5	90
0	98
142	4441
0	234
0	858
0	0
31	1097
10	1072
6	951
0	3
7	977
0	936
2	152
0	3
5	1
117	2243
0	15
0	0
0	0
0	2166
1	2166
3	2159
0	674
0	752
0	0
0	0
0	0
0	0
0	6
0	5
12	177
0	16
0	19
0	1527
21	57
0	3021
0	302
0	1189
6	379
0	6
0	13
2	4972
0	0
0	41
87	72
11	23
0	0
0	108
0	0
1	11
0	380
10	333
1	1788
0	0
4	908
0	10823
0	431
74	2167
7	112
55	1114
0	229
0	77
0	1526
1221	3809
0	1
0	2
0	801
0	35
1	349
4	2734
0	70
0	314
3	497
94	56
0	88
1	0
0	0
0	0
1	5
0	0
0	4
7	0
8	481
51	1584
2	553
1	0
7	1334
59	5599
0	0
0	1
23	760
0	0
0	5
58	0
0	0
0	2100
0	1
0	0
0	3
787	0
0	0
30	921
0	875
0	41
548	10
0	1
0	1096
0	0
1	2203
4	0
0	428
3	488
0	799
28	0
0	0
1072	0
0	2
37	0
0	0
0	744
0	1
13	227
11	1235
37	2367
356	0
1380	6
0	0
584	0
0	54
0	11
118	0
1	245
0	0
9	970
0	267
23	977
0	2
17	690
0	5
0	4
0	1
0	0
0	4391
0	0
20	0
0	359
1	0
0	0
0	0
0	0
0	1
0	0
38	375
0	0
6	0
2959	0
0	0
0	20
0	1
0	357
1	1986
488	900
3	33
6	443
2	19
0	0
0	11
0	10
0	1
0	2
0	2
0	0
0	0
1	2528
0	3
0	280
29	268
20	225
0	24
892	330
0	261
0	0
2	9
0	0
0	0
115	116
0	37
0	2
0	1466
18	2530
2	1378
2	1362
0	1403
0	1356
0	1086
2	1113
0	341
0	1288
0	2
0	10
5	3
7	20
0	454
1	505
0	0
0	0
0	9
0	0
0	1017
1	1713
0	7
0	3954
0	0
0	0
1	1125
0	722
0	687
98	691
0	10
0	13
0	13
0	13
16	16375
0	1
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	84
0	1
6	0
23	907
0	764
1	495
0	0
0	0
0	752
0	685
0	159
0	4872
0	4704
0	4851
3	4894
0	1
0	98
11	1491
0	1
0	2219
3	1817
0	1993
0	6
0	23
0	27
14	600
1	6
37	2684
0	567
0	1
0	0
0	0
11	1654
1	411
2	273
3	1131
2	31
0	93
0	12
0	0
5	4443
71	679
0	636
14	2033
0	2417
19	162
0	930
8	853
0	825
0	820
2	820
0	820
2	820
0	820
3	1042
42	248
89	1513
0	1868
0	10
0	3184
0	4
0	4
5	1426
0	1036
2	398
28	1605
0	23
0	0
57	597
2	6
0	0
8	883
24	2726
0	16
19	826
1	461
0	2
0	1682
14	1411
0	1757
0	892
2	1003
0	779
0	1013
1830	0
9	2046
80	481
11	0
0	1075
16	438
0	3356
0	1
0	1733
5	142
0	161
1	1385
749	1
3	375
10	2138
0	0
0	23
6	0
5	107
20	374
0	0
0	2524
0	0
0	9
1	584
0	593
1	574
7	520
0	13
123	0
0	3
5	50
207	0
0	0
0	1869
0	0
0	574
0	4691
0	4946
44	5283
0	5274
10	5194
0	4548
0	4803
0	4489
0	4876
12	5084
0	5131
21	5009
32	1862
0	0
6	3
0	5
13	0
3	58
0	2497
0	1910
0	2
0	0
939	635
1	4482
1	2
2339	0
4	1
5	22
1	5086
0	0
0	2195
0	490
1617	0
5	2502
0	8
3	51
0	0
1	1256
0	1147
4	860
0	0
13	5627
0	532
0	1
0	1406
0	21509
7	0
0	50
0	4
0	0
24	478
0	1
0	1
12	734
29	710
0	0
0	0
0	1640
1	1512
477	2557
12	27
0	1
14	451
0	451
1	451
0	451
0	16
0	6
0	6
0	6
0	0
0	0
0	5399
0	0
0	8
0	68
0	43
0	0
0	6
0	37
246	8112
11	8109
110	8109
64	8109
171	8112
0	16968
0	16906
0	13
1	13
0	13
6	852
0	603
30	42452
0	0
21	9327
0	2324
2	2073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2001
0	868
0	1873
377	2801
0	1
0	3245
1	144
0	235
0	927
15	256
0	430
0	0
2	456
1	444
3	447
0	387
0	375
0	378
1	170
0	161
0	210
160	903
17	217
168	19767
0	1
0	5517
0	1201
18	192
3	3204
62	826
0	6
0	0
6	4677
0	18
2	5
59	548
8	546
10	550
24	23
0	5
43	4541
0	1
0	9
0	2
5	172
0	171
0	431
4	8914
0	1
12	4324
0	30
0	4
16	446
6	18728
1134	11238
0	6
2	6
0	928
0	958
3	9058
138	14203
71	329
1	5
0	758
3	5803
2	894
0	0
0	67
0	76
0	70
29	2237
57	2155
6	551
0	0
12	287
24	1528
0	1
0	62
0	57
2	0
5	579
0	1861
313	1861
0	0
0	1904
40	1136
42	444
70	444
7	431
127	1421
0	2160
5	1945
0	617
0	242
25	242
3	225
16	1549
3	646
0	1066
8	118
1	17
0	1735
0	4660
0	5303
0	11
0	6
2	256
27	610
0	39
0	39
2	46
0	48
1	42
0	42
8	23
23	798
20	931
0	2588
21	14
0	0
6	4
0	0
0	37
0	0
0	0
33	406
0	0
1	680
0	682
5	362
33	2139
17	78
14	1001
0	495
0	788
0	570
0	116
3	110
0	273
8	267
1	272
707	31709
40	514
0	12
1	880
2	3
0	565
0	0
0	31
0	0
27	302
0	146
6	1042
1	536
2	623
230	2284
14	157
0	335
0	318
16	1448
0	106
0	3
9	387
0	63
0	62
2844	678
0	2
0	1709
0	205
0	0
0	1884
0	252
0	231
178	100
8	394
12	0
5	1777
2	1594
37	1366
55	7412
22	7411
20	103
7	577
55	275
0	3
40	3516
15	203
1	137
0	0
0	0
3	21660
12	1884
0	0
33	6145
24	6215
7	345
2	346
37	341
328	338
0	0
0	72
5436	11
21	978
0	21
0	21
0	615
0	0
0	0
0	0
3	109
2	83
392	11249
32	0
17	3447
76	3356
0	14
0	1
0	8
0	9
5	631
0	189
0	191
0	191
0	176
0	189
0	191
0	176
0	191
0	190
0	192
3	193
2	195
1	177
1	189
0	8
0	0
0	0
0	0
0	0
0	0
0	0
37	681
417	2036
0	40
0	40
0	40
0	40
0	0
22	27
0	0
0	0
0	0
0	3
0	461
0	522
36	539
0	0
0	1064
0	0
0	913
14	3
0	1
0	86
36	1493
52	1572
0	1
0	1
0	1564
5	37
0	8
1	1946
1	1991
0	1944
0	8
0	0
25	4585
111	4797
0	733
0	1
82	1119
0	0
0	0
0	0
0	0
1	311
0	1165
0	6413
41	1772
0	991
0	929
0	3655
6	1008
0	4649
193	399
37	274
60	1131
2	1111
0	1030
34	1048
0	1027
1	784
0	1413
0	1454
0	1090
0	1132
1	995
0	0
0	3348
0	1064
13	2048
11	822
121	2663
0	276
1	286
0	11
2	5474
0	10
133	746
83	294
0	1593
2	880
0	2659
0	1523
1	985
0	1940
0	0
3	286
12	752
14	413
0	1
0	3
41	2413
1687	3
0	73
0	6
0	7
56	241
3	175
4	72
16	11
0	11
0	0
13	988
0	189
0	1377
83	0
0	0
0	27
40336	7
0	11
0	11
0	5
0	0
218	0
0	0
96	0
1	10
94	0
2	93
11	34
0	0
6	3
2	0
2	0
0	0
24	0
0	6
0	0
2	83
1	4
0	92
0	148
0	558
0	752
98	8675
0	861
0	264
0	340
2	637
0	413
0	0
0	797
0	757
0	1254
0	3473
0	433
2	418
24	472
4	301
6	3073
0	0
33	3627
0	12536
0	11623
0	11612
0	433
2	899
0	330
2	1
46	2872
88	2744
0	387
0	44
0	0
2	637
0	0
0	1
0	0
0	541
1	171
0	0
11	606
0	0
70	909
0	0
0	0
0	330
0	315
0	267
0	0
0	0
0	0
0	0
20	283
3	526
0	2042
0	9
0	0
0	864
0	0
0	0
40	265
1	2281
5	13
63	130
0	0
1	0
8	1920
23	6926
55	5112
0	1142
10	428
10	2837
18	2619
12	2682
7	1542
0	0
0	0
29	119
0	475
0	486
14	0
0	0
0	13
252	0
15	95
1	0
19	244
2	212
486	1064
0	589
17	808
0	4
0	238
27	8467
20	8382
49	8301
4	8434
0	1032
0	31
0	437
16	3984
17	1623
2	641
0	0
0	696
0	718
0	3058
0	4019
0	21
0	21
0	21
8	618
12	594
0	1306
0	801
31	1306
0	909
0	910
3	54
4	37
0	1441
0	5556
0	1905
0	688
0	398
0	57
0	52
0	292
0	2059
0	0
0	84
0	433
0	345
0	0
175	0
0	8
0	0
0	65
0	1878
63	6782
0	1221
0	3
0	998
3	3973
1	2252
0	1724
8	625
8	22
0	2000
1	1991
7	399
2	397
1	401
5	397
0	89
1	0
3	2492
0	1530
0	1711
0	1
0	910
0	910
3	1132
1	0
743	81
0	0
2016	8
15	0
29	0
7	0
13	50
0	2
0	0
0	0
0	61
5	169
4	10
0	1
45	4515
140	351
0	86
0	0
0	0
0	0
2298	0
4	354
0	106
0	12
0	1
0	0
0	0
36	1998
68	125
49	358
0	85
0	427
2	1
0	2447
6	139
1	3
1	166
0	0
0	0
0	0
0	941
0	196
0	0
0	0
0	0
0	0
0	0
0	0
17	102
0	658
0	0
585	14963
15	2434
37	648
2	191
0	1
0	12369
0	744
0	569
9	5362
0	208
4	196
0	177
0	13
0	13
0	13
0	25
0	726
0	25
2	22
1	22
4	147
5	647
228	5541
15	899
9	36
29	6087
8	6162
2	331
0	798
0	3
0	3
0	0
0	105
0	233
0	222
2	222
1	0
304	3309
0	416
64	9
0	73
0	1263
0	1340
0	1227
0	1202
0	8
7	1651
0	314
8	1009
0	5154
0	18
0	474
6	518
0	511
0	97
0	20
0	1557
0	23941
16	15822
30	21054
3	13789
0	0
1	0
0	0
0	5
0	5
0	3135
0	308
2	1909
77	1956
1	1956
0	2051
2	1903
0	8774
0	40
0	28
0	172
0	174
20	384
0	1893
0	0
0	179
3182	345
1	9
161	2081
0	35015
60	5949
23	5948
94	5917
0	5917
0	5085
9	5088
0	36
0	445
0	441
0	1259
0	46
0	1041
0	1050
0	0
0	0
0	0
0	0
0	1970
99	1883
0	11
7	312
0	80
986	629
0	41
0	41
0	938
0	160
0	1554
38	529
0	4798
0	2714
0	4424
0	23
0	811
0	831
0	0
0	121
381	1219
0	0
2	2090
365	3554
0	1844
0	2905
15	1336
0	322
0	8
0	0
0	496
0	483
0	508
0	495
0	488
0	32
10	1151
1	402
0	2
0	1541
0	595
0	0
1	1420
0	566
0	9
4	1392
0	6
0	18
0	19
0	4764
0	0
0	1756
0	1962
263	228
0	10
0	3378
1	1381
0	2
72	5082
89	2592
35	1875
5	1875
0	1749
1	1751
61	41
7	142
2	518
3	509
0	1492
0	202
13	1016
0	0
7	0
15	1915
0	8
0	0
0	0
0	12
5	139
0	1
0	1
0	1
0	1
0	1
0	1
7	1000
1	1021
0	2704
2	5581
0	1
0	0
0	0
31	6335
89	1395
0	1
0	243
0	1
0	1
0	15
0	12
277	333
0	3962
40	956
0	3172
0	101
1	1590
0	210
12	1318
1	205
0	174
14	883
0	683
2	1
0	4
0	230
0	0
0	2402
5	332
0	259
30	526
0	3
3	1053
0	0
0	729
0	4
0	4
0	4
53	410
0	0
0	342
13	515
0	74
0	187
2	12
18	412
0	17650
0	2374
0	1384
1	178
0	181
0	175
0	473
0	844
7	668
0	256
24	449
0	0
0	1192
0	17
0	17
0	19
0	139
0	2
1	3718
0	0
7	684
5	1626
67	1601
0	0
0	3
70	2747
0	0
0	0
0	1622
83	7
0	0
0	0
0	832
0	919
0	6
0	984
2	7
11	958
0	771
16	2711
0	4343
1	22
2	2
27	2526
3	0
1	11
638	7791
0	4011
0	8663
0	8340
0	8751
0	0
2	160
0	197
0	7
0	0
265	0
6	250
23	13
0	1
6	146
1	28
493	3216
0	0
124	3
18	9100
8	9080
0	1532
0	1789
12	814
1	68
0	117
0	1009
3	5
2	0
0	1
2	2646
53	2654
1	32
1	33
0	1
0	1
48	952
7	3442
0	3382
0	3380
0	2702
0	2265
0	2267
29	3405
1	913
19	881
1	88
15	1004
33	820
77	3257
0	1009
1	1240
48	484
0	579
0	542
0	505
1	106
9	1
0	3
6	1908
68	933
2	545
42	1341
84	5099
0	0
0	8
0	7
0	12
0	610
0	31
14	400
14	1574
0	718
0	248
1	2490
17	14575
296	15001
8	14152
204	14578
625	15481
46	1172
1	470
0	0
0	1129
0	930
8	838
0	835
0	835
6	1207
2	709
0	2355
0	0
148	2329
0	626
15	533
2	533
0	1026
31	4765
0	93
0	2
0	2
0	2171
0	2161
0	2161
0	2171
427	4888
223	2027
80	1767
4	1530
21	60
13	2707
0	2251
24	712
3	593
0	448
4	1245
3	1219
0	1
0	2851
0	8
2	1714
2	7523
14	8373
6	8373
0	49
133	2660
7	2241
0	0
3	419
0	1306
0	1428
0	305
0	427
0	768
33	467
0	372
0	280
27	423
0	1931
38	1827
2	898
3	1
1	307
0	48
0	1
0	5
0	321
23	829
70	1334
0	301
2	1347
8	2011
2	2044
2	1189
2	1262
0	1243
0	1
0	0
0	3
0	3
0	314
25	542
0	471
0	416
0	1102
27	2525
0	8
0	9
0	16
18	397
30	3936
0	10
0	1648
6	110
4	3313
0	127
0	1207
0	0
1	2828
0	2713
0	715
8	628
1	659
0	556
2	405
0	0
0	0
0	0
0	0
1	394
1	127
4	2966
0	100
0	7
0	788
0	223
65	14037
6	1084
0	13
0	120
0	0
0	0
0	0
0	0
62	1120
0	1
21	5629
1	1124
0	1139
0	1139
0	1140
0	1142
0	1141
0	3
0	3
0	1
47	2852
93	3809
0	14
0	518
0	772
0	577
0	516
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
99	1458
0	295
0	163
0	810
105	5360
0	1453
0	883
2	1691
6	1434
1	718
0	1006
9	82
9	168
31	168
0	656
1	1332
2	1331
78	3901
0	0
0	0
0	0
3	210
0	1135
0	1372
0	3
5	276
0	1233
0	1041
42	560
3	16984
0	902
49	1682
9	1442
7	3032
2	3001
8	481
0	19
0	178
0	178
0	195
0	172
0	195
37	1230
0	679
0	373
0	381
0	431
0	244
3	1
117	660
0	989
0	938
0	934
17	92
0	0
2	746
1	1036
0	483
1	434
40	311
2	0
0	5727
41	1315
1	1234
0	1234
0	134
0	439
0	634
50	6702
0	1174
418	1
12	702
23	642
0	263
0	68
0	71
0	66
0	841
0	2
0	308
0	9
0	1
0	2
0	3
0	460
1	1112
0	1
0	1
0	3060
0	3044
0	4342
0	7
0	3
321	174
25	198
0	1353
0	1326
0	0
0	0
0	196
0	469
0	1646
0	146
0	180
0	543
0	523
0	2536
0	0
1	14236
0	2248
0	1067
0	1073
0	66
0	63
8	1742
7	65
7	68
0	171
0	2114
6	416
0	0
0	0
0	0
25	810
0	54
1	758
0	60
0	56
0	16
0	9246
0	9467
0	9279
0	9681
0	9474
0	8897
0	9
0	3556
0	3480
0	3388
35	2511
33	13738
60	14272
283	13570
391	12299
0	1
3	5186
128	4842
0	2489
0	2409
0	2371
1	1880
0	3
0	1541
0	1283
0	1
0	38
17	641
0	428
61	1916
0	605
0	12
23	27
0	27
0	2
0	859
1	859
0	859
27	773
9	0
0	0
17	1072
0	0
0	6492
0	7
0	0
0	294
0	1
0	294
0	279
0	303
0	294
0	297
0	296
0	287
0	292
0	294
0	285
0	293
0	290
0	295
0	304
0	294
0	300
0	292
0	0
5	750
0	0
1	1747
32	304
0	54
1	18
0	3
0	0
0	710
20	382
23	394
19	387
166	0
0	23
0	3
0	554
0	2783
51	2710
3	202
0	0
45	4023
0	0
0	0
0	1
0	3219
0	3103
92	8802
5	8421
7	1049
0	472
0	0
0	898
0	0
0	0
0	0
0	0
0	2876
0	2709
118	32
0	36
17	120
0	1591
0	131
0	1145
1	1104
0	657
0	615
6	704
1	656
0	327
0	1526
0	1552
0	1012
0	868
0	0
0	2
2	648
0	537
0	273
0	259
2	5063
4	4757
95	4091
32	4856
1	665
0	1394
0	253
41	1956
42	610
2	1390
11	1999
10	3491
0	4638
0	3097
5	55
0	504
0	915
0	27
0	25
0	29
0	27
0	29
0	29
375	5343
0	74
0	53
0	55
0	398
0	436
0	150
0	277
0	164
3	1401
0	1793
224	2228
2	13
42	1884
0	2494
8	2467
0	22
0	22
0	22
2	872
0	60
3	126
0	10
0	2182
0	2523
14	911
3	908
8	897
25	1437
1	1449
0	3662
4	43
1	30
0	222
0	1
0	1
0	203
0	204
0	3
0	3
0	0
1	335
20	224
0	816
6	189
0	8
0	3437
23	7271
849	15889
46	704
0	2572
3	11
7	795
15	0
0	173
81	1593
0	2
0	1058
0	1033
0	985
0	916
1	969
0	1
7	1524
0	65
2	872
3	831
3	35595
7	2287
0	7210
0	7444
40	9663
4	1437
1187	0
8	3269
32	2781
0	327
3	318
1	310
0	304
8	127
215	8434
22	8418
18	1119
21	2488
7	2250
0	207
0	63
0	63
5	970
6	451
0	0
0	0
0	0
1	240
3	239
0	687
12	1429
0	0
0	1328
0	1270
0	11
16	35
27	1057
38	1744
0	1019
0	1019
23	2305
0	32
0	609
24	311
1	390
14	346
19	8628
0	5145
0	4987
0	388
0	0
20	1745
1	1522
10	275
4	1221
0	2612
15	663
12	2564
1	2564
0	621
0	0
1	1051
0	1103
0	0
0	0
81	2456
0	202
0	848
0	3
67	844
0	2
6	816
185	0
6	1582
0	44
1	2512
0	0
2	49
0	465
0	434
0	458
0	404
0	362
8	929
0	15
0	3535
1	3066
0	3196
2475	1
0	1237
0	12
0	5
0	326
0	317
10	4016
0	150
254	3096
63	46
2	671
0	504
0	2069
0	1990
47	2030
0	179
0	180
0	173
0	171
0	178
0	179
0	172
0	174
0	181
0	179
0	180
0	180
53	15955
1	71
2	71
0	3980
10	370
0	0
0	905
0	879
1	1323
0	1216
0	895
0	3215
0	3902
0	3093
0	3057
0	2
0	1975
0	2023
0	2116
1	1052
3	66
8	353
0	2
75	1275
39	1272
0	0
1	755
0	742
0	235
15	231
0	0
0	0
0	27
0	3
0	1410
0	1894
0	1972
92	6351
98	3036
3	346
4	1070
100	0
212	427
79	5774
48	311
11	540
7	543
94	957
38	1149
9	6396
0	2
0	683
6	54
0	1336
0	1800
0	0
0	1645
0	1559
0	1848
0	1815
26	1547
19	1553
22	1496
0	1830
0	1838
1	775
0	357
0	350
10	366
0	368
0	330
0	311
0	17
0	17
12	543
0	371
0	4910
64	4969
7	9088
2	7787
7	331
0	277
0	949
0	962
0	1
0	214
0	1066
0	1122
21	1120
2	253
2	245
5	245
0	2972
0	58
0	51
0	0
0	1624
0	0
0	28
5	1234
8	3179
0	1690
0	1754
17	1825
22	883
27	883
0	6
31	657
4093	0
0	988
1	1339
0	1328
34	1322
2	509
0	17
0	1
5	435
2	2
4	79
7	79
20	649
7	648
22	100
11	2639
2	1395
0	437
1514	0
0	220
8	12645
0	0
0	243
0	416
0	47
0	379
7	675
0	31
42	5305
18	5362
3	1616
0	1890
2	1882
0	684
0	2169
0	114
17	814
0	839
0	629
0	3
17	0
4	893
0	0
13	699
135	473
2	487
4	366
10	47
0	0
0	1521
0	1454
5	9
0	3
0	0
0	0
0	0
0	2068
0	36
0	1207
0	264
1	263
2	390
0	393
0	382
1	1622
0	0
26	37
181	353
0	1490
0	5032
0	4618
2	662
0	112
1	112
0	112
0	50
1	316
0	1559
0	100
0	100
1	9934
0	0
177	5247
0	0
0	0
12	1449
0	0
0	17
0	1437
0	0
0	0
0	0
0	3
0	3069
5	0
0	2
126	2231
28	930
0	1971
0	4180
0	956
0	582
2	519
6	1702
3	1696
0	6
0	36
0	36
0	0
0	0
8	1514
0	1516
1	1478
0	851
0	1688
0	0
0	5
0	2491
0	2698
2	2497
132	1648
0	1049
1	1
0	3
0	0
24	611
0	0
14	365
0	677
0	811
0	147
5	153
6	200
11	583
7	64
4	14522
1	375
0	6
0	5027
0	9954
0	9645
0	9238
0	651
25	671
150	44
18	12651
1	12676
0	637
0	3348
0	3229
0	177
0	173
166	1722
6	2055
124	262
1690	0
2	2
0	0
2	3543
32	419
0	170
6	19174
0	3965
0	171
0	44
13	1295
0	4
0	589
0	161
0	564
22	487
5	3416
9	3319
10	3736
0	4
0	635
1	4720
29	4763
23	3558
0	1947
441	1
7	705
5	2580
1	1988
526	8260
94	7899
2	2
0	71
7	946
24	856
3	854
7	2077
0	68
0	88
0	2541
123	508
35	477
12	443
1	178
0	0
3	0
0	0
5	2628
5	17
0	20137
31	19995
9	19919
15	19995
22	822
0	271
0	293
4	257
0	23
0	171
0	610
0	543
0	6
0	692
13	279
0	1558
0	45
229	363
0	365
0	323
0	244
16	66
4	370
0	1422
1	1370
45	2581
13	2543
100	947
3	7101
0	87
2	378
0	28
3	376
10	788
0	4
0	597
1	591
22	4059
317	4022
0	12
2	998
1	5339
10	5529
0	22
9	1558
0	3
6	1293
0	330
3	66
0	66
34	1064
5	132
1	55
4	724
0	218
4	551
0	339
0	2
0	0
0	2
0	1282
0	3
0	1407
1	1412
5	825
39	247
1	907
0	21
0	19
0	20
0	17
0	695
0	0
1122	1039
5	423
0	32
0	1991
0	210
16	0
0	0
167	617
0	8320
2	8456
0	0
0	0
0	0
0	0
0	0
0	0
1	4418
0	11887
6	1216
113	989
29	1637
0	653
0	172
0	554
1	9
0	409
25	50168
1	4589
0	535
0	6
0	659
0	0
0	4576
0	1271
2	177
0	36
0	2
10	866
0	4321
0	228
0	1542
1	2955
306	1653
0	13
0	738
77	237
1	1311
0	455
