UniqueCount	AmbigCount
0	0
4	2
5	0
0	344
19	353
1	344
13	3460
0	12
65	1989
90	1989
6	1246
3	3150
3	804
6	1093
1	950
3	1466
2	89
3	89
21	493
33	1054
1	148
0	0
6	83
0	469
21197	3
0	0
3	469
0	0
0	194
1	467
0	468
2	470
1706	0
15	1260
2	1166
119	0
0	214
30	2045
11	2044
2	1231
0	1229
0	1229
2	1177
7	558
1	9
0	0
3	856
4393	0
0	0
0	0
0	2627
0	2607
2	2777
1	2047
0	970
0	959
2	957
0	957
0	931
3	928
0	0
3	0
31	0
3	3
2	2073
0	3
0	3
38	8101
0	1114
14	1097
13	758
4	1020
3	1019
37	293
118	895
0	12
0	9
0	9
0	6
4	19
10	1790
0	1790
8	0
4	876
2297	0
0	0
9	1193
598	0
2	511
0	3
4139	0
0	3
0	3
0	0
0	0
0	0
3	0
3781	4
16	0
0	561
2	160
0	159
0	0
0	908
5	476
0	0
0	205
0	206
0	209
0	214
0	186
0	0
831	0
1	424
1	413
0	424
26	1019
265	1019
0	0
0	0
0	0
64	2254
25	0
60	2
0	0
0	0
1	0
1	344
0	1039
13	442
0	0
3	1136
2314	5
1	455
4645	0
18	1482
31	1481
4	133
5	609
0	609
16	603
0	1797
0	30
0	0
0	4247
24	3999
12	4011
5	3914
24	1789
0	4399
0	4460
35	3627
0	4375
1	0
997	0
12	1788
2637	0
1	1788
29	1776
9	0
66	156
7	665
0	1838
0	820
48	1119
13	1125
0	1125
0	1820
5	1119
0	178
8	54
0	1818
0	1859
4831	0
0	1882
15	1248
6	1491
3	589
0	809
0	546
248	0
2	1056
0	122
102	0
43	548
3	0
3	0
114	1724
429	0
1	0
65	1724
0	2
0	2
18	13
2	89
11	3467
1	572
0	581
10	581
7	581
2	407
3	1410
1	1406
8	412
8	303
8	713
0	705
1	621
3	701
0	607
0	7
0	7
1	352
2	5803
791	1
357	8356
3	1275
2	1270
0	1274
1	1265
0	1270
0	1263
2	1269
154	1247
280	0
7	403
277	349
376	5560
311	5448
9	0
0	0
2	0
0	0
51	536
7	554
25	537
1	554
3	536
903	0
20	3431
0	1241
0	1278
2	1262
0	1211
1	1163
19	1171
1	1167
0	1223
16	1005
1	1128
17	2317
0	2218
0	1424
48	1467
0	1575
11	227
0	244
8	1920
5	1355
5	906
1	0
0	826
0	89
0	89
8	1397
0	1741
1843	0
4	1276
19	4192
0	187
41	151
31	192
13	185
3	157
195	0
2	36
1	32
0	38
2	85
366	0
0	1
9	2850
1974	0
33	576
0	47
0	44
1817	10
0	0
0	0
0	0
1	721
0	0
0	1
0	3486
0	0
1	2466
15	11772
0	0
0	287
0	287
1	313
2	651
1	578
5248	0
832	0
27	0
308	0
352	0
292	0
0	0
4421	0
562	0
1	1279
85	0
0	90
2	80
9	0
0	662
22	0
0	98
5	25
0	612
0	624
1	604
0	608
0	629
0	651
7	601
0	668
0	59
0	57
0	61
0	39
0	49
9	674
0	672
22	1375
0	0
1	0
7691	0
0	566
0	184
38	6
0	2721
7	0
3	339
3	184
0	848
0	2805
262	3225
129	1239
705	6337
18	3726
0	2553
0	2553
14	0
74	407
1311	263
4	734
0	2
1	155
7	222
1	1991
22	1883
0	0
0	0
0	177
1	156
1	157
2	148
3	0
3	1778
2261	1168
4	4681
20	2744
0	4229
6	4034
12	4599
25	4387
0	5
809	0
0	2133
396	2096
0	55
2	55
0	51
603	0
312	0
0	0
1780	0
0	0
10	1
0	0
601	0
1696	0
1388	0
567	0
0	0
0	178
446	0
0	199
89	0
4335	0
8	196
0	0
174	0
0	165
0	0
9	171
96	0
2	45
5	0
418	0
2157	2
13	546
5	548
0	74
5	251
0	255
2	249
0	245
0	249
0	248
0	248
1	246
0	243
0	243
3	243
2	0
30	0
3	103
0	94
5514	0
0	81
0	1147
17	1014
1	918
0	0
4	248
1409	1097
0	0
287	0
9	1135
30	1135
0	20
0	20
0	12
0	16
49	0
0	819
4753	0
3	652
0	888
2	0
0	0
74	14
407	0
0	1
1	0
235	0
0	0
0	0
0	0
3	67
16	0
0	225
0	25
0	25
1	20
0	220
1	391
5	394
2	396
1	396
2	1491
6	0
0	0
0	0
3264	0
2200	0
7	422
5	37
0	4036
550	0
0	1120
4	437
707	0
36	0
1	0
8287	0
0	0
1990	0
0	0
0	1
654	474
1	475
0	475
0	0
224	8784
58	8540
2	0
5	334
4	3215
0	3085
498	13079
34	12270
14	2459
28	0
0	0
0	1
0	1
2	1
9	5043
1	5038
7	5034
1158	0
0	5215
0	1611
8	581
24	3386
0	3
0	3
0	3
0	0
0	1129
17	1054
4	1048
5	1035
2	1043
0	980
0	925
0	2
0	2
1	657
52	600
0	0
1728	0
0	5626
32	5418
47	5324
0	1400
0	6
0	6
2	3
0	1
3	375
5	288
23	4524
0	4787
200	4641
0	4279
0	0
0	1
394	5
8	522
3	514
41	12
12	712
7	655
0	31
0	33
0	43
1	35
1985	7
1887	1286
2	1286
1331	0
0	82
27	3093
0	125
0	127
5	122
0	4
0	4
3	218
236	99
716	0
0	0
205	3561
59	3548
14	222
0	217
0	0
548	4
18	52
1313	0
142	2140
111	0
0	0
0	29
8	3138
7	3135
33	3158
165	4246
18	1818
15	1763
0	216
3	3
0	1
0	3
1675	0
29	1711
0	0
7180	12264
33	0
1	7
0	0
28	19
1	0
2	220
3	220
1	0
27	0
8	773
0	917
10	844
0	0
6	2116
0	0
9363	0
2	0
1	2073
0	0
0	0
308	0
0	440
0	1
0	0
4	6
19	6
7	5735
0	0
417	0
0	2861
2	2702
2	0
0	2702
0	2634
4	2588
9	2548
4	2548
0	2877
0	2903
0	2967
2	2482
14	2825
2	0
28	2746
25	1228
0	4448
0	4337
0	4232
9468	0
1	0
19	0
0	0
123	1811
4	39
8	2027
5	0
0	0
0	0
0	294
7	0
58	0
1	0
0	640
0	7115
1	6855
0	7115
3	227
1	225
1	225
1	227
0	7
3	105
5	549
21	0
0	4
0	289
16	222
0	153
0	153
0	8
499	5834
4	5813
175	2776
10	3898
122	2312
1	2529
0	3638
2	3507
0	3780
74	2122
46	3519
142	4395
0	0
0	31
0	104
0	31
0	31
1	31
0	31
4	381
0	98
0	0
5	4910
28	4759
0	1144
0	3384
0	858
0	1955
12	1595
0	196
2	174
2	172
12	184
731	5174
4	1760
0	3239
1	96
1	670
58	2
7441	0
0	5
0	5
0	5
1	370
1	1352
23	513
5	516
39	0
0	0
3737	5
1175	3859
0	0
1	259
0	281
20	255
0	7
1	97
2	766
9	97
13	554
0	42
0	2
64	744
0	629
0	0
2	584
0	601
1	375
21	3317
13	3312
7	3227
183	3320
16	3096
242	2381
0	0
1	3434
1350	0
0	1700
12	1597
414	4857
0	587
1	79
967	0
17	378
1	378
2	0
2674	0
22	2064
12	243
17	262
0	535
1	535
16	185
3	535
73	21
144	542
0	405
36	127
0	3094
0	2788
0	2968
17	1687
85	444
46	444
9	0
5	1065
0	1065
29	507
7	367
17	319
4	212
16	3702
229	3702
221	0
0	0
1192	0
1	469
0	408
105	2556
6	2555
1	2555
0	1031
0	482
62	1025
890	0
4	15
1258	1
6	401
477	0
17	0
1350	0
0	13296
11	12991
542	13214
4	364
982	0
0	13861
68	13325
0	3
387	13763
70	2149
22	1028
158	13446
0	8
355	2
3	246
20	196
374	0
401	0
3	118
0	136
0	126
0	137
0	130
1	129
1	122
0	103
2	14
0	14
1	212
0	229
68	1194
2	1197
6	893
7	750
4	735
3	556
5	0
0	0
85	1413
25	0
8	1410
2267	0
1799	0
51	0
0	1373
0	1509
2	1401
0	1819
53	1796
10	1782
3	1792
16	1738
1	1714
4	1637
2	1623
34	626
14	545
23	622
1	541
1	572
1	568
11714	0
7	0
0	0
28	1189
18	0
0	3
0	19
0	0
1	13
0	0
2	0
124	0
0	0
0	0
0	0
195	1572
22	990
30	1218
74	4807
44000	11
5136	0
0	1050
0	1050
0	993
1	3652
1	3641
545	3240
136	3030
40	2840
1083	0
0	0
5	746
819	0
0	1502
0	1463
2	1461
1	1461
44	9349
832	0
23496	0
8	174
3	174
475	174
2	187
1161	11
6	3026
0	2972
4	2973
0	348
0	275
0	202
1	203
0	203
17	0
450	2
194	0
40	0
321	0
47	1266
32	1241
0	0
0	0
8	44
8	0
1	0
0	0
0	0
0	0
0	300
3	298
0	622
5	696
0	0
10	207
0	1040
0	2034
2	2034
0	0
0	0
0	0
6	518
2	535
5	1920
26	1891
11	282
9	258
14	0
1	270
2	428
0	10
34	10425
6	1142
0	0
3	0
1893	54
15	812
8	814
3	89
811	0
5	173
0	173
0	0
0	0
3419	0
0	186
0	185
0	0
6694	0
0	0
0	1
28	1687
36	1690
9	1671
21	1663
2	1588
0	0
2	836
3	80
0	0
0	641
2	618
0	608
121	0
417	0
4370	0
6846	27
6	0
0	278
0	295
0	299
0	278
0	281
0	290
1	297
0	263
17	5275
14	5274
1	5276
0	6283
10	6225
96	6126
2	1555
177	0
2	0
199	0
2723	0
1054	0
0	0
0	122
0	117
0	3356
12	3914
2	3743
2	155
1	694
9	2
21	4221
30	1128
0	1382
8	1385
9	1334
32	563
6	1345
4	1320
0	1315
0	1315
3	1315
0	1315
0	1317
2	1316
5	1317
0	580
3	1317
7	1323
3	1321
3	1318
2	1317
279	3682
256	524
57	1
2566	1
8	1073
3	66
4	2365
2172	0
356	0
0	0
21	1065
0	8
129	1621
22	1597
3	1504
10	1597
948	0
1546	0
3	580
3937	0
3	31
0	0
18	0
19	0
1	11
0	11
0	11
0	10
0	7
0	7
0	0
0	0
7	168
1	8365
13	12582
0	665
0	663
31	625
8	618
22	608
5	542
3	465
0	0
0	0
0	0
0	0
0	496
3	510
0	898
0	0
656	0
2	0
1847	0
3	393
0	0
1663	1025
0	1025
0	0
0	0
0	239
0	0
0	0
3	0
0	0
0	1723
2	1508
72	1508
1	15
2	20
0	15
416	0
0	17
1	15
1	14
456	0
0	15
3121	0
1	17
0	11
0	18
1	11
0	12
652	1
0	25
340	59
5	21
2	210
100	0
0	143
0	143
0	144
0	143
0	143
0	142
381	13
16	6
1	0
0	88
0	0
76	7
13	0
5	0
0	0
0	0
1	85
2	902
101	0
1	28
1	165
1	165
1241	0
0	0
0	0
93	6213
33	5971
66	0
0	0
0	0
1	177
8	1183
14	1177
4	1177
2	1177
0	849
0	0
12	385
0	135
6	144
242	385
11	405
6	0
287	0
0	0
2636	1
4280	0
86	0
23	209
5	209
0	1
4	177
29	1703
160	3278
21	3152
110	3346
10	3040
25	2997
40	2901
12	1644
0	0
108	1640
1	1802
0	1810
0	6
97	552
0	0
0	0
4	438
29	2345
6	2302
31	23884
2	0
3	1544
49	1544
12	1794
9061	1
0	9
897	0
7663	0
477	1154
0	46
0	35
24	1635
12	1563
1	1517
0	1206
0	2609
1	2392
79	1285
1201	0
0	0
26	427
2	408
0	405
7	17
84	22
11	981
19	0
1	4
995	0
1670	0
0	335
342	0
2	352
1376	0
1	259
1	259
2	239
0	11934
4	11641
1	12952
2	11798
2	11394
2	12822
1	11484
7	11209
22	12077
3	11320
8	753
1152	0
5	2325
8	1586
10	1490
10	1490
4	1490
12	1461
5067	1
102	0
0	3
0	63
0	49
1	41
25	1124
3	351
89	1124
11	175
0	0
730	35
13	171
1	152
0	145
1	47
1	42
36	0
0	94
0	0
0	1
3	2222
0	91
3168	0
0	99
19	609
604	0
865	0
1079	0
1	0
0	442
22	706
1683	1873
0	438
1	440
1	268
0	0
625	0
37	0
43	0
186	0
534	0
0	0
20	774
0	0
0	0
12	766
0	0
30	175
0	0
329	7997
894	0
2	232
391	2071
137	3357
2	1933
4	1963
22	1976
6	1884
6	3352
0	3335
22	1706
5	3339
4	3322
3	1785
10	1671
8	1351
6	1338
2	507
0	1720
42	404
21	1993
0	29
4	1682
0	29
782	43
2	0
0	320
0	0
0	280
1	785
68	775
0	484
0	122
0	122
482	61
0	0
275	0
0	0
0	0
0	0
0	11
0	8
0	0
0	0
18	3114
26	176
23	7
3	800
1	801
0	0
1574	0
2	294
0	294
4	291
0	0
1	0
9	590
17	102
0	750
1	684
23	639
10	551
39	0
1	6
2	0
0	7
0	6
0	0
5	1140
11	1139
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	22438
2516	0
0	0
0	0
0	0
0	70
36	2232
224	2179
11	864
0	770
0	0
6	767
7	0
0	0
63	1307
11	1307
5	1215
0	748
5	0
7	768
59	2574
0	768
0	0
3	89
0	89
1	89
8	91
1	625
4	699
0	699
0	1060
3	1403
16	3944
0	14
0	14
0	0
7	0
0	0
4	2620
22	0
82	4107
0	4935
426	21361
0	1083
2	1057
9	1052
10	1049
46	1078
3	1007
4	1007
4	929
2	0
0	1178
13	440
8	2399
119	2350
8	1607
8	3941
2	0
0	11
0	3
0	0
0	0
12	1085
2	1085
2	0
0	0
0	0
0	297
0	0
0	5
0	2
8	960
0	0
22	1205
10	122
0	5008
366	4996
244	5006
1	0
2	162
0	229
198	0
0	129
5	81
29	120
74	716
9	728
2	12
1	1044
0	67
0	240
1	237
0	236
0	236
0	233
1	233
3	194
0	216
14	193
3	180
0	1
375	0
7	0
1375	0
2	0
63	0
14	146
4	342
5	333
53	3755
40	921
17	853
16	868
0	730
3	693
7	547
0	2785
0	2631
190	2631
3	2787
0	3
3	0
888	0
1237	0
0	0
2	520
9	0
1	0
10	1564
5	0
0	388
0	480
5	473
3	470
0	444
5	462
0	459
1	418
0	1360
2	1348
0	1670
4	1639
17	0
1	8216
17	9128
6	1161
4	1154
1	2
0	3
0	1
1	3
0	0
0	0
16	0
3618	0
486	1818
0	1818
1	100
6	143
9	1867
0	461
4	823
3	1138
17	549
127	0
0	0
1085	0
0	83
0	589
23	2606
3	2601
0	0
0	1
421	0
664	0
0	0
1469	42
0	0
73	520
0	0
2	883
356	1110
11	0
447	0
0	0
0	0
0	0
0	0
0	0
0	0
19	610
21	863
103	0
0	2485
22	7224
3	2380
0	4973
13	4973
0	4978
0	4979
33	4896
0	4998
0	5050
6	4888
74	4911
0	2263
0	5004
0	4890
0	5009
0	4896
75	821
2	49
109	2067
320	0
0	3232
6	2275
66	1328
1001	0
3	3710
0	8
0	8
0	71
23	0
0	0
0	0
0	0
0	0
9	530
1411	0
1101	0
4022	58
43	0
16	2148
54	2146
1	571
1	654
3	1447
3	87
0	94
0	89
0	8
0	8
3	8
0	8
0	4983
0	5003
1	4983
0	4996
4	5016
0	4838
9	2947
0	4132
0	4145
0	4425
0	4874
6	446
0	0
2	4815
0	0
0	45
5	589
3	740
1	450
3	1564
3	35
0	33
3	539
9	1450
2	285
0	285
4	307
18	308
0	285
6	299
0	197
2	184
4	1426
1	177
179	0
6	24
0	0
4	660
0	664
0	0
1	646
2	456
1	645
0	638
0	718
0	702
14	2784
0	756
2	573
21	5607
7	5641
26	5467
58	5452
0	5890
0	5674
0	5902
2	5599
6	5370
4	5224
23	3379
20	553
88	715
108	1697
66	1396
808	0
1	0
0	815
0	815
1553	1076
0	9
0	5
0	5
0	5
49	7124
0	6533
3	6862
4	7110
6	1385
0	16
0	0
292	0
1	425
37	12
0	1
2481	0
0	0
0	1
0	1
0	0
2367	92
0	6421
0	6578
0	6715
2	2425
70	2425
3	10
4	549
119	1722
12	1727
0	2558
0	614
1	616
1	550
44	639
315	0
1	5638
7	5621
6	5621
12	0
26	1488
0	1488
30	1488
4	156
85	706
10	706
4	706
0	4
209	0
0	0
1532	0
0	20
0	19
0	19
14	2949
17	2949
37	2881
0	0
0	17
0	11
59	1502
0	0
359	0
427	33
0	203
0	0
51	8134
8	0
0	52
2	43
2183	0
0	0
2097	0
43	910
0	3556
451	3443
6	3205
0	3371
11	2507
0	0
0	0
0	0
0	0
0	0
0	0
0	3702
0	3836
59	3891
0	3818
0	0
0	1065
8	1051
1	1037
0	1065
4	1051
0	1002
7	962
1	985
3	984
2	981
0	743
0	0
0	0
1284	0
1	255
9	3816
0	253
501	0
38	1
11	0
4518	0
3960	0
450	0
3	0
0	0
0	1
5178	0
0	0
0	0
1	0
472	0
22	0
10	18
2	2352
2	2328
143	1173
21	1173
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
39	91
6236	1
4712	0
246	0
4	0
5	0
331	0
33	0
3183	0
0	0
182	0
0	53
230	2
0	56
0	11
0	0
3	0
0	0
1	31
0	3
0	43
0	43
0	42
0	38
56	662
5	528
2	198
665	21
1	301
3	380
66	1390
9	1356
1	192
6	0
2	1514
0	1427
0	10
0	111
0	10
0	192
0	1127
0	1098
0	1137
0	1105
0	1115
0	1119
2	1065
0	1108
0	183
45	3155
0	3497
70	766
13	766
1	600
2914	0
1	0
0	0
65	1903
0	1192
26	2389
0	254
8	246
4	221
0	189
0	188
35	90
35	90
0	3062
9	0
1068	375
0	0
0	0
0	0
43	347
10	348
20	336
3	337
3	306
2	219
0	306
21	298
0	279
0	668
0	657
5	657
1	590
1	57
0	56
383	0
19	690
0	3164
174	149
0	0
332	0
2612	0
386	0
486	2
0	0
4	3988
1109	3988
4699	0
610	0
6	0
3	1245
6	2932
16	194
1	0
948	0
5	1361
1426	0
174	0
3	1955
53	3535
42	9
0	1
0	1
43	0
2	20
0	141
58435	35
41	0
0	580
6	519
1823	1
0	0
0	0
2	1
3	0
1512	0
0	1935
0	1887
0	1990
0	1942
3	1841
1	197
2	191
14664	1
5671	0
1	120
5	21
605	0
6	270
4	270
690	0
8	0
0	0
0	0
0	0
0	0
0	240
0	0
1	0
0	1
155	566
0	1
0	1
0	1
1	436
1	103
8	133
1	1723
1	101
2	95
0	92
445	0
0	0
0	0
363	3655
2	155
366	0
980	0
7	206
0	22
0	105
0	104
0	106
12	488
7	441
2	0
0	0
5	0
0	1
1	0
0	2
7	1254
0	1121
1	790
0	258
0	208
1	208
38	231
0	1551
6	1582
8	0
0	0
73	2715
0	545
5	540
6	568
0	215
2	568
13	543
1	540
0	291
2	495
1	106
0	106
0	481
0	511
0	0
13	32
0	997
0	0
0	4506
585	6804
39	4463
0	4415
336	6677
2	5327
0	0
0	42
3	2215
19	1264
104	1038
2	0
0	0
1142	0
0	5
2	0
29	123
0	113
1	9
1666	0
1352	0
0	0
1	97
3	461
2	215
138	0
6	0
1	0
20	0
11913	6
6	3445
3	3418
0	3419
2	3402
13	1624
0	15
2	13
22	372
22	1097
4	846
596	0
5	300
2	333
0	0
0	0
3	177
88	5
701	0
5	0
0	0
3	0
0	567
1091	0
71	503
635	503
57	2342
2	16299
0	16239
1	16166
5	15797
408	15444
0	14329
3281	0
1	13280
16	11845
2	11025
0	3
0	3
0	3
0	3
344	0
207	0
4993	0
207	1966
14	2395
10	2188
1	66
18	6216
1	1250
152	739
976	0
2	175
0	172
0	0
1	637
5	1485
0	1477
0	0
168	4352
0	0
0	0
0	0
0	1132
12	742
326	24
45	65
0	57
2818	33
0	0
0	0
0	0
41	226
0	0
1	183
7	1405
0	6407
5	3009
1	125
4	271
0	271
0	271
42	0
142	75
5	452
579	5
0	0
2294	0
488	2853
4175	2853
932	0
1325	0
2160	0
2	0
88	3
79	0
1525	0
553	0
0	0
0	7119
560	7034
601	7007
2	0
0	405
4	0
0	472
30	443
0	514
0	472
5	472
7	367
8	952
0	11963
2	10885
2	66
6	52
0	50
0	66
27	235
1	218
1	234
0	194
0	69
1	62
1	65
3	0
9	4139
9087	0
669	0
59	0
1442	0
257	6593
0	4
0	4
0	5
0	4
3	196
0	328
8	328
63	312
2475	0
11	0
0	0
0	0
0	64
14	64
0	1479
26	1218
4267	0
0	1455
4	612
0	1707
15	1707
0	1455
10	1558
405	0
1266	0
187	0
1586	0
0	812
1	818
0	2804
41	411
4	816
0	114
0	55
14	816
9	53
7	528
0	495
0	0
562	0
0	6
1	49
8	520
0	0
4	0
2	1905
14	602
138	0
1	0
622	0
2130	0
2	301
65	301
0	331
1	0
0	93
0	28
0	93
0	71
615	998
441	0
12	2599
38	0
0	454
0	454
69	236
0	0
32	29
3	46
0	46
0	1290
11	177
50	174
187	4887
6	796
8	282
522	0
0	1233
2	107
2	463
4	472
253	0
5	470
0	142
0	0
2	2
13	0
3	1301
1	1301
3	2
0	0
925	0
369	0
37	0
2	91
10	47
2	47
20	7
0	1
0	0
0	1
0	1
0	0
0	715
897	0
0	437
91	438
9	437
2	3
0	1763
13	36
0	0
0	0
11	0
0	0
4	637
4	561
7	555
90	826
21	2153
0	0
795	1446
8	16
0	0
0	0
0	0
0	0
0	0
0	35202
0	12469
0	0
2798	0
0	0
29	355
409	0
101	0
96	35112
87	34971
0	1
5	88
11078	16910
25	16871
3191	16900
14	1441
2	0
1	607
4	607
0	522
8	1110
10	982
0	1
1	1
0	1
42	1035
67	1002
36	1054
172	1104
5	740
6190	0
0	10
0	11
0	10
544	0
1	54
23	315
2	311
25	235
2	2080
1	0
0	84
0	84
0	85
0	81
0	79
0	89
0	75
0	85
0	75
0	0
9	199
2	199
2	187
1231	5
0	3
0	3
0	1
80	386
6	963
55	54143
1723	0
19	76
0	59
1	53
0	53
2	447
23	448
0	0
0	0
2859	0
1	923
14	890
17	21150
0	0
417	19
1264	0
388	0
24	8
0	4
0	0
0	189
2	189
1	190
0	189
1	189
0	188
1	190
0	188
0	190
1	187
0	0
0	0
1	0
2623	132
0	0
0	0
4	0
0	0
0	0
0	0
0	366
0	366
0	365
0	365
0	363
0	364
0	363
0	362
0	362
0	362
17	356
965	0
0	1647
3	1635
0	442
1	29
19	3899
15	3897
81	3887
153	3714
0	636
0	673
3	778
0	737
2	112
147	0
276	5243
0	527
5	369
0	2537
1	2696
7	2526
0	2670
29	2829
157	5312
1814	5283
1	1038
780	2
186	364
3747	0
47	4341
10	4621
71	1
97	659
65	659
0	1753
1	1742
2	1486
0	1804
4	1314
116	1229
4	1441
3336	16797
10	19
0	19
535	0
0	504
14	1606
0	1581
4	4
7569	0
0	1096
0	1048
0	0
83	0
1236	256
6	272
39	23
5	55
0	39
3	46
2507	45
0	4
8	12
4775	45
1531	0
11	234
172	796
3	0
4	0
0	0
0	0
2	2
855	1147
0	307
9	317
0	256
1	258
0	601
13	570
0	562
2	556
0	564
2	540
0	575
0	546
0	519
3891	7
1838	0
0	0
3	793
0	0
0	0
0	0
0	0
3	1751
14	24
0	0
0	0
0	0
0	0
24	4315
0	234
20	241
19	4349
4	233
2	240
3	198
3	1937
0	3220
149	2802
0	2743
7	405
1	385
1	11
0	11
0	0
97	42
59	2
165	2
411	56
0	57
0	55
4	123
18	4
379	9
0	0
0	0
0	0
2522	0
1634	0
1336	0
5913	0
0	0
326	0
0	1111
5	1078
0	1096
10	1096
0	1111
4	1098
0	1101
0	0
0	631
6	585
74	0
4	784
499	0
0	0
1	687
1	2263
1166	0
1	2260
0	2211
68	124
2	418
17	533
0	147
0	147
7	157
0	147
0	143
0	133
1	133
5	115
0	147
16	5
11	0
180	2288
0	0
123	0
290	3065
42	3065
6	598
51	243
832	0
0	0
0	0
0	0
47	2580
12	51
5	1208
27	1139
81	571
41	571
1	0
7	284
0	268
0	387
956	0
4003	0
0	0
0	26
0	0
0	0
24	459
0	0
1137	243
1487	1159
79	6594
115	6586
0	0
550	0
0	0
0	2
11	467
12	3575
28	5545
6	5531
1	0
0	156
14	271
2	291
26	278
0	265
0	0
96	1968
0	589
0	0
0	0
0	0
36	634
3	634
33	2
15	0
0	13
0	0
0	13
3	142
3	434
3662	434
1621	0
10	1368
0	13
2	30
3	38
16	1301
1	654
18	705
16	705
5	616
2	777
29	568
25	1061
3	906
29	1005
2	570
35	3840
19	2361
22	3713
16	187
80	1731
0	0
12	0
1927	0
122	6869
49	0
4	0
3	0
12	1746
4	1595
1267	0
0	17
26	4481
695	0
11	34
163	6655
58	6660
11	682
5	3142
131	611
2040	0
394	12739
0	0
242	1994
0	2120
210	1464
15	1487
361	2213
3	1479
1	3
367	0
0	3
7	325
19	0
0	1648
10	10763
8	10630
74	10648
19	10560
5	10463
27	10340
0	0
1	371
23	195
0	349
0	0
3	9629
2	3063
16	3075
109	2972
0	3061
44	3111
2	3096
0	11
0	11
6	1
5	3500
162	582
282	3663
8	320
9	317
8	320
0	0
0	0
4	115
2	115
2	115
2	115
3	406
4094	0
2289	0
261	0
21	3571
45	0
585	0
388	604
11229	1558
11	604
890	430
0	0
3454	0
0	587
14	535
0	17
12	3253
0	0
0	18
0	2
0	17
1360	0
0	17
6	0
0	17
340	26192
262	3159
7	3164
23	379
7	600
8	599
12	2621
20	3434
10	3429
0	56
0	56
51	345
0	569
29	562
10	555
3	555
23	539
155	0
154	0
754	8414
0	339
10	276
0	206
0	297
2517	0
0	0
0	0
0	4
1000	0
0	262
0	1596
4	1330
1815	0
876	33
6004	2
0	1
1	0
6	152
0	1
0	1
0	1
536	16
8	292
3	4721
36	4371
0	1585
0	1725
0	1697
0	1658
0	1620
5	1621
0	1688
0	124
17	1515
0	0
0	0
10	1665
1406	0
12	7477
10	7486
2	7486
0	0
0	67
7	75
6	378
0	0
4	438
7	887
1	886
4	886
0	887
25	1219
10	1219
4	1122
30	0
437	0
0	0
0	1657
0	132
4	0
1	0
1493	0
0	809
2	809
3	3550
0	0
0	507
4	497
3	478
0	436
276	413
8	413
0	0
1880	0
0	0
0	0
131	393
0	0
1	2296
5028	0
3	521
23	1085
2	1085
6	1085
4	647
22	98
1	96
11	88
3	87
0	85
69	213
63	213
0	0
0	8
2	9
0	7
0	468
0	156
0	152
0	152
0	156
1	153
0	156
0	158
0	158
0	150
1	150
5	263
26	1757
87	1743
0	0
0	0
5623	18476
4	241
8	477
0	1111
6	1020
4	1006
0	771
0	103
0	384
2	369
2	366
1	294
0	335
1	268
0	0
1369	4
0	2
0	2
4	97
0	0
1	2541
0	2526
0	2305
0	2290
0	0
0	0
0	0
84	1307
4	0
15	4781
23	1168
462	10
2687	0
2555	0
1647	0
404	0
0	2105
2	2
0	6034
95	4520
8	0
23	2739
2	2739
20	2726
446	26
0	26
1	26
0	26
10	1913
10	5006
4	3412
0	28
2045	0
638	0
2004	0
0	0
0	0
1	457
0	0
2	0
6	9
16	455
14	457
0	1
0	1
0	1
3	1874
8	1894
0	471
2	442
1	461
4	272
18	270
0	0
2	271
0	1929
79	1917
11	1916
0	1748
29	342
14	0
909	0
1597	0
303	6
268	192
0	192
0	192
0	192
11	86
0	0
233	3
102	779
64	779
0	0
1538	0
156	26
0	0
0	0
0	416
7	403
13	432
3	374
0	2489
2	1855
16	1315
22839	0
46	217
0	217
0	214
28	3317
768	0
2	56
6604	0
61	3579
106	58
2	492
5	493
16	0
0	58
3790	0
0	58
98	848
720	0
2	57
634	0
0	0
8259	0
0	0
0	0
86	144
15	0
0	0
28	239
1340	0
0	0
0	0
0	0
2	0
6935	0
211	0
306	763
124	857
1	857
6	543
0	0
7	0
5761	0
0	120
2	94
0	66
0	66
0	49
0	49
1021	1
2479	39
13	967
1	51
1168	5569
3	381
0	0
211	0
364	0
0	0
0	11
0	11
0	11
221	0
384	0
1235	0
0	0
0	0
1	0
0	0
14	51
176	679
1	679
1445	0
2145	0
0	2
0	2
20	382
12	421
184	759
4	653
4	2460
3	2457
1	1578
1	1578
3268	0
1128	0
3	53
1712	0
6	0
0	432
6	423
17	422
2	1409
7	1361
0	1646
92	1591
8	1499
28	1621
9	1248
4	1615
1	1615
0	0
1514	0
34	1122
32	0
3	209
1	198
0	183
0	198
0	0
0	0
2469	0
0	1
8	0
0	0
0	2239
0	2188
54	1923
437	2076
0	202
4	189
1	189
2	169
6	796
2	2446
8	0
0	338
3	350
0	344
0	349
0	347
0	327
0	322
0	325
0	330
0	747
30	573
2	617
0	1030
175	1770
2418	0
192	0
3	323
52	318
72	323
106	0
13	752
0	752
0	769
0	2914
0	2690
0	2647
3	19
30	6170
501	6214
13	5122
418	3618
8	2758
3	1077
41	2742
777	635
13	167
2	168
0	168
4	887
4921	2215
4	0
11	227
1	228
8	455
10	675
3	194
4	0
29	2150
32	2091
4	1906
0	323
6	0
69	7207
0	0
