UniqueCount	AmbigCount
1346	0
2	6670
1	6674
3	0
3	706
3	317
15	683
15	644
356	6627
81	6615
0	5
1	3895
0	459
0	12
1	964
3	0
1	0
0	0
2	0
0	1016
8	1810
7134	0
9	303
176	0
19	0
0	0
31	302
0	0
0	300
7	2074
0	0
0	0
469	0
0	0
0	4177
1186	0
7	1036
0	13
0	13
0	12
0	13
0	12
0	12
0	12
2	4
11	121
6	1081
0	1100
3	1042
1	991
20	46
5	274
5	311
0	249
0	241
3	246
12	608
1	2032
18	21
0	124
4778	0
38	1144
7	517
22994	0
0	0
0	0
18	3
0	0
9	545
0	5914
1	2913
163	2901
54	2823
4	2562
0	931
23	931
0	920
0	348
2	1320
1	1314
1	0
1	0
3	485
0	0
15	610
0	604
0	600
0	595
0	0
0	0
0	0
0	0
0	0
0	0
50	881
23	874
0	0
1927	2
2	82
0	0
22	308
12	0
19	195
1422	0
17	1450
0	929
74	28
0	0
13	938
7	1700
10	1700
2	1740
155	1692
3	1496
3	1492
21	6721
1	466
0	0
2747	0
0	0
21	677
3801	18
13	3450
1	124
0	0
4166	0
0	0
0	0
0	2303
0	2257
0	2313
0	2242
0	2283
0	2267
0	2252
1	2271
1749	0
3	1062
3	1062
6530	0
724	0
38	212
0	1674
0	40
549	0
0	1
0	251
0	430
0	446
397	854
10	892
9	880
0	22
4234	0
0	22
0	22
52	0
162	0
3	454
20	1022
54	679
0	3182
72	2765
2634	67
30	2431
28	2387
8	1878
32	507
5	0
0	222
25	169
0	473
95	239
4	494
1	170
9	79
9	191
0	1041
8	974
2	984
7	334
7	301
0	362
0	506
5	436
0	473
26	430
2	432
14	5013
238	2739
309	2045
0	0
10	0
40	0
2	1841
5	1525
1	836
0	0
7	632
1	2
0	258
903	4
48	103
0	3181
3	342
9	315
0	3
0	1831
46	1653
5	0
156	509
21	550
79	599
17	599
9	0
1330	7306
65	7767
52	8084
156	7701
0	8120
12	8114
37	553
16	7731
0	940
11	939
8	936
0	640
0	588
2	819
12	797
0	2
0	0
35	2381
90	894
1	218
49	1084
1	1084
3	1078
0	0
5	218
4204	14327
13	14332
891	36
0	0
0	369
0	276
11	336
6	315
14	307
479	0
4	294
47	5854
0	257
44	2347
6	421
0	421
4	398
0	432
2416	0
3	0
0	1
0	31
685	636
0	177
0	167
8	163
5	138
45	2959
2	850
3693	0
525	2698
11	0
146	0
20	816
0	645
2	842
47	834
3	609
8	604
6	575
0	587
6855	0
261	0
0	0
3	206
2	168
0	0
0	0
1	0
297	608
2556	0
21	841
15	841
173	23
0	0
139	0
0	160
4	101
3	132
0	0
0	4
2908	0
0	0
0	134
1	133
0	1547
0	1546
0	1520
18	1481
32	1513
33	1505
0	1421
0	1429
1	1421
0	1519
0	1
0	0
0	18
0	0
0	38
68	340
0	341
1	24
1	21
2	30
0	3
6	968
255	688
7	688
3	104
0	93
0	317
1	317
6	311
13	17
2541	0
704	0
0	264
7	263
0	263
0	813
0	805
1	790
0	841
7	781
4	781
0	608
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	0
0	0
1	10
0	10
26	0
0	0
176	0
12	1
483	0
302	11
276	0
251	0
3371	0
0	0
0	0
0	1
5	568
200	0
5	0
0	0
0	0
0	0
1327	0
0	1
0	1692
12	1626
1	1575
0	1650
0	1624
0	1251
0	1512
51	994
1113	3
0	1153
7	1142
7	674
2940	0
16	2593
140	1895
0	0
0	142
800	505
3	482
836	0
53	497
1080	0
2303	0
676	0
3283	0
1771	7
1	480
3267	0
0	42
3	42
0	33
0	36
1	51
1	40
0	42
1	42
1	42
6	0
0	834
59	726
509	0
3	689
0	30
0	29
0	30
0	30
0	29
0	30
0	30
0	30
7	0
3	0
1585	1252
0	458
2	450
1	440
1	436
0	456
0	468
9	688
1	0
0	0
9	1099
2	2185
19	2185
19	951
2	1028
0	36
0	36
1791	0
0	24
0	20
0	19
1	0
0	0
561	0
701	0
2521	0
0	1261
0	1234
53	2415
6848	0
2296	4247
12	0
3602	3
0	802
1	798
0	785
0	791
0	780
1	0
211	0
0	978
0	0
552	0
6	0
8	853
0	877
0	1146
0	1211
3	348
740	1
457	1
24	244
0	600
1	554
13	572
8	563
0	562
1	441
0	0
0	150
3	116
32	184
2	139
1	0
0	0
0	0
2722	0
3	405
0	405
0	404
0	0
166	6262
14	7
1	894
32	2381
325	2381
0	1438
0	0
292	0
0	658
73	658
44	618
0	1749
3	66
0	64
7	5
5	405
7	1330
2	1325
6	1326
0	6
0	5
0	5
26	2731
2	2651
66	816
22	416
0	416
0	697
0	416
431	0
11	118
6150	0
21	0
1258	0
9	0
11429	0
1522	0
0	0
514	0
0	0
3491	0
1	0
0	32
6	0
2	232
3	229
3	8
1	0
1	1769
2	359
0	0
0	1
0	1
0	0
0	0
23	169
15	169
9	470
25	470
811	0
0	0
0	0
699	0
47	5430
0	5298
20	5112
4	4667
0	4616
0	1
1	1743
8912	0
0	0
34	5104
49	594
34	293
0	321
213	5
3	564
1	31
0	0
0	0
1	422
0	0
0	0
0	477
0	494
1	260
7	260
0	39
0	36
0	36
0	60
0	57
42	3987
0	0
0	229
0	1788
26	1855
11	1770
43	1838
4	1
29	868
1	851
0	844
6	860
14	867
3	824
0	836
9	846
0	846
0	783
0	0
0	63
4	66
0	70
374	2531
3	2531
32	1144
15	252
7	281
6	255
4	248
12	246
0	9
60	533
5	0
15	0
33	0
0	0
0	34
2	36
17	0
346	320
0	10448
0	64
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	9186
0	0
0	0
0	0
0	21
1	17
0	17
0	739
22	693
0	681
0	8632
160	4299
26	4281
31	3999
1	0
263	0
0	1572
13	0
0	38
0	46
2	1548
1	0
0	1543
3	4150
3	8
0	1587
0	95
4	2382
0	1578
0	0
4423	0
15	8511
0	1208
6	1203
2	1196
3	1133
0	1267
1	818
1	827
0	978
0	612
2	1103
0	1067
0	0
0	3
0	3337
2	3228
54	390
0	0
1	1670
2	714
4	3166
0	2
20	6
0	2
3	2
0	2
0	2
0	2
0	2
2	20
1	20
12	2194
3059	7383
5	55
0	2
0	3
0	507
2	507
15	502
10	390
0	0
1531	0
559	277
169	2025
0	51
10	44
0	32
0	0
0	0
0	1466
0	1488
0	1445
5	378
1	115
6	108
0	1226
0	1217
3	1208
1	1195
0	1369
0	823
9	823
6	742
4	764
0	105
0	106
1	0
2	56
74	62
3	454
12	1272
0	0
0	0
13	0
1139	1
0	109
2	109
64	760
18	4960
0	26
15	155
0	167
110	2573
3	904
4	2379
18	2426
97	3816
0	2221
27	1851
1	5
1	224
91	254
0	219
1932	0
1	221
0	221
0	450
0	449
0	371
0	2
22	282
0	2
1	2
72	2857
0	3003
4	2803
1	2989
7	2968
35	357
0	9
6585	0
3	0
13	1774
0	49
0	49
0	43
532	357
2	535
0	511
28	655
24	504
1	503
17	7
0	0
1	1059
2	6
1	28
22	960
7	869
6	1458
74	1387
1	0
0	2186
0	2139
1	2247
0	2253
0	971
2151	0
0	1
247	0
9680	0
11	240
32	0
426	0
8	3924
29	0
387	117
4	80
1	80
0	80
2	81
0	81
0	81
4	2
0	0
0	0
0	0
3	0
2479	0
0	0
0	0
0	0
1	0
1	0
108	1263
1725	0
0	0
11	0
6	9551
0	0
0	0
0	1
2838	0
2	60
0	1
5	158
2	160
0	157
0	142
0	144
0	154
140	103
5	103
0	103
0	4
12	0
0	0
23	0
0	0
0	0
2	196
2	0
1	9
8153	0
17	5924
6	964
0	0
0	947
6	721
26	0
0	0
7	0
0	0
1961	17
6	2038
8	2038
288	0
19	1315
845	0
4	142
1	0
0	793
64	3586
10	3777
4	2847
92	2979
23	3101
4	793
6	2965
0	880
0	470
7	292
129	8786
0	1
14	247
8	5689
10	1936
5	706
0	707
1	707
0	1211
0	1225
0	1218
0	0
524	0
0	1211
434	2
0	1082
0	1082
8	1189
68	447
2	407
0	424
4	1164
3057	0
5	1196
14	958
0	0
0	1208
73	6128
0	0
2026	0
7	0
1	0
1	359
6	266
15290	0
10	0
2390	0
4	891
42	571
0	0
13	1767
5	0
4	0
1	0
0	321
8	323
1	321
18	3818
0	10
68	2092
101	2092
20	1112
1	3041
12	798
7	1245
2	1094
2	1497
3	78
7	78
19	475
40	1061
1	121
0	0
2	58
4	440
19667	2
0	0
0	439
0	0
0	188
4	433
0	440
0	440
1797	0
5	1332
0	1228
125	0
0	203
12	1956
7	1956
2	1246
0	1243
0	1243
0	1195
7	706
0	3
0	0
2	519
4018	0
0	0
0	0
0	2366
0	2414
1	2567
0	1699
0	658
0	636
0	637
0	636
0	619
0	616
0	0
3	0
19	0
0	4
3	2010
0	4
0	0
24	8815
0	1223
13	1216
21	839
1	1124
7	1125
20	215
92	968
0	14
0	11
0	12
0	9
3	18
1	1934
0	1934
8	0
1	910
2078	0
0	0
10	1285
612	0
0	512
0	1
4167	0
0	1
0	1
0	0
0	0
0	0
5	0
3625	4
17	0
2	497
0	110
2	108
0	0
2	720
5	448
0	0
0	196
0	208
0	199
0	206
0	181
0	0
762	0
1	435
1	430
1	432
33	970
215	970
0	0
0	0
0	0
60	2305
33	0
52	0
0	0
0	0
1	0
2	356
1	685
29	428
0	0
3	1163
2426	1
2	510
4349	0
11	1324
18	1324
4	171
2	822
2	824
26	832
0	1670
0	30
0	0
0	4098
20	3843
24	3868
1	3767
21	1665
0	4226
0	4294
32	3498
0	4184
0	0
943	0
11	1666
2227	0
0	1666
29	1644
5	0
59	180
11	657
0	1707
0	845
34	1169
11	1172
0	1172
0	1689
2	1169
0	170
5	55
0	1670
0	1707
4564	0
0	1726
11	1089
5	1364
2	631
1	834
2	584
260	2
1	1124
4	178
68	0
43	424
5	0
2	0
107	1827
518	0
1	0
89	1827
0	9
0	9
13	10
3	85
13	3616
1	509
0	516
5	516
2	516
1	313
0	1055
0	1053
5	321
7	246
1	863
0	851
1	795
1	847
0	786
1	16
0	16
3	344
0	4726
762	0
315	8864
0	1256
0	1257
1	1255
2	1253
2	1256
2	1253
1	1255
134	1238
335	0
7	432
273	355
440	6486
328	6322
4	0
0	0
1	0
0	0
64	744
11	757
11	747
5	755
3	744
1006	0
16	3831
0	1253
0	1276
0	1264
0	1207
0	1183
26	1204
1	1180
0	1234
16	985
0	1155
6	2294
0	2264
0	1428
38	1463
0	1531
11	199
1	267
3	1896
4	1320
5	912
0	0
0	818
0	45
0	45
4	1301
0	1576
1483	0
7	1344
8	4125
0	150
23	128
35	164
5	153
0	124
184	2
0	47
3	40
4	46
0	88
288	0
0	0
13	3078
1912	0
27	773
0	38
0	36
1855	8
0	0
1	0
0	0
2	838
0	0
0	0
0	3058
0	0
0	2032
12	11271
0	0
0	319
0	310
2	330
3	791
1	739
5275	0
829	1
21	0
362	0
283	0
312	0
3	0
4402	0
548	0
1	1417
89	0
0	103
0	87
6	0
1	700
23	0
0	85
8	30
0	722
0	736
1	717
1	715
0	751
0	767
8	712
0	796
0	62
0	64
0	63
0	47
0	49
16	619
0	614
19	1316
0	0
1	0
7347	0
1	470
0	155
49	13
0	2519
8	0
3	298
2	155
0	815
0	2913
217	3332
151	1229
660	6612
5	3825
1	2453
0	2453
0	0
58	347
1083	196
7	700
0	2
3	136
18	203
1	2153
16	2055
0	0
0	0
0	167
0	152
0	151
0	132
5	0
2	1654
2178	1045
2	4905
20	2944
0	4403
3	4186
17	4671
30	4412
0	3
695	0
0	2535
369	2499
0	53
1	53
0	52
607	0
274	0
0	0
1651	0
0	0
3	0
0	0
639	0
1856	0
1382	0
531	0
1	0
1	191
363	0
0	211
71	0
4348	0
1	213
0	0
163	0
0	183
0	1
3	188
90	0
1	49
2	0
430	0
2088	1
11	505
2	512
1	77
4	257
4	260
2	256
2	247
1	248
0	257
0	256
0	255
1	247
0	246
0	246
0	0
33	0
2	87
0	82
3520	0
3	106
1	1204
33	1078
0	1003
0	0
3	265
1585	1006
0	0
189	0
2	1114
28	1114
0	12
1	12
0	7
0	10
54	1
0	858
4772	0
11	523
0	686
5	0
0	0
77	10
424	0
0	0
2	0
268	0
0	0
0	0
0	0
3	58
15	0
0	176
0	30
0	30
0	26
0	176
0	320
5	417
0	417
1	418
4	1397
2	0
0	0
0	0
3756	0
2003	0
20	393
1	33
1	4396
861	0
0	1381
4	516
720	0
37	0
3	0
7751	0
0	0
2334	0
0	0
0	0
520	488
0	488
0	488
0	0
205	9700
46	9521
0	0
6	328
4	3828
0	3706
423	12504
35	11748
22	2519
24	0
1	0
0	3
0	3
0	4
5	4347
2	4345
7	4339
1084	0
0	4466
2	1161
6	515
34	3374
0	1
0	2
0	1
0	0
0	1234
8	1170
4	1169
2	1161
2	1166
0	1124
0	1080
0	0
0	0
2	612
46	578
0	0
1053	0
0	5461
25	5317
57	5118
2	994
0	9
0	6
0	9
0	3
2	441
3	365
14	4070
0	4330
193	4465
0	3846
0	0
0	1
393	2
2	439
2	429
57	9
19	727
5	656
0	30
0	31
0	28
0	41
2035	13
1695	843
2	843
1359	0
0	62
21	3567
0	118
0	118
4	118
0	1
0	1
4	191
210	91
619	0
0	0
207	3671
62	3662
7	216
0	211
0	0
632	1
27	54
1116	0
83	2335
119	0
1	0
0	37
9	2541
4	2541
27	2533
219	4887
20	1703
21	1686
0	192
2	1
0	0
0	0
1735	0
36	1917
0	1
7876	10365
24	1
2	3
0	0
27	20
0	0
3	212
1	212
0	0
21	0
7	752
1	893
2	820
0	0
3	2076
0	0
8363	0
0	0
2	2027
0	0
0	1
260	0
0	335
0	0
0	0
3	2
25	2
10	5851
0	0
375	0
0	2526
3	2366
0	0
2	2365
1	2304
4	2275
2	2236
2	2237
0	2517
0	2564
0	2612
3	2211
14	2540
1	0
23	2497
19	1515
0	4483
0	4408
0	4332
8259	0
0	0
20	1
0	0
37	1412
0	53
16	2250
5	0
0	0
0	0
0	208
4	0
56	0
0	0
0	633
0	6394
2	6220
0	6394
0	227
0	223
1	223
0	227
1	2
2	107
0	557
10	0
0	0
0	221
20	203
5	164
0	163
0	2
372	4783
3	4776
149	2195
12	3917
56	2288
0	2531
0	3670
2	3552
0	3872
69	2139
56	3707
141	4668
0	1
0	19
0	90
0	20
0	19
0	23
0	19
1	369
5	87
0	0
1	4240
28	4115
1	1127
3	3576
0	868
0	1944
10	1426
0	154
2	133
0	133
2	147
642	4981
8	2024
0	2951
3	109
2	788
66	8
7464	0
0	7
0	7
0	7
0	329
1	991
16	566
5	457
24	1
0	0
3435	3
944	3740
0	0
1	302
0	347
25	318
0	4
2	100
6	758
9	100
3	565
0	30
0	3
64	742
0	633
1	0
3	611
0	636
0	397
22	3447
19	3436
8	3341
195	3445
5	3218
209	2367
0	0
1	2957
1316	0
0	1548
15	1463
448	4468
4	483
1	67
924	1
14	315
0	315
3	0
2818	0
22	2267
12	259
16	230
0	570
2	571
13	162
1	570
81	25
99	583
1	428
23	95
0	3130
0	2802
0	2965
6	1839
64	414
24	414
6	0
7	941
0	941
31	463
8	392
15	338
5	188
13	3378
230	3378
184	0
0	0
1045	0
0	530
0	466
146	2788
19	2785
5	2788
0	1116
3	548
41	1110
768	0
7	11
1285	0
14	462
459	0
6	0
1240	0
0	13593
17	13416
717	13497
6	305
852	0
0	14273
44	13780
0	0
291	14195
71	2063
16	966
154	13862
0	5
287	0
1	237
12	184
375	0
403	0
3	127
0	149
0	137
0	160
0	145
1	141
0	120
0	115
2	12
1	12
1	198
0	212
86	1335
4	1337
8	814
10	695
3	633
3	698
1	0
0	0
55	1472
11	0
4	1469
1930	0
1682	0
68	0
0	1410
0	1564
1	1441
0	1794
58	1765
10	1762
0	1767
14	1700
1	1679
3	1636
2	1629
63	606
13	492
26	602
3	488
2	539
0	535
9894	8
8	0
0	0
20	1223
15	0
0	0
0	21
0	0
0	20
0	0
0	0
125	0
0	0
0	0
0	0
266	1567
18	911
31	1223
104	5221
39724	18
4103	0
1	885
2	884
1	858
5	4163
7	4158
544	3182
131	2944
25	2716
1121	0
0	0
0	672
846	0
0	1511
0	1450
0	1448
0	1445
56	9573
794	0
18671	0
3	185
1	184
608	185
0	190
879	17
1	2892
1	2861
6	2872
0	394
0	312
1	230
1	233
0	233
11	0
382	0
204	0
43	0
377	0
53	1173
26	1153
0	0
0	0
3	39
4	0
0	0
0	0
0	1
0	0
1	256
1	256
0	677
4	761
0	0
10	226
2	1006
0	2144
0	2144
3	0
0	0
0	0
10	558
7	546
13	1867
19	1911
7	264
7	244
31	0
3	288
1	436
0	11
23	10456
2	1211
0	0
3	0
1452	51
22	851
5	853
2	60
723	0
4	124
0	124
0	0
0	0
3141	0
2	181
0	180
0	0
6416	0
0	0
0	0
24	1270
25	1264
3	1259
12	1247
2	1215
0	0
7	898
7	75
0	0
0	593
2	569
0	565
113	0
439	0
4698	0
7349	27
8	0
0	338
0	352
0	353
0	339
5	341
1	351
2	353
1	324
5	4630
10	4630
2	4630
0	5685
7	5648
82	5583
5	1390
164	0
2	0
252	0
2714	0
1028	0
0	0
2	188
0	186
0	3191
7	3976
1	3825
0	178
1	717
8	1
28	3989
46	1003
0	1419
11	1419
13	1352
36	494
3	1390
2	1379
0	1377
0	1378
2	1378
0	1378
0	1376
3	1375
4	1379
0	507
4	1379
4	1379
6	1387
3	1386
0	1386
316	3868
269	442
7	1
2584	1
13	1358
3	58
3	2383
2118	0
317	0
0	0
14	1198
0	11
119	1664
27	1648
5	1540
13	1646
862	0
1568	0
4	555
4320	0
2	51
0	0
16	0
26	0
0	17
0	17
1	17
0	14
0	14
0	14
0	0
0	0
10	175
1	8340
9	11606
0	787
1	786
30	737
7	748
26	726
4	649
14	565
0	0
0	0
0	0
0	0
0	384
3	507
0	1020
0	0
554	0
1	0
1216	0
4	382
0	0
1421	810
0	810
0	0
0	0
3	232
0	0
0	0
0	0
0	0
0	2100
1	1494
68	1494
3	18
6	20
0	18
417	0
0	19
0	16
0	19
349	0
1	19
2865	0
0	19
0	14
1	22
2	14
0	17
607	0
0	29
442	99
2	27
2	265
89	0
1	184
0	184
0	184
0	184
0	183
0	183
413	11
29	4
0	0
0	70
0	0
97	7
14	1
7	0
0	0
0	0
2	109
2	998
132	0
0	60
1	161
0	157
1222	0
1	0
2	0
104	5815
44	5541
56	0
0	0
0	0
2	189
13	1002
11	996
4	996
1	996
1	710
0	0
13	338
2	148
2	151
302	338
30	388
0	0
280	0
0	0
2401	0
3890	0
77	0
16	245
6	245
0	1
1	164
16	1626
170	3456
13	3319
74	3558
10	3263
34	3206
43	3131
14	1574
0	0
108	1573
0	1751
0	1749
0	2
95	471
0	0
0	0
2	450
24	1564
3	1546
20	23946
1	0
7	1599
67	1599
7	1920
8446	0
1	4
975	0
8761	0
429	794
0	31
0	29
15	1582
8	1535
4	1500
2	1187
0	2228
1	2119
62	1299
1311	0
0	0
20	397
2	393
1	388
3	11
140	18
16	982
21	0
4	6
890	0
1327	0
1	317
337	0
3	389
1435	0
4	267
2	267
0	249
0	12463
3	12111
1	13300
3	12360
2	11868
0	13158
6	11971
7	11624
23	12470
11	11833
6	760
1418	0
1	2236
12	1729
16	1573
13	1583
6	1576
15	1534
5123	1
102	0
0	2
0	50
0	40
1	31
32	1190
0	389
101	1190
16	213
0	0
707	33
7	165
0	186
2	178
0	39
1	37
33	0
0	103
0	0
0	0
0	1925
0	101
3165	0
0	103
20	581
592	0
873	0
882	0
0	0
0	462
16	765
1987	1970
0	459
1	441
0	234
0	0
510	0
18	0
35	0
152	0
468	0
0	0
15	932
0	0
0	0
13	924
0	0
25	159
0	1
278	8281
780	0
1	220
369	2170
57	2450
4	1253
2	1272
7	1278
2	1235
1	2447
2	2440
13	1125
3	2440
3	2432
5	1170
12	1115
1	929
3	925
0	418
1	1498
41	355
14	1267
5	42
2	1873
0	38
690	41
2	0
0	391
1	0
0	338
1	813
39	800
1	496
0	122
1	121
423	59
0	0
266	0
0	0
0	0
0	0
0	13
0	11
0	1
0	1
20	3071
33	180
17	5
1	789
1	776
1	0
1312	0
1	336
0	334
6	332
0	0
1	0
12	509
20	77
0	768
0	729
18	652
4	544
54	0
0	5
0	0
0	5
1	5
0	0
5	1140
10	1137
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	20930
2288	0
0	0
0	0
0	0
0	38
25	2358
200	2301
8	814
0	785
0	0
15	784
5	0
1	0
36	1484
8	1484
10	1390
0	751
4	0
5	784
54	1681
0	784
0	0
2	56
1	56
0	55
8	58
0	627
5	600
0	600
0	1060
6	1468
15	4080
0	18
0	18
0	2
5	0
0	1
8	3098
32	0
73	3614
0	4556
386	19970
0	1084
2	1050
3	1048
6	1037
62	1080
4	1008
1	1008
4	935
3	0
3	1125
6	262
9	2508
100	2450
9	1614
18	4422
1	0
0	5
0	0
0	0
0	0
14	1011
6	1011
0	0
0	0
0	0
0	261
0	0
0	5
1	1
13	867
0	0
30	1069
5	98
0	5260
347	5251
174	5256
1	0
0	189
0	242
151	0
0	110
0	68
51	100
81	792
6	807
1	20
1	1031
0	54
0	207
0	199
0	202
0	203
0	204
1	202
1	184
0	215
17	191
9	192
0	3
363	0
5	0
1407	0
7	0
60	0
16	173
5	374
10	446
76	4262
43	968
21	905
19	1081
0	816
1	776
3	614
0	2892
0	2713
142	2713
1	2892
0	0
7	0
1003	0
1290	0
2	0
1	453
13	0
0	0
11	1646
1	0
0	289
0	287
6	291
0	286
1	273
1	270
0	269
2	249
0	992
0	992
0	1340
4	1303
12	0
4	7476
6	8128
9	1157
3	1151
0	5
2	5
0	4
2	5
0	0
0	0
11	0
3862	0
371	1775
1	1775
3	122
7	195
8	1692
0	500
6	894
4	1269
21	498
168	0
0	0
1055	0
0	96
0	716
28	2895
16	2885
0	0
0	0
448	0
549	0
0	0
1292	49
0	0
84	551
0	0
4	865
459	1000
2	0
443	2
0	0
0	0
0	0
0	0
0	0
0	0
14	658
26	981
78	0
0	2644
26	7942
2	2508
0	4162
11	4151
0	4118
0	4173
28	4098
0	4166
0	4252
12	4073
70	4104
0	2442
0	4189
0	4048
0	4133
0	4071
72	918
2	52
84	2255
252	0
0	3249
7	2451
76	1185
765	0
3	3387
0	13
0	13
0	63
5	0
0	0
0	0
0	0
0	0
6	610
1557	0
1147	0
4285	45
51	0
14	2225
52	2200
2	626
3	745
1	1324
4	85
0	92
0	86
0	7
0	7
0	7
0	7
0	3039
0	3042
0	3039
0	3042
2	3045
0	2918
6	1375
0	2523
0	2525
0	2819
2	2934
6	413
0	0
4	5760
0	0
0	39
2	545
3	785
0	451
8	1590
2	24
0	24
5	548
11	1495
0	283
0	283
6	291
15	291
1	285
12	292
0	203
1	191
0	1465
1	186
214	0
3	15
0	0
9	549
0	651
0	0
1	635
2	360
0	635
0	815
0	711
0	688
8	2975
0	748
1	574
13	5410
5	5415
24	5312
31	5235
0	5594
0	5449
0	5610
0	5378
1	5232
7	5100
10	3065
21	598
78	808
132	1621
73	1319
821	0
0	0
0	417
0	417
1694	991
0	5
0	3
0	3
0	3
46	7002
0	6319
6	6662
2	6862
5	1342
0	10
0	0
367	0
0	341
26	17
0	0
2426	0
0	0
0	2
0	2
0	0
2330	92
0	6065
0	6209
0	6349
2	2907
49	2907
2	10
7	587
96	1810
23	1813
0	2625
0	488
1	480
0	453
49	498
304	0
1	5814
7	5797
5	5797
18	0
24	1303
3	1303
14	1303
11	178
80	809
13	809
3	809
0	1
205	0
0	0
1622	0
0	13
0	13
0	12
4	2681
4	2681
41	2596
0	0
0	22
1	18
43	1424
0	0
388	0
423	33
0	172
0	0
104	8114
10	0
0	56
0	38
1621	0
0	0
2054	0
43	655
0	3509
484	3369
7	3136
1	3287
19	2539
0	0
0	0
0	0
0	0
0	0
0	0
0	3437
0	3560
53	3593
0	3529
0	0
0	730
2	724
0	712
0	730
2	719
1	650
1	667
2	684
0	680
1	676
2	442
0	0
0	0
1331	0
0	303
5	3608
0	303
535	0
51	1
9	0
3918	0
4066	0
450	0
3	0
0	0
0	1
5567	0
0	0
0	0
0	0
479	0
21	0
3	8
5	2675
2	2649
150	1345
13	1345
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
50	76
5608	0
4939	0
292	0
1	0
3	0
278	0
22	0
3000	0
0	0
145	0
1	43
161	2
0	46
0	9
1	0
2	0
0	1
1	29
0	0
2	47
0	45
0	45
0	41
56	754
2	629
2	259
710	24
0	274
1	400
41	1457
4	1382
0	251
14	0
2	1295
3	1153
0	12
0	107
0	12
0	252
0	906
0	881
0	924
0	906
0	924
4	900
0	871
0	899
0	247
30	3098
0	3386
67	843
12	843
1	656
3137	0
0	0
0	0
33	1812
1	1018
19	2073
0	215
7	211
2	191
0	167
0	166
37	72
19	72
0	3042
6	0
1226	427
0	0
0	0
0	0
38	397
7	397
14	392
1	392
1	368
8	245
2	368
11	362
0	357
0	585
0	581
0	581
3	536
0	66
1	68
347	0
23	818
0	3111
149	101
0	0
317	0
2731	0
422	0
474	1
0	0
4	3900
846	3900
4927	0
668	0
2	0
6	1146
0	2888
10	128
6	0
788	0
7	1160
1547	0
213	0
2	1630
36	3026
39	11
0	0
0	0
44	0
8	16
0	157
63396	25
4	0
0	432
6	376
1723	0
0	0
0	0
1	1
0	0
1438	0
0	1935
0	1906
0	1979
0	1950
1	1718
2	169
4	165
14812	0
5406	0
3	108
4	26
697	0
6	290
4	290
586	0
5	0
0	0
0	0
0	0
0	0
0	141
0	0
2	0
0	3
183	634
0	3
0	3
0	3
2	455
1	104
5	135
3	1766
1	95
0	88
0	86
503	0
0	0
0	0
351	4287
6	130
349	0
925	0
0	205
0	27
1	111
0	108
0	124
12	491
12	432
0	0
0	0
3	0
0	0
0	1
0	1
5	1232
9	1158
0	671
0	340
1	293
0	293
49	319
0	1707
8	1736
1	0
0	0
59	2595
0	554
1	551
8	586
2	235
5	579
12	556
1	549
4	299
1	477
2	139
1	139
0	572
0	589
0	0
7	36
0	816
0	0
0	3887
601	6154
29	3840
0	3821
304	6041
3	4725
0	0
0	38
1	2082
25	1150
76	1055
2	0
1	0
1099	0
0	3
2	0
32	119
0	101
0	7
1716	0
1455	0
0	0
1	93
4	507
1	209
126	0
13	1
0	0
28	0
11544	6
4	2380
0	2355
0	2355
6	2360
4	1639
0	23
0	21
25	412
13	1129
7	912
625	0
6	371
2	392
0	0
2	0
2	172
85	4
714	0
6	0
0	0
8	0
5	645
945	0
42	435
464	435
53	2372
0	12526
0	12487
1	12388
2	12290
341	12098
3	11540
2780	0
2	10833
3	9769
0	9398
1	2
0	2
1	2
0	2
352	0
242	0
5897	0
167	2016
8	2346
12	2196
2	49
11	5765
0	1055
112	704
1014	0
1	158
0	156
0	0
4	668
4	1535
2	1529
0	0
125	4040
0	0
0	0
0	1
0	1125
11	698
340	20
44	89
0	80
2626	21
0	0
0	1
0	0
25	191
0	0
0	176
4	1701
0	7140
4	3240
1	118
0	286
1	286
0	286
26	0
155	84
0	425
532	6
0	0
2088	0
481	2805
4522	2805
909	0
1097	0
1996	0
1	0
60	1
65	0
1799	0
516	0
0	0
0	7347
569	7263
575	7238
2	0
0	386
4	0
0	438
29	411
0	508
0	438
1	438
7	330
9	892
0	10976
0	10069
2	58
4	43
0	44
0	58
28	248
2	242
0	246
2	216
0	53
0	50
1	45
0	0
6	3888
9836	0
719	0
46	0
1287	0
184	6465
0	3
1	3
0	2
0	1
0	191
0	374
6	374
58	368
1918	0
8	0
3	1
0	1
1	57
18	57
3	1556
40	1221
4311	0
2	1534
9	345
0	1622
5	1621
0	1395
12	1492
463	0
1499	0
177	0
1430	0
0	988
2	995
0	2795
47	449
3	995
3	113
0	63
9	995
14	60
0	607
0	567
0	0
556	0
0	7
0	32
10	494
0	0
1	0
4	2169
27	624
155	0
0	0
668	0
1901	0
0	253
67	250
0	296
1	0
0	121
0	36
0	120
0	87
772	1009
418	0
12	2786
15	0
0	458
0	458
62	234
0	0
16	19
3	58
0	58
0	1443
13	193
33	189
