UniqueCount	AmbigCount
74	1873
85	8270
18	303
446	0
0	16262
0	0
2741	0
163	2805
0	0
861	0
77	407
0	0
9	2553
5	446
8812	0
0	628
329	4962
217	1392
244	448
2940	0
5564	0
3	65
256	0
2992	558
167	1349
3	149
10	1473
0	0
0	0
614	0
170	0
974	0
4358	0
116	1314
31	433
0	0
12	0
0	0
0	0
0	0
10	5203
47	0
0	0
2594	53
0	11
0	0
2	0
0	0
0	0
0	0
0	0
206	1
122	3579
0	0
0	0
2310	0
1521	0
0	0
0	0
0	0
2388	91
1277	1
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
0	2623
0	2657
0	2401
1	0
476	3137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	38
0	0
0	0
0	3
0	15
0	0
2	2230
114	16618
0	0
0	0
0	0
0	0
0	0
0	0
94	7432
44	2742
0	0
0	0
53	688
3867	0
0	13
0	0
0	0
0	0
8832	0
0	4
1567	0
800	3743
237	925
1	0
0	0
0	0
0	0
0	0
0	1
0	1420
7974	14
0	0
0	0
2172	0
2781	0
218	0
3	2
924	4
2	0
0	0
137	1906
0	0
0	39
18816	0
1053	4179
142	4179
0	0
675	0
1048	0
0	0
253	2457
0	0
0	0
1895	0
0	0
0	0
9	0
104	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	723
564	0
104	0
1928	11
0	0
48	692
0	0
0	0
20	3264
0	0
0	0
413	2683
2856	20
1	0
104	759
1481	0
0	2222
0	0
0	0
0	0
1659	13
554	0
0	0
752	0
309	617
0	6
0	7
0	0
0	0
0	0
1854	0
360	0
3286	0
0	0
1	0
4756	0
700	2
4661	0
0	667
18	636
2	541
1028	0
0	0
1099	0
5019	0
10459	43984
151	73
0	0
11	0
1	0
1049	0
0	1118
29	1025
1699	0
489	2837
26	389
819	0
0	0
0	0
0	1787
6	1
88	320
32	207
3876	0
0	0
1162	18
3200	0
0	0
55	848
0	0
1	0
0	0
0	0
0	0
605	1083
0	0
2	0
3	0
0	0
1855	0
25	984
0	1
11988	0
0	0
5	0
0	0
0	0
3404	2
345	0
2286	0
760	0
0	0
0	0
0	0
0	0
3	0
366	0
6299	0
0	0
0	0
0	0
1001	0
0	843
325	1256
0	0
553	4415
45	911
20	1548
0	7535
8684	0
3	250
7392	0
464	7785
0	2
3717	0
1267	0
0	0
172	0
0	0
1538	0
0	0
0	0
415	42
0	0
0	0
0	0
18722	0
0	0
100	0
0	0
0	0
0	18
0	0
0	0
0	0
0	113
1570	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
5	1
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
79	0
0	0
7555	0
4239	1
83	0
0	0
6	0
508	2592
0	0
0	0
0	0
8737	0
0	0
1279	0
813	0
1143	0
5130	0
369	595
817	0
80	2416
18577	0
9	123
0	0
586	0
0	0
1306	0
0	730
0	0
7706	0
0	58
100	1261
0	0
0	0
69	539
23	457
30	55
0	0
237	750
988	0
42	0
33	0
1525	0
72	21140
519	1372
16	221
163	0
385	1242
436	0
928	0
0	0
1	39
0	0
0	0
0	0
136	946
1018	0
2513	0
275	0
1	254
809	0
1778	0
132	288
109	273
9	0
1592	0
0	21
249	716
3	3467
1	0
20	0
102	1364
22	1490
42	469
1356	0
724	151
0	1
11673	0
0	0
2	0
550	777
807	0
3732	0
31	2222
129	2593
23	568
21	243
0	0
0	0
0	1998
414	0
48	738
0	381
604	0
0	0
1869	0
132	4448
6	0
0	0
319	894
0	0
0	0
0	1
0	1
39	0
0	0
12	0
0	3
0	3
0	3
0	0
0	0
112	0
0	1238
1283	0
246	1
0	0
119	0
1362	4847
5	0
3	0
171	0
45	1374
0	0
5820	0
1526	0
99	1156
0	3064
194	2340
0	0
0	373
43	358
784	0
0	0
6	0
0	0
0	2190
0	0
37	613
2234	0
0	0
0	0
54	1451
351	2190
549	2132
20558	0
556	0
68	4006
4	1
179	1462
1149	0
3039	0
60	2880
0	0
292	437
0	226
1746	0
10106	0
36	0
5925	10597
133	10597
13315	0
0	1459
0	468
0	0
1908	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
35	381
1122	0
1	8
88	0
242	600
2	0
0	0
2	0
0	0
0	0
0	0
1560	0
0	748
3970	0
0	0
1311	0
0	0
0	0
18	390
870	0
1	0
0	0
1199	0
3802	0
87	99
164	1044
69	0
9561	4
0	0
9635	0
1	2336
77	4867
4580	1
17312	3
2	0
490	0
0	0
0	0
0	0
0	0
3	0
8	163
3	4338
0	1042
0	0
0	0
28	0
0	0
419	0
0	1
1900	7744
564	0
1239	0
0	0
0	0
0	0
779	0
54	810
0	0
2437	15373
12	484
1838	0
0	0
3	21
0	5287
0	4698
406	5644
0	0
0	0
0	0
21	948
0	0
13	666
3925	0
1	0
0	0
0	0
17	0
1862	0
0	0
279	0
11	2489
20	475
39	808
0	585
0	1
0	1
841	0
0	0
0	2
0	2
0	0
1	0
0	0
0	4939
119	99
707	0
358	1367
47	559
5103	2
1	6
323	0
731	0
191	7373
182	761
20	0
3	0
2333	0
86	3487
1	399
0	0
0	0
0	136
5674	0
0	181
3	171
0	0
1	0
28	0
0	37
0	0
1345	0
6056	0
3733	0
0	328
817	0
1112	0
0	0
825	7
2005	6
1414	9
1765	0
97	1116
0	5803
17	1344
0	0
2	0
21329	0
351	1079
1	0
16	0
3186	0
24	3266
218	707
194	753
633	0
1494	0
0	0
0	69
0	1349
1226	0
23	346
43	1583
58	1703
5065	0
370	0
50	1502
85	73
13	1453
0	0
0	0
0	0
1422	2
1249	0
359	916
0	0
7029	23768
0	0
449	0
0	4433
0	0
914	0
0	0
0	0
12	0
17	0
225	898
1514	1
0	0
64	9872
14	2
1218	14
3647	0
0	0
0	0
433	4259
0	0
1117	0
0	0
364	0
94	0
0	0
0	0
1	0
0	0
0	0
0	0
28	1
185	3334
4	3335
0	0
0	0
0	0
38	1025
65	1045
1	1
0	1
154	2067
0	2082
0	0
1	0
367	53
23	0
3	0
7	0
2	0
0	0
95	634
214	320
5	12
143	235
2322	0
2802	3
0	58
31	1561
0	0
0	0
0	0
5	828
304	828
2274	0
0	0
0	0
104	1056
0	0
0	1663
838	0
0	0
20	978
57	1223
52	276
49	884
0	0
50	553
1773	0
422	0
0	316
0	0
0	0
0	0
0	0
0	6
8928	0
2684	0
0	0
788	0
1091	0
0	674
0	0
1408	0
14	11
0	0
0	0
0	0
0	0
702	1156
241	92
0	0
0	1
3935	0
0	0
59	1096
77	1408
41	2
1035	16
0	3618
9007	0
1	211
4483	0
16	2756
35	212
1	2390
1530	0
10	7212
3740	0
0	0
8643	0
4189	15
2655	0
70	0
6736	0
1682	0
0	6973
573	6484
0	0
0	835
29	1709
84	1666
572	0
660	34
0	0
304	5
2190	0
0	0
1896	0
2701	0
0	0
0	0
1	2018
0	0
0	0
97	449
1	655
0	0
0	0
18	7
0	0
33	0
0	1597
751	0
25	147
0	0
2	0
1919	4
0	0
150	165
1524	0
27	1039
0	0
0	0
28	119
0	2555
229	2378
0	3527
1	4
929	0
0	0
8	0
0	0
2690	3
0	1
1	1
0	1
0	4
988	356
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
925	0
3261	0
90	360
0	0
2137	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1883	0
192	4591
0	0
0	0
134	653
1126	0
0	0
612	0
1883	0
8	30
16	74
0	0
83	0
82	96
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
329	507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25808	0
274	0
954	0
1265	0
0	0
2748	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3122	7815
1101	4215
814	0
1	0
1629	0
0	56
618	0
126	2681
32	1535
9	1523
59	100
1743	0
0	0
6403	0
590	0
44	235
2	1423
2346	0
277	4
9	0
527	2357
355	2357
0	0
408	34
0	0
111	4309
0	0
318	3141
555	3126
1	0
0	0
7	0
595	6150
927	4
99	1058
2148	0
0	0
0	0
2	0
2843	0
0	0
0	0
339	2473
0	0
112	2172
3082	0
5	3
0	0
0	0
0	0
0	0
216	2185
0	0
729	0
0	46
4	45
0	44
0	321
4	319
159	486
837	0
0	0
0	0
60	633
3	0
5	1062
104	1995
5	4
0	885
0	896
136	202
2171	0
1278	0
0	0
2634	0
2155	0
2242	0
7	0
164	608
0	1478
0	1609
86	350
2	0
1795	27
0	0
519	0
0	1
380	0
0	0
0	334
0	0
16	0
445	0
2	42
0	0
911	0
24	0
230	5
128	11
248	425
78	575
134	1931
859	0
49	683
1159	0
9	133
232	0
104	0
0	0
0	0
0	0
333	5631
2	0
2	0
739	0
2529	162
1	564
0	0
7	576
2156	0
0	37
1417	0
100	1178
90	116
216	294
440	0
1736	0
493	7967
194	7967
147	1208
0	1163
510	825
82	999
4	999
31	0
1416	0
0	397
0	7426
0	1191
2	8700
1	0
8482	30
748	1921
3283	0
0	0
0	0
101	4748
0	557
142	3097
148	1824
4817	0
127	3222
426	0
0	0
0	0
16706	24795
39826	0
1600	0
14	0
2621	0
0	0
2461	0
37	5
806	0
1569	0
987	0
0	4160
12	0
0	0
0	0
0	0
0	0
1550	170
0	11
0	11
0	11
2	932
381	3844
3029	3592
0	0
1196	26
0	4033
4	412
227	167
240	1324
59	1324
0	2302
0	2304
0	0
0	0
31	2248
0	0
13	55
81	2294
4	0
707	1668
14	0
93	0
23	0
392	0
186	1919
154	1378
3390	0
1610	0
1762	0
12	1
96	814
5	564
37	564
2423	0
1	0
259	1603
0	0
0	0
99	0
180	1095
0	4459
14	5056
0	5
0	5
14	1
0	0
1347	0
0	0
81	5
0	0
464	0
5754	0
1	0
1553	0
2	0
3631	0
0	0
278	0
0	0
0	0
0	3
2901	0
0	267
0	0
29	392
2	1398
739	181
306	525
7	214
0	229
0	0
6	2
64	1553
0	0
0	0
7211	0
5	3329
34	2981
0	0
16769	0
21794	0
2449	9
0	0
0	0
3783	0
3424	0
3275	1
76	3947
100	3072
4	5727
1342	0
5	304
758	3648
2665	0
21	0
3256	0
683	0
1669	0
1736	0
2851	0
19	0
264	0
1	0
2	0
2220	0
4115	0
3	0
440	2089
3058	0
4	0
2335	0
2113	0
9	0
37	1011
248	8145
397	0
2879	0
1705	0
1434	0
36	636
1	0
1987	0
3474	0
0	0
0	0
128	727
10	5454
259	2960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
858	0
900	39
0	881
174	236
0	0
0	0
291	4055
5	617
61	0
0	0
0	0
50	6
126	984
25	0
0	0
116	0
0	909
193	851
462	0
17741	0
971	167
1051	0
0	236
46	5198
1	5405
0	0
7183	0
0	0
7	185
34	333
87	258
0	0
177	0
272	0
1322	0
0	2376
7	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	247
0	0
2116	0
441	1978
51	0
656	0
5177	0
9	65
5	80
68	1370
143	1370
4226	0
88	835
129	872
3294	0
70	147
3	0
448	1827
1876	0
0	1
0	0
325	0
115	1541
2	0
0	1385
0	0
0	0
0	0
0	0
0	0
0	0
2	11
47	514
0	0
0	0
0	0
4	850
711	1
1326	0
268	0
2	0
6772	0
154	1922
0	591
2	1370
0	1370
81	2385
0	2
519	0
0	0
37	488
2691	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
1780	0
0	0
0	0
2190	0
10549	0
4	0
0	1107
0	1054
231	3736
53	0
282	715
11620	0
1720	295
16	404
175	0
1324	0
0	0
0	0
2	1
1	0
2	0
1	34
1	0
2663	185
0	1
1	0
402	16
14	2
0	35
12	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3482	0
977	0
3	0
0	2
3	4
1	0
0	16
2	2
1174	8
0	0
0	0
183	2050
87	0
0	0
0	0
1	5
0	9
31	325
1549	0
195	0
735	0
2391	0
2951	0
0	0
2435	0
0	0
2804	0
5	0
685	0
6	0
0	0
0	0
2352	0
0	0
0	0
1551	0
0	0
0	695
7	682
205	1445
0	0
0	0
0	0
0	0
0	0
0	0
1833	0
2048	0
84	0
0	722
0	335
0	0
0	0
825	0
0	1318
0	0
0	0
0	0
0	0
0	0
22	7856
0	0
0	0
0	0
0	0
0	0
207	638
3	708
3465	0
668	0
0	0
0	2201
3871	0
194	306
1175	0
93	0
0	0
747	6595
0	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
71	635
105	624
0	0
0	1
0	23
2682	0
3798	0
0	493
21	0
1512	0
2653	6
0	2586
84	1283
3622	0
1	0
9	20
9	0
0	0
618	0
1461	1217
0	0
0	0
662	0
0	0
12	921
230	15
137	1313
0	0
48	185
0	1
0	0
132	1591
32	1026
4156	0
0	0
6887	0
0	0
1646	0
0	0
0	0
0	0
1170	0
0	0
52	957
10	624
0	0
0	0
0	0
6902	0
3	0
988	0
698	0
572	1585
29	1063
165	1326
29	1326
0	0
0	0
1283	0
0	0
1	0
94	3219
10237	0
1153	0
1571	928
0	0
1533	0
302	0
108	1330
364	0
2674	0
0	1045
0	0
8	641
194	1592
1052	0
1	1421
0	0
358	646
0	0
2	0
0	0
0	437
0	159
2943	131
0	778
0	684
0	0
0	0
11	194
2102	0
58	0
1755	0
2	0
0	0
0	0
14546	0
9506	0
0	0
8	0
0	0
0	0
0	0
0	0
1109	0
99	1258
0	0
0	0
0	0
83	944
2546	1
392	43
5	619
243	0
149	16399
1379	5685
8891	0
113	1435
12	5855
1642	0
4064	0
0	3666
4	4125
1566	0
1665	7
101	1153
7542	0
0	0
327	1245
4067	109
0	0
1721	0
0	0
0	0
2066	0
140	10
1	0
0	0
1395	0
4135	0
127	0
316	0
7	0
1402	0
0	1
0	0
2144	0
13	0
0	0
0	0
0	0
0	0
2	0
927	0
306	886
2041	3648
0	9661
0	0
0	0
0	0
1	19
3003	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	0
35	698
0	0
0	0
0	0
0	0
434	0
3747	0
1692	0
9	523
0	1896
28	1815
0	0
5786	0
0	595
114	506
4526	0
564	0
353	316
17	666
0	0
31	404
0	0
4	1
0	0
0	0
0	0
658	3674
584	0
234	1372
238	0
16	6153
64	6307
102	6203
0	2629
2124	0
8855	0
113	4753
712	2370
3	0
0	0
2338	554
1736	0
12674	0
0	0
692	1833
3	0
37	0
177	0
20	237
7	85
221	0
1050	0
0	607
509	0
132	349
442	2
0	0
23	0
0	0
178	1967
1220	0
0	0
0	0
2	0
209	0
0	489
0	0
27	975
0	0
590	199
455	155
97	763
2532	0
0	310
3549	0
1089	4967
3	530
0	0
3103	70
3480	0
36	838
495	1418
76	1347
1	0
1	0
0	0
9	0
4	0
0	0
11	674
5043	0
47	0
0	0
0	1803
11739	0
0	0
5	0
57	1392
11	288
0	0
0	0
0	0
2099	1
624	0
0	0
9101	0
0	4
0	4
0	4
165	2498
6	2146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5268	0
0	0
136	3084
0	3
8	1031
0	0
0	0
0	0
0	1
0	1
2673	0
4	953
21	281
2116	0
2	0
0	0
26	533
66	1649
0	2265
0	0
4	43
17370	0
3603	0
12	123
482	1123
0	1072
0	0
1	0
1665	888
1928	10426
164	889
0	0
0	0
0	15
10	114
20	68
1681	94
0	0
366	0
0	0
0	0
1	0
196	122
0	0
44	938
0	0
2	6862
1	6640
0	47
2	1
6	1
0	1025
0	0
0	0
7200	0
1016	27
4845	0
10	1353
0	0
661	0
0	8
0	0
0	0
0	0
0	0
30	1045
0	0
0	0
0	0
0	531
0	0
0	0
0	0
0	0
0	0
0	0
85	3
4743	0
1678	0
0	0
0	0
3151	0
21	123
1	488
0	84
0	0
1	1796
0	0
1675	0
1516	0
2009	0
1923	0
0	0
43	317
975	0
1	0
0	0
46	1089
0	0
951	0
11519	0
31	368
0	0
0	26
469	0
0	0
0	7530
13621	767
900	2891
0	0
0	0
452	3964
10	0
0	0
727	0
0	2423
1	0
15	1495
0	68
2914	0
75	577
345	202
4	0
0	14
0	3
0	3
0	0
307	6177
0	627
6	35
0	0
16	3
12	1126
0	6110
15672	0
14696	3
0	0
2	3154
0	0
895	0
2270	5
0	0
0	0
0	2986
49	2525
193	3
0	0
18	274
591	884
0	0
0	0
111	854
0	0
0	0
203	4684
10	4374
0	5062
0	478
20	606
7	0
4499	0
0	0
0	0
0	0
0	0
750	0
38	64
1406	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	873
0	0
0	0
2924	0
1350	0
32	0
9612	0
0	1
250	0
0	0
0	0
4115	0
4352	856
22	287
45	615
13	339
0	0
270	1831
0	0
0	0
1687	0
0	0
32	1120
1172	0
688	19
3146	0
2	0
3	2836
0	2808
0	3
36	706
2080	1190
0	0
0	0
0	0
2	0
696	2154
53	348
0	4
1	4
0	0
0	6
0	6
1439	0
816	9104
6	12
5	12
3846	0
0	0
0	0
47	391
0	0
1995	0
0	0
0	0
2	0
21	6258
127	1059
0	0
0	456
0	0
0	0
108	903
5637	0
33	0
7	0
12749	3
110	667
307	0
0	27
519	0
23	246
644	324
285	3678
1044	3028
0	11
0	11
395	0
888	0
84	873
7881	0
2	0
498	0
791	1084
779	0
0	0
9	2239
0	0
971	0
0	0
0	0
5462	12409
2013	0
23	828
381	1883
0	835
0	0
78	0
0	0
164	871
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
0	1
0	0
1999	16
0	0
36253	0
303	252
12	445
180	0
0	0
0	0
0	0
0	0
1	2
50	1072
4	15
0	0
0	3
0	0
16	2059
2026	0
0	0
3705	0
37	1346
0	1
2250	0
0	0
898	0
222	3675
0	133
0	328
2580	0
921	0
202	1040
0	19
0	0
2439	0
9038	0
0	241
0	0
0	472
0	0
1641	8
1098	0
94	0
0	3
0	0
1141	0
30	1506
180	1
449	0
0	0
677	0
923	0
223	13
4	13
241	59
1898	0
0	0
0	0
35	385
5	385
149	1940
0	1653
0	0
0	0
13	0
0	0
0	676
20	0
0	0
2691	0
237	1833
1016	0
0	1
87	0
516	0
829	0
0	0
4	0
622	1156
206	1182
3	2973
0	0
1414	1
690	0
0	0
4705	0
0	0
1791	0
3	1
0	0
0	0
0	0
42	604
0	0
4042	0
587	0
0	0
19995	0
15689	0
13	898
9663	0
1867	26546
744	25866
399	552
0	0
30	811
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3349	0
2161	0
165	610
16	605
0	574
4200	0
1138	0
2238	0
0	0
0	0
0	0
1081	0
0	4
169	1227
90	934
5186	0
64	1178
0	0
3198	0
0	0
170	1600
0	0
86	2432
0	1257
0	0
0	0
0	0
0	1
6296	0
61	0
0	0
1	1012
0	0
0	0
0	0
5	0
726	3562
2	0
0	0
0	0
687	0
0	0
12	0
0	0
2826	0
18	3718
2251	0
3662	0
0	0
0	0
0	0
0	0
24	1037
21	402
0	0
1238	0
852	0
0	0
0	0
369	1499
89	641
66	0
0	5
0	1105
0	0
38	985
2724	0
0	0
878	0
193	313
64	436
0	0
0	0
344	3441
1	0
2498	0
1652	0
2069	0
1	0
3690	0
0	0
18143	2
0	0
0	0
0	0
0	0
0	0
0	0
19	3699
0	0
0	0
0	0
269	466
7286	0
0	0
21	0
3383	0
680	0
3	2
554	8
0	0
67	334
7	0
332	0
0	0
0	0
0	0
1	109
0	29
0	0
0	0
0	0
0	8
0	0
54	425
1	0
0	0
2188	0
7	1195
0	6
58	0
527	849
166	4236
12	669
263	36
1	0
57	1103
0	2445
7	0
0	0
0	40
0	0
1867	13
150	133
2099	0
14	0
0	0
218	0
5	0
13	0
0	0
1907	0
26823	0
501	0
0	416
33	1492
110	580
1	1
0	0
0	0
0	0
3	21
0	0
847	0
0	0
0	0
0	0
0	0
1688	0
775	0
0	0
1988	0
13	5960
0	5703
0	5163
0	5230
4115	0
0	0
0	0
0	0
3523	0
16	0
257	0
0	0
0	0
0	0
985	0
0	0
536	0
4031	0
1201	0
0	0
0	0
0	0
0	0
0	0
12	0
80	7535
34	2246
1	0
0	0
598	0
222	59
0	0
0	0
0	0
603	2620
1253	2620
3629	0
506	617
0	1
0	0
0	0
2203	0
30	7080
0	0
0	0
95	980
1976	0
0	2902
6	2692
0	0
218	1890
130	696
1	54
2	0
28	417
205	0
27	3
12717	0
0	372
22418	0
0	590
180	302
883	3023
1009	0
3	0
2	0
852	0
0	1408
1250	0
174	1624
2235	18
1107	2
10	0
24	102
0	0
2	0
0	0
1985	0
0	0
0	0
516	2064
0	22
0	0
43	345
957	0
18	0
1	0
0	0
0	0
600	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	529
0	0
2	2
1263	0
0	0
0	0
0	0
197	0
1693	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
347	0
14	225
1	0
1854	0
0	0
1	0
2149	0
0	0
0	0
0	46
2	109
0	103
3043	0
759	2731
0	1870
35	528
263	5635
46	0
1	3
1	868
0	823
73	1233
3	1180
17	0
0	0
0	0
5	9987
2	1274
410	0
2	0
145	2092
1	0
35	19
198	3056
3195	0
8272	0
4455	0
283	2327
30	4094
0	1
1833	0
1011	0
643	2190
7	541
1634	0
0	23
15	0
2	0
137	3937
41167	0
0	0
0	0
0	0
3	92
0	0
0	0
858	6
1	0
0	0
40	191
0	0
0	0
0	0
95	764
2	7
0	16
372	176
7	2789
0	4238
0	0
260	2147
0	0
521	51
46	20
119	1163
0	291
16	363
0	0
0	350
0	0
4	237
112	0
30	293
449	0
1	0
78	401
0	8858
71	3509
1056	0
141	3504
15	441
3	57
599	0
50	32
2923	0
3	1483
688	0
604	4219
68	394
0	0
0	0
23	1713
16	103
375	203
992	0
0	0
5	2171
15	6473
1122	0
10	0
342	0
84	952
0	5
5592	0
48	0
0	6
0	0
0	25
46	936
243	933
1750	0
3229	0
1437	0
0	3566
22	1828
0	0
0	0
773	0
2207	0
1056	0
25175	0
3712	0
137	10
0	1
0	0
0	0
317	0
16858	0
248	3674
0	0
0	210
31	5
0	0
0	0
0	0
0	0
0	2072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	3522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4174	0
4	0
948	0
493	0
1347	0
523	0
55	143
1469	0
3	600
135	3076
324	2
1756	0
0	0
5418	0
0	0
0	1844
0	0
641	0
468	204
37	538
0	0
0	0
0	0
2201	46
32	46
0	975
0	1
0	1
0	1
194	0
0	0
906	7149
0	0
1	0
52	1002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	1529
2	457
34	2155
11	0
420	1412
0	0
2	0
0	0
0	0
0	0
0	1389
3130	0
1	0
209	567
120	949
18	927
1	9162
0	0
0	8
0	7
344	9171
628	11306
53	1844
128	4855
10	45
31	0
0	0
82	3950
6142	0
96	853
215	1051
2163	0
2	206
0	0
0	0
0	0
0	0
0	0
4	45
864	0
0	11
3	0
5	182
0	18
0	0
0	0
0	0
0	0
3	0
120	160
0	545
14	383
0	0
0	0
24042	0
0	0
0	0
696	8271
5024	0
1457	0
13	159
434	0
6055	9
3771	0
0	0
8	0
2298	0
0	0
13998	0
0	0
0	0
7567	0
645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
724	0
5740	21
404	0
182	0
493	3831
2	284
0	0
2745	5
47	9
1308	0
3702	50
60	0
22	0
751	0
6794	0
1	0
3191	331
97	916
0	3
5910	0
0	0
65	633
181	1224
3	3158
35	3221
31003	0
1	0
1146	0
114	1515
89	788
72	788
906	0
27	313
3296	664
0	352
4	73
3626	0
78	1024
2480	0
224	0
0	2555
4766	0
29	0
0	0
0	0
0	208
0	0
1	0
1208	0
1687	0
0	0
10	0
7	0
118	0
0	0
0	0
0	0
92	1795
0	1100
0	0
0	0
0	1
107	576
0	0
0	0
0	0
308	1
0	0
0	0
0	0
647	0
0	0
0	0
376	0
0	0
0	0
10	70
0	0
0	0
33	1097
0	1114
0	0
811	0
1489	0
0	2464
0	0
23	211
7519	0
59	2648
2913	0
2620	575
0	0
1243	0
4044	0
15	7906
1952	1462
53	2038
0	1294
942	0
1239	0
1	0
53	4
0	0
96	1328
136	466
20	98
1032	0
0	0
0	0
0	0
0	0
7	2139
257	2047
5433	0
0	0
1	2538
1	378
4	368
1	372
8	370
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	145
171	0
0	0
0	163
0	0
0	0
0	0
22	0
0	612
507	0
29	172
116	3297
0	0
4562	0
330	77
0	0
0	2734
0	0
0	0
0	0
0	0
0	0
1406	197
13	672
0	0
347	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
1687	0
21	259
0	0
0	0
0	0
0	0
88	1679
5	2034
16412	0
8352	17457
1916	0
357	1371
0	0
0	2438
147	2083
0	0
1	0
114	1408
406	735
3	0
0	514
2069	0
35415	1
4	1833
17942	0
24	0
4504	154
0	25
1481	64
1845	0
357	0
46	603
0	0
0	0
0	0
42	0
0	1030
0	163
1413	33420
103	0
138	1819
1	67
0	0
2639	0
255	1112
0	0
0	0
0	0
108	26
2	26
96	453
7	0
537	4
362	0
94	988
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
346	0
0	0
208	0
4300	0
199	0
0	0
841	0
2	0
1323	0
4	4
385	0
15	484
6	1453
0	0
15160	104
122	3819
1	0
77	528
0	725
0	0
0	0
9	573
28	0
4674	27
0	3
0	578
56	101
513	765
0	0
0	0
0	0
0	0
3	1
1629	0
62	10101
2816	1
0	0
2	0
0	0
1062	0
1606	0
1	0
4	0
2657	0
20	1045
15943	0
1041	0
3876	0
244	4111
14	3895
1	0
12	0
27	3325
4484	0
6	0
0	0
196	4940
0	0
138	1854
0	1900
11881	0
0	460
78	458
0	458
864	0
0	1465
22	0
227	0
92	3373
202	2250
0	45
2564	32
1	5
1369	19
0	10
7	0
8	1338
101	1030
422	0
0	0
10	918
0	48
15	5
3	6
799	0
521	3066
2919	0
5	1869
0	0
10226	11305
3	0
0	0
0	21
0	0
356	2518
0	0
598	0
4	0
0	0
0	0
364	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
20	0
2119	0
0	0
30	0
731	0
421	0
3281	0
0	0
0	0
0	0
112	0
0	0
0	0
3	0
8578	0
3999	0
0	117
1453	0
0	668
0	0
0	0
38	1276
23	0
6495	1
6	607
2216	0
82	1374
3005	0
5778	0
2	479
0	0
0	0
0	0
0	0
6	0
1	0
813	445
574	433
433	11466
2426	0
91	3591
550	0
2006	0
59	746
37	2523
0	0
0	0
0	0
0	0
2	4968
0	2
0	26
0	0
0	0
0	750
0	2030
1	0
0	0
66	238
0	0
7	0
0	0
336	0
2	0
0	0
3	1056
0	1185
0	0
0	0
5	0
339	0
3157	161
0	0
0	0
237	0
10257	0
4711	0
1	0
0	64
381	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2077	0
44	473
0	0
0	0
18	142
1058	0
0	105
1	0
466	0
0	6
0	0
0	229
3	0
0	0
0	0
0	0
0	0
0	0
2683	0
0	77
2096	113
0	0
4	295
21	0
