UniqueCount	AmbigCount
0	3
10	19
0	1051
0	0
0	0
7	2727
3	0
0	7
0	512
34	2585
707	0
0	4
0	109
0	4
0	3
6	102
10	2034
16	1041
0	0
0	0
42	56
0	932
2	186
21	30
0	0
0	747
0	770
0	6
12	466
3	129
0	0
0	64
22	3970
12	3157
0	22
57	0
0	388
25	28
0	30
0	0
0	0
138	2693
0	150
0	4
0	4115
23	601
0	1257
7	1246
2	55
118	1443
11	322
18	2728
0	690
0	12
0	8
1	47
0	0
0	0
31	767
0	159
0	1342
0	0
119	890
0	0
65	617
6	1564
0	1461
2	411
0	773
0	1883
0	80
1	1277
6	1267
0	23
3	818
0	15394
0	16151
0	16
0	2032
0	275
0	0
0	0
0	2429
0	6055
0	183
17	254
0	96
249	217
0	18
0	18
2	297
4	17
0	1
1	791
0	2286
0	2305
0	2489
0	3726
0	3881
3	779
305	998
0	0
2	1574
0	1893
0	120
0	2067
70	1974
0	755
0	1086
0	1157
0	1
0	1
0	301
0	0
21	320
0	17
0	39
2	69
16	0
0	102
13	0
0	54
0	37
16	0
55	10728
0	270
5	345
0	151
210	512
329	32
0	52
0	22
29	3915
97	4757
4	8
0	5428
2	990
2	65
0	276
120	0
0	211
0	0
4	1695
0	9
0	317
0	504
8	42
0	175
88	0
0	63
0	11
0	23
23	535
0	35
182	2747
0	10
0	4992
1	11
3	641
0	2182
0	5
0	507
4	510
326	1754
0	0
0	0
0	0
1	1977
0	1346
2	3
2	171
0	3
0	38
0	2
0	4
0	197
11	300
0	299
1	260
0	69
46	524
0	1
0	1
0	0
0	40
0	49
0	0
11	614
0	7
0	8
99	1481
11	699
0	494
0	1
0	1395
0	619
5	633
0	35
0	34
13	3745
0	0
0	311
2	58
1	2273
5	1503
0	8895
0	12
9	415
118	259
32	389
16	349
0	40
2	12
0	0
0	0
0	0
0	0
0	2
517	4639
6	4645
10	4602
16	305
12	130
1	663
5	491
0	547
5	701
18	4639
0	3688
0	3188
0	101
0	414
2	243
0	222
0	13
8	1164
481	0
0	22
3	336
0	0
0	924
0	851
0	1916
0	0
0	0
0	0
0	392
0	64
18	2295
1	420
30	232
3139	0
0	37
0	0
70	1070
828	4097
1172	3777
0	1243
0	1090
91	1053
0	1
30	268
0	247
186	860
0	1821
0	0
4	1080
58	1575
0	1591
0	1057
6	313
709	0
194	1537
39	1695
0	849
0	0
14	2303
0	0
4	953
47	517
1	7069
0	1
0	174
0	174
0	174
0	174
0	174
0	174
0	174
0	914
12	1406
13	1315
7	217
0	0
769	971
1	538
11	192
0	2
0	1669
0	790
0	192
11	106
0	1308
0	2057
0	558
0	3
0	0
0	0
0	0
42	1909
4	480
23	0
0	319
729	0
1	653
375	0
0	894
68	8810
0	0
80	1
77	1530
19	194
0	1253
0	16
0	16
0	15
0	16
0	13
0	13
0	16
0	13
0	13
0	0
25	1295
1	364
1	374
2505	0
0	0
0	1247
0	1000
0	5421
0	5360
2	1518
0	758
0	1193
13	152
0	650
0	3978
0	3786
0	208
2	658
0	1254
0	146
5	1553
0	113
6	112
0	245
0	20
0	20
29	5562
10	1520
18	554
1	0
22	759
0	30
5	742
0	398
0	0
0	6702
0	6643
85	6796
0	6696
0	6582
0	6577
0	6325
0	3
16	3092
2	3369
32	226
0	167
81	1316
191	1295
3	436
377	9109
77	9100
0	17
13	2454
7	2015
2	109
2	1364
0	1481
0	126
0	717
18	1574
0	0
0	491
0	448
0	509
1	348
24	334
17	1227
0	2156
63	3168
0	707
0	597
0	597
0	600
0	596
0	744
0	0
0	0
3	1
20	911
0	2
0	1503
0	0
55	260
0	258
0	258
0	54
24	2529
1	2539
0	2627
0	1272
0	159
3	875
72	14937
14	4095
0	0
0	2523
0	2426
84	2970
0	1387
19	2056
4	4147
14	4166
17	1182
0	1196
0	926
150	25477
33	636
1	749
30	1584
0	3
48	2395
2	1024
0	0
0	0
0	0
0	0
0	0
5	1023
0	590
0	735
0	1806
3	25
0	240
0	206
51	782
3067	0
138	1350
0	4652
0	2296
0	0
962	0
7	172
2	175
309	1455
0	1443
6	352
0	352
0	348
0	105
271	3824
22	4010
0	2620
6	2253
0	1233
0	2
0	3
0	260
0	0
174	686
208	686
0	81
0	7
0	0
0	0
6	1089
0	32
843	1396
5	182
0	0
0	1866
0	0
63	7905
0	7889
0	8233
3	2163
1	16
0	2
0	3
0	3
0	0
0	5
3	3
1	826
0	8561
6	9365
0	7844
0	0
4	0
0	2983
0	8
2	32
29	3204
1	324
9	317
0	22
0	14
0	15
0	21
0	1968
8	8
0	0
0	2
0	0
3	2
0	2
0	1524
23	846
308	3324
204	2265
0	0
0	0
0	0
0	1296
0	617
0	572
1	610
5	608
0	0
0	1820
9	4743
59	4743
9	4965
0	1384
5	5191
0	45
0	45
262	1863
0	0
0	2817
2	1467
0	1057
43	1690
1	1279
0	1478
0	1066
1	73
2878	1731
2386	0
2	5
49	49
9	0
47	0
0	2
0	0
0	5
0	6
0	883
7	163
0	0
0	4
0	0
15	94
0	42
0	0
0	29
0	11764
7	1548
0	10
17	19160
84	7066
324	5422
802	3723
1766	5362
8715	0
0	0
0	0
0	0
0	0
0	993
3	17
0	3
0	969
0	686
15	9
0	2406
12	311
21	237
0	378
24	3369
0	3429
0	9
0	10
27	907
0	1410
0	2726
0	2963
0	0
1	4945
0	1504
0	9
0	4349
0	1349
0	1727
0	1
0	1
0	596
0	117
0	123
0	1586
0	3078
0	963
0	5528
0	6391
0	6165
0	704
2	826
1	96
52	346
0	9
0	7
8	3204
4	367
0	19
0	427
68	1322
2	81
16	1229
0	2839
0	2705
0	20
0	709
0	674
0	1907
25	1806
240	7230
1122	133
0	137
0	960
0	881
10	915
14	396
24	1087
0	7103
0	7001
8	26358
42	30967
7	1391
212	2393
75	1229
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
1	5787
144	27514
514	27336
5	27228
0	0
0	0
1	1264
86	1460
12	1111
0	24
0	0
0	0
0	0
0	0
44	1863
153	3148
0	1606
0	1472
1	529
0	3
64	1287
0	0
57	184
3	97
0	3772
98	13
0	0
1	78
67	838
0	0
8	1017
10	1021
0	632
0	1267
0	1140
0	1208
4	3
0	0
0	2462
0	2466
0	1544
0	1554
0	1558
0	3
1	112
0	0
0	0
0	14230
0	60
2485	0
1182	749
966	0
6	2882
0	2878
0	1844
4	341
4	328
2	17
0	1
0	1900
21	3151
1	770
75	4621
0	1286
2	649
0	6766
0	6486
50	15535
1	13917
0	209
74	40
0	16
4	385
0	413
6	418
0	60
6	1857
1171	9048
1824	4353
0	174
29	181
0	881
9	152
24	1861
0	172
60	6101
1	6153
0	43
0	0
0	1533
37	2547
37	2511
1	2
0	2
1	1451
0	0
20	1708
0	8058
0	6
0	1067
0	1533
0	4
0	29
0	0
1	4359
0	2739
0	2701
0	2604
33	416
2	2004
0	1112
0	178
0	169
0	169
925	1387
2	1368
0	4647
8	1672
25	1027
3	122
0	127
119	4361
6	255
0	1036
0	1
28	1179
2	1157
2	1032
0	2
6	920
0	879
2	122
0	0
1	0
64	2190
0	19
0	5
0	0
0	2062
2	2060
2	2057
0	665
0	742
0	1
0	1
0	1
0	1
0	7
0	5
11	195
0	27
0	31
0	1485
24	66
0	2339
0	260
0	1181
1	279
0	9
0	22
0	4642
0	0
0	34
81	102
4	14
0	0
0	98
0	0
1	11
0	352
13	474
1	1594
0	0
1	771
0	10243
0	466
46	2050
11	134
66	1099
0	238
0	62
0	1733
1635	5730
0	0
0	3
0	783
3	55
0	293
4	2678
0	46
0	301
6	503
111	62
0	65
2	0
0	0
0	0
1	6
0	0
1	5
3	0
6	411
23	1455
3	439
0	0
7	1724
36	4596
0	0
0	4
17	748
0	0
0	12
32	0
0	0
0	1403
0	0
0	0
0	2
746	0
0	0
40	1197
9	1105
0	35
499	15
0	2
0	920
0	0
1	1493
6	0
0	400
1	521
0	886
28	0
0	0
1086	0
0	1
19	0
0	0
0	836
0	1
13	274
23	1458
24	1552
323	0
1380	3
0	0
856	0
0	90
0	11
164	0
1	295
0	0
5	965
0	263
12	1376
0	1
10	734
0	4
0	4
0	1
0	0
0	4112
0	0
7	0
0	440
0	0
0	0
0	0
0	0
0	1
0	0
52	451
1	0
9	0
3118	0
0	0
0	20
0	0
0	370
0	1422
471	987
0	49
6	617
0	24
0	0
0	3
0	3
0	2
0	7
0	7
0	0
0	0
0	2916
0	5
1	367
21	358
22	262
0	27
657	283
0	248
2	0
4	5
0	0
0	1
136	150
0	71
0	1
0	1672
23	2916
0	1491
2	1480
0	1528
3	1481
0	1215
1	1254
0	299
0	1390
0	3
0	10
8	1
4	40
4	747
0	813
0	0
0	0
0	7
0	0
0	1470
0	1730
0	9
0	3354
0	0
0	0
0	1437
0	762
0	749
70	718
0	37
0	9
0	9
0	9
15	10537
0	2
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	76
0	9
6	0
19	958
0	958
2	631
0	0
0	0
0	848
0	773
0	165
0	4454
0	4263
0	4441
1	4466
0	3
0	115
17	1353
0	1
0	1235
4	2181
0	2279
0	4
0	20
0	24
18	650
0	2
34	2524
0	518
0	9
0	0
0	0
7	2092
1	488
3	296
1	1281
1	26
0	129
0	2
0	0
5	4325
91	737
0	745
13	2285
0	2307
13	147
0	1185
15	1098
0	785
0	784
6	785
0	785
0	784
1	784
3	1264
67	381
110	1954
0	1905
0	7
0	2857
0	0
0	0
3	1119
0	919
2	498
22	1539
1	23
0	0
48	782
1	6
0	0
11	814
39	3383
0	6
14	1084
0	526
0	2
0	1479
12	1463
0	1617
0	878
4	980
0	830
0	1018
1507	0
4	2988
161	1127
38	0
0	1202
15	519
0	3198
0	0
0	3080
8	206
2	212
2	1419
1314	3
2	326
11	1855
1	0
0	10
1	0
4	79
38	329
0	0
1	2970
0	0
0	7
3	543
1	542
4	532
4	476
0	9
152	0
0	5
8	58
286	0
0	0
0	1811
0	0
0	897
0	4355
0	4598
25	4880
0	4873
12	4801
0	4263
0	4506
0	4276
0	4538
17	4720
0	4781
13	4664
27	1736
0	0
2	6
0	5
19	0
4	92
0	2872
0	1680
0	6
0	0
1869	946
0	5015
0	8
1935	0
2	9
23	71
0	5228
0	0
0	2076
0	400
1604	0
6	2872
0	8
2	63
0	0
3	1670
0	1547
2	1225
0	0
9	5551
0	453
0	0
0	1056
0	19439
11	0
0	68
0	1
0	0
24	738
0	0
0	0
21	1047
25	1022
0	0
0	0
0	1697
0	1599
660	3377
13	38
0	2
14	423
0	421
1	421
0	422
0	22
0	8
0	7
0	7
0	0
0	0
1	5619
0	0
0	12
0	49
0	48
0	0
0	11
0	57
279	8810
23	8810
100	8810
92	8808
218	8814
0	13679
0	13546
0	15
1	15
0	15
0	859
0	410
6	33202
0	0
17	9667
0	2561
0	2287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2409
0	849
0	1986
266	3259
0	0
0	3494
4	143
0	257
0	831
13	495
0	375
0	0
1	514
1	483
1	478
0	448
0	419
0	414
0	177
0	170
0	263
205	1212
17	152
157	20384
0	1
0	5978
0	1073
15	181
3	3063
65	777
1	12
0	0
1	3792
0	14
1	6
105	987
16	987
17	998
55	56
0	3
49	4985
0	0
0	20
0	6
2	171
0	171
0	458
7	9614
0	0
16	4181
0	9
0	3
16	391
7	18480
1638	19247
0	8
1	6
1	859
0	875
5	11916
134	17280
74	535
0	3
0	447
3	4877
0	962
0	0
0	174
0	198
0	177
36	2929
70	2833
8	609
0	3
13	349
6	1615
0	1
0	88
0	76
3	0
15	894
7	2201
346	2201
0	0
0	2027
31	1261
40	634
93	634
10	572
103	1531
0	3136
4	2860
0	651
0	262
39	262
0	241
28	1358
6	757
0	974
1	72
0	27
0	1588
0	4718
0	5192
0	3
0	12
3	128
42	846
0	47
0	47
4	48
0	49
0	41
0	41
14	26
17	1180
15	1200
0	2269
32	26
0	0
8	11
0	2
0	38
0	2
0	0
34	436
0	0
4	914
0	914
8	450
43	2801
9	89
14	1037
0	699
0	648
0	680
0	108
4	99
2	365
16	360
0	364
740	38758
32	690
0	6
0	778
1	0
0	412
0	0
0	31
0	0
24	420
0	207
8	1455
0	738
0	846
256	2820
10	196
0	219
0	215
15	1127
0	124
0	1
4	293
0	46
0	45
2391	590
0	0
0	1909
0	247
0	0
0	1952
0	268
0	254
144	83
5	499
14	0
4	2036
0	1837
41	1617
51	7310
12	7309
36	143
1	695
135	646
0	1
34	2288
10	208
2	174
0	0
0	0
0	22357
12	1858
0	0
43	9160
32	9243
13	781
0	781
68	816
615	815
0	2
0	66
4652	16
21	1137
0	20
5	21
0	559
0	0
0	1
0	0
3	116
3	120
553	19262
49	8
8	4117
81	4046
0	13
0	0
0	7
0	7
14	865
0	184
0	188
0	188
0	172
0	184
0	188
0	172
0	188
0	184
0	188
0	186
2	190
1	175
0	184
0	1
0	0
1	4
0	1
0	0
0	2
0	3
39	1038
287	1809
0	24
0	24
0	24
0	24
0	0
27	54
0	0
0	0
0	0
0	4
3	494
0	572
27	843
0	0
0	1017
2	1
0	703
23	2
0	3
0	104
38	1806
52	1867
0	0
0	0
0	1508
4	58
0	10
0	1715
1	1762
0	1709
0	9
0	0
25	5219
126	5347
0	815
0	0
64	1057
0	1
0	1
0	1
0	2
2	369
0	1111
0	6261
50	1512
0	943
0	903
0	3929
2	1021
4	4379
274	536
62	390
79	1311
5	1297
0	1548
16	1562
0	1546
0	966
0	1679
0	1725
0	1385
0	1424
3	1294
0	0
0	2800
0	911
6	2406
6	860
202	3401
0	241
1	249
0	8
6	6167
0	8
96	666
79	368
0	1808
0	918
0	2820
0	2201
1	1530
0	1979
0	0
11	353
14	889
19	542
0	0
0	2
67	3024
1581	1
0	109
0	23
0	10
76	360
7	308
5	84
31	21
0	23
0	0
12	1457
0	252
0	1287
117	0
0	0
0	51
49268	3
0	16
0	16
0	10
0	0
283	0
0	0
142	0
1	6
109	0
3	135
19	96
0	0
6	0
2	0
3	0
0	0
22	0
0	13
0	0
0	74
0	9
0	82
0	176
1	668
0	912
57	8436
0	855
0	323
0	458
2	843
0	431
0	0
0	916
0	887
0	1456
0	3672
0	393
0	383
25	423
0	286
6	2669
0	0
20	3740
0	12254
0	11302
0	11203
0	550
0	1314
0	380
0	0
53	3372
117	3239
0	368
0	32
0	6
0	843
0	0
0	0
0	0
0	709
3	190
2	0
13	821
0	0
53	1076
0	0
0	0
0	436
0	398
0	338
0	0
0	0
0	0
0	0
20	411
0	425
0	2225
0	22
0	3
0	677
0	2
0	0
31	276
2	1988
8	19
86	218
0	2
0	0
0	1348
23	9706
76	7130
2	1377
7	442
9	2404
12	2229
6	2303
11	1658
0	1
0	1
50	190
0	344
0	356
51	0
0	0
0	22
303	0
13	87
0	0
20	258
4	239
553	1562
0	610
9	793
0	1
0	285
17	7258
32	7209
41	7163
3	7248
1	1110
1	29
0	403
2	3647
11	1473
7	664
0	0
0	631
0	646
0	3183
0	3177
0	39
1	39
0	39
3	688
21	688
0	1482
0	958
32	1484
0	745
0	733
3	96
0	91
0	1512
0	5759
2	740
0	602
0	447
0	58
0	52
0	183
0	2051
0	0
0	92
0	318
0	338
0	0
330	0
0	9
0	2
0	83
0	1408
62	8017
0	1212
1	10
0	929
1	3736
0	1796
0	1729
7	985
6	24
3	2449
3	2438
6	404
0	399
0	404
3	405
0	131
1	0
1	2628
0	1774
0	1944
0	0
0	762
0	765
1	982
0	0
787	132
0	0
1818	2
30	0
37	0
21	0
23	108
0	3
0	0
0	0
1	128
2	337
1	4
0	0
32	3309
225	505
0	88
0	0
0	0
0	1
1966	0
3	392
0	86
0	8
0	0
0	0
0	0
39	2774
67	141
84	531
0	86
0	403
0	0
0	1816
3	113
0	0
0	233
0	0
0	0
0	0
0	887
0	384
0	1
0	1
0	1
0	1
0	1
0	1
7	103
0	718
0	0
461	12614
9	2399
45	882
0	209
1	1
0	10216
0	616
0	495
7	5160
0	204
0	198
0	194
0	14
0	14
0	14
0	11
0	891
2	24
1	22
1	22
0	258
3	667
232	6175
17	967
10	107
32	6081
11	6089
7	344
0	996
0	4
0	4
0	0
0	175
0	213
0	204
2	204
0	0
402	3517
0	367
78	13
0	110
0	1347
0	1405
0	1285
0	1252
0	17
5	1422
0	265
8	951
0	4975
1	20
0	424
1	445
0	448
0	101
0	6
0	1375
0	27574
25	22413
8	29007
3	19571
0	0
0	0
0	0
0	7
0	7
0	2394
0	356
0	1514
41	1542
2	1542
0	2001
1	1846
0	7631
0	29
0	22
0	210
1	214
46	638
0	2115
0	0
0	209
2309	311
0	14
145	1941
0	18896
46	6105
21	6105
78	6080
0	6080
0	5237
6	5239
0	52
0	470
3	467
0	1286
0	33
0	852
0	1351
0	1
0	1
0	1
0	0
0	2290
100	2196
0	31
2	182
0	138
1183	800
0	42
0	42
0	802
0	192
0	1476
55	620
0	4638
0	2832
0	5348
0	37
0	730
0	742
0	0
0	158
529	1776
0	1
2	2132
363	3660
0	2085
0	3168
9	1542
0	300
0	14
0	0
0	542
0	529
0	555
0	542
0	531
0	42
6	1165
2	287
0	6
0	1715
0	733
0	0
0	1873
0	704
0	6
0	1039
0	15
1	20
0	33
0	4280
0	0
0	2024
0	2229
219	278
0	17
1	3057
0	1780
0	0
90	5533
96	2663
42	1871
9	1871
0	1732
0	1732
57	51
2	106
0	530
1	508
0	1857
0	208
21	1160
0	0
8	0
17	1989
0	14
0	0
0	0
0	4
13	231
0	2
0	0
0	2
0	2
0	0
0	0
10	1100
5	1116
0	2587
2	5527
0	3
0	0
1	0
15	7964
38	1190
0	0
0	140
0	0
0	0
0	17
0	12
365	637
0	3672
25	947
0	3459
2	247
0	1261
0	186
10	1740
0	363
0	324
7	625
0	525
1	2
0	10
0	220
0	0
0	2124
2	562
0	448
31	475
0	3
6	1018
0	0
0	568
0	4
0	4
0	4
64	381
0	0
0	382
17	569
0	78
0	153
0	15
22	440
0	18557
0	2832
0	1124
2	275
0	266
0	258
0	539
0	746
2	1063
0	366
39	762
0	0
0	1271
0	24
0	25
0	18
1	234
0	3
2	4180
0	0
11	888
2	1692
62	1908
0	0
0	3
93	3138
0	0
0	1
0	2224
141	4
0	0
2	1
0	791
0	888
2	5
0	1448
3	11
7	1174
0	857
11	3572
0	3870
1	29
0	3
33	3319
1	1
0	21
760	9931
0	5178
0	6254
0	6140
0	6353
0	0
2	214
0	250
0	8
0	0
331	0
12	232
26	23
0	2
9	346
0	27
386	3200
0	2
200	0
9	10360
5	10334
0	1621
0	1830
10	1488
4	104
0	213
0	1780
4	9
3	0
0	0
1	2929
50	2928
1	35
1	35
0	0
0	1
41	1141
4	4758
0	4717
0	4713
0	3789
0	3251
0	3255
36	4646
0	1242
31	1198
4	111
11	1151
33	988
71	3205
0	1497
0	1777
83	738
0	587
0	535
0	510
3	129
15	1
0	5
2	1278
81	1082
2	651
62	1238
68	5162
0	0
0	12
0	10
1	10
0	516
0	29
15	467
14	1927
0	724
0	275
1	2772
22	17268
343	17674
7	16797
189	17203
742	18368
46	1399
0	450
0	0
0	1449
0	1231
18	1110
0	1099
0	1101
7	1502
1	608
0	2353
1	0
196	2595
1	682
7	592
4	592
1	1050
38	6407
0	96
0	6
0	6
0	2442
1	2435
0	2435
0	2442
554	5553
385	3410
141	3063
0	1343
16	71
16	3324
0	2820
35	992
8	804
2	588
4	1351
2	1331
0	2
0	2009
0	12
1	1664
6	6515
16	8373
3	8373
0	31
134	3570
0	2413
0	0
4	604
0	1232
0	1347
0	281
0	396
0	955
44	480
0	569
0	426
20	550
5	2170
61	2051
6	879
3	6
2	371
0	36
0	5
0	6
0	266
44	1667
84	1918
1	408
2	1718
7	2218
2	2211
2	2061
3	2180
8	2123
0	5
0	5
0	6
0	6
0	307
35	715
0	640
0	467
0	1532
18	2388
0	5
0	5
0	22
15	598
33	3025
0	10
0	1386
1	67
0	2710
0	158
0	1133
0	0
3	1836
0	1790
0	1022
20	905
1	957
1	780
1	655
0	0
0	0
0	0
0	0
0	375
0	171
5	2879
0	92
0	16
0	931
0	303
54	16403
4	1395
0	20
0	115
0	0
0	0
0	0
0	0
56	1086
0	1
16	5677
3	1450
0	1463
1	1463
0	1463
0	1469
2	1465
0	2
0	2
0	2
43	1991
116	5730
0	5
0	578
2	692
3	654
0	619
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
153	2355
2	317
0	141
0	668
183	7478
0	1515
0	978
0	2039
10	1800
0	584
2	1071
10	85
14	221
20	221
0	642
1	894
0	894
62	3521
0	0
0	0
0	0
0	249
0	1226
0	1509
0	2
7	396
0	1496
0	1258
20	403
4	9780
1	786
67	2252
9	1351
7	2865
4	2895
9	527
0	23
0	173
1	173
0	200
0	165
0	200
42	1118
4	840
1	304
0	305
0	611
0	342
5	1
210	965
0	874
0	835
0	834
17	155
0	0
1	582
0	1092
0	662
5	596
46	409
0	0
0	6154
48	1549
2	1436
0	1437
0	162
0	545
0	778
55	6221
1	1294
553	0
16	1003
44	935
0	312
0	68
1	67
0	52
0	774
0	3
0	334
0	9
0	1
0	1
0	3
0	582
0	1205
0	0
0	0
0	2818
0	2801
0	3081
0	3
0	0
479	397
53	442
0	1349
0	1318
0	0
0	0
0	194
0	436
0	1683
0	234
0	287
0	676
0	644
0	3201
0	0
4	14671
0	2442
0	1045
0	1049
0	66
0	65
5	2250
12	72
5	78
0	181
0	2132
4	395
0	0
0	0
0	0
25	996
0	24
2	1003
0	36
0	37
0	13
0	8965
0	9154
0	9036
0	9434
0	9305
0	8524
0	10
0	3818
0	3694
0	3603
36	2748
27	16614
41	17537
346	16381
555	15325
0	1
2	6387
144	6015
0	2850
0	2763
0	2787
0	2237
0	4
0	1578
0	1350
2	7
0	26
30	979
0	342
42	1715
0	601
0	7
27	22
0	22
0	4
0	703
0	703
0	703
18	641
11	0
0	0
12	1300
0	1
0	7503
0	0
0	3
0	210
0	2
1	209
0	197
0	214
0	209
0	212
0	209
0	205
0	210
0	214
0	210
0	209
0	197
0	212
0	216
0	209
0	213
0	214
0	0
3	762
0	0
3	2088
34	268
0	57
4	29
0	3
0	0
1	721
19	461
11	470
14	461
113	0
2	40
0	2
0	666
0	2784
48	2741
5	270
0	0
58	4829
0	1
0	1
0	3
0	3397
0	3297
81	8828
6	8354
10	1057
0	619
0	0
0	1086
0	0
0	0
0	3
0	4
0	2282
0	2158
163	51
0	26
24	140
0	1853
0	190
0	1125
0	1098
0	852
0	817
11	932
2	852
0	350
0	1634
0	1681
0	1209
0	1027
0	0
0	4
0	671
0	519
0	243
0	227
0	6096
1	5847
110	5242
37	5937
3	681
2	1327
0	349
27	1745
34	523
1	1348
11	2061
4	4010
0	5233
0	2927
2	67
0	557
0	633
0	52
0	56
0	59
0	56
0	53
0	40
358	6835
0	59
0	49
0	48
0	538
0	578
0	264
0	400
0	121
0	1275
0	2250
257	2229
0	16
65	2483
0	3036
4	2975
1	20
0	20
0	20
2	795
0	92
6	164
3	6
0	1545
0	2322
24	1058
5	1056
8	1036
49	1924
0	1914
0	3645
9	64
7	42
0	333
0	0
0	0
0	225
0	244
0	6
1	6
0	0
0	363
13	191
0	811
24	302
0	8
0	3326
21	6418
1054	20243
69	906
0	2401
5	18
3	904
7	0
0	204
72	1806
0	1
0	1206
0	1182
0	1134
0	1063
0	1104
0	3
4	2271
0	63
2	1055
10	1015
1	35205
4	2694
0	6331
0	6553
25	8596
3	1241
1217	0
6	3725
44	3346
0	397
0	388
6	384
1	366
9	159
236	11209
23	11189
9	1074
25	2714
3	2482
0	193
0	74
0	74
7	894
10	588
0	0
0	0
0	0
0	323
0	324
0	598
20	2185
0	0
0	1341
0	1313
0	16
14	56
32	1065
24	1586
0	1007
0	1005
34	2795
0	52
0	625
29	501
4	625
23	573
10	8196
2	4913
0	4805
0	343
0	0
30	2130
0	1281
19	241
6	1423
0	2715
17	777
9	2691
2	2691
1	1089
0	0
1	932
0	977
0	0
0	0
61	2783
0	181
0	781
0	19
54	838
0	3
8	982
209	0
1	2367
0	36
0	1907
0	0
0	25
0	545
0	533
0	544
0	463
0	411
5	836
3	17
0	3625
0	3149
0	3263
3109	4
0	1169
0	13
0	1
0	302
0	298
7	3852
0	158
213	2559
87	54
0	791
0	588
0	2313
0	2233
64	2271
0	210
0	207
0	202
0	205
0	210
0	207
0	204
0	202
0	207
0	210
0	210
0	207
49	11332
3	125
1	125
0	3249
24	541
0	0
0	1022
0	745
4	1253
0	1169
0	948
0	3927
0	4701
0	3811
0	3765
0	1
0	1997
0	2017
0	2118
0	1055
5	132
14	478
0	0
87	1986
53	1985
0	0
1	961
2	941
3	296
6	292
0	0
0	0
0	25
0	0
1	1510
0	1694
0	1779
3	7299
109	3145
3	363
5	1168
113	0
380	749
77	7104
61	298
8	470
1	470
163	1390
38	1072
1	5579
0	11
0	518
6	61
0	1580
0	2208
0	0
1	1724
0	1644
0	1619
0	1584
34	1973
31	1969
33	1887
0	2809
0	2815
0	701
0	363
0	360
6	378
0	373
0	436
0	400
0	7
0	7
16	723
0	342
1	5112
48	5166
4	8873
5	7979
2	419
2	396
0	1079
0	1137
0	2
0	245
0	940
0	1020
17	1017
3	341
3	337
4	337
0	3358
1	49
0	47
0	0
0	1655
0	0
0	21
2	1080
7	3247
0	1422
0	1926
22	2658
42	1457
62	1457
0	5
55	534
6331	0
0	863
1	1532
0	1528
19	1522
4	528
0	11
0	3
8	358
0	2
8	112
4	112
13	758
4	757
19	128
9	2700
2	1793
0	348
2610	0
0	213
8	13069
0	0
0	213
0	366
0	54
0	498
2	862
0	47
39	5404
6	5454
0	1886
2	2197
0	2194
0	985
1	2145
3	186
12	956
0	995
0	714
0	3
0	2
1	966
0	0
17	808
156	549
0	567
7	434
16	55
0	0
0	1618
0	1650
4	20
0	0
0	0
0	0
0	0
0	2319
0	19
2	1201
0	323
0	323
2	546
0	540
0	521
0	1936
0	0
41	56
144	329
0	1500
0	4557
0	4233
13	661
0	186
2	186
0	189
0	28
0	285
0	1737
0	156
0	156
2	11564
0	3
132	4668
0	0
0	0
3	1400
0	1
1	14
6	1670
0	0
0	0
0	0
2	6
0	3498
1	0
0	4
98	2195
27	898
0	1981
2	2964
0	695
0	718
1	646
4	2196
3	2187
0	7
0	44
0	44
0	0
0	0
11	1588
1	1587
1	1551
0	799
0	1858
0	0
0	5
0	2682
0	2917
0	2661
129	1417
0	1099
0	4
0	5
0	0
39	840
0	2
19	427
0	816
0	958
0	201
4	204
3	289
18	850
12	72
1	15603
2	326
2	13
3	5386
0	9320
0	8939
0	8787
0	756
32	780
139	52
20	13069
2	13088
0	746
0	3021
0	2891
0	212
0	222
170	1969
5	2480
228	426
1778	0
1	2
0	0
3	3909
30	419
0	201
2	30232
0	3361
0	217
0	41
11	1254
0	1
0	529
0	178
0	630
38	692
5	3628
11	3496
8	3912
0	5
0	699
0	5532
34	5518
31	3795
0	1553
394	5
11	1279
10	2161
0	1700
609	8106
137	7726
0	1
0	48
3	1006
33	875
3	889
3	1959
0	110
0	118
0	2491
183	1005
60	925
21	886
0	129
0	0
2	0
0	0
7	3306
4	44
0	23046
25	22917
10	22794
14	22916
4	658
0	318
0	338
3	321
0	20
0	145
0	658
0	652
3	10
0	750
8	337
0	1752
0	80
177	308
0	434
0	389
0	331
12	234
5	498
0	1686
1	1570
32	2302
11	2258
64	731
2	6276
0	131
0	530
0	32
14	473
15	794
0	6
0	592
0	575
26	4031
233	4006
2	24
3	969
0	6360
13	6504
0	31
5	1820
0	4
16	2325
1	456
5	55
0	55
46	1145
4	103
0	43
8	859
0	186
3	472
0	330
0	1
0	1
0	1
0	1325
0	2
0	1294
1	1306
3	1043
46	341
0	1068
1	12
0	12
0	11
0	11
0	715
0	0
1622	1660
6	385
0	35
0	1784
0	156
14	0
0	0
119	483
0	8774
1	8897
0	0
0	0
0	0
0	0
0	0
0	0
