UniqueCount	AmbigCount
0	1
0	1
0	1
0	0
0	0
7	510
57	560
17	790
32	903
5771	388
1	42
0	39
0	38
0	1787
0	37
0	35
0	32
0	33
0	32
0	33
0	33
2609	0
0	7
0	7
0	7
265	64
7541	0
2	1095
66	1095
148	1277
2697	0
249	2757
187	395
0	395
0	740
47	732
3	723
11	570
32	205
5	722
19	777
0	2983
1145	0
0	0
16	4036
0	48
0	48
13	55
0	48
3	670
11	651
5	648
5	663
0	648
9	5
0	5
161	1442
589	1442
95	4415
13	4422
16	4373
10	4329
87	4329
526	4
8	1621
4	0
1895	0
14	0
0	23
87	904
56	904
0	43
2307	0
15	516
4	1328
127	605
1082	0
0	0
8005	0
0	194
1	169
8	414
0	0
3	607
9	316
623	70
134	0
1400	0
48	2166
15	143
0	143
0	117
563	3791
72	3791
0	2
3325	0
1	1117
1	825
0	0
57	15827
9	15827
336	5149
23	2298
59	2110
0	5977
0	6467
0	7476
1110	0
18	5413
6	4461
40	0
22	0
752	0
18	269
719	0
17	4038
13	4038
3	1243
150	2932
11	2932
41	2374
109	2845
0	2
0	2
0	889
0	0
1	0
71	0
46	0
13523	0
4	0
0	0
2	0
1	766
683	13
14	556
212	300
6	290
0	754
3	280
7	288
0	0
4	360
2	360
35	0
0	1105
36	1093
0	1045
9	969
61	969
13	1017
5	3
2	748
26	1433
9	7315
0	7023
9	7117
6	401
0	0
0	180
4	174
7	176
9	176
4	160
1	456
0	448
5	1259
0	0
3379	0
17	0
0	0
0	0
5	87
22	88
49	378
33	87
1	119
0	120
1	120
0	120
0	120
20	4475
4	195
79	2779
3	2774
23	2773
207	2067
5	8
10	9
14	4314
23	4290
2	4295
17	4064
20	3150
9	315
5	239
1	239
3973	6
16	684
6	0
0	0
0	89
9	1202
181	1202
3	1311
10	1310
0	1272
21	1321
3	1270
19	1270
0	345
0	345
0	331
0	327
28	1043
23	324
2	278
0	232
11	1084
0	0
312	0
0	0
86	194
1652	0
11	657
1286	0
3	6405
2	6407
8	0
3	814
0	452
20	758
18	700
317	6694
71	6678
1	1
0	4318
2	748
0	19
1	1048
0	0
0	0
0	0
0	0
0	1005
6	1744
5853	0
13	305
143	0
28	0
0	0
34	305
0	0
5	305
10	1914
0	0
0	0
521	0
0	0
0	3992
1103	0
9	1091
0	31
0	31
2	30
0	30
0	30
0	30
0	30
0	14
15	163
9	1035
0	1037
1	998
1	906
32	130
8	487
7	546
0	421
2	441
1	425
29	670
1	2411
33	69
1	210
4823	0
65	1346
11	727
21353	0
0	5
0	0
42	5
0	0
12	639
0	5179
2	2808
177	2788
76	2685
13	2453
0	1202
18	1192
0	1167
0	538
8	1133
0	1131
0	0
0	0
2	752
0	0
9	567
0	562
1	566
0	557
0	0
0	0
0	0
0	0
0	0
0	0
90	940
36	930
0	0
2253	4
0	60
0	0
9	350
11	0
30	154
1712	0
24	1423
0	1193
94	18
0	0
15	838
21	1806
14	1806
7	1878
147	1799
9	1513
6	1511
14	6800
1	507
0	0
3688	0
0	0
27	821
4394	20
12	2676
2	89
0	0
3714	0
0	0
0	0
0	2448
0	2387
0	2447
0	2358
0	2388
0	2386
0	2357
4	2384
1562	0
9	1225
0	1225
4799	0
834	0
60	358
0	1859
0	46
544	0
0	0
1	274
0	576
0	589
328	682
13	722
11	718
0	43
4754	0
0	37
0	36
98	0
217	0
1	372
24	1142
43	772
0	3078
81	2621
2593	64
32	2654
38	2556
13	1994
60	672
10	0
0	340
41	265
2	623
92	357
5	647
3	235
17	138
12	259
0	1386
8	1321
3	1250
0	569
9	506
0	390
0	495
3	447
0	474
25	432
17	439
13	5138
268	2689
325	1969
0	0
9	0
53	0
3	1939
5	1469
0	838
0	0
5	615
1	1
0	168
767	7
46	91
4	3076
3	396
12	389
0	3
0	1996
74	1792
0	0
170	522
36	595
73	624
17	624
20	0
1642	8204
99	8887
120	9350
350	8762
11	9429
24	9471
38	577
38	8855
0	1495
17	1493
19	1482
0	687
4	613
2	1033
6	1006
0	0
0	0
40	1847
94	803
1	236
54	1083
2	1083
7	1071
0	0
8	236
6439	31699
27	31708
800	30
0	0
0	391
2	301
18	351
8	320
10	311
554	0
1	339
66	6932
1	207
42	2289
12	458
0	458
1	427
1	798
2373	0
0	0
0	0
0	37
591	594
0	247
2	236
7	227
1	209
29	3149
1	1047
3425	0
628	3049
12	0
139	0
37	798
0	655
8	1128
64	1124
12	782
12	781
11	737
0	755
4466	0
251	0
0	0
13	348
1	166
0	0
0	0
0	0
579	1289
2491	0
14	884
23	884
132	14
0	0
156	0
0	175
3	117
2	144
0	0
0	4
2032	0
0	0
0	117
1	117
0	1619
0	1630
0	1595
23	1546
32	1597
34	1606
0	1436
0	1453
1	1437
0	1606
0	4
0	0
0	19
0	0
3	41
140	294
0	295
0	25
0	25
5	28
0	7
3	885
242	873
18	873
0	117
0	87
5	273
0	273
14	267
15	15
2026	0
448	0
0	270
7	268
0	268
0	1086
0	1063
0	1040
0	1113
5	1033
7	1038
0	871
0	11
0	11
0	11
0	11
0	11
0	12
0	12
0	12
0	11
0	0
0	0
3	11
0	11
27	0
0	0
156	0
21	0
828	0
311	1
315	0
215	0
3603	0
0	0
0	0
0	0
3	621
223	0
0	0
0	0
0	0
0	3
1591	0
0	0
0	1723
6	1650
0	1599
0	1636
0	1617
0	1356
1	1505
58	1080
1285	1
0	1362
12	1348
16	749
3210	0
13	2664
140	1796
0	0
1	139
748	547
2	537
1072	0
84	522
1337	0
2399	0
577	0
3529	0
2371	43
5	538
3566	0
0	55
3	53
0	46
0	49
0	76
0	51
1	52
3	50
4	52
4	0
0	1038
125	869
317	0
1	824
0	45
0	45
0	45
0	45
0	45
0	45
1	45
0	42
9	0
1	0
1203	1223
0	484
7	461
1	471
0	448
0	482
0	494
7	673
0	0
0	0
8	1051
3	2273
13	2273
27	789
2	975
0	49
0	49
1592	0
1	19
0	15
1	16
5	0
0	0
483	0
779	0
2857	0
0	1274
0	1240
107	2819
6021	0
1852	4129
5	0
3921	13
0	798
1	788
0	754
3	780
0	750
0	0
344	0
0	723
0	2
503	0
4	0
33	982
0	1008
0	914
0	936
4	431
855	0
491	0
29	518
0	757
2	707
20	674
13	666
3	662
2	710
0	0
1	215
1	129
46	199
3	148
1	1
0	0
0	1
2657	0
5	430
0	430
2	430
0	0
280	5855
24	13
8	1133
24	2297
307	2297
0	1392
0	0
352	0
0	604
52	604
30	572
0	1936
9	70
0	67
8	3
10	508
6	1364
2	1362
5	1363
0	5
0	4
0	5
35	2861
3	2831
97	1238
31	413
0	413
0	748
0	413
608	0
14	165
4969	0
16	0
1424	0
14	0
10188	0
1999	0
0	0
608	0
0	0
4058	0
5	0
0	39
10	3
3	245
6	243
9	19
0	0
2	1499
6	431
0	0
0	0
0	0
0	0
0	0
36	273
17	273
21	438
27	438
1117	0
0	0
0	0
549	0
28	4558
0	4421
9	4281
4	3716
8	3661
0	0
0	1863
8890	0
0	0
56	4386
55	1040
31	404
3	426
377	9
1	465
5	47
0	0
0	0
1	445
0	0
0	0
0	509
0	526
2	254
7	254
0	33
0	32
0	34
0	48
0	49
32	4073
0	0
2	240
0	1796
38	1866
5	1780
39	1852
18	0
39	1022
1	979
0	961
14	1014
22	1021
2	981
0	978
10	1000
0	995
7	885
0	0
0	41
3	45
1	63
426	2148
9	2148
28	954
85	270
19	322
12	270
3	263
14	257
3	14
90	650
6	0
11	0
51	0
0	0
0	46
3	45
23	0
342	447
0	6465
1	66
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	5675
0	0
0	0
0	0
0	14
1	14
0	14
0	672
22	625
1	638
0	8061
206	4495
23	4475
22	4173
2	0
337	0
0	1776
2	0
0	39
0	42
3	1752
0	1
1	1743
6	4016
3	5
0	1791
0	84
3	2213
0	1765
0	0
4520	0
35	9651
0	1199
4	1185
10	1181
1	1141
0	1247
2	869
1	882
0	947
0	820
6	804
3	766
0	0
0	1
0	2779
2	2655
42	478
0	0
0	1841
4	914
5	3249
0	0
12	8
0	0
2	0
0	0
0	0
0	0
0	0
2	13
0	13
23	3041
2496	6359
9	62
2	1
0	1
0	583
7	582
28	570
6	457
0	0
1574	0
793	345
156	2415
0	26
6	17
0	38
0	0
0	0
0	1399
0	1401
0	1380
4	358
0	116
8	108
0	1234
1	1231
0	1222
0	1221
0	1407
0	898
10	898
6	832
6	870
0	95
0	95
1	0
9	106
91	116
3	466
14	1082
0	0
0	0
9	0
1188	0
3	136
5	135
33	635
17	4084
0	25
16	114
0	124
114	2949
2	1908
1	2758
22	2771
220	3705
4	1928
27	1574
4	5
0	262
101	268
0	246
2205	0
0	241
0	241
4	584
0	582
2	467
0	0
34	363
0	4
0	4
107	3250
0	3025
6	2846
8	3013
5	2988
45	472
2	9
5292	0
9	0
14	2311
0	54
1	54
1	47
517	426
1	674
0	631
73	820
28	622
2	627
12	13
0	0
4	905
0	8
0	23
36	1080
11	931
5	1530
92	1445
3	1
0	2190
3	2152
2	2261
1	2243
3	971
2328	0
0	2
282	0
10312	0
18	275
20	0
551	0
8	2733
40	0
399	140
1	64
4	64
1	63
0	61
3	61
1	61
12	4
0	0
0	0
0	0
8	0
2390	0
0	0
0	0
0	0
0	0
2	0
113	1201
1631	0
0	0
14	0
2	7688
0	1
0	1
0	1
2661	0
1	109
1	1
5	161
0	164
0	164
0	157
0	167
0	174
158	143
3	143
1	143
0	3
5	0
0	0
36	0
0	0
0	0
1	235
2	0
2	23
8334	0
36	6991
6	1241
0	0
1	1066
9	777
36	0
0	0
3	0
0	0
2493	26
7	1925
8	1916
358	0
26	1400
858	0
10	206
0	0
3	899
52	3822
13	4049
1	2916
106	3130
27	3249
5	899
7	3063
0	885
0	497
15	303
115	5772
0	0
22	383
13	4253
9	1769
3	934
1	935
1	935
0	1141
0	1158
1	1148
0	0
524	0
0	1141
451	2
0	1069
0	1069
8	1116
83	515
4	480
4	480
3	1106
2704	0
5	1366
17	1122
0	0
0	1135
89	6331
0	0
2308	0
6	0
5	0
2	467
1	348
13777	0
30	0
2544	0
3	1088
52	767
0	0
9	1941
0	0
11	2
6	0
0	317
21	323
0	317
21	3233
1	18
68	2227
102	2227
9	1155
0	2513
17	1024
4	1195
5	1062
7	1840
6	107
3	107
8	560
48	1389
2	112
0	0
6	87
3	441
16888	4
0	0
0	441
0	0
2	173
3	441
0	441
2	446
1991	0
12	1744
3	1638
106	0
0	182
21	2084
27	2080
2	1445
0	1442
0	1442
0	1397
8	588
0	11
0	0
0	1529
4247	0
0	0
0	0
0	2269
0	2243
2	2365
0	1735
0	1095
0	1070
1	1073
1	1069
1	1037
0	1022
0	0
2	0
21	0
5	14
1	2109
2	14
0	4
19	6606
0	1312
16	1293
16	950
2	1216
6	1190
50	663
251	1595
0	6
0	5
0	5
0	2
3	31
10	2318
0	2318
12	0
0	771
2361	0
0	0
3	1070
752	0
1	458
0	7
4758	0
0	7
0	7
0	0
0	0
0	0
5	0
3817	2
18	0
2	584
2	128
0	126
2	0
0	787
9	631
0	0
0	167
0	172
0	168
0	176
0	145
0	0
794	0
1	276
0	263
1	276
21	1036
270	1036
0	0
0	0
0	0
113	2182
39	0
85	4
0	0
0	0
1	0
3	372
1	955
53	491
0	0
8	1708
3314	10
8	535
4685	0
14	1575
26	1575
4	224
5	761
1	761
23	758
0	1817
0	68
1	0
0	3658
13	3422
7	3441
4	3350
29	1808
0	3773
0	3844
51	3202
1	3766
0	0
1184	0
12	1807
2601	0
1	1807
33	1790
9	0
83	223
11	677
0	1850
0	870
27	968
13	972
0	972
0	1836
3	968
1	185
1	48
0	1840
0	1873
4595	0
0	1892
15	1203
4	1430
6	688
0	909
1	643
276	0
3	1410
2	145
80	0
38	667
6	0
7	0
110	1772
607	0
0	0
83	1772
0	3
0	3
12	18
3	104
14	3362
1	524
0	530
13	530
1	530
1	415
2	1172
1	1163
10	422
10	316
9	639
1	631
0	569
2	627
0	560
0	25
0	25
4	338
0	5799
993	1
274	6690
0	996
0	990
0	993
1	989
2	991
1	992
1	988
136	972
297	0
8	465
299	389
511	7774
392	7585
1	0
0	0
3	0
0	0
72	647
8	662
16	647
8	662
2	647
1038	0
33	3656
0	1236
0	1294
1	1254
0	1214
0	1183
17	1181
3	1184
0	1225
17	1015
0	1132
14	2175
0	2116
0	1613
63	1663
0	1765
11	183
1	206
4	2002
13	1271
0	975
0	0
0	900
0	118
0	118
16	1380
0	1708
1742	0
2	1126
25	2997
0	175
24	147
27	194
4	178
0	136
140	0
1	82
2	70
6	85
2	76
396	0
0	1
12	2570
1966	0
38	818
0	37
2	34
1799	20
0	0
0	0
0	0
4	801
0	0
0	0
0	2918
0	0
0	2090
13	9357
0	0
0	297
0	289
6	328
5	706
1	637
5767	0
959	2
33	0
322	0
325	0
326	0
0	0
3319	0
660	0
6	1333
90	0
0	164
0	104
11	0
0	620
18	0
4	105
9	46
0	584
0	599
0	582
1	582
0	606
0	617
6	579
0	639
0	65
0	66
0	66
0	37
0	60
23	736
2	737
20	1312
0	0
0	0
5641	0
1	387
0	117
56	9
0	4303
15	0
4	370
2	117
1	868
0	3502
385	3985
145	1561
545	5709
8	4005
0	2381
0	2381
0	0
54	409
1045	274
4	752
0	2
8	194
13	249
1	1855
12	1769
0	0
0	0
0	191
1	170
2	170
0	154
1	0
0	2264
2598	1483
1	4859
30	2916
2	4390
2	4162
14	4743
30	4512
1	8
681	0
0	1914
298	1873
0	46
4	46
1	44
507	0
364	0
0	0
1905	0
0	0
10	0
0	0
536	0
1600	0
1396	0
621	0
0	0
0	195
412	0
0	206
112	0
5030	0
4	205
0	0
200	0
0	185
0	3
6	184
83	0
1	73
3	0
398	0
2121	0
7	569
1	575
0	92
2	255
0	257
0	253
4	248
3	251
1	253
2	253
0	251
0	244
0	244
3	245
0	0
35	0
3	50
0	46
4185	0
2	62
0	1390
34	1261
2	1116
0	0
2	296
1419	983
0	0
488	0
6	915
30	915
0	27
1	27
0	20
0	22
57	3
0	827
4755	0
1	575
0	778
4	0
0	0
110	23
496	0
0	2
2	0
240	0
0	0
0	0
0	1
4	41
8	0
1	248
0	21
0	21
0	10
0	252
0	413
1	437
1	437
6	437
2	1447
5	0
0	0
0	0
3225	0
2064	0
17	491
3	44
0	3719
764	0
0	1384
8	567
712	0
49	0
2	0
6482	0
0	0
2065	0
0	0
0	0
686	548
0	548
4	548
0	0
182	7370
46	7184
0	0
4	309
1	2579
0	2487
428	12545
43	11814
25	2703
43	0
1	0
0	3
0	3
0	3
14	5755
0	5754
3	5749
1113	0
0	5936
1	1757
12	631
44	3336
0	0
0	2
0	0
0	0
0	1089
12	1036
3	1035
2	1016
6	1021
0	991
0	943
0	1
0	1
0	598
45	536
0	0
2074	0
0	5512
40	5294
55	5240
2	961
0	3
0	2
0	1
0	0
3	361
2	281
21	3762
0	3950
156	3899
0	3582
1	0
0	1
423	1
2	513
0	508
43	20
12	836
15	761
0	43
0	43
0	40
0	20
1696	11
1431	1027
1	1027
1149	0
1	101
39	3597
1	116
0	119
6	118
0	0
0	0
1	187
192	102
781	0
1	0
195	3486
42	3478
11	185
0	182
0	0
430	8
66	130
1257	0
129	2287
119	0
6	0
0	39
6	4042
4	4041
19	4061
179	4936
15	1615
32	1601
3	221
2	0
0	0
0	0
1759	0
30	1577
0	0
6080	12149
58	0
1	0
0	0
37	10
0	0
3	231
1	232
0	0
54	0
9	964
3	1103
13	1009
0	0
6	2167
0	0
9180	0
0	0
0	2114
0	0
0	3
214	0
0	526
0	0
0	0
7	5
21	5
14	6617
0	0
337	0
0	2640
2	2452
0	0
1	2452
1	2377
1	2367
4	2308
3	2309
0	2623
0	2698
0	2754
5	2341
13	2624
1	0
27	2935
17	1368
0	4096
0	3994
0	3921
10509	0
0	0
16	1
0	0
79	1390
0	31
16	1849
8	0
0	0
0	0
1	308
15	0
58	0
1	0
0	634
0	6653
0	6431
0	6653
2	200
0	190
2	190
0	202
0	6
6	131
4	661
16	0
0	0
0	303
11	288
3	163
0	164
0	3
386	4025
6	4018
161	2034
4	3014
79	1843
0	2051
0	2855
3	2754
0	3003
62	1734
59	4032
202	4584
0	1
0	28
0	113
0	28
0	28
0	29
0	28
2	444
1	112
0	0
1	4736
41	4618
1	1211
1	3008
0	824
0	1985
16	1849
1	271
0	235
2	235
9	273
843	6328
9	2283
0	2956
5	107
3	675
56	2
8001	0
0	16
0	14
0	16
0	455
0	2671
30	623
2	570
66	2
2	0
3524	6
1597	4933
0	0
0	312
0	333
14	289
0	10
0	86
6	845
9	86
11	533
0	41
0	3
40	821
0	647
1	0
8	679
0	783
1	478
25	3086
6	3088
4	3008
154	3103
4	2880
222	2474
0	0
0	3612
2147	0
0	1876
16	1806
711	5998
3	517
1	69
1072	0
30	475
0	475
4	0
2145	0
29	2520
11	333
24	359
1	783
1	782
13	228
0	782
120	20
164	786
0	610
36	155
0	3210
0	2881
0	3055
27	1765
193	1145
58	1145
12	0
7	1017
0	1017
27	502
0	471
21	418
3	217
9	2826
186	2826
254	0
0	0
1108	0
1	657
0	598
98	1999
16	1998
0	1999
0	976
0	672
53	972
886	0
4	15
1273	0
17	591
365	0
16	0
1499	0
0	9271
6	9069
404	9223
3	344
1205	0
0	9637
61	9307
0	1
209	9575
57	1973
25	927
108	9328
0	8
723	1
2	215
16	171
387	0
640	0
8	194
0	228
0	206
0	223
0	215
0	214
7	208
0	170
0	10
0	10
4	197
0	215
76	1428
3	1430
5	910
17	768
9	751
5	590
0	0
0	0
72	1574
25	0
4	1570
2559	0
1863	0
63	0
0	1553
0	1682
0	1580
0	2385
78	2363
12	2341
2	2332
27	2295
7	2251
20	2148
6	2136
65	1075
23	872
48	1047
1	847
1	955
1	927
10694	2
23	0
0	0
22	1294
22	0
0	3
0	19
0	0
4	15
0	0
0	0
160	0
0	0
0	0
0	0
263	1868
24	1253
40	1523
60	4043
37534	19
4876	0
0	953
0	952
0	912
3	3427
4	3424
461	3571
126	3363
41	3169
953	0
1	0
2	713
841	0
0	1328
3	1286
2	1283
1	1281
52	8401
753	0
18790	0
7	211
6	211
1043	211
0	228
1410	23
0	2994
6	2939
4	2925
0	507
1	363
0	239
0	242
0	241
16	0
430	1
211	0
41	0
408	0
39	1255
42	1253
0	0
1	0
11	56
3	0
3	0
0	0
0	1
0	0
1	292
5	290
0	585
2	654
0	0
16	150
0	949
1	2324
3	2324
0	0
0	0
0	0
7	660
9	658
11	2510
19	2508
13	283
9	264
12	0
1	363
0	470
0	9
59	8320
3	1179
0	0
5	0
1649	81
20	846
5	850
6	60
928	0
0	148
0	148
0	0
0	0
3378	0
0	132
0	134
0	0
5731	0
0	0
0	2
44	1444
26	1448
9	1437
11	1419
0	1388
0	0
3	704
7	65
0	0
0	570
4	541
0	535
154	0
371	0
4919	0
6958	37
8	0
0	332
0	340
1	341
0	336
0	332
4	345
1	341
2	321
16	4733
5	4731
4	4733
0	5622
7	5583
67	5500
3	1667
139	0
1	0
252	0
2596	0
961	0
0	0
3	106
1	103
0	3374
18	3945
5	3776
0	156
2	716
5	3
28	3941
38	1286
0	2060
9	2055
18	1977
33	617
6	2013
4	1929
1	1926
0	1933
4	1932
1	1932
0	1938
2	1930
11	1933
0	634
4	1933
7	1939
0	1950
4	1944
2	1942
289	3668
237	564
3	1
3473	1
12	1368
13	80
5	2158
2483	0
304	2
0	0
18	1309
0	11
149	1764
37	1748
0	1631
14	1748
1025	0
1936	0
3	694
3945	0
0	55
0	0
32	1
41	0
0	8
0	8
0	8
1	7
0	7
0	7
0	0
0	0
23	209
1	8354
8	12407
0	771
0	770
24	731
2	732
29	714
3	655
6	518
0	0
0	0
0	0
0	0
1	483
0	555
0	1032
0	0
740	1
2	0
1518	0
3	408
0	0
1608	926
0	926
0	0
0	0
4	208
0	0
0	0
3	0
0	0
0	1623
0	1535
86	1535
1	15
5	18
0	15
417	0
0	24
0	23
2	23
317	0
0	22
3112	0
0	26
0	17
0	26
2	17
0	17
440	0
0	42
437	108
4	40
0	192
113	0
0	158
0	154
0	154
0	154
0	153
0	153
519	19
20	13
0	0
0	74
0	0
131	5
13	2
8	0
0	0
0	0
0	103
5	1688
141	0
0	203
2	137
0	136
1034	0
0	0
1	0
63	4217
21	4061
74	0
0	0
0	0
1	175
9	1330
18	1328
3	1328
4	1328
5	954
1	0
20	575
0	148
5	170
271	575
28	465
0	0
388	0
2	0
2601	0
4044	0
84	0
21	394
2	394
0	1
3	199
28	1655
126	2841
25	2766
83	2919
7	2688
21	2651
29	2569
17	1594
0	0
112	1593
0	1876
0	1855
0	1
89	415
0	0
0	0
5	443
24	2308
3	2271
31	23887
0	0
3	1448
52	1448
8	2096
6347	2
4	15
1088	0
8031	0
393	960
0	44
0	36
12	1533
3	1473
4	1439
2	1158
0	2808
1	2533
140	1475
1182	0
0	0
25	438
5	427
1	419
8	28
235	35
14	1252
23	0
1	2
796	0
1485	0
1	335
285	0
4	365
1449	0
0	294
1	294
1	274
1	15881
6	15417
9	17047
2	15679
5	15132
6	16840
1	15253
7	14803
38	15940
9	14999
10	943
1176	0
4	2086
11	1422
9	1598
22	1603
11	1600
19	1541
6760	2
169	0
1	2
0	95
0	61
2	50
36	1258
5	366
89	1258
17	187
0	0
808	59
16	228
0	155
0	149
3	51
2	47
40	0
2	102
2	0
0	3
1	2038
0	96
3332	0
0	104
18	576
635	0
840	0
1119	0
0	0
0	423
17	716
1696	2321
0	412
1	409
1	276
0	0
1690	0
39	0
29	0
171	0
748	0
0	0
28	842
0	0
0	0
11	828
0	0
17	165
0	0
303	7969
968	0
4	285
302	2138
331	4774
9	3308
4	3416
31	3457
12	3231
10	4761
8	4739
28	3007
3	4740
1	4718
10	2956
17	2922
1	2347
14	2329
0	720
1	1734
66	561
17	3536
0	60
3	1951
0	51
648	56
1	0
0	305
1	0
2	268
1	786
50	777
0	524
0	136
0	135
477	67
0	0
350	0
0	0
0	0
0	0
0	25
1	20
0	0
0	0
23	2909
29	203
23	4
2	799
5	809
0	0
1143	0
4	311
4	310
2	310
0	0
0	0
7	455
44	117
0	1181
1	1088
45	970
10	858
80	0
0	7
4	0
1	7
0	7
2	0
15	1217
22	1216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	18731
2392	0
0	0
0	0
0	0
0	123
69	2633
244	2557
10	876
0	604
0	0
6	599
9	0
0	0
78	1302
5	1302
4	1207
1	573
1	0
4	603
38	2059
0	603
1	0
0	54
1	54
1	53
4	56
0	457
6	688
0	688
0	953
5	1541
13	4477
0	5
0	5
0	2
1	0
0	4
7	2675
35	0
64	4536
0	5583
342	17954
0	1267
4	1228
5	1217
4	1209
57	1261
3	1166
1	1166
2	1064
7	0
0	1061
5	407
9	3322
115	3246
17	2369
20	3862
1	0
0	5
0	0
0	0
0	0
22	865
3	865
0	0
0	0
0	0
0	323
0	0
0	7
0	1
6	1047
0	0
40	1317
18	138
0	4659
292	4649
230	4659
1	0
1	173
0	214
181	0
0	151
2	98
33	141
64	829
7	849
0	22
1	1059
0	110
0	295
0	294
2	292
1	292
2	293
0	290
6	215
0	252
21	221
11	216
0	1
504	0
11	0
1624	0
3	0
95	0
4	193
5	477
12	398
90	5076
51	1168
21	1070
17	1334
0	814
3	781
14	589
0	2520
0	2397
151	2397
0	2521
0	0
5	0
1013	0
1307	0
0	0
6	696
20	0
0	0
6	1938
3	0
0	358
0	367
8	371
6	368
4	337
4	352
0	349
0	319
0	1085
4	1078
0	1322
2	1295
22	0
1	7467
6	8078
15	1300
0	1291
0	3
0	4
0	3
0	4
0	0
0	0
10	0
3972	0
450	1666
2	1666
3	162
9	238
6	1606
0	569
2	797
6	1153
15	549
119	0
0	0
959	0
1	86
0	819
22	2427
2	2418
0	0
1	1
553	0
536	0
0	0
1258	67
0	0
86	493
0	0
1	956
341	900
3	0
476	2
0	0
0	0
0	0
0	0
0	0
0	0
24	721
25	834
85	0
0	2461
49	7696
1	2379
0	4762
16	4753
0	4739
0	4771
32	4706
0	4798
0	4849
5	4651
56	4719
0	2250
0	4807
0	4671
0	4784
0	4680
60	660
1	44
136	2150
325	0
0	2711
2	2252
79	1439
930	0
4	3473
0	16
0	16
0	70
7	0
0	0
0	0
0	0
0	0
11	520
1324	0
989	0
3268	48
47	0
9	1973
80	1993
4	479
5	695
3	1160
3	65
1	74
0	65
0	10
0	10
0	10
0	10
0	5261
0	5273
2	5261
0	5274
2	5286
0	5146
4	3223
0	4360
0	4373
0	4645
0	5152
7	375
0	2
2	5223
0	0
0	26
3	496
3	691
0	546
3	1366
0	22
1	20
9	933
9	1263
2	300
0	300
7	324
23	323
0	300
15	312
0	207
1	176
0	1239
0	170
235	0
7	36
0	0
11	968
0	530
0	0
0	519
4	382
1	519
0	901
0	575
0	569
18	2572
0	614
0	469
50	5268
8	5267
63	5053
49	5128
0	5493
0	5349
0	5527
3	5272
2	4957
6	4912
41	3197
63	1177
152	1546
87	1527
69	1402
795	0
4	0
0	669
0	669
1655	1153
0	10
0	9
0	9
0	9
48	7268
0	6654
7	6988
3	7293
8	1856
0	3
0	0
285	0
1	358
88	18
1	0
2326	0
0	0
1	2
0	2
0	0
2071	134
0	5664
0	5795
0	5902
4	2401
62	2401
9	26
1	559
142	2052
6	2055
0	2961
0	833
2	807
1	730
57	852
385	0
0	4818
4	4815
21	4815
8	0
55	1199
0	1199
16	1199
4	136
132	1109
22	1109
8	1109
0	1
267	0
0	0
1738	0
1	18
0	18
0	18
9	2946
8	2946
38	2871
0	0
1	31
0	19
77	1647
0	0
410	0
399	37
0	207
0	0
52	6784
17	0
0	84
0	56
1870	0
0	0
2108	0
42	746
0	3859
470	3718
5	3472
0	3637
23	2648
0	0
0	0
0	0
0	0
0	0
0	0
0	4028
0	4153
95	4269
0	4166
0	0
0	1236
6	1226
1	1204
0	1236
13	1213
0	1160
0	1124
0	1141
7	1127
3	1110
3	870
0	0
0	0
1405	0
0	341
11	3588
2	340
882	0
43	0
4	0
4112	0
3951	0
524	0
6	0
0	0
0	0
5947	0
1	0
1	0
0	0
502	0
32	0
12	10
6	2906
1	2868
189	1311
20	1311
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
55	131
6519	0
5145	0
361	0
7	0
1	0
354	0
24	0
3867	0
0	0
187	0
1	50
211	1
0	54
0	11
5	0
1	0
0	0
4	36
0	2
0	47
2	43
0	43
1	41
65	647
9	517
3	186
616	14
0	302
3	430
20	1184
5	1144
0	178
14	0
5	1565
3	1478
0	7
0	77
0	7
0	174
0	1078
0	1050
0	1101
0	1065
0	1088
1	1065
2	1005
0	1073
0	177
56	3174
0	3326
81	1069
12	1069
0	801
3244	0
2	0
0	0
65	1890
1	1056
27	2485
0	276
16	271
0	243
0	212
0	210
34	75
35	75
0	2902
8	0
943	347
0	0
0	0
0	0
81	477
17	479
27	459
2	461
5	425
5	260
2	425
20	413
1	396
0	536
1	531
4	533
1	492
2	76
0	75
343	0
35	1049
0	2998
176	101
0	0
364	0
2832	0
371	0
598	5
0	0
5	5502
1579	5502
4964	0
992	0
4	0
7	1349
0	2814
8	157
3	0
818	0
9	962
1520	0
263	0
13	1885
63	2659
42	23
0	1
0	1
76	4
7	27
0	186
44317	31
5	0
0	508
2	450
1828	0
3	0
0	0
1	1
0	0
1646	0
0	1910
0	1869
0	1953
0	1912
2	1746
2	233
5	229
17053	0
5880	0
3	188
2	34
814	0
3	465
4	465
581	0
10	0
0	0
0	0
0	0
2	0
0	197
0	0
0	0
0	1
141	603
0	1
0	1
0	1
1	449
2	139
13	188
5	1633
3	72
0	71
0	69
485	0
0	0
0	0
430	4272
2	138
422	0
1112	0
4	275
1	49
0	122
1	115
0	123
13	655
12	646
0	2
0	1
3	0
0	1
0	0
1	7
3	1076
4	999
1	713
0	433
5	361
7	362
54	391
0	1542
5	1574
1	0
0	0
75	2413
0	506
7	499
6	535
1	230
2	531
16	507
