UniqueCount	AmbigCount
14	24
0	0
0	1049
0	1063
0	3
11	374
4	125
0	0
0	74
6	3269
3	2558
0	11
41	0
0	258
9	6
0	15
0	0
0	1
62	2160
0	152
0	13
2	4130
43	580
0	1181
3	1158
3	35
122	1600
16	315
30	3174
1	714
0	1
0	6
0	30
0	0
0	0
29	671
0	187
0	1244
0	0
85	600
0	0
86	718
8	1439
0	1427
2	378
0	584
0	1851
1	51
0	1172
9	1154
0	17
3	664
0	14810
0	15505
0	19
0	1299
0	215
0	0
0	0
0	2044
0	5322
0	114
2	176
0	85
177	216
0	15
0	15
3	287
11	19
0	5
2	631
0	2097
0	2126
0	2330
0	3456
1	3359
3	616
295	947
0	2
2	1359
0	1793
0	102
0	1776
69	1698
0	635
0	929
0	966
0	2
0	2
0	207
0	0
15	310
0	9
0	19
4	53
7	0
0	107
7	0
0	50
0	17
3	0
59	10535
0	184
1	362
0	122
146	305
330	18
0	33
0	12
31	3001
70	3774
2	3
0	5257
0	1268
0	98
1	225
106	0
0	201
1	0
5	1486
0	10
0	371
0	530
7	31
0	133
68	0
0	44
0	6
0	37
43	695
0	17
136	2690
0	8
0	5243
3	14
5	427
0	2295
0	8
0	633
4	637
277	1359
0	0
0	0
0	10
2	1643
1	1219
1	1
3	235
0	1
0	36
0	0
0	0
0	193
14	242
0	241
0	187
0	51
55	400
0	1
0	1
0	0
0	36
0	56
0	0
7	599
0	4
0	4
122	1381
5	594
1	394
0	0
3	1320
0	524
0	399
0	26
0	25
6	3231
0	0
0	211
0	39
0	1853
2	1257
0	7782
0	3
5	341
68	168
26	261
3	272
0	52
0	28
0	0
0	0
0	0
0	0
0	1
634	5705
3	5709
10	5686
15	262
8	97
4	549
7	390
0	440
3	535
21	5705
5	4513
0	3126
0	94
0	386
1	251
0	240
0	19
4	800
417	0
0	23
3	349
0	2
0	855
0	786
0	1570
0	0
0	0
0	0
0	350
3	64
12	2048
0	359
40	435
2376	0
0	41
0	0
68	1055
549	2852
1065	2570
0	1194
0	884
80	812
0	0
23	203
0	193
147	850
0	1715
0	0
1	1173
35	1367
0	1383
0	1155
4	313
697	0
182	1271
17	1326
0	951
0	0
11	2112
0	0
2	628
53	405
0	6014
0	0
0	130
0	127
1	130
0	127
0	127
0	127
0	127
0	820
9	1145
17	1048
4	117
0	1
701	816
3	499
11	174
0	2
0	1600
0	808
0	231
14	91
10	1218
0	2061
0	552
0	5
0	0
0	0
0	0
46	1994
16	445
17	0
0	333
560	0
1	604
375	0
0	634
57	7832
0	0
92	2
40	1451
21	149
0	1179
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
26	1261
0	380
0	386
1749	0
0	0
0	921
0	703
1	5589
2	5517
1	1461
0	745
0	894
8	147
0	674
0	4335
0	4076
0	161
0	653
0	1178
0	136
7	1350
0	84
7	83
0	236
0	26
0	26
16	5356
10	1521
19	495
0	1
25	572
0	41
8	660
2	400
0	0
0	6376
0	6316
76	6507
0	6385
0	6252
0	6209
0	5932
0	1
26	3215
5	3561
34	308
0	100
44	873
170	847
12	352
470	11119
131	11098
0	5
12	2409
9	1966
8	79
2	1356
0	1355
0	112
0	565
16	1327
0	0
0	433
0	408
0	522
0	200
4	113
35	1221
0	1846
83	3675
0	500
0	562
0	561
0	564
0	560
0	772
0	0
0	0
4	1
24	748
0	0
0	1428
0	0
18	182
1	181
0	181
0	110
29	2186
1	2215
0	2070
0	1106
0	101
2	1072
105	11901
19	3421
0	2
0	3158
0	3049
76	2632
0	1335
16	1619
4	4017
15	4026
12	859
0	845
2	923
162	25911
21	574
3	725
25	1308
0	4
27	2403
1	1002
0	0
0	0
0	0
0	0
0	0
3	1002
0	597
0	708
0	1740
4	22
0	328
0	182
39	719
3056	0
100	1249
0	3427
0	2074
0	0
672	0
19	178
3	180
224	1270
0	1581
14	384
0	388
0	382
0	109
235	3293
18	3455
0	2576
14	2185
0	1342
1	0
0	1
0	215
0	0
118	468
173	468
0	61
0	0
0	0
0	0
4	944
0	29
1195	1866
4	160
0	0
0	1558
0	0
67	7634
0	7628
0	7957
2	1918
2	28
0	2
0	2
0	2
0	0
0	0
2	3
7	863
0	8375
3	9192
0	7625
2	0
0	0
0	2358
0	4
0	15
36	2861
2	273
4	266
0	23
0	18
0	20
0	23
0	1986
10	8
0	0
0	1
0	0
1	4
0	4
0	1784
13	635
287	3217
153	1684
0	0
0	0
0	0
0	1429
0	470
0	449
2	466
1	461
0	0
0	1737
17	4573
58	4573
17	4786
0	1431
8	4381
0	15
0	50
292	1831
0	0
0	2507
0	1283
0	928
33	1430
1	1073
0	1291
0	934
1	41
1881	916
2043	0
4	2
31	32
10	0
50	0
0	2
0	0
1	16
0	11
0	897
3	119
1	0
0	0
0	0
32	114
0	41
0	0
0	16
0	11336
20	1818
0	15
21	22049
74	7061
348	5153
802	3643
1716	4795
8001	0
0	0
0	0
0	0
0	0
0	818
0	9
0	2
0	851
0	650
15	13
2	1733
21	319
15	180
1	392
19	2883
0	2928
0	5
0	3
31	768
0	1485
0	2983
0	3217
0	0
2	4501
0	1347
0	4
0	3923
0	1279
0	2061
0	3
0	3
3	465
0	89
0	99
0	1745
0	2838
0	883
0	4138
0	4861
0	4690
0	750
7	825
1	42
40	310
0	29
0	27
5	2864
0	301
0	19
0	376
79	1582
0	66
16	1122
0	2619
0	2491
0	27
0	667
0	643
3	1430
36	1333
273	6552
779	60
3	184
0	1134
1	1026
9	1072
14	295
10	776
0	6729
0	6613
33	22219
78	26547
14	1229
206	2036
52	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6075
89	22492
474	22361
3	22196
0	1
0	1
1	1137
91	1340
11	1125
0	16
0	0
0	0
0	0
0	0
42	1624
144	2993
0	1321
0	1203
0	413
0	0
56	1168
0	1
25	85
5	85
0	3837
64	9
0	0
2	99
82	748
0	0
13	893
5	904
0	462
0	1208
0	1089
0	1148
1	4
0	0
0	2271
0	2277
0	1394
0	1408
0	1414
0	1
3	118
0	0
0	0
0	13729
0	51
2068	0
900	505
773	0
7	3040
0	3035
0	1640
4	266
6	239
1	7
0	0
1	1789
20	2711
1	663
62	4371
0	1259
8	641
0	6994
0	6672
38	13415
2	11871
0	245
45	12
0	13
6	301
0	324
3	324
0	74
0	1562
442	5962
1679	4136
0	188
20	123
0	870
12	139
30	2085
24	1062
55	5391
1	5418
0	75
0	0
0	1671
41	3265
42	3214
0	1
0	1
1	1137
0	0
21	2405
0	8026
0	0
3	1511
0	2220
0	2
0	11
0	0
3	4358
0	2634
0	2621
0	2480
29	367
3	1946
0	1074
0	211
1	198
0	191
756	1026
0	1013
0	4365
6	1440
21	784
1	117
0	123
100	3984
0	214
0	1035
0	0
29	1122
1	1096
5	982
0	2
3	869
0	826
1	125
0	1
0	0
93	2267
0	13
0	1
0	0
1	2467
0	2465
0	2452
0	657
0	753
0	3
0	3
0	1
0	1
0	11
0	9
16	198
0	17
0	17
0	1648
20	67
0	2330
0	223
0	1148
3	397
0	7
0	13
11	4214
0	0
0	18
87	69
4	11
0	0
0	88
0	0
4	14
0	338
6	291
0	1749
0	1
4	719
0	10566
0	451
53	2021
4	93
67	1155
0	143
0	54
0	1488
1397	4456
0	0
0	3
0	711
1	32
1	285
7	2530
1	69
0	288
5	479
119	71
0	80
1	0
0	0
0	0
0	5
0	0
0	2
4	0
8	516
37	1469
1	443
0	0
2	1426
51	4459
0	0
0	2
24	917
0	0
0	5
51	0
0	0
0	1439
0	0
0	0
0	3
649	0
0	0
46	1029
3	826
0	22
581	11
0	1
0	942
0	0
0	1859
2	0
0	352
0	490
0	938
31	0
0	0
907	0
0	2
29	0
0	0
0	851
0	0
10	259
10	1307
36	1651
297	0
1311	11
0	0
631	0
0	79
0	11
137	0
2	326
0	0
3	1023
0	144
20	1027
0	1
10	627
0	8
0	5
0	0
0	0
0	4487
0	0
18	0
0	316
0	0
0	0
0	0
0	0
0	1
0	0
48	437
0	0
2	0
2442	0
0	0
0	11
0	0
0	263
1	1445
411	839
0	26
3	497
1	26
0	0
0	4
0	4
0	0
0	5
0	5
0	0
0	0
0	2600
0	2
0	286
15	280
9	211
0	49
724	270
0	203
0	0
2	7
0	0
0	0
128	117
0	43
0	4
0	1462
27	2600
2	1408
3	1402
3	1452
1	1391
0	1140
0	1169
0	279
0	1613
0	0
0	4
3	2
4	31
2	562
0	624
0	0
0	0
0	6
0	0
0	1086
0	1551
0	7
1	3368
0	0
0	0
1	1300
1	766
1	728
50	752
0	22
0	5
0	5
0	5
10	9951
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	78
0	0
3	0
20	922
0	844
0	565
0	0
0	0
0	836
0	761
0	131
0	4557
0	4386
0	4530
3	4579
0	0
0	74
18	1430
0	1
0	1647
1	1898
2	2008
0	0
0	9
0	16
11	659
1	4
26	2241
1	493
0	6
0	0
0	0
7	1722
0	371
1	204
2	1098
0	23
0	93
0	7
0	0
5	3832
63	644
0	636
5	1999
0	2073
8	173
0	1000
11	926
0	897
0	894
4	894
0	894
0	894
2	894
4	926
53	270
72	1494
0	1822
0	3
0	2711
0	0
0	0
4	1069
0	929
4	484
22	1589
1	28
0	0
69	591
0	1
0	0
6	860
14	2586
0	15
10	782
0	459
0	1
0	1485
14	1247
0	1595
0	812
0	884
0	708
0	901
2117	0
8	2027
96	594
10	0
1	1026
27	485
0	3031
0	2
0	2262
12	142
0	152
0	1217
1016	0
2	357
5	1797
1	0
0	10
0	0
4	98
38	366
0	0
0	2473
0	0
0	4
1	701
1	725
6	690
2	624
0	10
97	0
0	5
4	49
189	0
0	0
0	1655
0	0
0	577
0	4656
0	4898
41	5224
0	5215
15	5138
0	4486
0	4728
0	4443
0	4803
27	5006
0	5045
23	4910
20	1635
0	0
0	1
0	6
25	0
4	65
0	2470
0	1586
0	3
0	0
932	507
0	4256
0	2
1834	0
3	3
8	50
0	4910
0	0
0	2040
0	260
1578	0
6	2473
0	13
0	59
0	0
4	1244
0	1209
2	1049
0	0
5	6456
0	626
0	1
0	1193
0	19402
14	0
0	61
2	1
0	0
23	427
0	0
0	0
26	999
27	973
0	0
0	0
0	1829
0	1679
612	2937
10	28
0	1
14	432
1	431
0	431
0	431
0	13
0	12
0	13
0	12
0	0
0	2
4	4902
0	0
0	11
0	40
0	42
0	0
0	6
0	55
255	8049
18	8044
120	8044
79	8044
179	8044
0	15641
0	15510
0	21
0	21
0	21
4	728
0	481
21	38927
0	0
23	8109
0	2370
0	2107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1839
0	914
0	1965
193	2724
0	0
0	3288
2	133
0	274
0	918
17	377
0	393
0	1
2	443
0	425
0	425
0	375
0	359
0	359
0	141
0	136
0	220
186	934
19	201
169	17978
0	1
0	6530
0	889
17	185
0	3093
67	711
0	8
0	0
6	5128
0	19
0	3
71	669
8	669
13	669
33	26
0	2
52	4736
0	3
0	13
0	2
4	163
0	155
0	439
4	8714
0	0
18	3661
0	18
0	2
19	478
6	22376
1565	13893
0	6
1	7
0	865
0	880
3	10108
122	15601
69	419
0	2
0	555
6	4705
4	1059
0	1
0	111
0	115
0	111
28	2243
50	2187
10	646
1	0
17	363
19	1340
0	4
0	95
0	88
2	0
12	673
4	2001
223	2001
0	0
0	1750
38	1143
30	453
40	453
10	401
105	1345
0	2693
1	2464
0	567
0	284
28	284
1	246
14	1459
1	678
0	905
7	68
0	13
0	1611
0	4322
0	4876
0	7
0	9
1	86
33	760
0	40
1	40
7	54
0	55
2	50
4	48
14	23
16	1010
19	976
0	2381
10	21
0	0
9	8
0	0
0	44
0	0
0	0
33	403
0	0
1	670
0	670
7	292
28	2486
11	94
7	1005
0	566
0	706
0	627
0	105
4	101
1	322
8	315
2	319
650	33154
20	634
0	9
3	761
6	0
0	395
0	0
0	11
0	1
35	376
0	134
1	1188
1	701
1	817
246	2403
11	163
0	253
0	242
31	1517
0	102
0	3
11	373
0	39
0	39
2563	632
0	0
0	1729
0	205
0	0
0	1601
3	284
0	264
115	57
3	406
3	0
5	1664
2	1476
32	1282
61	7364
15	7362
25	82
2	609
86	347
0	1
43	2912
17	197
3	112
0	2
0	2
3	19982
8	1675
1	0
35	6896
22	6949
13	398
1	398
31	410
354	401
0	2
0	61
4320	16
14	1021
1	9
1	14
0	500
0	2
0	0
0	0
1	97
3	72
488	13909
28	2
15	3669
94	3596
0	14
0	2
0	14
0	14
15	666
0	142
0	143
0	143
0	134
0	142
0	143
0	134
0	143
0	142
0	143
0	145
2	146
0	135
0	141
0	9
0	0
0	3
0	1
1	0
0	1
0	1
30	740
289	1904
0	49
0	49
0	49
0	49
1	0
33	34
0	0
0	0
0	0
0	4
1	488
2	548
24	556
0	0
0	980
0	2
0	756
13	5
0	1
0	80
28	1439
28	1501
0	0
0	0
0	1458
2	37
0	8
0	1815
0	1876
0	1839
0	8
0	0
17	4948
106	5097
0	730
1	2
60	928
0	0
0	0
0	0
1	1
1	392
0	1028
0	5860
43	1375
0	1028
0	982
0	3726
3	1016
0	4297
230	453
69	341
67	1259
6	1241
0	1045
5	1045
0	1081
0	899
0	1231
0	1267
0	980
0	1011
0	916
0	0
0	2957
0	1021
13	1982
7	870
163	3077
0	251
1	270
0	4
4	5451
0	8
77	506
87	269
0	1710
0	884
0	2627
0	1730
0	1118
0	2378
0	0
6	315
11	767
11	413
0	0
0	2
73	2504
1377	1
0	72
0	13
0	7
77	292
5	221
4	58
23	16
2	17
0	0
6	1482
0	236
0	1162
87	0
0	0
2	27
48827	2
0	16
0	16
0	12
0	0
241	0
0	0
102	0
2	5
84	0
3	99
4	49
0	0
3	0
3	1
2	0
0	0
45	0
0	8
0	1
1	81
0	3
0	93
0	109
0	557
0	839
55	7902
0	688
0	261
0	484
2	716
1	438
0	0
0	890
0	866
0	1252
0	3410
1	248
0	241
28	277
0	162
14	2678
0	0
19	3429
0	11762
0	10717
0	10630
0	471
2	1043
0	360
0	0
41	3151
119	3050
0	355
0	22
0	2
1	718
0	0
0	0
0	0
0	437
9	129
0	0
17	556
0	0
55	878
0	0
0	0
0	357
0	322
0	271
0	0
0	0
0	0
0	0
8	249
4	451
0	1932
0	6
0	0
0	655
0	0
0	0
40	257
1	2017
8	21
76	156
0	2
0	0
8	1610
12	7995
72	5853
2	1122
3	332
14	2201
12	2007
6	2088
11	1435
0	1
0	1
52	140
0	367
0	376
33	0
0	0
0	11
191	0
12	70
0	1
11	174
1	151
401	1258
0	608
13	842
0	2
0	225
24	6683
29	6619
47	6543
6	6649
0	882
0	15
0	506
5	3663
17	1369
3	680
0	0
0	620
0	640
0	2767
0	3424
0	10
0	10
0	10
4	548
15	558
0	1251
0	824
30	1253
0	976
0	972
1	69
0	50
0	1386
0	5900
3	516
0	601
0	467
0	32
0	27
0	176
0	2039
0	1
0	69
0	375
0	240
0	0
213	0
0	18
0	1
0	31
0	1508
69	7827
0	1137
0	5
0	1037
1	3437
0	1971
0	1525
9	505
4	16
1	1947
2	1926
6	420
0	420
0	420
2	430
0	96
4	0
5	2477
0	1603
0	1751
0	0
0	740
0	734
0	922
0	0
779	117
0	0
1878	2
35	0
28	0
11	0
8	107
0	7
0	0
0	0
2	61
8	172
0	2
0	0
33	3602
257	410
0	59
0	0
0	0
0	0
1666	0
6	375
0	74
0	7
0	0
0	0
0	0
29	2251
68	124
69	432
0	75
1	371
0	0
0	2755
8	124
1	2
1	163
0	0
0	0
0	0
0	817
0	294
0	0
0	0
0	0
0	0
0	0
0	0
22	125
0	663
0	0
550	13615
11	2288
44	737
0	200
0	1
0	9240
0	618
0	504
13	4211
0	215
3	209
0	202
0	22
0	22
0	22
0	22
0	753
2	33
0	33
2	32
1	143
2	683
302	6865
14	906
7	69
47	6293
7	6304
3	328
0	911
0	4
0	4
0	0
0	146
0	201
0	194
7	194
0	0
291	3241
0	318
76	13
0	79
0	1353
0	1410
0	1276
0	1235
0	5
6	1419
0	270
4	896
0	5138
0	23
0	445
1	471
0	476
0	104
0	23
0	1399
0	24812
19	18527
14	24296
1	16236
0	0
0	0
0	0
0	9
0	9
0	2587
0	358
1	2001
91	2051
1	2052
0	2016
3	1824
0	8033
0	21
0	20
0	196
0	196
42	515
0	1779
0	0
0	153
2293	324
2	10
161	1918
0	15259
47	5611
13	5611
62	5588
0	5588
0	4777
8	4783
0	29
0	467
1	463
0	1301
0	45
0	762
0	1231
0	1
0	1
0	1
0	0
0	2365
128	2259
0	19
5	200
0	90
860	624
0	36
0	36
0	835
0	153
0	1619
46	458
0	4605
0	2728
0	4820
0	16
0	777
0	826
0	0
0	166
529	1750
0	0
2	1835
304	3721
0	1877
0	2948
13	1268
0	230
0	6
0	0
0	419
0	401
0	423
0	405
0	398
2	122
6	1051
6	417
0	0
0	1521
0	502
0	0
0	1489
0	555
0	8
2	1061
0	7
1	14
0	44
0	3847
0	0
2	1918
0	2114
232	206
0	7
0	2866
2	1498
0	1
61	4649
100	3510
38	2084
4	2084
0	1982
1	1985
53	58
1	94
1	581
3	562
0	1742
0	204
28	990
0	4
3	0
27	2965
0	10
0	0
0	0
0	3
5	198
0	0
0	0
0	0
0	0
0	0
0	0
5	1026
1	1052
0	2542
7	5776
0	1
0	0
0	0
37	7094
57	1259
0	2
0	148
0	0
0	0
0	5
0	4
230	419
0	3697
22	1047
0	3279
1	168
0	1674
0	254
10	1372
0	200
0	173
9	615
0	487
0	0
0	1
0	244
0	1
0	2289
1	498
0	374
22	483
0	3
2	910
0	0
0	538
0	1
0	1
0	1
63	452
0	0
0	354
20	467
0	73
0	180
0	35
23	421
0	16746
0	2295
1	1181
0	221
0	212
0	198
0	386
0	834
4	912
0	228
42	656
0	0
0	1434
0	6
0	8
0	13
1	192
0	5
3	4073
0	0
10	731
3	1547
58	1748
0	1
0	3
92	2797
0	0
0	0
0	1797
65	2
0	0
1	0
0	757
0	864
0	5
0	1448
5	4
4	953
0	744
13	3198
0	3969
2	19
3	2
40	2929
2	1
0	14
746	7943
2	4078
0	6062
0	5893
0	6189
0	0
4	179
0	182
0	5
0	0
397	0
3	208
18	16
0	2
5	157
0	39
461	3035
0	1
76	2
7	8195
4	8177
0	1513
0	1765
3	1009
2	59
0	147
0	1252
5	10
3	0
0	0
0	2919
51	2918
0	25
0	26
0	1
0	1
30	892
8	3636
0	3610
0	3607
0	2876
0	2431
0	2434
17	3601
0	997
25	959
5	88
14	1093
28	903
88	3199
0	1294
3	1544
49	521
0	506
0	473
0	443
1	126
10	0
0	3
3	1823
104	1062
2	571
57	1067
81	4611
0	0
0	16
0	12
0	12
0	574
0	25
16	411
11	1854
0	687
0	282
3	2608
23	15494
359	15941
4	15052
203	15499
719	16603
49	1246
1	568
0	0
0	1163
0	1014
7	963
1	959
0	959
8	1285
5	546
0	2421
0	0
189	2625
0	530
5	512
1	512
0	850
36	5080
0	61
0	3
0	3
0	2959
0	2934
1	2937
0	2959
507	5038
317	2522
111	2290
2	1380
20	59
14	3314
0	2675
18	786
4	653
2	481
3	1354
2	1318
0	0
0	2698
0	9
6	1926
3	6985
6	7868
3	7868
0	25
137	2835
5	2337
0	0
8	397
0	1479
0	1629
0	313
0	463
0	744
38	500
0	424
0	322
20	449
3	2222
75	2118
6	817
1	1
4	425
0	34
0	2
0	15
0	356
30	994
72	1603
0	329
3	1440
2	2130
1	2039
8	1725
4	1822
12	1775
0	1
0	0
0	10
0	10
1	193
30	667
2	581
0	508
0	1122
13	1919
0	4
0	5
0	21
17	523
24	2547
0	13
0	1348
16	539
2	3129
0	103
0	1467
0	0
2	1859
0	1773
1	866
11	763
0	805
1	679
2	539
0	0
0	0
0	0
0	0
0	388
0	104
4	2907
0	65
2	17
0	751
0	245
34	15285
5	1308
0	20
0	144
0	0
0	0
0	0
0	0
49	877
0	2
14	5302
0	1405
0	1421
0	1422
1	1422
4	1422
0	1421
0	1
0	1
0	1
42	2671
73	4456
0	4
0	592
1	869
0	598
0	557
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
90	1614
1	251
0	160
0	674
136	6258
0	1466
0	965
1	1843
9	1601
0	867
4	1066
13	77
7	174
29	174
0	661
4	1009
0	1005
66	3343
0	0
0	0
0	0
3	187
0	1019
0	1438
0	2
6	291
0	1342
0	1116
39	526
6	7314
2	806
55	1938
4	1263
13	2662
0	2749
8	608
0	26
0	162
0	162
0	176
0	154
0	176
47	1326
0	869
1	354
0	351
0	451
0	245
7	1
148	804
0	1025
0	977
0	976
10	125
0	0
1	1055
0	1001
0	579
1	521
36	390
0	0
0	5583
67	1367
1	1276
0	1276
0	140
0	574
0	614
40	5948
0	1216
435	0
6	775
24	715
0	285
2	73
1	74
0	66
1	747
0	2
0	315
0	13
0	0
0	2
0	0
0	453
0	1161
0	0
0	0
0	2653
0	2650
0	3421
0	3
0	1
319	255
48	295
0	1297
0	1260
0	0
0	0
0	170
0	407
0	1662
1	183
1	237
0	493
0	465
0	2561
0	0
0	13808
0	2263
0	1104
0	1129
0	64
0	61
6	1869
4	58
3	58
0	216
0	2016
2	447
0	0
0	0
0	0
19	1009
0	17
3	786
0	46
0	41
0	8
0	8081
0	8243
0	8112
0	8470
0	8349
0	7726
0	10
0	3398
0	3339
0	3222
43	2450
21	14936
62	15821
331	14663
569	13669
0	1
0	5265
115	4971
0	2452
0	2379
0	2327
2	1852
0	8
0	1536
0	1280
0	6
0	31
24	782
0	315
64	1930
0	595
0	13
23	11
0	11
1	0
0	569
2	569
1	569
21	517
7	0
0	0
8	1116
0	1
0	7191
0	6
0	0
0	231
0	0
0	227
0	211
0	241
0	228
0	231
0	232
0	218
0	223
0	229
0	215
0	227
0	217
0	223
0	237
0	224
0	233
0	221
0	0
5	748
0	1
1	1562
34	279
0	34
3	18
0	2
0	0
2	698
24	386
21	417
17	410
114	0
0	33
0	5
0	606
0	2332
42	2283
9	214
0	0
71	4551
0	3
0	3
0	3
0	3146
0	3052
100	8616
3	8233
9	951
0	557
0	0
0	898
0	0
0	0
0	1
0	1
0	2263
0	2165
212	36
0	25
13	130
0	1468
0	183
0	1022
0	997
0	553
0	538
9	616
1	553
0	358
0	1441
0	1491
0	1205
1	1069
0	1
0	1
1	659
0	545
0	263
0	255
1	5654
0	5383
114	4702
21	5490
2	556
1	1270
0	270
39	1654
39	476
0	1273
10	2106
8	3329
0	4457
0	3167
1	28
0	531
0	776
0	36
0	37
0	39
0	43
0	37
0	46
341	5714
0	76
0	60
0	60
0	333
0	372
0	223
0	353
0	177
0	1267
0	2149
216	2093
1	19
70	2187
0	2534
4	2471
0	24
0	24
0	24
4	1149
0	54
5	164
2	7
0	1830
0	2387
21	1062
8	1060
13	1045
20	1747
0	1744
0	3806
17	41
2	28
0	263
0	0
0	0
0	196
0	213
0	3
0	3
0	0
1	292
12	137
0	782
13	218
0	7
0	3391
20	6468
901	16088
33	483
0	2332
4	12
3	752
15	0
0	157
68	1279
0	4
0	1098
0	1084
0	1027
0	986
1	962
0	2
4	1853
0	45
3	968
7	934
1	34557
0	2490
0	5852
0	6087
33	9931
6	1052
1184	0
4	3274
41	2796
0	321
0	319
1	314
0	304
2	150
170	9859
16	9848
9	1076
28	2313
0	2097
0	210
0	76
0	76
0	845
5	459
0	0
0	0
0	0
0	298
3	298
0	525
12	1653
0	0
0	1354
0	1294
0	15
10	31
30	1010
40	1666
0	967
0	965
28	2485
0	33
1	604
18	353
2	446
12	398
20	7610
0	4019
0	3877
0	347
0	0
22	1491
0	1432
18	330
5	1150
0	2239
10	657
8	2573
0	2573
2	856
0	0
2	823
0	844
0	1
0	0
82	2646
0	177
0	760
0	5
61	840
0	5
9	760
208	0
5	2275
0	37
0	1993
0	0
0	20
0	458
0	446
0	456
0	409
0	368
9	882
0	18
3	3330
0	2860
0	2987
2601	1
0	1091
0	11
0	0
0	295
0	283
15	4070
0	127
229	3249
60	56
0	600
0	459
0	1992
0	1912
55	1945
0	166
0	168
0	163
0	164
0	169
0	171
0	160
0	159
0	164
0	165
0	162
0	167
48	6521
2	76
0	76
0	3744
26	460
0	0
0	1108
0	856
1	1409
0	1295
1	932
0	3161
0	3831
0	3024
0	3060
0	1
0	1877
0	1903
0	2008
0	1060
4	123
11	337
0	1
71	1445
40	1445
0	0
1	724
0	717
0	226
21	225
0	0
0	1
0	35
0	0
0	1407
0	1585
0	1658
0	5498
88	3225
1	306
4	1080
72	0
278	505
67	6716
46	323
15	509
6	510
101	853
34	927
4	5960
0	2
1	794
10	97
0	1346
0	1850
0	0
0	1621
0	1516
0	1569
0	1624
36	1742
20	1749
31	1677
0	1914
0	1933
0	708
0	337
0	333
9	344
1	338
0	386
0	355
0	14
0	14
18	635
0	401
2	4750
47	4813
3	8025
1	7371
7	366
1	329
1	852
0	887
0	1
0	204
0	1111
0	1186
20	1177
3	271
4	263
7	263
0	3116
1	58
0	52
0	1
0	1731
0	0
0	25
0	1331
3	2732
1	1603
0	1644
23	2290
25	1013
45	1013
0	5
33	706
4922	0
0	854
1	1502
0	1498
33	1496
2	454
0	10
1	1
11	411
3	4
7	62
0	62
14	559
15	559
23	92
12	2883
3	1309
0	332
1684	0
0	189
12	13067
0	0
0	272
0	377
0	51
0	385
5	855
0	31
28	4448
11	4480
4	1853
3	2140
0	2130
0	820
0	1904
0	142
19	934
0	969
0	675
0	3
4	1
3	830
0	0
14	727
160	459
0	470
13	336
9	63
1	0
0	1589
0	1500
1	8
0	0
0	0
0	0
0	0
0	2367
0	37
0	1226
0	258
0	258
1	398
0	403
0	389
2	1633
0	0
28	68
141	243
0	1591
0	4515
0	4161
7	650
0	166
1	166
0	168
0	24
1	255
0	1429
0	168
0	168
1	11098
0	0
209	6305
0	0
0	0
4	1291
0	0
0	9
4	959
0	0
0	0
0	0
0	6
0	3101
0	0
0	1
78	2002
14	863
0	1772
1	3290
1	791
0	597
0	542
6	2492
4	2472
0	6
0	23
0	23
0	0
0	0
19	1500
0	1498
1	1472
0	626
0	1649
0	0
0	3
0	2542
1	2768
0	2520
108	1276
0	1036
0	7
0	3
0	1
17	778
0	0
24	411
0	726
0	876
0	120
9	124
5	211
24	618
8	75
0	13933
0	357
0	15
0	5612
0	8728
0	8420
0	8326
0	793
29	812
133	37
20	12270
4	12277
0	692
0	3031
0	2927
0	154
0	151
150	1808
7	2205
211	357
1580	0
3	7
0	0
5	3689
23	383
0	139
6	16460
0	3290
0	203
0	52
15	1642
0	2
0	499
0	211
0	519
29	623
5	3705
12	3581
5	4002
1	7
0	583
0	4899
16	4836
30	3389
0	1825
349	5
7	829
3	1678
1	1312
646	7367
115	6975
0	4
0	45
10	905
22	814
5	809
6	2000
1	60
0	68
0	2704
94	517
35	474
24	448
0	116
0	0
2	0
0	0
3	2766
3	29
0	23179
25	23055
10	22951
11	23054
14	791
0	300
0	288
3	275
0	16
0	95
0	521
0	518
0	7
0	583
4	270
0	1544
0	50
153	290
0	356
2	313
0	233
12	132
1	298
1	1207
3	1103
39	2803
7	2759
85	1065
3	7089
0	86
0	579
0	18
5	426
17	714
0	9
0	701
0	695
23	4691
324	4649
0	9
4	1068
1	5631
5	5854
0	39
7	1272
0	5
26	1329
0	254
3	43
0	43
38	1067
11	115
0	25
3	789
1	213
2	523
0	352
0	0
0	0
0	0
0	1343
0	1
0	1189
0	1202
4	950
44	298
1	844
0	18
0	17
0	17
0	15
1	674
0	0
1357	1276
7	427
0	34
0	1796
0	154
6	0
0	1
100	433
2	8850
7	8977
0	1
0	0
0	0
0	0
0	1
0	1
5	5376
0	13400
5	1333
76	1161
44	2036
0	690
0	159
0	520
4	17
0	251
26	41585
2	4881
0	440
0	9
0	585
0	0
0	4860
0	1130
3	123
0	52
0	2
14	1080
0	3904
0	209
0	1379
4	3130
413	1951
0	10
0	697
109	283
1	1250
0	560
0	1150
0	0
1	10
