UniqueCount	AmbigCount
159	3160
32	2011
0	1448
0	0
813	7224
427	5346
0	2
11	1533
200	1934
0	393
0	0
1642	0
1	1876
30	1314
0	0
569	2154
1081	0
80	7997
1520	0
4170	0
91	8798
225	314
0	0
0	1452
0	301
978	0
3084	0
0	164
3	316
3	316
1	323
23	1002
0	123
0	3030
0	2904
0	1688
38	1463
1	2939
0	298
25	909
0	1427
194	2117
0	1553
0	2347
2	2702
18	1657
6	2111
0	1925
0	1437
4	142
0	5919
0	5
0	1
0	0
313	1696
3	33
7	6
0	11
0	12
0	11
14	877
1	1205
0	0
0	1001
7	290
1021	0
0	605
22	2456
11	1064
430	2
0	1
0	0
18	1336
462	45645
0	2
136	1630
0	3044
55	5483
0	7
6	635
307	3476
1770	13733
432	1438
9	309
0	28
10	3432
5	335
0	2215
983	1287
0	4167
0	1488
3	0
4	7011
9	75
7	546
1	30
0	1
0	1
32	130
0	3284
0	3247
0	3
0	3
24	804
0	5
859	241
1	1
2072	20415
0	99
183	403
2	2244
0	1925
5	167
977	0
6	144
111	2850
0	2740
636	830
4	2503
3	4379
0	650
0	0
0	65
165	3796
0	4276
78	2466
253	1695
4	3
67	838
0	1085
1	1
6	2154
12	1008
0	1224
2086	0
3	3
86	525
116	319
703	2928
1	5648
0	11
1	1
11	1660
0	0
233	6066
352	0
0	202
0	2130
60	911
33	1078
0	1888
0	1
0	3240
0	2
86	1246
0	5
0	0
765	1963
278	0
95	296
360	2891
10	3452
65	611
0	1277
0	396
0	879
81	1263
0	2
142	1424
97	79
54	286
0	2
0	2318
0	1621
0	1078
0	327
379	2520
0	560
0	1788
25	356
0	51
76	2060
0	441
130	0
55	1223
0	1085
0	16
0	355
4	853
0	1047
1	500
162	1711
284	3421
351	548
0	6674
113	0
301	0
3	3
2	0
0	0
0	291
0	59
12	136
1047	2
308	2
28	281
4	1726
7	715
0	1941
0	2745
0	0
3	1689
145	2360
0	0
0	0
0	7325
73	1084
20	875
2	1210
328	0
724	490
0	4845
0	1127
1	0
1	11517
0	1089
0	397
0	2773
0	1155
52	1384
0	3
377	1152
488	196
0	1655
39	226
0	1263
760	119
37	3315
2548	0
0	3378
0	1457
1	1485
280	1033
0	607
3	45
6	586
51	0
0	1244
201	490
63	3345
0	2744
4374	0
142	2686
309	1013
0	0
2	141
0	261
7	4129
0	790
0	695
144	1374
119	496
122	1399
7	5
3014	618
0	248
0	2090
5	641
19	237
17	1765
21	4339
0	0
0	312
1	0
0	0
0	0
1	1
0	833
4	1301
3	1
2	0
0	1
0	114
0	28
882	17772
0	1717
54	1001
92	1880
1	1529
0	1391
0	152
22	2207
0	525
0	3345
0	789
29	5816
7	1046
0	2996
0	287
0	3317
1	3
0	2307
0	5
0	1861
0	1323
0	209
2296	1
0	638
0	0
0	0
0	0
10	0
46	2945
849	0
473	2441
423	3223
13	401
1494	4931
544	1583
24	146
164	1597
547	7326
1	663
0	798
930	0
160	753
0	922
0	145
234	2193
201	3275
0	28
0	1236
35	0
0	718
6	695
0	133
1426	3198
541	0
75	3659
0	0
416	246
21	3544
0	2103
0	0
0	0
0	0
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2116
505	958
6	574
21	752
87	80
0	4
32	1849
0	0
0	1
105	3513
0	2187
957	1137
0	784
240	821
0	0
0	703
0	5624
0	0
5	2755
68	1327
0	0
0	0
561	5176
49	2001
0	1108
0	1071
0	5
0	726
0	65
113	2106
1856	0
1942	0
68	579
326	1047
0	573
0	2
67	44
843	0
3	1542
31962	33324
0	642
8	1371
9729	3
0	0
0	1759
0	182
184	942
54	381
6	1780
702	9716
1342	2
21	984
469	795
0	9
0	0
0	9
0	1188
0	19
0	2226
171	0
11	257
2	30
0	0
10	1702
253	197
12	227
595	335
3344	0
1485	461
75	1253
4	708
136	1149
0	15
68	0
0	1
0	0
598	2751
0	3395
0	0
0	61
1	2262
272	1927
0	755
13	63
511	948
0	3461
7097	0
0	191
22	1378
0	3
2	2998
134	2971
0	881
0	22
0	1155
78	3459
3	683
38	2010
11	1569
173	5301
0	3572
1290	5115
2130	4662
25	0
262	1390
0	199
42	909
277	1281
11	97
0	52
3966	0
5	27
0	1300
232	557
4	124
0	281
0	3
0	1
0	156
0	695
0	2270
0	373
0	681
0	0
0	1
3	2209
0	281
0	457
0	2838
0	13
216	1887
0	45
0	361
0	0
0	103
1	0
1396	0
0	289
0	734
0	2640
516	3
0	2522
0	0
0	283
7	56
9	195
5	3710
287	2477
0	301
22	5259
2945	0
0	0
1	755
163	3132
0	6
27	1548
0	1198
197	724
526	1092
56	643
193	844
0	137
1	23
0	1046
0	0
160	244
0	416
0	571
35	349
0	29
0	1281
10525	1
910	391
2	616
47	508
34	1385
53	800
0	79
2	1402
1	1039
45	1103
958	2012
0	831
0	564
73	371
0	3467
7	480
58	850
11605	0
1325	0
9	773
1086	0
0	0
4	6367
24	649
0	4
15	1625
10	0
77	0
517	556
7	0
0	1391
1	2
0	3243
0	1100
0	0
0	75
0	5
3	51
0	195
18	196
17	266
609	0
0	0
0	1764
20	902
0	766
3	363
0	0
0	0
0	30
358	680
1	4671
2807	0
306	0
0	3
4	0
0	148
5	272
0	41
128	748
0	1
16	2000
2450	879
0	2528
0	97
0	1133
10	14
0	1470
1558	0
0	1487
57	0
7	382
16	1292
2	3599
1	179
793	2781
0	4651
0	1
8	1060
0	46
33	3183
0	6991
0	279
1	0
279	12183
8	130
0	5
0	11
2	145
9	2
0	977
14	2603
0	92
37	0
101	5500
14	629
441	4044
0	13
33	728
55	5409
0	967
2052	0
4	95
0	3232
2	63
0	2958
0	4033
0	578
0	169
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	130
10947	0
12	63
0	5
0	4
0	0
0	80
0	79
1	52
0	16
0	76
0	18
0	77
67	770
0	2013
4	704
0	552
2	719
0	482
0	288
0	296
0	286
2	8369
0	108
0	94
0	3
0	4
0	2038
0	1891
1835	1124
0	61
7	67
0	58
1	11
19	4568
0	1210
0	179
13	2750
0	0
0	5
17	554
38	728
0	22
0	133
1	526
0	0
13686	0
425	240
835	543
659	0
2	12
7	2293
501	0
124	681
240	1346
0	1752
0	101
785	4
1458	0
0	947
0	61
198	2623
0	631
2540	0
1	684
329	2886
0	1042
0	1377
1239	2546
2321	0
0	647
1	1927
181	3290
230	604
320	337
0	951
1297	6605
0	3
0	0
16	54
842	1704
222	0
628	1970
1	1604
0	1372
8	462
2	637
127	824
3	0
0	0
0	0
19	1295
606	1476
2344	0
82	215
0	8
0	2746
0	15
107	1778
1	2607
111	2596
3	583
1318	350
0	401
0	15
39	1168
2035	2
20	2966
0	8
6	3339
0	3
3	500
0	2216
0	868
3	1512
0	964
0	2352
259	2150
105	2253
0	1520
1664	0
119	781
662	1772
72	1624
827	0
314	767
894	3
538	2502
260	2070
106	748
1037	804
747	1222
159	713
0	583
1188	1066
728	0
628	0
222	2278
98	3373
9	697
30	565
3811	0
0	3028
0	3003
0	130
0	2901
541	0
2309	0
0	0
0	0
0	34
0	1
0	1
86	0
20	0
38	457
0	0
0	1047
4	128
0	0
0	0
0	0
1066	1001
0	2002
1	2
1014	8846
0	210
0	0
0	0
167	573
942	5879
2	217
215	1748
0	2594
343	0
2309	0
48	3231
0	0
0	341
1684	0
939	230
39	300
20	313
145	172
766	1589
20	1868
0	920
3217	0
0	3
0	2866
1056	7
0	65
4	736
754	478
1	17
0	0
0	215
52	1191
1432	0
121	7605
0	1146
0	2
1	1
2177	5384
339	4161
0	0
0	5
0	1
2	155
0	2590
0	1
0	3294
0	13
5374	0
0	4294
1	881
0	1821
44	1803
102	2192
134	1812
2695	4976
19	2287
14	0
2	924
1	1164
180	1973
477	2
269	4478
52	1327
42	181
241	1969
0	1685
18	5778
8	1202
1060	1955
0	4060
42	1303
4638	0
0	21
0	3662
12	109
0	614
0	0
293	4013
169	0
46	1370
123	1124
0	540
48	1099
227	2134
27	1500
285	1
4	1094
0	788
13	5657
19	35
0	1108
2382	0
6374	0
32	1020
8	14
283	4023
43	27
4607	0
0	2
96	1125
1	697
36	564
0	6946
3	114
917	0
276	1249
0	718
64	415
0	0
13	655
4	241
0	11
0	81
0	0
2	0
0	1
72	0
0	0
0	1038
0	1719
0	0
1435	0
455	4971
1755	0
0	164
0	856
0	9
0	2739
2835	0
137	698
117	3482
0	0
0	6147
0	1821
6	0
67	7498
0	52
0	4001
0	1
1	451
0	0
0	1
0	11
0	923
1229	3350
3449	4135
321	0
23	508
0	1106
9488	0
0	1
0	1672
102	788
123	88
2508	0
29	0
3829	2
77	0
0	0
0	15
306	2118
0	1264
0	19
1227	3174
104	5517
140	1239
178	674
1	11
0	0
6	0
0	4182
0	42
0	770
171	2966
0	79
0	0
0	0
0	926
0	16
8	22
1	769
6	172
11	2652
0	0
0	1
0	0
0	1
0	1
0	1
3	1283
8655	0
4	1013
106	218
2	75
0	0
0	561
1345	921
6	2154
191	1960
22	760
350	3591
0	436
168	0
0	0
224	593
3163	0
0	1
0	0
6	32
47	0
2	1
3	0
142	0
10	0
0	732
4	1199
0	404
1	74
0	1197
0	0
114	1087
0	0
0	881
219	565
1	0
0	48
479	0
1	0
56	1572
0	352
0	554
0	736
0	1325
0	0
11	692
0	2711
0	1644
0	4
62	3294
5967	5150
4718	0
1015	1
2	748
339	119
7	528
28	752
195	641
1	37
24	703
0	0
0	0
0	1385
2	2424
0	2532
0	306
0	274
1	3266
56	943
122	1253
15	740
615	0
11	1193
1	815
0	0
4	129
53	623
0	10
0	0
0	0
0	1062
0	173
0	682
0	2317
29	342
11	424
578	4012
67	1236
0	865
0	2
0	2
0	5
0	479
0	0
0	0
1	622
34	3058
33	240
53	392
170	0
0	0
0	0
0	5
2	16
0	4
0	708
0	16
181	594
72	686
3604	0
0	1017
118	4638
135	327
204	1
1867	0
137	1225
71	630
0	743
4135	0
0	3094
0	1781
0	4592
2005	1020
0	3070
35	2562
10	2275
0	0
1	0
3	62
69	434
10	8
0	162
96	1657
0	0
0	0
0	0
153	767
1	680
12	1687
2332	3
0	294
220	2571
15	2106
1	341
0	1830
0	2
2972	3395
0	1514
17	5592
3	925
0	1159
0	631
0	1258
119	1760
0	2028
15	373
330	1056
0	0
39	1905
0	866
0	508
13	1760
0	841
0	1387
822	0
0	375
59	2085
0	1047
46	4585
1	1262
0	667
196	2945
0	7706
2	5361
0	1200
0	983
25	1324
12	654
109	3759
0	97
0	1835
0	2298
0	7858
4	1567
0	0
11	1675
3	2100
0	1064
0	707
11	709
0	1
0	356
1087	0
0	24
0	122
0	0
0	36
0	5
5	106
8	677
9	753
0	954
1	792
2	285
0	1388
59	1657
1	523
36	2312
0	138
0	1894
2411	0
0	40
0	1347
31	1913
3278	0
15	792
0	627
0	12
0	208
170	1447
0	6583
0	4257
0	1365
0	33
4	217
0	99
0	927
0	1594
0	28
2	24
56	4917
0	389
0	1541
10	421
55	1167
540	687
0	268
0	2365
0	7902
1024	3248
0	2126
12	2520
1	841
2	1617
0	366
84	654
53	2467
1	928
0	3110
0	459
3339	0
51	3823
426	1921
68	1424
5	7840
1686	0
0	2172
0	10
1788	0
27	2522
6815	0
2638	2
131	2581
17254	12
174	5536
0	51
0	139
0	8727
0	550
0	1304
1597	0
0	575
0	619
16	1380
10	1655
0	1458
0	2361
0	343
0	2160
0	830
0	675
4	1125
0	1394
1	736
2	54
0	1173
428	0
33	634
0	3
631	234
0	568
0	0
0	188
0	1130
0	2074
3	858
0	668
795	0
0	398
0	487
0	470
0	90
0	1086
94	997
0	3504
0	386
680	2638
11	4087
17	0
0	102
208	4948
5726	0
0	2219
0	7124
19	542
1999	0
0	2486
0	3174
246	2131
62	4545
873	0
0	125
0	3337
29	224
1	1064
0	1197
66	1773
0	50
608	0
3	456
257	336
8	2091
0	1533
0	5244
0	12
124	1775
0	217
65	987
2	895
32	256
4	1678
0	470
28	435
0	698
0	1323
0	5
1177	0
0	314
63	2333
7355	5
0	2404
14	597
0	5359
3	901
0	1051
62	1506
19	421
7	2642
66	5240
6	1219
17	2479
0	1941
918	0
0	0
22	937
36	1970
0	6
0	695
0	2483
1	437
5	3897
0	936
128	1767
0	3395
0	197
3723	0
168	2592
0	0
0	368
0	870
5	603
950	3375
7	758
11	1324
10	755
0	9
88	1418
36	1049
25	1085
0	39
438	0
14	1044
4	1267
602	187
0	168
42	1315
0	1211
2	939
26	1062
0	8
197	1480
0	859
0	1956
0	21
17	1546
48	369
0	1600
13	187
0	22
36	1618
0	844
3885	0
0	209
0	1978
0	45
1565	0
0	951
3	1724
128	2569
247	723
24	1380
0	993
7	429
119	4251
0	201
0	982
4	1455
3	248
1624	0
0	521
119	40
43	812
200	5433
0	1
1	1035
0	783
0	406
0	807
0	510
0	683
0	2147
12	1253
4	1351
5	894
1	4135
0	1112
0	659
0	1627
8	388
4	1617
0	1031
20	454
0	3107
0	4767
0	0
0	41
0	120
1	45
0	1689
31	2432
0	639
0	531
0	1075
0	16
0	1362
22	1110
0	671
0	336
0	220
25	1808
1654	0
13	1466
7196	0
0	1967
0	1441
1	1255
0	404
30	344
0	20
0	1158
0	7450
0	2540
13	1473
0	476
0	2498
0	866
54	586
8	838
24	3174
1	4596
0	1
0	1535
0	3882
0	1664
1	479
6	836
2	848
1	958
0	583
1423	0
0	934
440	0
5	57
211	1227
0	526
33	1096
179	3106
147	2449
31	3201
0	1723
0	3968
0	1142
19	2734
2351	0
0	29
0	1177
75	980
4200	0
0	3028
24	695
0	513
5	1956
0	522
0	2388
4	43
10	201
0	189
2	1738
0	480
957	0
0	1109
1338	896
0	334
0	588
490	1
20	153
1	1473
0	203
1	112
77	3180
73	2331
0	1072
8	171
3	1790
4	744
30	1032
0	40
2	556
89	2435
0	3630
4	1657
0	3142
1	1114
0	2112
0	482
0	541
277	1837
0	787
10	1669
0	1894
0	1173
13	218
0	2997
0	1229
64	2412
0	1123
0	160
0	1190
1227	0
0	76
31	436
36	568
0	1263
48	1690
10	1503
1133	0
3359	0
0	1247
0	830
0	5410
251	10262
0	1
0	1300
2225	3
7	874
3836	0
214	1725
3	2215
228	1364
0	4663
0	849
0	728
0	379
21	705
0	1092
0	2988
916	1166
0	2309
56	1011
0	685
0	737
21	1724
0	3052
837	5293
0	0
0	816
1	2335
0	2
2	1180
4	1282
788	0
0	651
17	5113
0	5064
0	2037
0	2
3	902
174	2453
1	65
13	331
0	2368
0	1026
2	347
0	632
0	945
41	956
0	1582
10	597
0	1064
1920	0
140	800
24	991
146	0
2	4311
0	636
0	1213
0	1211
29	2015
2701	0
23	493
0	1888
3	83
0	923
0	117
0	761
0	648
0	631
0	328
0	2694
0	1927
0	821
0	1924
2	3212
1	748
1	3067
0	371
0	843
2	1032
195	2135
0	318
146	3041
0	6
14	101
0	20
1718	0
0	948
14	193
0	947
0	1666
0	2192
0	1360
2	106
1	1783
0	1477
2	1013
0	1333
112	1026
0	1951
45	953
2	749
0	1719
0	178
10	3464
6	893
0	72
8	1460
19	4333
0	1335
0	951
0	2439
0	805
1	397
10	217
3	1904
0	2169
17	1253
0	1260
0	561
0	670
0	1505
806	11231
0	1435
0	973
0	275
0	1586
0	1697
146	769
0	671
0	443
5	442
0	1467
0	657
131	2143
1	2475
0	1877
0	443
0	44
0	2161
29	1603
0	1574
856	475
0	3726
9	246
0	1838
7	1084
18	1598
0	861
0	4047
0	809
125	9570
0	707
0	2803
3	1129
0	163
0	103
0	765
4933	0
2616	0
0	701
0	2466
0	1657
0	4705
5	993
0	1923
0	2885
0	1927
1	2767
0	1829
0	811
1	2326
62	2568
0	1783
5	2661
49	1129
11	2613
1291	186
0	563
30	760
0	13
5	1782
0	309
0	1261
328	0
155	2159
9	1232
4460	0
0	3582
209	4695
19	780
0	2484
4528	0
0	1760
0	1708
0	0
0	2
10	1105
0	242
0	3204
149	510
0	0
0	7
142	688
0	1529
0	888
0	44
5	1319
877	418
2485	0
0	1
0	3303
798	1367
80	3631
1	350
0	2392
290	2488
2585	0
186	1851
996	0
108	1728
247	0
1	587
0	1034
202	1637
16	285
142	850
0	666
0	559
239	111
2352	0
0	2401
6	1991
2616	8560
2	1303
0	1395
3	13
1	0
1635	0
484	0
3359	420
0	2
1786	4
0	730
77	1240
0	48
20	471
212	7
14	316
0	1891
0	507
0	1384
656	322
0	2565
0	53
0	2066
0	1393
229	0
0	1008
26	1783
74	1013
9	8598
0	1771
0	2376
9	2105
2244	0
25	1949
0	697
16	854
0	36
0	477
573	3233
2	265
68	0
65	1645
42	1830
535	988
796	0
49	2065
108	1209
1305	4
49	1104
390	1839
0	4510
0	2198
11	76
0	1100
0	529
1	868
35	1115
561	636
0	400
0	465
157	0
0	2127
1573	0
8	996
14	2207
0	760
11	360
1	1000
94	569
0	2
214	2872
319	1763
0	950
10	1191
0	177
31	703
1	1205
0	0
27	354
0	537
1	609
13	366
1637	0
0	2380
5	110
98	2558
24	2560
183	1537
480	3523
0	883
154	1521
0	900
1	2346
0	1080
37	1951
78	1390
0	1365
0	1701
86	2979
234	1969
67	714
0	42
0	2869
0	930
26	868
0	68
0	1240
0	1730
0	1198
25	0
0	335
0	3891
115	1160
75	0
0	2375
0	1312
33	1366
0	196
0	135
22	1096
0	2836
6	3929
4	1918
0	141
0	3731
0	4093
8	6420
0	34
0	504
0	2653
1	3
0	585
1	6
3	481
0	3706
21	792
0	1093
0	1508
40	399
0	651
0	8
109	2994
0	1380
0	1867
0	0
0	343
427	2
750	2251
0	1065
1	812
22	2746
0	529
1	1796
38	940
861	1217
0	2756
0	1036
0	2882
966	28902
250	2395
0	76
0	2
80	4161
2130	0
2	666
1	978
0	1
0	605
8	628
103	617
0	8
7038	1
8804	1
0	0
4	973
1	2084
1	793
0	0
0	1
41	0
580	2846
50	74
180	966
77	398
0	212
0	499
75	1007
2	711
205	585
0	256
15	71
3	32
302	53
0	272
8	0
5	455
0	503
875	0
0	14
2	187
24	1611
50	1627
10	0
5	734
6	1284
8	1055
9	2119
2221	0
4334	327
2245	452
0	1310
6219	0
1	466
48	1331
511	0
0	1
0	1381
0	25
0	0
3	97
2604	0
86	2118
0	1
0	1203
3	0
8	1731
0	1
1	105
0	344
0	215
0	904
0	0
0	8140
2	7750
0	1222
0	653
0	529
0	730
0	580
0	0
0	0
0	1138
2	105
9	1941
43	1785
0	23
0	4
0	1473
0	0
0	701
1148	0
0	85
68	4487
0	3650
1	0
0	143
2302	0
0	1354
0	8
77	1884
0	2031
1545	0
0	726
0	0
25	870
1023	2708
0	14
304	684
9	774
0	1
0	110
0	2364
8237	0
0	1990
0	2158
2223	0
0	3111
0	1559
0	276
16	412
0	0
2287	279
1	1009
1	275
0	113
189	1172
205	443
0	419
2602	0
146	2104
139	882
4	1048
19	718
0	210
0	213
0	12
2760	0
1920	1720
5103	0
0	1307
0	2290
0	3070
44	1157
0	1243
0	516
0	102
0	1105
1255	0
3	416
1540	0
6	2212
393	1694
6	1343
15	1742
0	909
0	2877
135	1057
1	1462
0	2433
1248	0
82	1597
0	1699
15	63
4680	0
1294	3705
0	81
704	0
2957	0
0	1081
1478	0
9	556
2265	0
1	1307
0	24
0	1129
7	0
0	16
11	33
1	522
0	2584
0	2
15	1351
1295	0
0	85
0	1589
0	0
126	0
1334	0
858	82
0	1038
104	3518
640	2176
1113	0
0	1887
0	1433
0	787
2	934
15	4752
38	367
0	844
0	677
0	284
4	4177
0	1445
358	4902
0	669
349	3201
4	4509
80	613
1036	0
5	4012
736	1883
535	0
0	1153
0	2113
0	1249
3	1608
0	899
0	2553
218	644
1058	1290
2688	2
4403	0
90	4654
0	1356
369	452
0	686
52	4519
84	1001
3183	0
2665	0
9	475
7	2171
1544	503
0	661
102	982
8	992
0	4850
75	787
4357	0
318	0
146	1559
781	1217
226	3178
2928	0
2	228
821	215
1529	0
447	472
2775	0
131	1353
15	3148
2251	1085
85	330
50	897
58	4357
245	652
0	1214
108	1883
237	2412
0	1899
1	967
1	13
1	3
210	1509
4	407
0	10
11	510
43	829
0	11670
319	1392
307	2518
2903	0
39	723
1271	0
470	900
12	2172
212	2315
513	1190
0	0
307	2670
86	1785
0	2367
594	6012
1	1694
70	1002
0	0
0	100
79	871
1	0
0	3803
91	4787
0	2835
0	479
0	573
0	12
580	110
147	990
97	3310
3720	3102
472	2193
1000	3098
0	1969
9	589
148	0
0	0
0	869
4370	7719
0	63
993	1402
357	3404
35	1936
0	1014
1	2428
124	1093
37	1890
0	171
0	4
0	1930
2	13
0	331
14	98
29	2285
0	847
0	0
1	897
4	1454
432	2833
29	725
0	0
1321	0
0	498
0	1189
125	217
124	3534
2	17
0	17
2	6
527	2424
0	8
189	4568
0	8
1	4
1	0
0	19
0	477
87	2326
33	622
1600	1067
1424	0
0	805
43	1008
25	786
0	0
0	767
0	309
27	3180
13	919
0	729
0	23
0	4296
0	0
0	602
0	685
1102	1
1671	1
0	1191
0	1359
0	641
1	4588
309	1719
40	616
174	2064
89	1584
0	1647
44	276
0	1
986	0
3	816
0	0
0	28
0	17
19	304
241	4141
12	2154
0	31
0	352
0	4
646	0
372	123
11	81
9	2
0	933
2	0
0	631
0	1958
3293	0
0	182
10	426
255	4642
0	188
0	572
108	519
0	1340
1	265
46	624
0	0
0	995
94	0
0	5147
47	941
10	600
3342	0
0	3
145	1144
0	0
0	964
143	1657
154	1016
0	9320
505	1962
12	4385
0	2621
4	1152
8	1246
769	7322
0	1
2496	9
4	2
1738	166
0	0
294	1295
0	1488
858	2531
3917	0
3	707
3343	0
19	12
243	4164
18	1226
1446	0
2729	1149
6248	2
0	570
0	1118
0	3
66	2174
275	3314
0	1
3072	0
154	929
12	1298
5	1339
28	150
1	1
0	899
42	749
0	1090
567	0
196	15494
0	1378
1	51
0	1843
81	1744
7	96
2	982
0	481
9	4316
0	3
0	805
0	689
2	15
59	1443
3	246
776	2485
74	806
41	2397
4	100
0	2781
2067	0
0	718
0	0
0	32
0	14
0	0
0	2358
0	3
485	1
6	472
0	491
0	1647
0	1991
55	419
0	2
0	2
0	0
1	5
0	0
0	1146
13	671
1598	10013
0	1626
2149	0
0	1504
1	1392
573	1506
1	3159
30	2211
3	2742
0	1085
993	1564
2676	0
0	1586
1633	2
45	684
0	3559
1	1564
1	0
0	3
3	28
87	712
209	757
0	650
14	1859
0	514
0	0
0	1146
2	992
0	602
0	451
12	0
1	436
5	1288
254	2698
1	2
81	5059
0	1
0	614
137	1619
30	2679
34	894
166	515
1	0
0	9628
934	3108
46	831
13	331
410	0
36	1542
939	696
220	1263
47	1060
105	617
1	939
79	1851
0	1398
10	3028
455	4392
0	251
0	249
306	931
720	3400
272	1146
51	277
0	1169
1	953
0	8
1008	5271
147	450
1026	190
55	1049
6	221
5188	0
427	358
2	413
212	459
1285	0
0	1824
6	487
0	3238
17	75
0	0
95	740
0	0
0	0
0	844
0	1275
2	23
10	0
303	1113
0	0
0	70
0	1
0	149
0	1128
27	1162
0	1
0	178
34	832
50	1524
2	531
0	16
248	792
1	133
5	472
4	641
0	7
0	0
33	3248
0	0
7	149
2044	0
38	447
16	3062
212	3775
0	2525
0	79
34	3616
6	1002
0	0
1	1247
0	12
439	1694
4	3
0	0
3	0
496	1243
453	2591
1	0
9	452
52	2016
0	3
0	243
0	7
0	1305
200	1188
4	2049
958	1239
0	3
174	1273
0	1
0	0
0	36
0	0
14	815
932	8005
122	1012
1838	1387
20	0
0	16820
0	282
0	26
0	1410
1	3
57	0
0	806
137	4294
31	3344
0	2327
166	5037
161	0
0	323
0	0
1	341
0	3
2149	0
0	15
0	0
61	1566
50	868
0	36
5	879
0	1244
801	609
70	2245
0	1143
1043	0
0	4472
1	5068
28	1790
0	1169
4	147
0	4
0	2620
738	0
2620	0
7	3124
0	4
10	332
0	4
78	535
0	2196
0	1602
2	597
0	1388
93	636
0	574
0	430
0	335
9	490
8	51
1	51
0	47
0	3894
0	801
0	26
36	540
0	7
0	1
0	76
0	437
3	408
12	460
191	1844
0	3029
3	384
3	317
2	456
1	456
6	189
0	278
0	765
0	711
0	1915
1	793
30	16
0	198
0	1094
0	20
13	108
1	2176
3	22
73	537
42	267
0	0
1	0
0	0
271	1430
7	112
0	6
111	651
0	887
13	112
0	0
3	732
702	0
388	0
4	3854
2	839
42	0
115	757
3	247
0	1
18	0
0	0
0	0
1	644
28	1021
0	0
0	2057
123	352
1	1894
0	15
0	0
0	4634
6	435
0	1
0	0
3	123
0	3746
0	447
0	123
0	330
0	0
38	4753
188	965
0	2
0	2505
1	1063
22	200
0	818
0	399
0	343
0	4982
0	4788
0	4674
0	2021
0	1060
3	1364
6	314
0	671
0	3
0	0
0	860
1	1417
0	1251
0	1163
405	4279
0	3955
24	49
35	875
96	541
0	0
0	0
1	207
0	280
0	6
5715	0
0	299
3	513
1726	0
215	0
903	262
0	1708
2	1154
7	0
0	901
0	20
10	278
61	1022
29	52
0	2510
0	262
0	0
0	2
0	7
12	0
0	1981
54	1360
1	0
3043	0
0	825
4	6766
44	374
19	821
60	220
0	658
0	722
19	256
0	799
1	24
0	0
3	749
0	0
13	563
0	1
0	29
0	601
0	614
2	910
0	0
0	1406
0	73
0	1196
0	205
0	497
0	0
0	0
54	1541
47	0
2407	0
531	4181
0	0
0	230
1	470
117	2299
0	0
291	4333
237	2366
10	245
5	0
97	2673
0	493
0	2162
0	2162
0	1083
0	622
0	15
0	1001
2013	0
0	9
0	2032
63	430
390	0
0	11212
23	388
435	0
0	1520
0	0
39	1010
43	173
31	1397
0	417
87	1126
492	0
0	985
0	994
0	797
4	188
138	500
0	744
0	1274
0	1061
0	798
156	2317
0	1323
2150	1049
0	440
0	590
0	834
35	348
0	1586
9	266
2	3
1	907
5	863
0	448
59	731
10	3168
0	331
0	29
0	409
25	1074
30	293
0	815
2	817
44	730
464	2105
7	172
0	1318
0	265
0	7
0	252
124	0
0	0
0	1623
0	0
13	951
0	7
0	806
0	476
39	292
9	535
86	1026
2	728
393	178
0	163
24	2228
0	22
0	0
0	1046
82	845
29	542
0	536
348	235
0	531
3	12
327	0
0	0
0	668
0	336
1	97
0	0
20	824
1	24
0	1346
0	948
118	2
0	1047
0	17
0	2207
0	570
0	273
10	2332
0	551
72	0
101	1023
0	1349
0	1027
0	602
95	2538
6	1457
0	1603
0	430
0	1406
0	915
0	4938
47	1708
186	4284
0	689
1	1107
820	0
0	2988
0	571
0	0
2445	2
163	4934
0	145
5510	0
5	286
0	5219
677	3694
12	385
0	775
0	501
0	296
0	413
128	2447
1	1517
116	1652
0	573
0	861
0	2
0	863
1	3511
18	311
0	1080
226	1162
230	3392
0	1362
3	3
1	3356
0	806
0	2521
0	163
2	771
14	807
0	17
7	20
319	0
2	1515
792	2277
187	1723
0	517
3964	0
0	2258
10	557
0	61
10	49
902	0
1	390
127	2379
461	2973
159	2886
389	1609
4	962
160	1559
85	0
86	1146
2123	0
4	100
0	2
1167	0
3	20
825	1903
206	860
0	109
139	556
0	1908
0	1673
5	3225
748	261
858	60
23	79
0	1316
36	255
3727	2224
2	717
1594	0
916	0
6	359
8	259
0	72
66	1107
44	544
0	1044
7	233
51	905
1	1335
0	558
0	2
0	618
922	410
0	0
3	332
1	398
209	1129
0	619
127	0
194	1327
3	2
0	1360
0	119
247	682
1494	2
0	311
0	251
0	1260
117	1862
59	613
67	936
2	1351
682	3
0	0
30	351
0	189
0	181
1571	0
42	1058
81	439
4	264
0	155
391	891
0	0
0	505
4	388
0	5889
0	439
6	105
164	2111
1663	0
0	446
0	409
0	104
557	2398
4	642
117	2112
0	0
0	1489
160	1267
1242	0
19	216
0	986
0	678
0	828
0	429
361	0
668	0
0	816
1	1761
20	1082
361	1242
2	1939
7	839
2	4104
1192	0
0	1
468	1259
0	716
0	1309
0	1025
86	852
0	1
1415	1590
0	0
0	253
423	575
0	1551
50	994
18	2774
0	1788
136	1258
573	0
