UniqueCount	AmbigCount
30	0
0	270
14	16
0	21
0	0
0	0
136	2401
0	107
0	3
2	3251
22	431
0	1168
0	888
6	35
94	1210
9	276
12	2324
2	669
0	7
0	6
1	28
0	0
0	0
21	591
0	189
0	919
0	0
78	748
0	0
47	422
9	1442
0	1234
0	284
0	407
0	1502
0	47
2	1036
1	1029
0	20
7	681
0	11385
0	11784
0	13
0	1449
0	240
0	0
0	0
0	1564
0	5690
1	159
10	221
0	62
145	179
0	11
0	11
3	227
4	14
0	1
3	516
0	1730
0	1728
0	1872
0	2816
1	2934
3	649
207	809
0	4
3	1071
0	1336
0	125
0	1657
72	1559
0	611
0	841
0	885
0	0
0	1
0	326
0	0
4	292
0	14
0	40
4	30
14	0
0	124
9	0
0	34
3	27
1	0
35	7659
0	227
0	237
0	129
136	432
280	28
0	31
0	9
15	2742
107	3346
5	6
0	4334
3	885
0	92
0	212
82	0
0	206
0	0
5	1349
0	8
0	280
1	470
9	50
0	159
58	0
0	51
0	13
0	7
21	493
0	31
101	2227
0	10
0	3573
0	17
3	486
0	1812
0	2
0	469
2	471
245	1424
0	0
0	0
0	1
0	1536
1	956
0	1
3	365
0	0
0	13
0	1
0	3
0	124
7	170
1	169
0	167
0	68
51	433
0	0
0	0
0	0
0	37
0	44
0	0
8	461
0	6
0	6
97	1120
8	581
2	402
1	0
0	1178
0	423
1	496
0	32
0	35
9	2823
0	1
0	269
2	59
0	1646
0	946
0	6618
0	5
8	414
141	287
28	384
11	378
0	31
0	11
0	0
0	0
0	0
0	0
0	0
406	3530
2	3538
4	3509
20	288
10	99
2	671
4	481
0	536
4	676
10	3530
0	2735
0	2337
0	119
0	352
1	225
0	216
0	23
6	775
219	0
0	22
2	277
0	0
0	744
0	672
0	1153
0	0
0	0
0	0
0	277
1	52
11	1834
0	356
30	300
2046	0
0	47
0	0
58	870
803	3690
875	3322
0	765
0	874
67	807
0	2
32	308
0	298
135	733
0	1503
0	0
5	860
75	1358
0	1369
0	846
4	260
575	0
158	1385
30	1521
0	962
0	2
17	1959
0	0
3	686
41	398
1	7776
0	0
0	131
0	131
1	131
0	131
0	131
0	131
0	131
0	732
14	1152
9	1082
5	258
0	5
605	893
2	391
9	169
0	2
0	1381
0	582
0	157
3	56
5	842
0	1615
0	471
0	6
0	0
0	0
0	0
21	1176
9	390
6	0
0	227
419	1
4	419
324	1
0	761
36	6220
0	0
58	0
60	1083
12	173
0	1140
0	12
0	12
0	12
0	12
0	11
0	10
0	12
0	11
0	10
0	3
26	892
0	363
0	376
2019	0
0	0
0	1066
0	843
0	3867
0	3783
6	1289
0	465
0	1036
10	108
0	585
0	2995
0	2831
0	199
5	525
0	1150
0	191
10	1107
0	120
7	120
0	167
0	17
0	17
43	4737
13	1088
19	331
1	1
22	725
0	43
5	582
0	281
0	0
0	5440
0	5394
82	5546
0	5433
0	5306
0	5306
0	5050
0	2
9	2167
4	2431
23	228
0	246
56	989
133	976
3	305
458	9160
107	9149
0	4
7	1664
7	1379
0	38
0	1190
0	1274
1	78
0	574
16	1149
0	0
0	352
0	298
0	445
0	208
19	327
19	934
1	1596
40	2355
0	471
0	481
0	481
0	482
1	483
0	762
0	0
0	0
7	3
7	548
0	0
0	1259
0	0
41	235
0	232
0	233
0	65
12	2040
1	2055
0	2008
0	971
0	144
0	777
33	12548
16	2619
0	1
0	1865
0	1815
52	2297
0	1005
16	1789
5	2982
9	2979
7	758
0	762
1	725
128	18758
19	564
0	636
35	1334
0	1
29	1903
1	669
0	0
0	0
0	0
0	0
0	0
5	668
0	386
0	470
0	1485
2	27
0	211
0	165
16	452
2619	0
112	1014
0	3852
0	1917
0	0
801	0
7	132
0	133
242	1221
0	1273
6	298
0	311
0	297
0	120
215	3057
15	3177
0	2096
6	1791
0	1045
0	1
0	0
0	193
0	0
87	526
107	526
1	53
0	1
0	0
0	0
5	834
0	34
879	1483
3	144
0	5
0	1351
0	5
73	6219
0	6218
0	6455
2	1525
2	48
0	1
0	3
0	2
0	0
0	2
1	6
2	723
0	6546
3	7334
0	6002
0	0
4	0
0	2170
0	6
0	21
33	2452
1	257
3	253
0	16
0	10
0	9
0	16
0	1498
7	13
0	0
0	2
0	0
0	4
0	4
0	1360
15	532
268	2674
202	1947
0	1
0	0
0	2
0	1155
0	472
0	452
4	477
2	465
0	1
0	1267
5	3068
43	3068
6	3231
0	1091
5	3724
0	33
0	31
261	1546
0	0
0	2156
0	1191
0	899
34	1347
0	1052
0	1200
0	905
0	95
1637	1253
1962	0
1	4
38	75
3	0
41	1
0	0
0	0
0	17
0	3
0	801
4	112
2	0
0	1
0	0
26	103
0	26
0	0
0	23
0	7719
6	1405
0	12
17	12468
73	5667
303	3805
512	2890
1190	3980
5862	0
0	0
0	0
0	0
0	0
0	795
1	27
0	0
0	682
0	625
11	4
0	1796
16	226
14	156
1	348
22	2443
0	2484
0	3
0	4
21	670
0	1166
0	2179
0	2250
0	0
0	3447
0	1221
0	4
0	3659
0	1482
0	1436
0	3
0	1
1	435
0	76
0	83
0	1309
0	2427
0	671
0	4433
0	5075
0	4930
0	573
2	779
1	65
43	213
0	18
0	16
10	2848
2	344
0	13
0	346
67	1071
0	47
13	856
0	1925
0	1814
0	19
0	534
0	515
0	1389
22	1359
231	6103
818	166
2	132
0	904
3	743
10	770
17	291
19	663
0	6573
0	6208
8	20694
44	23639
16	1192
135	1770
38	949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4780
85	18352
335	18085
1	17772
0	0
0	0
2	1003
77	1089
12	910
0	17
0	0
0	0
0	0
0	0
37	1594
122	3189
0	1204
0	1136
0	268
0	2
52	821
0	1
49	119
5	66
0	3409
55	18
0	0
1	80
67	667
0	2
13	794
8	805
0	427
0	933
0	850
0	888
3	5
0	0
0	1836
0	1839
0	1136
0	1149
0	1152
0	3
5	112
0	0
0	0
0	9256
0	82
1560	0
868	530
716	0
6	2106
0	2100
0	1323
0	213
7	250
0	7
0	0
2	1727
24	2506
0	599
63	3187
0	1032
0	578
0	5670
0	5435
23	11686
0	10465
0	198
37	23
0	13
0	289
0	313
4	313
0	51
2	1603
1095	8741
1421	3436
0	165
13	109
0	634
7	141
19	1740
5	403
49	4667
3	4643
0	62
0	0
0	1360
24	1852
31	1828
0	0
1	1
2	1080
0	1
17	1480
0	6587
0	2
0	1147
0	1505
0	5
0	35
0	0
0	3335
0	2217
0	2204
0	2111
13	366
5	1996
0	833
0	140
0	130
0	128
600	1015
3	1003
0	4185
8	1209
27	721
1	127
0	136
115	2927
1	234
0	809
0	2
32	936
6	900
5	791
0	4
15	544
0	519
2	103
0	3
1	0
70	1588
0	18
0	1
0	0
1	2035
0	2035
2	2028
0	632
0	723
0	1
0	0
0	1
0	1
0	9
0	11
11	168
0	35
0	49
0	1007
15	271
0	1951
0	263
0	834
6	282
0	10
0	12
3	3640
0	0
0	25
70	87
2	10
0	0
0	79
0	0
1	6
0	327
7	360
0	1561
0	0
3	643
0	7651
0	366
55	1784
4	107
46	769
0	168
0	57
0	1509
1291	4375
0	0
0	1
1	688
0	25
1	272
0	2260
0	37
0	260
5	553
114	63
0	41
0	0
0	0
0	0
0	10
0	3
0	3
4	0
8	422
19	959
0	405
0	0
4	1386
20	3944
0	0
0	6
19	760
0	0
0	9
69	0
0	0
0	1052
0	0
0	0
1	2
766	0
0	0
46	849
4	1014
0	65
332	6
0	4
0	781
0	0
2	1513
3	0
0	309
4	340
0	743
31	0
0	0
728	0
0	0
37	0
0	0
0	720
0	0
11	226
5	1289
14	1237
320	0
990	1
0	0
679	0
0	50
0	1
98	0
0	242
0	0
2	708
0	140
14	1041
0	2
7	530
0	3
0	3
0	1
0	0
0	3485
0	0
14	0
0	323
0	0
0	0
0	0
0	0
0	0
0	0
45	415
0	0
5	0
3159	0
0	0
0	6
0	1
3	226
0	1027
320	760
0	58
3	467
4	24
0	0
0	6
0	6
0	3
0	6
0	6
0	0
0	0
0	2333
0	4
0	241
17	233
22	211
0	24
552	231
0	220
1	0
3	14
0	0
0	0
91	94
0	87
0	1
0	1427
22	2333
3	1366
0	1343
0	1404
1	1362
0	1091
1	1127
0	319
0	1126
0	0
0	6
10	3
0	46
3	575
1	635
0	0
0	0
0	3
0	0
0	1218
0	1078
0	11
0	2632
0	0
0	0
1	1127
0	662
0	643
34	592
0	24
0	8
0	8
0	8
7	7999
0	1
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	73
0	4
4	0
21	835
1	752
0	501
0	0
0	0
0	680
0	628
0	137
0	3786
0	3643
0	3773
1	3812
0	95
0	115
11	1085
0	4
0	1135
1	1857
0	1952
0	4
0	27
0	37
15	499
0	4
53	2373
0	423
0	9
0	1
0	0
5	1572
1	483
2	248
1	1037
0	25
0	120
0	4
0	0
0	3571
57	614
0	533
7	2077
0	1662
15	112
0	960
9	870
0	591
0	587
3	587
0	587
0	587
0	587
5	878
46	254
93	1534
0	1509
0	7
0	2577
0	0
0	0
4	1052
0	658
4	365
15	1196
0	22
0	1
37	580
2	5
0	0
10	917
23	2570
0	13
6	830
0	369
0	3
0	1307
12	1149
0	1239
0	667
0	687
0	567
0	708
1209	0
3	2401
102	970
15	0
0	1292
15	376
0	2670
0	3
0	1962
9	234
1	189
0	1069
957	0
0	341
15	1570
1	0
0	4
1	0
7	117
30	289
0	0
0	2338
0	0
0	6
2	449
0	453
0	436
2	390
0	3
97	0
0	2
5	60
199	0
0	0
0	1632
0	0
0	742
0	3347
0	3520
9	3746
0	3725
8	3676
0	3244
0	3417
0	3212
0	3449
11	3588
0	3622
12	3541
23	1422
0	0
1	4
0	5
16	0
3	109
0	2429
0	958
0	3
0	0
1278	617
0	4081
0	6
1695	0
3	2
20	131
0	4069
0	0
0	1808
0	247
1092	0
4	2429
0	10
2	70
0	0
0	1124
0	1024
0	860
0	0
7	5101
0	346
0	1
0	801
0	14775
14	0
1	66
0	0
0	0
17	602
0	0
0	0
11	999
15	956
0	0
0	0
0	1443
1	1317
450	2840
12	26
0	1
7	277
0	277
0	277
0	277
0	15
1	14
0	14
0	13
0	0
0	0
1	3910
0	0
0	12
0	47
0	66
0	0
0	12
0	53
225	7274
15	7272
85	7272
52	7271
190	7276
0	11139
0	11039
1	15
0	14
0	14
0	716
0	454
6	18199
1	0
10	8244
0	2240
0	1986
0	1
0	2
0	1
0	1
0	1
0	2
0	1
3	1297
0	733
0	1444
257	2508
0	1
0	2606
2	198
0	318
0	607
8	320
0	311
0	0
4	393
1	382
1	390
0	349
0	336
0	343
0	168
0	163
0	256
137	954
14	130
80	11373
0	0
0	4804
0	820
10	127
6	2562
53	537
0	6
0	0
3	3048
0	18
0	0
91	947
15	944
20	957
49	74
0	5
27	3461
0	1
0	14
0	1
2	146
0	144
0	305
2	7757
0	0
5	3390
0	14
0	0
13	362
1	15453
782	14481
0	15
2	5
0	686
0	709
1	10330
79	12617
98	421
1	6
0	328
1	3499
1	746
0	0
0	140
0	154
0	143
34	2522
54	2406
5	572
0	2
6	337
16	1068
0	5
0	74
0	68
3	0
14	727
3	1657
400	1657
0	0
0	1498
41	1027
40	548
63	548
18	417
99	1395
0	2473
1	2273
0	477
0	255
29	255
2	214
14	1046
0	599
0	677
2	54
1	41
0	1393
0	3944
0	4437
0	9
0	4
1	131
40	661
0	33
1	33
2	40
0	33
0	32
1	32
4	20
16	912
20	999
0	1916
12	20
0	0
8	5
0	1
0	50
0	1
0	0
11	374
0	0
2	594
1	596
8	296
24	2185
20	95
11	761
0	596
0	576
0	518
0	127
5	123
0	339
18	335
2	336
458	26510
23	460
0	13
0	720
1	1
0	388
0	0
0	19
0	4
22	339
0	176
5	1116
0	618
1	709
249	2258
6	184
0	163
0	158
11	1051
0	117
0	5
7	296
0	37
0	37
2108	560
0	0
0	1548
0	207
0	0
0	1336
2	249
0	234
128	77
3	382
6	0
0	1519
0	1369
34	1223
42	6294
15	6287
19	118
5	547
88	448
0	0
13	2035
10	152
2	156
0	3
0	3
1	17464
13	1174
0	0
58	6567
11	6618
5	461
3	462
20	498
374	510
0	2
0	49
3383	13
17	863
0	15
2	13
1	350
0	0
0	0
0	0
1	161
7	133
284	14495
38	2
6	3364
67	3280
0	15
0	0
1	5
0	6
7	665
0	143
0	139
0	139
0	132
0	143
0	139
0	132
0	139
0	143
0	139
2	143
2	139
1	133
0	139
0	4
0	0
0	2
0	3
1	0
0	0
0	0
26	944
262	1693
0	26
0	26
0	26
0	26
0	0
33	46
0	0
0	0
0	0
0	3
3	431
1	499
29	654
0	0
0	656
0	1
0	641
22	3
0	2
0	115
32	1269
33	1320
0	0
0	0
0	1097
5	61
0	14
0	1230
0	1268
0	1227
0	15
0	0
23	3714
79	3834
0	594
0	1
45	902
0	0
0	0
0	0
2	6
0	255
0	1023
0	4790
29	1306
0	728
0	699
0	3225
4	957
0	3398
145	331
52	259
71	986
7	976
0	1804
37	1848
0	1806
1	705
0	1245
0	1278
0	1031
0	1063
3	959
0	0
0	2381
0	689
9	1891
5	801
147	2466
0	204
0	208
0	3
1	4894
0	6
113	586
65	363
0	1680
0	879
0	2310
0	1504
2	1057
0	1663
0	0
7	339
5	661
18	390
0	5
0	1
75	2292
1016	1
0	75
0	16
0	15
59	213
2	169
1	74
11	27
0	28
0	0
0	879
0	216
0	954
88	0
0	0
0	39
35156	1
0	18
1	18
0	13
0	0
259	0
0	0
102	0
1	3
45	0
1	95
14	89
0	0
6	0
4	2
5	0
0	0
26	0
0	17
0	0
1	74
0	8
0	84
0	134
1	587
0	655
30	6357
0	743
0	202
0	374
0	663
0	380
0	0
0	668
0	635
0	1217
0	2845
0	292
1	286
16	304
1	213
12	2092
0	0
19	2818
0	8750
0	8090
0	8111
0	394
1	1018
0	307
0	0
46	2323
88	2206
0	254
0	18
0	6
0	663
0	2
0	0
0	0
0	597
7	173
0	0
11	588
0	0
61	931
0	0
0	0
0	370
0	343
0	299
0	0
0	1
0	0
0	1
18	356
1	404
0	1709
0	15
0	0
0	593
0	0
0	0
36	247
1	1570
4	27
73	174
0	2
2	0
4	983
16	6285
58	4636
2	1020
4	374
7	1822
7	1694
4	1730
8	1302
0	1
0	1
59	182
0	288
1	293
29	0
0	0
0	8
201	0
12	90
0	0
18	260
6	241
465	1180
0	475
9	672
0	1
0	193
14	6123
22	6073
38	6003
4	6068
0	892
1	41
0	347
2	2720
7	1067
3	539
0	0
0	580
0	599
0	2672
0	2481
0	11
1	11
0	11
2	472
12	475
0	1188
0	785
17	1188
0	923
0	900
3	106
5	84
0	1206
0	4659
0	594
0	528
0	375
0	49
0	43
0	157
0	1495
0	0
0	56
0	298
0	238
0	0
270	0
0	12
0	1
0	66
0	1076
52	6094
0	916
1	6
0	857
1	2832
1	1487
0	1381
15	761
3	27
1	1960
2	1951
2	265
3	262
0	265
2	269
0	83
3	0
3	1772
0	1279
0	1421
0	1
0	657
0	656
1	840
0	0
569	98
0	0
1522	0
37	0
20	0
9	0
4	46
0	4
0	0
0	0
1	82
1	210
2	8
0	0
35	2456
180	370
0	45
0	0
0	0
0	0
1547	0
1	361
0	68
0	8
0	2
0	0
0	0
15	2128
40	78
51	332
0	99
1	324
0	0
1	1745
6	154
0	6
0	158
0	0
0	0
0	0
0	715
0	203
0	0
0	0
0	0
0	0
0	0
0	0
11	79
0	504
0	0
335	11407
2	1880
37	702
0	187
0	1
0	15017
0	556
0	428
5	4576
0	134
1	126
1	122
0	17
0	17
0	17
0	19
0	702
4	23
0	23
2	23
0	185
3	541
225	4677
10	712
8	103
17	4814
5	4674
7	352
0	669
0	8
0	9
0	0
0	172
0	187
0	173
5	174
0	0
243	2628
0	317
69	16
0	99
0	1042
0	1081
0	988
0	971
0	12
12	1258
0	222
6	926
1	3898
0	19
0	319
1	338
0	346
0	90
0	12
0	963
0	23752
18	14111
6	18404
1	12236
0	0
0	0
0	0
0	4
0	4
0	2141
0	251
0	1582
63	1623
0	1624
0	1591
1	1464
0	5526
0	17
0	13
0	206
0	206
22	494
0	1620
0	0
0	207
1575	224
1	17
137	1646
0	13630
43	5456
19	5456
50	5435
0	5435
0	4649
23	4652
0	38
0	394
0	390
0	975
0	35
0	611
0	1151
0	0
0	0
0	0
0	1
0	2306
109	2203
0	22
3	206
0	120
508	517
0	32
0	32
0	756
0	241
0	1253
56	387
0	3456
0	2131
0	3880
0	31
0	851
0	864
0	0
0	148
321	1325
0	0
1	1549
247	2379
0	1716
0	2517
3	1263
0	218
0	9
0	0
0	411
0	403
0	395
0	387
0	385
0	63
9	989
2	297
0	0
0	1220
0	549
0	0
0	1664
0	501
1	2
4	951
0	12
0	24
0	21
0	3605
0	0
0	1563
0	1754
179	203
0	8
1	2369
0	1468
0	0
71	4761
87	2244
30	1866
2	1866
0	1740
0	1741
56	42
1	71
1	433
7	426
0	1207
0	167
8	764
0	3
5	0
15	1552
0	9
0	3
0	2
0	3
2	195
0	4
0	2
0	4
0	4
0	2
0	0
8	914
1	932
0	2206
2	4596
0	1
0	0
1	0
30	5951
63	1240
0	0
0	118
0	1
0	1
0	15
0	11
257	529
0	3056
15	775
0	2449
1	246
0	1192
0	230
13	1540
0	167
0	147
10	436
0	349
0	0
0	5
0	211
0	0
0	1665
3	345
0	290
19	445
0	0
1	672
0	0
1	553
0	0
0	0
0	0
48	368
0	0
0	263
22	476
0	43
0	149
0	16
20	318
0	14737
0	2369
0	1090
1	275
0	261
1	258
0	438
0	592
3	929
0	212
22	644
0	1
0	1243
0	21
0	21
0	8
0	185
0	4
3	3416
0	0
3	606
5	1401
40	1516
0	0
0	2
83	2321
0	0
0	0
1	1735
105	2
0	0
0	0
0	563
0	612
0	4
0	858
3	5
21	1027
0	722
11	2809
0	3240
0	12
1	3
35	2652
2	0
1	5
627	6997
0	4013
0	4337
0	4249
0	4457
0	0
1	114
0	125
0	4
0	1
300	0
6	115
32	20
0	7
4	261
1	53
337	2210
0	1
108	1
5	8344
3	8322
0	1283
0	1497
11	1125
3	102
0	206
0	1384
1	8
3	0
0	2
0	2021
32	2022
1	22
1	22
0	1
0	1
56	870
7	3425
0	3475
0	3470
0	2704
0	2348
0	2353
12	3372
0	904
22	867
0	63
12	869
21	739
81	2449
0	1301
0	1506
54	485
0	517
0	490
0	441
1	128
11	1
0	6
0	822
78	1037
0	417
32	972
62	4343
0	0
0	13
0	13
0	13
0	546
0	37
7	396
10	1411
0	525
0	235
0	2061
18	13248
306	13640
11	12962
200	13354
576	14052
35	1341
2	390
0	1
0	1114
0	946
4	843
1	838
0	839
5	1101
4	461
0	1907
1	1
218	3194
0	528
1	669
3	669
0	592
33	4819
0	84
0	4
0	4
0	1881
0	1870
0	1871
0	1881
430	4015
280	2607
95	2308
0	974
15	63
10	2516
0	2020
40	799
4	673
2	511
3	1149
0	1125
0	0
0	1755
0	7
0	1732
2	4361
21	5803
7	5803
0	21
124	2885
1	1790
0	1
7	513
0	1031
0	1141
0	247
0	357
0	841
39	347
0	411
0	313
21	436
3	1824
43	1729
2	707
5	2
3	311
0	32
0	4
0	8
0	269
48	1085
49	1317
0	321
3	1226
5	1738
0	1770
7	1979
2	2101
3	2042
0	6
0	7
0	21
0	21
1	252
25	592
1	505
0	382
0	1015
13	1427
0	5
0	7
0	16
18	417
18	3821
0	11
0	1005
5	196
2	2556
0	109
0	960
0	1
0	1844
0	1786
0	888
16	781
5	820
2	639
1	594
0	0
0	0
0	0
0	0
0	462
0	158
3	2523
0	91
0	13
0	723
0	196
38	11759
5	981
0	12
0	261
0	0
0	0
0	0
0	0
51	945
0	6
18	4931
6	1339
0	1344
1	1344
0	1345
0	1348
0	1347
0	1
0	1
0	1
32	1873
159	4375
0	8
0	466
0	636
2	402
0	370
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
72	1396
4	347
0	186
0	581
116	5041
0	1011
0	604
2	1476
1	1273
0	633
1	855
6	47
21	205
17	205
0	524
0	854
0	860
54	2972
0	0
0	0
0	0
2	237
0	829
0	1251
0	2
2	297
0	1214
0	1035
17	353
2	4153
1	610
42	1791
4	1059
4	2255
2	2273
8	460
0	25
0	190
0	190
0	214
0	181
0	214
35	933
1	655
0	280
0	280
0	445
3	284
6	4
158	843
0	740
0	702
0	702
12	142
0	0
2	605
0	804
0	535
1	472
28	286
0	0
0	3740
37	1165
0	1084
0	1084
0	88
1	421
0	581
44	5069
0	967
487	0
9	887
26	804
0	279
0	55
2	56
0	46
0	591
0	5
0	222
0	12
0	0
0	2
0	1
0	448
1	938
0	0
0	0
0	2076
0	2049
0	2848
0	3
0	4
288	330
37	351
0	1062
0	1037
0	0
0	0
0	160
0	316
0	1521
0	211
0	229
0	627
0	602
0	2667
0	0
1	12007
0	1997
0	876
0	870
0	85
0	84
4	1285
6	119
7	121
0	210
0	1637
10	345
0	0
0	0
0	0
27	757
0	28
1	684
0	28
0	27
0	13
0	6532
0	6646
0	6547
0	6825
0	6710
0	6271
0	8
0	2685
0	2652
0	2553
31	2024
9	12173
25	12880
224	11960
352	11257
0	4
1	5013
142	4705
0	2464
0	2417
0	2455
0	1905
0	7
0	1218
0	1027
0	7
0	13
35	878
0	236
26	1151
0	522
0	9
10	19
0	19
0	0
0	508
1	507
2	507
12	484
13	0
0	0
15	866
0	1
0	5477
0	3
0	2
0	190
0	1
0	192
0	177
0	193
0	190
0	190
0	190
0	186
0	190
0	191
0	187
0	192
0	183
0	189
0	193
0	189
0	188
0	190
0	0
1	656
0	0
4	1461
31	239
0	48
2	22
0	5
0	0
1	531
11	374
16	385
14	383
72	0
0	37
0	2
0	538
0	1861
42	1825
8	293
0	0
38	4140
0	1
0	1
0	0
0	2641
0	2561
85	6774
6	6367
10	581
0	444
0	0
0	867
0	0
0	1
0	1
0	1
0	2067
0	1978
106	30
0	36
12	111
0	1364
0	246
0	872
4	839
0	662
0	638
3	729
0	662
0	202
0	1330
0	1313
0	869
2	746
0	0
2	8
0	636
0	418
0	189
0	181
3	4262
0	4027
76	3634
15	4087
0	541
0	948
1	358
31	1427
26	418
2	1152
5	1391
13	3245
0	4318
1	2317
37	408
0	389
0	501
0	30
0	32
0	33
0	33
0	32
0	33
320	5110
0	36
0	31
0	31
0	551
0	585
0	246
0	350
0	99
1	964
0	1667
169	1904
3	22
41	1708
0	2122
9	2072
0	35
0	35
0	35
3	1022
0	62
16	162
2	18
0	1475
0	1853
6	764
3	763
7	745
34	1381
0	1371
0	2819
7	59
7	37
0	258
0	0
0	0
0	120
0	142
0	6
0	6
3	0
1	292
9	86
0	558
15	240
0	3
0	2556
19	5416
804	14221
55	874
0	1833
7	19
6	679
7	0
0	205
40	1317
0	0
0	1080
0	1059
1	1030
0	966
1	1043
0	5
3	1713
0	38
0	970
3	934
0	24611
1	1924
0	5332
0	5569
34	7859
1	1224
1097	0
9	2653
31	2315
0	342
0	337
3	328
0	317
1	152
132	6639
5	6629
10	765
17	2257
3	2071
0	125
0	70
0	70
2	691
13	432
0	0
0	0
0	0
0	254
0	254
0	498
10	1517
0	0
0	1095
0	1053
0	14
19	46
26	975
21	1162
0	910
0	910
25	2415
0	42
0	461
18	403
1	499
6	445
15	6069
0	4314
0	4206
0	390
0	0
29	1694
0	957
2	205
3	1117
0	2166
12	675
11	2310
1	2310
5	832
0	0
2	783
0	811
0	0
0	1
65	2126
0	120
0	685
0	9
51	702
0	3
8	818
177	0
0	1819
0	29
0	1510
0	0
1	34
0	346
0	313
0	330
0	288
0	255
2	728
1	5
0	3114
1	2682
0	2782
2112	0
0	983
0	15
0	2
0	215
0	210
9	3238
0	164
156	2018
48	37
0	651
1	517
0	1869
0	1816
53	1840
0	219
0	218
0	206
0	208
0	220
0	219
0	206
0	204
0	216
0	218
0	217
0	217
50	13696
1	105
0	105
0	2092
8	467
0	0
0	921
0	548
3	1078
0	989
0	769
0	3166
0	3775
0	3099
0	3097
0	3
0	1432
0	1445
0	1533
0	801
2	89
5	331
0	1
67	1492
25	1492
0	0
0	767
1	752
0	224
16	223
0	0
0	0
0	37
0	0
0	1029
0	1349
0	1399
104	4640
73	2207
2	214
3	812
60	0
196	530
39	5142
28	200
9	428
5	428
109	1063
30	860
5	4697
0	6
0	493
3	53
0	1387
0	1767
1	0
0	1483
0	1404
0	1632
0	1249
29	1719
30	1724
24	1616
0	1947
1	1948
0	569
0	277
0	275
5	283
0	280
0	326
0	314
0	13
0	13
13	468
0	345
1	3437
33	3477
1	7777
1	6680
1	298
2	284
0	1039
0	1047
0	0
0	207
0	1016
0	1074
30	1072
3	361
4	356
7	356
0	2560
0	45
0	38
0	0
0	1423
0	0
0	25
0	763
9	2302
1	1085
0	1680
14	2339
14	929
34	929
0	12
44	546
4108	0
0	678
0	1270
0	1265
31	1264
3	565
0	4
0	1
2	296
1	3
7	90
6	90
12	532
6	532
14	92
10	2358
2	1551
0	247
2034	0
0	129
10	9090
0	0
0	176
0	294
0	40
0	385
2	614
0	24
33	4047
5	4085
5	1610
2	1851
0	1849
0	662
0	1707
2	132
9	744
0	771
0	575
0	2
4	0
0	786
0	0
9	776
104	405
0	418
15	323
14	68
0	0
0	1392
0	1395
1	9
0	1
0	0
0	0
0	0
0	1868
0	32
0	1045
0	290
1	289
0	471
0	470
0	451
0	1515
0	0
41	87
135	265
0	1130
0	3529
0	3253
9	750
0	132
1	132
0	138
0	21
0	216
0	1375
0	91
0	91
1	7606
0	1
91	3766
0	0
0	0
5	1194
0	0
2	14
1	1638
0	0
0	0
0	0
0	16
0	3018
0	0
0	7
96	1715
18	763
0	1537
0	2715
0	681
0	610
1	552
1	1611
1	1607
0	2
0	27
0	27
0	0
0	0
9	1294
0	1291
1	1245
0	481
0	1433
0	1
0	1
0	2010
0	2182
1	1968
63	1069
0	809
0	1
0	9
0	0
54	942
0	3
10	399
0	622
0	724
1	202
5	207
6	209
8	571
7	66
1	11216
0	341
0	15
4	4269
0	7518
0	7238
0	7090
0	549
22	566
148	79
14	9956
1	9969
0	601
0	2604
0	2475
0	220
0	213
115	1502
7	1865
146	303
1481	0
2	2
0	0
1	2751
23	381
0	129
3	17832
0	2601
0	162
0	37
7	1100
0	6
0	475
0	137
0	434
23	587
3	3201
6	3086
5	3414
0	0
0	609
0	4329
55	4300
27	3750
0	1365
282	0
6	1254
4	3789
5	3059
343	5723
96	5506
0	0
0	44
2	871
29	762
3	761
6	1611
0	101
0	109
0	1876
156	593
39	533
17	505
0	144
0	0
0	0
0	0
5	1959
1	46
0	15965
27	15880
8	15829
6	15879
17	609
0	345
0	359
5	293
0	25
0	107
0	609
0	577
0	11
0	679
9	258
0	1430
0	47
144	283
0	366
0	320
0	270
7	202
1	595
0	1259
2	1174
30	1980
10	1958
43	706
1	5433
0	104
0	501
0	29
5	369
6	638
0	4
1	530
0	522
17	3018
204	2982
0	15
1	811
2	4336
8	4471
0	33
5	1547
0	1
4	1521
1	467
3	50
0	50
24	663
6	102
0	45
8	813
0	251
0	434
0	234
0	0
0	0
0	0
0	998
0	1
0	1026
0	1037
1	864
33	324
0	876
0	13
0	13
0	13
0	10
0	502
1	0
1156	1317
5	436
0	24
0	1283
0	151
21	0
0	1
114	473
0	6767
2	6852
0	2
0	1
0	1
0	1
0	2
0	1
0	4524
0	8828
5	1348
83	896
22	1461
0	783
0	118
0	398
1	11
1	294
8	32941
2	4928
0	299
0	4
0	612
0	3
0	3898
0	1116
0	116
0	50
0	1
9	841
0	3416
1	248
0	1308
0	2641
350	1865
0	22
0	539
80	275
1	765
0	370
0	1011
0	0
0	14
0	43
2	28
61	891
0	0
0	0
0	0
0	523
0	496
6	2101
3	130
1	755
4	1172
25	1090
0	154
0	7063
0	8516
0	7525
24	11513
98	10852
21	2860
102	2818
0	642
0	2241
2	3664
0	0
29	1478
0	2
0	1
51	1368
0	2583
0	2058
0	2042
0	0
0	0
