UniqueCount	AmbigCount
5	2532
8	0
0	3
0	451
37	2476
807	0
0	5
0	94
0	11
0	10
4	113
6	1968
32	803
0	0
0	0
50	59
0	875
4	210
13	38
0	0
0	816
0	838
0	2
10	404
1	171
0	0
0	74
26	3832
5	3063
0	29
50	0
0	353
16	26
0	22
0	1
1	1
177	3209
0	122
0	2
4	4379
18	503
0	1359
5	1030
1	44
90	1531
20	340
14	2558
3	733
0	2
0	14
0	27
0	0
0	0
36	677
0	138
0	1331
1	0
125	846
0	0
72	595
13	1562
0	1499
4	315
0	593
0	2168
2	47
2	1216
2	1217
0	8
6	792
0	16758
0	17421
1	10
0	1585
0	284
0	0
0	0
0	2226
0	8483
0	249
14	319
1	84
134	183
0	19
0	19
7	277
5	16
0	1
2	748
1	2140
1	2119
0	2296
0	3840
1	3717
6	820
263	1030
0	2
3	1651
0	1908
0	193
0	2036
64	1939
1	676
0	863
0	916
0	4
0	4
0	274
0	0
12	372
0	15
0	55
10	48
20	0
0	112
4	0
0	16
0	36
4	0
76	10340
1	246
1	318
0	164
175	453
280	28
0	51
0	11
30	3254
96	3783
3	11
0	4971
4	1056
0	121
0	214
159	0
0	165
1	0
3	1520
0	15
0	310
0	623
5	60
0	128
38	0
0	85
0	15
0	12
28	642
0	32
152	2895
0	9
0	5321
0	11
5	625
0	2399
0	4
0	540
5	542
263	1863
0	0
0	0
0	7
2	1759
4	1576
0	2
1	163
0	2
0	34
0	0
0	2
0	200
11	203
0	201
0	185
0	52
51	601
0	1
0	1
0	2
0	27
0	38
0	0
5	606
0	6
0	6
111	1395
7	646
4	429
0	2
2	1167
0	639
0	347
0	47
0	55
14	3614
0	0
0	283
1	63
1	2387
1	1541
0	8703
0	7
5	367
119	258
35	369
13	312
0	44
0	13
0	1
0	1
0	1
0	0
0	0
539	4332
9	4338
0	4313
25	333
6	116
15	808
7	613
0	678
4	813
24	4333
2	3487
0	3532
0	140
0	381
2	265
0	252
0	24
5	922
399	0
0	46
8	368
0	0
0	977
0	900
0	1784
0	0
0	0
0	0
0	381
4	44
14	1947
1	374
45	422
3030	0
2	37
0	0
53	1196
700	3120
1000	2775
0	975
0	1181
120	1030
0	2
30	199
0	183
155	885
0	1925
0	0
5	1201
84	1772
0	1794
0	1179
5	369
691	0
147	1728
29	1867
0	1060
0	2
12	2409
0	1
4	911
51	522
0	6636
0	1
0	164
0	164
0	164
0	164
0	162
0	162
0	164
0	814
14	1296
12	1199
9	191
0	0
687	1052
1	446
3	220
0	2
0	1811
0	737
0	208
6	80
8	1093
0	2070
0	562
0	3
0	0
2	0
0	0
51	1550
5	565
12	0
0	340
507	0
8	668
423	0
0	1065
28	9591
0	0
105	2
66	1481
13	171
0	1459
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
2	0
40	1120
3	497
0	519
2037	0
0	0
0	1393
0	1116
1	5381
3	5354
5	1766
0	780
0	1339
13	128
0	681
0	4223
0	4001
0	202
0	639
0	1471
0	163
5	1757
3	177
12	176
0	230
0	25
0	25
36	6103
6	1053
37	547
2	2
28	771
1	46
8	779
0	391
0	0
0	6627
0	6560
63	6764
0	6632
0	6527
0	6491
0	6226
0	4
31	3219
11	3509
17	167
0	269
81	1046
193	1013
7	424
496	11220
103	11200
0	10
11	2306
15	1870
3	82
1	1381
0	1473
0	120
0	759
9	1308
0	0
0	502
0	443
0	581
0	281
3	169
23	1158
0	2404
59	3522
0	591
1	660
0	656
0	662
0	655
0	911
0	0
0	0
2	2
20	699
0	1
0	1805
0	0
42	243
0	242
0	242
0	62
22	2484
1	2493
0	2469
0	1063
0	135
2	1008
78	13283
24	4434
0	1
0	2123
0	2055
59	3034
0	1457
20	2423
1	4631
23	4661
13	1020
0	1008
3	910
171	28104
27	721
0	764
31	1430
0	1
44	2804
1	971
0	0
0	0
0	0
0	0
0	0
5	971
0	504
0	618
0	1988
4	17
0	319
0	199
24	759
4021	0
117	1285
0	5569
0	2455
0	0
918	0
4	192
0	194
313	1669
0	1432
4	324
0	327
0	322
0	110
242	3292
28	3438
0	2562
8	2106
0	1531
0	0
0	2
0	271
0	0
188	589
181	589
0	84
0	1
0	0
0	0
8	1061
0	30
1070	1676
5	150
0	0
0	1997
0	0
41	9227
0	9198
0	9552
8	2088
2	15
0	4
0	4
0	4
0	0
0	3
7	0
1	891
0	8798
3	9903
0	7987
5	0
4	0
0	3020
0	7
2	19
35	3770
5	394
12	383
0	10
0	7
0	9
0	10
0	2076
11	9
0	0
0	1
0	0
0	5
0	5
0	1987
8	661
297	3608
243	2508
0	2
0	0
0	0
0	1499
0	505
0	475
3	494
1	497
0	1
0	1681
10	4798
62	4798
14	5060
0	1386
5	5015
0	15
0	37
409	2151
2	0
0	2411
3	1289
0	1005
40	1447
5	1163
1	1293
0	1007
0	82
2405	1206
2335	1
1	7
60	42
11	0
64	0
0	0
0	0
0	7
0	3
0	780
1	102
2	0
1	1
0	0
33	65
0	44
0	0
0	33
0	11281
13	1535
0	11
24	20328
98	8552
413	4964
768	3451
1688	5338
9410	0
0	0
0	0
0	0
0	0
0	928
1	21
0	5
0	955
2	786
8	12
0	2211
19	310
19	153
0	497
25	3283
0	3318
0	8
0	7
23	813
1	1423
0	3390
0	3827
0	0
3	4504
0	1423
0	4
0	4289
0	1370
0	2309
0	4
0	2
1	625
0	107
0	119
0	1631
0	3679
0	1007
0	5845
0	6691
0	6458
0	651
6	928
0	90
46	315
0	24
0	26
9	3069
6	402
0	11
0	393
57	1293
0	61
11	1017
0	2613
0	2471
0	27
0	647
0	625
2	1677
32	1583
244	6591
1213	100
3	123
0	1182
1	975
11	1010
27	515
29	1052
0	11077
0	10714
61	29249
98	32997
10	1595
201	2025
67	1202
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6534
96	23659
347	23486
0	23105
0	1
0	1
2	1140
77	1290
12	988
0	10
0	0
0	0
0	0
0	0
60	1737
165	3628
0	1458
0	1343
0	365
0	0
56	1170
0	0
39	161
6	93
0	4179
81	15
0	0
2	96
62	753
0	2
3	1027
9	1030
0	635
0	1318
0	1180
0	1249
3	2
0	0
0	2483
0	2499
0	1503
0	1510
0	1526
0	0
8	87
0	0
0	0
0	15370
0	58
2112	0
1056	505
799	0
8	2597
1	2598
0	2017
2	224
4	247
0	13
0	0
0	2224
17	3376
2	715
73	4348
0	1332
3	545
0	9302
0	8861
50	16807
2	14894
0	250
54	12
0	9
2	356
0	382
11	385
0	63
6	1726
1272	9737
1843	4423
0	162
18	108
0	834
12	167
25	2066
2	247
44	5364
0	5399
0	57
0	0
0	1783
29	2671
29	2644
0	1
0	4
0	1402
0	0
28	2096
0	8159
0	5
1	1598
0	1945
0	3
0	14
0	0
8	4778
0	2766
0	2751
0	2701
17	398
4	2052
0	1143
0	148
2	138
0	138
983	1247
3	1236
0	4876
4	1686
22	938
1	114
0	124
133	4564
1	250
0	888
0	0
37	1086
6	1056
8	960
0	2
4	864
0	831
1	170
0	2
2	0
75	1841
0	17
0	0
0	0
0	2676
0	2674
3	2665
0	697
0	814
0	1
0	1
0	1
0	1
0	7
0	6
18	202
0	28
0	36
0	1345
19	21
0	2550
1	318
0	1171
3	281
1	12
0	21
3	4809
0	0
0	17
90	91
14	11
0	2
0	83
0	0
1	14
1	318
3	562
0	1876
0	1
4	894
0	11831
0	509
72	2201
5	139
45	906
0	188
0	81
0	1584
1370	5208
0	0
0	2
0	806
0	48
1	313
6	2875
0	41
0	299
6	690
120	35
0	44
0	0
0	0
0	0
2	14
0	3
1	4
3	0
8	548
28	1502
2	504
0	0
4	1569
28	4805
0	0
0	4
18	742
0	0
0	16
66	0
0	1
0	1817
0	0
1	0
0	1
825	0
0	0
32	1061
1	1300
0	48
571	18
0	5
0	884
0	0
0	1853
6	0
0	410
4	482
0	811
39	0
0	0
885	0
0	0
32	0
0	0
0	826
0	1
14	358
11	1536
33	1684
340	0
1361	3
0	1
840	0
0	58
0	13
117	0
0	305
0	0
2	878
0	187
26	1137
0	1
20	734
3	2
0	3
0	3
0	0
0	4548
0	0
15	0
0	437
0	0
0	0
0	0
0	0
0	0
0	0
36	423
0	0
15	1
4499	0
0	0
0	12
0	4
0	329
1	1662
436	856
2	45
4	570
0	29
0	0
0	11
0	10
0	4
0	6
0	6
0	0
0	0
3	2402
0	4
0	356
28	349
23	270
0	31
619	238
0	210
2	0
5	14
0	0
0	1
131	164
0	109
0	1
0	1654
31	2404
0	1514
1	1516
0	1560
1	1502
0	1230
0	1270
0	363
0	1382
0	0
0	11
3	2
3	50
6	618
0	658
0	2
0	2
0	6
0	0
0	1500
0	1678
0	9
3	4447
0	0
0	0
4	1191
0	699
0	675
69	640
0	18
0	5
0	5
0	5
11	12765
0	0
0	4
0	5
0	1
0	2
0	2
0	1
0	2
0	75
0	10
11	0
29	1087
1	869
1	552
0	0
0	0
0	957
0	867
0	147
0	4615
0	4408
0	4591
3	4620
0	17665
0	173
19	1307
0	0
0	1482
2	2237
0	2484
0	5
0	42
0	44
21	692
2	6
44	2915
2	498
0	5
0	0
0	0
21	1936
1	560
0	350
6	1357
0	25
0	126
0	4
0	0
6	5036
80	742
0	677
17	2361
0	2378
6	156
0	1090
10	1010
0	761
0	762
4	761
1	761
3	759
1	760
2	1209
47	263
88	1890
0	2089
0	8
0	3157
0	2
0	2
7	1408
0	1070
3	471
33	1665
1	37
0	0
61	759
1	4
0	0
11	905
25	3335
0	16
30	1056
0	489
0	0
0	1861
6	1562
0	1538
0	957
0	963
0	782
0	986
1732	0
5	2841
141	729
9	0
1	1347
16	424
0	3680
0	0
0	2101
5	153
0	180
0	1522
1156	4
1	357
13	1930
1	0
0	15
4	0
8	112
37	352
0	0
0	3010
0	0
0	6
1	475
1	486
2	471
3	410
0	7
116	0
0	7
4	64
376	0
0	0
0	1714
0	0
0	918
0	4358
0	4550
47	4826
0	4810
6	4737
0	4268
0	4460
0	4193
0	4528
12	4666
0	4720
25	4604
37	1682
0	0
5	0
0	2
16	0
4	92
0	3205
0	1617
0	5
0	0
1474	983
1	5506
0	2
2147	0
2	7
10	58
0	5144
0	3
0	1936
0	381
1608	0
9	3207
0	6
0	63
0	0
0	1541
0	1437
4	1087
0	0
8	7285
0	472
0	0
0	1015
0	22028
19	0
0	56
0	0
0	0
18	708
0	0
0	0
14	1160
25	1127
0	0
0	0
0	1998
1	1849
509	2936
8	26
0	5
9	429
0	429
0	429
0	429
0	30
0	15
0	15
0	15
0	0
0	0
2	5315
0	0
0	6
0	89
0	46
0	0
0	15
0	42
263	10124
18	10124
123	10124
91	10124
212	10125
0	16580
0	16409
0	26
0	26
0	26
6	1013
1	524
32	39561
0	0
22	9726
0	3456
0	3111
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1944
0	815
0	2278
334	3400
0	0
0	3830
1	131
0	251
0	786
16	331
0	354
0	0
3	584
0	571
1	579
0	494
0	482
0	489
0	129
0	109
0	236
205	1245
16	199
145	15636
0	2
0	6928
0	973
19	159
4	3191
106	806
1	9
0	0
3	4301
0	23
2	7
97	858
14	857
27	868
50	39
0	10
56	5447
0	0
0	20
0	0
1	95
0	92
0	365
2	8988
0	0
16	4432
0	23
0	3
17	389
8	19626
1262	16573
0	13
1	13
0	1137
0	1155
2	12392
142	15670
120	562
1	7
0	487
1	5113
2	1096
0	0
0	113
0	123
0	119
35	2629
61	2525
7	688
0	8
6	329
36	1632
0	0
0	67
0	56
2	0
14	878
6	2054
350	2054
0	0
0	2266
36	1264
36	612
77	612
14	506
105	1301
0	2699
1	2454
0	599
0	247
21	247
7	215
21	1481
1	792
0	1007
6	105
0	10
0	1521
0	4640
0	5290
0	14
0	8
5	178
31	788
0	56
2	56
7	41
0	43
0	35
2	35
5	19
25	966
19	1159
0	2409
15	18
0	0
13	7
0	1
0	47
0	3
0	0
23	486
0	0
0	875
0	875
7	423
23	3046
12	98
6	920
0	644
0	710
0	568
0	103
3	93
0	453
13	445
1	452
820	37668
34	629
0	14
1	806
0	1
0	403
0	0
0	15
0	2
26	349
0	177
9	1423
2	899
3	1006
318	2908
10	163
0	265
0	263
13	1539
0	151
0	6
5	232
0	43
0	43
2782	623
0	0
0	1807
0	273
0	2
0	1637
2	338
0	327
139	86
8	398
4	0
2	2131
3	1944
49	1723
63	8620
20	8620
15	104
5	760
112	380
0	1
26	2904
16	205
0	167
0	0
0	0
3	22821
11	1606
0	0
60	8364
27	8430
8	503
0	504
39	523
412	522
0	2
0	69
4975	16
20	1113
2	18
1	18
0	525
0	0
0	0
0	0
1	143
2	101
480	16592
31	7
6	4113
102	4019
0	26
0	1
2	9
0	9
14	760
0	171
0	168
0	168
0	161
0	171
0	168
0	161
0	168
0	171
0	168
2	172
2	169
3	162
1	168
0	3
0	0
0	0
0	3
0	0
0	1
0	1
28	886
323	1884
0	46
0	46
0	46
0	46
0	0
48	35
0	0
0	0
0	0
0	6
11	547
0	610
28	875
0	0
0	983
0	4
0	781
30	0
0	1
0	148
37	1598
32	1656
0	0
0	0
0	1167
11	63
0	14
0	1701
0	1748
0	1702
0	14
0	0
29	4838
129	5044
0	668
0	0
83	1312
0	0
0	0
0	0
0	3
0	333
0	1134
0	6473
53	1720
0	849
0	822
0	4114
5	1104
0	4627
241	420
49	329
90	1475
7	1454
0	1361
41	1372
0	1315
0	1024
0	1809
0	1843
0	1476
0	1516
2	1359
0	0
0	3283
0	977
16	2397
10	1010
225	3562
0	236
3	243
0	7
1	6591
0	21
169	699
92	342
0	2100
0	1124
0	3006
0	1836
0	1223
0	2093
0	0
5	346
17	731
22	484
0	1
0	1
89	3243
1747	5
0	77
0	21
0	17
70	253
8	195
6	55
17	15
0	16
0	0
17	1294
0	231
0	1193
68	0
0	0
0	62
46983	9
0	13
0	12
0	8
0	0
387	0
0	0
166	0
0	7
84	0
3	115
12	116
0	0
1	1
11	2
9	0
0	0
16	0
0	12
0	0
1	109
3	13
0	132
0	127
1	678
0	864
70	9201
0	896
0	254
0	460
0	661
0	416
0	0
0	1009
0	961
0	1499
0	3603
2	423
0	417
19	449
1	300
11	2896
0	0
20	3780
0	13108
0	12140
0	12061
0	568
2	1121
0	424
0	2
42	3003
113	2852
0	324
0	25
0	1
4	662
0	0
0	0
0	0
0	496
14	146
0	0
8	845
0	1
69	1067
0	0
0	2
0	400
0	372
0	311
0	4
0	2
0	2
0	4
7	278
1	548
0	2269
0	9
0	0
0	822
0	0
0	0
38	270
0	2150
3	18
72	169
0	0
0	0
2	1333
17	9468
105	7208
5	1467
3	541
11	2575
8	2357
19	2452
8	1823
0	1
0	1
60	164
0	398
0	403
53	0
0	0
0	9
236	0
14	71
0	6
18	286
4	262
752	1807
0	574
11	885
0	0
0	263
25	8183
20	8133
53	8051
5	8198
0	1028
1	28
0	407
6	3700
5	1550
5	710
0	0
0	671
0	685
0	3286
0	3118
0	25
0	25
0	25
3	694
19	711
0	1269
0	823
25	1273
0	1021
0	1028
1	81
2	62
0	1470
0	6225
2	1100
0	580
0	417
0	56
0	51
0	212
0	1951
0	0
0	107
0	399
0	330
0	0
262	0
0	0
0	0
0	90
0	1662
52	8384
0	1219
0	7
0	1064
1	3829
0	2160
0	1594
15	848
7	20
2	2580
0	2534
5	339
2	333
0	344
1	337
0	80
4	0
6	2682
0	1527
0	1684
0	0
0	741
0	744
2	972
0	0
783	112
0	0
2326	1
19	0
21	0
3	0
7	59
0	5
0	0
0	0
1	94
1	271
2	8
0	2
63	3734
218	499
0	66
0	0
0	0
0	0
1749	0
7	464
0	98
0	5
0	0
0	0
0	0
26	2352
71	144
52	396
0	89
0	410
0	4
0	2386
1	157
2	2
0	188
0	0
0	0
0	0
0	872
1	195
0	2
0	3
0	2
0	3
0	2
0	3
8	115
0	532
0	0
514	13725
10	2217
34	860
0	228
0	2
0	10364
0	589
0	465
6	5943
0	203
1	195
0	181
0	9
0	9
0	9
0	31
1	897
0	43
0	40
0	40
2	311
4	714
254	6378
12	880
6	83
40	6687
15	6736
2	353
0	832
0	1
0	2
0	0
0	188
0	219
0	213
3	213
0	0
305	3287
0	354
74	14
0	91
0	1150
0	1198
0	1101
0	1062
0	16
9	1320
0	240
5	1069
3	5495
2	27
0	484
1	518
0	528
0	113
0	22
0	1310
0	28335
16	22899
22	29785
1	19837
0	0
0	0
0	0
0	13
0	13
0	2912
0	282
0	1726
67	1760
3	1760
0	1981
4	1828
0	7891
0	22
0	22
0	216
0	218
24	548
0	1945
0	1
0	257
2478	299
0	35
162	2329
0	22205
35	6559
14	6557
72	6529
1	6529
0	5598
11	5600
0	77
0	492
0	480
0	1278
0	55
0	919
0	1413
0	0
0	0
0	0
0	0
0	2651
131	2538
0	15
2	234
0	156
841	653
0	28
0	28
0	784
0	191
0	1533
55	471
0	5448
0	3475
0	5151
0	18
0	756
0	758
0	0
0	157
486	1600
0	0
4	2144
412	4154
0	2037
0	3195
11	1516
0	305
0	11
0	1
0	456
0	438
0	468
0	450
0	456
0	66
9	1381
2	404
0	6
0	1768
0	687
0	0
0	2325
0	683
0	3
2	1213
0	19
0	19
0	33
0	4248
0	0
0	1901
0	2114
216	256
0	9
0	3378
0	1565
0	1
63	6283
107	2572
35	2095
5	2095
0	1924
1	1929
56	48
5	85
3	529
1	517
0	1766
0	257
6	997
0	0
16	0
22	2280
0	5
0	0
0	0
0	3
5	162
0	2
0	0
0	2
0	2
0	0
0	2
9	1032
3	1048
0	2518
3	5489
0	0
0	0
0	2
45	7953
85	1392
0	1
0	197
0	0
0	0
0	12
0	11
359	485
0	3945
25	853
0	3310
0	190
0	1561
0	203
17	1922
0	233
0	220
11	666
0	551
1	0
0	5
0	240
0	1
0	2118
3	403
0	309
60	593
0	3
4	771
0	0
2	710
0	3
0	3
0	3
73	573
0	0
0	365
27	608
0	54
0	150
1	14
23	416
0	21883
0	2958
1	1174
1	180
0	180
0	177
0	576
0	1001
7	828
0	284
31	552
0	0
0	1227
0	17
0	17
0	10
0	166
0	10
5	4255
0	0
10	808
4	1742
62	1659
0	0
0	3
79	3284
0	0
0	0
0	2229
171	8
0	0
0	0
0	783
0	853
0	3
0	1222
7	4
12	1416
0	1010
33	3485
0	4135
1	19
5	2
46	3242
2	0
0	13
822	10132
0	5414
0	6093
0	5963
0	6204
0	0
2	191
0	224
0	7
0	0
355	0
7	168
39	26
0	5
1	287
0	32
486	3268
0	0
175	2
3	11206
8	11179
0	1731
0	1999
9	1176
4	69
0	152
0	1468
0	6
9	0
0	0
0	3062
57	3066
0	35
0	35
0	1
0	1
76	1180
3	3871
0	3828
0	3828
0	3107
0	2617
0	2617
18	3853
1	1041
31	1004
3	115
18	1151
49	944
69	3099
0	1343
1	1545
53	548
0	513
0	494
0	449
0	172
21	1
0	9
3	1269
104	1208
1	578
30	1113
97	5132
0	0
0	14
0	15
0	19
0	744
0	24
14	509
16	2015
0	728
0	305
0	2718
26	18880
321	19349
14	18381
207	18850
775	20095
32	1466
1	442
0	0
0	1451
0	1226
19	1072
0	1068
0	1072
3	1435
3	710
0	2334
0	0
162	2630
0	658
8	615
2	615
0	759
39	5586
0	87
0	7
0	8
0	2668
0	2650
0	2649
2	2667
500	5664
362	3066
92	2684
3	1157
24	76
6	3276
0	2673
20	844
11	716
4	546
7	1281
2	1246
0	2
1	2794
0	4
1	1823
7	6667
19	7892
17	7892
0	27
118	3331
0	2733
0	0
9	620
0	1616
0	1767
0	414
0	565
0	981
40	560
0	449
0	359
23	592
1	1822
41	1717
10	1092
2	4
3	358
0	46
0	7
0	9
0	286
69	1306
82	1630
0	432
7	1486
6	2133
3	2141
4	1789
6	1925
3	1862
0	4
0	4
0	8
0	8
0	309
30	611
2	504
0	415
0	1576
18	1788
0	4
0	4
0	24
19	624
27	3305
0	11
0	1365
6	90
4	3182
0	151
0	1461
0	0
2	2364
0	2267
4	947
14	848
1	897
1	756
6	584
0	0
0	0
0	0
0	0
0	402
1	157
2	3389
0	101
0	21
0	906
0	235
61	17623
3	1457
0	21
0	227
0	0
0	0
0	0
0	0
78	1192
0	1
23	6248
4	1294
0	1307
0	1306
0	1309
0	1316
0	1311
0	1
0	0
0	0
39	2532
171	5208
0	10
0	630
3	786
0	635
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	1961
3	448
0	190
0	739
127	7184
0	1374
0	863
3	1848
11	1571
0	646
3	1051
11	84
11	175
34	175
0	803
1	1081
0	1075
92	4231
1	0
0	0
0	0
4	259
0	1099
0	1787
0	3
5	395
0	1633
0	1437
11	579
2	11320
0	706
41	2154
11	1491
10	3420
0	3372
6	497
0	5
0	191
0	191
0	212
0	184
0	212
36	1296
1	789
0	331
0	333
0	641
0	404
3	1
167	974
0	776
0	749
0	742
19	131
0	0
0	571
0	1132
0	705
2	650
42	371
0	0
0	6045
54	1421
1	1323
0	1323
0	113
0	443
0	610
60	7942
0	1285
559	0
14	968
22	907
0	315
2	60
0	59
0	60
1	720
0	3
0	304
0	8
0	1
0	5
0	3
0	487
2	1329
0	0
0	0
0	3045
0	3048
0	3870
0	6
0	1
408	228
35	262
0	1439
0	1401
0	0
0	0
0	152
0	381
0	1903
2	168
0	201
0	689
0	664
0	3434
0	0
2	16855
0	2432
0	1002
0	1017
0	56
0	55
5	1771
9	93
9	94
0	148
0	2167
1	310
0	0
0	0
0	0
14	828
0	18
1	818
0	41
0	41
0	12
0	8517
0	8745
0	8585
0	8982
0	8815
0	8171
0	6
0	4380
0	4216
0	4099
26	2525
31	15066
53	15781
308	14860
574	13768
0	2
1	6591
216	6250
0	3043
0	2971
0	2970
0	2261
0	5
0	1581
0	1340
0	7
0	24
25	916
0	303
55	1707
0	635
0	15
23	19
0	19
1	0
0	606
1	606
2	605
14	533
12	0
0	0
21	1306
0	2
1	7060
0	2
0	0
0	222
0	0
3	211
0	210
0	223
0	218
0	219
0	213
0	210
0	220
0	213
0	210
0	211
0	213
0	222
0	225
0	216
0	221
0	216
0	0
6	918
0	0
2	2456
54	257
0	52
7	27
0	4
0	0
0	705
20	430
27	452
17	448
143	0
0	28
0	2
0	613
0	2335
34	2283
7	340
0	0
47	4159
0	2
0	3
0	0
0	3353
0	3234
99	9431
6	9004
6	966
0	560
0	1
0	1032
0	0
0	1
0	2
0	3
0	2802
0	2647
142	20
0	28
18	128
0	1481
0	213
0	1211
1	1176
0	720
3	665
14	763
0	720
0	318
0	1432
0	1455
0	1324
0	1108
0	0
0	0
1	678
0	497
0	254
0	241
2	6045
2	5817
160	5014
27	5909
1	719
0	1126
0	397
30	1662
26	497
0	1399
15	1954
8	3606
0	4767
2	2729
1	42
0	499
0	631
0	39
0	40
0	45
0	44
0	42
0	33
449	7823
0	83
0	66
0	66
0	576
0	618
0	197
0	344
0	165
0	1501
0	2454
227	2383
0	15
70	1946
0	2657
10	2610
0	26
0	26
0	26
4	935
0	51
11	152
2	2
0	1590
0	2413
20	1011
5	1009
8	987
46	2008
2	2006
0	3655
10	61
6	39
1	314
0	0
0	0
0	241
0	251
0	5
0	5
0	0
0	370
8	123
0	812
12	317
0	14
0	3201
29	6854
1019	20314
90	1024
0	2395
1	8
12	1070
10	0
0	189
89	1586
0	2
0	1263
0	1239
0	1201
0	1121
0	977
0	1
4	1837
0	56
0	1288
5	1234
2	35716
6	2384
1	7434
0	7694
49	11025
2	1817
1327	0
8	4201
52	3586
0	420
0	407
6	404
0	385
1	190
238	10911
23	10901
17	986
39	3001
1	2690
0	208
0	85
0	85
2	924
20	497
0	0
0	0
0	0
0	306
1	305
0	637
14	2023
0	0
0	1315
0	1272
2	14
20	44
29	1267
33	1960
0	1232
2	1231
34	3234
0	40
0	615
29	486
2	605
7	540
20	7995
2	5691
1	5511
0	354
0	0
48	2072
0	1433
5	239
8	1458
0	3041
13	630
38	3301
2	3301
5	1003
0	0
2	972
0	999
0	0
0	0
78	2753
0	182
0	888
0	13
63	789
0	1
8	1137
216	0
3	2039
0	42
0	2351
0	0
0	38
0	482
0	458
0	468
0	415
0	368
4	950
1	13
2	3865
1	3396
0	3502
2901	2
0	1154
0	17
0	2
0	312
0	310
20	4819
0	160
230	2812
71	60
1	743
1	558
0	2175
0	2102
58	2132
0	188
0	188
0	187
0	186
0	187
0	187
0	188
0	189
0	190
0	189
0	190
0	189
41	12322
2	66
0	66
0	3999
19	477
0	0
0	989
0	784
1	1412
0	1296
0	1038
0	3410
0	4074
0	3268
0	3306
0	5
0	1905
0	1952
1	2037
0	1019
2	89
12	405
0	1
91	1810
38	1809
0	0
1	907
2	897
0	311
13	312
0	0
0	2
0	32
0	0
0	1499
0	1669
0	1744
165	6812
96	3048
3	366
6	1179
83	0
272	505
79	6070
44	282
7	447
7	449
119	1353
33	994
5	5675
0	7
0	534
7	61
0	1662
0	2225
0	0
2	2055
0	1918
0	1824
0	1495
42	2059
16	2057
21	1988
0	2482
3	2484
0	708
0	371
0	369
8	379
0	374
0	446
0	423
0	19
0	19
17	713
0	407
0	5231
54	5294
6	9736
1	8416
9	365
3	320
1	1234
0	1247
0	3
0	319
0	1130
0	1195
27	1191
9	520
5	509
10	509
0	3565
0	49
0	37
0	0
0	1703
0	0
0	76
0	1179
4	3046
0	1610
0	1911
19	2695
36	1192
59	1192
0	18
67	753
5806	0
0	800
0	1687
0	1680
44	1689
3	600
0	15
0	1
5	462
1	6
4	108
8	108
22	796
3	796
19	124
12	2794
7	1812
0	383
2133	0
0	191
16	13396
0	0
0	209
0	340
0	43
0	426
4	958
0	27
38	4850
9	4894
1	1630
0	1881
2	1876
0	844
5	2463
1	162
15	1016
0	1046
0	784
0	3
7	1
2	889
0	0
20	859
155	459
2	476
8	382
16	84
0	0
0	1996
0	2025
6	23
0	1
0	0
0	0
0	0
0	2332
0	32
0	1270
0	313
0	312
1	492
0	493
0	470
1	2079
0	1
24	53
158	357
0	1629
0	4773
0	4432
16	708
0	131
0	131
0	131
0	27
1	251
0	1647
0	88
0	88
0	11141
0	1
159	5222
0	2
0	2
5	1222
0	1
0	9
2	1688
0	0
0	0
0	0
1	23
0	3591
2	0
0	6
115	2301
37	946
0	2057
1	3715
2	867
0	807
2	749
5	2071
0	2060
0	10
0	47
0	47
0	0
0	0
9	1763
0	1763
4	1730
0	646
0	1849
0	0
0	2
0	2634
0	2872
0	2589
105	1338
0	998
0	0
0	13
0	1
33	946
0	0
20	539
0	668
0	801
0	233
2	239
5	336
21	693
8	54
1	18015
0	357
0	9
3	4584
0	10464
0	10065
0	9671
0	674
22	689
134	56
20	13690
6	13727
0	691
0	3276
0	3186
0	224
0	214
161	1977
7	2559
252	416
1820	0
4	3
0	0
6	3623
41	482
0	156
6	27633
0	3903
0	202
0	45
11	1459
0	8
0	573
0	149
0	612
40	618
14	3945
12	3903
10	4283
4	6
0	660
1	5584
50	5533
38	4212
0	1744
401	3
9	1178
11	2146
0	1686
560	8336
134	8050
0	2
0	50
7	1089
38	999
2	999
8	2081
0	88
0	101
0	2957
156	762
56	699
16	662
0	119
0	0
1	0
0	0
10	3202
2	25
0	24421
30	24256
11	24145
15	24256
23	861
0	262
0	292
4	241
0	37
0	121
0	625
0	606
0	16
0	692
4	312
0	1583
0	47
234	392
0	413
0	374
0	308
2	98
5	481
0	1765
2	1643
43	2519
10	2486
77	878
5	8041
0	155
2	444
0	28
7	416
9	677
0	5
1	555
0	545
9	4363
325	4311
0	11
4	1027
1	6637
10	6818
0	30
16	1805
0	2
13	1628
0	542
5	51
0	51
39	1084
11	111
0	33
6	1022
0	254
3	556
0	282
0	2
0	2
0	2
0	1344
0	2
0	1091
0	1108
3	1135
49	283
5	1005
0	19
0	14
0	17
0	16
0	717
0	0
1513	1604
6	419
0	35
0	1695
0	200
16	0
0	0
134	616
1	9575
5	9682
0	3
0	2
0	2
0	2
0	3
0	2
4	5576
0	12343
3	1708
