UniqueCount	AmbigCount
0	8
39	0
0	315
11	18
0	22
0	0
0	2
114	2425
0	96
0	0
1	3206
22	466
0	1119
2	898
0	24
113	1305
20	256
19	2580
2	604
0	7
0	3
0	11
0	0
0	0
34	600
0	153
0	1095
0	0
84	624
0	0
46	497
6	1443
0	1308
0	289
0	401
0	1438
0	37
0	880
1	870
0	14
8	656
0	11866
0	12296
0	9
0	1445
0	188
0	0
0	0
0	1499
0	4655
0	151
4	203
0	68
137	163
0	10
0	10
1	210
6	14
0	0
2	540
0	1791
0	1788
0	1911
0	2859
1	2681
3	616
224	888
0	5
0	1275
0	1307
0	118
1	1579
66	1518
0	520
0	763
0	803
0	0
0	0
0	287
0	0
10	288
0	5
0	12
3	31
19	0
0	123
9	0
0	25
0	29
3	0
33	8167
0	188
1	256
0	148
113	353
280	26
0	27
0	4
16	2869
104	3322
2	4
0	4446
0	940
0	75
2	213
96	0
0	156
0	0
10	1212
1	8
0	285
0	393
3	41
0	149
42	0
0	53
0	5
0	9
23	460
0	25
87	2304
0	15
0	3825
1	3
2	531
0	2146
0	3
0	481
3	485
238	1454
0	1
0	0
0	4
0	1463
0	959
2	1
2	202
0	0
0	21
0	4
0	1
0	200
6	198
0	197
1	194
0	58
34	443
0	0
0	0
0	0
0	34
0	38
0	0
3	460
0	5
0	5
97	1180
3	466
0	329
0	0
0	1274
0	453
1	604
0	25
0	25
5	2569
0	0
1	241
1	45
0	1568
0	1078
0	6371
0	6
4	372
106	285
14	369
12	344
0	41
0	22
0	0
0	0
0	0
0	0
0	2
424	3842
4	3846
9	3825
10	262
7	67
3	560
5	416
0	473
1	590
12	3842
0	3057
0	2549
0	110
0	348
0	234
0	223
0	21
4	749
275	0
0	17
5	340
0	0
0	688
0	637
0	1264
0	0
0	0
0	0
0	277
0	44
19	1927
0	298
26	272
2131	0
0	38
0	0
46	821
613	3557
813	3256
0	717
0	884
69	755
0	0
30	215
0	205
129	745
0	1479
0	0
2	847
41	1122
0	1136
0	841
6	214
624	0
148	1108
19	1205
0	1061
0	1
10	1740
0	0
3	733
20	281
0	5733
0	0
0	111
0	111
0	111
0	111
0	111
0	111
0	111
0	757
6	1062
14	997
6	327
0	0
563	770
1	353
7	130
0	0
0	1290
0	634
0	174
7	66
3	866
0	1777
0	470
0	6
0	0
0	0
0	0
39	1228
9	389
19	0
0	286
390	0
0	384
364	0
0	630
31	6564
0	0
61	2
42	1131
16	118
0	1051
0	9
0	9
0	9
0	9
0	10
0	9
0	9
0	10
0	9
0	0
44	907
0	314
1	326
1844	0
0	0
0	932
0	755
1	4303
1	4258
2	1133
0	489
0	894
9	137
0	531
0	3071
0	2929
0	224
2	531
0	1060
0	138
7	1052
1	53
3	53
0	203
0	14
0	14
38	4526
10	986
16	415
1	1
14	534
0	23
1	591
0	312
0	0
0	5454
0	5399
71	5545
0	5391
0	5307
0	5263
0	5026
0	7
5	2433
3	2694
23	172
0	104
61	987
141	970
6	336
473	10247
127	10237
0	11
5	1936
4	1638
1	61
0	1213
0	1245
3	80
0	592
13	1309
0	0
0	354
0	310
0	461
0	225
12	314
20	812
1	1701
44	2508
0	484
0	493
0	490
0	496
0	481
0	686
0	0
0	0
4	4
12	658
0	1
0	1298
0	0
51	225
1	225
0	225
0	76
25	2010
1	2023
0	1900
0	1035
0	150
0	860
41	12894
14	2888
0	1
0	2050
0	2024
40	2287
0	1069
11	1518
6	2967
10	2981
5	803
0	789
2	742
108	19339
12	475
1	631
16	1188
0	5
37	2081
0	763
0	0
0	0
0	0
0	0
0	0
2	760
0	497
0	581
0	1419
2	30
0	282
0	137
19	475
2512	0
109	946
0	4046
0	1756
0	0
680	0
3	114
0	115
233	1130
0	1317
5	275
0	276
0	271
0	114
217	3163
15	3278
0	1968
9	1646
0	1028
0	3
0	1
0	166
0	1
103	526
156	526
0	53
0	2
0	0
0	0
1	739
0	22
899	1497
4	156
0	0
0	1258
0	0
44	6528
0	6517
0	6757
3	1532
5	26
0	1
0	1
0	1
0	0
0	0
1	1
0	748
0	6648
2	7358
0	6147
2	0
8	0
0	2316
0	5
3	10
40	2457
4	210
3	204
0	17
0	11
0	12
0	16
0	1663
5	7
0	0
0	4
0	0
0	2
0	2
0	1528
14	576
212	2687
169	1711
0	1
0	0
0	3
0	1074
0	425
0	398
0	416
4	412
0	0
0	1303
10	3315
43	3315
8	3490
0	1274
0	3414
0	32
0	31
319	1758
0	0
0	2079
3	1172
0	915
18	1317
2	1059
0	1170
0	912
0	64
2198	1572
1892	0
1	3
36	53
10	0
43	1
0	3
0	0
0	7
0	4
0	703
4	140
2	0
0	1
0	0
18	71
0	25
0	0
0	17
0	7790
8	1407
0	10
11	13652
80	5942
262	3973
514	2905
1164	4276
7202	0
0	0
0	0
0	0
0	0
0	755
3	17
0	2
0	641
0	559
5	9
2	1771
6	222
18	189
2	315
20	2321
0	2363
0	2
0	7
22	610
2	1199
0	2119
0	2114
0	0
0	3609
0	1325
0	3
0	3375
0	1389
0	1549
0	0
0	0
4	392
0	64
0	71
0	1418
0	2410
0	737
0	4036
0	4604
0	4469
0	624
2	701
0	62
50	227
0	9
0	12
10	2819
4	270
0	11
0	289
61	1085
0	36
14	866
0	2052
0	1922
0	15
0	527
0	517
2	1308
26	1321
217	5462
834	196
0	123
0	1044
1	800
13	835
16	258
15	739
0	5381
0	5228
14	19609
31	22590
1	1154
164	1759
64	1049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5026
86	18649
377	18418
1	17758
0	0
0	0
1	942
77	1046
11	812
0	16
0	0
0	0
0	0
0	0
53	1596
137	3439
0	1233
0	1161
0	277
0	1
46	877
0	0
28	114
6	70
0	3910
46	19
0	0
2	71
71	642
0	0
18	755
8	772
0	399
0	965
0	882
0	933
1	5
0	0
0	1947
0	1951
0	1188
0	1199
0	1203
0	2
5	87
0	0
0	0
0	9309
0	103
1729	1
825	559
668	1
9	2267
1	2267
0	1300
4	244
3	270
1	9
0	2
0	1635
16	2260
2	611
74	3078
0	1154
1	525
0	6330
0	5985
21	11970
2	10590
0	197
43	29
0	15
1	290
0	317
4	318
0	59
1	1542
717	6721
1454	3422
0	198
17	130
0	752
8	103
16	1850
15	573
44	4830
2	4832
0	53
0	0
0	1296
27	2287
31	2258
0	5
0	5
0	1109
0	0
20	1710
0	6984
0	2
0	1224
0	1681
0	5
0	19
0	0
1	3472
0	2326
0	2306
0	2223
20	333
2	1722
0	905
0	146
0	138
0	134
651	1143
2	1135
0	4116
11	1156
16	741
2	107
0	109
107	2917
2	229
0	757
0	1
24	858
3	837
1	715
0	4
8	554
0	525
3	87
0	0
0	1
61	1688
0	10
0	1
0	0
0	2032
0	2032
3	2027
0	608
0	693
0	0
0	0
0	0
0	0
0	3
0	0
16	177
0	27
0	33
0	1147
15	61
0	2059
0	277
0	874
7	273
0	5
0	10
4	3461
0	0
0	18
78	86
7	12
0	0
0	78
0	0
1	4
0	277
10	295
1	1325
0	0
3	605
0	7864
0	356
39	1647
1	90
44	760
0	155
0	73
0	1499
1422	4315
0	1
0	0
0	616
0	33
0	273
6	2132
0	42
0	237
7	429
104	49
0	38
0	0
1	0
0	0
0	7
0	2
0	3
4	0
2	400
27	983
2	381
0	0
9	1316
21	3734
0	0
0	1
22	732
0	0
0	9
64	0
0	0
0	1046
0	1
1	0
0	7
726	0
0	0
29	802
2	845
0	45
386	10
0	3
0	706
0	0
1	1551
4	0
0	360
1	417
0	690
22	0
0	0
760	0
0	0
37	0
0	0
0	662
0	0
8	205
11	1241
19	1235
288	0
1116	4
0	0
525	0
0	58
0	7
114	0
2	275
0	0
4	724
1	144
11	1028
0	2
9	543
0	0
0	9
0	4
0	0
0	3377
0	0
11	0
0	298
0	0
0	0
0	0
0	0
0	0
0	0
44	427
0	0
8	1
2662	0
0	0
0	14
0	3
0	197
0	1129
322	720
2	65
1	506
2	27
0	0
0	5
0	5
0	3
0	5
0	5
0	0
0	0
0	2222
0	7
0	246
28	235
8	187
3	39
647	247
0	149
0	0
4	9
0	0
0	0
84	121
0	46
0	4
0	1288
30	2223
1	1235
2	1228
1	1277
0	1234
0	988
1	1031
0	346
0	1215
0	0
0	13
5	0
3	34
0	550
5	597
0	0
0	0
0	5
0	0
0	1176
0	1082
1	4
0	2489
0	0
0	0
2	1166
0	565
0	551
30	550
0	24
0	6
0	6
0	6
8	7608
0	1
0	7
0	9
0	3
0	0
0	0
0	0
0	0
0	75
0	1
2	0
15	612
0	678
0	444
0	0
0	0
0	700
0	630
0	151
0	3882
0	3733
0	3870
0	3886
0	2
0	64
18	1160
0	3
0	972
3	1699
0	1820
0	3
0	28
0	32
18	542
0	4
32	2137
1	405
0	8
0	0
0	0
7	1451
0	344
0	185
4	1145
0	16
0	93
0	2
0	0
1	3445
61	629
1	529
3	2012
0	1726
11	125
0	905
10	837
0	594
0	588
2	588
0	588
3	588
0	588
5	858
29	238
100	1523
0	1409
0	6
0	2586
0	3
0	3
2	916
0	673
1	313
23	1324
0	19
0	0
52	538
1	1
0	0
2	813
21	2468
0	8
11	844
0	388
0	1
0	1074
7	1140
0	1246
0	716
1	745
0	595
0	756
1252	0
7	2365
136	968
19	0
0	1062
9	388
0	2759
0	2
0	2128
3	185
0	169
1	1076
1074	0
2	308
9	1630
0	0
0	12
0	0
5	97
27	278
0	0
0	2390
0	0
0	5
2	485
1	489
0	473
5	433
0	7
97	0
0	5
10	44
202	0
0	0
0	1645
0	0
0	697
0	3209
0	3367
22	3614
0	3604
12	3551
0	3115
0	3273
0	3067
0	3352
17	3481
0	3510
22	3440
24	1426
0	0
2	1
0	1
21	0
2	137
0	2580
0	967
0	10
0	0
1309	742
1	4013
0	9
1711	0
2	0
16	169
0	3850
0	0
0	1869
0	236
1169	0
3	2585
0	4
1	66
0	0
2	1255
0	1191
1	1000
0	0
14	4978
0	389
0	0
0	876
0	14886
10	0
0	63
0	0
0	0
17	467
0	1
0	0
20	868
27	837
0	0
0	0
0	1468
3	1348
426	2784
8	33
0	3
6	323
2	323
0	323
0	323
0	16
0	12
0	12
0	12
0	0
0	1
1	3672
0	0
0	6
0	49
0	43
0	0
0	5
0	41
229	6881
6	6877
104	6877
38	6876
169	6880
0	12075
0	11816
0	18
1	18
0	18
3	647
0	454
5	21434
0	0
16	7470
0	1808
0	1601
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1315
0	653
0	1502
295	2649
0	0
0	2793
2	191
0	302
0	646
17	390
0	316
0	0
3	345
1	332
0	331
0	306
0	293
0	294
0	157
0	149
0	241
138	904
15	173
89	11977
0	1
0	4215
0	817
6	145
6	2534
62	547
1	8
0	0
4	3592
0	27
0	3
104	874
14	873
19	878
55	55
0	1
23	3681
0	0
0	13
0	6
0	171
0	168
0	342
5	7312
0	0
13	3168
0	9
0	3
29	476
7	17069
929	17399
0	11
1	9
0	746
0	769
0	10391
75	12691
87	385
0	8
0	355
0	3298
0	925
0	0
0	148
0	160
0	148
36	2322
36	2230
11	537
0	4
8	315
18	1011
0	0
0	83
0	74
6	0
11	691
2	1657
360	1657
0	0
0	1667
40	1042
27	507
64	507
8	383
101	1311
0	2319
2	2131
0	488
0	201
23	201
1	184
21	1013
1	615
0	719
3	38
1	35
0	1409
0	3847
0	4285
0	3
0	5
6	157
26	615
0	24
0	24
8	51
0	51
0	43
2	41
9	30
23	933
23	986
0	1885
17	21
0	1
9	4
0	1
0	52
0	0
0	0
26	332
0	0
1	552
0	552
4	288
24	2068
17	87
6	811
0	503
0	529
0	494
0	85
7	84
0	235
7	226
0	235
464	29825
32	545
1	17
0	713
2	2
0	419
0	0
0	18
0	0
28	325
0	159
6	1125
0	636
1	732
222	2028
5	123
0	209
0	203
15	1286
0	92
0	2
4	290
0	31
0	31
2035	568
0	0
0	1458
0	198
0	0
0	1381
2	191
0	177
93	59
3	337
4	0
1	1418
1	1257
30	1140
43	5901
9	5901
20	120
7	459
117	523
0	1
45	2265
3	170
1	114
0	1
0	1
1	16551
6	1277
0	0
48	7179
17	7252
11	569
0	569
28	605
397	629
0	1
0	50
3498	12
16	802
0	22
1	20
0	393
0	2
0	0
0	0
1	156
3	200
315	17406
35	1
4	3044
68	2949
0	13
0	1
0	12
0	12
9	633
0	126
0	125
0	125
0	121
0	126
0	125
0	121
0	125
0	126
0	125
4	127
4	126
0	123
0	125
0	2
0	1
0	2
1	9
3	0
0	1
0	1
29	877
251	1652
0	30
0	30
0	30
0	30
0	0
26	30
0	0
0	0
0	0
0	2
4	412
2	464
27	583
0	0
0	789
0	1
0	627
9	1
0	1
0	84
26	1239
37	1281
0	0
0	0
0	1117
4	63
0	14
0	1354
0	1400
0	1375
0	14
0	0
11	3713
63	3816
0	551
1	0
40	880
0	0
0	0
0	0
1	2
1	294
0	1041
0	5018
31	1385
0	721
0	697
0	3038
0	920
0	3292
193	370
62	292
59	1072
5	1056
0	1336
51	1381
0	1340
2	759
0	1310
0	1335
0	1064
0	1088
2	994
0	1
0	2306
0	765
10	1931
7	745
164	2702
0	173
0	185
0	3
2	5412
0	4
104	500
57	363
0	1429
0	748
0	2317
0	1675
1	1181
0	1827
0	0
11	353
5	699
15	365
0	4
0	3
63	2236
1157	0
0	63
0	8
0	10
46	260
1	218
2	56
12	16
0	17
0	0
3	1069
0	183
0	948
62	0
0	0
0	36
36055	1
0	16
0	16
0	13
0	0
230	0
0	0
114	0
1	2
58	0
0	71
11	55
0	0
1	1
7	2
14	0
0	0
12	0
0	11
0	0
0	51
0	1
0	60
0	124
2	515
0	640
26	6429
0	702
0	220
0	396
1	615
0	411
0	1
0	641
0	603
0	1152
0	2709
1	226
2	217
12	246
1	166
16	2041
0	0
23	3017
0	9003
0	8355
0	8380
0	365
0	930
0	381
1	0
34	2331
91	2221
0	282
0	16
0	7
1	615
0	0
0	1
0	0
0	674
10	216
1	0
6	628
0	1
35	850
0	0
0	0
0	301
0	279
0	242
0	0
0	0
0	0
0	0
9	379
2	359
0	1791
0	12
0	3
0	573
0	0
1	0
53	216
1	1620
12	14
73	166
0	0
0	0
4	996
24	6920
73	5260
2	1031
4	281
7	1710
6	1593
7	1618
7	1277
0	0
0	0
46	167
0	266
0	275
18	0
0	0
0	14
206	0
9	70
0	0
13	203
1	184
399	1133
0	532
10	759
0	2
0	188
13	5971
31	5928
26	5860
2	5940
1	832
2	31
0	400
2	2944
4	1215
1	512
0	0
0	495
0	523
0	2427
0	2593
0	8
0	8
0	8
2	511
6	509
0	1085
0	760
21	1081
0	876
0	859
0	100
0	75
0	1052
0	4542
0	569
0	573
0	337
0	38
0	35
0	146
0	1536
0	0
0	52
0	293
0	289
0	0
241	0
0	10
0	0
0	71
0	1280
52	6076
0	929
1	5
0	729
1	2686
0	1416
0	1391
7	799
1	16
2	1835
2	1843
4	259
2	258
0	259
2	275
0	63
5	0
4	1791
0	1154
0	1300
0	0
0	634
0	626
0	781
0	0
578	98
0	0
1572	2
37	0
21	0
6	0
5	65
1	2
0	0
0	0
0	89
3	197
1	5
0	0
48	2720
188	453
0	55
0	0
0	0
0	0
1454	0
2	329
0	92
0	7
0	0
0	0
0	0
9	1962
45	108
53	315
0	85
1	323
0	1
0	1962
5	138
2	4
3	161
0	0
0	0
0	0
0	717
0	214
0	1
0	0
0	0
0	0
0	0
0	0
9	104
0	595
0	0
360	10679
10	1885
21	586
0	152
0	1
0	10093
0	598
0	500
5	4079
0	159
1	157
0	147
0	19
0	19
0	19
0	24
0	623
2	32
0	30
0	30
1	166
0	519
209	4859
12	796
7	94
27	5048
7	4851
8	317
0	674
0	7
0	7
0	1
0	187
0	185
0	171
0	171
0	0
225	2615
0	332
55	12
0	97
0	1172
0	1220
0	1139
0	1126
0	11
4	1289
0	231
8	861
0	4078
1	16
0	357
3	376
0	384
0	103
0	11
0	942
0	22110
19	15918
6	20298
3	13918
0	0
0	0
0	0
0	7
0	7
0	2165
0	309
0	1339
71	1371
3	1371
0	1688
2	1566
0	5906
0	15
0	12
0	186
0	186
29	439
0	1538
0	0
0	210
1450	212
1	7
114	1758
0	13101
50	4934
21	4934
55	4904
2	4904
1	4178
8	4179
0	42
0	368
0	362
0	991
0	30
0	628
0	1044
0	0
0	0
0	0
0	0
0	2024
94	1945
0	9
4	177
0	136
540	517
0	44
0	44
0	789
0	237
0	1235
46	422
0	3504
0	2124
0	4056
0	23
0	842
0	882
0	1
0	130
337	1367
0	0
1	1493
258	3103
0	1560
0	2331
6	1256
0	223
1	6
0	0
0	435
0	422
0	427
0	414
0	403
0	59
10	934
4	362
0	0
0	1246
0	609
0	1
0	1480
0	439
0	6
1	940
0	9
0	7
0	23
0	3310
0	0
0	1597
0	1778
180	227
0	5
1	2376
0	1484
0	0
61	4476
82	2588
27	1929
4	1929
0	1809
0	1809
45	54
4	62
0	402
3	394
0	1323
0	162
16	737
0	1
11	0
13	1936
0	5
0	2
0	0
0	6
6	194
0	3
0	1
0	2
0	2
0	0
0	1
5	960
2	982
0	2034
2	4526
0	0
0	0
1	1
19	5823
59	1113
0	1
0	140
0	0
0	0
0	9
0	9
265	630
0	2835
14	828
0	2734
0	203
0	1291
0	211
12	1373
0	154
0	133
9	486
0	380
2	0
0	4
0	216
0	0
0	1656
3	389
1	321
19	467
0	0
4	696
0	0
2	542
0	0
0	0
0	0
70	416
0	0
0	293
14	454
0	44
0	158
0	30
9	360
0	15069
0	2066
1	1068
2	281
0	271
0	268
0	408
0	662
1	882
0	196
30	684
0	1
0	1173
0	18
0	18
0	10
1	167
0	2
3	3923
0	0
1	541
1	1430
34	1477
0	0
0	4
70	2281
0	0
0	0
0	1832
80	3
0	0
0	1
0	564
0	619
1	2
0	1101
1	6
6	850
0	658
10	2640
0	3187
0	18
2	5
34	2465
1	0
0	9
642	7405
0	3974
0	3999
0	3864
0	4090
0	0
0	119
0	127
0	4
0	0
306	0
4	112
29	25
0	2
2	323
0	39
387	2475
0	1
88	2
3	8481
3	8458
0	1329
0	1538
7	1106
9	111
1	219
0	1350
2	10
3	0
0	0
1	2255
35	2259
0	21
0	21
0	0
0	0
56	802
5	3119
0	3137
0	3133
0	2413
0	2074
0	2078
11	3038
0	836
20	793
2	67
13	823
18	682
81	2486
0	1363
1	1583
39	521
0	414
0	388
0	362
1	99
13	0
0	3
2	973
79	919
0	446
55	1009
50	4112
0	1
0	7
0	6
0	9
0	525
0	33
3	360
16	1557
0	511
0	227
1	2026
8	14057
295	14432
7	13727
199	14102
591	14757
44	1292
2	440
0	0
0	1044
0	890
10	793
0	792
0	792
4	990
1	441
0	1868
1	0
175	2462
0	509
2	566
2	566
0	807
27	4779
0	76
1	4
0	4
0	2042
0	2033
0	2033
0	2042
432	4304
271	2677
100	2323
2	1065
20	66
12	2622
0	2101
29	808
0	679
2	520
4	1122
3	1095
0	0
0	2015
0	7
1	1776
1	4519
16	5805
8	5805
0	15
119	3009
3	1890
0	0
2	418
0	1264
0	1396
0	310
0	442
0	766
32	342
0	424
0	320
10	416
0	1903
43	1808
3	695
4	0
1	374
0	31
0	3
0	5
0	286
37	1240
55	1342
0	332
3	1203
1	1932
1	1956
10	1793
5	1894
3	1850
0	1
0	3
0	7
0	7
0	233
24	592
1	516
0	402
0	1100
13	1501
0	4
0	4
0	18
17	414
26	3374
0	13
0	1115
15	276
2	2668
0	116
0	1026
0	0
0	1782
0	1726
0	847
9	769
1	811
1	619
5	589
0	0
0	0
0	0
0	0
0	414
0	154
3	2775
0	91
0	15
0	716
0	205
21	11526
1	1085
0	13
0	223
0	0
0	0
0	0
0	0
49	897
0	0
26	4666
0	1300
0	1306
0	1306
0	1309
1	1312
0	1312
0	0
0	0
0	0
30	2058
97	4315
0	3
0	478
2	696
2	509
0	476
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
72	1662
3	272
0	148
0	544
123	5305
0	1049
0	660
2	1568
2	1394
0	690
0	794
5	34
15	185
25	185
0	442
0	884
0	877
57	2915
0	0
0	0
0	0
1	206
0	857
0	1043
0	2
2	287
0	1128
0	923
9	353
1	5025
0	599
23	1942
1	982
1	2233
2	2165
12	438
0	28
0	132
0	132
0	161
0	127
0	161
36	974
0	677
0	276
0	275
0	415
0	240
4	2
157	903
0	792
0	756
0	754
11	153
0	0
0	674
0	743
0	492
5	439
37	339
0	0
0	3980
42	1171
0	1090
0	1090
0	105
0	444
0	585
29	4678
0	975
436	0
11	874
24	798
0	218
0	60
0	62
0	56
0	617
0	5
0	242
0	12
0	0
0	4
0	0
0	410
3	998
0	0
0	0
0	2066
0	2051
0	3163
0	3
0	4
314	347
34	372
0	1150
0	1119
0	0
0	0
0	139
0	327
0	1390
0	208
0	233
0	554
0	522
0	2412
0	0
3	12144
0	1813
0	858
0	849
0	85
0	82
4	1345
6	70
6	76
0	177
0	1830
6	357
0	0
0	0
0	0
25	827
0	25
3	714
0	36
0	37
0	5
0	6254
0	6359
0	6266
0	6504
0	6406
0	6033
2	11
0	2422
0	2372
0	2312
30	2103
11	12270
14	12985
221	12013
354	11381
0	4
2	4886
118	4556
0	2257
0	2223
0	2222
2	1750
0	3
0	1216
0	1031
0	4
0	12
16	813
0	274
32	1204
0	462
0	3
6	22
0	22
0	0
0	442
1	442
0	442
12	412
16	0
0	0
9	831
0	0
0	5621
0	0
0	1
0	198
0	1
0	192
0	184
0	200
0	197
0	195
0	194
0	190
0	195
0	193
0	189
0	192
0	189
0	196
0	200
0	195
0	198
0	194
0	0
4	640
0	1
1	1397
29	231
0	43
2	21
0	3
0	0
0	597
22	317
14	328
14	324
105	0
0	58
0	1
0	511
0	2111
32	2090
3	215
0	0
32	4317
0	10
0	11
0	3
0	2512
0	2458
80	6999
6	6498
7	594
0	413
0	1
0	847
0	0
0	0
0	3
0	5
0	1947
0	1855
114	37
0	31
10	119
0	1359
0	221
0	829
2	795
0	606
0	593
4	660
1	606
0	248
0	1230
0	1263
0	911
0	788
0	0
1	3
2	625
0	428
0	230
0	223
1	4431
1	4234
136	3844
28	4313
0	528
0	955
1	397
39	1352
29	391
2	1171
4	1664
4	3289
0	4288
2	2201
8	97
0	444
0	510
0	28
0	27
0	30
0	27
0	28
0	25
323	5103
0	34
0	26
0	27
0	434
0	461
0	179
0	263
0	141
0	979
0	1610
163	1883
3	19
28	1811
0	2050
5	1993
0	22
0	22
0	22
0	1027
0	59
17	152
6	12
0	1709
0	2000
16	726
7	722
1	712
28	1573
0	1560
0	2874
11	50
2	35
0	237
0	0
0	0
0	175
0	186
0	4
0	4
0	0
1	277
5	98
0	583
11	191
0	6
0	2507
7	5132
818	15901
35	766
0	1986
2	15
9	687
3	0
0	189
57	1383
0	5
0	1003
0	978
0	940
0	898
0	975
0	1
0	1612
0	45
1	728
5	687
0	27478
5	1910
0	5206
0	5416
29	8555
5	1363
1016	0
12	3175
25	2828
0	311
0	307
5	301
0	290
3	132
139	7458
16	7451
14	791
19	2149
3	1945
0	202
0	60
0	60
7	722
6	402
0	0
0	0
0	0
0	232
0	231
0	445
14	1714
0	0
0	1074
0	1044
0	19
14	52
27	984
18	1266
0	937
1	936
30	2388
0	41
0	459
22	342
2	430
14	391
14	5671
0	3805
0	3777
0	336
0	0
23	1774
0	974
9	216
0	1042
0	2117
11	659
10	2202
0	2202
5	918
0	0
1	778
0	792
0	0
0	0
58	2169
0	187
0	559
0	13
51	738
0	4
5	869
169	0
1	2041
0	45
1	1751
0	0
1	21
0	405
0	376
0	392
0	343
0	300
3	677
0	10
1	3082
0	2657
0	2771
2257	0
0	965
0	16
0	0
0	199
0	193
3	3373
0	133
162	2353
64	43
0	631
0	491
0	1846
1	1786
47	1812
0	197
0	199
0	190
0	189
0	198
0	200
0	190
0	191
0	200
0	199
0	198
0	201
56	16084
0	111
1	111
0	2445
11	469
0	0
0	857
0	640
1	1135
0	1031
0	654
0	3000
0	3551
0	2975
0	2956
0	2
0	1534
0	1556
2	1660
0	878
3	96
5	340
0	0
85	1485
48	1484
0	0
1	818
3	801
0	226
14	240
0	0
0	1
0	43
0	0
0	1119
0	1464
0	1536
206	5160
88	2535
0	219
6	732
47	0
240	559
48	5132
32	192
5	397
3	398
124	946
26	819
2	4609
0	4
0	534
2	52
0	1272
0	1487
0	0
0	1351
0	1279
0	1552
0	1356
23	1578
26	1576
30	1513
0	1882
1	1891
0	641
0	244
0	240
4	249
0	249
0	308
0	285
0	4
0	4
14	484
0	312
0	3374
19	3408
2	7829
4	6678
2	318
3	275
0	885
0	929
0	0
0	184
3	981
0	1046
22	1043
5	239
2	232
2	232
0	2534
0	49
0	41
0	0
0	1448
0	0
0	14
0	904
5	2239
0	1134
0	1511
18	1821
21	1044
49	1044
0	3
32	574
4555	0
0	690
1	1309
0	1306
30	1318
1	407
0	5
1	0
3	321
0	3
1	92
9	92
12	519
6	519
15	86
7	2487
1	1427
0	258
2188	0
0	140
3	9660
0	0
0	186
0	309
0	48
1	367
4	663
0	27
24	4299
4	4325
0	1580
1	1760
0	1755
0	678
1	1732
5	124
12	682
0	705
0	519
0	4
6	0
1	764
0	0
18	637
108	427
0	434
6	335
10	79
0	0
0	1470
0	1435
3	5
0	1
0	1
0	1
0	0
0	1839
0	27
0	1023
0	257
0	257
0	395
0	393
0	376
1	1471
0	0
30	73
131	276
0	1220
0	3281
0	3038
6	738
1	149
1	149
0	153
0	12
0	226
0	1407
0	110
0	110
1	7655
0	0
130	4408
0	2
0	2
10	1237
0	0
0	23
3	1713
0	0
0	0
0	0
0	8
0	2812
0	0
1	0
82	1862
24	842
0	1652
0	3003
0	818
0	519
1	477
1	1673
2	1666
0	8
0	20
0	20
0	0
0	0
11	1188
0	1187
0	1151
0	518
0	1461
0	0
0	3
0	2190
0	2344
1	2167
86	1132
0	828
0	1
0	4
0	0
40	1054
0	0
17	369
0	600
0	681
0	147
2	149
5	197
13	564
6	61
1	11668
0	308
0	23
1	4340
0	6945
0	6695
0	6490
0	675
16	698
128	44
20	10637
1	10658
0	546
0	2731
0	2617
0	188
0	190
136	1538
1	1954
164	333
1511	0
1	1
0	0
1	2848
20	274
0	125
4	22006
0	2605
0	185
0	38
6	1260
0	4
0	449
0	167
0	454
20	522
5	3032
5	2969
4	3239
0	4
2	549
2	4169
36	4117
31	2900
0	1525
294	0
14	1252
3	2294
2	1835
340	6081
78	5872
0	5
0	41
1	816
21	719
3	716
4	1696
0	101
0	97
0	2201
131	580
33	533
9	492
0	143
0	0
1	0
0	0
7	2070
2	38
0	17095
23	17011
10	16928
6	17011
12	656
0	330
0	339
6	300
0	22
0	83
0	535
0	538
0	6
0	603
1	216
0	1273
1	37
134	291
0	348
1	314
0	263
1	227
3	584
0	1159
0	1102
22	2118
9	2105
52	749
3	6308
0	76
2	429
0	20
9	408
9	597
0	1
0	566
0	557
22	3425
265	3383
0	15
4	939
1	4689
10	4851
0	19
9	1338
0	8
9	1570
0	327
2	39
0	39
22	710
4	91
0	35
3	716
0	207
0	405
0	235
0	4
0	4
0	4
0	1024
0	1
0	962
0	976
1	896
32	325
1	767
0	13
0	12
0	12
0	13
1	633
0	0
1100	1523
8	369
0	24
0	1275
0	141
12	0
0	0
106	461
0	6957
6	7048
0	2
0	0
0	0
0	0
0	2
0	3
1	4793
0	10560
3	1295
84	895
37	1464
0	810
0	147
0	414
2	10
0	252
13	34961
0	4512
0	303
0	5
0	539
0	0
0	3854
0	978
0	107
0	44
0	0
9	837
0	3146
0	243
0	1213
6	2579
324	1645
0	13
0	526
66	222
0	769
0	465
0	971
0	0
2	5
0	25
0	18
51	885
0	0
0	0
0	0
0	513
0	488
5	2024
4	89
0	810
2	1154
22	1087
0	148
0	8656
0	10253
0	9147
24	12442
105	11838
15	3926
89	3857
0	643
0	2218
3	3991
0	0
42	1682
0	4
0	3
54	1347
0	2454
0	1943
0	1931
0	0
0	0
0	15
