UniqueCount	AmbigCount
0	403
0	413
5	210
6	210
0	49
0	48
0	50
0	56
0	57
60	3511
0	0
3	173
0	1611
26	1664
5	1612
37	1667
10	1
31	912
0	888
0	880
10	896
13	912
1	875
1	877
6	894
3	879
1	798
0	0
0	34
3	41
0	57
326	1858
6	1858
21	929
77	211
13	250
10	213
1	204
18	202
1	14
66	491
4	0
12	0
56	1
0	0
0	31
3	31
14	0
340	315
0	5669
0	48
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	4982
0	0
0	0
0	0
0	13
0	11
0	11
0	573
11	531
0	528
0	6684
124	3610
17	3599
18	3381
2	0
302	0
0	1309
5	0
0	35
2	38
3	1288
2	1
0	1282
4	3383
2	1
0	1310
0	81
1	1847
0	1287
1	0
3569	0
29	7643
0	946
3	934
1	927
2	902
0	979
0	709
0	717
0	757
0	674
7	673
2	645
0	0
0	4
0	2467
1	2360
46	426
0	0
0	1747
8	788
5	2644
0	0
13	3
0	0
1	1
0	0
0	0
0	0
0	0
2	11
0	11
22	2330
2043	5513
16	58
0	4
0	4
0	413
5	408
13	405
8	322
1	0
1526	0
626	322
144	2144
0	19
2	14
0	39
0	0
0	0
0	1245
0	1249
0	1225
2	251
0	63
7	61
0	1027
0	1029
1	1019
0	1010
0	1126
1	745
3	745
2	691
3	732
0	98
0	98
0	0
5	59
82	61
4	370
3	1012
0	0
3	0
7	0
1200	0
0	104
5	104
53	540
17	3562
0	14
11	107
0	114
75	2221
0	1989
2	2108
17	2117
204	3231
0	1484
18	1199
0	6
0	176
49	199
1	171
1797	0
3	179
0	176
1	497
0	493
1	406
1	0
29	281
0	6
1	5
73	2530
0	2460
1	2335
2	2448
8	2430
48	378
2	6
4524	0
13	0
21	1808
0	38
1	38
1	30
476	357
2	516
0	489
52	642
26	482
2	480
16	4
0	0
2	771
0	3
0	25
26	822
8	714
4	1245
53	1173
0	5
0	1731
0	1693
2	1784
0	1777
5	817
1740	0
0	1
256	0
8697	0
19	232
14	0
519	0
16	2357
18	0
269	84
2	63
2	63
0	63
0	62
3	62
2	61
17	6
0	0
0	0
1	0
5	0
1924	0
0	0
0	0
0	0
1	0
0	0
114	1095
1452	0
2	0
10	0
3	7069
0	0
0	1
0	0
2403	0
0	76
0	1
8	120
4	122
0	121
0	120
0	122
0	121
139	136
3	135
1	135
0	8
11	0
0	0
17	0
0	0
0	0
1	176
2	0
0	19
8242	0
36	5854
3	1057
0	0
1	828
8	570
27	0
0	0
8	0
0	0
2003	24
10	1561
4	1555
307	0
26	1199
723	0
7	122
0	0
4	796
43	2860
11	3024
3	2158
67	2294
8	2371
4	796
3	2241
0	655
0	339
11	204
65	4640
0	0
22	262
14	3538
9	1344
6	631
0	632
4	632
0	1041
0	1049
0	1053
0	0
388	0
0	1042
329	0
0	960
0	961
1	1014
73	380
1	355
1	354
1	992
2060	0
3	996
11	775
4	0
0	1036
77	4747
0	0
1773	0
6	0
0	0
0	353
0	256
11266	0
14	0
2065	0
9	878
42	596
0	0
6	1857
0	0
3	1
8	0
0	254
18	257
2	254
22	2523
0	11
55	1735
95	1735
6	935
1	2131
5	657
8	922
1	784
1	1346
0	68
4	68
8	451
33	843
1	112
0	0
7	66
4	363
12800	6
0	0
2	363
0	0
6	152
2	361
0	363
1	365
1662	0
13	1456
2	1376
95	0
0	152
32	1742
11	1742
2	1068
0	1063
0	1063
0	1033
17	400
0	3
0	0
1	1285
3453	0
0	0
0	0
0	1979
0	1979
0	2090
1	1532
0	757
0	742
1	737
1	737
2	721
1	712
0	0
3	0
18	0
1	5
1	1573
0	5
0	0
36	5415
0	1008
15	996
9	700
3	929
4	926
24	391
159	1143
0	12
0	10
0	10
0	4
5	14
4	1694
0	1694
13	0
2	612
1919	0
3	0
2	840
540	0
0	405
0	0
3785	0
0	0
0	0
0	0
0	0
0	0
4	0
3035	1
9	0
1	536
0	141
5	138
1	0
0	700
5	458
0	0
0	164
0	170
0	158
0	173
1	149
0	0
701	0
0	237
0	230
0	237
21	826
193	826
0	0
0	0
0	0
79	1982
31	0
87	0
0	3
0	3
5	0
2	268
1	842
23	410
0	0
4	1331
2731	1
0	404
4187	0
12	1035
19	1035
4	136
1	499
2	498
13	503
0	1541
0	49
0	0
0	2945
30	2788
7	2795
2	2729
12	1536
0	3038
0	3087
45	2587
1	3059
0	0
873	0
3	1535
1812	0
0	1535
27	1513
9	0
63	172
14	560
0	1574
2	730
21	774
11	778
0	778
0	1556
3	774
0	126
3	55
0	1554
0	1587
3552	0
0	1602
4	1024
0	1028
2	509
1	649
3	459
225	0
6	1188
1	91
71	0
57	515
6	0
0	0
76	1401
364	0
1	0
61	1401
0	5
0	5
21	18
3	69
8	2809
2	409
0	419
8	419
5	419
1	356
1	974
0	967
7	363
5	257
4	482
1	475
1	431
0	472
1	425
2	13
0	13
2	320
3	4711
724	2
223	5988
2	847
0	849
1	844
2	849
0	846
0	851
0	843
80	834
266	0
6	352
216	300
389	5926
291	5756
3	0
0	0
4	0
0	0
55	517
7	536
17	518
2	535
3	518
736	0
22	3011
0	996
0	1040
0	1015
1	963
1	936
20	940
0	950
0	981
16	811
0	903
3	1890
0	1838
0	1185
38	1218
0	1307
7	160
0	178
3	1701
9	1113
2	907
0	0
0	845
0	85
0	85
10	1040
0	1322
1275	0
1	1100
31	2897
0	117
26	100
26	123
11	119
2	97
112	0
0	57
0	50
2	60
0	83
314	0
0	0
5	2166
1662	1
26	764
0	35
1	31
1484	2
1	0
1	0
0	0
1	640
0	0
0	0
0	2593
0	0
0	1836
9	8174
1	0
0	257
0	259
1	289
5	575
0	511
4120	0
734	2
22	0
232	0
272	0
220	0
1	0
3008	0
481	0
5	1134
72	0
0	107
1	87
6	0
1	505
12	0
0	113
3	39
0	489
0	507
1	486
1	484
0	509
0	517
5	483
0	537
0	29
0	29
0	31
0	20
0	23
21	550
0	545
19	1041
4	0
0	0
4975	0
0	349
0	89
34	6
0	3374
10	0
4	301
3	89
2	685
0	2601
236	2928
118	1122
465	4491
7	2964
0	1998
0	1998
0	0
64	338
934	194
7	683
0	1
3	174
10	246
1	1495
6	1428
0	0
0	0
0	159
0	138
0	139
0	130
8	0
2	1634
2042	1061
3	4118
18	2445
2	3712
7	3519
18	3966
21	3762
0	4
626	0
0	1509
232	1482
0	42
3	42
2	40
439	0
258	0
0	0
1603	0
0	0
6	0
0	0
417	0
1233	0
1194	0
462	0
1	0
1	166
357	0
0	177
103	0
3858	0
6	178
0	0
147	0
0	157
0	7
9	154
86	0
0	53
1	0
324	0
1745	0
10	476
1	490
0	65
1	240
0	240
2	243
1	228
0	227
0	239
0	239
0	242
1	227
0	227
3	226
0	0
36	0
5	68
0	59
3623	0
1	54
0	1159
39	1065
3	984
0	0
1	221
1270	837
0	0
364	0
5	845
17	845
0	39
3	39
0	25
0	30
44	0
0	677
3841	0
6	429
0	568
2	0
0	0
87	22
360	0
0	0
0	0
192	0
0	0
0	0
0	0
2	33
16	0
0	163
0	31
0	31
0	24
0	161
0	330
2	388
0	389
3	390
2	1286
9	0
0	0
0	0
2649	0
1725	0
16	344
2	30
1	2820
458	0
0	1035
10	438
525	0
31	0
2	0
4893	0
0	0
1544	0
0	0
0	0
511	485
1	485
1	485
0	0
151	6100
29	5952
1	0
2	249
6	2052
0	1985
349	9587
18	8986
19	2046
26	0
1	0
0	2
0	2
0	1
6	4019
2	4014
8	4010
870	0
0	4135
2	1306
14	469
37	2770
0	0
0	0
0	0
0	0
0	988
5	932
5	930
3	921
1	925
0	869
0	820
0	0
0	0
0	511
37	464
0	2
1639	0
0	4373
26	4224
36	4126
4	831
0	6
0	5
1	4
0	0
2	343
3	269
10	2934
0	3073
167	3029
0	2760
0	0
0	1
392	9
1	447
2	439
41	5
15	644
5	576
0	27
0	29
0	43
0	33
1653	8
1308	878
3	878
968	0
0	77
35	3200
0	107
0	109
4	108
0	0
0	0
1	149
177	80
627	0
1	0
149	3074
57	3070
8	172
0	167
0	0
404	5
55	93
1123	0
99	1876
87	0
0	0
0	42
4	3453
2	3452
17	3448
157	3855
14	1418
32	1372
2	160
1	1
0	1
0	1
1322	0
22	1095
0	1
5589	9337
43	2
1	3
0	0
27	13
0	0
4	219
0	218
0	0
33	0
5	752
2	895
5	828
0	0
3	1646
0	0
8063	0
0	0
1	1610
0	0
0	6
193	0
0	490
0	1
1	0
11	3
22	3
22	5099
0	0
318	0
0	2092
5	1967
0	0
3	1966
3	1921
2	1897
2	1860
2	1860
0	2087
0	2139
0	2173
6	1842
3	2062
0	0
12	2383
19	1120
0	3072
0	2969
0	2906
7882	0
0	0
25	3
0	0
72	1446
1	37
13	1431
1	0
0	0
0	0
0	193
11	0
28	0
0	0
0	543
1	5984
0	5794
0	5984
2	170
0	167
1	167
0	170
0	4
7	100
3	530
18	0
0	0
0	273
13	250
3	157
0	155
0	10
391	3884
3	3872
134	1804
4	2452
52	1430
0	1578
0	2293
0	2220
0	2394
58	1323
32	2938
117	3756
0	0
0	20
0	88
2	20
0	20
0	18
0	17
0	326
1	73
0	0
3	3706
23	3600
3	841
0	2304
0	697
0	1566
13	1466
0	194
1	166
1	168
7	195
599	4705
12	1707
0	2158
1	108
0	624
38	0
5395	0
0	11
0	11
3	10
1	279
2	1818
15	503
5	360
42	2
0	0
2821	1
1082	3883
0	0
1	236
0	251
14	225
0	12
2	67
3	709
13	67
7	470
0	38
0	1
43	690
0	629
1	0
2	585
1	628
0	392
15	2405
4	2402
9	2338
127	2409
6	2250
162	2102
0	0
2	2929
1524	0
0	1451
7	1384
510	4518
1	384
1	65
848	0
27	305
0	305
6	0
1618	0
27	1747
11	204
21	215
0	437
0	437
14	143
0	437
72	17
86	438
2	453
20	88
0	2487
0	2241
0	2378
14	1423
125	663
43	663
6	0
4	778
0	778
18	391
0	369
12	314
1	204
3	2594
138	2594
214	0
0	0
825	0
0	509
0	443
78	1673
11	1668
0	1671
0	742
0	528
50	735
768	0
7	13
1145	2
14	438
416	0
16	0
1092	0
0	7569
6	7450
333	7532
5	266
988	0
0	7881
37	7601
0	4
184	7821
55	1775
13	817
83	7618
0	7
522	4
3	176
13	142
379	0
503	0
7	130
0	158
0	143
0	162
0	149
0	148
5	140
0	107
0	19
0	19
3	147
0	151
52	1081
3	1088
2	662
4	571
3	535
7	493
1	0
1	0
56	1238
22	0
4	1232
1832	0
1394	0
44	0
0	1210
0	1321
2	1241
0	1998
57	1985
8	1963
0	1966
16	1907
4	1867
10	1821
7	1810
58	827
23	702
53	829
3	704
5	763
1	765
8790	1
14	0
0	0
25	1037
19	0
0	1
0	23
0	0
1	21
0	0
0	0
130	0
0	0
0	0
0	0
201	1396
18	900
24	1126
87	3416
26298	12
3936	0
0	733
0	732
0	704
3	2280
3	2274
455	2807
104	2621
32	2465
710	0
1	0
0	576
778	0
0	1316
1	1287
1	1288
0	1288
29	7239
582	0
14922	0
6	153
1	153
601	153
0	161
938	14
5	2624
4	2573
6	2559
0	403
0	295
0	230
3	228
1	228
7	0
351	0
177	0
28	0
397	0
49	1104
26	1075
0	0
0	0
6	52
7	0
4	0
0	0
0	1
0	0
1	260
2	258
0	523
0	578
0	0
18	162
3	768
1	1970
1	1970
2	0
0	0
0	0
9	480
6	478
6	1820
15	1814
17	226
4	208
16	0
0	276
4	339
0	10
40	6331
4	841
0	1
2	0
1460	62
14	633
3	635
1	46
743	0
0	132
0	132
0	0
0	0
3000	0
0	129
0	132
0	0
5364	0
0	0
0	0
15	1169
21	1170
4	1151
7	1155
0	1102
0	0
4	738
8	58
0	0
0	547
1	523
1	526
91	0
395	0
4439	0
6291	19
14	0
0	278
0	294
1	296
0	279
0	284
1	294
6	299
4	265
3	3841
5	3839
3	3841
0	5103
4	5075
73	5001
2	1341
149	0
2	0
209	0
2415	0
752	0
0	0
4	104
1	101
0	2739
9	3147
4	3015
1	146
2	623
7	2
27	3024
30	949
0	1448
10	1446
13	1383
20	478
7	1416
3	1388
0	1384
1	1389
3	1388
1	1388
0	1388
2	1386
4	1389
0	490
7	1389
5	1394
2	1410
4	1408
3	1404
210	2674
265	441
1	0
2470	0
12	1048
7	54
1	1611
1775	0
244	1
0	0
9	1112
0	7
117	1375
28	1362
2	1289
10	1362
742	0
1476	0
0	501
3149	0
0	49
2	0
18	0
26	0
1	9
0	9
0	9
0	9
0	8
0	8
0	0
0	0
19	179
1	6924
3	10009
0	589
1	589
24	553
4	552
19	535
3	488
7	403
0	0
0	0
0	0
0	0
1	448
2	453
0	862
0	0
582	0
0	0
1301	0
2	347
0	0
1232	785
0	785
0	0
0	0
1	187
0	0
0	0
0	0
0	0
0	1341
1	1194
53	1194
1	19
4	24
0	19
376	0
0	27
0	25
0	26
339	0
0	25
2601	0
1	31
0	21
0	30
4	20
0	20
378	0
0	34
434	86
4	29
3	202
110	0
0	139
0	139
0	140
0	140
0	139
1	137
465	23
23	12
0	0
0	61
0	0
115	11
17	0
5	0
0	0
0	0
2	83
15	1265
104	0
0	121
2	148
2	150
920	0
0	0
3	0
56	3899
31	3755
56	0
0	1
0	0
3	159
8	1169
24	1165
2	1165
3	1165
0	826
0	0
18	508
0	148
2	152
270	508
22	417
2	0
266	0
0	0
2182	0
3224	0
66	0
15	292
1	292
1	1
0	188
19	1359
99	2292
13	2212
57	2360
6	2166
20	2140
28	2068
11	1316
0	0
74	1316
0	1584
0	1581
0	1
79	450
0	0
0	0
3	400
22	1901
1	1872
10	18962
1	0
2	1275
42	1275
5	1792
5587	0
4	12
902	0
6917	0
375	885
0	30
0	24
20	1346
8	1288
6	1259
1	1007
0	2202
3	2018
83	1268
1105	0
0	0
15	290
3	276
0	276
7	21
142	24
10	955
14	0
7	2
604	0
1037	0
0	270
215	0
8	331
1138	0
1	202
0	202
2	190
1	12144
3	11816
5	13098
2	11957
4	11586
8	12907
0	11676
9	11352
27	12236
9	11465
4	799
1008	0
2	1477
4	1032
9	1371
13	1376
2	1374
17	1330
4757	3
99	0
0	2
0	81
0	46
1	36
21	1005
0	329
73	1005
13	166
0	0
705	49
11	178
0	170
1	168
2	48
1	45
27	0
0	71
0	0
0	1
1	1615
0	69
2508	0
0	71
24	397
480	0
752	0
790	0
0	0
0	334
23	580
1499	1852
1	326
0	328
0	231
0	0
843	0
25	0
34	0
181	0
516	0
1	0
21	728
0	0
0	0
8	723
0	0
29	134
0	1
214	6097
759	0
3	213
299	1785
230	3469
3	2303
5	2356
15	2400
3	2232
9	3461
1	3444
9	2054
2	3450
2	3432
5	2054
10	2005
4	1593
10	1581
0	496
4	1359
38	390
24	2435
1	41
0	1498
0	38
492	45
4	0
0	252
1	0
0	211
1	652
39	642
2	428
0	101
0	101
492	51
0	0
278	0
0	0
0	0
0	0
0	9
0	6
0	0
0	0
16	2304
21	130
21	6
8	781
5	754
2	0
1033	0
1	276
2	274
5	271
0	0
0	0
14	479
31	98
0	956
1	889
28	785
3	671
60	0
0	3
1	0
0	3
0	3
4	0
11	857
9	857
2	1
0	1
2	0
0	0
0	0
0	1
0	1
0	1
10	15545
1813	0
0	0
0	0
0	0
1	142
67	2388
169	2291
6	687
0	439
0	0
8	438
6	0
2	0
40	966
12	966
8	900
1	410
3	0
5	438
37	1875
0	438
1	0
0	59
0	59
1	59
11	59
0	342
4	570
4	570
0	766
7	1261
15	3956
0	8
0	8
0	0
10	0
0	2
10	2118
32	0
59	3397
0	4083
314	14887
0	898
1	879
6	874
2	867
43	897
1	832
1	832
3	743
2	0
0	856
4	682
9	2490
100	2428
14	1703
25	3130
6	0
1	9
1	0
0	2
0	0
12	696
4	695
2	0
0	0
0	0
0	266
0	0
0	3
0	2
8	879
0	0
22	969
11	118
0	4032
249	4028
168	4028
0	0
0	132
0	155
161	0
0	110
3	65
28	103
54	641
5	664
2	24
1	825
0	59
0	204
2	201
0	203
1	203
0	202
0	202
2	204
0	225
17	202
8	169
0	0
333	0
6	0
1139	0
3	0
80	0
10	133
2	349
4	253
53	3694
58	902
16	836
18	905
0	630
3	594
5	474
0	2050
0	1919
138	1919
2	2050
0	0
1	0
734	0
1036	0
0	0
4	531
18	0
0	0
8	1534
2	0
0	288
0	344
2	339
1	335
2	327
6	325
0	319
1	296
0	824
3	814
0	1046
3	1035
20	0
4	6460
9	6981
6	935
2	930
0	2
1	3
0	2
2	3
0	0
0	0
7	0
2786	0
358	1440
3	1440
2	118
7	197
4	1333
1	469
4	619
2	901
13	407
94	0
0	0
824	0
1	68
1	636
16	1877
4	1865
0	0
0	1
393	0
390	0
0	0
1045	48
0	0
68	447
0	0
4	785
229	740
2	0
371	2
0	0
0	0
0	0
0	0
0	0
0	0
22	644
24	773
91	0
0	2045
22	5679
3	1955
0	3686
16	3675
0	3648
0	3685
23	3659
0	3699
0	3786
3	3620
55	3675
0	1839
0	3715
0	3576
0	3660
0	3592
62	627
0	35
92	1672
218	0
0	2242
5	1846
70	1285
764	0
2	2927
0	8
0	8
0	56
16	0
0	0
0	0
0	0
0	0
7	413
974	0
943	0
2519	36
28	0
24	1835
89	1824
3	494
3	549
0	992
4	78
1	86
0	79
0	8
0	8
0	8
0	8
0	4634
0	4648
0	4634
0	4649
1	4663
0	4528
7	2834
0	3756
0	3771
0	4071
3	4550
10	350
0	1
3	4307
1	0
0	27
4	465
2	669
0	481
4	1192
4	16
0	16
5	673
9	1110
1	263
0	263
4	277
15	277
3	265
8	269
1	168
0	156
1	1078
0	150
157	0
6	35
0	0
7	732
0	449
0	0
0	443
3	394
1	443
0	729
0	497
0	473
16	2119
0	521
3	413
37	4470
1	4475
51	4294
52	4376
0	4679
0	4525
0	4684
3	4468
3	4205
5	4137
17	2801
42	877
102	1138
79	1372
55	1098
623	0
1	0
0	939
0	939
1360	935
0	2
0	1
0	1
0	1
30	6170
0	5631
11	5941
2	6083
4	1507
0	10
0	0
233	0
0	378
45	12
0	1
1907	0
0	0
0	1
0	1
0	0
1791	91
0	4717
0	4842
0	4920
3	2358
32	2358
2	17
3	428
100	1478
11	1480
0	2270
0	543
1	548
2	475
49	570
299	0
0	3836
2	3828
8	3828
11	1
17	1097
0	1097
23	1097
3	116
74	743
10	743
8	743
0	2
175	0
2	0
1331	0
0	16
0	13
0	13
11	2275
7	2275
26	2243
0	0
0	20
1	10
70	1488
0	0
295	0
367	24
0	163
0	0
59	5915
17	0
0	57
0	44
1610	0
0	0
1816	0
35	637
0	3090
394	2990
3	2774
0	2905
21	2122
0	0
0	0
0	0
0	0
0	0
0	0
0	3178
0	3293
54	3363
0	3277
0	0
0	1041
7	1027
0	1018
0	1041
4	1026
2	978
4	958
1	975
4	970
2	967
1	760
0	0
0	0
1125	0
0	233
6	3279
1	231
636	0
18	0
5	0
3468	0
3126	0
418	0
2	0
0	0
0	0
4530	0
0	0
0	0
0	0
415	0
29	0
2	10
3	2464
3	2431
112	1049
30	1049
0	2
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
48	75
4948	0
3646	0
251	0
4	0
3	0
243	0
16	0
2605	0
0	0
185	0
1	30
174	1
0	34
1	2
1	0
2	0
0	0
2	25
0	1
1	47
1	47
0	46
0	44
50	580
5	472
0	161
553	14
0	256
0	337
25	1021
4	989
0	163
11	0
7	1380
3	1274
0	18
0	79
0	18
0	157
0	916
0	884
0	926
0	887
0	897
1	905
2	865
0	894
0	156
31	2328
0	3046
75	763
14	763
0	596
2321	0
0	0
0	0
38	1517
1	845
23	1896
0	209
6	202
1	179
0	155
0	155
36	57
25	57
0	2689
5	0
793	262
0	0
0	0
0	1
31	331
6	330
19	324
5	323
1	299
4	186
2	299
15	294
1	275
0	521
1	513
6	513
1	478
2	58
1	64
237	0
24	735
0	2768
155	109
0	0
317	0
2348	0
321	0
450	1
0	0
4	4079
1014	4078
3862	0
715	0
2	0
6	1132
0	2547
13	144
5	0
684	0
1	851
1189	0
215	0
3	1561
27	2126
45	13
0	1
0	1
72	5
7	22
0	124
35306	20
0	0
0	408
4	381
1331	0
0	1
0	0
1	1
0	0
1268	0
0	1686
0	1645
0	1740
0	1699
2	1545
3	196
3	191
11815	0
4509	0
4	141
3	32
567	0
4	314
7	314
363	0
4	0
0	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
125	497
0	0
0	0
0	0
0	352
4	117
11	143
3	1488
2	87
0	86
0	86
448	0
0	0
0	0
385	3623
1	140
331	0
852	0
7	232
0	23
0	79
0	73
0	80
6	459
9	416
0	1
0	1
9	0
0	1
3	0
0	2
0	1001
2	898
0	629
0	331
4	274
0	275
51	296
0	1234
3	1250
2	0
0	0
48	2144
0	435
5	433
4	479
0	210
3	474
12	443
2	433
2	217
0	390
1	134
2	134
0	498
0	463
0	0
8	43
1	705
0	0
0	3670
428	5680
29	3623
0	3581
272	5570
1	4321
0	0
0	63
2	1833
18	1072
73	1062
6	0
3	0
1185	0
0	5
0	0
31	113
0	105
0	25
993	0
950	0
1	0
0	97
8	394
0	194
124	0
12	7
0	0
36	0
10135	6
1	3183
0	3176
0	3176
2	3129
8	1315
0	17
1	15
29	434
26	915
5	730
701	0
3	250
7	274
0	0
2	0
2	149
93	3
558	0
7	0
0	0
9	0
1	445
1049	0
57	468
525	468
32	1941
2	15735
0	15652
4	15547
7	15167
422	14744
2	13521
2403	1
3	12430
22	11200
1	10252
0	0
0	0
0	0
0	0
342	0
248	0
3604	0
135	1809
17	2110
11	1973
2	95
13	5163
0	959
91	543
851	0
1	146
1	143
0	0
4	517
2	1645
0	1632
0	0
118	3616
0	0
0	0
0	2
0	928
18	591
378	30
47	124
1	106
2410	27
0	0
0	0
0	1
41	229
0	0
0	205
0	1259
0	5020
6	2371
1	150
4	282
1	282
1	282
26	0
132	95
6	474
511	8
0	0
2036	0
535	3525
5012	3525
699	0
850	0
1648	0
0	0
68	2
66	0
1809	0
416	0
2	0
0	5388
357	5330
496	5310
2	0
0	303
3	0
0	341
19	305
0	363
0	341
3	341
9	277
15	838
0	7865
5	7139
1	37
6	29
0	30
0	36
37	243
4	242
0	240
2	221
0	53
2	44
1	51
0	0
11	3844
8328	0
598	0
72	0
1364	0
224	5338
0	6
0	6
0	5
0	4
2	165
0	446
18	445
82	426
2076	0
6	0
5	0
0	0
0	58
8	58
2	1293
53	1048
2867	0
0	1268
8	702
0	1444
10	1442
3	1228
11	1315
400	0
1029	0
142	0
1087	0
0	793
1	800
0	2209
38	336
3	800
5	123
0	56
12	800
15	54
2	477
2	449
0	0
417	0
1	6
0	47
14	402
0	0
1	0
0	1832
13	458
118	0
1	0
631	0
1685	0
0	279
47	276
0	307
0	0
0	138
0	39
0	138
0	102
579	921
359	0
18	2028
35	0
0	414
0	414
51	252
0	0
18	20
3	51
0	51
2	1273
15	150
24	148
154	3854
12	728
10	275
1147	0
0	952
9	127
2	419
2	427
222	0
4	412
2	116
0	0
0	2
11	0
6	940
2	939
7	3
0	0
913	0
357	0
48	0
1	71
7	35
2	35
13	9
0	1
0	0
0	1
0	1
0	1
1	670
781	0
0	288
64	293
7	289
0	3
0	1514
5	29
0	0
0	0
5	0
0	0
7	561
0	508
9	505
93	738
24	1684
0	0
835	1893
3	13
0	0
0	0
0	0
0	0
0	0
0	19868
3	6985
0	0
2281	0
0	0
16	315
340	0
56	0
99	33123
69	32978
0	1
7	76
6543	10175
29	10139
1894	10170
20	1257
2	0
3	523
1	523
0	441
6	861
12	789
0	1
0	0
0	1
28	768
64	758
23	770
131	826
5	608
4492	0
0	15
0	15
0	15
449	0
3	45
12	277
3	273
14	226
1	1904
0	0
0	93
0	92
0	92
0	92
0	92
0	99
0	88
0	95
0	89
1	0
20	224
3	230
4	222
931	6
0	1
0	1
0	0
60	403
14	1037
53	32721
1345	0
14	97
4	60
1	86
0	86
2	465
44	466
0	0
0	0
2372	0
3	796
10	769
12	13465
0	0
351	7
1180	0
321	0
22	16
0	1
0	0
8	223
0	223
0	224
0	223
5	222
0	223
1	224
0	223
1	224
0	223
0	0
1	0
3	0
2429	123
0	0
0	0
2	0
0	0
0	0
0	0
1	391
0	389
0	389
0	389
0	386
1	384
0	381
0	380
0	382
0	380
22	368
782	0
0	1491
4	1476
2	391
0	43
11	2737
12	2734
86	2722
94	2626
0	453
5	461
2	659
1	630
1	85
144	0
138	3374
0	368
2	276
0	2077
4	2194
3	2071
0	2152
27	2269
164	4582
1556	4557
1	933
810	0
147	274
2326	0
20	2592
3	2761
92	0
82	611
45	611
0	1303
1	1313
3	1122
0	1346
5	1027
136	963
5	1035
2277	13817
13	9
0	9
425	0
2	395
16	1256
0	1237
5	13
5960	0
0	852
0	803
0	0
71	0
1064	275
3	325
45	30
4	87
0	78
4	80
2427	35
1	16
11	17
4035	35
1250	0
4	225
104	546
1	0
0	0
0	0
0	0
3	3
736	999
0	280
9	284
4	245
0	245
0	550
11	530
0	525
6	519
0	508
6	518
0	505
0	488
1	478
3524	7
1580	0
0	0
6	591
0	0
0	0
0	0
0	0
13	1463
20	17
0	0
0	0
0	0
0	0
27	2985
0	248
15	251
31	3020
11	245
8	251
0	210
1	1359
1	2094
256	1830
4	1797
6	303
0	280
1	14
0	14
0	0
89	38
91	0
142	0
382	76
0	57
0	56
4	137
26	4
356	11
1	0
2	0
0	0
1981	0
1213	0
913	0
4707	0
0	0
320	0
0	738
9	719
4	730
3	730
0	738
3	732
0	735
1	0
4	349
2	581
48	0
1	710
445	0
0	0
0	603
0	2127
1027	0
8	2139
0	2087
115	116
0	293
33	535
0	128
0	126
9	132
0	126
1	120
0	116
0	114
1	89
0	126
16	2
4	0
151	1995
0	0
115	0
165	2135
17	2135
4	548
54	269
637	0
0	2
0	0
0	0
29	2078
12	44
7	902
15	875
59	539
30	539
0	0
9	225
3	222
0	335
909	0
3291	0
0	0
1	30
2	0
0	0
32	484
0	0
1051	231
1382	1034
69	4645
76	4637
0	0
468	0
0	1
0	9
18	427
10	3140
24	3518
10	3513
0	0
0	125
19	221
0	233
6	218
2	219
2	0
60	1783
3	551
0	0
0	0
0	0
30	439
3	439
23	3
25	3
0	5
0	0
0	5
1	139
1	329
3011	329
1222	0
4	1161
4	15
4	37
4	56
11	1109
0	527
19	657
21	657
9	558
3	781
39	507
8	1150
2	1079
31	929
0	402
29	3462
9	1899
13	3001
10	174
103	1958
0	0
9	0
1521	0
175	8280
24	0
12	0
4	0
14	1896
3	1751
891	0
0	19
38	3953
647	0
10	41
98	4956
53	4957
5	506
4	2488
140	662
1775	0
258	10191
0	0
324	2734
0	2888
320	2361
17	1992
584	3239
3	1969
0	1
252	0
0	5
4	232
22	0
0	1192
19	8469
3	8381
59	8418
25	8364
8	8349
22	8253
0	1
2	292
24	149
0	274
0	0
1	6992
0	2214
3	2226
84	2153
0	2215
48	2250
2	2239
1	8
1	8
7	0
9	2495
126	709
184	2616
13	320
8	319
7	320
0	0
0	0
4	104
1	104
3	104
2	104
3	333
3802	0
2143	0
262	0
11	2611
59	0
548	0
351	431
8625	1199
8	431
668	346
0	0
2318	0
0	446
3	410
0	12
7	2073
1	0
0	15
1	3
0	15
1116	0
0	15
5	0
0	12
208	15735
215	2216
6	2221
19	298
6	591
14	590
5	1899
11	2012
5	2006
0	64
0	64
21	348
0	481
25	467
6	455
2	455
16	464
106	0
177	0
697	7433
0	249
11	217
0	166
0	208
2492	0
0	0
0	0
0	2
835	0
5	277
1	1683
5	1379
1325	0
1130	20
5008	2
0	4
1	0
6	171
0	0
0	0
0	0
473	9
6	329
3	3620
10	4177
1	1280
0	1403
0	1367
1	1355
0	1315
5	1298
0	1369
0	148
9	1284
0	0
1	0
5	1494
1233	0
15	5826
3	5831
1	5831
0	0
0	62
1	74
5	349
3	0
1	401
8	793
0	793
11	793
0	793
19	1190
7	1191
2	1077
10	0
381	1
0	0
0	1362
0	150
2	1
0	0
1199	0
0	738
0	738
6	2662
0	0
1	327
7	315
1	303
0	370
265	401
4	401
0	4
1379	0
0	4
0	3
202	554
0	2
