UniqueCount	AmbigCount
0	17
3	128
6	1715
14	575
0	0
0	0
30	42
0	534
0	193
31	35
0	0
0	1166
0	1171
0	7
1	408
7	113
0	1
0	87
16	2998
4	2443
0	6
30	0
0	341
12	9
0	31
0	1
1	0
103	2962
0	90
0	7
1	5686
34	580
0	1124
6	1084
5	46
179	1479
28	204
11	2579
6	664
0	4
0	8
1	28
0	0
0	0
32	625
0	87
0	1388
0	0
60	403
0	0
47	651
13	1449
0	1456
0	330
0	807
0	2214
1	92
0	1010
11	1000
0	3
1	992
0	15280
0	15906
0	29
0	1817
0	194
0	0
0	0
0	3945
0	4165
0	152
8	176
0	172
139	248
0	14
0	14
3	259
4	19
0	1
0	726
0	2029
0	2035
0	2262
0	2812
0	2385
5	750
416	916
0	1
6	1172
0	1248
0	139
0	1567
48	1500
0	630
0	708
1	742
0	0
0	0
0	125
0	0
10	332
0	9
0	14
8	86
9	0
0	66
4	0
0	34
2	19
1	0
30	7404
2	200
3	339
0	228
175	366
236	40
0	25
0	16
26	3395
78	4089
0	7
0	5507
2	1235
0	77
0	191
53	0
0	208
0	0
3	1716
1	16
0	199
0	362
7	13
0	145
34	0
0	58
1	4
0	33
51	823
0	13
158	2660
0	7
0	4648
2	4
7	338
0	2990
0	4
0	673
4	682
262	1536
0	0
0	0
0	0
2	1487
1	1677
0	0
6	403
0	0
0	52
0	3
0	3
0	162
6	159
0	159
0	132
0	36
60	634
0	0
0	0
0	0
0	20
0	39
0	0
13	555
0	7
0	7
101	1282
3	575
2	440
0	0
1	971
0	581
2	552
0	18
0	18
1	2338
0	0
0	224
0	32
0	1461
2	1759
0	7333
0	0
10	545
79	284
27	368
17	456
0	64
0	17
0	0
0	0
0	0
0	0
0	0
476	4999
3	5005
12	4987
14	319
7	79
11	791
4	596
0	634
3	791
20	4998
0	4165
0	3646
0	119
0	288
0	154
0	148
0	26
3	462
333	0
0	18
3	344
0	0
0	903
0	830
0	1523
0	0
0	0
0	0
0	269
3	99
30	2038
2	355
73	303
2972	0
0	21
0	0
78	1062
1148	5541
2086	5054
0	1282
0	1242
74	833
0	4
16	188
0	174
163	764
0	1840
0	0
1	1088
71	1910
1	1926
0	1063
5	446
911	0
157	1500
7	1553
0	626
0	0
9	1886
0	0
1	637
35	396
0	4100
0	0
0	78
0	79
0	78
0	79
0	78
0	78
0	79
0	1289
14	1003
28	937
8	86
0	0
948	715
3	354
13	380
0	5
0	1683
0	706
0	220
11	105
9	1062
0	1895
0	361
0	12
0	0
0	0
0	0
59	2523
9	461
10	0
0	429
426	0
1	415
1451	0
0	963
24	5899
0	0
177	3
34	1027
20	147
0	942
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
39	995
0	367
0	378
1899	0
0	0
0	861
0	684
1	4761
2	4696
4	1376
0	943
0	807
28	213
0	360
0	4329
0	4193
0	150
0	626
0	937
0	75
7	1548
2	83
2	83
0	244
0	16
0	16
43	6604
6	1192
32	446
4	6
41	661
0	30
12	847
0	334
0	1
0	5591
0	5542
48	5696
0	5635
0	5537
0	5538
0	5320
0	2
48	2758
7	2967
27	271
0	65
71	1027
271	1011
10	721
484	11095
114	11082
0	25
14	3645
19	3015
3	59
5	1475
0	1593
0	87
0	517
21	1502
0	0
0	485
0	444
0	522
1	222
14	220
26	843
0	2125
58	3747
0	465
0	655
0	655
0	656
1	645
0	853
0	0
0	0
1	0
41	865
0	0
0	1091
0	0
30	187
0	186
0	186
0	81
27	1892
0	1895
0	2052
0	1020
0	51
2	1323
69	11925
6	3326
0	2
0	2845
0	2761
109	2742
0	1314
6	1654
6	3542
9	3550
12	999
0	1002
0	652
117	21391
24	532
0	789
14	1333
0	3
26	2007
2	1062
0	0
0	0
0	0
0	0
0	0
12	1060
0	477
0	583
0	1474
13	47
0	336
0	189
87	1297
3750	0
81	833
0	4110
0	2042
0	0
743	0
5	165
0	167
361	1370
0	1453
14	451
0	459
0	450
0	68
157	3005
16	3226
0	2377
6	2075
0	1047
0	1
0	5
0	243
0	0
189	980
303	980
0	38
0	4
0	0
0	0
4	844
0	11
1008	1267
1	98
0	1
0	1879
0	1
100	7774
0	7694
0	8109
0	1959
2	19
0	3
0	3
0	3
0	0
0	1
3	8
1	897
0	6333
3	6974
0	5740
4	0
8	0
0	2266
0	5
0	12
65	4213
0	349
12	333
0	14
0	9
0	9
0	12
0	1843
20	16
0	0
1	2
0	0
2	8
0	8
0	2366
16	564
537	6081
142	1183
1	1
0	0
0	0
0	1219
0	701
0	653
4	709
7	704
0	0
0	1656
17	4901
59	4901
39	5088
0	967
11	4786
0	34
0	53
347	2380
0	0
0	2509
11	1457
0	1103
52	1653
2	1299
0	1459
0	1105
1	61
3585	1715
1717	1
0	0
48	53
3	0
71	1
0	0
0	0
3	7
0	5
0	695
1	107
4	2
0	2
0	0
20	65
0	36
0	0
0	17
0	13305
21	1698
0	16
40	21707
62	5978
173	3928
509	2154
1446	5186
11346	0
0	0
0	1
0	0
0	1
0	880
0	3
2	10
0	560
0	639
17	10
3	2426
12	396
32	221
1	478
36	3422
0	3452
0	16
0	7
39	648
0	940
0	2430
0	4276
0	0
1	5051
0	1810
0	3
0	3880
0	853
0	2930
0	2
0	2
0	395
0	60
0	60
0	1297
0	3881
0	1000
0	3710
0	4208
0	4087
0	1015
0	1184
0	74
49	319
0	14
0	21
7	3870
4	419
0	9
0	336
41	1210
0	137
19	1107
0	2176
0	2088
0	11
0	605
0	575
1	1615
38	1581
392	7950
1179	98
1	150
0	1151
2	1245
13	1283
13	212
49	2067
0	5913
0	5975
62	27060
198	30651
2	1238
165	1872
60	1119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8054
77	25974
346	25755
8	25544
0	0
0	0
1	825
125	1783
11	913
0	26
0	0
0	0
3	0
0	0
52	1469
144	2401
0	1245
0	1191
0	392
0	0
55	1090
0	2
28	91
15	94
0	5149
45	5
0	0
7	63
73	889
0	0
8	753
3	751
0	552
0	1361
0	1242
0	1322
2	6
0	0
0	2334
0	2341
0	1442
0	1449
0	1456
0	2
3	79
0	0
0	1
0	11562
0	54
1901	1
897	502
693	1
2	3159
0	3165
0	1739
8	371
20	397
0	7
0	3
0	1957
12	2583
0	580
60	4430
0	1189
1	579
0	11033
0	10336
38	13816
0	12319
0	159
98	38
0	38
1	239
0	265
3	266
0	66
1	1372
218	3814
2673	4908
0	167
10	134
0	852
4	111
12	1761
23	550
65	4870
0	4894
2	79
0	0
0	1730
50	3175
17	3118
0	3
0	3
1	1579
0	0
31	1907
1	8267
1	1
2	2208
0	1904
0	0
0	9
0	0
2	5121
0	2946
0	2910
0	2891
26	325
3	1853
0	797
0	327
0	302
0	296
1163	1766
3	1744
0	3678
8	1082
11	1040
0	55
0	56
61	4384
2	270
0	872
0	0
22	895
2	872
2	774
0	1
4	977
0	944
2	149
0	0
2	0
70	1940
0	13
0	0
0	0
0	3109
0	3107
6	3105
0	625
0	665
0	1
0	1
0	1
0	1
0	8
0	7
22	215
0	20
0	18
0	1679
16	25
0	2824
0	181
0	1032
4	340
0	5
0	7
1	4490
1	0
0	25
138	118
12	8
0	0
0	104
0	1
2	12
0	216
4	358
0	1645
0	0
2	785
0	8730
0	276
64	1521
4	87
57	1252
0	376
0	47
0	1027
1542	5379
0	0
0	3
0	567
0	39
0	240
3	2010
0	57
0	326
7	510
102	40
0	119
0	0
0	0
0	0
1	5
0	0
0	0
0	0
8	646
41	2002
1	452
0	0
5	1445
50	5213
0	0
0	1
9	586
0	0
0	4
97	0
0	0
0	1558
0	0
0	0
0	1
618	0
0	0
48	1438
4	624
0	16
354	17
0	5
0	839
0	0
2	1522
1	0
0	414
6	687
0	939
20	0
0	0
908	0
0	0
54	0
1	0
0	794
0	1
9	296
6	998
24	1818
277	0
1234	5
0	0
820	0
0	114
0	26
202	0
0	215
0	0
3	884
1	91
20	1149
0	0
13	500
0	5
0	2
0	3
0	1
0	3901
0	0
9	0
0	332
0	0
0	0
0	0
0	0
0	1
0	0
34	420
0	0
4	1
2045	0
0	0
0	19
0	3
0	581
0	1678
478	859
0	46
3	571
0	21
0	1
0	17
0	17
0	2
0	4
0	4
0	0
0	0
1	2198
0	3
0	296
33	289
15	307
0	34
746	292
0	248
0	0
0	6
0	0
0	0
181	193
0	36
0	1
0	1152
19	2198
0	1208
0	1212
0	1231
1	1215
0	1055
0	1074
0	246
0	1485
0	3
0	16
1	0
2	32
0	415
0	482
0	0
0	0
0	15
0	0
0	603
1	1846
0	5
0	4551
0	0
0	0
0	1127
0	469
0	480
39	451
0	19
0	12
0	12
0	12
23	11784
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	39
0	2
2	1
21	884
0	886
0	547
0	0
0	0
0	576
0	509
0	262
0	4382
0	4216
0	4364
4	4399
0	1078
0	98
20	1626
0	0
0	2087
1	2127
0	2323
0	5
0	24
0	27
15	496
0	12
19	2228
1	453
0	8
0	0
0	0
4	1430
0	437
0	204
2	1047
2	20
0	83
0	11
0	0
7	3867
94	768
0	722
8	1525
0	2318
60	164
0	747
14	702
0	1029
2	1025
1	1024
0	1024
3	1023
0	1024
14	1246
36	345
125	2084
0	1987
0	8
0	2516
0	1
0	0
1	1093
0	1686
2	315
23	1539
0	20
0	2
44	624
0	5
0	0
15	1000
8	2438
0	2
15	556
0	551
0	0
0	1175
9	1095
0	1042
0	926
5	645
0	507
0	652
1701	0
13	3701
88	949
2	0
0	830
36	725
0	3082
0	4
0	2673
14	227
0	271
0	1054
1411	2
0	200
7	1664
0	1
0	25
3	0
9	114
94	473
0	0
0	2431
0	0
0	4
0	750
1	762
0	743
6	692
0	24
114	0
1	8
4	52
143	0
0	0
0	2016
0	0
0	739
0	3588
0	3773
15	3971
0	3973
5	3928
0	3573
0	3758
0	3555
0	3773
22	3894
0	3958
34	3826
18	1934
0	0
2	2
0	17
7	0
1	81
0	3065
0	1882
0	2
0	1
1183	776
0	3946
0	2
2023	0
6	3
11	50
1	4098
0	0
0	1813
0	351
1444	0
3	3067
0	20
0	36
0	0
0	1336
0	1281
3	1345
0	0
14	4039
0	714
0	2
0	1471
0	15587
6	0
0	63
0	6
0	0
31	429
0	1
0	0
2	1147
25	1127
0	0
0	0
0	2200
0	2056
506	2740
10	30
2	2
7	515
0	515
0	515
0	515
0	46
0	19
0	18
0	18
0	0
0	0
6	5229
0	0
0	7
2	76
0	16
0	0
0	4
1	32
251	9516
11	9515
112	9515
67	9514
152	9517
0	13872
0	13842
0	35
1	35
0	35
1	700
0	434
7	26519
0	0
12	5306
0	2674
2	2421
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1921
0	814
0	1974
267	2651
0	0
0	3920
1	130
0	242
0	844
26	598
0	460
0	0
2	495
1	473
0	484
0	422
0	399
0	409
0	145
0	135
0	148
115	955
77	398
227	22432
0	0
0	5848
0	1065
15	200
5	2482
64	621
0	14
0	0
21	6974
0	12
0	4
58	354
7	353
4	354
73	12
0	0
33	3550
0	2
0	8
0	0
3	77
0	71
0	587
3	6998
0	0
13	3097
0	8
0	2
29	744
8	22267
2263	29218
0	3
1	8
1	629
0	637
3	14423
123	18844
54	422
2	6
0	715
2	4021
1	1266
0	0
0	39
0	43
0	39
11	1806
18	1766
4	374
0	3
6	227
27	1568
0	5
0	59
0	57
1	0
5	418
5	2270
356	2270
0	0
0	1998
43	1174
34	463
81	463
11	467
107	1227
0	2751
0	2521
0	604
0	218
16	218
0	195
34	1287
2	739
0	926
10	153
0	17
0	1472
0	4245
0	4753
0	6
0	9
0	157
43	1033
0	50
1	50
5	69
1	60
0	49
3	49
13	38
15	855
15	904
0	2307
10	12
0	1
8	10
0	0
0	42
0	0
0	0
30	225
0	0
0	631
0	631
4	259
51	2373
15	94
13	1026
0	570
0	602
0	555
0	129
3	121
1	312
3	303
1	311
835	50607
24	666
0	6
0	717
1	3
0	447
0	0
0	8
0	0
19	567
0	48
4	1119
1	655
1	744
190	1808
9	169
0	293
0	282
57	1574
0	156
0	3
7	269
2	26
0	25
2767	529
0	0
0	1180
0	159
0	0
0	2051
1	229
0	221
77	45
3	344
9	0
3	1604
1	1465
44	1290
49	6779
20	6776
7	203
1	672
138	1378
0	4
78	5583
22	363
0	97
0	3
0	3
1	23822
1	1776
0	0
25	7522
6	7572
5	739
0	739
37	766
573	763
0	2
0	98
4915	17
13	724
0	20
0	18
0	683
0	0
0	1
0	0
1	112
1	60
1224	29238
39	7
7	2741
64	2665
0	16
0	0
2	11
0	12
7	606
0	145
0	147
0	147
0	140
0	146
0	148
0	141
0	148
0	145
0	147
1	146
2	148
0	141
2	145
0	7
0	0
0	2
1	0
0	0
0	1
0	1
58	703
281	1732
0	42
0	42
0	42
0	42
0	1
35	28
0	1
0	0
0	0
0	3
0	425
1	500
24	579
0	0
0	789
0	1
0	924
9	2
0	0
0	44
26	1405
28	1436
0	0
0	0
0	1823
1	51
0	4
0	1900
2	1955
0	1919
0	4
0	0
17	4368
113	4618
0	646
0	0
69	1268
0	0
0	0
0	0
0	0
6	410
0	1218
0	6116
133	1628
0	1008
0	969
0	3514
5	989
0	3769
191	476
101	354
76	1186
5	1163
0	995
28	1016
0	1016
0	622
0	1092
0	1131
0	815
0	856
6	728
0	0
0	3123
0	708
18	2219
12	782
210	3185
0	353
4	363
0	10
2	4464
0	11
123	684
112	397
0	1408
0	674
0	2554
0	1708
1	1149
0	2487
0	0
8	238
8	689
11	568
0	1
0	0
65	2782
1270	1
0	92
0	8
0	4
75	336
9	248
5	48
29	12
0	15
0	1
23	1458
0	290
0	1403
83	0
0	0
0	44
35173	9
0	17
0	17
0	13
0	0
342	0
0	0
80	0
5	8
57	0
2	50
9	25
0	0
2	0
3	2
2	0
0	0
8	0
0	4
0	0
0	64
2	4
0	69
0	130
1	625
0	655
54	6946
0	650
0	200
0	410
1	535
0	223
0	0
0	891
0	820
0	1054
0	2320
0	371
1	364
9	401
3	258
11	2207
0	0
40	3041
0	9416
0	8885
0	8924
0	413
0	868
0	341
1	1
53	3010
102	2892
0	377
0	15
0	1
1	537
0	1
0	0
0	0
0	386
16	199
0	0
5	517
0	0
46	772
0	0
0	0
0	302
0	271
0	214
0	1
0	0
0	0
0	1
10	187
0	437
0	1534
0	14
0	0
0	496
0	1
0	0
22	208
1	2135
20	44
163	202
0	0
0	0
8	1748
21	7269
28	5670
3	1447
3	486
6	1912
7	1806
8	1824
1	1254
0	0
0	0
74	144
0	346
0	353
9	0
0	1
0	3
198	0
7	69
0	0
30	224
5	209
296	1144
0	583
15	917
0	8
0	297
6	6582
11	6517
62	6485
2	6547
0	899
1	24
0	357
9	5967
23	1765
5	941
0	0
0	511
0	524
0	2845
0	4030
0	17
0	17
0	17
7	562
13	571
0	1322
0	912
18	1320
0	741
0	729
5	128
3	117
0	1348
0	6327
0	1877
0	823
0	257
0	34
0	31
0	262
0	1706
0	0
0	65
0	465
0	270
0	0
223	0
0	3
0	0
0	15
0	1801
42	5407
0	955
1	10
0	711
1	2767
0	1899
0	1675
2	941
5	30
0	1191
0	1198
5	475
3	465
0	477
1	461
0	73
1	0
4	2120
0	1381
0	1548
0	0
0	857
0	865
0	1074
1	0
729	75
0	0
1950	7
17	0
17	0
5	0
15	136
0	2
0	0
0	0
1	73
7	165
4	4
0	0
56	5124
231	546
0	35
0	3
0	0
0	0
1831	0
15	521
0	42
0	12
0	0
0	0
0	0
22	2051
92	213
60	571
0	33
2	349
0	1
0	2954
6	98
1	4
1	243
0	0
0	0
0	0
0	706
0	331
0	0
0	0
0	0
0	0
0	0
0	0
11	99
0	739
0	1
453	11183
13	2502
41	730
0	165
1	1
0	7810
0	650
0	518
5	3910
0	173
0	167
0	164
0	48
0	48
0	48
0	24
0	746
1	29
0	29
1	29
0	164
5	948
202	5134
14	814
12	64
41	5377
8	5449
0	243
0	831
0	21
0	21
0	0
0	75
0	204
0	196
4	196
0	0
374	3715
0	346
46	7
0	53
0	1320
0	1371
0	1263
0	1220
0	2
10	1147
0	307
2	987
0	3616
0	21
0	351
3	373
0	366
0	75
0	22
0	1673
0	17342
71	28690
34	37450
2	25053
0	0
0	0
0	0
0	16
0	16
0	3297
0	545
0	1792
59	1817
0	1817
0	2051
0	1842
0	7827
0	11
0	8
0	117
0	117
25	470
0	1458
0	0
0	138
2560	326
1	8
146	2482
0	22820
50	5538
3	5538
63	5508
0	5508
0	4776
3	4778
0	37
0	394
1	390
0	1050
0	85
0	441
0	818
0	2
0	2
0	2
0	0
0	1495
44	1428
0	7
4	287
0	107
1040	600
0	67
0	67
0	884
0	131
0	1822
34	470
0	4021
0	2317
0	5196
0	9
0	957
0	1021
0	0
0	130
356	1394
0	1
5	2308
181	3407
0	1882
0	2978
11	1493
0	234
1	9
0	0
0	393
0	388
0	395
0	390
0	387
1	101
0	322
22	779
0	3
0	1515
0	452
0	0
0	1111
0	438
0	3
2	1293
0	2
0	6
0	32
0	3810
0	0
0	1962
0	2108
314	236
0	28
2	2991
0	1546
0	0
60	4017
140	3491
30	1743
1	1743
0	1606
1	1607
100	49
7	81
2	587
2	577
0	1571
0	155
3	956
0	1
6	0
56	3774
0	8
0	0
0	1
0	5
7	136
0	0
0	0
0	0
0	0
0	0
0	0
9	959
1	972
0	2181
5	5585
0	3
0	3
2	1
24	7245
49	1192
0	0
0	235
0	2
0	2
0	23
0	20
195	295
0	3232
42	1131
0	3181
1	89
0	1954
0	204
4	994
0	396
0	363
10	1056
0	881
0	1
0	4
0	172
0	0
0	2479
4	376
0	310
14	382
0	3
3	951
0	0
2	658
0	2
0	2
0	2
72	680
0	0
0	510
12	313
0	58
0	143
1	6
25	805
0	26550
0	1956
1	1144
1	83
0	78
0	79
0	481
0	781
4	885
0	249
71	743
0	6
0	1073
0	14
0	14
0	10
0	187
0	13
4	7091
0	0
10	953
1	1299
58	1536
0	0
0	5
32	1542
0	0
0	0
0	2049
123	10
0	0
0	0
0	714
0	809
0	9
0	1486
5	8
15	571
0	778
11	2797
0	5230
0	19
2	6
29	2629
5	0
0	7
790	9018
0	4949
0	8900
0	8622
0	8907
0	0
1	203
0	235
0	6
0	0
426	0
3	310
26	13
0	12
7	234
0	10
670	4540
0	2
142	5
2	8141
7	8128
0	1424
0	1636
21	870
5	124
0	282
0	1129
1	9
1	0
0	0
2	2404
34	2402
0	20
0	20
0	0
0	0
45	1101
3	3016
0	2973
0	2967
0	2456
0	2085
0	2091
9	3017
0	894
33	876
1	146
10	966
12	810
73	3126
0	1432
4	1599
47	677
0	630
0	583
0	552
0	59
19	1
0	2
15	3210
75	1001
2	483
33	1129
50	3584
0	0
0	9
0	9
0	10
0	411
0	11
13	379
17	1384
0	717
0	239
3	2064
15	20443
252	20768
15	20045
191	20370
857	21680
28	1245
0	680
0	1
0	1231
0	1040
6	717
0	711
0	713
3	1069
6	553
0	1863
1	1
204	2822
0	474
13	545
8	545
1	1291
27	6064
0	100
0	11
0	11
0	3420
1	3392
0	3392
0	3420
435	4582
295	2949
77	2648
1	1253
6	77
18	2573
0	2166
5	513
0	425
0	318
3	1041
1	1012
0	0
1	2682
0	1
3	1470
2	4764
18	8832
10	8832
0	38
133	3272
1	2343
0	1
2	392
0	1870
0	2076
0	693
0	899
0	715
65	506
0	574
0	459
13	327
0	2434
80	2332
4	986
6	8
6	499
0	16
0	0
0	3
0	182
41	1505
76	1428
0	256
0	1169
3	2529
2	2565
1	1121
3	1159
2	1140
0	6
0	4
0	0
0	0
0	198
12	332
0	297
0	445
0	1281
8	1982
0	3
0	3
0	26
13	553
22	1842
0	6
0	924
10	508
1	3122
0	193
0	1355
0	2
3	2251
0	2144
0	1453
17	1313
6	1369
1	1107
0	967
0	0
0	0
0	0
0	0
1	673
0	49
1	2924
0	76
0	1
0	891
0	260
48	14679
6	1083
0	10
0	48
0	0
0	0
0	0
0	0
41	753
1	0
20	4935
2	1158
0	1164
0	1164
0	1164
0	1170
0	1165
0	0
0	0
0	0
41	3537
87	5379
0	9
0	447
4	1298
8	672
0	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
78	2303
0	283
0	162
0	660
161	5884
0	1238
0	806
2	2096
8	1818
0	817
0	1283
10	123
12	228
34	228
0	598
0	1220
0	1227
33	2244
0	0
0	0
0	0
6	245
0	917
0	1872
0	5
6	314
0	1014
0	878
119	929
12	20050
5	836
47	2283
2	1009
11	2758
2	2698
1	343
0	23
0	84
0	84
0	97
0	83
0	97
53	1095
0	566
2	335
0	333
0	369
0	169
2	0
127	926
0	607
0	577
0	577
9	123
0	0
0	958
0	1170
0	581
3	541
32	415
0	0
0	6240
27	1022
1	968
0	968
0	109
1	377
0	640
14	4992
0	1155
285	0
3	591
25	577
0	154
0	100
0	99
0	94
1	845
0	4
0	230
0	35
0	1
0	6
0	1
0	660
1	1388
0	0
0	0
0	2481
0	2471
0	5169
0	16
0	4
565	435
64	486
0	1363
0	1321
0	0
0	0
0	180
0	317
0	1515
0	139
2	131
0	420
0	412
0	2398
0	0
3	13503
0	1775
0	971
0	967
0	44
0	43
6	1174
8	33
3	32
0	184
0	1518
12	785
0	0
0	0
0	0
12	742
0	120
0	1362
0	51
0	49
0	7
2	8960
0	9155
0	8954
0	9339
0	9129
0	8577
0	7
0	2526
0	2484
0	2391
46	2676
45	18417
66	19228
274	18004
515	16528
0	17
2	5007
86	4706
0	1757
0	1736
0	1823
1	1373
0	9
0	992
0	838
0	3
0	42
7	635
0	304
79	1895
0	525
0	23
15	10
0	10
0	0
0	1029
0	1028
1	1028
36	937
14	0
0	1
3	895
0	1
1	7175
0	0
0	0
0	256
0	0
0	254
0	251
0	259
0	257
0	256
0	255
0	252
0	260
0	259
0	256
0	254
0	252
0	258
0	261
0	257
0	260
0	261
0	0
4	1071
0	0
0	1765
46	404
0	20
2	23
0	0
0	0
0	574
27	449
29	470
25	461
79	0
0	73
0	0
0	404
0	2179
38	2144
8	246
0	0
54	4656
0	0
0	0
0	0
0	2159
0	2082
73	6572
2	6324
4	1003
0	454
0	0
0	808
0	0
0	0
0	0
0	0
0	2330
0	2247
281	23
2	15
8	102
0	2277
0	139
0	1056
3	1023
0	685
0	642
14	745
0	687
0	340
0	975
0	982
0	1143
2	1106
0	0
1	2
5	685
0	568
0	253
0	248
7	7175
1	6705
144	5802
16	6882
1	518
0	995
0	120
33	1372
36	610
3	1033
10	3145
5	3326
0	4378
0	2390
5	61
0	397
0	721
0	30
0	28
0	33
0	31
0	31
0	33
289	5890
0	147
0	125
0	126
0	287
0	317
0	168
0	259
0	202
0	1030
0	1548
159	1933
3	6
50	2079
0	2913
5	2858
0	102
0	102
0	102
0	617
0	31
8	100
4	0
0	1872
0	2366
11	1068
10	1066
3	1043
21	1749
0	1748
0	3224
13	63
6	50
1	252
0	0
0	0
0	281
0	285
0	0
0	0
3	0
0	361
5	113
0	750
11	221
0	1
0	3862
34	5907
1374	17129
57	1060
0	3241
2	15
17	887
3	0
0	83
68	1567
0	5
0	981
0	956
0	923
0	855
0	904
0	2
0	1901
0	63
4	989
5	961
3	40296
2	2136
2	6903
0	7004
35	9381
5	940
950	0
6	3383
43	2961
0	291
0	291
8	284
0	268
1	153
135	13869
25	13845
22	1358
13	1760
6	1629
0	282
0	38
0	38
5	922
8	611
0	0
0	0
0	0
0	367
3	367
0	636
15	2098
0	2
0	1557
0	1475
0	4
9	34
24	851
25	1580
0	810
0	810
33	2979
0	15
0	921
32	297
2	364
5	324
28	8779
0	3754
0	3589
0	317
0	0
21	1525
1	1491
24	562
5	1131
0	2087
4	708
9	2153
0	2153
1	795
0	0
1	1128
0	1158
0	0
0	0
93	3461
0	158
0	751
0	4
67	895
0	0
7	801
182	0
3	2571
0	56
0	3091
0	0
0	22
0	471
0	469
0	492
0	449
0	429
11	998
0	13
1	2824
2	2480
0	2565
2615	3
0	1017
0	12
0	4
0	185
0	181
5	4206
0	109
297	4529
67	47
0	377
0	271
0	1657
0	1604
43	1634
0	84
0	83
0	81
0	85
0	87
0	86
0	86
0	82
0	84
0	88
0	85
0	87
35	5340
1	102
0	102
0	3620
10	474
0	0
0	706
0	820
1	1761
0	1626
0	829
0	3399
0	3935
0	3236
0	3207
0	9
0	2378
0	2393
0	2469
0	1202
0	59
9	235
0	0
71	1676
65	1676
0	0
0	651
3	637
0	256
13	260
0	0
0	0
0	24
0	0
0	1487
0	1314
0	1358
84	5314
107	2845
2	272
8	1544
64	0
240	502
53	6363
92	351
7	493
3	496
85	1305
24	1066
5	4837
0	6
2	734
22	51
0	1231
0	1364
0	0
0	1386
0	1337
0	984
0	1459
32	2056
29	2066
26	1942
0	1495
0	1502
0	754
0	244
0	242
8	249
0	244
0	307
0	281
0	20
0	19
11	605
0	347
0	5962
69	5997
6	8780
0	7510
8	587
1	444
0	830
0	839
0	0
0	196
0	1023
0	1088
23	1084
2	299
2	293
3	293
0	2682
0	34
0	29
0	0
0	1419
0	0
0	45
0	1476
6	3088
0	1382
0	1428
8	2044
27	1469
66	1469
0	7
152	629
5753	0
0	1084
0	1198
0	1192
30	1190
2	376
0	11
0	2
3	384
0	3
3	55
4	55
14	512
9	511
8	84
9	2892
3	1676
0	456
2004	0
0	114
8	14839
0	0
0	495
0	445
0	23
0	380
10	904
0	17
31	4970
7	5001
0	1263
0	1475
0	1473
0	645
0	1595
1	112
9	800
0	838
0	592
0	5
11	8
2	671
0	1
24	647
149	380
1	386
1	301
6	66
0	0
0	1278
0	1248
5	17
0	4
0	0
0	0
0	0
0	1742
1	60
0	849
0	225
0	225
0	358
0	361
0	355
4	1845
0	0
27	57
202	613
0	1355
0	4580
0	4235
4	463
0	127
1	127
0	127
0	44
2	217
0	1031
0	200
0	200
0	13128
0	0
135	7087
0	1
0	1
2	1015
0	0
2	48
3	915
0	0
0	0
0	0
0	13
0	2879
0	0
0	1
58	2427
6	792
0	2223
0	5020
2	911
0	635
3	605
5	2681
1	2673
0	6
0	37
0	37
0	0
0	0
6	1751
1	1752
3	1693
0	816
0	1449
0	0
0	2
0	2088
0	2251
7	2083
113	1242
0	1300
0	3
0	1
0	0
9	1298
0	2
17	349
0	507
0	645
0	133
5	137
3	259
9	678
18	117
0	12767
0	200
0	3
3	8358
0	8692
0	8473
0	8342
0	764
16	781
165	47
16	13967
3	14003
0	566
0	2185
0	2093
0	107
0	102
170	1666
3	2088
299	578
1722	0
0	2
0	0
6	3774
28	316
0	236
6	46226
0	3092
0	191
0	40
5	1330
0	9
0	377
0	224
0	631
32	583
3	2800
12	2748
6	3077
0	6
0	545
1	4960
28	4990
27	2703
0	1965
366	3
1	978
6	1768
1	1373
697	12928
58	12437
0	5
0	39
1	754
32	678
3	675
5	1960
1	127
0	141
0	3244
67	562
28	535
19	528
0	96
0	0
0	0
0	0
5	2448
2	49
0	16101
25	15951
14	15905
10	15949
10	1068
0	363
0	363
2	313
0	10
0	163
0	559
0	541
0	14
0	622
3	187
0	1776
0	92
232	290
0	467
0	429
0	341
8	177
8	950
0	803
0	753
54	3217
27	3187
148	1049
8	7971
0	107
1	330
0	13
6	228
15	858
1	10
0	667
0	663
14	6248
472	6221
0	8
1	650
1	4326
11	4552
0	53
12	1322
0	2
15	1998
0	306
4	35
0	35
20	1341
5	126
0	22
10	913
0	224
6	406
0	542
0	2
0	2
0	1
0	1576
0	0
0	1310
1	1294
1	1019
63	418
1	1062
0	5
0	5
0	5
0	3
0	768
0	0
2020	2002
6	376
0	24
0	1640
0	146
23	0
1	0
150	572
0	7386
4	7486
0	1
0	0
0	0
0	0
0	1
0	1
0	4451
0	15843
2	925
66	1086
42	2266
0	510
0	96
0	430
1	2
0	470
15	62165
0	3929
0	530
0	9
0	542
0	0
0	4328
0	1325
2	213
0	36
0	1
18	1103
0	4617
0	163
0	1846
3	2706
