UniqueCount	AmbigCount
11	2986
9	0
0	2
0	568
37	2853
863	0
0	6
0	154
0	17
0	12
5	141
17	2068
36	1019
0	0
0	0
43	58
0	1011
1	220
38	37
0	0
0	753
0	776
0	2
17	469
6	165
0	1
0	96
23	3838
4	3021
0	28
57	0
0	395
10	21
0	38
0	1
0	1
188	3111
0	115
0	10
5	5217
30	592
0	1404
2	1068
3	49
131	1609
30	413
20	2726
0	657
0	6
0	12
0	54
0	0
0	1
33	773
0	169
0	1629
0	0
127	847
0	0
81	651
17	1836
0	1598
1	394
0	884
0	2460
1	69
0	1209
4	1214
0	9
6	1005
0	18618
0	19386
0	15
0	1923
0	281
0	0
0	0
0	2894
0	7597
0	238
17	304
0	195
197	223
0	20
0	20
4	313
14	16
0	3
0	1000
0	2233
0	2249
1	2448
0	3972
1	3929
6	949
308	1035
0	5
5	2233
0	2235
0	185
0	2135
72	2048
0	792
0	859
0	915
0	1
0	0
0	323
0	0
13	439
2	19
0	51
9	68
21	0
0	155
12	0
0	42
3	40
8	0
66	10842
1	260
2	380
0	215
152	507
351	29
0	64
0	12
26	3300
111	3808
3	5
0	5439
0	1085
0	140
2	283
133	0
0	199
3	0
7	1723
3	10
0	346
0	607
10	58
0	199
49	0
0	92
1	10
0	24
24	640
0	30
169	3259
0	9
0	5855
0	7
6	646
0	2511
0	4
0	532
5	534
319	2053
0	0
0	0
0	1
1	1729
1	1645
0	4
3	148
0	3
0	43
0	3
0	3
0	203
7	235
0	234
5	229
0	50
43	625
0	0
0	0
0	0
0	25
0	76
0	0
9	675
0	4
0	4
117	1785
9	662
4	450
1	0
0	1394
0	690
2	427
0	47
0	51
12	3831
0	0
0	347
1	75
0	2501
0	1569
0	8869
0	15
10	401
135	258
26	385
8	353
0	52
1	16
0	0
0	0
0	0
0	0
0	2
520	4689
4	4691
11	4660
21	366
8	115
6	797
8	601
0	670
2	844
23	4689
3	3746
0	3831
0	132
0	428
0	301
0	285
0	19
2	893
457	0
0	37
7	413
0	0
0	1060
0	978
0	1966
0	0
0	0
0	0
0	444
2	53
19	2101
2	421
55	439
3184	0
1	48
0	0
67	1224
682	2957
975	2634
0	1538
0	1316
128	1104
0	5
34	215
0	203
178	1068
0	2094
0	0
5	1386
68	1697
0	1716
0	1355
13	414
813	0
162	1738
31	1911
0	976
0	0
25	2358
0	0
4	1015
71	593
0	5616
0	0
0	154
0	154
1	154
0	154
0	153
0	153
0	154
0	918
10	1333
22	1241
12	174
1	1
825	1057
4	472
5	248
0	2
0	1713
0	867
0	221
17	129
12	1136
0	2281
0	611
0	8
0	0
0	0
0	0
47	1871
4	533
11	0
0	364
650	1
0	701
373	0
0	1074
49	10001
0	0
78	2
72	1489
21	182
0	1571
0	21
0	21
0	21
0	21
0	19
0	19
0	21
0	19
0	19
0	0
49	1299
2	562
4	593
2190	0
0	0
0	1392
0	1072
1	5819
3	5780
4	1728
0	806
0	1297
12	139
0	746
0	4803
0	4636
0	190
0	643
0	1578
0	173
6	1922
2	156
9	155
0	275
0	10
1	10
36	6716
11	1318
39	549
1	1
25	790
0	40
4	741
0	366
0	0
0	6994
0	6928
96	7086
0	6970
0	6879
1	6821
0	6569
0	5
21	3255
8	3650
22	209
0	162
78	1015
222	985
3	471
485	10840
94	10827
0	17
19	2399
11	1992
4	150
1	1479
0	1590
0	152
0	898
14	1454
0	0
0	487
0	427
0	596
1	310
7	184
19	1159
1	2536
71	4073
2	692
0	747
0	740
0	747
2	731
0	887
0	0
0	0
4	1
10	811
0	0
0	1869
0	0
30	295
7	291
0	291
1	94
13	2547
2	2559
0	2614
0	1122
0	119
5	1039
88	14317
27	4496
0	2
0	2784
0	2663
74	3077
0	1497
31	2573
10	4980
20	4996
15	1144
0	1141
0	982
155	28443
23	732
1	961
22	1550
0	5
69	3012
0	1058
0	0
0	0
0	0
0	0
0	0
6	1058
0	602
0	710
0	2004
6	25
0	357
0	222
54	1165
4571	0
135	1396
0	5386
0	2672
0	0
913	0
9	190
1	195
324	1587
0	1662
5	450
0	452
0	446
0	119
256	3551
25	3695
0	3023
12	2521
0	1566
0	0
0	4
0	287
0	0
172	639
169	639
0	72
0	6
0	0
0	0
2	1178
0	31
1163	1564
6	163
0	0
0	2078
0	0
40	9886
0	9848
0	10230
3	2382
0	17
0	1
0	1
0	1
0	0
0	5
6	3
1	922
0	8988
1	9981
0	8137
3	0
2	0
0	2998
0	3
1	21
33	3935
7	377
11	378
0	20
0	12
0	12
0	18
0	2253
5	20
0	0
0	1
1	0
1	4
0	3
0	2187
21	762
370	3726
226	2616
0	0
1	0
0	0
0	1519
0	640
1	598
0	628
4	622
0	0
0	1993
9	4907
56	4907
15	5169
0	1605
9	5519
0	32
0	68
402	2252
0	0
0	2615
1	1374
0	1035
41	1551
4	1207
0	1396
0	1051
0	78
2786	1229
2511	0
0	5
76	66
3	0
51	0
0	2
0	0
0	14
0	10
0	895
3	178
3	0
0	1
0	0
33	89
0	44
0	0
0	27
0	11419
13	1588
0	19
20	23276
86	9454
392	5020
871	3587
1753	5781
10769	0
0	0
0	0
0	0
0	0
0	924
4	20
1	0
0	1030
0	749
17	16
2	2445
22	362
18	188
2	511
25	3631
0	3689
0	9
0	10
28	829
1	1638
0	3598
0	4252
0	0
0	4605
0	1564
0	3
0	4587
0	1539
0	2241
0	1
0	0
4	632
0	137
0	148
0	1708
0	4346
0	1121
0	5853
0	6815
0	6602
0	836
9	953
0	90
56	404
0	22
0	19
12	3550
3	433
0	20
0	406
58	1479
0	81
28	1050
0	2861
0	2722
0	32
0	751
0	726
2	1645
24	1615
271	7168
1246	103
1	174
0	961
3	1068
16	1101
17	376
33	1127
0	10577
0	10125
45	28983
88	33178
8	1604
194	2355
69	1331
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	7047
98	26926
468	26682
0	26408
0	0
0	0
2	1147
89	1509
13	1137
0	17
0	0
0	0
0	0
0	0
57	1972
133	3821
0	1527
0	1413
0	486
0	1
58	1267
0	0
56	146
10	127
0	4318
94	12
0	0
6	80
59	795
0	2
8	1092
13	1093
0	801
0	1316
0	1220
0	1274
2	2
0	0
0	2852
0	2860
0	1697
0	1715
0	1723
0	8
7	105
0	0
0	0
0	16398
0	62
2272	0
1086	616
825	0
12	2690
0	2685
0	1937
0	246
2	275
1	15
0	2
0	2485
17	3379
3	782
77	4948
1	1460
5	615
0	9585
0	9095
51	17415
1	15419
0	290
71	22
0	14
4	377
0	411
4	413
0	60
3	1779
1142	9229
2027	4822
0	213
27	161
0	924
11	154
32	2229
0	178
71	5879
3	5904
0	63
0	0
0	1831
35	2892
39	2857
0	2
0	2
1	1374
0	0
26	1975
1	8379
0	4
0	1661
0	1919
0	2
0	23
0	0
3	5091
0	2974
0	2946
0	2831
33	483
1	2366
0	1210
0	197
0	188
0	186
1058	1469
0	1446
0	5290
3	1658
35	1073
8	141
0	146
135	4705
0	277
0	996
0	1
32	1252
3	1226
14	1098
0	2
5	1224
0	1168
5	184
0	0
2	1
113	2092
0	32
0	3
0	2
0	2521
1	2519
2	2515
0	820
0	916
0	0
0	0
0	0
0	0
0	11
0	8
19	161
0	27
0	30
0	1607
28	40
0	3007
0	321
0	1246
9	330
0	8
0	10
0	5089
1	0
0	41
80	90
8	21
0	0
0	103
0	0
2	8
0	405
8	501
1	1905
0	0
3	1004
0	13035
0	593
79	2327
5	142
51	1056
0	240
0	111
0	1776
1543	5138
0	2
0	2
0	967
1	42
1	381
2	3020
0	33
0	298
7	781
113	73
0	56
2	0
0	0
1	0
0	10
0	3
3	4
4	0
6	528
55	1622
2	559
0	0
6	1532
35	5702
0	0
0	4
14	718
0	0
0	11
66	0
0	0
0	2024
0	1
1	0
0	4
862	0
0	0
44	1194
2	1042
0	58
651	18
0	2
0	998
0	0
1	2086
4	0
0	380
1	580
0	992
50	0
0	0
971	0
0	0
43	0
0	0
0	862
0	1
20	320
18	1616
51	2182
338	0
1524	11
0	0
882	0
0	72
0	17
143	0
1	263
0	0
8	1011
2	285
17	1303
0	3
9	694
0	5
0	10
0	2
0	0
0	5101
0	0
16	0
0	410
0	0
0	0
0	0
0	0
0	0
0	0
40	482
1	0
11	0
4527	0
0	0
0	25
0	2
1	460
0	1882
501	973
1	65
8	671
0	30
0	2
0	20
0	20
0	8
0	7
0	7
0	0
0	0
0	2693
0	5
0	332
20	317
20	300
0	29
792	305
0	220
0	0
2	11
0	0
0	0
141	114
0	97
0	1
0	1755
26	2693
2	1634
3	1640
0	1668
2	1628
0	1361
1	1399
0	332
0	1448
0	2
0	18
2	1
4	46
0	599
2	659
0	1
0	1
0	8
0	0
0	1483
0	1904
1	7
1	5004
0	0
0	0
2	1269
0	902
0	881
119	851
0	19
0	13
0	13
0	13
10	15553
0	1
0	15
0	15
0	2
0	0
0	0
0	0
0	0
0	111
0	3
7	0
17	1052
0	1037
0	668
0	0
0	0
0	969
0	852
0	217
0	4893
0	4719
0	4884
4	4921
0	7244
0	131
20	1482
0	1
0	1723
2	2342
1	2558
0	5
0	27
0	35
21	694
1	10
41	3105
1	554
0	6
0	0
0	0
14	1919
0	527
0	383
6	1474
2	45
0	137
0	13
0	0
7	5074
59	750
1	700
16	2398
0	2734
14	154
0	1045
19	954
0	838
0	835
0	835
0	835
3	834
0	834
5	1322
64	350
125	1848
0	2234
0	11
0	3439
0	6
0	5
8	1600
0	1324
6	477
35	1723
2	38
0	1
51	768
2	3
0	0
10	856
18	3322
0	15
28	1114
0	533
0	1
0	1948
6	1696
0	1751
0	1056
1	1109
0	901
0	1132
1872	0
11	2993
139	747
13	0
0	1289
15	412
0	3851
0	3
0	2293
8	215
2	238
0	1640
1317	7
3	357
15	2180
0	0
0	23
3	0
7	137
71	413
0	0
0	3008
0	0
0	3
4	612
1	615
1	601
3	557
0	13
116	0
0	4
9	80
311	0
0	0
0	1965
0	0
0	875
0	4652
0	4890
43	5202
0	5182
6	5125
0	4511
0	4749
0	4445
0	4803
17	5000
0	5041
23	4944
32	1843
0	0
2	6
0	6
12	0
0	107
0	3429
0	2216
0	3
0	0
1635	1032
0	5526
0	7
2279	0
3	2
16	51
1	5146
0	0
0	2244
0	440
1857	0
11	3432
0	3
2	103
0	0
7	1815
0	1633
3	1189
0	0
8	7109
0	513
0	0
0	1227
0	22738
10	0
0	61
1	4
0	0
14	688
0	2
0	0
11	1159
22	1128
0	0
0	0
0	2063
0	1921
531	3144
11	34
0	0
15	456
0	455
4	455
1	455
0	16
0	21
0	21
0	21
0	0
0	0
4	5877
0	0
0	9
0	80
0	36
0	0
0	10
0	54
244	10293
10	10290
122	10290
84	10290
250	10293
0	17847
0	17661
0	15
2	15
0	15
4	1203
0	499
29	43565
1	1
28	10241
0	3122
0	2802
0	1
0	3
0	1
0	1
0	1
2	3
0	1
6	2894
0	924
0	2298
401	3453
0	0
0	3954
1	146
0	287
0	888
21	346
0	446
0	0
9	571
0	545
4	548
0	500
0	474
0	478
0	210
0	191
0	207
165	1168
16	183
160	20977
0	1
0	6761
0	1300
8	176
2	3423
75	898
5	5
0	0
8	4739
0	27
2	3
96	888
12	886
20	898
54	39
0	3
47	5684
0	3
0	28
0	2
3	115
0	113
0	508
1	9546
0	0
8	4490
0	24
0	0
12	455
5	19262
1510	17123
0	24
6	24
0	1235
0	1255
5	12194
158	16970
120	548
1	2
0	692
5	5703
3	1272
0	1
0	135
0	147
0	137
40	2941
48	2852
7	662
0	5
17	363
42	1888
0	1
0	79
0	69
3	0
23	790
9	2191
434	2191
0	0
0	2351
50	1445
41	606
108	606
9	585
122	1320
0	2651
0	2443
0	690
0	289
24	289
4	268
43	1613
1	763
0	1074
4	123
0	34
0	1665
0	4978
0	5507
0	6
0	11
1	171
35	817
0	70
6	70
3	65
2	63
3	58
2	58
5	23
20	951
20	1244
0	2643
13	18
0	0
9	13
0	2
0	52
0	0
0	0
39	484
0	0
4	903
0	904
5	422
25	3111
12	97
9	1051
0	745
0	729
0	554
0	124
5	120
0	426
8	413
0	422
885	40649
38	669
1	9
0	781
3	1
0	510
0	0
0	16
0	0
17	427
0	191
7	1422
0	846
4	1006
332	3251
12	175
0	288
0	281
6	1535
0	139
1	2
6	335
0	80
0	79
3076	633
0	0
0	1895
0	292
0	0
0	2052
3	350
0	325
178	81
9	421
28	0
1	2083
4	1896
51	1653
43	8659
9	8656
23	128
3	751
126	483
0	2
44	3244
20	283
1	189
0	0
0	0
5	23815
5	2103
0	0
65	9525
20	9591
10	588
0	589
42	620
566	602
0	2
0	103
5770	25
17	1100
0	28
1	28
0	639
0	0
0	0
0	0
2	138
4	82
580	17139
56	13
13	4188
98	4089
0	28
0	0
0	13
0	15
14	826
0	176
0	176
0	176
0	158
0	176
0	176
0	158
0	176
0	176
0	176
2	178
4	178
1	159
3	174
1	9
0	0
0	3
0	1
0	0
0	1
0	1
35	1000
304	2013
0	40
0	40
0	40
0	40
0	1
39	50
0	1
0	0
0	0
0	6
6	546
0	628
33	846
0	0
0	1155
0	2
0	854
23	2
0	1
0	138
24	1931
46	1992
0	0
0	0
0	1385
5	65
0	25
0	1926
0	1983
0	1927
0	22
0	0
12	4917
114	5114
0	813
0	0
93	1334
0	0
0	0
0	0
0	1
1	371
0	1219
0	7075
70	1906
0	997
0	948
0	4177
5	1199
0	5140
201	449
59	333
83	1596
3	1560
0	1310
45	1336
0	1340
0	1129
0	1770
0	1818
0	1422
0	1467
4	1280
0	0
0	3668
0	1022
9	2396
9	1015
214	3824
0	284
1	295
0	5
9	6648
0	19
169	774
96	357
0	2057
2	1089
0	3169
0	2025
2	1334
0	2224
1	0
12	351
20	876
16	580
0	1
1	0
75	3526
1956	1
0	103
0	19
0	19
67	312
9	238
4	85
35	14
1	17
0	0
17	1557
0	263
0	1444
103	0
0	0
1	67
50147	9
1	19
0	19
0	18
0	0
346	0
0	0
181	0
4	12
113	0
3	127
10	101
0	0
4	0
1	2
5	0
0	0
20	0
0	17
0	0
2	105
0	8
0	117
0	130
1	696
0	864
73	9631
0	949
0	296
0	457
2	717
0	454
0	0
0	1067
0	1020
0	1569
0	3744
1	386
1	371
17	404
1	278
7	3137
0	0
28	4253
0	14055
0	13051
0	13003
0	606
0	1245
0	414
0	2
54	3298
91	3132
0	437
0	27
0	1
0	717
0	0
0	0
0	0
0	638
4	170
0	0
10	845
0	1
46	1067
0	0
0	0
0	438
0	402
0	346
0	3
0	3
0	3
0	3
10	322
1	586
0	2457
0	13
0	0
0	786
0	0
0	0
57	299
1	2582
7	18
90	196
1	1
1	0
6	1555
19	10091
104	7615
0	1472
10	624
15	2794
20	2580
22	2650
6	1812
0	0
0	0
63	214
0	411
0	419
56	0
0	1
0	8
293	0
11	108
0	0
20	315
4	285
789	1792
0	709
10	971
0	4
0	275
24	7952
18	7880
53	7820
10	7952
0	1150
3	42
0	440
6	4382
13	1701
6	796
0	0
0	733
1	762
0	3667
0	3526
0	29
0	29
0	29
9	687
18	672
0	1501
0	990
24	1501
0	1068
0	1065
5	88
1	73
0	1495
0	6402
5	1198
0	702
0	497
0	53
0	47
0	282
0	2322
0	0
0	115
0	405
0	353
0	0
280	0
0	9
0	0
0	75
0	1801
75	8278
0	1286
2	8
0	1126
3	4187
0	2231
0	1803
9	801
8	23
2	2651
0	2605
9	458
1	450
3	457
0	444
0	112
7	0
6	2773
0	1749
0	1897
0	0
0	872
0	870
1	1127
0	0
887	99
0	0
2278	10
22	0
27	0
11	0
13	81
0	2
0	0
0	0
2	148
8	272
2	16
0	6
69	4330
265	611
0	99
0	0
0	0
0	0
2486	0
6	487
0	92
0	9
0	0
0	0
0	0
30	2409
92	157
57	437
0	80
1	485
0	0
0	2391
3	146
0	2
1	260
0	0
0	0
0	0
0	981
1	290
0	0
0	0
0	0
0	0
0	0
0	0
19	94
0	663
0	0
633	15569
10	2708
30	854
3	251
0	2
0	11124
0	756
0	589
17	6248
0	214
1	204
0	198
0	15
0	15
0	15
0	29
0	980
1	21
0	20
0	20
3	334
7	800
279	6569
19	907
12	76
40	6964
13	6969
6	406
0	893
0	10
0	10
0	0
0	192
0	285
0	269
0	269
0	0
334	3454
0	444
78	15
0	95
0	1367
0	1422
0	1321
0	1284
0	20
9	1618
0	288
10	1296
0	5914
4	30
0	465
1	490
0	501
0	125
0	14
0	1561
0	28825
24	23551
23	30859
0	20548
0	0
0	0
0	0
0	18
0	18
0	3312
0	331
2	1929
52	1957
3	1958
0	2023
1	1886
0	8798
0	25
0	23
0	238
0	239
48	614
0	2141
0	0
0	243
2745	335
2	16
190	2411
0	25166
64	6766
23	6764
91	6741
0	6741
0	5802
16	5804
0	61
0	476
2	469
0	1356
0	92
0	1135
0	1559
0	2
0	2
0	2
0	0
0	2593
68	2477
0	23
2	197
0	110
1297	799
0	33
0	33
0	951
0	221
0	1666
37	545
0	5456
0	3600
0	5534
0	32
0	845
0	816
0	0
0	184
513	1669
0	0
1	2395
467	4596
0	2101
0	3372
13	1549
0	403
0	13
0	0
0	545
0	531
0	546
0	532
0	529
3	116
18	1396
5	473
0	9
0	1842
0	783
0	0
0	2247
0	697
0	8
4	1380
0	19
0	25
0	37
0	4546
0	1
0	2039
0	2274
284	279
0	14
1	3715
1	1751
0	0
91	6043
99	2658
41	2060
5	2060
0	1904
0	1905
82	62
5	147
5	595
4	581
0	1990
0	245
16	1151
2	0
8	0
31	2207
0	9
0	0
0	3
0	6
6	212
0	3
0	2
0	1
0	1
0	0
0	6
4	1156
2	1171
0	2765
7	5813
0	2
0	0
0	1
40	8093
48	1502
0	0
0	218
0	0
0	0
0	22
0	18
347	522
0	4129
32	1013
0	3684
1	173
0	1580
0	196
10	1890
2	283
0	261
7	819
0	664
1	1
0	9
0	266
0	0
0	2403
3	439
2	328
73	626
0	2
2	1075
0	0
4	802
0	0
0	0
0	0
48	522
0	0
0	398
19	674
0	63
0	140
1	18
12	497
0	21861
0	3100
0	1348
1	187
0	181
0	179
0	503
0	1023
11	953
0	326
39	671
0	0
0	1378
0	22
0	22
0	5
0	173
0	4
4	4720
0	0
11	832
2	1650
79	1788
0	0
0	2
82	3364
0	0
0	0
0	2316
146	8
0	0
0	0
0	836
0	948
3	9
0	1492
4	4
21	1430
0	1006
21	3698
0	4925
3	25
0	3
52	3406
3	0
0	15
834	10375
0	5320
0	7582
0	7405
0	7745
0	0
4	245
0	275
0	7
0	0
377	0
14	311
48	28
0	2
2	313
1	25
534	3346
0	0
193	1
13	11221
6	11194
0	1760
0	2041
21	1204
2	75
0	183
0	1474
3	16
3	0
0	4
0	3419
66	3422
0	36
1	37
0	1
0	1
81	1225
4	3958
0	3919
0	3920
0	3094
0	2598
0	2597
19	3928
0	1207
25	1164
4	108
24	1159
34	973
93	3441
0	1332
2	1596
58	606
0	581
0	554
0	498
5	134
21	0
0	2
2	1720
109	1172
6	588
46	1323
68	5418
0	1
0	16
0	16
0	21
0	792
0	33
13	542
12	2017
0	881
0	310
1	2789
22	19240
352	19697
12	18740
190	19197
774	20343
44	1463
3	530
0	1
0	1553
0	1305
11	1120
0	1114
0	1116
4	1449
8	738
0	2504
0	1
202	2605
0	739
10	677
6	677
1	1032
39	5843
0	84
0	8
0	9
0	2909
0	2900
0	2900
0	2909
536	5896
392	3105
121	2749
2	1314
25	73
11	3392
0	2833
24	835
6	699
2	540
2	1441
3	1404
0	1
1	2758
0	11
3	1955
9	7187
30	9604
19	9604
0	23
138	3263
4	2921
0	0
3	547
0	1632
0	1776
0	368
0	512
0	977
61	560
0	493
0	377
20	648
2	2113
40	1985
2	1176
11	4
2	384
0	44
0	5
0	12
0	329
69	1303
77	1744
0	464
2	1538
5	2314
1	2301
3	1811
4	1920
6	1862
0	1
0	7
0	8
0	8
0	340
30	605
2	530
0	578
0	1595
17	2449
0	4
0	6
0	34
13	591
29	3760
0	9
0	1480
4	89
2	3588
1	134
2	1358
0	1
4	2552
0	2459
3	1053
23	952
0	993
1	812
4	647
0	0
0	0
0	0
0	0
0	485
0	192
10	3364
0	112
0	16
0	1000
0	296
56	17751
4	1429
0	15
0	156
0	0
0	0
0	0
0	0
69	1352
0	1
17	6435
1	1296
1	1312
0	1312
0	1315
0	1320
2	1320
0	0
0	0
0	0
33	2701
167	5138
0	15
0	635
2	875
0	649
0	606
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	2276
3	414
0	237
0	874
147	7604
0	1817
0	1182
1	1965
6	1632
0	720
0	1140
17	90
11	226
14	226
0	861
1	1159
2	1158
99	4426
1	0
0	0
0	0
4	335
0	1326
0	1773
0	1
4	418
0	1678
0	1381
37	616
2	12724
0	905
33	2325
9	1591
12	3747
2	3689
9	516
1	21
0	251
1	251
0	279
0	247
0	279
42	1381
0	853
0	382
0	383
0	637
1	370
9	2
174	978
0	797
0	763
1	762
17	128
0	1
2	676
0	1255
0	681
4	615
58	459
0	0
0	6317
39	1557
2	1482
0	1482
0	147
0	521
0	667
73	8137
0	1345
614	0
15	997
35	907
0	390
2	73
1	70
0	65
2	833
0	5
0	345
0	5
0	0
0	4
0	4
0	612
0	1525
0	0
0	0
0	3443
0	3421
0	3707
0	7
0	0
487	260
52	295
0	1525
0	1482
0	0
0	0
0	191
0	464
0	1987
0	219
3	227
0	712
0	683
0	3526
0	0
6	16620
0	2589
0	1160
0	1198
0	72
0	68
5	1978
16	131
6	127
0	179
0	2281
4	435
0	0
0	0
0	0
23	980
0	36
2	978
0	61
0	58
0	22
0	9466
0	9708
0	9581
0	9926
0	9779
0	9117
1	11
0	4611
0	4459
0	4370
30	2711
26	16253
78	17003
340	16103
563	14818
0	1
5	6538
211	6123
0	3029
0	2943
0	2958
0	2282
0	4
0	1606
0	1368
0	4
0	43
35	867
0	394
73	2037
0	728
0	15
29	29
0	28
0	0
0	786
0	786
0	786
19	717
16	0
0	0
14	1308
0	4
0	7535
0	4
0	1
0	284
2	0
2	268
0	253
0	286
0	281
0	273
0	271
0	262
0	275
0	269
0	260
0	268
0	273
0	276
0	285
0	274
0	284
0	272
0	0
9	839
0	1
3	2516
35	385
0	49
6	33
0	2
0	0
0	758
16	465
28	485
25	483
154	0
1	33
0	4
0	733
0	2696
37	2647
14	329
0	0
51	4572
0	1
1	1
0	3
0	3432
0	3307
105	10021
7	9588
7	1202
0	644
0	1
0	1109
0	0
0	1
0	3
0	4
0	3206
0	3063
197	38
0	29
27	127
0	1661
0	229
0	1444
4	1399
0	736
0	697
9	795
1	736
0	322
0	1611
0	1621
0	1335
0	1169
0	0
0	0
0	797
0	595
0	307
0	291
1	6226
3	5964
169	5264
30	6066
0	890
0	1350
0	374
39	2024
35	609
1	1557
7	2113
13	3965
0	5147
0	3154
0	51
0	536
0	799
0	41
0	41
0	43
0	42
0	44
0	45
457	7626
0	89
0	72
0	71
0	572
0	625
0	246
0	403
0	159
1	1549
0	2302
246	2567
0	14
61	1995
0	2897
10	2846
1	33
0	33
0	33
5	1037
0	73
11	188
4	16
0	1944
0	2631
16	1120
10	1118
7	1101
37	2149
1	2158
0	3959
6	62
1	41
2	330
0	0
0	0
0	254
0	263
0	4
0	4
0	0
2	414
19	218
0	796
16	319
1	18
0	3606
21	7862
1076	22044
80	1089
0	2565
11	15
5	1154
10	0
0	205
76	1908
0	1
0	1412
0	1379
0	1326
0	1249
3	1088
0	3
1	1833
0	61
4	1214
10	1140
3	36792
4	2543
1	8022
0	8304
48	10282
5	1584
1351	0
7	4405
44	3833
0	453
0	446
3	442
0	424
8	176
291	11833
21	11823
13	1121
34	3154
5	2867
0	273
0	68
0	68
1	1057
32	501
0	0
0	0
0	0
1	251
3	251
0	711
31	2196
0	0
0	1511
0	1465
0	8
19	37
46	1325
35	1941
0	1272
0	1272
34	3267
0	55
0	668
27	496
3	617
14	560
28	8942
0	5976
1	5823
0	376
0	1
33	2181
0	1534
14	279
1	1515
0	3046
13	666
16	3210
0	3210
2	1106
0	0
3	1058
0	1097
0	0
0	0
82	3209
0	188
0	776
0	11
52	812
0	1
10	1148
236	0
3	2298
0	40
1	2599
0	0
1	45
0	557
0	529
0	551
0	493
0	438
9	998
1	26
1	3835
0	3332
0	3473
3209	1
0	1229
0	21
0	5
0	352
0	343
22	5288
0	161
272	3211
61	60
2	776
0	563
0	2508
0	2425
92	2466
0	215
0	216
0	206
0	206
0	216
0	217
0	207
0	207
0	217
0	218
0	216
0	219
44	9988
2	104
2	104
0	4187
32	537
0	0
0	1089
0	900
2	1554
0	1424
0	1016
0	3647
0	4337
0	3561
0	3494
0	5
0	2093
0	2105
1	2201
0	1068
4	104
11	423
0	1
102	1920
40	1918
0	0
0	960
4	942
0	359
13	357
0	0
0	2
0	30
0	0
0	1618
0	1939
0	1998
111	7378
119	3482
4	357
2	1196
138	0
260	616
88	6620
56	363
16	517
5	520
131	1376
44	1178
4	5981
0	6
0	739
15	54
0	1656
0	2229
0	0
1	2074
0	1967
0	1998
0	1831
43	2013
27	2010
19	1912
0	2633
1	2652
0	781
0	416
0	407
9	422
0	418
0	458
0	440
0	21
0	21
27	695
0	420
1	5500
73	5554
6	9830
3	8490
5	350
2	360
0	1299
1	1337
0	1
0	306
1	1161
0	1246
18	1243
12	480
7	463
7	463
0	3714
3	50
0	47
0	1
0	1805
0	0
0	52
0	1325
7	3597
0	1764
0	1906
36	2615
22	1238
48	1238
0	12
54	686
5866	0
0	944
0	1661
0	1657
35	1658
4	558
0	15
1	1
8	477
3	5
7	110
5	110
17	858
9	858
18	118
11	2776
4	1920
0	481
2376	0
0	207
13	14182
0	2
0	237
0	427
0	47
0	461
3	953
0	38
37	5614
14	5663
4	1878
2	2226
2	2218
0	907
3	2490
4	152
23	1174
0	1222
0	908
0	2
10	2
2	933
0	0
18	914
164	564
0	585
8	443
9	83
0	0
0	1951
0	2004
2	23
0	1
0	1
0	0
0	0
0	2276
0	15
0	1227
0	275
2	274
3	603
0	597
0	576
4	2202
0	1
25	76
184	389
0	1854
0	4713
0	4358
9	738
0	114
3	114
0	117
0	32
2	271
0	1648
0	84
0	84
0	11292
0	3
194	5382
0	0
0	0
12	1475
0	0
0	15
5	1359
0	0
0	0
0	0
0	13
0	3826
3	0
3	5
109	2539
27	1016
0	2279
1	3558
0	861
0	840
1	777
4	2141
5	2133
0	13
0	27
0	27
0	0
0	0
13	1804
0	1803
3	1763
0	901
0	2092
0	0
0	5
0	2870
0	3133
2	2854
125	1726
0	1170
0	2
0	10
0	2
10	818
0	1
33	471
0	779
0	927
1	200
5	207
3	306
23	749
11	71
1	17226
1	357
0	12
2	4068
0	11411
0	11144
0	10796
0	751
20	766
177	70
25	14829
2	14874
0	752
0	3388
0	3268
0	209
0	212
162	2094
7	2574
228	415
1974	0
7	6
0	0
2	4209
44	477
0	217
3	30485
0	4467
0	276
0	57
14	1405
0	0
0	638
0	193
0	655
29	672
4	4026
19	3906
10	4436
3	11
0	716
2	5709
48	5730
31	4310
0	1837
459	2
24	1239
5	2550
1	1934
580	9428
140	9080
0	1
0	57
10	1126
35	1023
1	1021
5	2160
0	109
0	116
0	3044
158	866
77	795
13	756
0	161
0	0
2	0
0	0
5	3185
11	25
0	24281
24	24140
9	24051
11	24140
19	824
0	348
0	372
7	336
0	30
0	179
0	611
0	595
1	14
0	704
10	367
0	1790
0	69
226	360
0	458
1	411
0	298
13	121
6	347
1	1825
0	1694
36	2835
12	2791
78	953
3	7309
0	185
1	488
0	28
8	467
7	827
0	9
0	679
0	666
17	4503
317	4456
0	9
3	1153
2	7033
11	7121
0	17
11	1841
0	4
6	1816
0	533
6	66
0	66
38	1293
4	114
0	49
2	1013
3	285
5	578
0	287
0	5
0	5
0	5
0	1463
0	0
0	1327
0	1339
4	1171
65	400
2	1044
0	20
0	20
0	20
0	15
2	691
0	0
1559	1699
6	432
0	58
0	2030
0	204
13	0
0	1
