UniqueCount	AmbigCount
0	0
0	33
25	3191
4	2637
0	24
36	0
0	370
10	14
0	20
0	0
0	2
219	2214
0	86
0	2
3	2260
20	421
0	1153
5	1170
3	39
49	1094
19	236
22	2652
1	860
0	6
0	4
0	19
0	0
0	0
30	554
0	96
0	881
0	0
121	1056
0	0
55	457
2	1207
0	1739
0	324
0	336
1	1438
1	70
0	870
2	840
0	24
5	559
0	13416
0	13927
0	27
1	1590
0	173
0	0
0	0
0	2216
0	6660
0	232
7	281
0	80
115	228
0	16
0	17
3	220
4	10
0	0
0	607
0	2452
0	2495
0	2703
0	2638
1	2734
1	831
373	1002
0	4
0	1787
0	1483
0	135
0	1645
59	1572
0	630
1	922
0	972
0	0
0	0
0	388
0	0
8	228
0	5
0	34
4	40
22	0
0	130
9	0
0	33
2	41
28	0
41	8570
0	314
0	234
0	142
180	397
196	30
0	29
0	12
33	3510
143	4008
3	4
0	5107
0	636
1	94
0	172
72	0
0	198
0	0
3	1523
1	5
0	165
0	569
3	49
0	124
85	0
0	60
0	4
0	21
45	828
0	8
92	2376
0	4
0	4830
0	7
3	519
0	1738
0	2
0	390
4	393
269	1647
0	0
0	0
0	3
4	1812
0	926
0	0
4	344
0	0
0	22
0	1
0	1
0	95
3	188
0	187
1	178
0	49
64	340
0	0
0	0
0	0
0	19
0	40
0	0
5	490
0	12
0	12
59	1056
10	502
0	345
0	1
0	1331
0	609
0	484
0	19
0	21
4	2613
0	0
0	180
1	41
0	949
0	1201
0	6867
0	6
3	454
76	313
18	443
10	405
0	27
0	9
0	0
0	0
0	0
0	0
0	4
633	4773
3	4775
13	4745
11	214
8	75
1	494
0	342
0	387
3	489
10	4773
3	3677
0	2587
0	46
0	393
1	238
0	227
0	14
4	688
245	0
0	35
4	228
0	0
0	654
0	581
0	1008
0	0
0	0
0	0
0	280
2	45
22	1860
4	343
28	248
2176	0
0	40
0	0
45	898
1390	6633
1320	5828
1	1577
1	1034
106	862
0	3
21	165
0	148
141	881
0	1522
0	0
1	872
74	1421
0	1438
0	862
4	246
584	0
303	2136
48	2362
0	802
0	0
22	2312
0	0
2	663
56	481
3	13382
0	0
0	95
0	94
0	95
0	94
0	94
0	94
0	94
0	673
17	1146
20	1063
8	362
0	0
850	966
3	445
12	213
0	0
0	1202
0	492
0	136
3	54
0	817
0	1736
0	401
0	9
0	0
1	0
0	1
41	1869
8	375
13	0
0	168
430	0
0	476
532	0
0	843
61	7566
0	0
49	1
70	1231
30	178
1	829
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
35	867
4	440
0	455
2288	0
0	0
0	1604
0	1327
0	4942
3	4891
3	1264
0	733
0	1578
12	134
0	606
0	4457
0	4281
0	197
0	661
0	839
0	146
14	1216
4	122
18	120
0	244
0	31
0	31
45	5441
8	987
24	381
1	6
21	884
0	30
4	420
0	344
0	0
0	6094
0	5997
49	6105
0	5949
0	5936
0	5822
0	5665
0	6
14	2458
4	2779
17	203
0	133
77	1107
132	1086
1	283
438	12313
134	12299
0	8
17	2545
20	2122
4	104
0	1159
0	1262
1	115
0	599
8	1053
0	0
0	507
0	423
0	376
0	304
16	269
19	1266
0	1600
38	2671
0	488
0	482
0	479
0	484
1	472
0	947
0	0
0	0
2	2
15	511
0	0
0	1268
0	0
61	262
5	262
0	262
0	28
11	2191
3	2208
0	2015
0	1000
0	212
0	630
73	14507
18	3298
0	0
0	1783
0	1730
51	2199
0	1256
10	1537
1	3003
16	3007
14	1045
0	1051
2	658
209	16797
20	704
0	567
24	1556
0	3
26	2171
0	689
0	0
0	0
0	0
0	0
0	0
4	689
0	549
0	663
0	1728
7	29
0	218
0	190
31	462
2695	0
96	970
0	4546
0	2531
0	0
903	0
6	117
2	118
182	1203
0	1387
7	276
0	275
0	271
0	74
309	3751
22	3878
0	2629
12	2039
0	961
0	0
0	1
0	193
0	0
134	893
274	893
0	41
0	3
0	0
0	0
5	718
0	24
823	1952
5	130
0	0
0	1499
0	0
56	8085
0	8086
0	8369
6	1583
1	18
0	3
0	3
0	3
0	0
0	0
0	4
2	955
0	6936
1	7719
0	6359
1	0
6	0
0	2946
0	3
3	16
26	2679
3	206
10	190
0	18
0	11
0	11
0	17
0	1621
11	5
0	0
0	2
0	0
0	1
0	1
0	1157
8	444
281	3316
236	1964
0	0
0	0
0	1
0	1104
0	544
0	499
0	533
6	532
0	0
0	1339
12	3908
51	3908
35	4109
0	1079
5	2782
0	24
0	11
251	1573
1	0
0	2260
3	1382
0	1015
25	1602
3	1234
0	1387
0	1019
0	45
1773	1245
2021	0
1	0
27	39
12	0
28	1
0	1
0	0
1	14
0	6
0	606
3	179
0	0
1	0
0	0
17	88
0	11
0	0
0	20
0	12544
8	1480
0	15
21	17153
92	6625
302	5059
583	3128
964	3058
7341	0
0	0
0	0
0	0
0	0
0	757
1	14
0	3
0	881
0	594
15	11
0	1879
10	147
5	221
0	408
21	2107
0	2146
0	9
0	5
30	705
1	1038
0	2071
0	2695
0	0
1	4269
0	1231
0	2
0	3174
0	1354
0	978
0	2
0	0
4	603
0	69
0	72
0	1350
0	2632
0	891
0	4903
0	5686
0	5519
0	472
4	832
1	34
34	234
0	13
0	16
2	3578
3	284
0	29
0	365
98	1151
0	34
20	1116
0	1859
0	1875
0	17
0	474
0	446
1	1576
28	1563
313	6749
852	215
1	80
0	1615
5	1052
15	1102
36	581
12	662
0	5895
0	5644
16	26862
85	32118
7	1389
202	1851
39	1041
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3732
73	22681
586	22612
1	21797
0	0
0	0
1	991
91	1088
16	794
0	18
0	0
0	0
0	0
0	0
28	1078
174	4149
0	1047
0	957
0	206
0	1
37	832
0	0
56	207
7	94
0	3431
78	15
0	0
4	149
65	635
0	0
4	872
6	877
0	507
0	1095
0	1018
0	1029
0	2
0	0
0	1895
0	1893
0	1166
0	1181
0	1179
0	2
3	74
0	0
0	0
0	7130
0	96
1948	0
1016	563
568	0
4	2519
0	2518
0	1159
7	338
3	353
0	9
0	2
0	1928
17	2679
0	523
72	3146
0	1208
3	584
0	7420
0	7149
41	12603
2	11105
1	149
61	26
0	10
4	281
0	306
4	304
0	83
0	1499
1541	11213
1739	4518
0	152
23	139
0	708
17	161
20	1521
6	644
73	4992
1	4927
0	67
0	0
0	948
29	2298
28	2246
0	1
0	1
0	1645
0	0
23	1614
1	5930
0	1
0	1220
0	1627
0	4
0	32
0	0
0	3317
0	2196
0	2193
0	2073
17	474
1	1712
0	858
0	136
0	133
0	133
561	925
3	915
0	4485
12	1452
14	809
1	58
0	64
135	3656
1	153
0	909
0	2
37	1196
8	1152
10	1031
0	0
4	572
0	552
2	95
0	0
1	0
66	1541
0	8
0	0
0	0
2	1810
0	1808
1	1796
0	567
0	627
0	0
0	0
0	0
0	0
0	5
0	2
20	184
0	25
0	28
0	1166
24	60
0	1622
1	288
0	796
3	237
0	5
0	5
3	3887
0	0
0	26
37	59
7	7
0	0
0	69
0	0
0	4
0	299
21	647
0	1135
0	0
6	851
0	7596
0	325
37	1400
9	120
71	973
0	166
0	50
0	2048
1454	4511
0	0
0	5
0	677
1	45
0	238
5	2436
1	54
0	208
4	780
97	34
0	45
0	0
0	1
0	0
0	13
0	2
1	6
1	0
4	485
36	914
0	307
0	0
4	1652
9	3339
0	0
0	4
11	623
0	0
0	9
57	0
0	0
0	1068
0	0
0	0
1	4
808	0
0	0
47	868
6	1591
0	29
351	15
0	0
0	871
0	0
0	1140
3	0
0	289
0	419
0	814
38	0
0	0
759	0
0	0
17	0
0	0
0	680
0	1
9	306
10	1298
19	1277
303	0
873	9
0	0
663	0
0	63
0	4
162	0
0	206
0	0
7	850
2	84
6	1140
0	0
8	383
0	1
0	1
0	0
0	2
0	4549
0	0
33	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
66	449
1	0
4	1
3895	0
0	0
0	13
0	1
4	325
0	1152
321	784
1	40
14	381
2	25
0	0
0	10
0	10
0	2
0	4
0	4
0	0
0	0
0	2176
0	1
0	222
18	211
25	254
0	21
539	213
0	151
0	0
4	14
0	0
0	1
147	149
0	81
0	0
0	1704
28	2178
4	1253
6	1239
0	1287
1	1265
0	963
0	1004
0	272
0	1113
0	0
0	7
0	1
3	23
3	461
1	509
0	2
0	2
0	9
0	0
0	1749
1	998
0	9
2	2723
0	0
0	0
0	960
0	542
0	525
25	499
0	22
0	2
0	2
0	2
12	8238
0	0
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	79
0	3
2	0
30	793
0	753
1	470
0	0
0	0
0	887
0	805
0	75
0	3492
0	3362
0	3482
0	3510
0	10353
0	101
17	1043
0	0
1	1018
0	1511
0	1705
0	2
0	36
0	45
36	573
2	2
42	2291
0	322
0	0
0	0
0	0
2	1244
1	556
1	150
1	1214
4	14
0	130
0	4
0	0
4	3425
47	476
3	386
9	2000
0	1386
44	189
0	1023
20	934
0	744
0	738
14	745
0	745
2	738
0	738
8	724
50	316
90	1887
0	2093
0	8
0	2388
0	0
0	0
4	995
0	714
5	442
18	1211
0	10
0	1
43	585
0	0
0	0
6	678
18	2767
0	9
11	731
0	485
0	0
0	1371
6	1098
0	1408
0	605
1	864
1	678
0	876
1415	0
7	2391
54	1011
8	0
0	983
24	452
0	3557
2	2
0	2561
10	145
0	83
0	1016
1122	0
3	295
19	1472
0	0
0	16
1	0
8	130
29	337
0	0
1	2271
0	0
0	11
1	347
0	352
1	336
9	301
0	12
94	0
0	6
9	58
170	0
0	0
0	1247
0	0
0	1048
0	3861
0	4073
27	4314
0	4323
14	4260
0	3734
0	3946
0	3701
0	3984
25	4186
0	4196
35	4126
25	1469
0	0
1	2
0	6
11	0
5	173
0	1958
0	1275
0	6
0	0
1326	795
0	3900
0	3
1310	0
0	1
17	183
1	4290
0	0
0	1345
0	268
1354	0
2	1963
0	5
0	74
0	0
1	1330
0	1248
1	1161
0	0
13	5421
0	468
0	2
0	897
0	17183
16	0
0	90
0	0
0	0
25	679
0	0
0	0
6	768
8	744
0	0
0	0
0	1782
1	1652
478	2945
8	27
0	3
9	322
1	322
1	322
0	322
0	28
0	16
1	16
0	16
0	0
0	0
0	4272
0	0
0	18
0	50
0	28
0	0
0	4
0	54
231	7020
12	7019
87	7019
53	7019
199	7020
0	14516
0	13840
0	5
0	5
0	5
2	656
0	387
22	48470
0	0
15	9573
0	1934
0	1690
0	0
0	2
0	0
0	0
0	0
0	2
0	0
1	1402
0	683
0	1571
376	2953
0	1
0	2383
1	162
0	261
0	527
8	322
0	264
0	0
7	481
0	460
0	482
0	420
0	399
0	417
1	122
0	111
0	192
212	1226
38	275
90	8949
0	3
0	4798
0	653
11	114
3	3054
63	388
0	19
0	0
9	3009
0	7
0	9
118	1035
15	1032
29	1043
67	65
0	4
37	3696
0	0
0	11
0	0
3	126
0	126
0	322
6	8422
0	0
5	3160
0	5
0	1
28	387
7	21229
1118	21807
0	5
1	4
1	667
0	683
4	12611
96	17322
132	496
0	2
0	507
1	3394
0	747
0	0
0	88
0	95
0	88
37	2037
29	1965
6	413
0	0
4	340
29	1572
0	1
0	49
0	44
2	0
5	826
4	1380
361	1380
0	0
0	1579
44	1087
21	429
62	429
3	352
154	1460
0	3264
0	2960
0	537
0	266
36	267
2	248
19	1212
0	670
0	699
7	66
0	25
0	1274
0	3253
0	3625
0	8
0	6
5	83
28	699
0	32
3	32
4	49
0	41
0	38
2	38
15	21
31	1113
16	1042
0	2005
13	18
0	0
2	4
0	0
0	41
0	0
0	0
44	343
0	0
0	714
0	714
8	412
46	2845
8	46
10	916
0	677
0	490
0	561
0	59
4	56
1	298
11	287
0	299
581	33650
28	437
1	7
0	677
2	3
0	259
0	0
0	18
0	0
21	291
0	67
9	1158
1	960
1	1110
255	2848
9	106
0	143
0	139
43	1133
0	97
0	4
4	279
0	41
0	41
1900	517
0	0
0	1763
0	180
0	0
0	1313
2	253
0	241
66	32
3	350
2	0
1	1690
0	1516
36	1346
53	7004
17	7000
19	102
5	470
62	539
0	4
26	2036
3	127
0	91
0	1
0	1
8	21089
12	1358
0	0
43	7869
26	7945
5	477
1	477
38	523
393	518
0	1
0	35
2980	16
13	980
0	18
0	20
0	358
0	0
0	0
0	0
2	130
4	158
351	21833
23	2
3	3541
83	3448
0	20
0	2
1	3
0	3
9	732
0	132
0	129
0	129
0	120
0	132
0	129
0	120
0	129
0	132
0	129
2	132
1	129
1	120
1	129
0	3
0	0
0	1
0	0
0	0
0	2
0	2
37	925
232	1461
0	33
0	33
0	33
0	33
0	0
23	47
0	0
0	0
0	0
0	2
4	364
0	412
25	579
0	0
0	761
0	1
0	560
26	1
0	0
0	63
33	1214
19	1246
0	1
0	1
0	1447
12	77
0	5
0	1223
1	1266
0	1203
1	5
0	0
27	4564
81	4622
0	503
0	2
50	1073
0	1
0	1
0	1
0	4
2	305
0	967
0	4673
34	1440
0	613
0	609
0	2896
1	957
0	3247
197	367
28	273
46	860
5	847
0	1243
26	1273
0	1239
4	686
0	1121
0	1174
0	858
0	912
3	793
0	0
0	2404
0	757
11	1611
15	672
283	2804
0	182
0	194
0	2
1	6167
0	12
101	288
116	419
0	1393
2	743
0	2453
0	1668
0	1215
0	2163
0	0
8	417
7	600
9	372
0	0
0	0
71	2541
1083	2
0	86
0	36
0	12
68	251
4	196
1	48
14	17
0	19
0	0
8	1151
0	227
0	862
89	0
0	0
0	52
26894	2
0	11
0	11
0	8
0	1
318	0
0	0
128	0
0	2
88	0
4	143
20	138
0	0
3	1
2	2
2	0
0	0
18	0
0	10
0	0
1	42
0	6
0	47
0	102
3	434
0	693
42	8360
0	877
0	143
0	484
0	677
0	265
0	0
0	833
0	808
0	1947
0	3141
1	154
1	147
28	160
0	114
4	1402
0	0
31	2605
0	7901
0	7259
0	7201
0	473
1	1242
0	296
1	1
20	2752
163	2656
0	295
0	16
0	1
1	678
0	0
0	0
0	0
0	645
5	189
2	0
8	821
0	0
52	1061
0	0
0	0
0	325
1	302
0	250
0	0
0	0
0	0
0	0
11	443
2	430
0	1822
0	15
0	0
0	534
0	0
0	0
33	193
5	1494
13	20
117	208
0	3
0	0
8	1195
16	7171
50	5298
5	1121
11	667
6	1978
10	1829
9	1867
7	1568
0	1
0	1
28	197
0	334
0	339
29	0
0	0
0	7
258	0
12	61
0	3
10	151
2	130
303	1502
0	686
10	599
0	3
0	203
18	6636
22	6596
62	6528
1	6613
0	962
1	16
0	348
3	3167
8	923
14	787
0	0
0	380
1	399
0	2956
0	3518
0	10
0	10
0	10
3	424
11	422
0	1191
0	840
29	1188
0	714
0	699
2	96
0	72
0	1146
0	4787
0	198
0	629
0	285
0	43
0	36
0	92
0	1279
0	0
0	80
0	325
0	332
0	0
158	0
0	6
0	0
0	37
0	938
76	6925
0	729
0	10
0	808
1	2504
0	2142
0	1255
9	463
2	11
0	1775
2	1817
5	243
0	238
1	244
0	242
1	83
4	0
3	1826
0	1218
0	1362
0	0
0	693
0	695
0	829
0	0
413	89
0	0
1766	6
29	0
34	0
12	0
14	98
0	2
0	0
0	0
0	86
5	290
2	4
0	1
74	3668
207	440
0	78
0	0
0	0
0	0
1738	0
6	360
0	35
0	2
0	0
0	0
0	0
41	2443
44	132
60	400
0	95
1	414
0	0
1	1707
2	134
2	7
1	145
0	0
0	0
0	0
0	780
0	409
0	2
0	2
0	2
0	2
0	2
0	2
26	124
0	558
0	0
410	13196
7	1360
99	1325
0	243
0	1
0	8720
0	507
0	419
5	4469
0	178
0	169
0	155
0	8
0	8
0	8
0	36
0	793
3	28
0	25
0	25
0	165
3	791
243	5560
12	753
10	126
93	5077
6	4835
0	336
0	663
0	4
0	5
0	0
0	184
0	192
0	186
3	186
0	0
270	3263
0	259
64	22
0	76
0	935
0	965
0	882
0	863
0	18
8	1294
0	139
8	697
0	3635
0	12
0	252
1	264
0	272
0	112
0	5
0	1050
0	37088
11	21555
9	28319
2	18730
0	0
0	0
0	0
0	10
0	10
0	2020
0	253
0	1332
60	1357
0	1357
0	1557
0	1428
0	4823
0	16
0	15
0	128
0	128
27	700
0	1684
0	0
0	256
2015	308
2	22
98	1586
0	9302
56	7007
19	7006
95	6975
2	6975
0	5882
8	5884
0	37
0	433
0	420
0	968
0	36
0	511
0	1256
0	1
0	1
0	1
0	0
0	2271
129	2192
0	15
1	194
0	105
665	626
0	33
0	33
0	578
0	157
0	1295
56	486
0	3231
0	2678
0	4709
0	14
0	615
0	636
0	0
0	143
449	1851
0	0
1	1563
158	2386
0	2106
0	3023
6	1203
0	355
0	7
0	0
0	344
0	330
0	342
0	328
0	318
0	44
7	759
6	456
0	2
1	1422
0	503
0	0
0	1997
0	462
2	41
2	531
0	13
0	14
0	43
0	3136
0	1
0	1820
0	2040
159	435
0	14
1	2497
0	1461
1	0
75	5820
109	2824
36	1689
3	1689
0	1605
0	1605
47	50
4	68
2	438
2	409
0	1220
0	89
16	840
0	1
9	0
39	2511
0	6
0	0
0	0
0	4
8	269
0	0
0	0
0	0
0	0
0	0
0	0
3	802
1	826
0	2400
3	4654
0	1
0	0
1	0
16	5813
53	1382
0	2
0	158
0	0
0	0
0	4
0	4
213	484
0	2711
39	770
0	2400
1	149
0	1272
0	364
8	1527
0	432
0	388
8	398
0	311
0	0
0	13
0	94
0	0
0	2238
8	521
4	433
25	397
0	4
8	727
0	0
3	621
0	2
0	2
0	2
58	380
0	0
0	294
25	543
0	79
0	126
0	19
32	530
0	18245
0	2431
0	849
0	218
0	203
0	198
0	499
0	707
3	967
0	205
42	786
0	0
0	937
0	25
0	25
0	13
0	148
0	2
0	4285
0	0
9	812
0	775
30	1398
0	0
0	3
56	2510
0	0
0	0
0	1696
300	3
0	0
1	0
0	743
0	852
0	4
0	1217
7	12
23	981
0	735
47	2775
0	3152
0	17
1	6
40	2613
4	0
0	11
711	8112
0	3908
0	4821
0	4882
0	4973
0	0
3	208
0	251
0	6
0	0
415	0
6	161
26	18
0	1
3	382
0	18
371	1830
0	3
94	0
5	11687
2	11658
0	1264
0	1456
12	1089
6	102
0	184
0	1342
4	39
1	0
0	0
0	2329
56	2337
2	30
1	31
0	0
0	0
102	1295
3	2927
0	2970
0	2971
0	2310
0	1987
0	1986
20	2880
0	947
30	915
0	96
3	697
16	570
107	3080
0	939
1	1119
36	353
0	349
0	332
0	302
3	114
6	0
0	4
1	875
118	1353
2	420
29	856
45	4822
0	0
0	8
0	8
0	8
0	366
0	22
3	374
11	1423
0	525
0	279
2	1874
20	20034
448	20488
11	19181
183	19635
715	20970
40	1929
2	457
0	0
0	1011
0	874
7	740
0	737
0	740
4	1259
6	458
0	1855
0	0
182	2202
0	353
10	545
2	545
0	708
25	5071
0	31
0	1
0	1
0	1931
0	1915
1	1916
0	1931
588	5467
267	2546
112	2176
2	995
14	96
7	3119
0	2410
34	888
4	762
1	567
5	1131
5	1100
0	0
0	2062
0	3
3	1570
2	4613
25	6508
19	6508
0	7
118	3396
2	1625
0	0
11	516
0	1049
0	1221
0	443
0	615
0	931
36	417
0	577
0	399
34	531
2	2586
97	2503
8	675
10	1
4	333
0	18
0	0
0	1
0	257
59	1339
61	1580
0	341
0	1328
16	1948
0	1947
16	2392
9	2624
6	2540
0	8
0	5
0	6
0	6
0	135
20	563
0	473
0	610
0	1025
14	1798
0	5
0	5
0	9
21	453
53	4118
0	6
0	962
14	316
8	1956
0	92
0	1043
0	1
4	1215
0	1110
0	1099
17	995
1	1051
0	802
3	744
0	0
0	0
0	0
0	0
0	388
1	142
6	2526
0	70
0	17
0	832
0	178
28	11608
1	971
0	13
0	150
0	0
0	0
0	0
0	0
44	959
0	0
16	5080
5	1622
0	1627
0	1627
0	1632
0	1633
0	1632
0	3
0	3
0	3
49	1923
245	4511
0	3
0	765
2	385
0	570
0	542
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	1260
1	220
0	129
0	615
107	6526
0	1238
0	804
1	1682
10	1424
0	766
2	879
5	61
10	110
11	110
0	373
0	558
1	566
56	2608
0	0
0	0
0	0
6	159
0	659
0	1846
0	2
13	292
0	1340
0	1185
28	516
6	3263
1	603
45	2036
3	852
5	2758
2	2727
9	418
0	8
0	146
1	146
0	175
0	142
0	175
29	890
0	1006
2	236
0	238
0	433
0	231
3	0
209	1048
0	789
0	721
0	722
10	141
0	0
0	614
0	888
0	594
6	511
44	346
1	0
0	3940
44	1249
1	1162
0	1162
0	119
2	450
0	552
60	5600
0	1025
452	0
9	882
25	801
0	202
0	54
1	55
0	50
0	595
0	2
0	211
0	20
0	1
0	2
0	3
1	521
1	871
0	2
0	2
0	1535
0	1529
0	2901
0	7
0	5
325	329
30	349
0	1366
0	1330
0	0
0	1
0	115
0	316
0	1175
0	161
0	221
0	613
0	580
0	2280
0	0
2	13704
0	2505
0	883
0	881
0	44
0	42
2	1585
2	28
3	28
0	140
2	1877
6	468
0	0
0	0
0	0
22	673
0	13
1	559
0	28
0	27
0	10
0	8026
0	8134
0	8059
0	8352
0	8280
0	7711
0	12
0	2800
0	2885
0	2764
29	2222
10	16368
25	17720
298	16115
840	15777
0	0
2	4909
103	4527
0	2690
0	2661
0	2626
0	2090
0	8
0	941
0	778
0	18
0	25
23	945
0	155
50	1234
0	503
0	5
10	17
0	17
0	2
0	391
0	391
0	390
9	362
9	0
0	0
9	925
0	3
0	5152
0	2
0	0
0	124
0	0
0	125
0	118
0	125
0	127
0	122
0	126
0	123
0	121
0	124
0	121
0	124
0	118
0	121
0	124
0	125
0	122
0	123
0	0
2	684
0	0
1	2317
41	191
0	80
5	21
0	5
0	0
0	519
22	358
14	364
14	360
96	0
0	37
0	0
0	514
0	1923
51	1876
9	231
0	0
43	4880
0	0
0	0
0	5
0	2969
0	2892
103	7806
3	7206
7	573
0	532
0	0
1	879
0	0
0	0
0	2
0	2
0	1883
0	1822
188	42
1	27
4	104
0	2475
0	232
0	1102
1	1062
0	548
0	506
3	605
0	548
0	281
0	1218
0	1283
0	834
0	873
0	0
1	5
0	441
0	433
0	256
0	239
2	4619
1	4446
201	4344
27	4549
0	251
0	1204
1	404
19	1333
31	432
3	939
8	2153
11	3395
0	4476
0	2231
3	52
0	482
0	441
0	37
0	41
0	42
0	38
0	29
0	38
475	6875
0	56
0	54
0	47
0	451
0	483
0	201
0	345
0	125
0	1000
0	1612
163	1744
3	18
36	1601
0	2364
6	2196
0	34
0	34
0	34
1	699
0	20
12	156
0	5
0	1276
0	2448
15	697
6	689
10	663
34	1787
2	1778
0	3279
4	32
2	23
0	144
0	0
0	0
0	142
0	154
0	6
0	6
0	0
0	333
7	106
0	561
19	191
0	1
0	2273
20	6107
1189	15738
51	938
0	2210
4	9
14	976
4	0
0	154
49	1204
0	7
0	1084
1	1045
0	1002
0	961
0	1032
0	3
3	1883
0	28
0	991
2	936
0	35795
4	2111
0	6152
0	6435
67	10530
7	1095
876	0
2	3517
88	3127
0	258
2	258
6	247
0	236
5	133
163	11211
21	11200
11	796
10	1752
2	1607
0	142
0	44
0	44
11	680
17	568
0	0
0	0
0	0
0	271
3	271
0	631
12	1597
0	0
0	1128
0	1150
0	7
22	37
38	1116
26	1198
0	1050
0	1048
32	2306
0	46
1	423
26	290
0	364
5	329
16	6587
1	4169
0	4099
0	394
0	0
29	1632
0	1191
15	272
5	1203
0	2411
16	733
78	2221
0	2221
7	964
0	0
4	707
0	747
0	1
0	0
44	2178
0	91
0	791
0	4
48	769
0	1
3	973
206	0
5	2519
0	23
0	1483
0	0
0	21
0	287
0	277
0	286
0	250
0	215
2	604
2	10
1	2736
1	2177
0	2236
2105	1
0	975
0	8
0	3
0	281
0	279
5	3167
0	157
138	2049
42	25
3	636
0	433
1	1626
0	1578
50	1613
0	161
0	165
0	159
0	154
0	160
0	164
0	153
0	158
0	164
0	159
0	160
0	163
45	11928
2	98
0	98
0	3296
9	496
0	0
0	771
0	721
0	1112
0	1018
0	797
0	3278
0	3963
0	3243
0	3321
0	7
0	1871
0	1912
0	2022
1	1075
6	114
8	319
0	1
102	1800
51	1799
0	0
0	652
0	635
1	269
13	289
0	2
0	0
0	29
0	0
0	1094
0	1190
0	1249
53	5496
83	2659
0	270
7	976
35	0
243	563
77	5841
18	200
9	396
1	397
108	1105
64	1185
1	5549
0	0
0	636
15	109
0	1546
0	1633
0	0
1	1718
0	1606
0	1939
0	1232
31	2216
43	2223
26	2127
0	2216
1	2231
0	612
0	222
0	218
3	225
0	227
0	290
0	269
1	12
0	12
14	409
0	338
2	3653
68	3692
3	8286
2	6955
3	363
0	379
0	1056
0	1086
0	0
0	155
0	922
0	999
43	997
1	341
1	339
1	339
0	2726
3	65
0	55
0	1
0	1353
0	0
0	44
0	826
15	2996
0	1019
0	1514
14	2312
39	941
38	941
0	5
53	600
4605	0
0	810
0	1579
0	1575
41	1589
0	554
0	9
0	1
4	263
3	6
7	90
3	90
9	502
7	501
6	69
15	2655
5	1602
0	253
2370	0
0	170
29	9632
0	0
0	236
0	252
0	34
0	262
1	616
0	27
46	5503
7	5528
2	1491
0	1739
0	1736
0	807
5	1702
4	110
24	1028
0	1068
0	864
0	3
2	0
2	513
0	0
8	986
87	307
0	316
4	223
12	79
0	0
0	2236
0	2300
2	17
0	0
0	0
0	0
0	0
0	1931
0	23
0	1142
0	462
1	459
2	530
0	525
0	489
1	1698
0	1
45	60
193	413
0	795
0	3302
0	3049
2	657
0	218
1	218
0	230
0	10
0	287
0	914
0	124
0	124
2	12409
0	2
110	3458
0	0
0	0
19	1250
0	0
0	7
1	1260
0	0
0	0
0	0
0	15
0	3773
2	0
0	8
102	1835
25	839
0	1593
1	2722
0	802
0	902
4	848
3	1518
4	1510
0	6
0	36
0	36
0	0
0	0
23	1496
0	1491
1	1463
0	666
0	1392
0	0
0	3
0	1966
0	2130
0	1940
71	1026
0	697
0	5
0	2
0	0
31	894
0	1
19	396
0	517
0	648
0	155
6	162
4	374
24	617
4	59
1	12760
0	295
2	13
1	6401
0	8444
0	8131
0	7922
0	488
20	502
60	43
19	9715
3	9732
0	443
0	2948
0	2832
0	170
0	167
164	1786
3	1650
285	444
1395	0
1	6
0	0
0	2556
43	447
0	189
2	25498
0	2524
0	185
0	23
11	1206
0	5
0	454
0	194
0	425
54	785
9	3351
7	3210
2	3577
3	5
0	420
2	5413
58	5328
33	3807
0	1444
444	1
14	1328
4	1887
2	1452
438	6533
120	6334
0	7
0	11
4	947
19	840
1	845
5	1832
0	71
0	75
0	2091
115	613
49	555
11	511
0	89
0	0
0	0
0	0
2	1515
0	35
0	19970
44	19864
5	19774
14	19864
16	622
0	318
0	320
7	299
0	15
0	108
0	497
0	492
0	7
0	550
2	193
0	1595
0	70
107	285
0	404
0	351
0	287
8	195
3	419
0	1520
0	1410
50	3225
5	3180
164	1423
2	6172
0	184
1	450
0	19
14	427
31	1081
0	6
0	488
0	473
14	4557
490	4545
1	2
2	510
0	4627
12	4828
0	28
3	1272
0	2
12	1856
0	579
0	29
0	29
40	951
8	133
2	15
6	1049
0	167
5	446
0	324
1	3
0	2
0	2
0	1197
0	0
0	872
1	889
3	758
28	467
1	853
0	13
0	12
0	13
0	13
1	601
0	0
1053	1573
10	428
0	34
0	1620
0	213
7	0
0	0
166	537
0	6691
0	6813
0	0
0	0
0	0
0	0
0	0
0	0
0	6023
0	9092
1	1419
90	830
36	1733
0	861
0	135
0	454
1	11
0	217
22	30239
2	8053
0	320
0	6
0	590
0	0
0	4390
0	964
3	148
0	49
0	3
6	798
0	3496
0	269
1	1903
3	2498
435	2207
0	7
0	501
67	229
2	835
0	767
0	1093
0	0
4	11
0	35
2	23
50	840
0	0
0	0
0	0
0	451
0	425
7	1854
3	112
0	695
1	1266
6	1177
0	168
0	7367
0	8909
0	7817
98	16474
120	15677
159	4954
389	4885
0	598
0	2628
