UniqueCount	AmbigCount
1	251
0	352
1	1487
1	37
1	840
1	825
0	7
2	681
0	9943
0	10392
0	3
0	1123
0	172
0	0
0	0
0	1095
0	4153
0	93
8	117
0	59
103	136
0	9
0	9
1	157
3	14
0	1
1	418
0	1367
0	1366
0	1478
0	2434
0	2374
1	394
221	677
0	3
0	1007
0	1236
0	67
0	1358
51	1301
0	381
0	602
0	630
0	4
0	1
0	139
0	0
4	193
0	3
0	3
7	45
9	0
0	81
3	0
0	37
0	25
1	0
36	7986
0	112
6	181
0	130
130	330
203	22
0	15
0	6
22	2422
66	2929
3	4
0	3418
2	702
0	52
0	145
111	0
0	91
0	0
1	919
0	13
0	221
0	277
5	22
0	125
45	0
0	52
0	7
0	18
9	412
0	11
85	1551
0	3
0	3480
2	15
1	473
0	1695
0	4
0	406
2	409
174	1234
0	0
0	0
0	2
0	1118
0	1176
0	3
1	173
0	3
0	15
0	0
0	0
0	142
11	162
1	161
2	149
0	50
43	379
0	0
0	0
0	0
0	30
0	29
0	0
4	481
0	3
0	3
61	967
1	379
2	287
0	0
0	804
0	379
0	284
0	17
0	19
6	2299
0	0
0	96
0	25
1	1584
0	917
0	5969
0	7
7	258
66	174
31	259
9	230
0	32
0	10
0	0
0	0
0	0
0	0
0	0
354	3676
1	3681
5	3655
8	152
9	64
2	553
5	397
0	433
0	529
11	3676
0	2938
0	2361
0	72
0	267
0	155
0	146
0	9
5	535
263	0
0	15
3	271
0	0
0	567
0	546
0	1025
0	0
0	0
0	0
0	231
1	20
18	1510
0	218
42	308
2206	0
0	23
0	1
46	829
280	1585
530	1482
0	777
0	723
60	516
0	12
24	147
0	129
84	612
0	1196
0	0
1	910
36	843
0	856
0	897
1	238
474	0
111	871
7	891
0	517
0	0
1	1356
0	0
1	579
33	296
1	2334
0	0
0	79
0	81
0	79
0	81
0	79
0	79
0	81
0	657
3	700
8	647
6	106
0	0
395	521
2	351
9	179
0	1
0	1125
1	544
0	150
4	54
2	876
0	1399
0	434
0	2
0	0
0	0
0	0
23	1025
6	350
8	0
0	202
283	0
0	396
520	1
0	528
24	6348
0	0
58	0
45	1017
7	102
0	878
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
29	834
1	295
0	307
1303	0
0	0
0	630
0	471
1	3541
0	3487
0	947
0	538
0	594
4	106
0	419
0	2688
0	2590
0	86
0	378
0	873
0	96
4	1408
1	40
1	40
0	195
0	15
0	15
33	3696
7	813
14	500
0	1
14	373
0	16
4	479
0	297
0	0
0	4329
0	4276
31	4390
0	4304
0	4246
1	4194
0	4062
0	2
17	2442
2	2681
19	135
0	41
54	745
194	733
1	315
369	8205
55	8198
0	4
6	1592
4	1316
5	62
2	970
0	1028
0	52
0	362
13	911
0	0
0	241
0	213
0	359
0	213
6	12
19	728
0	1632
53	2279
0	495
0	325
0	325
0	327
0	325
0	482
0	0
0	0
0	0
6	583
0	0
0	950
0	0
19	142
0	141
0	141
1	68
17	1818
1	1828
0	1466
0	681
0	31
0	745
32	8858
17	2943
0	0
0	1362
0	1294
58	2034
0	1033
9	1364
1	2718
8	2742
7	753
0	768
2	500
111	18595
10	356
0	494
7	762
0	2
25	1727
0	854
0	0
0	0
0	0
0	0
0	0
2	854
0	354
0	443
0	1180
2	11
0	163
0	145
14	553
2275	0
85	839
0	3203
0	1591
0	0
529	0
4	143
1	143
254	1075
0	983
1	213
0	214
0	208
0	51
213	2863
9	2987
0	1457
6	1236
0	819
0	0
0	0
0	160
0	0
89	347
125	347
1	41
0	2
0	0
0	0
1	672
0	26
918	1160
5	82
0	0
0	961
0	0
53	5198
0	5173
0	5349
0	1217
0	20
0	1
0	2
0	2
0	0
0	0
0	2
1	499
0	6467
6	7121
0	5858
3	0
1	0
0	1597
0	3
0	8
25	2287
2	204
5	201
0	8
0	7
0	8
0	8
0	1281
7	7
0	0
0	4
0	0
0	3
0	3
0	1220
13	527
185	2253
130	1333
0	0
0	0
0	0
0	1004
0	308
0	290
2	304
1	299
0	0
0	1098
2	3628
32	3628
5	3833
0	880
2	3231
0	21
0	36
279	1430
0	0
0	1711
0	949
0	746
25	1053
1	846
0	952
0	745
1	52
1978	1048
1573	0
0	1
29	39
4	0
31	0
0	0
0	0
0	6
0	2
0	665
2	76
0	0
2	1
0	0
26	71
0	24
0	0
0	12
0	8015
7	1056
0	9
13	15762
35	5016
307	3807
635	2666
1145	3753
7497	0
0	0
0	0
0	0
0	0
0	545
1	11
0	3
0	615
3	463
9	8
1	1557
8	151
5	151
0	199
8	1998
0	2042
0	4
0	4
17	462
0	928
0	1932
0	2368
0	0
3	3253
0	980
0	6
0	2214
0	694
0	1449
0	2
0	1
1	278
0	85
0	98
0	1153
0	2516
0	540
0	2714
0	3112
0	3023
0	461
4	497
1	46
44	261
0	15
0	15
6	1669
1	229
0	27
0	233
36	898
0	27
13	709
0	1782
0	1697
0	20
0	420
0	404
1	986
22	977
135	3437
878	80
0	118
0	748
3	689
6	704
13	210
24	707
0	5101
0	5028
25	18569
62	21420
2	839
129	1545
45	933
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3289
54	17036
276	16905
1	16799
0	0
0	0
2	791
61	984
8	683
0	10
0	0
0	0
0	0
0	0
19	1180
78	2167
0	982
0	915
0	242
0	0
34	751
0	0
23	75
5	47
0	2993
28	6
0	0
2	46
53	549
0	1
2	650
10	654
0	360
0	782
0	653
0	704
4	9
0	0
0	1523
0	1520
0	937
0	946
0	943
0	1
5	89
0	0
0	0
0	10266
0	33
1597	1
592	392
580	0
2	1764
0	1758
0	1101
2	184
7	207
0	7
0	0
0	1385
8	2034
4	454
56	2954
1	1024
0	325
0	5376
0	5191
14	10935
1	9745
0	104
60	13
0	10
3	226
0	243
1	244
0	59
0	1259
248	3547
1284	2781
0	89
10	107
0	597
7	81
11	1297
45	1288
45	4310
4	4344
0	50
0	0
0	1008
13	2019
36	1993
0	0
0	1
0	1022
0	0
25	1557
0	5198
0	2
0	892
0	1505
0	0
0	10
0	0
1	3254
0	2005
0	1977
0	1884
20	197
2	1071
0	754
0	129
0	126
0	126
719	1198
1	1178
0	2963
8	1158
19	565
3	74
0	83
78	2732
0	155
0	572
0	0
23	755
7	741
2	663
0	2
3	571
0	546
2	99
0	1
1	0
49	1485
0	7
0	1
0	1
0	1823
0	1823
0	1819
0	485
0	554
0	0
0	0
0	0
0	0
0	7
0	6
10	106
0	12
0	12
0	826
21	15
0	1592
0	161
0	751
0	226
0	0
0	9
2	2456
0	0
0	22
61	55
5	13
0	0
0	59
0	0
1	4
0	226
3	205
0	1016
0	0
2	467
0	7713
0	293
27	1284
3	50
48	660
0	72
0	35
0	747
997	3424
0	0
0	0
0	475
0	22
0	228
2	1780
0	29
0	169
2	340
79	28
0	32
3	0
0	0
0	0
0	5
0	0
0	1
2	0
8	267
25	1046
4	274
0	0
6	795
24	3044
0	0
0	1
20	502
0	0
0	2
49	0
0	0
0	839
0	0
0	0
0	0
426	0
0	0
26	657
5	473
0	7
348	2
0	4
0	548
0	0
3	1081
0	0
0	206
1	323
0	552
16	0
0	0
563	0
0	0
30	0
0	0
0	453
0	0
7	165
10	947
19	1002
191	0
847	2
0	0
577	0
0	42
0	15
94	0
0	236
0	0
3	583
0	90
8	807
0	3
9	429
0	1
0	2
0	0
0	0
0	2683
0	0
10	0
0	134
0	0
0	0
0	1
0	0
0	0
0	0
26	258
0	0
2	0
2078	0
0	0
0	18
0	0
3	205
0	919
298	561
0	35
4	335
5	25
0	0
0	9
0	9
0	4
0	3
0	3
0	0
0	0
0	1658
0	7
0	286
15	267
10	122
0	18
445	185
0	145
0	0
1	7
0	0
0	0
104	94
0	21
0	1
0	1103
10	1659
1	915
1	901
0	936
0	907
0	730
0	746
0	183
0	1058
0	0
0	6
1	1
0	22
1	396
2	441
0	0
0	0
0	4
0	0
0	851
0	1056
0	4
0	2816
0	0
0	0
3	815
1	482
0	474
45	449
0	18
0	6
0	6
0	6
3	7024
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	45
0	3
0	0
12	556
0	599
0	368
0	0
0	0
0	516
0	462
0	109
0	2911
0	2772
0	2884
1	2892
0	315
0	82
13	1021
0	0
0	957
3	1257
0	1330
0	0
0	16
0	19
6	429
0	5
17	1659
2	388
0	2
0	0
0	0
8	1294
0	324
1	142
1	988
0	18
0	61
0	6
0	0
1	3142
53	470
0	419
2	1313
0	1427
4	81
0	645
1	599
0	402
0	401
0	401
0	401
1	400
3	401
4	851
26	196
72	1253
0	1443
0	2
0	1975
0	0
0	0
2	722
0	833
1	267
21	1144
1	18
0	0
40	491
0	1
0	0
7	572
12	1918
0	8
9	639
0	347
0	0
0	999
3	786
0	1050
0	479
1	657
1	540
0	678
1337	0
8	2171
98	585
0	0
1	783
15	319
0	2145
0	2
0	1677
8	151
0	136
0	747
923	0
0	160
3	1207
0	0
0	8
0	0
0	62
32	269
0	0
0	1788
0	0
0	1
1	452
0	453
4	446
3	404
0	5
73	0
0	2
3	38
152	0
0	0
0	1191
0	0
0	583
0	2905
0	3051
22	3230
0	3223
5	3178
0	2811
0	2957
0	2772
0	2983
24	3117
0	3129
9	3078
28	1042
0	0
1	1
0	5
26	0
2	79
0	1828
0	950
0	3
0	0
1081	694
1	3885
0	4
1085	0
0	0
7	48
1	3502
0	0
0	1358
0	212
1029	0
2	1829
0	4
1	33
0	0
2	1047
0	992
1	1035
0	0
5	4399
0	327
0	1
0	769
0	14700
2	0
0	71
0	3
0	0
13	402
0	0
0	0
10	675
14	653
0	0
0	0
0	1320
1	1237
366	2023
2	23
0	2
10	286
0	286
0	286
0	286
0	10
0	14
0	14
0	14
0	0
0	1
3	3303
0	0
0	4
0	38
0	19
0	0
0	7
0	28
168	6913
5	6914
77	6914
47	6913
121	6916
0	11893
0	11814
0	6
0	6
0	6
1	543
0	350
18	33033
0	0
7	4761
0	1498
0	1353
0	2
0	0
0	2
0	2
0	2
0	0
0	0
4	1341
0	636
0	1171
253	2351
0	0
0	2753
1	112
0	218
0	457
18	326
0	222
0	0
1	280
1	269
0	273
0	243
0	232
0	235
0	125
0	116
0	113
118	771
26	158
77	10720
0	0
0	4579
0	668
6	101
9	1939
47	494
0	5
0	0
3	3366
0	6
1	3
50	485
7	483
5	488
34	15
0	2
25	3413
0	2
0	5
0	6
0	62
0	58
0	309
3	5604
0	0
12	2946
0	10
0	0
14	379
3	14119
1090	13618
0	9
0	1
0	647
0	658
6	7631
69	10322
75	270
2	3
0	290
1	3082
0	833
0	0
0	94
0	99
0	94
25	1689
25	1635
2	414
0	1
5	174
11	921
0	0
0	46
0	41
4	0
9	526
0	1385
232	1385
0	0
0	1517
32	881
27	409
51	409
3	340
55	748
0	1478
0	1373
0	343
0	163
8	163
4	138
16	961
4	528
0	629
1	79
0	12
0	1014
0	2893
0	3216
0	3
0	3
0	68
21	661
0	27
0	27
3	27
0	28
0	25
0	24
8	12
16	627
13	726
0	1484
13	14
0	0
6	7
0	0
0	45
0	0
0	0
15	280
0	0
0	491
0	491
5	229
26	1932
4	74
7	576
0	432
0	376
0	384
0	63
4	64
0	152
4	148
1	151
624	32576
20	468
0	7
0	578
4	1
0	338
2	0
0	9
0	0
8	274
0	85
4	854
3	453
0	545
154	1699
3	109
0	139
0	135
10	990
0	84
0	0
2	210
0	37
0	37
1514	300
0	0
0	1012
0	185
0	0
0	1285
2	191
0	174
58	26
8	251
9	0
0	1332
2	1201
17	1054
23	5589
11	5589
7	68
6	435
44	290
0	0
23	1737
14	127
1	104
0	1
0	1
3	14217
9	972
0	0
31	6310
14	6363
8	362
2	362
23	384
269	378
0	0
0	48
3029	10
9	584
3	6
3	10
0	394
0	0
0	0
0	0
0	87
1	82
499	13626
29	3
11	2567
43	2501
0	9
0	0
0	5
0	5
9	460
0	113
0	112
0	112
0	105
0	113
0	112
0	105
0	112
0	113
0	112
1	113
1	112
3	105
0	112
0	4
0	0
0	2
0	1
0	0
0	4
0	4
4	561
252	1354
0	32
0	32
0	32
0	32
0	0
16	30
0	0
0	0
0	0
0	0
2	353
0	398
21	416
0	0
0	723
0	4
0	448
6	1
0	0
0	46
15	1028
24	1072
0	0
0	0
0	847
1	26
0	11
0	1143
1	1163
0	1129
0	11
0	0
15	3520
76	3597
0	403
1	0
38	752
0	0
0	0
0	0
0	0
1	224
0	610
0	4156
50	1081
0	677
0	658
0	2327
2	644
0	2987
167	321
25	251
60	849
5	831
0	722
28	742
0	749
0	638
0	1005
0	1036
0	766
0	798
3	708
0	0
0	2037
0	651
7	1697
2	616
180	2426
0	131
0	133
0	5
3	3871
0	10
78	404
67	347
0	1168
0	598
0	2343
0	1359
3	927
0	1432
0	0
5	213
7	586
6	334
0	0
0	0
71	2175
1101	1
0	79
0	4
0	4
47	182
1	139
0	41
15	11
0	14
0	0
4	1167
0	165
0	769
70	0
0	0
2	37
41766	5
1	3
0	3
0	1
0	0
183	0
0	0
93	0
0	3
50	0
2	88
1	28
0	0
1	0
3	0
0	0
0	0
15	0
0	4
0	0
1	51
0	5
0	62
0	96
0	417
0	503
36	5932
0	421
0	179
0	294
0	463
0	227
0	0
0	452
0	435
0	681
0	2550
2	211
0	209
8	227
0	131
4	1765
0	0
27	2458
0	9834
0	9053
0	9045
0	373
0	691
0	194
0	0
26	1936
70	1875
0	252
0	24
0	0
0	463
0	0
0	0
0	0
0	236
7	100
0	0
6	510
0	0
34	552
0	0
0	0
0	232
0	207
0	177
0	0
0	0
0	0
0	0
5	139
0	280
0	1597
0	11
0	0
0	484
0	0
0	0
13	145
2	1482
3	9
61	111
0	1
0	0
2	967
16	7462
81	5790
2	1010
4	205
6	1151
15	1068
8	1100
7	1087
0	0
0	0
43	102
0	360
0	368
26	0
0	0
0	10
155	0
10	43
1	1
10	183
2	169
380	1111
0	467
9	646
0	1
0	139
13	4948
16	4896
23	4843
0	4919
0	605
1	12
0	282
2	2323
2	997
0	442
0	0
0	413
0	424
0	1732
0	2231
0	6
0	6
0	6
3	547
11	538
0	864
0	585
18	867
0	726
0	728
1	66
1	67
0	877
0	4322
1	522
0	338
0	284
0	21
0	17
0	120
0	1161
0	0
0	39
0	265
0	204
0	0
137	0
0	4
0	0
0	19
0	957
35	5830
0	783
0	10
1	596
0	2381
0	1149
0	1083
9	586
3	13
0	1513
2	1485
3	235
0	234
0	238
1	241
0	79
8	0
1	1472
0	1099
0	1209
0	0
0	501
0	506
0	653
0	0
542	52
0	0
1368	2
15	0
11	0
7	0
7	63
0	2
0	0
0	0
0	63
1	137
0	8
0	1
27	2370
222	532
0	38
0	0
0	0
0	0
1132	0
7	269
0	35
0	3
0	0
0	0
0	0
18	1532
47	102
51	289
0	39
0	287
0	0
0	1822
3	98
1	4
0	187
0	0
0	0
0	0
0	482
0	205
0	0
0	0
0	0
0	0
0	0
0	0
13	88
0	368
0	0
277	9304
3	1264
26	537
0	133
0	0
0	6483
0	336
0	267
5	2992
0	153
1	147
0	141
0	17
0	17
0	18
0	9
0	480
2	30
0	28
0	28
1	118
3	448
169	4200
6	600
1	30
23	4444
4	4481
0	162
0	635
0	3
0	3
0	1
0	90
0	112
0	107
0	107
1	0
236	2303
0	209
48	4
0	50
0	925
0	965
0	909
0	879
0	1
4	893
0	135
4	661
0	3443
0	9
0	220
5	236
0	241
0	58
0	11
0	866
0	17977
17	16523
16	21070
0	14491
0	0
0	0
0	0
0	5
0	5
0	1668
0	226
0	1247
48	1272
0	1272
0	1379
2	1240
0	4902
0	21
0	18
0	137
0	137
26	421
0	1173
0	0
0	137
1255	177
1	3
109	1542
0	10599
26	4219
17	4218
52	4208
0	4208
0	3561
15	3565
0	35
0	293
2	285
0	730
0	19
0	511
0	845
0	0
0	0
0	0
0	0
0	1714
66	1640
0	8
2	144
0	75
539	434
0	25
0	25
0	515
0	123
0	1188
32	393
0	3406
0	2147
0	3178
0	17
0	451
0	475
0	0
0	123
384	1245
0	0
1	1283
251	3202
1	1100
0	1745
2	980
0	180
0	7
0	1
0	310
0	295
0	290
0	275
0	275
0	116
7	827
4	299
0	1
0	885
0	386
0	0
0	1271
0	463
0	2
1	638
0	6
0	13
0	24
0	2171
0	0
0	1213
0	1332
181	147
0	3
0	2007
0	1096
0	0
56	3843
76	2240
22	1443
3	1443
0	1342
1	1343
43	37
2	59
1	312
6	306
0	1300
0	167
3	600
0	0
3	0
20	1898
0	4
0	0
0	0
0	8
4	111
0	0
0	0
0	0
0	0
0	0
0	2
7	651
0	662
0	1632
9	3644
0	1
0	0
0	1
22	5292
25	777
0	0
0	128
0	1
0	1
0	13
0	11
238	335
0	2468
19	718
0	2400
1	123
0	1051
0	145
6	1165
0	140
0	123
8	443
0	351
1	2
0	3
0	186
0	0
0	1433
3	385
0	313
21	350
0	0
4	528
0	0
1	408
0	2
0	2
0	2
41	426
0	0
0	319
5	313
0	33
0	58
3	21
19	274
0	13987
0	1902
2	812
1	96
0	96
0	94
0	256
0	601
2	609
0	129
16	444
0	2
0	767
0	16
0	17
0	4
0	126
0	2
6	3422
0	0
1	520
2	1220
55	1334
0	0
0	3
35	1829
0	0
0	0
0	1381
46	3
0	0
0	0
0	431
0	479
0	4
0	1177
2	13
4	680
0	449
10	2419
0	2541
0	11
1	3
19	2240
2	0
0	11
591	7513
0	3371
0	3607
0	3536
0	3652
0	0
0	99
0	126
0	3
0	0
236	0
0	98
9	4
0	2
2	257
1	20
347	2183
0	0
62	0
5	7115
1	7094
0	1061
0	1219
12	781
6	67
0	162
0	936
0	3
1	0
0	0
2	2258
40	2260
0	10
0	10
0	0
0	0
40	592
1	2318
0	2296
0	2294
0	1861
0	1577
0	1579
11	2307
0	834
18	804
0	65
6	754
22	633
50	2218
0	984
2	1152
48	456
0	334
0	322
0	282
0	78
7	1
0	6
3	1130
66	672
1	415
38	839
57	3507
0	0
0	7
0	7
0	8
0	408
0	21
12	278
6	1540
0	522
0	251
0	1927
14	13295
214	13637
11	13018
157	13360
486	13970
14	757
0	406
0	2
0	905
0	813
6	771
0	766
0	766
0	860
1	272
0	1629
0	2
149	2112
0	434
2	340
6	340
0	468
26	3877
0	47
0	5
0	5
0	2150
0	2133
0	2133
0	2150
359	4013
265	2622
128	2340
1	787
15	49
11	2275
0	1915
6	464
0	395
0	316
3	886
0	864
0	0
0	1659
0	4
1	1332
2	4827
12	4461
2	4461
0	12
79	2363
1	1636
0	2
12	320
0	1128
0	1233
0	239
0	344
0	523
39	307
0	318
0	253
14	298
0	1451
26	1376
1	578
3	0
0	262
0	23
0	1
0	6
0	203
32	1000
45	1084
0	276
4	952
7	1537
0	1602
4	914
2	961
6	940
0	7
0	0
0	9
0	9
0	156
15	429
0	383
0	302
0	1090
6	1144
0	5
0	5
0	8
14	425
18	1469
0	7
0	753
8	362
0	2119
0	100
0	967
0	0
0	1213
0	1176
1	546
6	478
4	505
0	416
0	345
0	0
0	0
0	0
0	0
1	258
0	94
2	2045
0	32
0	3
0	578
0	133
44	12874
0	1027
0	22
0	66
0	0
0	0
0	0
0	0
28	730
0	0
16	4021
1	999
0	1007
0	1007
0	1008
0	1018
1	1015
0	2
0	2
0	2
16	1676
56	3424
0	4
0	345
2	683
1	488
0	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
85	1593
0	189
0	121
0	432
88	4845
0	952
0	626
2	1397
3	1181
0	600
2	610
9	44
10	126
13	126
0	446
0	604
1	596
47	2604
0	0
0	0
0	1
3	182
0	740
0	789
0	0
3	268
0	913
0	743
34	329
2	5175
0	460
26	1401
1	961
7	1908
3	1884
4	292
0	15
0	93
0	93
0	106
0	93
0	106
17	938
0	522
1	175
0	173
0	365
0	200
5	0
81	620
0	434
0	412
0	411
7	97
0	0
0	653
0	866
0	372
3	352
32	327
0	0
0	4325
46	945
2	884
0	884
0	76
0	320
0	421
35	4427
0	796
354	0
9	560
12	513
0	168
0	36
0	36
0	35
0	465
0	1
0	227
0	4
0	1
0	2
0	0
0	291
1	957
0	0
0	0
0	1855
0	1832
0	2215
0	2
0	1
422	200
41	227
0	917
0	900
0	0
0	0
0	135
0	284
0	1316
0	155
1	163
0	370
0	357
0	1687
0	0
6	10312
0	1579
1	627
0	624
0	53
0	53
6	1412
6	37
0	38
0	122
0	1576
3	278
0	0
0	0
0	0
11	543
0	14
1	607
0	29
0	26
0	13
0	5551
0	5621
0	5496
0	5813
0	5667
0	5296
0	8
0	2578
0	2522
0	2427
24	1630
29	9886
26	10289
193	9849
276	8977
0	3
1	4443
99	4217
0	1791
0	1748
0	1724
0	1326
0	3
0	1002
0	879
0	4
0	18
9	515
0	192
55	1302
0	399
0	8
12	13
0	13
0	0
1	373
1	373
0	373
12	323
6	0
0	0
12	933
0	0
0	5557
0	2
0	0
0	153
0	0
0	142
0	144
0	155
0	150
0	144
0	144
0	141
0	149
0	142
0	139
0	142
0	150
0	149
0	152
0	149
0	148
0	147
0	0
1	554
1	1
0	1525
14	208
1	18
1	18
0	0
0	0
0	490
18	294
15	304
14	301
95	0
1	17
0	1
0	441
0	1154
20	1145
5	134
0	0
38	3483
0	1
0	1
0	3
0	2347
0	2260
58	6302
3	6046
3	587
0	335
0	0
0	747
0	0
0	0
0	0
0	0
0	1405
0	1332
115	16
0	15
8	65
0	940
0	133
0	724
2	691
1	419
0	404
8	453
1	419
0	208
0	994
0	1010
0	1017
0	886
0	0
0	0
0	449
0	253
0	102
0	97
0	4692
0	4538
115	3967
18	4585
0	380
0	707
0	138
29	992
16	268
0	783
10	1408
5	2316
0	3026
0	1817
2	40
0	305
0	431
0	18
0	18
0	21
0	18
0	20
0	14
271	4606
0	34
0	27
0	27
0	263
0	289
0	145
0	261
0	126
0	908
0	1607
194	1462
0	10
30	1466
0	1845
4	1813
0	11
0	11
0	11
5	813
1	24
1	112
1	16
0	1057
0	1436
13	701
4	695
4	681
26	1492
0	1490
0	2680
6	33
2	26
2	178
0	0
0	0
0	158
0	169
0	4
0	4
0	0
4	243
1	64
0	526
10	157
0	2
0	2155
13	4069
635	14197
31	539
0	1642
3	4
3	593
10	0
0	97
36	969
0	0
0	800
0	767
0	730
0	714
0	589
0	4
0	1262
0	46
3	638
9	611
0	23637
6	1747
0	4173
0	4337
30	6930
5	709
901	0
10	3129
19	2706
0	262
1	255
0	253
0	240
2	127
144	9016
7	9018
4	597
10	1559
1	1439
0	136
0	25
0	26
3	671
12	338
0	0
0	0
0	0
0	214
1	212
0	443
15	1512
0	0
0	989
0	931
0	17
11	35
18	708
20	1416
0	688
0	687
28	2359
0	13
0	416
16	266
0	345
11	302
10	4815
0	2888
0	2759
0	190
0	0
21	1155
1	993
7	209
1	950
0	1858
4	330
8	1745
0	1745
4	735
0	0
0	548
0	560
0	0
0	0
53	2110
0	139
0	478
0	4
46	587
0	2
0	775
174	0
3	1802
1	39
0	1363
0	0
1	10
0	275
0	266
0	293
0	241
0	225
4	532
1	14
0	2099
0	1856
0	1927
2161	2
0	795
0	10
0	12
0	158
0	154
14	2788
0	70
163	2040
61	39
0	449
0	333
0	1724
0	1661
43	1684
0	100
0	103
0	101
0	101
0	103
0	106
0	100
0	100
0	102
0	102
0	99
0	105
19	3683
3	59
1	59
0	2894
12	364
0	0
0	749
0	393
3	1032
0	948
0	606
0	1993
0	2368
0	1866
0	1902
0	3
0	1371
0	1373
0	1470
0	690
3	78
10	276
0	1
56	1153
27	1152
0	0
0	547
5	535
0	170
4	165
0	0
0	0
0	30
0	0
0	897
0	1105
0	1139
99	4773
69	2021
3	181
2	685
62	0
179	391
56	4436
49	229
3	301
8	301
107	991
14	475
1	3519
0	6
0	450
9	59
0	1011
0	1231
0	0
0	1177
0	1138
0	923
0	967
14	1120
14	1125
20	1086
0	1767
0	1788
0	463
0	180
0	179
2	181
0	182
0	223
0	206
0	10
0	9
6	431
0	231
2	3278
29	3320
6	6004
0	5182
3	258
0	221
0	730
0	734
0	0
0	165
0	808
0	851
28	849
1	171
2	165
2	165
0	2471
0	39
1	29
0	0
0	1186
0	0
0	21
0	802
0	1742
0	1035
0	1067
12	1154
27	1065
51	1065
0	1
54	460
4701	0
0	584
0	991
0	984
32	994
3	252
0	3
0	1
1	313
1	1
4	25
1	25
9	468
1	468
21	108
16	1793
0	972
0	236
1668	0
0	96
9	9439
0	0
0	190
0	211
0	37
0	285
1	741
0	17
13	3053
8	3066
1	1257
1	1468
1	1465
0	458
0	1355
2	96
4	579
0	594
0	449
0	3
7	2
1	540
0	0
11	518
108	386
0	396
6	303
5	52
1	0
0	1169
0	1088
4	8
0	2
0	0
0	0
0	0
0	1446
0	27
2	717
0	158
0	157
2	271
0	265
0	258
1	1299
0	0
19	39
110	225
0	964
0	3144
0	2913
2	436
0	76
0	76
0	76
0	13
0	127
0	973
0	96
0	96
0	7886
0	2
142	4260
0	0
0	0
4	696
1	2
0	16
2	766
0	0
0	0
0	0
0	1
0	2187
1	0
0	0
69	1570
19	622
0	1433
0	2130
0	487
0	419
0	396
1	1586
0	1582
0	4
0	20
0	20
0	0
0	0
5	1077
0	1080
0	1057
0	411
0	1437
0	0
0	3
0	1710
0	1847
0	1703
62	941
0	626
0	5
0	6
0	0
12	576
0	0
11	324
0	414
0	477
0	86
1	87
5	143
12	490
7	34
0	13798
1	160
0	4
2	3081
0	6935
0	6742
0	6647
0	710
15	726
99	32
11	9369
0	9406
0	504
0	2023
0	1974
0	94
0	83
93	1224
5	1668
185	342
1120	0
1	1
0	0
0	2154
32	273
0	98
5	17888
0	2682
0	118
0	35
5	1120
0	4
0	324
0	114
0	328
17	390
3	2574
8	2478
10	2766
0	1
0	383
0	3133
11	3142
10	2134
0	1026
259	1
5	819
7	1332
0	1009
403	6201
81	5991
0	0
0	48
4	755
14	685
3	705
5	1349
0	65
0	63
0	2155
74	423
17	394
6	384
0	72
0	0
0	0
0	0
4	2345
2	13
0	16392
26	16293
6	16216
4	16293
5	499
0	206
0	196
2	186
0	14
0	108
0	401
0	387
0	3
0	439
5	156
0	943
0	36
140	217
0	286
0	265
0	207
3	103
2	235
0	989
2	957
28	1657
9	1640
46	533
5	4947
0	55
1	278
0	15
10	306
7	357
0	3
0	339
0	338
6	3428
250	3404
0	7
0	753
1	5355
6	5506
0	26
7	914
0	2
20	1075
0	129
1	36
0	36
17	673
2	81
0	13
2	526
0	138
3	305
0	183
0	3
0	3
0	3
0	872
0	0
0	756
0	758
6	794
23	216
0	695
0	12
0	9
0	10
0	10
0	432
0	0
1180	1182
0	293
0	23
0	1113
0	124
6	0
0	0
124	335
0	6525
3	6606
0	0
0	0
0	0
0	0
0	0
0	0
0	3979
0	10314
2	1256
67	747
34	1312
0	416
0	66
0	332
0	5
0	128
18	37347
1	4163
0	251
0	3
0	428
0	0
0	3964
0	955
0	104
0	33
0	0
5	763
0	2659
0	138
0	1220
1	2371
210	1396
0	13
0	436
73	197
2	705
0	445
1	693
0	0
1	7
0	43
0	7
57	682
0	0
0	0
0	0
0	407
0	387
4	1742
2	82
2	635
0	1073
19	1040
0	130
0	8551
0	9999
0	8986
27	7575
126	7162
14	1571
90	1530
0	503
0	1690
0	3717
0	1
39	1600
0	1
0	1
37	987
0	1782
0	1368
0	1464
0	0
0	0
0	9
0	9
0	9
180	0
0	1
13	648
63	1452
6	1454
95	2123
31	1982
0	722
0	816
5	2061
299	213
299	1150
35	767
456	2796
47	5959
26	283
0	0
0	4
0	12
0	266
1	258
0	288
0	55
0	441
0	369
4	213
0	5
29	4156
13	0
0	0
0	45
0	307
0	858
5	870
2638	0
27	47
0	1946
33	436
0	1972
0	1915
2	1680
20	383
0	0
0	2
8	3279
10	250
10	1689
1	1507
1	282
0	274
3	4439
7	4694
0	42
0	0
0	0
0	0
0	230
0	1383
0	1302
59	3932
910	0
0	206
0	4
3	0
0	65
