UniqueCount	AmbigCount
1	0
1	2
100	2081
0	89
0	6
2	3214
29	512
0	1258
4	1041
1	27
93	1264
25	286
17	2849
3	958
0	5
0	2
0	43
0	0
0	1
45	712
0	124
0	1181
0	0
116	554
0	0
68	565
12	1249
0	1175
1	273
0	430
0	1884
1	59
1	912
6	904
0	6
5	639
0	14085
0	14588
0	24
1	1268
0	144
0	0
0	1
0	1918
0	5000
0	141
9	191
1	72
123	164
0	26
0	26
4	216
11	14
0	0
2	561
0	1846
0	1875
1	2069
0	2957
1	2823
5	545
454	981
0	3
1	1388
0	1348
0	79
0	1820
66	1731
1	564
0	726
0	773
0	0
0	0
0	146
0	0
6	192
0	4
0	1
9	34
10	0
0	104
6	0
0	33
0	42
5	0
32	8471
0	190
0	266
0	134
113	353
224	18
0	7
0	10
28	3318
99	3911
4	6
0	4843
2	654
0	88
0	240
67	0
0	141
0	0
4	1510
0	8
0	182
0	461
5	35
0	111
66	0
0	58
0	2
0	19
51	1159
0	15
79	2453
0	6
0	5310
1	4
9	550
0	2028
2	1
0	477
7	483
217	1384
0	1
0	0
0	1
1	1203
3	1396
0	5
5	383
0	5
0	23
0	0
0	1
0	173
14	167
0	165
0	172
0	53
40	352
0	0
0	0
0	0
0	14
0	40
0	0
2	523
0	7
0	7
76	1148
0	361
1	247
0	0
1	1026
0	494
5	315
0	20
0	22
11	2725
0	0
0	127
1	48
0	1132
1	1345
0	6546
0	1
2	309
51	193
17	266
1	277
0	31
0	8
0	0
0	0
0	0
0	0
0	1
443	4646
6	4651
6	4632
17	157
10	56
5	523
3	387
0	410
5	531
18	4646
0	3669
0	3327
0	39
0	351
0	225
0	210
0	12
2	638
249	0
0	21
2	275
0	0
0	896
0	838
0	1177
0	0
0	0
0	1
0	385
2	36
17	1667
1	256
55	469
1901	0
0	17
0	0
48	969
856	3528
1046	3073
1	1294
0	1045
124	742
0	2
15	147
0	136
139	785
0	1476
0	0
3	1062
24	1070
2	1085
0	1036
11	282
642	0
274	1879
12	1908
0	626
0	0
6	2051
0	4
1	695
64	502
0	6020
0	0
0	82
0	80
0	82
1	80
0	80
0	80
0	80
0	715
5	844
15	790
8	162
0	0
842	766
5	367
9	220
0	2
0	1423
0	636
0	176
8	66
9	1019
0	2043
0	455
0	14
0	0
0	0
0	0
41	1419
10	440
21	0
0	260
391	1
0	447
1262	0
0	501
50	7724
0	0
65	1
49	975
16	150
0	1173
0	4
0	4
0	4
0	4
0	3
0	3
0	4
0	3
0	3
0	0
43	932
1	494
2	513
1513	0
0	0
0	815
0	651
3	4733
2	4734
1	1061
0	785
0	782
17	130
0	511
0	4341
0	4196
0	122
0	696
0	1181
0	144
6	1569
0	29
6	29
0	278
0	25
0	25
48	6066
5	1105
17	593
3	7
17	535
0	19
9	530
0	329
0	0
0	5698
0	5623
45	5749
0	5676
0	5617
0	5509
0	5299
0	4
27	3034
5	3380
30	201
0	59
49	869
179	843
0	280
362	10564
104	10554
0	20
12	2119
14	1716
8	82
1	971
0	1407
0	76
0	541
8	1015
0	0
0	355
0	323
0	390
0	244
3	72
22	1131
0	1818
57	3116
0	405
0	507
0	506
0	508
1	501
0	749
0	0
0	0
1	1
16	695
0	0
0	1335
0	0
20	191
1	189
0	189
1	92
13	2587
5	2608
0	1525
0	997
0	81
2	820
78	12294
14	3715
0	0
0	1756
0	1686
58	2200
0	1140
9	1179
2	3909
14	3921
14	773
0	774
0	771
192	20767
15	692
1	600
15	1171
0	4
33	2442
1	889
0	0
0	0
0	0
0	0
0	0
4	889
0	449
0	563
0	1464
11	31
0	240
0	170
29	600
3475	0
83	848
0	3398
0	2216
0	0
669	0
8	130
1	131
288	1258
0	1269
4	333
0	335
0	325
0	56
240	3150
8	3254
0	2361
17	1915
0	1170
0	0
0	1
0	189
0	2
85	412
164	412
0	32
0	0
0	0
0	0
10	805
0	24
982	1691
4	119
0	1
0	1289
0	1
62	7162
0	7136
0	7391
10	1493
1	29
0	0
0	1
0	1
0	0
0	1
5	2
1	870
0	7738
3	8585
0	6979
1	0
3	0
0	1959
0	5
1	6
20	2280
1	286
7	263
0	11
0	10
0	10
0	11
0	1607
5	19
0	0
1	0
0	0
0	1
0	1
0	1376
12	453
300	3225
140	1239
1	0
1	0
0	2
0	1447
0	424
0	389
1	414
0	412
0	0
0	1519
11	4761
50	4761
32	5020
0	1164
3	4927
0	15
0	13
361	1777
0	0
0	2302
2	1223
0	937
35	1371
3	1082
0	1239
0	950
0	65
1999	1136
1913	0
0	3
29	16
7	0
38	0
0	4
0	0
1	7
0	9
0	695
5	61
0	0
3	0
0	0
22	72
0	35
0	0
0	18
0	11072
13	1566
0	14
26	25912
51	6056
399	4185
841	3355
1173	3909
8659	0
0	0
0	0
0	0
0	1
0	652
0	9
0	3
0	543
1	593
10	10
1	1475
19	219
21	129
1	323
19	2406
0	2439
0	10
0	0
28	700
0	1287
0	2617
0	3200
0	0
0	3633
0	1284
0	2
0	2365
0	918
0	1490
0	0
0	0
2	516
0	76
0	80
0	1696
0	3770
0	859
0	3771
0	4269
0	4171
0	672
3	728
1	47
48	262
0	9
0	11
6	2706
5	255
0	13
0	410
61	1282
0	59
17	1023
0	2153
0	2108
0	18
0	513
0	489
1	1002
19	1015
245	5297
766	86
0	125
0	1066
1	867
15	889
7	289
27	809
0	6899
0	6678
42	25826
114	30464
5	1145
173	1684
33	963
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	5206
52	20760
443	20718
2	20255
0	0
0	0
4	1268
66	1066
4	938
0	6
0	0
1	0
0	0
0	0
16	1353
148	3380
0	984
0	893
0	297
0	2
58	815
0	0
33	124
4	97
0	3437
45	14
0	0
2	130
40	546
0	3
6	822
1	822
0	405
0	869
0	794
0	821
5	2
0	0
0	1964
0	1958
0	1164
0	1181
0	1175
0	4
2	84
0	0
0	0
0	11626
0	61
1711	0
822	406
519	0
10	2563
0	2567
0	1152
1	219
2	214
0	3
0	4
0	1894
9	2029
2	487
64	3311
0	1106
1	415
0	6562
0	6296
39	12379
2	10929
0	163
52	14
0	6
5	293
0	329
2	330
0	72
2	1485
397	5336
1831	4449
0	105
21	103
0	630
4	135
21	1752
105	1895
76	5424
4	5440
0	68
0	0
0	1295
29	2537
30	2499
0	1
0	1
0	1143
0	0
12	1523
0	6404
0	3
0	1494
0	1728
0	1
0	12
0	0
2	3455
0	2195
0	2178
0	2025
23	293
2	1872
0	751
0	201
0	183
0	183
661	986
1	977
0	3537
15	1584
15	679
1	117
0	120
89	3343
0	134
0	827
0	0
32	1058
2	1033
5	908
0	0
5	835
0	799
3	94
0	0
0	0
98	1801
0	15
0	0
0	0
1	2388
1	2388
5	2379
0	708
0	776
0	3
0	2
0	2
0	3
0	5
0	2
19	196
0	22
0	22
0	1499
22	22
0	2033
0	222
0	843
4	379
0	0
0	8
4	3380
0	0
0	30
67	72
12	6
0	4
0	88
0	2
0	5
0	279
7	300
0	1257
0	0
3	652
0	8322
0	432
40	1584
2	70
53	964
0	98
0	29
0	1491
1129	3709
0	0
0	0
0	537
0	12
0	236
4	2234
1	36
0	263
4	536
121	56
0	53
0	0
0	1
0	0
0	16
0	2
2	2
2	0
5	450
31	1122
0	352
0	0
2	1093
35	3761
0	0
0	4
17	691
0	0
0	3
59	0
0	0
0	1223
0	0
0	0
0	1
525	0
0	0
29	890
1	947
0	15
382	10
0	3
0	818
0	0
2	1301
0	0
0	217
0	409
0	881
22	0
0	0
890	0
0	0
41	0
0	0
0	601
0	1
10	304
17	1156
26	1345
271	0
1221	6
0	0
485	0
0	50
0	20
156	0
0	175
0	0
5	808
0	63
5	757
0	0
4	445
0	5
0	4
0	0
0	0
0	4340
0	0
13	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
32	383
0	0
5	0
3148	0
0	0
0	7
0	1
2	257
0	1637
370	843
0	29
6	274
0	18
0	0
0	9
0	9
0	3
0	2
0	2
0	0
0	0
0	2467
0	2
0	269
13	266
13	207
0	30
712	290
0	148
0	0
1	3
0	0
0	0
123	105
0	13
0	1
0	1484
22	2468
3	1152
0	1124
0	1168
4	1142
1	901
0	913
0	192
0	1307
0	1
0	5
4	5
0	27
0	514
1	564
0	1
0	1
0	12
0	0
0	1383
0	1334
0	1
2	3470
0	0
0	0
1	1093
0	752
0	730
65	722
0	13
0	9
0	9
0	9
19	11067
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	75
0	0
0	0
21	795
0	682
2	445
0	0
0	0
0	549
0	489
0	130
0	4023
0	3873
0	3961
3	3981
0	172
0	47
17	1112
0	0
0	1690
1	1495
0	1662
0	0
0	12
0	13
17	509
1	6
14	2023
0	422
0	4
0	0
0	0
5	1355
1	380
0	153
4	1244
1	20
0	97
0	7
0	0
1	3401
65	595
1	519
3	1904
0	1355
25	115
0	876
9	792
0	713
0	710
2	712
0	712
1	709
0	709
12	911
27	238
80	1519
0	1976
0	10
0	2930
0	1
0	1
3	1077
0	1052
2	365
16	1257
3	30
0	0
29	461
0	1
0	0
10	660
21	2212
0	20
14	668
0	461
0	1
0	1469
7	932
0	1523
0	631
0	825
1	680
0	842
1724	0
6	2127
86	558
2	0
1	832
21	375
0	3077
2	3
0	1888
3	126
0	99
0	887
979	0
3	226
5	1476
0	0
0	15
1	0
1	84
39	285
0	0
1	1777
0	0
0	5
2	543
0	547
1	529
5	488
0	12
69	0
0	3
8	71
127	0
0	0
0	1324
0	0
0	687
0	4243
0	4443
24	4756
0	4746
7	4700
0	4166
0	4366
0	4122
0	4469
28	4629
0	4669
22	4556
21	1282
0	0
0	3
0	3
15	0
1	107
0	1724
0	1570
0	1
0	0
868	578
1	4439
0	3
1366	0
1	1
6	59
0	4533
0	0
0	1542
0	166
1492	0
1	1726
0	6
0	21
0	0
0	1200
0	1179
8	1275
0	0
13	5710
0	475
0	0
0	1160
0	15953
9	0
0	60
0	2
0	0
6	425
0	0
0	0
8	770
17	756
0	0
0	0
0	1667
0	1545
446	2513
9	16
0	3
6	310
0	310
0	310
0	310
0	31
0	24
0	24
0	23
0	0
0	0
1	3666
0	0
0	13
0	33
0	34
0	0
0	2
0	58
219	8253
11	8251
115	8251
51	8251
170	8251
0	12571
0	12265
0	15
0	15
0	15
1	624
0	439
16	27117
0	0
22	7752
0	2192
0	1949
0	2
0	1
0	0
0	2
0	0
0	1
0	0
0	1483
0	798
0	1547
333	2777
0	0
0	3463
0	164
0	261
0	677
15	313
0	294
0	0
6	359
0	353
0	345
0	313
0	302
0	301
1	113
0	107
0	192
145	1030
30	336
107	14281
0	1
0	5488
0	575
4	132
5	2839
61	405
1	1
0	0
16	3552
0	6
0	4
64	573
8	570
2	578
56	34
0	3
53	4346
0	0
0	14
0	1
2	124
0	123
0	414
2	7789
0	0
6	3070
0	8
0	2
14	425
7	21215
1253	17000
0	2
0	1
2	811
0	824
4	10567
109	15178
65	347
1	3
0	493
1	3531
1	929
1	0
0	57
0	61
0	58
24	1988
27	1945
7	486
0	0
4	241
32	1397
0	2
0	71
0	57
0	0
8	685
7	1729
324	1727
0	0
0	1754
30	1002
34	372
52	372
6	401
98	1153
0	2257
0	2049
0	548
0	200
16	200
0	192
24	1335
3	707
0	759
4	117
0	25
0	1427
0	3779
0	4242
0	8
0	7
0	34
20	693
0	30
1	30
4	53
0	49
0	42
0	42
16	27
8	771
19	811
0	1974
15	28
0	0
11	2
0	0
0	48
0	0
0	0
24	304
0	0
1	535
0	537
6	234
49	2123
17	77
8	923
0	554
0	451
0	637
0	79
0	79
1	216
14	210
0	215
713	38791
26	628
0	7
0	689
2	2
0	315
0	0
0	5
0	0
16	357
0	68
5	892
2	654
2	743
221	2098
14	207
0	142
0	134
57	1364
0	94
0	2
6	271
0	25
0	25
2144	555
0	0
0	1268
0	233
0	0
0	1474
2	215
0	205
77	35
6	318
7	0
3	1378
2	1250
10	1069
67	7401
13	7397
14	90
9	449
76	390
0	1
25	2306
11	163
1	66
0	1
0	1
2	19127
27	1571
0	0
50	6338
19	6389
4	424
2	424
26	434
315	446
0	0
0	43
3825	20
9	677
0	20
0	18
0	504
0	0
0	0
0	0
1	82
6	101
666	17010
29	2
7	3219
55	3129
0	12
0	0
0	7
0	7
11	639
0	159
0	160
0	160
0	153
0	159
0	160
0	153
0	160
0	159
0	160
0	164
1	165
2	157
0	158
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	692
229	1541
0	25
0	25
0	25
0	25
0	0
15	27
0	0
0	0
2	0
0	3
1	407
0	464
18	401
0	0
0	923
0	6
0	564
2	1
0	0
0	31
28	1248
34	1303
0	0
0	0
0	1456
5	38
0	2
0	1277
4	1318
0	1271
0	0
0	0
20	4178
81	4288
0	482
0	0
55	935
0	0
0	0
0	0
0	0
3	305
0	815
0	4946
49	1408
0	789
0	747
0	2900
3	958
0	3638
175	389
53	273
61	999
6	981
0	928
21	931
1	980
0	825
0	1074
0	1123
0	808
0	851
7	731
0	0
0	3036
0	855
15	1718
6	671
214	2959
0	187
1	197
0	9
4	5641
0	9
115	314
135	408
0	1232
0	626
0	2843
0	1694
0	1119
0	2217
0	0
8	409
8	672
7	415
0	1
0	0
52	2425
1049	0
0	106
0	8
0	1
51	213
2	169
4	40
18	15
0	16
0	0
8	1504
0	206
0	875
90	0
0	0
1	42
36207	8
0	14
0	14
0	12
0	0
229	0
0	0
69	0
0	3
64	0
2	101
6	27
0	0
1	0
0	0
0	0
0	0
22	0
0	9
0	0
0	43
0	1
0	46
0	111
4	328
0	659
58	7535
0	487
0	177
0	384
0	460
0	278
0	0
0	554
0	534
0	1000
0	3071
0	186
1	183
13	205
1	133
6	1752
0	0
20	2587
0	10266
0	9518
0	9475
0	465
1	861
0	329
0	3
28	2605
145	2537
0	342
0	24
0	0
0	459
0	0
0	0
0	0
0	539
7	172
0	0
5	476
0	1
47	624
0	0
0	0
0	325
0	302
0	261
0	1
0	1
0	1
0	1
6	190
0	433
0	1984
0	10
0	0
0	482
0	2
0	0
25	222
0	1921
2	4
90	118
0	0
0	0
6	1754
14	7688
61	5938
4	1174
2	309
5	1978
9	1814
22	1867
7	1304
0	0
0	0
76	145
0	380
0	382
24	0
0	0
0	7
131	0
13	46
0	3
6	109
0	98
228	998
0	645
14	701
0	4
0	149
27	7573
31	7501
60	7435
0	7515
0	825
0	13
0	353
7	3468
7	1187
2	631
0	0
0	406
0	432
0	2866
0	4109
0	11
0	11
0	11
2	531
6	532
0	1481
0	1003
31	1484
0	695
0	675
5	109
3	78
0	1055
0	5136
2	327
0	499
0	328
0	20
0	13
0	107
0	1527
0	0
0	64
0	294
0	204
0	0
149	0
0	9
0	2
0	9
0	1050
73	7339
0	873
0	8
0	885
1	2897
0	2347
0	1358
2	1579
1	15
1	1498
1	1525
2	319
0	314
0	318
1	323
0	83
2	0
11	1804
0	1245
0	1355
0	2
0	682
0	682
0	839
0	0
634	84
0	0
2045	1
16	0
18	0
8	0
17	80
0	4
0	0
0	0
0	70
0	125
1	6
0	0
64	3898
228	593
0	53
0	0
0	0
0	0
1867	0
3	363
0	59
0	7
0	0
0	0
0	0
25	1794
54	141
67	509
0	68
2	381
0	0
0	1998
3	132
1	1
1	216
0	0
0	0
0	0
0	709
0	337
0	0
0	0
0	0
0	0
0	0
0	0
10	102
0	491
0	0
387	11304
4	1500
42	863
0	191
0	3
0	9452
0	480
0	409
5	3644
0	165
1	159
0	145
0	20
0	20
0	20
0	13
0	620
3	46
0	48
5	48
0	97
0	642
210	5438
17	917
3	42
41	5381
6	5507
3	250
0	691
0	5
0	7
0	0
0	149
0	179
0	176
0	176
2	0
233	3075
0	275
54	7
0	76
0	852
0	876
0	781
0	758
0	3
7	1576
0	178
8	678
1	4290
0	11
0	210
0	225
0	231
0	63
0	14
0	1397
0	33238
18	19666
15	25493
2	17181
0	0
0	0
0	0
0	4
0	4
0	2387
0	287
0	1571
54	1610
0	1610
0	1656
4	1526
0	6155
0	23
0	18
0	139
0	141
28	535
0	1825
0	0
0	106
2548	361
0	3
137	1804
0	10165
38	5436
11	5435
66	5410
0	5410
0	4539
8	4544
0	42
0	420
0	413
0	1010
0	40
0	743
0	1169
0	1
0	1
0	1
0	0
0	2424
151	2372
0	9
1	162
0	82
682	592
0	36
0	36
0	672
0	98
0	1437
57	545
0	3820
0	2324
0	4278
0	7
0	608
0	632
0	0
0	113
394	1323
0	0
0	1533
291	3465
0	1629
0	2616
5	1138
0	296
0	16
0	2
0	389
0	377
0	381
0	369
0	354
0	209
7	932
4	432
0	2
0	1198
0	431
0	0
0	1678
1	374
0	9
2	718
0	12
0	8
0	30
0	2308
0	0
0	1803
0	2011
166	243
0	19
1	2662
0	1347
0	0
38	4371
63	2758
27	1873
2	1873
0	1753
2	1756
69	49
1	57
0	528
1	513
0	1294
0	169
12	848
0	1
13	0
21	2916
0	13
0	0
0	0
0	7
5	105
0	0
0	0
0	0
0	0
0	0
0	0
4	873
2	895
0	2522
4	5193
0	3
0	0
0	1
35	6222
60	1090
0	0
0	112
0	0
0	0
1	17
0	16
213	360
0	3055
24	1006
0	2565
0	77
0	1329
0	289
3	1333
0	158
0	149
11	586
0	464
2	0
0	4
0	132
0	1
0	2167
5	560
1	446
7	334
0	0
2	836
0	0
4	583
0	0
0	0
0	1
56	407
0	0
0	397
14	387
0	54
0	133
5	24
15	409
0	17998
0	2377
0	1202
1	148
0	143
0	142
0	256
0	800
4	854
0	196
31	643
0	0
0	1070
0	7
0	7
0	4
0	141
0	7
7	3666
0	0
9	608
3	929
56	1664
0	0
0	3
45	2263
0	0
0	0
0	1488
62	9
0	0
0	0
0	567
0	664
1	1
0	1462
6	2
8	824
0	552
13	2814
0	3615
0	15
0	2
40	2627
1	0
0	1
709	8338
1	3100
0	5102
0	5004
0	5246
0	0
0	119
0	138
0	11
0	0
385	0
10	162
16	6
0	5
6	256
0	15
319	2091
0	0
71	1
12	9760
1	9733
0	1295
0	1515
15	715
4	62
0	132
0	869
2	20
0	0
0	1
0	3132
66	3136
0	6
0	6
0	1
0	1
46	905
4	3171
0	3075
0	3065
0	2507
0	2057
0	2067
23	3139
1	1127
30	1098
3	83
11	932
23	766
97	3761
0	1014
2	1192
49	546
0	499
0	463
0	413
0	108
5	0
0	2
11	1353
95	1140
4	417
40	1092
70	4401
0	0
0	9
0	9
0	9
0	543
0	19
5	374
15	1818
0	591
0	290
1	2392
21	20838
382	21380
8	20141
193	20683
664	21896
27	1392
0	539
0	0
0	838
0	745
1	923
0	921
0	921
1	973
4	456
0	2047
0	0
189	2618
0	447
7	523
0	523
0	615
20	4668
0	48
0	10
0	10
0	2567
0	2547
0	2547
0	2566
547	5262
283	2835
118	2538
0	879
6	40
7	3197
0	2674
6	647
0	532
1	408
6	1219
2	1196
0	0
1	1877
0	13
4	1747
1	5475
17	6783
5	6783
0	11
100	3245
1	1618
0	2
7	345
0	1272
0	1456
0	421
0	604
0	706
33	374
0	454
0	339
22	429
1	1829
71	1782
8	815
4	6
1	352
0	20
0	3
0	7
1	254
36	1030
65	1477
0	275
5	1162
6	1957
1	1975
7	1521
8	1627
8	1573
0	6
0	6
0	4
0	4
0	182
16	445
1	391
0	425
0	1119
9	1488
0	3
0	3
0	19
14	431
25	2813
0	7
0	822
27	676
8	2384
0	133
0	1161
0	0
6	1438
0	1378
0	748
19	662
0	696
0	564
1	479
0	0
0	0
0	0
0	0
0	282
0	62
4	1866
0	57
0	9
0	672
0	182
45	15898
3	1024
0	11
0	168
0	0
0	0
0	0
0	0
51	804
0	4
13	5374
2	1190
0	1200
0	1200
0	1202
1	1202
0	1200
0	5
0	5
0	5
58	2527
61	3709
0	6
0	422
3	631
0	643
0	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
70	1291
1	137
0	165
0	607
100	5625
0	1043
0	646
2	1555
5	1329
0	600
1	857
10	98
5	153
13	153
0	502
1	784
0	782
87	3034
0	0
0	0
0	1
1	129
0	728
0	1089
0	0
6	235
0	1101
0	1032
39	529
4	3704
1	715
25	1705
4	992
9	2232
0	2189
14	413
1	20
0	134
0	134
0	145
0	131
0	145
31	1013
1	599
0	241
0	244
0	363
1	195
0	0
108	627
0	718
0	664
0	667
20	105
0	0
0	953
0	1017
0	408
1	371
26	357
0	0
0	5573
29	1004
1	945
0	945
0	105
0	457
0	533
73	5741
0	1098
470	0
9	671
17	624
0	159
0	60
4	58
1	54
0	519
0	0
0	306
0	14
0	0
0	7
0	2
0	399
0	969
0	0
0	0
0	2074
0	2065
0	3849
0	10
0	0
332	203
25	222
0	1343
0	1312
0	0
0	0
0	142
0	359
0	1530
0	161
0	216
0	465
0	456
0	1695
0	0
3	13066
0	2005
0	822
0	824
0	31
0	30
3	1546
1	23
1	26
0	122
0	2208
11	533
0	0
0	0
0	0
20	731
0	16
2	684
0	41
0	40
0	16
0	8276
0	8406
0	8297
0	8617
0	8488
0	7955
0	20
0	2996
0	3005
0	2904
50	2483
22	14422
41	15252
265	14306
659	13507
0	0
0	4822
96	4542
0	2455
0	2431
1	2444
0	1864
0	3
0	1179
0	988
0	5
0	22
14	622
0	252
112	1921
1	587
0	14
13	14
0	14
0	1
0	429
1	429
1	429
6	401
10	0
0	0
6	875
0	0
0	6143
0	1
0	0
0	164
0	0
0	164
0	157
0	165
0	166
0	163
0	166
0	164
0	163
0	165
0	163
0	163
0	155
0	162
0	164
0	165
0	163
0	164
0	0
2	670
0	0
3	1966
43	283
0	43
2	18
0	3
0	0
1	602
17	239
15	251
20	245
82	0
0	31
0	0
0	454
0	1919
27	1873
9	158
0	0
47	4412
0	0
0	0
0	2
0	2819
0	2736
103	8648
6	8279
5	658
0	425
0	0
0	857
0	0
0	2
0	0
0	0
0	1958
0	1899
185	22
0	40
13	121
0	1776
0	175
0	1096
0	1041
0	462
0	461
6	512
1	462
0	259
0	1432
0	1477
0	959
0	898
0	0
2	10
0	449
0	433
0	237
0	230
1	5457
5	5281
158	4671
26	5378
0	266
0	1074
0	205
29	1503
36	444
1	984
6	1734
10	3472
0	4463
0	2205
0	30
0	443
0	521
0	23
0	23
0	23
0	25
0	24
0	17
374	5687
0	38
0	31
0	32
0	311
0	347
0	199
0	343
0	129
0	938
0	1598
193	1788
1	22
43	1964
0	2353
4	2278
2	19
0	19
0	19
3	817
0	26
12	101
3	3
0	1233
0	1925
20	932
4	928
3	909
45	1791
1	1780
0	3274
7	38
3	28
0	137
0	0
0	0
0	205
0	217
0	8
0	8
0	0
4	275
8	133
0	647
14	238
0	4
0	2944
17	6585
880	15886
26	638
0	2534
0	11
7	778
1	0
0	62
51	1223
0	0
0	887
0	857
0	811
0	800
0	1016
0	4
3	1573
0	53
0	857
4	817
1	32963
3	2406
0	5741
0	5943
47	11144
1	712
1092	0
4	3385
19	2941
0	249
0	247
1	239
0	232
4	106
176	12360
25	12349
9	807
19	1752
5	1591
0	151
0	51
0	51
9	814
2	394
0	0
0	0
0	0
0	199
0	199
0	649
13	1427
0	0
0	1183
0	1164
0	14
15	26
37	937
28	1380
0	895
0	894
19	2339
0	19
0	544
19	254
4	290
6	268
25	8511
0	3490
0	3309
0	281
0	0
15	1179
1	1694
27	354
5	1018
0	2036
9	521
20	2297
0	2297
8	815
0	0
1	753
0	783
0	0
0	0
80	2531
0	162
0	618
0	4
46	683
0	1
2	961
222	0
1	2511
0	46
1	1737
0	0
0	10
0	307
0	315
0	322
0	277
0	254
6	755
1	7
0	2430
0	1976
0	2063
1986	0
0	1200
0	8
0	2
0	225
0	218
8	3488
0	122
233	2602
54	44
1	524
0	393
1	1690
0	1644
51	1676
0	62
0	65
0	63
0	60
0	62
0	65
0	62
0	65
0	67
0	64
0	64
0	67
33	7315
1	58
0	57
0	2655
16	459
0	0
0	664
0	544
0	1273
0	1162
0	643
0	2735
0	3276
0	2624
0	2659
0	9
0	1931
0	1954
1	2035
0	1070
3	84
14	226
0	1
55	1426
37	1422
0	0
0	550
5	540
0	208
5	220
0	0
0	0
0	24
0	0
1	1286
0	1261
0	1323
147	5282
79	2531
3	258
5	1117
34	0
199	406
52	5654
55	283
14	454
0	454
100	1148
30	859
2	5519
0	3
1	592
15	73
0	1169
0	1348
0	0
0	1543
0	1439
0	1035
0	1183
17	1597
31	1609
18	1546
0	1993
0	2007
0	584
0	222
0	216
1	227
0	231
0	234
0	210
0	3
0	3
9	496
0	249
0	4149
48	4206
7	7790
2	6599
8	302
1	249
1	719
0	753
0	2
0	140
1	876
0	926
29	924
0	219
0	217
4	217
0	2804
3	49
0	37
0	1
0	1304
0	0
0	58
0	853
12	2424
0	1091
0	1233
18	1491
39	1064
54	1064
0	9
58	493
4498	0
0	744
0	1061
0	1053
31	1053
5	379
0	15
1	3
3	300
2	4
4	24
2	24
12	439
10	439
8	74
8	2634
3	1295
0	332
1758	0
0	128
17	11692
0	0
0	287
0	285
0	39
0	345
6	666
0	20
32	4590
10	4598
0	1650
0	1906
0	1903
0	568
0	1587
2	98
10	901
0	921
0	724
0	3
3	1
0	589
0	0
9	816
115	405
0	415
6	301
12	56
0	0
0	1518
0	1476
6	7
0	2
0	0
0	0
0	0
0	1826
0	52
0	1009
0	232
0	232
1	476
0	466
0	451
0	1621
0	0
33	43
184	452
0	984
0	3971
0	3673
10	593
0	138
1	138
0	142
0	11
0	242
0	891
0	109
0	109
0	11016
0	2
159	5051
0	0
0	0
7	992
0	0
1	14
8	1030
0	0
0	0
0	0
0	3
0	3313
0	0
0	1
88	1678
8	693
0	1495
3	3702
0	902
0	761
3	720
0	1929
4	1923
0	6
0	29
0	31
0	1
0	1
15	1458
0	1452
4	1424
0	698
0	1334
0	0
0	2
0	2225
0	2417
0	2228
69	1128
0	859
0	4
0	4
0	0
21	638
0	1
28	320
0	519
0	655
0	90
1	91
0	231
2	575
10	39
0	16165
1	226
0	3
8	7901
0	10905
0	10508
0	10319
0	770
26	790
53	31
15	11239
0	11261
0	461
0	2355
0	2294
0	115
0	110
130	1558
2	1733
225	405
1575	0
1	2
0	0
5	2731
30	406
0	137
2	22640
0	3145
0	170
0	64
17	1088
0	8
0	380
0	223
0	282
19	485
9	3517
9	3421
5	3851
0	7
1	490
1	4037
19	4048
14	3531
0	1447
308	0
8	876
3	1922
2	1442
607	9157
129	8860
0	0
0	33
5	940
23	852
4	856
4	1665
0	71
0	56
0	2467
97	471
24	432
8	407
0	85
0	0
0	0
0	0
1	2120
0	20
0	20746
41	20639
7	20541
9	20639
15	701
0	277
0	267
2	255
3	13
0	162
0	371
1	396
1	9
0	422
2	213
0	1561
0	59
106	265
0	361
1	344
0	268
9	109
4	500
0	1107
4	1023
34	2891
9	2858
187	1187
6	5981
0	135
1	456
0	13
3	348
17	815
0	1
6	477
0	468
14	5064
448	5048
0	6
5	734
0	4489
11	4614
0	26
11	980
0	3
17	1004
0	271
1	15
0	15
24	897
3	112
0	13
0	829
3	122
1	383
0	300
0	7
0	7
0	7
0	1169
0	1
0	1059
2	1064
1	704
30	290
1	745
0	15
0	12
0	13
0	11
0	531
0	0
1106	1296
9	468
0	28
0	2101
0	224
1	0
0	0
246	477
1	8175
2	8302
0	0
0	0
0	0
0	0
0	0
0	0
0	4672
1	11581
2	1330
92	950
38	1811
0	527
0	109
0	406
0	10
0	165
14	37210
0	5300
0	311
0	7
0	413
0	0
0	4775
0	1216
2	164
0	24
0	2
15	728
0	3496
0	169
0	1276
4	2740
328	1805
0	29
0	476
89	214
4	882
0	719
0	991
0	0
1	7
0	46
0	3
118	748
0	0
0	0
0	0
0	498
0	478
7	2155
1	77
2	839
3	1146
16	1083
0	177
0	9419
0	11311
0	9926
48	9862
111	9193
33	2071
226	2024
0	520
0	2552
7	4617
0	0
27	1738
0	1
0	1
34	1456
0	2434
0	1913
0	1948
0	0
1	0
0	33
0	33
0	33
289	0
0	7
12	976
