UniqueCount	AmbigCount
1	66
0	61
0	1
4	239
2	325
0	246
0	493
0	47
0	0
1	41
0	837
0	299
0	299
0	2
1	251
0	253
0	82
0	4
5	2135
3	1468
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	26
1	26
0	0
0	10
2	10
0	0
0	1
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	4
1	1
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
55	35
0	0
0	0
0	0
0	2
0	0
10	0
0	0
1	0
0	1
0	1
0	4
0	4
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	1
31	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	25
3	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	10
0	0
0	4
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	1
1	0
0	0
5	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	4
0	4
0	4
0	2
1	0
0	3
0	0
0	0
0	1
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	21
7	20
2	20
0	11
134	0
0	0
0	0
0	0
1	0
0	0
0	98
6	0
0	0
0	0
0	0
1	0
4	20
0	25
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
1	1
4	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	1312
8	551
0	280
0	0
0	0
0	619
0	8
1	99
0	18
5	822
0	72
4	1961
0	194
5	528
0	675
0	439
0	2
0	6
0	2
0	5
0	6
0	27
0	1721
146	1843
0	0
1	296
1	1052
187	212
0	66
0	66
0	61
0	42
0	7
0	428
3	110
0	659
0	612
0	602
0	206
0	596
0	223
0	4
0	761
2	757
2	757
1	763
0	767
4	1009
9	713
0	1328
15	5124
1	1813
0	1
0	1
0	1
0	1188
2	1183
1	1188
0	102
3	352
0	97
0	1949
0	1981
0	1947
3	1701
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	8
35	0
3	3
0	10
0	10
0	4
0	0
0	0
7	0
1	0
0	2
0	0
29	2
35	0
0	156
1	0
0	0
0	0
0	0
1	6
37	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	11
0	77
0	77
0	0
0	0
0	0
0	0
9	0
0	17
0	0
0	0
0	0
0	0
0	3
0	2
1	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
5	0
0	0
0	1
0	0
0	5
1	0
0	0
9	1
0	1
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	38
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	8
0	7
2	8
3	0
3	1
0	1
17	69
0	0
0	0
0	0
2	8
0	8
0	3
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	2
0	2
0	2
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	2
2	2
0	0
5	1072
0	50
0	251
0	411
0	400
0	413
0	399
4	478
0	394
0	0
0	0
0	0
0	99
0	85
2	45
2	826
0	472
0	454
1	346
0	348
1	251
9	257
0	35
0	35
1	0
0	18
1	18
2	3
0	3
0	0
0	3
1	2
0	3
0	0
0	0
0	0
5	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
5	11
0	0
0	0
0	1400
0	1389
0	2
0	279
0	459
0	535
0	142
0	19
0	14
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
3	0
0	9
0	0
0	1
0	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	158
0	180
1	164
0	820
50	591
7	169
2	160
6	250
0	248
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	3
0	3
2	1
0	0
0	7
0	0
0	5
1	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	4349
0	2913
0	1184
0	1184
0	1184
0	9
0	1131
4	284
0	569
2	561
0	880
0	0
2	1653
0	191
0	200
0	119
0	0
0	0
0	0
0	0
5	74
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	34
1	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	9
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	4
3	0
11	2
0	9
0	1
0	1
0	0
0	0
0	328
1	461
8	334
1	471
0	10
0	6
0	6
0	357
0	358
0	0
0	503
0	1
30	280
0	9
0	0
0	803
1	58
0	102
0	102
2	103
3	1576
0	848
0	0
0	0
0	3
0	86
0	68
0	642
0	347
0	94
0	655
11	572
0	603
0	441
0	0
0	0
0	2600
1	930
0	3
7	769
5	1678
0	0
0	0
21	2997
0	520
0	322
0	148
1	10
0	233
0	4
0	4
0	0
0	0
0	1
5	0
0	0
59	0
0	5
0	5
1	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	1
0	1
1	0
40	0
2	0
0	0
0	14
0	11
0	0
0	2
0	2
0	0
5	0
0	8
0	0
0	3
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
50	0
0	0
1	0
0	0
0	1
0	13
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	5
0	5
4	0
0	0
0	2
2	2
0	2
0	0
0	0
28	0
0	0
1	4
0	2
0	22
0	7
0	22
0	21
0	21
0	9
0	0
0	1
423	0
2	0
22	1
0	2
0	0
1	0
0	0
0	0
0	0
0	7
0	3
0	2
0	0
3	0
0	1
1	0
0	9
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	20
0	19
6	23
0	23
0	10
0	10
0	0
0	0
9	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	3
0	1
3	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	1
3	15
0	265
0	138
0	135
0	0
0	3
0	3
0	3
0	3
1	57
0	565
0	321
0	227
87	1559
0	219
0	216
0	2
1	0
0	715
0	464
0	66
17	691
8	63
0	7
0	7
0	7
0	2
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	3
1	1
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
0	0
0	0
1	2
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
2	6
0	14
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
55	0
6	3
0	0
0	0
2	15
1	6
0	8
0	8
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
2	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	230
0	723
2	111
0	59
23	110
0	20
0	18
2	56
0	10
0	1
0	1
0	407
0	186
0	1297
0	3193
2	3247
3	79
0	75
0	0
2	192
4	43
0	1144
8	710
0	812
1	2
1	166
0	434
0	369
2	440
26	2085
6	1161
0	1145
30	1992
6	732
0	71
17	975
19	569
0	214
1	2353
0	101
0	101
0	92
0	92
0	3323
0	3526
0	3558
0	3762
0	18
0	51
0	0
9	4757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	4
0	4
4	0
0	0
3	3
0	3
0	0
1	6
0	0
3	45
0	0
5	10
2	10
0	10
1	10
0	10
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
1	7
1	6
2	2
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
19	3
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	8
0	8
0	8
36	263
2	218
0	218
0	262
1	148
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	9
0	9
0	0
5	44
0	46
0	4
26	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
2	0
0	2
1	35
0	3
0	32
3	38
5	38
0	32
0	31
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
1	10
0	0
0	1
0	1
0	1
0	0
0	0
1	21
0	21
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
314	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	974
0	229
0	232
0	226
1	62
2	162
0	121
0	98
1	446
0	175
1	616
0	451
0	565
0	5
0	405
17	357
1	2741
0	0
0	0
0	62
0	62
1	55
3	360
0	180
0	2
0	2
0	2
0	314
0	1
0	222
1	216
1	190
1	30
0	19
0	673
1	75
1	286
1	306
0	856
2	784
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	8
0	12
0	8
0	8
0	8
0	0
1	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	3
0	0
2	0
0	0
1	5
9	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	12
0	9
0	10
0	5
0	9
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
5	0
3	1
0	0
0	0
0	0
0	0
2	2
1	0
0	0
33	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	3
0	23
0	28
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
11	13
0	0
0	85
0	7
0	724
24	2889
1	187
1	718
0	261
6	1846
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	4
0	4
0	1
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
1	69
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	15
0	15
1	14
25	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
41	747
0	1481
2	253
0	404
1	404
0	402
0	42
0	62
0	63
0	78
0	14
0	136
0	7
0	7
0	0
0	734
0	737
0	103
2	517
0	1336
4	747
0	1363
0	1385
0	141
0	165
7	250
16	36
0	145
0	75
0	120
0	133
0	123
0	5
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
3	0
33	2
0	2
0	2
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
9	1
78	2
0	25
2	25
0	8
0	0
0	0
0	0
0	283
0	0
0	8
0	6
3	43
0	191
0	191
0	1
1	1154
0	179
25	833
0	793
0	894
6	1809
3	812
1	378
0	377
0	255
0	255
0	262
0	260
0	262
0	260
0	262
0	256
3	863
2	411
1	100
0	75
0	0
0	815
0	809
0	763
0	356
0	581
0	14
0	5
0	5
0	5
0	1
0	1
0	1
0	2
0	607
0	606
0	599
3	386
0	336
0	222
0	120
0	981
8	1375
0	43
0	17
33	432
0	454
0	494
0	4
0	0
8	319
1	170
2	851
3	1519
0	1755
2	592
5	127
0	131
2	263
0	255
0	185
0	127
2	128
2	99
0	106
0	78
7	3779
2	409
0	230
2	146
0	144
0	324
0	324
0	329
0	121
3	672
0	1
63	655
0	2039
0	6
0	1
0	0
0	2
0	2
13	2
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
1	2
13	0
3	0
0	0
0	0
0	0
0	0
0	3
5	0
1	27
5	40
3	26
0	2
0	0
0	2
0	2
0	0
3	5
7	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
8	75
3	75
3	77
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
3	1
0	1
8	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
80	10
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
1	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
35	0
16	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
1	14
5	14
3	4
0	4
0	0
1	0
8	0
15	2
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
72	0
0	0
0	1
4	0
0	0
0	0
5	98
0	0
12	285
3	144
123	406
0	150
0	156
0	156
0	315
0	110
0	110
0	110
0	110
2	347
0	4
0	4
9	766
4	3890
0	426
3	388
0	152
4	19
0	2435
0	71
4	1013
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	10
0	10
0	3
0	3
0	3
0	3
4	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	13
0	13
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
6	3
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	5
2	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
0	37
0	20
0	20
0	0
1	0
14	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	33
0	0
12	263
10	1520
0	844
2	693
1	693
0	0
17	39
0	67
16	10316
0	402
1	444
2	390
5	356
0	392
0	6
0	6
0	6
0	5
0	4
0	5
0	17
0	17
3	377
0	0
0	0
0	0
0	0
0	198
0	2017
0	2014
0	36
0	754
0	291
0	607
0	621
0	225
0	31
0	31
0	24
72	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	0
0	0
0	0
0	1
0	0
3	0
2	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
2	11
0	11
32	0
0	0
0	0
0	0
0	0
0	0
8	0
0	5
1	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	7
0	5
0	0
0	0
0	19
0	1
0	1
0	15
0	0
0	2
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	4
0	7
0	7
35	41
0	2
0	2
12	1045
0	0
0	0
0	0
1	2172
0	2103
0	0
45	1196
4	272
0	48
0	10
23	267
0	1
0	1
2	0
0	2
0	2
0	3
0	0
2	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	3
0	2
6	0
0	0
0	1484
0	13
0	10
2	33
15	292
0	3359
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	4
0	4
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
2	0
0	250
0	510
4	677
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	7
1	7
0	0
0	0
1	0
0	7
0	7
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
2	7
0	0
0	0
0	1
0	0
0	0
0	0
1	1175
0	391
0	793
3	379
0	0
0	0
36	172
0	163
0	1597
38	5546
0	509
2	517
2	517
0	115
0	36
0	925
0	913
0	907
0	361
0	351
0	5
0	3
2	1372
0	1350
4	1299
0	1180
1	280
1	193
0	5
0	5
0	266
0	32
0	9
1	224
0	226
1	95
1	59
0	1053
10	1680
20	4673
0	27
1	526
0	93
0	295
0	39
0	235
0	215
0	4
0	3
4	56
0	307
0	11
1	77
0	402
0	269
6	262
0	289
0	149
25	641
3	851
0	490
0	489
11	850
0	678
3	1559
0	1226
1	202
8	57
1	1187
0	1248
0	159
1	387
1	387
0	148
0	350
0	1145
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	202
0	2018
2	303
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
2	1
0	4
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
2	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	1
0	1
0	1
0	2
