UniqueCount	AmbigCount
256	0
24	230
0	390
1	367
5	369
6	363
0	360
1	389
0	0
0	102
1	75
38	129
1	93
2	0
0	0
0	0
1730	0
0	331
2	331
1	330
0	0
165	4614
13	1
1	663
22	2009
263	2009
0	1000
0	0
277	0
0	596
55	596
36	551
0	1227
7	40
0	38
3	2
4	243
2	860
1	859
5	859
0	8
0	5
0	8
20	1888
2	1853
42	581
12	234
0	234
5	642
0	234
272	1
12	70
3746	0
4	0
938	0
12	0
8572	0
589	0
0	0
322	0
0	0
2435	0
4	0
0	18
3	0
3	183
2	180
1	2
0	0
1	1001
0	238
0	0
0	0
0	0
0	0
1	0
24	142
15	142
6	262
12	262
729	0
0	0
0	0
470	0
29	3713
0	3604
5	3466
1	3147
0	3104
0	0
0	1153
6688	0
0	0
29	3864
30	472
15	169
0	177
130	5
0	374
2	32
0	0
0	0
2	225
0	0
0	2
0	361
0	372
3	155
5	155
0	22
0	22
0	21
0	34
0	33
42	2788
0	0
1	140
0	1539
23	1588
6	1537
33	1587
3	0
33	680
1	666
0	656
5	665
17	677
0	641
0	652
6	667
0	650
0	592
0	0
0	33
4	34
0	35
264	1528
4	1528
28	957
11	151
7	161
1	151
0	147
11	145
0	5
43	471
1	1
5	0
24	0
1	0
0	8
0	8
2	0
213	266
0	6952
0	48
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	6113
0	0
0	0
0	0
0	15
0	14
0	14
0	549
16	505
1	505
0	5168
126	2793
4	2767
11	2599
1	0
210	0
0	988
14	0
0	24
1	25
6	960
0	0
3	956
3	3010
1	3
0	989
0	59
1	1523
0	975
0	0
3166	0
14	7009
0	768
3	760
2	758
0	722
0	817
1	555
1	564
0	598
0	505
0	647
0	623
0	0
0	3
0	1920
1	1820
31	304
0	0
1	1119
1	544
3	1822
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
5	11
0	11
12	1792
2717	6259
4	24
0	3
0	3
0	359
1	359
5	359
5	253
1	0
1057	0
580	260
131	1494
0	25
3	18
0	16
0	1
0	1
0	1116
0	1116
0	1099
7	313
0	87
2	83
0	927
0	929
1	913
0	912
0	1027
4	645
4	645
2	599
6	639
0	96
0	96
3	0
10	57
41	58
1	420
7	912
0	0
1	0
9	0
765	0
0	67
1	67
34	535
9	3877
0	13
9	111
2	119
74	1507
0	511
1	1380
14	1404
71	3136
0	1362
9	1097
1	0
0	108
58	135
0	108
1642	0
1	113
1	108
0	181
0	181
0	165
0	0
20	239
0	4
0	3
36	1480
0	1805
5	1679
2	1807
5	1798
25	211
0	0
4323	0
4	0
7	1615
0	38
0	38
0	35
389	232
2	363
0	347
30	448
10	343
3	336
11	1
0	0
2	737
0	4
0	27
25	698
5	614
0	1057
36	953
0	3
0	1250
0	1222
2	1302
2	1296
1	614
1379	0
0	0
229	0
6497	0
11	194
11	0
323	0
0	2719
25	0
310	87
1	39
0	39
0	39
0	40
0	40
0	40
6	2
0	0
0	0
0	0
1	0
1444	0
0	0
0	0
0	0
0	0
0	0
67	827
1155	0
0	0
25	0
1	6552
0	1
0	1
0	1
1789	0
0	50
0	1
3	110
0	110
0	120
0	106
0	111
0	119
118	88
2	86
0	86
1	7
2	0
0	0
23	0
0	0
0	0
3	241
2	0
7	16
5675	0
24	4670
2	689
0	0
0	604
4	445
13	0
0	0
2	0
0	0
1287	20
7	1467
9	1462
165	0
10	952
537	0
6	129
0	0
0	529
60	2308
7	2493
1	1629
75	1728
12	1784
0	529
1	1694
0	550
0	264
2	171
48	5380
0	0
14	163
10	3960
6	1177
7	465
0	466
1	466
0	803
0	806
0	820
0	0
359	0
1	804
263	1
0	737
0	738
4	796
54	329
1	303
1	303
4	765
2059	0
6	870
7	659
0	0
0	799
73	4403
0	0
1350	0
2	0
0	0
2	261
1	191
11451	0
1	0
1556	0
5	616
17	387
0	0
6	1241
1	0
3	1
3	0
0	247
7	247
1	247
4	2096
0	2
56	1373
80	1373
4	831
2	2072
4	480
3	669
3	577
3	1031
1	82
5	82
16	350
27	793
2	70
0	0
5	37
4	328
14112	2
0	0
1	328
0	0
2	101
0	326
0	328
0	330
1192	0
16	1092
1	1006
58	0
0	127
11	1168
3	1168
0	751
0	750
0	749
0	722
4	424
0	1
0	0
1	355
2493	0
0	0
0	0
0	1675
0	1697
3	1809
0	1231
0	537
0	528
1	527
0	527
0	511
1	502
0	0
0	0
9	0
0	0
1	1679
0	0
0	2
22	5870
0	709
5	702
2	454
4	655
2	639
13	115
57	676
0	4
0	3
0	3
0	1
1	2
6	1307
0	1307
8	0
2	713
1262	0
0	0
8	1040
348	0
0	413
0	0
3097	0
0	0
0	0
0	1
0	0
0	0
4	0
2398	0
4	0
0	378
0	77
0	75
0	0
2	574
0	309
0	0
0	148
0	159
0	150
0	157
0	132
0	0
558	0
3	192
1	183
0	192
22	791
188	791
0	0
0	0
0	0
43	1673
32	0
21	0
0	0
0	0
0	0
1	191
1	500
19	275
0	0
2	892
1609	0
0	237
3363	0
7	995
20	995
3	92
0	498
2	497
9	493
0	1018
0	19
0	0
0	2455
10	2332
14	2300
1	2256
8	1013
0	2558
0	2593
17	2069
0	2542
0	0
642	0
7	1014
1722	0
1	1014
17	1008
4	0
59	111
16	434
0	1043
0	607
29	836
6	837
0	837
0	1024
1	836
0	130
0	33
0	1029
0	1054
3322	0
0	1060
7	682
2	968
1	533
0	769
0	503
177	0
1	857
0	97
59	0
26	318
0	0
0	0
59	981
355	0
1	0
56	981
0	5
0	5
8	9
2	51
10	2753
0	527
0	530
8	530
2	530
4	208
1	793
0	791
6	291
3	232
6	536
0	527
0	472
1	530
1	465
0	6
0	6
1	254
0	3316
497	0
271	6219
0	1006
1	1003
0	1006
0	1003
0	1004
1	1002
1	1004
82	994
162	0
10	262
155	210
401	5609
319	5468
1	0
0	0
0	0
0	0
39	491
4	500
8	491
2	500
2	492
624	0
14	2512
0	802
0	847
1	821
0	770
1	749
17	759
0	763
0	796
4	633
0	734
7	1728
1	1634
0	800
19	813
0	846
1	126
0	134
3	1340
1	871
2	721
0	0
0	657
0	32
0	32
3	880
0	1076
939	0
1	969
10	2783
0	122
23	102
19	129
13	125
0	103
100	2
0	20
1	19
2	20
0	45
204	0
0	0
8	2356
1547	0
14	524
2	22
0	17
1246	7
0	0
0	0
0	0
0	615
0	0
0	0
0	2332
0	0
0	1662
9	8942
0	0
0	164
0	160
0	180
2	484
2	466
3694	0
544	0
10	0
205	0
175	0
230	0
0	0
3255	0
385	0
2	1073
59	0
0	75
1	68
2	0
2	545
7	0
0	89
5	15
0	574
0	585
1	575
3	568
0	602
0	617
6	565
0	645
0	45
0	49
0	46
0	35
0	34
3	456
0	449
10	800
1	0
0	0
5667	0
0	350
0	113
53	5
0	1891
6	0
5	203
0	113
0	448
0	1758
147	2042
81	785
458	4677
7	2527
0	1665
0	1665
1	0
51	273
636	168
7	475
0	1
3	116
11	152
4	1016
5	968
0	0
0	0
0	80
0	71
0	77
0	59
0	0
3	1089
1361	675
5	3197
16	1869
1	2904
0	2739
8	3145
21	2937
0	3
391	0
0	1548
193	1528
0	44
0	44
0	41
385	0
178	0
0	0
1234	0
0	0
4	0
0	0
437	0
1174	0
934	0
378	0
0	0
0	148
259	0
0	156
66	0
2839	0
1	155
0	0
82	0
1	137
0	1
1	141
63	0
0	40
3	0
262	0
1300	0
5	399
1	399
0	34
0	206
5	204
0	207
1	198
0	196
0	203
0	203
0	204
0	195
0	195
2	195
0	0
24	0
0	62
0	58
2390	0
0	48
0	874
13	764
1	705
0	0
1	152
1147	738
0	0
139	0
5	767
19	767
0	8
0	8
0	4
1	5
31	0
0	611
3614	0
4	446
0	586
0	0
0	0
52	8
187	0
0	0
0	0
113	0
0	0
0	0
0	1
1	40
9	0
0	122
0	14
0	14
0	13
0	125
0	226
7	277
0	277
2	277
0	865
5	0
0	0
0	0
2571	0
1525	0
10	238
0	17
2	3166
578	0
0	882
1	353
425	0
37	0
0	0
5317	0
0	0
1628	0
0	0
0	0
312	300
0	300
0	300
0	0
161	6863
43	6724
0	0
4	234
4	2304
0	2233
466	9967
46	9280
16	1713
24	0
0	0
0	2
0	2
0	1
6	2949
0	2949
4	2945
653	0
0	3043
1	822
5	303
32	2552
0	0
0	0
0	0
0	0
0	1002
12	954
2	951
2	941
3	945
0	887
1	857
0	4
0	4
0	360
24	341
0	0
785	0
0	3331
18	3238
38	3120
0	589
0	4
0	4
1	2
0	4
2	241
1	182
5	2726
0	2960
168	2838
0	2652
0	0
0	0
263	4
1	278
3	275
29	8
6	527
2	475
0	17
0	16
0	19
0	37
1762	4
971	520
0	520
942	0
0	39
40	2286
2	72
0	72
4	72
0	0
0	0
3	146
169	42
401	0
0	0
178	2518
49	2514
2	154
0	153
0	0
378	1
16	35
853	0
68	1321
52	0
0	0
0	7
8	1788
3	1788
21	1782
140	2995
6	1004
7	983
1	118
4	4
0	4
0	4
1093	0
21	1326
0	0
5299	7562
36	2
1	2
0	0
17	5
0	0
5	127
0	127
0	0
4	0
5	494
1	656
3	602
0	0
0	1305
0	0
5601	0
0	0
1	1279
0	0
0	0
205	0
0	279
0	0
0	0
6	4
32	4
10	4872
0	0
190	0
0	1532
1	1455
0	0
3	1455
3	1411
3	1401
4	1380
1	1380
0	1538
0	1565
0	1591
1	1324
4	1519
0	0
27	1923
11	846
0	2864
3	2798
0	2758
5595	0
0	0
7	1
0	0
36	945
0	30
13	1511
4	0
0	0
0	0
0	151
1	0
23	0
0	0
0	510
0	5904
1	5727
0	5904
0	144
0	142
0	142
0	144
0	1
0	55
1	273
7	0
0	0
0	177
4	137
1	115
0	115
0	0
276	3708
1	3694
128	1650
11	2740
56	1681
0	1868
0	2536
0	2429
0	2690
58	1548
42	2136
112	3008
0	0
0	8
0	45
0	8
0	8
0	5
0	5
2	198
3	44
0	0
3	2790
23	2700
2	649
0	2046
0	561
0	1010
1	1095
0	59
1	55
0	55
1	55
472	3476
1	1384
0	1787
0	62
0	495
42	1
4511	0
0	1
0	1
0	1
0	196
1	679
8	370
1	301
12	0
0	0
2638	5
974	3166
0	0
2	238
0	253
13	236
1	1
1	73
0	508
6	73
2	373
0	14
0	3
39	505
0	508
0	0
2	405
0	363
1	203
13	2230
6	2232
7	2160
157	2237
6	2079
127	1508
0	0
2	2077
1077	0
0	1012
3	962
353	3201
0	234
1	48
638	1
12	183
0	183
1	0
1614	0
22	1210
6	164
18	196
0	444
0	444
5	115
2	444
48	4
82	446
1	254
17	71
0	2150
0	1903
0	2034
13	1168
65	329
23	329
5	0
3	617
0	617
14	314
3	259
16	220
3	133
9	2161
160	2161
103	0
0	0
763	0
0	226
0	192
79	1648
4	1645
6	1647
0	729
0	242
29	724
498	0
2	2
812	1
1	192
399	0
1	0
839	0
0	7338
6	7243
408	7296
6	252
656	0
0	7692
45	7392
0	0
182	7635
64	1579
14	783
69	7423
0	4
126	0
3	132
7	99
252	1
295	1
1	64
0	75
0	71
0	76
0	75
2	72
0	68
1	57
0	4
0	4
0	102
0	106
42	778
1	780
3	572
6	483
4	435
7	372
1	0
0	0
38	865
4	0
4	865
1581	0
1058	0
29	0
0	809
0	896
0	804
0	1021
24	1012
7	997
0	995
5	981
2	939
2	913
1	901
19	228
4	187
7	221
0	181
2	191
0	184
5770	0
6	0
0	0
6	708
6	0
0	0
0	7
1	0
0	7
0	0
1	0
97	0
0	0
0	0
0	0
243	1312
17	738
35	962
97	3943
34690	7
3034	0
1	637
0	637
0	612
2	2819
1	2817
423	2694
135	2473
23	2266
760	0
0	0
0	420
522	0
0	1177
0	1136
0	1135
0	1134
27	7627
536	0
14597	0
4	117
0	117
439	117
0	111
511	8
3	2328
1	2309
4	2311
1	252
1	205
0	164
1	164
0	164
8	0
280	0
142	0
4	0
245	0
48	931
33	909
0	0
0	0
4	14
3	0
0	0
0	0
0	0
0	0
0	269
3	268
0	545
1	616
0	0
5	152
0	794
3	1471
0	1471
0	0
0	0
0	0
4	329
0	316
3	1406
17	1467
6	176
2	158
14	0
0	210
3	234
0	9
15	5634
4	944
0	0
4	0
931	34
12	573
5	574
1	57
498	0
1	104
0	104
0	0
0	0
2515	0
0	102
0	104
2	0
5321	0
0	0
0	0
18	871
28	874
8	869
5	858
0	844
0	0
3	518
4	45
0	0
0	384
3	368
0	367
83	0
300	0
3939	0
5616	8
3	0
0	161
0	166
1	166
0	161
0	165
0	166
1	170
0	154
8	3190
6	3189
1	3190
0	3567
10	3547
45	3492
1	1041
99	0
1	0
187	0
1798	0
739	0
0	0
1	123
1	120
0	2289
8	2755
2	2662
1	112
4	512
6	2
16	2529
23	689
0	694
3	695
4	646
15	421
2	675
0	673
0	672
0	672
0	672
0	672
0	672
2	671
0	671
0	428
1	671
7	674
2	682
1	681
0	681
202	2695
198	383
5	0
1683	0
6	950
5	35
3	1414
1726	0
155	0
0	0
6	860
0	4
68	1104
26	1098
4	1022
9	1097
560	0
1046	0
4	369
3000	0
0	35
0	0
6	0
9	0
1	11
0	11
0	11
0	7
0	6
0	6
0	0
0	0
1	131
2	5826
3	8393
0	481
0	479
24	456
4	448
14	440
2	390
5	342
0	0
0	0
0	0
0	0
0	270
0	309
0	626
0	0
461	0
1	0
981	0
1	256
0	0
1025	573
0	573
0	0
0	0
0	181
0	0
0	0
0	0
1	0
0	1469
0	1085
72	1085
1	11
0	15
0	11
278	0
0	10
0	10
0	10
228	0
0	10
2294	0
1	13
0	11
0	12
0	10
0	10
444	0
0	11
218	53
5	9
2	149
71	0
0	118
0	117
0	117
0	117
0	118
0	117
319	11
20	8
0	0
0	32
0	0
47	2
12	2
2	1
0	0
0	0
3	63
4	783
71	0
0	56
1	111
2	112
843	0
0	0
2	0
65	3732
39	3571
44	0
0	0
0	0
0	128
15	844
12	844
0	844
0	844
2	564
0	0
6	269
0	107
3	111
217	269
18	260
0	0
156	0
0	0
1642	0
2730	0
26	0
10	166
1	166
0	0
0	125
15	1120
126	2278
15	2190
77	2364
8	2138
24	2090
29	2028
15	1087
0	0
77	1085
0	1171
0	1167
0	4
63	350
0	0
0	0
0	286
17	1339
7	1320
21	16387
1	0
4	1104
53	1104
9	1299
5586	2
0	0
779	0
7057	0
321	677
0	24
0	20
23	1177
3	1141
1	1113
2	916
0	1804
1	1691
37	951
934	0
0	0
21	299
1	292
0	291
2	7
96	13
7	572
4	0
2	1
621	0
927	0
0	203
165	0
3	236
885	0
1	157
1	157
0	144
1	8532
4	8264
5	9140
1	8420
3	8065
5	9033
0	8139
5	7885
27	8492
8	8000
6	517
1029	0
5	1308
5	989
12	1073
8	1075
4	1078
16	1047
3547	0
108	0
0	3
0	21
0	32
0	29
18	817
0	236
68	817
11	118
0	0
617	14
9	146
1	125
0	121
1	37
0	33
27	0
0	61
2	0
0	0
2	1374
0	55
2124	0
0	55
14	337
327	0
561	0
604	0
0	0
0	324
9	475
1403	1504
0	322
1	307
0	193
0	0
323	0
12	0
21	0
95	0
290	0
0	0
9	495
0	0
0	0
5	488
0	0
22	98
0	0
204	6670
583	0
3	195
256	1603
44	1522
7	644
2	656
11	680
3	606
3	1517
6	1512
2	608
2	1511
1	1506
0	560
3	626
1	548
1	545
0	242
0	1037
18	206
13	661
0	34
6	1264
0	31
464	33
0	0
0	268
0	0
0	232
0	468
31	464
0	314
0	95
0	94
417	22
0	0
173	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
13	2105
24	158
10	4
6	642
7	651
0	0
888	0
3	269
3	269
0	263
0	0
2	0
6	300
10	74
0	345
1	312
7	294
1	255
14	0
0	2
2	0
0	4
0	2
1	0
8	768
9	767
1	0
0	1
1	0
0	0
0	0
0	1
0	1
0	1
8	16131
1618	0
0	0
0	0
0	0
1	26
16	1860
157	1838
7	625
0	349
0	0
13	349
2	0
0	0
36	962
9	962
1	898
0	339
0	0
2	349
55	1580
0	349
0	0
1	29
0	29
1	29
0	32
0	280
3	452
1	452
0	600
5	940
8	2591
0	14
0	14
0	3
2	0
0	0
5	2056
7	0
31	2391
0	3019
312	15345
0	692
4	682
1	681
3	668
41	690
0	643
1	642
1	584
7	0
2	729
4	296
3	1238
47	1198
2	823
12	3062
3	0
0	3
0	3
0	0
0	0
9	804
4	804
0	0
0	0
0	0
0	222
0	0
0	0
0	0
7	663
0	0
27	672
2	43
0	3532
272	3517
157	3531
0	0
0	82
0	111
106	0
0	82
2	51
33	73
55	467
5	481
1	12
0	583
0	36
0	115
0	112
0	113
0	113
0	113
0	110
5	122
0	135
10	121
15	159
0	0
244	0
4	0
1010	0
4	0
22	0
13	115
2	218
3	310
53	2780
23	522
11	480
6	625
0	504
4	488
3	370
0	1907
0	1803
90	1803
0	1910
0	0
3	0
666	0
756	0
0	0
3	346
2	0
0	0
7	1309
2	0
0	213
0	243
5	248
1	247
4	221
1	227
0	226
0	208
0	719
1	711
0	918
4	898
3	0
7	5990
17	6534
4	734
3	728
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2387	0
323	1428
2	1428
2	63
2	131
4	1351
0	289
5	769
1	1085
18	450
88	0
0	0
648	0
2	65
0	415
10	1457
1	1447
0	0
0	0
257	0
380	0
0	0
805	31
0	0
35	274
0	0
3	670
295	703
1	0
321	1
0	0
0	0
0	0
0	0
0	0
0	0
16	544
29	741
55	0
0	1766
27	5335
0	1699
0	2565
12	2560
0	2548
0	2560
11	2534
0	2579
0	2608
6	2525
30	2505
0	1610
0	2581
0	2503
0	2557
0	2505
61	620
0	10
57	1307
128	0
0	2541
6	1617
49	918
640	0
2	2213
0	7
0	7
0	91
7	0
0	0
0	0
0	0
0	0
4	419
1016	0
932	0
3460	31
33	0
9	1779
39	1740
0	472
1	642
2	964
1	43
2	50
0	47
0	1
0	1
0	1
0	1
0	1926
0	1926
0	1927
0	1936
2	1936
0	1866
4	1160
0	1549
0	1559
0	1642
2	1876
6	350
0	3
2	5127
0	0
0	5
3	424
1	493
0	351
0	1160
1	14
2	13
8	506
2	1076
0	180
0	180
1	202
17	202
0	182
6	188
0	130
0	115
0	1054
0	113
125	0
3	4
0	0
8	385
0	419
0	0
1	411
2	269
5	411
0	566
0	471
0	447
10	2197
0	499
1	370
3	3298
4	3330
9	3224
23	3215
0	3447
0	3351
0	3465
2	3303
1	3179
2	3111
6	1929
21	430
42	585
77	1186
57	883
588	0
3	0
0	298
0	298
943	568
0	2
0	0
0	0
0	0
34	4877
0	4389
4	4631
2	4753
2	1022
0	9
0	0
272	0
2	250
23	6
0	0
1809	0
0	0
0	0
0	0
0	0
1662	45
0	3877
0	3945
0	4017
2	1636
30	1636
1	3
4	418
92	1158
11	1155
0	1506
0	212
0	212
0	201
16	219
254	0
0	3745
1	3736
3	3736
7	0
13	859
0	859
12	859
2	175
58	487
12	487
1	487
0	2
166	0
0	0
1009	0
0	22
0	22
0	22
10	1751
3	1751
27	1694
0	0
0	18
0	10
27	1123
0	1
286	0
301	11
0	74
0	0
72	6526
2	0
0	32
0	29
1056	0
0	0
1369	0
42	499
0	2048
284	1957
1	1837
2	1885
2	1465
0	0
0	0
0	0
0	0
0	0
0	0
0	2709
0	2810
36	2838
0	2785
0	0
0	629
0	617
0	597
0	629
3	617
1	572
1	575
1	593
1	586
2	583
1	425
0	0
0	0
885	0
0	230
10	2684
0	228
365	0
14	0
8	0
2838	0
2505	0
310	0
2	0
0	0
0	0
3461	0
0	0
0	0
0	0
379	0
13	0
4	12
4	2088
5	2077
78	973
8	973
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
26	47
4387	1
3351	0
160	0
5	0
1	0
194	0
15	0
2251	0
0	0
89	0
0	28
143	0
0	33
0	4
0	0
1	0
0	0
2	9
0	0
0	24
0	23
0	23
0	19
43	540
1	441
0	169
462	8
1	213
0	242
29	925
1	879
0	172
16	0
4	984
5	881
0	4
0	78
0	4
0	164
0	644
0	617
0	658
0	617
0	631
1	640
1	609
0	631
0	159
18	1927
0	2480
53	454
7	454
0	325
2109	0
0	0
0	0
25	1253
1	703
19	1333
0	165
6	162
1	140
0	132
0	128
31	46
24	46
0	2152
6	0
818	315
0	0
0	0
0	0
22	221
5	221
13	216
2	216
0	205
0	172
2	205
11	201
0	196
0	363
0	361
1	361
0	330
1	44
1	46
219	0
2	535
0	2246
94	49
0	0
227	0
1613	0
286	0
332	1
0	0
1	2925
724	2925
3368	0
222	0
3	0
6	924
1	2082
9	92
5	0
518	0
1	844
1015	0
140	0
2	1148
30	1810
44	3
0	2
0	2
9	0
1	15
0	105
31880	9
1	0
0	304
0	265
981	0
1	0
0	0
0	0
0	0
904	0
0	1377
0	1347
0	1436
0	1406
1	1029
0	91
2	91
8978	0
3708	0
1	53
2	7
401	0
1	161
0	161
616	0
6	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	2
114	462
0	2
0	2
0	2
0	336
1	68
5	90
3	1434
0	62
0	59
0	55
346	0
0	1
0	1
327	3286
0	78
241	0
741	0
3	127
0	13
1	66
2	64
0	73
9	253
10	230
0	0
0	0
1	0
0	0
0	0
0	1
3	840
1	774
0	580
1	164
0	125
0	125
24	152
0	1069
8	1094
1	0
0	0
53	1903
0	423
5	423
2	459
3	97
1	453
4	431
0	422
2	205
2	376
1	24
0	24
0	315
0	388
0	0
11	24
3	730
0	0
0	2936
391	4740
15	2903
0	2858
276	4646
5	3646
0	0
0	25
4	1247
9	686
45	715
0	0
0	0
730	0
0	5
0	0
18	87
0	78
1	12
1087	0
936	0
2	0
0	59
1	296
0	142
90	0
6	0
0	0
4	0
8229	2
1	1998
1	1977
0	1977
2	1966
3	1155
0	2
0	1
11	184
7	713
2	565
361	0
6	220
3	231
0	0
1	0
0	88
43	0
414	0
0	0
0	0
2	0
1	391
568	0
35	312
369	312
42	1654
1	8311
0	8257
0	8195
4	8046
212	7868
1	7353
1964	1
0	6840
6	6246
2	5848
0	0
0	0
0	0
0	0
348	0
170	0
3625	0
124	1546
12	1815
12	1700
0	24
15	4473
0	802
91	488
659	0
0	117
1	116
0	0
1	454
0	1220
0	1212
0	0
108	3278
0	0
0	0
1	0
0	716
7	442
304	16
55	52
2	46
1798	14
0	0
0	6
0	0
19	152
0	0
0	156
1	1069
1	5342
3	2434
0	99
1	200
1	200
0	200
24	0
138	54
2	365
472	2
0	0
1425	0
367	2358
3380	2358
631	0
585	0
1201	0
0	0
32	2
43	0
890	0
319	0
0	0
0	5996
443	5927
567	5916
1	0
0	296
1	0
0	332
25	301
0	362
0	332
0	332
4	259
5	699
0	8880
1	8105
0	41
7	34
0	34
0	41
19	203
3	212
0	203
2	178
0	33
1	29
0	33
2	0
5	2786
6049	0
415	0
15	0
972	0
105	4227
0	1
0	1
0	1
0	1
0	122
0	200
2	200
55	190
1242	0
1	0
0	0
0	0
1	39
9	39
0	1075
6	864
2846	0
0	1056
6	209
0	1113
2	1113
0	933
7	994
271	0
783	0
111	1
876	0
0	584
0	593
0	1758
28	350
2	589
0	63
1	37
14	589
2	29
4	448
0	434
0	0
530	0
0	4
0	17
8	396
0	0
1	0
0	1496
8	400
106	0
0	0
508	0
1552	0
0	169
32	168
0	188
1	0
0	53
0	14
0	53
0	41
471	755
308	0
1	2065
15	0
0	331
0	331
46	204
0	0
11	20
0	38
0	38
0	1077
7	111
24	109
133	3632
11	448
5	203
329	0
0	923
1	111
2	373
2	384
201	0
0	381
2	87
0	0
1	0
3	0
3	736
2	736
1	1
0	0
599	0
332	0
31	0
0	58
9	46
1	46
9	2
0	1
0	0
0	1
0	1
0	0
0	573
593	0
0	362
90	364
5	363
0	5
0	985
14	41
0	0
0	0
4	0
0	0
0	514
1	461
2	457
41	442
21	1124
1	0
469	1121
3	8
0	0
0	0
0	0
0	0
0	0
0	14260
0	4686
0	0
2109	0
0	0
13	239
269	0
72	0
68	24418
65	24318
0	1
5	41
8222	11555
23	11515
2612	11553
12	1126
1	0
2	417
1	417
1	350
4	720
7	654
0	0
0	0
0	0
27	621
45	625
18	621
103	681
0	397
4436	0
0	4
0	4
0	4
323	0
4	27
10	185
2	183
16	126
2	1412
0	0
0	66
0	66
0	66
2	66
0	63
0	65
0	62
0	64
0	62
0	0
4	118
0	120
0	115
768	3
0	1
0	1
0	0
64	292
9	616
54	35692
1191	0
19	85
2	58
1	68
0	68
2	312
18	304
0	0
0	0
2275	0
0	540
4	520
6	11730
0	0
244	12
897	0
239	0
12	5
0	1
0	0
4	140
0	140
0	137
0	139
0	138
0	139
0	138
1	139
0	137
2	138
0	0
0	0
0	0
1586	52
0	0
0	0
1	0
0	0
0	0
0	0
0	307
0	307
0	307
3	307
0	305
0	301
0	301
0	301
0	301
0	301
13	288
549	0
0	999
0	991
0	370
0	12
10	2236
12	2236
67	2225
110	2154
0	363
2	388
2	442
0	424
3	78
121	0
154	4216
0	348
1	236
0	1610
4	1725
5	1605
0	1700
25	1815
77	3279
1398	3264
0	549
454	0
125	165
2414	0
47	3139
4	3344
23	0
71	426
45	426
0	895
2	897
2	780
0	921
0	723
50	678
0	669
1957	14009
3	1
0	1
319	0
5	378
18	1154
0	963
3	3
5802	0
0	669
0	627
0	0
58	0
852	135
4	113
18	17
2	19
0	18
0	20
1900	20
0	1
1	7
2879	20
885	0
11	189
182	588
0	0
0	0
0	0
0	0
0	0
731	760
0	161
3	168
3	137
0	138
0	418
8	402
2	399
0	390
0	389
2	363
0	393
0	376
0	356
2657	2
1304	0
0	1
5	552
0	0
0	0
0	0
0	0
8	1228
12	7
0	0
0	0
0	0
0	0
17	2201
0	101
11	103
7	2221
1	100
1	103
0	96
1	956
1	2068
24	1781
1	1750
8	268
0	250
0	9
0	9
0	0
76	27
42	0
92	0
290	32
0	30
0	27
3	73
3	2
294	2
0	0
0	0
0	0
1570	0
1244	0
940	0
4435	0
0	0
224	0
0	463
8	443
2	454
6	454
0	463
1	455
0	458
0	1
0	351
0	442
37	0
1	607
341	0
0	0
5	482
1	1686
812	0
7	1689
0	1658
21	92
0	326
4	273
0	128
0	128
6	128
0	128
0	116
0	116
1	116
0	87
0	128
10	0
1	0
116	1589
0	0
72	0
136	1572
21	1572
2	451
19	198
479	0
0	1
0	0
0	0
34	1805
8	32
2	717
11	630
57	380
20	380
0	0
9	158
3	143
0	211
610	0
2941	0
0	0
0	4
3	0
0	0
11	254
0	0
975	234
968	704
97	5744
76	5741
0	0
451	0
0	0
0	2
12	346
6	2286
12	3257
4	3256
0	0
0	62
2	112
4	123
3	114
0	119
0	0
49	1200
0	468
0	0
0	0
0	0
32	409
0	409
26	0
11	2
0	3
0	0
0	3
3	102
1	228
2672	228
1049	0
9	918
0	2
0	7
1	23
5	872
4	353
12	490
14	490
3	355
1	471
24	340
0	791
1	720
19	694
0	324
28	3320
12	1686
22	2731
14	137
68	1263
0	0
5	0
1225	0
96	4311
18	0
2	0
0	0
13	1358
1	1253
966	0
0	8
17	2987
428	0
7	14
184	5380
46	5380
3	508
1	1937
61	229
1665	0
294	10487
0	0
106	737
2	788
88	459
14	534
89	732
1	531
0	3
162	0
2	1
2	194
11	0
0	1014
13	7397
4	7322
56	7378
24	7300
6	7213
24	7147
0	2
0	267
25	115
0	244
0	0
11	6786
0	1857
5	1860
74	1795
0	1855
28	1882
0	1878
0	2
0	2
2	0
4	2392
56	500
183	2497
10	238
2	236
5	238
1	0
0	0
3	92
4	91
4	90
3	89
3	241
3318	0
1712	0
239	0
22	2902
33	0
352	0
270	425
7997	920
11	425
708	305
0	0
2094	0
0	350
7	321
1	5
3	1986
0	0
0	6
0	0
0	5
779	0
0	6
2	0
0	4
212	15437
217	1878
9	1884
29	224
4	403
8	402
10	2057
19	2587
3	2583
0	14
1	14
20	269
0	361
19	355
3	349
2	349
15	346
84	0
97	0
589	5847
0	229
10	195
0	151
0	190
2219	0
1	0
0	0
0	6
687	0
2	83
0	965
6	810
1168	0
345	10
3968	0
0	6
2	0
2	120
0	0
0	0
0	0
481	10
8	171
