UniqueCount	AmbigCount
0	0
22	8
1	1
0	0
0	9
0	9
0	0
0	2
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
61	1
14	0
5	6
0	0
0	0
0	0
0	0
0	1
0	22
0	22
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	6
0	0
0	0
2	0
0	0
3	2
4	0
0	6
0	6
3	5
0	6
2	1
1	5
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	2
4	0
0	0
15	0
0	0
0	0
0	0
1	0
0	4
0	4
0	12
0	11
0	12
0	12
0	12
0	0
0	10
0	10
0	10
0	0
0	36
1	36
2	12
5	15
17	11
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	16
0	6
0	0
0	0
32	0
4	0
6	0
0	0
0	0
0	830
0	830
1	960
0	959
121	2474
0	1426
0	1953
0	1389
0	1315
1	971
1	831
0	92
0	55
0	2409
0	2553
0	2466
0	2876
0	3708
0	2101
0	1967
1	2
3	580
0	580
0	579
0	1868
0	1939
25	1685
4	924
14	1095
0	196
0	849
0	2353
1	104
0	86
12	0
0	60
0	72
0	72
0	72
0	70
0	64
0	62
0	49
0	47
0	12
0	12
0	1
0	12
0	1
0	1
21	41
7	5
0	0
0	3
0	0
0	0
0	0
0	825
25	529
0	183
0	1876
0	1804
9	1814
2	1417
0	1279
0	1288
0	1953
0	1908
0	1244
0	1229
0	2089
0	6
0	5
0	29
0	28
0	2311
0	2170
10	1839
0	2145
0	2159
0	1503
0	495
0	2018
0	2080
1	2004
0	1997
0	1932
0	1965
6	3417
0	1021
0	2416
5	2374
0	187
0	1699
2	138
0	170
0	192
0	134
0	205
5	7609
0	231
4	1059
1	188
80	1068
0	220
0	519
0	1045
13	1137
65	2962
64	332
0	0
0	10
0	1
1	576
3	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	33
0	1
0	1
0	0
0	4551
12	9406
0	115
0	14
0	14
0	14
0	26
0	26
0	158
16	1689
0	1676
0	29850
1	29334
0	27252
0	22750
4	1825
2	647
0	681
0	672
0	660
0	0
0	412
0	423
0	332
0	451
0	1330
0	1096
0	1121
0	1087
0	1076
0	1075
1	1074
0	911
0	734
3	4347
0	4022
0	308
0	276
0	257
1	281
1	3
18	3140
4	2676
0	1200
0	1465
0	2544
0	2303
0	1197
0	1288
0	2057
0	262
0	144
18	163
0	93
2	54
8	1014
0	2653
3	2526
0	3474
10	777
16	232
59	289
0	25
0	25
0	25
0	25
0	685
0	19
0	452
5	1159
6	1139
0	14
0	14
0	8
0	781
0	730
0	967
0	1025
2	17
0	2761
0	2586
0	2977
0	811
1	756
1	3163
0	3443
0	1504
0	1452
0	5373
0	1527
0	628
0	619
0	331
0	0
0	73
1	2608
7	2608
2	1487
2	1598
1	1628
0	1745
0	826
4	634
0	803
3	617
0	973
0	1327
0	1483
13	782
0	28
0	28
0	1335
0	0
0	4123
0	452
12	441
0	494
0	454
0	9
0	7
0	10
0	8
0	4917
1	4944
1	4915
0	4942
4	4916
0	10
0	996
1	1084
0	997
0	1080
0	1022
2	1028
0	979
0	186
1	958
0	612
19	966
0	862
15	526
14	520
0	435
0	412
0	2701
0	2425
17	1001
4	1245
4	3992
4	2072
3	1850
26	811
3	1146
2	985
1	1086
0	973
6	6
0	879
0	306
1	152
0	249
0	205
0	231
0	209
0	180
0	208
2	883
0	70
0	72
0	30
1	59
95	23241
0	115
0	115
0	115
0	0
0	0
6	58
0	971
0	172
0	0
0	24
0	0
0	0
0	0
24	1137
0	15
0	15
0	540
0	7067
0	5244
0	6984
0	6700
0	5858
0	6632
0	6263
7	0
0	8
0	0
20	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
1	1
0	1
0	2
0	1
0	16
0	9
0	0
0	0
5	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	1
9	0
0	0
1	3
0	3
67	6
0	20
10	19
18	14
0	3
0	0
0	0
0	5
0	8
0	0
54	5
0	0
13	0
16	30
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
6	7
1	5
0	5
0	5
0	2
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	11
0	11
0	0
5	0
0	5
0	0
8	1
2	0
0	0
0	0
70	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	18
0	0
0	0
0	0
0	1
0	1
0	1
1	0
2	24
1	4
2	4
3	0
0	3
0	1
0	1
0	2
0	2
0	2
0	2
3	4
0	4
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
0	0
0	0
0	0
1	0
0	11
0	10
0	10
0	7
0	7
0	0
0	8
28	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
1	0
0	1
0	13
0	0
4	3
0	0
2	0
0	0
0	0
0	0
0	1
1	0
0	6
0	1
0	0
0	0
0	2
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	1
0	0
1	5
0	0
0	0
0	13
0	16
0	16
0	14
0	13
0	14
0	13
0	13
0	2
4	1
0	5
0	5
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	1
6	0
0	0
0	3
0	0
2	0
0	1
0	1
0	1
0	1
0	9
0	9
0	9
0	0
0	0
0	0
0	0
2	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	0
5	8
0	3
0	3
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	0
0	0
0	0
51	12
7	0
0	2
0	2
0	0
0	35
0	35
2	31
0	5
0	5
0	0
0	0
5	1
0	27
0	22
0	22
0	27
0	27
0	27
0	27
0	27
0	7
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	53
0	48
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
2	2
2	1
0	13
0	13
0	13
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	4
14	1
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	0
3	4
2	3
0	0
97	5
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
17	882
19	772
5	1443
31	1506
0	2007
1	2049
0	1687
19	1862
1	3
0	360
0	593
0	0
0	0
0	271
1	0
0	33
0	32
0	23
0	23
0	23
4	23
30	2039
3	3477
8	3382
5	3464
4	854
2	2493
0	474
3	2526
0	2472
5	79
9	763
0	14
0	733
0	718
0	602
0	514
0	570
0	464
1	1761
0	1716
1	1688
0	1533
7	1389
0	115
0	191
0	176
0	337
52	1521
5	693
0	1536
0	1589
0	1386
0	1654
0	1707
0	1504
0	1470
0	1523
0	1320
0	1572
0	1625
0	1422
0	1455
0	1264
0	1106
0	1116
0	1382
0	1224
0	1271
10	1194
8	750
33	634
0	1
0	1
0	940
0	833
0	864
0	1074
0	1713
3	1793
0	2731
0	2718
4	849
0	698
0	664
1	810
0	562
0	906
0	828
0	880
0	863
11	820
0	204
0	163
0	119
0	1207
2	815
0	900
0	456
0	0
0	0
0	0
0	307
0	1924
0	1607
0	1656
0	1649
0	1304
0	1649
0	1180
1	1568
0	219
0	293
1	276
0	210
0	0
0	1
0	1
11	93
4	97
0	96
0	18
1	20
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
6	3
0	0
0	13
0	0
0	0
2	1
12	10
0	2
0	0
5	6
0	0
2	0
0	6
0	6
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	12
19	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
23	1
0	0
4	2
0	0
0	0
0	1
0	20
5	20
0	0
0	0
19	14
0	13
0	8
0	0
0	4
0	8
1	1
1	1
0	0
0	0
0	2
0	0
0	0
2	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
8	0
5	0
5	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
19	0
0	5
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	43
17	21
1	18
0	36
0	1
0	0
0	0
0	0
0	0
12	5
49	3
0	0
0	0
2	0
1	0
0	0
10	9
0	9
2	9
0	9
0	9
2	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
3	5
0	9
0	9
0	4
3	0
0	0
2	131
0	131
14	469
0	5426
0	1194
0	1190
0	13
0	0
9	457
4	495
1	184
2	156
0	808
0	26
0	568
0	565
0	557
3	999
1	14
0	55
69	1377
14	881
1	894
1	617
25	1251
0	2536
72	2378
0	1410
0	714
0	671
0	614
4	1910
1	1856
0	66
0	63
0	62
0	58
0	60
0	741
16	709
0	10
0	0
0	0
0	0
5	1088
0	0
0	8214
0	9057
42	8742
0	1058
3	1123
0	438
0	1962
0	1070
0	2025
0	1654
0	762
0	1723
0	831
0	349
0	2091
0	2057
0	1275
0	2091
23	2244
0	2090
1	2449
0	2534
0	2500
0	2499
4	1643
0	1258
0	1227
0	876
21	1203
2	631
0	1072
0	787
0	571
1	202
0	543
3	542
0	522
0	351
3	351
0	0
0	0
0	0
235	1264
0	2514
0	2327
0	2458
0	2271
1	2292
0	429
0	1011
3	414
0	2309
1	3677
5	1482
35	3864
169	1893
5	2003
2	310
0	313
2	313
0	227
0	1201
0	1237
0	2381
1	2380
1	2230
0	2112
0	2111
0	1004
0	1023
3	741
0	1203
0	1130
1	1047
12	560
0	1076
0	1107
0	5178
0	4392
1	137
1	385
8	357
0	574
4	812
0	4639
0	4975
0	4407
0	4238
1	3746
0	4090
2	553
4	229
9	806
4	3159
32	395
0	395
10	748
0	232
13	835
0	725
1	736
0	401
0	371
1	693
0	725
0	723
5	508
0	5081
1	4822
8	2514
0	368
1	830
0	188
0	188
0	188
0	188
0	188
0	188
0	188
0	194
0	194
0	194
0	8
0	1
3	179
0	90
0	34
3	581
0	23
0	23
4	0
1	3
0	3
0	1
0	1
2	1
0	3
0	3
6	0
0	0
0	0
0	0
0	0
1	2
46	0
0	17
14	17
0	13
1	11
0	9
0	9
0	7
0	13
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
2	0
5	3
64	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
22	0
0	6
0	9
0	6
0	2
0	9
0	7
0	8
0	47
0	8
0	8
1	8
0	44
0	46
1	47
4	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
8	1339
4	1173
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	1
29	22
0	0
0	0
1	1
0	0
3	13
0	13
6	0
0	0
0	6
0	3
0	0
2	3
0	2
6	142
0	130
2	2
0	0
0	0
1	26
1	9
0	9
2	13
0	13
0	13
0	9
3	9
0	9
0	4
0	5
0	0
1	4
13	0
24	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
34	0
0	0
0	0
3	0
0	7
0	7
4	6
0	0
35	0
0	7
0	7
0	0
2	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
203	5
61	5
0	0
0	1
0	1
0	1
0	1
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	2
0	1
7	7
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	23
0	27
0	27
0	12
0	19
1	14
0	7
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	3
0	37
0	33
0	6
0	6
0	1
0	6
37	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	11
0	6
0	9
0	6
0	6
0	6
15	4
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	1
0	0
6	2228
5	1225
11	784
0	590
7	2291
0	1259
0	1601
0	1153
0	1342
2	97
0	1097
0	1017
0	1126
0	578
8	184
2	181
0	1
6	79
2	358
0	464
5	617
10	636
0	147
0	118
0	118
4	2305
0	44
0	44
0	44
0	2180
0	2175
2	860
0	558
5	514
2	568
17	684
0	1953
0	171
2	163
0	567
0	1305
0	1288
0	1283
0	1199
1	1319
0	1783
0	1856
2	707
0	386
0	156
0	1272
0	591
0	537
0	544
0	595
4	283
0	439
0	2122
1	2106
21	1343
1	2334
0	2329
0	2299
0	2323
0	2479
0	2449
0	2473
0	1852
0	12
14	195
0	1538
22	355
0	0
0	199
0	193
0	221
0	127
0	42
0	2112
0	1620
0	1549
0	2043
45	1240
0	1246
0	1244
65	970
2	558
0	496
0	3
0	33
0	6
0	41
9	1300
0	5092
0	4608
4	3633
0	0
0	0
0	0
0	0
15	2797
0	2799
0	2682
0	2800
0	2784
0	2697
0	2681
10	1327
116	24324
0	75
0	82
0	81
0	44
14	154
0	17
0	432
0	110
0	105
4	1270
0	1244
0	704
0	1242
1	1223
0	2291
0	2238
0	2324
0	771
0	2153
0	2084
0	826
0	812
0	272
0	270
0	225
0	4067
0	3987
0	439
0	418
0	457
2	39
0	544
0	544
0	545
1	544
0	543
3	554
0	413
0	384
0	415
0	397
0	413
0	1326
0	1124
0	877
0	550
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	319
0	544
0	490
0	12
0	1243
2	1315
0	1475
0	1935
0	2163
0	536
12	140
0	115
5	2140
0	3054
0	3205
0	3004
0	2773
2	2465
0	26
0	13
0	13
0	645
0	2020
0	117
1	149
10	628
16	685
5	9444
1	722
1	316
0	313
0	313
0	1801
0	1850
1	1785
8	1759
5	1713
3	1682
1	163
0	205
1	1
0	8
0	0
0	0
0	0
0	4
1	4
0	0
0	8
0	5
0	1
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
1	1
0	0
0	1
0	6
0	0
0	34
0	22
0	1
0	0
0	3
0	10
76	0
0	0
0	0
0	0
0	0
1	0
4	0
3	1
0	1
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
5	7
0	3
1	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
1	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	4
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
41	18
0	0
2	0
0	0
4	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
5	0
0	0
0	0
0	0
0	7
0	7
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
6	0
0	0
0	1
0	1
0	0
0	15
0	15
0	15
0	9
0	9
1	0
0	0
0	0
0	0
0	15
0	0
0	15
1	1
0	0
0	4
1	25
0	25
0	0
0	17
2	3
0	2
0	1
0	2
0	0
2	12
0	0
1	0
0	0
6	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	3
2	9
0	9
0	0
0	0
0	0
0	0
36	109
2	109
71	96
0	3
0	0
0	0
0	9
0	11
1	10
0	8
0	0
0	0
0	0
7	18
6	0
0	0
0	2
0	0
0	4
0	4
0	4
0	14
0	14
1	10
0	11
0	11
0	4
0	74
0	74
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
40	2
0	3
0	6
0	0
1	0
0	0
29	4
0	31
0	31
0	31
3	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	37
0	39
0	33
15	436
0	2650
52	3701
0	6360
4	347
1	221
0	0
0	0
0	6
0	6
0	9
48	13
0	0
0	0
0	100
0	135
0	131
2	113
0	105
3	319
0	2171
1	290
0	3
0	10
0	7
0	7
0	6
3	1439
1	202
1	779
22	490
0	316
3	446
0	8
0	9
0	8
0	8
0	8
0	8
0	500
0	389
0	1867
2	723
0	577
12	632
3	539
3	742
1	115
0	76
0	644
8	22381
2	22032
2	22009
0	21641
2	22354
1	22019
3	20907
0	1163
1	822
0	1397
2	1366
14	2006
3	1322
0	3621
6	548
0	0
0	0
0	1
0	0
0	694
0	3
0	5
0	4
0	755
0	521
4	175
0	174
0	176
0	143
2	80
0	2245
0	1194
3	1057
0	1016
1	964
0	692
0	749
0	542
0	826
0	964
1	738
0	693
0	754
11	352
0	563
0	854
1	846
0	817
1	806
0	797
0	775
0	769
0	615
1	422
0	682
0	98
0	98
0	98
0	98
0	210
2	224
1	384
6	385
0	362
0	2182
0	1805
27	664
2	388
1	2380
3	2381
0	2128
0	1679
0	2144
0	91
0	176
2	224
0	182
0	277
4	1830
60	1710
3	642
14	1642
0	6
0	0
0	0
0	2
0	475
37	303
0	266
0	272
0	443
7	1882
0	184
45	685
47	680
0	185
1	183
0	174
0	1296
6	1214
0	2207
39	308
0	235
0	229
0	227
0	163
16	2495
0	1242
10	1221
0	1203
20	305
0	1682
134	1418
0	2759
0	2339
0	980
22	2782
0	51
0	0
0	13
0	13
0	1502
15	1472
6	1446
0	170
0	181
0	191
0	122
0	261
7	579
0	437
0	248
0	1955
0	2132
1	1895
0	1793
0	1815
4	1107
0	1002
74	852
58	1915
9	1827
16	1763
0	2
1	0
1	0
0	0
1	3
0	3
0	0
0	0
2	0
0	0
14	2
2	3
10	0
2	18
1	18
3	7
5	0
0	1
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	4
0	4
0	0
0	10
0	0
6	0
4	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	1
6	1
0	0
0	69
6	64
183	1
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	60
0	59
0	59
0	57
0	55
0	56
0	56
0	55
0	51
0	57
0	54
0	50
0	56
0	50
0	53
0	49
0	55
0	55
0	49
0	49
0	55
0	53
0	48
0	54
0	48
0	52
0	46
0	49
0	0
7	5
0	5
1	0
0	0
0	8
0	8
0	6
0	8
1	8
0	2
0	2
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	8
0	12
0	8
0	12
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	4
0	1
0	2
0	2
15	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	16
0	0
0	0
1	0
1	0
9	0
5	60
4	18
1	32
4	23
0	15
0	0
0	0
4	33
0	33
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	8
0	8
0	4
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	38
2	38
0	1
6	0
3	24
0	24
5	9
69	58
40	11
4	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	6
1	8
0	0
0	1
0	0
0	0
1	0
0	14
0	14
0	14
0	14
0	7
0	0
0	0
0	0
0	0
8	0
152	1
1	0
0	0
42	16
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
0	20
0	20
0	17
0	0
0	0
0	0
0	14
0	14
1	0
0	0
0	0
18	0
9	0
7	0
5	2799
3	0
147	3474
0	119
0	117
0	55
0	54
0	51
0	56
0	55
0	48
0	45
0	758
0	1548
6	682
0	1
8	547
30	279
6	2085
0	15
0	16
1	289
1	585
1	237
0	210
0	172
0	0
0	2
0	0
8	345
17	1178
2	2272
0	1398
0	493
15	795
0	167
0	187
0	167
2	2330
0	7364
5	1360
0	1299
0	1289
0	897
0	396
42	5390
2	1176
1	1177
0	23
49	6976
101	2600
9	2805
20	1187
0	1157
1	1111
0	989
0	91
0	1153
0	1035
2	1198
0	1225
0	1132
0	1213
0	1120
0	0
0	257
0	139
1	243
0	649
0	645
0	114
1	90
4	613
0	75
0	71
1	84
0	38
25	408
0	311
0	58
0	143
13	293
10	922
3	2369
0	1613
9	2845
0	0
11	4262
0	374
5	945
10	724
0	1283
0	1275
0	434
0	259
0	443
0	334
0	2954
0	1989
10	1474
15	2178
0	379
3	10805
0	10547
0	10857
0	10602
11	7430
0	9274
0	436
0	566
0	359
0	638
0	613
0	2655
0	2196
15	1287
0	0
0	5
0	50
0	184
4	177
0	689
52	962
1	240
4	1105
3	1807
0	1169
0	3185
0	3227
0	3006
224	4734
11	208
0	49
2	3630
0	3039
0	2735
0	3052
113	2073
0	2332
3	2834
0	2611
4	1053
23	6048
0	2660
0	2856
0	2817
0	1426
0	211
7	1283
25	1771
0	51
0	27
6	4854
0	4805
0	4412
0	1289
0	766
0	414
1	396
8	359
1	365
0	361
17	348
0	396
33	1043
3	3411
12	3455
2	2821
0	2985
0	2530
35	2593
24	3458
47	6418
54	3361
0	11
0	1
0	1
0	13
0	13
0	13
1	7
0	7460
15	7162
0	6414
0	6447
0	6308
0	6785
1	1176
2	680
0	28
0	22
2	355
0	1136
0	2047
6	2322
7	2307
20	1830
5	1688
0	540
0	297
0	289
0	191
1	147
0	117
0	750
1	771
0	756
0	750
15	536
0	319
1	726
0	3027
0	2979
0	2834
0	1523
0	2896
20	925
21	1844
69	2862
0	7
0	57
0	11
0	11
0	2
0	132
0	85
33	1119
0	4
4	327
2	386
0	384
0	51
0	0
2	1551
0	169
0	168
2	154
0	1
0	1609
36	814
0	12
0	10
0	0
0	5
2	1623
0	1345
0	929
0	995
0	894
0	1154
0	1116
0	972
0	1026
0	1092
0	992
7	749
0	424
0	2432
0	1630
0	10
0	45
0	8
12	846
18	1247
0	749
0	661
0	705
2	670
0	2709
0	2792
35	5
0	62
0	62
0	62
0	62
5	62
1	62
0	2
3	6
0	3
0	3
1	2
0	5
0	2
0	1
0	1
0	0
0	1
0	2
0	2
0	1
0	4
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	9
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	6
0	0
0	0
0	0
0	2
0	0
336	0
4	0
0	2
0	2
0	2
0	0
1	0
69	0
0	1
41	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
4	0
5	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	6
0	7
0	7
0	0
0	0
36	0
37	0
7	0
0	0
0	0
0	9
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	7
0	4
0	7
0	4
0	4
0	0
0	0
24	0
0	35
10	18
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	1
0	0
6	3
0	0
0	0
3	3
1	0
16	0
4	61
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
2	55
0	0
4	0
44	0
0	30
0	50
0	28
0	17
2	0
0	12
0	2
0	12
0	2
0	2
0	2
0	2
0	0
0	82
0	0
0	0
0	0
1	0
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	6
0	0
8	2
0	0
0	16
3	49
2	2
0	0
0	0
0	0
0	0
0	0
1	49
0	31
0	46
0	0
0	0
0	0
2	23
3	23
0	0
0	0
3	0
15	2
0	0
0	0
0	0
0	20
92	5
0	0
0	1
0	1
0	1
0	8
7	3
3	116
4	119
7	116
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
12	20
12	0
1	2
3	2
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
1	0
0	0
0	2
0	0
0	0
2	5
0	0
17	0
1	0
3	0
0	17
0	17
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
26	0
0	3
2	19
4	7
2	0
0	1
0	1
0	0
0	0
0	4
28	8
0	8
5	0
0	0
2	0
0	0
0	392
0	402
0	402
0	391
5	374
1	391
0	389
0	392
0	381
0	389
0	391
0	388
1	369
5	369
0	386
0	380
4	369
28	367
0	367
1	389
0	39
4	60
1	380
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	1142
0	1071
3	1150
0	2266
0	2257
2	2684
0	7
1	251
0	83
1	81
0	74
0	71
0	88
0	464
1	1496
0	528
0	2906
