UniqueCount	AmbigCount
0	0
0	123
0	14
0	13
7	107
11	1795
23	822
0	0
0	0
61	55
0	901
3	168
21	18
0	0
0	866
0	911
0	4
21	406
3	140
0	0
1	90
14	3120
10	2591
0	9
53	0
0	312
10	13
0	29
0	1
0	3
139	2585
0	96
0	7
5	5008
32	498
0	1544
1	1070
0	44
123	1621
21	346
25	2372
1	719
0	3
0	6
0	49
0	0
0	0
40	801
0	233
0	1434
0	0
119	716
0	0
81	784
18	1747
0	1529
2	417
0	587
0	2153
1	55
1	1241
9	1238
0	16
9	904
0	19920
0	20600
1	6
0	1244
0	302
0	0
0	1
0	2185
0	6683
0	217
14	270
0	98
167	239
0	19
0	20
2	308
7	20
0	1
3	767
0	1971
1	1988
2	2175
0	3796
0	3606
0	677
233	916
0	2
3	2322
0	1974
0	145
0	2193
83	2119
0	709
0	763
0	821
0	0
2	0
0	147
0	0
19	374
0	11
0	17
7	66
6	0
0	117
4	0
0	37
4	34
0	0
99	10827
1	174
1	337
0	209
145	358
358	23
0	44
0	6
30	3119
92	3321
3	6
0	5116
1	1170
0	84
0	245
131	0
0	188
0	0
9	1739
1	10
0	332
0	484
14	40
0	174
66	0
0	98
0	12
0	15
36	969
0	17
148	3422
0	7
0	6639
0	11
8	601
0	2274
0	7
0	544
2	545
251	1660
0	0
0	0
0	1
6	1587
1	1517
0	4
2	168
0	3
0	20
0	0
0	3
0	234
6	192
0	190
3	195
0	57
46	532
0	0
0	0
0	0
0	28
0	42
0	0
9	654
0	11
0	12
123	1544
7	561
0	375
0	0
2	1414
0	582
0	363
0	37
0	40
7	3514
0	0
0	245
2	74
0	2161
0	1516
0	8402
0	0
2	334
97	243
25	366
6	287
0	43
0	14
0	0
0	0
0	0
0	0
0	0
501	4327
4	4333
9	4297
25	341
7	73
8	616
7	450
0	499
5	646
15	4327
0	3404
0	3664
0	99
0	395
2	312
0	290
0	17
6	820
341	0
0	19
4	452
0	0
0	1020
0	941
0	1798
0	0
0	0
0	0
0	438
3	47
13	1703
2	342
39	539
2575	0
0	34
0	0
58	1168
497	2461
957	2247
0	1197
0	1075
97	960
0	0
20	167
0	155
132	1049
0	2028
0	0
2	1464
56	1481
0	1489
0	1436
9	386
657	0
193	1666
20	1740
0	827
0	3
14	2320
0	0
4	900
52	515
1	4932
0	0
0	172
0	173
0	172
2	173
0	172
0	172
0	173
0	842
15	1217
17	1138
8	145
0	0
749	1068
3	478
5	255
0	2
1	1814
0	805
0	239
20	84
4	903
0	2680
0	568
0	6
0	0
0	0
0	0
47	1917
11	568
10	0
0	422
603	0
1	703
554	0
0	831
51	9015
0	0
73	2
55	1342
21	145
0	1686
0	20
0	20
0	18
0	20
0	16
0	16
0	20
0	16
0	16
0	0
54	1257
1	528
1	540
1672	0
0	0
0	1057
0	853
2	5665
3	5628
3	1914
0	786
0	989
10	106
0	575
0	5050
0	4812
0	166
1	613
0	1694
0	145
7	1866
3	113
9	111
0	248
0	21
0	21
44	6827
8	1166
25	517
0	2
34	645
0	29
11	706
0	421
0	0
0	6184
0	6133
85	6298
0	6185
0	6081
4	6010
0	5765
0	5
33	3425
4	3802
24	184
0	159
76	1012
202	980
8	374
395	10969
85	10946
0	18
7	2448
13	1982
1	96
1	1306
0	1448
1	131
0	813
14	1301
0	0
0	393
0	339
0	643
0	282
4	61
23	1126
2	2360
99	4645
0	536
0	614
0	614
0	615
1	609
0	821
0	0
0	0
3	3
9	664
0	5
0	1896
0	0
33	180
2	180
0	180
0	117
23	2029
1	2045
0	2355
0	1104
0	92
3	1099
63	13303
21	4227
0	0
0	2288
0	2178
70	2779
0	1395
19	2121
8	5195
16	5209
17	992
0	970
5	1027
197	27667
10	694
0	988
18	1477
0	1
44	2946
6	1108
0	0
0	0
0	0
0	0
0	0
13	1108
0	552
0	691
0	1686
0	12
0	311
0	154
26	905
4462	0
100	1118
0	4560
0	2086
0	0
700	0
7	162
2	162
301	1404
0	1567
9	361
0	367
0	358
0	97
196	2969
20	3121
0	3052
6	2512
0	1657
0	0
0	2
0	239
0	3
202	669
229	669
0	48
0	9
0	0
0	0
13	1125
0	25
1106	1611
4	177
0	1
0	1914
0	1
64	9814
0	9803
0	10167
4	2108
3	18
0	1
0	1
0	1
0	0
0	0
2	1
3	930
0	8864
7	10021
0	7990
3	0
5	0
0	2468
0	6
1	20
40	3728
2	355
17	347
0	13
0	9
0	9
0	12
0	2103
15	9
0	0
0	0
0	0
2	2
0	2
0	2311
14	705
351	3743
171	1904
0	2
0	0
0	1
0	1772
0	493
0	460
0	485
1	493
0	0
0	1879
13	5069
46	5069
11	5341
0	1562
7	6286
0	11
0	57
402	1905
0	0
0	2270
2	1187
0	934
44	1308
3	1055
1	1193
0	939
0	79
2217	1025
2329	1
0	3
40	39
4	0
64	0
0	1
0	0
0	8
0	1
0	693
3	90
0	0
1	0
0	0
22	81
0	68
0	0
0	19
0	11411
23	1500
0	20
29	25992
103	9262
428	4597
779	3202
1594	4953
9047	0
0	0
0	0
0	0
0	0
0	803
2	15
0	2
0	1016
0	728
17	19
1	1964
25	292
18	159
2	521
33	3681
0	3733
0	4
0	6
27	748
3	1683
0	3774
0	3956
0	0
0	4179
0	1733
0	3
0	4186
0	1364
0	2275
0	2
0	2
2	660
0	105
0	111
0	1928
0	3549
0	1005
0	4589
0	5233
0	5057
0	809
3	797
5	83
65	321
0	22
0	16
14	3327
4	294
0	17
0	388
51	1356
0	69
13	1058
0	2836
0	2737
0	26
0	727
0	710
1	1468
27	1454
238	6669
1053	90
1	148
0	753
2	902
10	928
12	338
23	1039
0	9387
0	9142
34	26026
97	29643
9	1537
220	2004
53	1110
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	3
0	2
0	3
0	7202
67	23335
445	23193
2	22756
0	1
0	1
1	1083
81	1247
9	1009
0	15
0	0
0	0
0	0
0	0
48	1569
138	3266
0	1426
0	1336
0	420
0	2
62	1312
0	0
35	132
6	92
0	3907
67	17
0	0
3	107
50	701
0	0
17	1057
9	1056
0	576
0	1190
0	1042
0	1105
1	3
0	0
0	2578
0	2586
0	1540
0	1556
0	1564
0	10
11	97
0	0
0	0
0	16246
0	88
1782	0
755	399
738	0
3	2923
0	2927
0	1726
1	206
7	224
1	12
0	0
0	2444
17	2613
2	683
86	4643
0	1306
3	626
0	8962
0	8497
42	15605
1	13768
0	275
41	19
0	17
1	336
0	363
1	361
0	64
5	1689
623	6103
1971	4665
0	183
16	127
0	832
11	152
26	2112
15	550
68	5542
9	5594
0	35
0	0
0	1669
29	2766
29	2740
0	0
0	1
0	1262
0	0
16	1890
0	8590
0	1
1	1779
0	1976
0	2
0	21
0	0
1	4210
0	2467
0	2425
0	2328
31	440
2	2512
0	1081
0	219
0	212
1	211
975	1222
1	1204
0	4641
5	1485
27	1011
3	162
0	176
100	4499
1	245
0	848
0	1
28	1247
13	1211
6	1078
0	3
7	875
0	827
2	177
0	1
0	2
104	2071
0	29
0	4
0	2
0	2485
1	2481
2	2468
0	791
0	900
0	2
0	1
0	2
0	2
0	12
0	8
18	191
0	24
0	27
0	1724
25	50
0	2990
0	286
0	1179
7	352
0	2
0	17
4	4999
0	0
0	39
88	81
5	27
0	2
0	87
0	1
0	8
0	411
10	444
0	2019
0	0
2	980
0	12569
0	572
92	2335
8	141
71	1079
0	182
0	70
0	1374
1293	4179
0	1
0	2
0	884
0	31
0	388
2	2865
0	68
0	306
8	648
92	41
0	77
1	0
0	0
0	0
1	7
0	1
1	3
4	0
1	471
38	1605
2	546
0	0
7	1353
35	5165
0	0
0	1
21	761
0	0
0	6
63	0
0	0
0	1959
0	0
0	0
0	4
791	0
0	0
35	1096
5	1111
0	17
610	17
0	3
0	1122
0	0
0	2155
3	0
0	424
1	462
0	813
25	0
0	0
1057	0
0	0
58	0
0	1
0	952
0	0
13	313
15	1226
38	2317
328	0
1477	5
0	0
625	0
0	74
0	20
113	0
1	273
0	0
11	1034
1	191
15	1033
0	2
12	704
0	2
0	7
0	0
0	0
0	4909
0	0
11	0
0	388
0	0
0	0
0	0
0	0
0	3
0	0
50	450
0	0
8	0
4211	0
0	0
0	9
0	3
1	413
0	2076
502	1054
0	41
6	500
1	16
0	1
0	11
0	11
0	1
0	9
0	9
0	0
0	0
0	2425
0	6
0	319
23	306
23	294
0	26
757	244
0	263
0	0
9	5
0	0
0	3
148	124
0	48
0	0
0	1677
22	2425
8	1403
5	1397
0	1434
0	1413
0	1122
0	1144
0	308
0	1476
0	1
0	7
3	2
2	28
2	506
2	566
0	0
0	0
0	7
0	0
0	1488
0	1831
0	3
3	4247
0	0
0	0
3	1187
0	743
0	720
86	689
0	14
0	5
0	5
0	5
14	17231
0	1
0	5
0	5
0	1
0	3
0	3
0	1
0	3
0	89
0	1
6	0
22	974
0	824
0	520
0	2
0	2
0	859
0	771
0	166
0	4994
0	4804
0	4978
2	5012
0	4
0	111
15	1365
0	1
0	2134
0	1994
1	2166
0	5
0	25
0	27
23	702
2	10
27	2830
7	528
0	10
0	0
0	0
6	1935
0	461
0	344
2	1310
1	46
0	83
0	3
0	0
3	4847
77	765
1	697
14	1970
0	2553
11	180
0	1018
15	929
0	860
0	857
4	857
0	857
1	857
1	857
6	1141
38	268
79	1590
0	1917
0	5
0	3566
0	3
0	3
1	1504
0	1071
0	437
49	1807
0	26
1	0
57	626
1	6
0	0
9	880
16	3111
0	20
21	1001
0	512
0	0
0	1854
17	1509
0	1756
0	971
0	1030
1	791
0	1033
1728	0
12	2315
129	585
5	0
0	1238
11	441
0	3561
0	3
0	1923
6	159
0	160
0	1453
932	0
5	416
13	2166
2	0
0	13
0	0
9	127
35	345
0	0
0	2682
0	0
0	5
2	452
0	461
0	444
1	391
0	6
115	0
0	3
10	50
235	0
0	0
0	1768
0	0
0	798
0	5122
0	5415
51	5746
0	5729
12	5638
0	4933
0	5226
0	4943
0	5247
9	5504
0	5540
21	5419
52	1709
0	0
8	0
0	6
15	0
4	102
0	2668
0	2015
0	3
0	0
1249	817
0	4840
0	0
2098	0
2	5
19	39
1	5200
0	1
0	2112
0	445
1763	0
4	2670
0	5
3	45
0	0
4	1515
0	1415
0	1061
0	0
5	6564
0	480
0	1
0	1165
0	22116
8	0
0	56
0	1
0	0
18	584
0	0
0	0
13	962
24	941
0	0
0	0
0	1755
2	1629
493	2670
8	27
0	0
15	444
0	444
4	444
0	444
0	23
0	16
0	16
0	15
0	1
0	0
3	5201
0	0
0	5
0	70
0	30
0	0
0	11
0	33
285	9554
13	9553
139	9553
86	9552
212	9554
0	20311
0	20238
0	13
0	13
0	13
3	902
1	625
22	40549
0	0
21	8628
0	2879
0	2576
0	1
0	0
0	0
0	1
0	0
0	0
0	0
5	1796
0	930
0	2172
431	3180
0	0
0	3817
3	142
0	257
0	823
18	203
0	446
0	0
4	498
3	477
0	490
0	440
0	419
0	429
0	176
0	164
0	244
152	979
25	232
138	17898
0	0
0	6018
0	1161
12	162
3	3553
94	855
0	5
0	0
6	5115
0	22
0	1
64	680
9	676
11	686
28	26
0	7
43	5681
0	1
0	17
0	2
2	82
0	80
0	375
2	9324
0	0
9	4604
0	26
0	1
22	482
4	19341
1208	15634
0	10
1	4
0	1050
0	1064
3	10496
147	15824
94	430
1	2
0	625
1	5977
5	1073
0	0
0	88
0	91
0	88
33	2451
72	2367
12	662
0	4
19	307
40	1729
0	0
0	72
0	69
1	0
18	718
0	2104
349	2104
0	1
0	2258
47	1375
45	529
67	529
8	527
116	1233
0	2253
0	2046
0	625
0	268
24	268
5	239
15	1512
1	837
0	1088
5	115
0	24
0	1727
0	4705
0	5295
0	4
0	8
2	164
25	737
0	42
2	42
3	29
0	30
0	26
1	26
16	13
22	886
22	1046
0	2682
16	17
0	0
10	7
0	2
0	46
0	0
0	0
31	531
0	0
1	806
0	807
7	379
24	2559
16	91
8	1022
0	637
0	837
0	610
0	97
1	89
0	347
8	334
1	343
781	35312
49	625
0	11
0	968
4	0
0	601
0	0
0	21
0	1
14	346
0	175
4	1366
0	754
1	829
260	2698
11	168
0	301
0	298
24	1601
0	129
0	3
9	350
0	35
0	32
2939	711
0	0
0	1617
0	270
0	0
0	1739
10	335
0	307
148	72
7	499
10	0
9	1881
0	1687
38	1482
58	8375
17	8372
21	152
2	665
68	305
0	3
33	3455
7	195
3	127
0	0
0	0
2	21519
8	1932
0	0
58	7565
23	7637
15	480
2	484
53	507
421	491
0	2
0	71
5595	19
18	1039
1	18
0	18
0	590
0	0
0	2
0	0
1	91
4	84
530	15647
35	5
11	4011
81	3911
0	14
0	0
1	8
0	8
11	686
0	154
0	154
0	154
0	148
0	154
0	154
0	148
0	154
0	154
0	154
1	155
1	155
1	149
0	153
0	3
0	0
0	5
0	2
1	0
0	0
0	0
36	746
342	2098
0	54
0	54
0	54
0	54
0	0
34	37
0	0
0	0
0	0
0	3
3	455
0	537
20	634
0	0
0	1060
0	0
0	821
17	0
0	0
0	92
28	1763
31	1840
0	0
0	0
0	1399
4	49
0	12
1	2163
0	2208
0	2150
0	12
0	0
15	4565
112	4689
0	643
0	2
69	1139
0	0
0	0
0	0
0	1
1	356
0	1217
0	7169
74	1942
0	935
0	885
0	3924
1	1154
0	4611
186	428
46	320
70	1411
7	1388
1	1080
34	1103
0	1112
2	1006
0	1583
0	1608
0	1302
0	1330
1	1195
0	0
0	3871
0	1133
6	2206
11	1059
198	3708
1	256
3	265
0	7
4	5384
0	17
169	837
108	361
0	1871
1	1017
0	3194
0	1834
1	1207
0	2136
0	0
6	307
9	824
15	443
0	0
0	2
81	2995
1943	1
0	71
0	11
0	7
57	231
9	179
9	77
17	18
2	20
0	0
13	1404
0	234
0	1162
112	0
0	0
1	63
49394	1
0	19
0	19
0	12
0	0
214	0
0	0
130	0
3	7
89	0
4	118
7	44
0	0
4	3
0	0
0	0
0	0
12	0
0	17
0	0
1	104
0	6
0	123
0	124
1	549
0	801
75	9487
0	868
0	270
0	391
0	723
0	388
0	0
0	1000
0	939
0	1375
0	3623
0	336
0	319
36	357
3	231
6	2913
0	0
23	3906
0	13899
0	12988
0	12892
0	551
1	984
0	330
1	1
43	3137
109	2980
0	311
0	44
0	0
0	723
0	0
0	0
0	1
0	411
5	110
0	0
10	654
0	2
63	993
0	0
0	0
0	395
0	354
0	301
0	3
0	2
0	2
0	3
7	214
0	559
0	2067
0	25
0	0
0	750
0	0
0	0
64	279
5	2513
10	19
68	130
0	0
0	0
4	1994
21	9187
83	6933
1	1316
6	531
14	2865
12	2646
19	2704
6	1730
0	0
0	0
54	168
0	415
0	419
24	0
0	0
0	9
239	0
6	103
0	5
18	263
1	239
603	1389
0	708
6	857
0	1
0	228
23	8975
26	8908
49	8805
9	8963
0	1011
0	37
0	522
8	3775
11	1630
5	762
0	0
0	697
1	719
0	3197
0	4306
0	22
0	22
0	22
7	658
6	648
0	1323
0	869
31	1321
0	1124
0	1111
0	71
2	50
0	1423
0	6372
4	1440
0	677
0	463
0	43
0	35
0	272
0	2296
0	0
0	77
0	395
0	312
0	0
210	0
0	9
0	0
0	39
0	1861
58	8354
0	1267
0	7
0	1095
2	4147
0	2534
0	1758
8	690
6	21
3	2199
5	2171
3	362
1	359
0	363
2	377
0	104
4	0
7	2873
0	1649
0	1817
0	0
0	896
0	900
1	1154
1	0
952	100
1	0
2416	4
27	0
40	0
5	0
5	91
0	0
0	0
0	0
0	83
1	193
2	8
0	3
86	4781
190	455
0	113
0	0
0	0
0	0
2504	0
6	422
0	71
0	9
0	0
0	0
0	0
42	2201
70	162
58	403
0	94
2	455
0	0
0	2372
8	223
0	9
0	197
0	0
0	0
0	0
0	877
0	286
0	0
0	0
0	0
0	0
0	0
0	0
32	125
0	596
0	0
621	15998
13	2382
32	861
1	265
0	1
0	11336
0	773
0	625
13	5409
0	270
0	268
0	247
0	11
0	11
0	11
0	18
0	730
1	18
0	19
1	19
0	180
2	768
249	6666
20	936
7	70
43	7411
10	7548
3	315
0	788
0	9
0	9
0	0
0	142
0	274
0	255
4	255
0	0
332	3501
0	381
85	20
0	61
0	1305
0	1375
0	1260
0	1233
0	2
6	1792
0	255
9	1121
1	6156
0	24
0	456
6	486
0	483
0	102
0	13
0	1744
0	25190
26	19018
21	24958
0	16515
0	1
0	1
0	1
0	7
0	7
0	3554
0	319
0	2071
74	2122
2	2122
0	2206
1	2025
0	8771
0	37
0	36
0	192
0	192
31	463
0	1934
0	0
0	210
3157	442
0	8
157	2108
0	29374
53	6600
16	6600
64	6574
1	6574
0	5603
6	5608
0	53
0	459
0	450
0	1295
0	45
0	930
0	1258
0	0
0	0
0	0
0	0
0	2613
130	2504
0	16
5	266
0	96
839	645
0	40
0	40
0	905
0	143
0	1547
63	533
0	5619
0	3237
0	5318
0	34
0	670
0	672
0	0
0	152
466	1642
0	2
1	2223
512	4580
0	2137
0	3396
18	1442
0	413
0	13
1	1
0	505
0	499
0	521
0	515
0	500
0	135
10	1394
8	432
0	1
0	1744
0	636
0	0
0	1957
0	555
0	15
2	1247
0	8
0	17
0	40
0	4127
0	0
0	1878
0	2092
233	284
0	8
0	3757
0	1566
0	0
85	6172
90	2633
36	1986
3	1987
0	1838
0	1838
46	33
2	111
4	581
1	566
0	1777
0	186
5	1112
0	0
7	0
20	2303
0	7
0	0
0	1
0	6
8	170
0	1
0	0
0	1
0	1
0	0
0	2
5	1096
0	1110
0	2745
17	5729
0	1
0	0
0	2
32	7477
80	1370
0	0
0	232
0	0
0	0
0	17
0	13
267	397
0	4137
35	901
0	3669
0	139
0	1520
0	248
10	1649
0	214
0	178
18	805
0	611
0	1
0	7
0	245
0	1
0	2519
1	350
0	272
64	644
0	2
0	947
0	0
0	769
0	1
0	1
0	1
62	445
0	0
0	282
17	544
0	71
0	146
1	31
22	370
0	21087
0	2901
2	1368
2	145
0	139
0	137
0	463
0	869
5	715
0	259
24	457
0	2
0	1461
0	29
0	31
0	4
0	153
0	8
2	3895
0	0
5	715
5	1553
62	1496
0	0
0	4
88	2945
0	0
0	0
0	1804
95	7
0	0
3	0
0	940
0	1029
0	4
0	1358
3	7
11	1234
0	783
31	3294
0	4870
3	19
2	6
32	3029
8	0
1	15
785	9236
3	4490
0	8439
0	8252
0	8591
0	0
0	199
0	228
0	12
0	0
366	0
7	174
28	22
0	2
5	252
0	23
462	3047
0	4
116	0
11	11750
4	11708
0	1781
0	2029
7	875
4	63
0	144
0	1046
1	18
4	0
0	0
4	3411
71	3410
0	20
0	20
0	2
0	2
72	1142
4	3992
0	3985
0	3990
0	3133
0	2642
0	2637
21	3920
0	1159
28	1133
1	108
21	1203
37	997
66	3251
0	1303
1	1589
56	546
0	593
0	563
0	509
1	123
18	0
0	5
2	1823
88	1216
0	589
49	1193
71	5273
0	0
0	10
0	10
0	12
0	661
0	43
7	540
19	2076
0	773
0	293
2	2781
37	18365
344	18877
12	17969
266	18481
771	19646
46	1436
0	437
0	0
0	1271
0	1088
12	980
0	967
0	970
2	1362
6	722
0	2403
0	0
193	2412
0	697
1	567
5	567
0	988
26	4964
0	71
0	11
0	11
0	2740
0	2730
0	2730
0	2740
523	5575
282	2487
111	2178
2	1434
22	69
16	3349
0	2576
17	735
6	620
1	465
6	1446
5	1418
0	0
0	2934
0	3
1	1563
6	7588
15	7930
10	7930
0	27
99	3138
1	2512
0	1
8	475
0	1405
0	1530
0	340
0	465
0	908
37	508
0	357
0	294
19	522
2	2096
51	1979
7	999
9	5
4	321
0	45
0	3
0	9
0	366
54	1115
83	1499
2	405
2	1339
9	2082
1	2051
7	1458
7	1595
4	1541
0	5
0	8
0	2
0	2
0	314
21	560
1	486
0	449
0	1311
13	2189
0	3
0	3
0	39
14	541
30	3358
0	15
0	1467
13	285
0	3465
0	136
0	1303
0	0
1	3077
0	2932
1	812
28	727
3	776
0	626
6	492
0	0
0	0
0	0
0	0
0	376
0	104
5	2792
0	83
0	9
0	861
0	265
57	16279
2	1241
0	31
0	171
0	0
0	0
0	0
0	0
66	1157
1	2
26	6276
3	1152
0	1157
0	1157
0	1157
2	1162
1	1161
0	1
0	1
0	1
51	3546
128	4179
0	17
0	504
2	719
0	631
0	573
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
138	1953
1	294
0	212
0	879
102	6472
0	1468
0	982
1	1631
5	1402
0	620
0	1164
16	108
14	165
36	165
0	727
4	1296
0	1288
80	4197
1	0
0	0
0	0
2	247
0	1158
0	1547
0	1
4	304
0	1324
0	1157
34	707
8	13487
1	925
42	1899
7	1461
17	3233
2	3204
11	502
0	10
0	199
0	199
0	215
0	192
0	215
33	1203
1	668
0	309
2	311
0	497
0	306
4	0
118	674
0	796
0	754
1	755
16	127
0	0
1	839
0	1266
0	546
1	495
26	414
0	0
0	5726
61	1363
4	1271
1	1271
0	113
0	517
1	647
61	7926
0	1353
457	0
19	832
21	765
0	316
1	47
2	45
0	37
0	780
0	5
0	362
0	11
0	0
0	4
0	9
0	463
1	1280
0	1
0	1
0	3070
0	3072
0	4417
0	7
0	0
445	187
50	211
0	1500
0	1466
0	0
0	0
0	217
0	445
0	1823
0	132
0	167
0	584
0	563
0	2690
0	0
6	15981
0	2574
0	1181
0	1184
0	71
0	70
9	1808
4	86
6	84
0	192
0	2415
10	379
0	0
0	0
0	0
16	837
0	51
2	766
0	51
0	48
0	12
0	9696
0	9915
0	9730
0	10174
0	9953
0	9265
0	22
0	4197
0	4093
0	3997
36	2588
25	15256
42	15938
310	15097
501	13889
0	3
5	5654
190	5321
0	2875
0	2800
1	2717
0	2181
0	7
0	1527
0	1295
0	7
0	16
19	774
0	379
92	1987
0	626
0	12
24	15
0	15
0	1
0	633
0	633
0	633
15	570
8	0
0	0
14	1115
0	4
0	6986
0	5
0	0
0	273
0	0
0	258
0	264
0	277
0	277
0	259
0	263
0	258
0	269
0	259
0	254
0	258
0	272
0	272
0	277
0	276
0	273
0	272
0	0
3	765
0	0
1	2033
42	278
0	31
4	26
0	5
0	0
1	808
31	451
37	472
19	461
140	0
0	10
0	3
0	655
0	2459
41	2409
5	259
0	0
57	4499
0	2
0	2
0	2
0	3374
0	3225
110	10142
6	9711
9	1223
0	517
0	0
0	956
0	1
0	0
0	0
0	0
0	3030
0	2919
132	40
0	34
16	122
0	1556
0	150
0	1380
3	1326
0	670
0	617
8	726
0	670
1	348
0	1573
0	1602
0	1145
0	1028
0	0
0	1
0	728
0	555
0	291
0	279
4	5630
0	5347
202	4822
23	5442
0	761
0	1465
0	296
44	1909
31	619
0	1580
20	2130
7	3604
0	4770
1	2790
1	25
0	520
0	773
0	45
0	44
0	45
0	45
0	43
0	53
449	6096
0	111
0	87
0	81
0	479
0	515
0	185
0	289
0	196
0	1474
0	2207
228	2153
2	21
61	1838
0	2900
7	2862
0	33
0	33
0	33
5	836
0	33
6	135
2	7
0	1896
0	2537
22	1097
5	1088
6	1065
29	1864
0	1862
0	4305
4	48
2	29
0	280
0	0
0	0
0	229
0	245
0	3
0	2
1	0
1	351
8	173
0	853
18	264
0	10
0	3037
19	8280
837	19169
55	878
0	2567
5	11
7	1050
14	0
0	133
75	1739
0	0
0	1068
0	1037
0	1003
0	954
0	961
0	1
1	1703
0	58
3	1132
7	1088
2	37097
1	2646
3	7709
0	7999
44	10149
4	1113
1366	0
13	4002
35	3429
0	339
0	330
4	324
0	309
3	143
263	10725
25	10707
22	1191
28	2611
7	2341
0	230
0	74
0	74
3	880
15	449
0	0
0	0
0	0
0	291
0	291
0	660
5	1808
0	0
0	1428
0	1347
0	22
19	47
22	1158
33	1787
0	1107
0	1108
23	2698
0	28
4	677
20	380
2	494
8	436
30	9163
0	5161
0	5032
0	407
0	0
28	1774
0	1886
10	309
3	1348
0	2817
11	566
13	3371
0	3371
4	872
0	0
2	938
0	978
0	1
0	0
78	2957
0	218
0	875
0	2
65	798
0	0
5	1060
212	0
5	2129
1	31
0	2757
0	0
1	38
0	489
0	464
0	485
0	417
0	371
21	1060
1	19
1	3820
0	3308
0	3456
2655	1
3	1353
0	20
1	0
0	331
0	318
22	4970
0	106
242	2940
67	77
2	604
0	442
1	2177
0	2095
60	2126
0	140
0	138
0	134
0	142
0	146
0	144
0	139
0	131
0	135
0	143
0	137
0	141
35	6695
3	62
1	61
0	3825
17	444
0	0
0	1020
0	820
0	1529
0	1404
0	984
0	3052
0	3680
0	2908
0	2947
0	5
0	2025
0	2069
0	2153
1	1117
4	81
18	418
0	2
89	1600
61	1596
0	1
0	896
3	886
4	278
9	272
0	0
0	0
0	30
0	0
0	1587
0	1859
0	1932
161	6266
121	3156
3	368
3	1145
146	0
205	399
75	6164
42	329
13	575
5	576
131	1186
41	1126
7	6305
0	4
0	795
9	75
0	1462
0	2048
0	0
1	1896
2	1792
0	1706
0	1799
32	1667
18	1668
22	1588
0	2109
0	2132
0	719
0	330
0	325
8	339
0	332
0	388
0	349
0	21
0	22
16	662
0	430
0	5668
64	5721
10	9616
4	8258
5	367
4	346
0	1006
0	1039
0	3
0	247
0	1194
0	1261
24	1255
3	395
0	384
6	384
0	3445
2	68
0	51
0	1
0	1853
0	0
0	45
1	1120
6	3221
0	1804
0	1780
15	2145
17	989
46	989
0	9
62	705
5102	0
0	1047
0	1475
0	1469
44	1472
0	505
0	10
0	0
2	483
0	1
4	96
3	96
15	727
11	726
26	108
17	2804
2	1719
0	425
1739	0
0	168
15	13921
0	0
0	270
0	423
0	39
0	376
3	808
0	44
49	4851
8	4909
1	1797
1	2106
0	2097
0	816
0	2294
1	134
21	1090
0	1124
0	828
0	4
11	1
1	786
0	0
26	819
148	501
0	512
20	388
10	68
2	0
0	1728
0	1717
6	8
0	2
0	0
0	0
0	0
0	2313
0	34
2	1271
0	289
0	289
0	448
0	457
0	433
4	1863
0	5
25	49
178	401
0	1729
0	4521
0	4143
13	705
0	111
1	111
0	112
0	35
2	285
0	1711
0	121
0	121
0	11287
0	3
188	5628
0	1
0	1
2	1383
0	0
0	17
2	1015
0	0
0	0
0	0
0	9
0	3505
2	0
0	5
92	2193
17	947
0	1938
1	4206
0	1121
0	771
6	711
2	1918
1	1913
0	7
0	39
0	39
0	0
0	0
7	1617
2	1618
0	1592
0	768
0	1880
0	0
0	1
0	2735
0	2973
5	2714
119	1521
0	1144
0	3
0	2
0	0
13	535
0	2
30	408
0	691
0	821
0	148
6	147
6	250
18	636
9	65
2	18186
0	416
0	14
2	4656
0	11263
0	10996
0	10634
0	665
20	685
141	56
16	12864
3	12882
0	759
0	3812
0	3667
0	173
0	173
190	1881
6	2224
228	384
1949	0
3	3
0	0
5	3949
38	430
0	148
8	25988
0	4491
0	198
0	52
13	1338
0	7
0	653
0	217
0	494
21	518
14	4235
24	4166
18	4604
1	5
0	629
0	5164
27	5205
22	4407
0	1965
423	1
9	924
10	2280
2	1784
490	8618
127	8324
0	0
0	64
7	1155
40	1048
1	1040
2	2169
0	87
0	88
0	3126
121	753
45	682
12	649
0	115
0	0
1	0
0	0
7	3159
3	16
0	24466
17	24314
7	24211
21	24314
15	858
0	226
0	230
6	217
0	37
0	167
0	530
1	511
0	8
0	606
7	297
0	1830
0	55
193	368
0	460
0	407
0	324
5	99
0	235
1	1614
2	1525
35	2540
12	2512
90	872
4	6736
0	128
2	448
0	27
6	445
8	792
0	4
0	584
0	576
40	4752
379	4674
0	10
5	1087
1	5587
19	5658
0	48
7	1478
0	6
13	1587
0	347
4	65
0	65
41	1234
5	163
0	33
5	893
1	213
6	547
0	273
0	2
0	2
0	2
0	1392
0	1
0	1175
0	1177
3	948
27	338
5	959
0	12
0	11
0	12
0	9
0	722
0	0
1337	1329
10	427
0	50
0	2280
0	242
13	0
0	1
170	662
4	9322
2	9451
0	0
0	0
0	0
0	0
0	0
0	0
3	5090
0	11858
9	1521
75	1013
41	1552
0	587
0	168
0	516
1	15
0	413
44	54484
1	5030
