UniqueCount	AmbigCount
449	1232
1365	0
844	0
1	4
0	0
1	0
1225	0
1188	0
1815	0
83	841
0	0
0	1
360	1667
0	3
146	2256
74	6922
12	212
381	0
0	17862
0	0
2250	0
194	2621
0	0
668	0
70	404
0	0
19	2839
3	554
9590	0
0	865
388	5462
203	1458
140	323
2630	0
5208	0
0	88
219	0
2679	404
167	1255
4	191
10	1523
0	0
0	0
585	0
175	0
997	0
4122	0
152	1491
24	302
0	0
7	0
0	0
0	0
1	0
13	5599
48	0
0	0
2403	47
0	18
0	0
0	0
0	0
0	0
0	0
2	0
230	2
119	3679
1	0
0	0
2356	0
1599	0
0	0
0	0
0	0
2633	99
1106	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	2417
0	2441
0	2224
2	0
443	3531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	29
0	0
0	0
0	5
0	4
0	0
1	2048
143	13196
0	0
0	0
0	0
0	0
0	0
0	0
134	7973
34	2038
1	0
0	0
79	622
4117	0
0	10
0	0
0	0
0	0
8436	0
1	2
1691	0
810	3661
157	629
0	0
0	0
0	0
0	0
0	0
0	0
0	1650
6665	12
0	0
0	0
2287	0
2493	0
198	0
6	1
976	6
1	0
0	0
150	1894
0	2
0	45
18823	0
1118	4057
163	4057
0	0
631	0
972	0
0	0
201	2364
0	0
0	0
1664	0
0	0
0	0
18	0
82	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	776
631	0
111	0
1958	3
0	1
44	713
0	0
0	0
16	3170
0	0
0	0
374	2148
2764	30
3	0
101	776
1706	0
0	2263
0	0
0	0
0	0
1401	12
512	0
0	0
923	0
349	612
0	5
0	5
0	0
0	0
0	0
2101	0
364	0
3673	0
0	0
1	0
5115	0
792	7
3542	0
0	729
20	698
4	587
971	0
0	0
1103	0
4690	0
5797	22260
163	53
0	0
37	0
0	0
1259	0
0	1104
27	986
1597	0
534	2875
29	430
657	0
0	0
0	0
0	1689
0	0
65	294
16	152
3799	0
0	1
1028	27
3000	0
0	0
50	708
0	0
0	0
0	0
0	0
0	0
562	1035
0	0
15	0
2	0
0	0
1788	0
28	1028
1	2
14213	0
0	0
4	0
0	0
0	0
3413	2
298	0
2534	0
707	0
0	0
0	0
0	0
0	0
0	0
396	0
6359	0
0	0
0	0
0	0
1134	0
0	665
257	1026
0	0
695	5185
58	995
21	1378
0	8971
9325	0
1	160
8501	0
421	7149
0	11
3558	0
981	0
0	0
195	0
0	0
1591	0
0	0
0	0
308	36
0	0
0	0
0	0
14110	0
0	0
95	0
0	0
0	0
0	13
0	0
0	0
0	0
0	59
1578	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
6	2
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
142	0
0	0
7811	0
4418	3
65	0
0	0
2	0
472	2398
0	0
0	0
0	0
10478	0
0	0
1402	0
619	0
1138	0
3486	0
397	688
726	0
88	2594
19335	0
9	141
0	0
792	0
0	0
1167	0
0	511
0	0
7608	0
0	45
92	1392
0	0
0	0
73	530
40	493
43	79
0	0
213	673
935	0
58	0
24	0
1584	0
96	23601
460	1410
17	162
146	4
306	973
437	0
1202	0
0	0
5	55
0	0
0	0
0	0
140	1199
1141	0
2476	0
219	0
2	295
673	0
2017	0
75	197
77	226
19	0
1637	0
0	22
214	586
7	2308
0	0
27	0
99	1531
28	1511
39	462
1352	0
694	151
0	0
10440	0
0	0
0	0
462	659
948	0
3747	0
33	2750
117	3119
34	544
40	245
0	0
0	0
0	2161
551	0
54	606
0	338
573	0
0	0
1686	0
135	5190
4	0
0	0
331	784
0	0
0	0
0	1
0	1
34	0
0	0
12	0
0	4
0	4
0	4
0	0
0	0
110	0
0	1180
1288	0
195	2
0	0
62	0
1369	4557
2	0
4	0
180	0
62	1426
0	0
6375	0
1210	0
91	1169
0	2829
217	2562
4	0
0	333
34	328
658	0
0	0
4	0
1	0
0	2088
0	0
34	591
2162	0
0	0
0	0
44	1474
322	2153
465	1765
17207	0
385	0
38	3585
5	1
173	1336
896	0
3183	0
66	2978
0	0
277	386
0	225
2079	0
11148	0
20	0
6707	12566
172	12566
20613	0
2	1270
0	515
1	0
1808	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
42	345
1449	0
2	9
93	0
262	628
0	0
0	0
0	0
0	0
0	0
0	0
1879	0
0	740
4417	1
0	0
1310	0
0	0
0	0
19	397
910	0
0	0
0	0
983	0
3791	0
90	119
174	913
64	0
10262	5
0	0
9398	0
6	2764
95	5259
4636	0
16819	0
0	0
370	0
0	0
0	0
0	0
0	0
0	2
3	141
7	4885
0	977
2	0
0	0
34	0
0	0
460	0
0	1
1736	6976
609	0
1071	0
0	0
0	0
0	0
714	0
43	741
0	0
2585	14942
24	601
1785	0
0	0
2	18
0	5379
0	4799
487	5942
0	0
0	0
0	0
31	894
0	0
16	626
5710	0
1	0
0	0
0	0
9	0
1783	0
0	0
271	0
10	2450
19	413
56	921
0	492
0	0
0	0
798	0
0	0
0	10
0	10
0	0
0	0
0	0
0	5436
128	103
726	0
337	1424
37	627
4875	2
0	6
242	0
681	0
234	8191
196	834
27	0
1	0
1706	0
134	3790
2	614
0	0
0	0
0	147
6027	0
0	155
6	149
0	0
1	0
20	0
0	26
0	0
1424	0
5826	0
3346	0
0	371
877	0
1256	0
0	0
966	16
1778	3
1429	11
1762	0
84	1226
0	6940
37	1600
0	0
2	0
18001	0
354	965
3	0
5	0
2901	0
22	3419
258	711
161	769
529	0
1378	0
0	0
0	92
0	1301
1222	0
21	348
35	1489
69	1842
5001	0
334	0
67	2011
100	61
17	1577
0	0
0	0
0	0
1276	3
1342	1
371	822
0	0
6475	21127
0	0
430	0
0	3488
0	0
817	0
0	0
0	0
17	0
17	0
222	927
1846	2
0	0
44	10401
12	10
1263	13
3516	0
0	0
0	0
501	5297
0	0
1435	0
0	0
411	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
34	3
180	2751
4	2751
0	0
0	0
0	0
37	1193
60	1202
1	0
0	3
137	1883
0	1897
0	0
0	0
337	39
12	0
3	0
2	0
2	0
0	0
112	767
176	283
7	13
132	206
2227	0
2430	1
0	54
40	1825
0	0
1	0
0	0
16	873
326	873
2317	0
0	0
3	0
84	934
0	0
0	1564
938	0
0	0
32	1106
46	1448
67	308
84	1049
1	0
24	370
1972	0
438	0
0	438
0	0
0	0
0	0
0	0
0	32
8946	1
2142	0
1	0
726	0
1125	0
0	757
0	0
1437	0
10	9
0	0
0	0
0	0
0	0
627	998
229	93
0	0
0	0
3786	0
0	0
62	1039
52	1655
48	2
880	26
0	3983
9598	0
3	125
5707	0
16	2699
14	122
3	2412
1439	0
4	5496
3126	0
0	0
10006	0
3677	14
2652	0
70	0
6677	0
1586	0
0	7445
643	7007
0	0
0	889
38	1723
93	1681
388	0
647	35
0	0
276	0
1672	0
0	0
1882	0
2391	0
0	0
0	0
0	1891
0	0
0	0
125	430
7	686
0	0
0	0
25	9
0	0
27	0
0	1708
895	0
23	173
0	0
0	0
2423	3
2	0
129	118
1551	0
29	1096
0	0
0	0
38	128
0	2347
222	2155
0	3389
0	2
812	0
0	0
4	0
0	0
2746	12
0	1
0	1
0	1
0	3
954	343
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
922	0
3493	0
88	264
0	0
1694	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1684	0
207	5434
0	0
0	0
85	574
1056	0
0	0
824	0
2399	0
7	30
8	70
0	0
79	0
84	104
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
326	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23801	0
293	0
844	0
1335	0
0	0
2799	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
2912	7349
1028	4011
803	0
0	0
1893	0
2	69
557	0
144	2174
40	1609
6	1592
63	117
1439	0
0	0
6245	0
515	0
31	229
3	1446
2208	0
299	8
10	0
438	2155
349	2155
0	0
414	36
0	0
99	3927
0	0
305	2878
484	2819
0	0
0	0
3	0
734	6722
884	5
115	1023
2048	0
0	0
0	0
1	0
3031	0
0	0
0	0
348	2297
4	0
99	2227
3103	0
1	1
0	0
0	0
0	0
0	0
257	2397
0	0
525	0
0	96
4	93
0	96
0	324
4	313
146	456
849	0
0	0
0	0
60	534
2	0
8	1114
96	1783
8	4
0	732
0	767
128	210
2320	0
1452	0
0	0
2647	0
1669	0
2548	0
8	0
126	490
0	1447
0	1551
78	349
0	0
2032	19
0	0
392	0
0	8
421	0
0	0
1	423
0	0
14	0
397	0
6	19
0	0
838	0
27	0
230	7
125	8
218	298
92	609
138	2272
853	0
73	803
1003	0
6	126
205	0
86	0
0	0
0	0
0	0
430	6120
4	0
1	0
765	0
2508	189
7	506
0	0
6	615
2105	0
0	51
1119	0
83	1431
77	143
197	257
382	0
1610	0
837	9294
197	9295
109	1161
0	1064
462	696
76	1229
2	1229
47	0
1502	0
0	407
0	8675
0	1297
4	10318
1	0
8331	24
767	1976
3515	0
0	4
0	4
119	4883
0	576
182	3228
174	2075
4937	0
113	3353
407	0
0	0
0	0
15597	21929
36782	0
1859	0
9	0
2579	0
0	0
2643	0
28	4
650	0
1293	0
1104	0
0	4436
8	0
0	0
0	0
0	0
0	0
1472	175
0	5
0	5
0	5
2	833
328	4251
3391	3975
0	0
1084	20
0	4366
4	324
212	155
243	1547
74	1547
0	2668
0	2643
0	0
0	0
31	2366
0	0
13	41
85	2246
0	0
782	1622
21	0
81	0
24	0
350	0
268	2462
124	1106
3053	0
1082	0
1636	0
16	0
86	906
4	457
24	457
2373	0
0	0
314	1707
0	3
0	0
501	0
164	819
4	4142
16	4557
0	6
0	6
13	0
0	0
1449	0
0	0
78	9
0	0
400	0
5377	0
0	0
1241	0
0	0
4411	0
0	0
308	0
0	0
0	2
0	2
3233	0
0	267
0	0
26	317
5	1611
800	170
317	637
17	269
0	284
0	0
5	5
37	1253
0	0
0	0
8071	0
4	3885
49	3394
0	0
18437	0
25296	0
2247	4
0	0
0	0
3826	0
4154	0
3373	0
79	4812
100	3506
1	5594
1267	0
4	134
878	3714
2849	0
15	0
3080	0
735	0
1853	0
1498	0
2772	0
8	0
264	0
3	0
3	0
2622	0
3923	0
3	0
502	2207
2616	0
4	0
2497	0
1937	0
6	0
33	1144
285	8937
374	0
2710	0
1652	0
1341	0
30	622
0	0
1662	0
3799	0
0	0
0	0
98	646
4	8552
232	2820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
883	0
958	55
1	939
249	248
0	0
0	0
245	3502
2	508
76	0
0	0
0	0
40	9
111	862
26	0
0	0
138	0
0	906
186	924
469	0
15080	0
922	126
1174	0
0	257
58	5026
5	5236
0	0
9314	0
0	0
7	198
32	311
78	232
1	0
192	0
244	0
1493	0
0	2528
5	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	228
1	0
1910	0
399	1567
60	0
519	0
5207	0
3	35
7	44
74	1382
102	1382
5258	0
122	902
132	826
3559	0
53	129
1	0
460	1631
1895	0
0	0
0	0
335	0
123	1349
1	0
0	1382
0	0
0	0
0	0
0	0
0	0
0	0
3	11
52	467
0	0
0	0
0	0
1	821
580	0
1415	0
262	0
8	0
6889	0
157	1834
0	646
0	1297
0	1297
84	2236
0	4
616	0
0	0
43	557
2586	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
1642	0
0	0
0	0
2461	0
10698	0
3	0
0	1177
0	1100
187	3297
46	0
310	639
13040	0
1776	284
10	377
142	0
1264	0
0	0
0	0
4	0
0	1
6	0
1	24
1	0
1577	86
0	0
1	0
256	8
8	0
0	25
13	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3112	0
692	0
3	0
0	6
5	6
4	0
0	8
3	6
1314	20
0	0
0	0
190	1585
85	0
0	0
0	0
0	5
2	9
38	293
1543	0
160	0
810	0
2284	0
3669	0
0	0
2133	0
0	0
3030	0
5	0
1038	0
3	1
0	0
0	0
2171	0
1	0
0	0
1728	0
0	0
0	624
3	613
288	1738
0	0
0	0
0	0
0	0
0	0
0	0
1691	0
1753	0
41	0
0	582
0	350
0	0
0	0
809	0
0	1357
0	0
0	0
1	1
0	0
0	0
24	8120
0	0
0	0
0	0
0	0
0	0
215	649
7	758
3707	0
955	0
0	0
0	1917
3646	0
136	323
955	0
110	0
0	0
733	6198
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
73	643
89	570
0	0
0	0
0	14
3254	0
4288	0
0	554
17	0
1247	0
2795	7
0	2571
57	1242
2886	0
6	0
8	42
2	0
0	0
758	0
1281	912
0	0
1	0
826	0
0	0
12	1102
212	11
119	1386
0	0
52	151
0	0
2	0
113	1314
25	905
4615	0
0	0
6395	0
0	0
1846	0
0	0
0	0
0	0
1172	0
0	0
67	1010
12	596
0	0
0	0
0	0
7932	0
1	0
937	0
586	0
642	1663
24	876
185	1430
22	1430
0	0
0	0
1126	0
0	0
1	0
78	2876
12266	0
1118	0
1267	653
0	0
1697	0
277	0
120	1457
343	0
2356	0
0	1132
0	0
6	617
199	1421
1074	0
2	1303
0	0
469	710
0	0
1	0
0	1
0	385
0	175
3116	108
0	729
0	656
1	0
0	0
17	269
1378	0
57	0
1815	0
0	0
0	0
0	0
13417	0
11249	0
0	0
7	0
0	0
0	0
0	0
0	0
946	0
98	1526
1	0
0	0
0	0
86	1167
2708	2
415	52
3	527
214	0
167	14421
1446	5466
8296	0
157	1758
13	5117
1625	1
3407	0
0	3881
4	4361
1602	0
1870	7
106	1251
8123	0
1	0
355	1346
4269	83
0	0
1941	0
0	0
0	0
2374	0
128	3
0	0
0	0
1514	0
4755	0
145	0
282	0
3	0
1472	0
0	0
0	0
2249	0
14	0
1	0
0	0
0	0
0	0
2	0
1058	0
304	939
1804	2852
0	9537
0	0
0	0
0	0
6	11
3258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
53	896
1	0
0	0
0	0
0	0
543	0
3401	0
2079	0
8	356
0	1248
22	1718
0	0
5847	0
0	605
121	589
4263	0
632	0
409	310
30	685
0	0
38	503
0	0
3	3
0	0
0	0
0	0
516	3247
576	0
244	1565
150	0
14	5611
76	5778
65	5663
0	2617
1812	0
7806	0
116	4807
601	2037
3	0
1	0
2575	616
1614	0
14152	0
0	0
829	2017
4	0
39	0
151	0
20	161
9	74
222	0
951	0
0	631
456	0
82	284
595	5
0	0
10	0
0	0
222	1997
1217	0
0	0
0	0
3	0
241	0
0	474
0	0
20	853
0	0
508	174
254	70
92	718
2198	0
0	325
3395	0
1033	4633
1	492
0	0
3513	53
2990	0
24	812
553	1378
66	1285
0	0
0	0
1	0
4	0
1	0
0	0
12	741
5704	0
32	0
0	0
0	1950
13084	0
0	0
4	0
65	1226
8	279
0	0
0	0
0	0
2026	0
575	0
0	0
8909	0
0	0
0	0
0	0
158	2433
4	2051
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4249	0
0	0
133	3668
0	6
6	1238
0	0
1	0
0	0
0	0
0	0
2808	0
6	752
21	269
2187	0
0	0
0	0
39	669
76	1889
0	2247
0	0
2	32
20100	0
3401	0
21	132
478	1207
0	1199
1	0
4	0
1578	633
1442	8402
115	758
0	0
0	0
0	15
6	108
27	70
1750	107
0	0
421	0
0	0
0	0
0	0
196	118
0	0
41	930
0	0
3	7521
1	7332
0	20
0	1
0	1
0	1072
0	0
0	0
7775	0
867	27
4593	0
7	1172
0	0
842	0
0	11
1	0
0	0
0	0
0	0
42	1013
0	0
0	0
0	0
0	578
0	0
0	0
0	0
0	0
0	0
0	0
75	3
4751	0
1790	0
0	0
0	0
3600	0
10	101
1	404
0	73
0	0
1	1623
0	0
1293	0
1608	0
1874	0
1784	0
0	0
18	192
1176	0
3	0
0	0
42	893
0	0
806	0
9857	0
44	432
0	0
0	41
445	0
0	0
0	7882
13414	607
796	2756
0	0
0	0
409	3674
7	0
0	0
718	0
0	2457
0	0
15	1943
0	61
3472	0
66	626
298	193
6	0
0	14
0	7
0	7
0	0
384	6645
0	654
5	46
0	0
23	5
8	1099
0	6292
16818	0
15025	5
0	0
6	3122
0	0
887	0
2210	2
0	0
0	0
0	3063
45	2580
206	1
0	0
13	261
445	599
0	0
0	0
95	864
0	0
0	0
203	4629
18	4301
0	5369
0	417
25	972
5	0
5261	0
0	0
0	0
0	0
0	0
1144	0
57	64
1485	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	1833
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	947
0	0
0	0
2436	0
1227	1
18	0
10671	0
0	4
499	0
0	0
0	0
3855	0
3928	778
12	257
43	523
25	414
0	0
274	2074
0	0
0	0
1579	0
0	0
32	1128
1269	0
790	23
3605	0
1	0
6	3683
3	3667
0	5
38	669
1758	1169
0	0
0	0
0	0
3	0
765	2314
71	338
0	3
0	3
0	0
0	3
0	3
2065	0
861	9026
16	6
3	6
3977	0
0	0
0	0
26	401
0	0
2102	0
0	1
0	0
1	0
26	7068
111	1168
0	0
0	481
0	0
0	0
111	914
5193	0
32	0
8	0
10966	5
119	680
415	0
0	24
642	0
22	218
730	366
268	3226
975	2953
0	5
0	5
499	0
886	0
107	934
7957	0
1	0
405	0
857	1382
904	0
0	0
15	2497
0	0
977	0
0	0
0	0
5144	11307
1852	0
13	922
340	1919
0	845
0	0
86	0
0	0
181	906
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
0	1
0	0
1861	11
0	0
33004	0
285	186
15	442
150	0
0	0
0	0
0	0
0	0
0	0
32	927
0	9
2	0
1	13
0	0
23	3839
1819	0
0	0
3603	0
51	1443
0	1
2858	0
0	2
1016	1
228	4882
0	95
0	374
2733	0
1135	0
220	1007
7	20
0	0
2369	0
7923	0
0	295
1	0
0	586
0	0
1732	5
978	0
90	0
0	0
2	0
1335	0
35	1363
180	0
460	0
0	0
308	0
1190	0
147	18
10	18
220	60
2156	0
0	0
0	0
24	388
12	388
161	2296
0	1678
0	0
0	0
8	0
0	0
0	706
25	0
0	0
2517	0
249	1791
1069	0
0	0
178	0
610	0
809	0
1	0
2	0
664	1182
231	1148
6	2647
0	0
1849	1
682	0
2	0
5300	0
0	0
1770	0
0	0
0	0
0	0
0	0
33	517
0	0
4626	0
661	0
0	0
18373	0
13750	0
9	879
9585	0
1934	27460
800	26763
446	638
0	0
18	546
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3736	0
1790	0
119	512
14	504
0	484
3681	0
1419	0
1946	0
0	0
0	0
0	0
1086	0
0	0
172	1343
99	758
5129	0
89	1125
0	0
3722	0
0	0
111	1206
0	0
122	2590
0	1093
0	0
0	0
0	0
0	1
6637	0
72	0
0	0
4	1157
0	0
0	0
0	0
2	0
703	4039
3	0
0	0
1	0
676	0
0	0
8	0
0	0
2766	0
19	3499
2286	0
4059	0
0	0
0	0
0	0
0	0
19	920
18	398
0	0
1426	0
815	0
0	0
0	0
456	1706
86	696
74	0
0	13
0	1193
0	0
48	913
2553	0
0	0
890	0
191	325
45	434
0	0
0	0
432	3910
0	0
2178	0
1605	0
2036	0
1	0
3505	0
0	0
19054	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3880
0	0
0	0
0	0
305	436
4461	0
0	0
19	0
3067	0
952	0
0	1
537	10
0	0
72	318
1	0
320	0
2	0
0	0
1	0
4	110
1	30
0	0
0	0
0	0
0	11
0	0
44	424
3	0
0	0
2301	0
5	1273
0	14
60	0
486	787
147	3551
24	790
294	21
1	0
76	866
0	2473
3	1
0	0
0	33
0	0
1870	9
133	127
2200	0
7	0
0	0
302	0
8	0
10	0
0	0
2072	0
25496	0
422	0
0	540
39	1756
92	491
0	0
0	0
0	0
0	0
4	22
0	0
923	0
0	0
0	0
0	0
0	0
1718	0
778	0
0	0
1869	0
4	5437
0	5230
0	4755
0	4779
4758	0
0	0
0	0
0	0
3650	0
16	0
353	0
0	0
0	0
0	0
948	0
0	0
564	0
3659	0
1004	0
0	0
0	0
0	0
0	0
0	0
17	0
81	5984
31	1624
2	0
0	0
584	0
194	29
0	0
0	0
0	0
775	2554
1240	2554
3620	0
529	601
0	1
0	0
0	0
2678	0
67	7426
0	0
0	0
87	918
1961	0
0	2616
5	2451
0	0
165	1674
102	555
0	40
1	0
39	388
209	0
18	8
15571	0
0	540
23080	0
1	554
147	279
872	2713
825	0
2	0
1	0
802	0
0	1182
1527	0
208	1713
2705	22
1012	4
12	0
16	81
1	0
1	0
0	0
1817	0
0	0
0	0
611	2150
0	7
0	0
54	345
1002	0
14	0
0	0
0	0
0	0
384	120
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	0
8	1
983	0
0	0
0	0
0	0
129	0
2001	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
1	0
345	0
14	199
0	0
1742	0
0	0
0	0
2080	0
0	0
0	0
0	50
0	142
0	133
3076	0
694	2703
0	2447
36	531
277	5996
93	0
0	2
2	935
0	893
85	1103
3	1076
27	0
0	0
0	0
8	10299
7	1466
483	0
0	0
118	1787
2	0
38	23
168	3133
3033	0
10073	0
3852	0
311	2480
24	4078
0	0
2065	0
1164	0
618	2150
6	478
2062	0
0	36
12	0
8	2
134	3803
39250	0
0	0
0	0
0	0
2	72
0	0
0	0
943	4
1	0
0	0
29	118
0	0
0	0
0	0
89	691
3	2
0	25
490	176
13	2866
0	4882
0	0
317	2112
0	0
581	42
37	24
87	935
0	260
8	307
1	0
0	481
0	0
3	186
110	0
39	333
459	0
3	0
79	325
0	8363
88	3812
957	0
152	2809
17	549
2	48
627	0
35	11
2772	0
2	2058
624	0
638	4611
84	339
0	0
0	0
14	1537
19	131
438	361
961	0
0	0
4	2366
13	6556
1143	0
9	0
298	0
118	1050
0	4
5803	0
47	0
0	4
0	0
0	28
47	1006
285	1000
1515	0
3085	0
1313	0
0	3816
22	1872
0	0
4	0
753	0
2490	0
1190	0
24131	0
3787	0
88	5
0	0
0	0
0	0
445	0
19029	0
267	4004
0	0
1	149
27	7
0	0
0	0
0	0
0	0
0	1960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	3349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3844	0
2	0
960	0
588	0
1386	0
606	0
45	132
1419	3
2	637
173	2682
368	1
1829	0
0	0
4200	0
1	0
0	1843
0	0
676	0
461	179
25	521
0	0
0	0
0	0
2048	34
41	34
0	1042
0	0
0	0
0	0
330	0
0	0
852	6659
0	0
1	0
54	1143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	1486
8	495
26	1979
9	0
390	1339
0	0
0	0
0	0
0	0
0	0
0	1191
2810	0
4	0
150	511
143	1202
17	1171
7	7614
0	0
0	3
0	3
366	8659
486	9097
43	1982
148	5817
13	51
41	0
0	0
114	4440
6224	0
80	676
197	981
2323	0
1	182
0	0
0	0
0	0
0	0
0	0
6	47
933	0
0	9
2	0
9	127
0	23
0	0
0	0
0	0
4	0
1	0
98	120
0	497
9	365
0	0
0	0
21651	0
0	0
0	0
761	8863
4772	0
1380	0
25	144
323	0
6607	3
3674	0
0	0
8	0
2104	0
0	0
10819	0
0	0
0	0
6452	0
593	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
700	0
5525	39
386	0
165	0
559	3854
5	269
0	0
2474	8
26	17
1556	0
3617	75
28	0
26	0
756	0
6478	0
0	0
3328	257
78	866
0	7
5923	0
0	0
76	689
208	1298
8	3061
46	3122
31523	0
7	0
894	0
114	1553
87	830
81	830
846	0
16	337
3496	626
1	403
10	109
3065	0
131	1117
2061	0
174	0
0	2727
5555	0
24	0
0	0
0	0
0	248
0	0
1	0
1134	0
1857	0
0	0
10	0
3	0
194	0
0	0
0	0
0	0
119	2124
0	997
0	0
0	0
0	5
151	706
0	0
0	1
0	0
343	0
0	0
0	0
0	0
574	0
0	0
0	0
451	0
0	0
0	2
10	67
0	0
1	1
32	1151
0	1165
0	0
794	0
1467	0
6	2703
0	0
27	222
7028	0
80	2865
3227	0
2774	589
0	0
1323	0
2840	0
18	8881
1734	1174
68	2123
0	1091
815	0
1143	0
2	0
58	1
0	0
139	1336
133	586
10	58
1090	0
0	0
0	0
0	0
0	0
16	2599
223	2061
4767	0
0	0
2	2209
0	287
9	273
0	273
9	282
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	381
139	0
0	0
0	139
0	0
0	0
0	0
11	1
0	601
609	0
22	120
135	3231
0	0
4330	0
288	87
0	0
0	3305
0	0
0	0
0	0
0	0
0	0
1539	184
5	484
0	0
365	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
1568	0
11	221
0	0
0	0
0	0
0	0
71	1967
4	2374
12906	0
7507	14892
2063	0
369	1249
0	0
0	2117
107	1801
0	0
0	0
109	1060
445	883
1	0
0	527
3464	0
36540	0
12	1425
12729	0
12	0
3886	118
0	31
1500	71
1850	0
408	0
38	754
0	0
0	0
0	0
34	0
0	1022
0	191
1360	28790
78	0
155	2043
5	54
0	0
2793	0
234	1305
0	0
0	0
0	0
81	14
0	14
74	320
7	0
650	8
324	0
106	928
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
303	0
0	0
182	0
4811	0
137	0
0	0
847	0
5	0
1183	0
2	4
402	0
17	375
6	1269
0	0
16234	108
128	4178
0	0
93	462
0	664
0	0
0	0
14	497
18	0
4414	25
0	0
1	562
47	98
315	628
0	0
0	0
0	0
3	0
7	0
1749	0
75	9324
2536	0
0	0
0	0
0	0
1233	2
1466	0
0	0
2	0
2648	0
18	815
12485	0
1012	0
3347	0
253	4125
12	3958
2	0
5	0
47	3413
4242	0
9	0
0	0
199	4748
0	0
184	1989
0	1630
10304	0
0	378
46	367
0	369
779	0
0	1428
21	0
193	0
107	3821
275	2351
0	54
2499	15
0	4
1353	25
1	8
5	0
12	1340
100	940
457	0
0	0
12	938
1	43
18	7
4	0
851	0
549	3191
3121	0
1	2461
0	0
9583	10110
1	0
1	0
0	20
0	0
320	2005
0	0
686	0
0	0
0	0
0	0
384	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
71	0
1676	0
0	0
24	0
733	0
472	0
3470	0
0	0
0	0
0	0
75	0
0	0
1	0
0	0
9029	0
4870	0
0	129
1480	0
0	738
1	0
3	0
79	1353
18	0
6332	3
3	603
2313	0
91	1394
3031	0
5252	0
1	489
1	0
0	0
0	0
0	0
0	0
1	0
674	354
838	538
383	10893
2357	0
110	3587
486	0
1923	0
49	696
41	2517
0	0
0	0
0	0
0	0
2	5080
2	2
0	36
0	0
1	0
0	788
4	1918
1	0
0	0
111	230
0	0
9	0
0	0
375	0
1	0
0	0
1	1101
0	1283
0	0
0	0
9	0
450	0
3065	219
0	0
0	0
162	0
10130	0
6666	0
2	0
0	62
444	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2435	0
47	578
0	0
0	0
37	140
1197	0
0	87
0	0
531	1
0	1
0	0
2	261
