UniqueCount	AmbigCount
0	0
0	0
20	363
0	137
0	962
0	0
79	630
0	0
65	491
9	1448
0	1046
2	297
0	377
0	1220
0	51
0	1010
0	1005
0	13
0	553
0	9931
0	10253
0	23
0	1258
0	226
0	0
0	0
0	1103
0	3365
0	95
2	120
0	26
126	202
0	8
0	8
0	246
4	12
0	0
1	458
0	1539
0	1563
0	1727
0	3090
1	2769
0	302
212	770
0	1
1	876
0	1320
0	53
0	1336
76	1221
1	446
0	713
0	781
0	2
0	2
0	124
0	0
10	218
0	6
0	2
8	40
14	0
0	80
4	0
0	38
0	24
4	0
41	8159
2	131
4	231
0	178
152	359
262	13
0	25
0	7
21	3011
104	3502
3	2
0	4663
0	939
1	54
0	221
91	0
0	115
0	0
1	1031
0	11
0	217
0	225
3	34
0	145
48	0
0	67
0	6
0	27
20	470
0	9
78	2144
0	6
0	3676
0	3
3	368
0	1781
0	1
0	511
3	517
232	1236
0	0
0	0
0	1
0	1473
0	816
2	1
6	264
0	1
0	9
0	0
0	0
0	165
7	216
1	211
2	236
0	68
46	482
0	0
0	0
0	0
0	30
0	37
0	0
1	456
0	5
0	5
111	1331
4	410
1	280
0	0
2	1007
0	352
0	587
0	24
0	25
24	2603
0	0
0	88
0	28
0	1258
0	840
0	6747
0	4
0	422
21	232
9	319
1	376
0	65
1	19
0	0
0	0
0	0
0	0
0	1
534	3047
7	3048
13	3010
8	177
4	64
6	579
10	387
1	429
2	542
6	3047
4	2345
0	1983
0	91
0	344
0	160
0	154
0	22
1	790
149	0
0	17
4	300
0	1
0	622
0	587
0	976
0	0
0	0
0	0
0	267
2	24
17	1816
0	194
27	401
2353	0
0	11
0	0
26	762
446	2986
879	2875
0	972
0	597
56	471
0	0
18	158
0	149
130	684
0	1338
0	0
3	700
25	786
0	799
0	692
5	210
662	0
184	956
9	988
0	596
0	2
3	1347
0	0
0	539
24	212
0	2592
0	0
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	629
9	773
11	717
4	192
0	0
550	656
2	401
5	116
0	0
0	1189
0	446
0	130
8	60
4	1005
0	2313
0	333
0	2
0	0
0	0
0	0
25	1312
7	401
13	0
0	305
442	0
1	550
765	0
0	463
26	4406
0	0
110	0
64	1302
17	127
1	906
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
1	0
39	1120
2	271
0	282
1866	0
0	0
0	693
0	557
3	3300
1	3230
4	958
0	485
0	646
12	165
0	326
0	2769
0	2698
0	110
1	485
0	912
0	123
13	1079
0	39
1	39
0	181
0	29
0	29
17	4223
8	1104
12	413
0	0
18	391
0	24
3	537
0	296
0	0
0	4316
0	4263
68	4370
0	4258
0	4186
0	4169
0	3958
0	0
15	1855
5	2105
24	215
0	56
60	941
216	931
4	411
442	9864
109	9856
0	5
7	1953
8	1616
1	29
0	1056
0	1060
0	58
0	320
19	1286
0	0
0	229
0	210
0	442
0	145
0	30
19	854
0	1400
59	2273
2	314
0	435
0	435
0	436
0	430
0	581
0	0
0	0
0	0
9	507
0	0
0	1120
0	0
43	122
0	121
0	121
0	72
35	1979
0	1990
0	1343
0	1216
0	14
1	775
61	13506
11	2821
0	0
0	2434
0	2351
71	2507
0	878
9	1063
7	2796
14	2807
11	580
0	577
1	603
127	17986
9	452
1	578
17	871
0	1
15	1939
2	858
0	0
0	0
0	0
0	0
0	0
4	856
0	461
0	572
0	1052
5	11
0	184
0	146
16	444
2316	0
98	1004
0	2504
0	1328
0	1
617	0
7	136
2	136
168	962
0	1290
7	276
0	278
0	275
0	71
216	3149
13	3299
0	1943
14	1647
0	903
0	0
0	5
0	99
0	0
79	337
96	337
0	24
0	1
0	0
0	0
2	548
0	12
636	1589
3	105
0	0
0	1045
0	0
24	4384
0	4372
0	4561
1	1251
3	26
0	2
0	3
0	3
0	0
0	0
2	6
2	651
0	6695
6	7561
0	6105
1	0
4	0
0	1332
0	7
5	10
50	2041
4	212
6	206
0	6
0	3
0	3
0	5
0	1131
5	5
0	0
0	1
0	0
0	1
0	1
0	1487
11	606
233	2600
91	1030
0	0
0	0
0	1
0	1059
0	362
4	337
0	370
2	358
0	0
0	1175
10	3220
53	3220
16	3367
0	1025
12	4645
0	4
0	34
230	1260
1	0
0	2017
0	1039
0	763
19	1195
2	918
0	1045
0	768
0	73
2753	1663
1347	0
0	0
37	30
11	0
47	0
0	1
0	0
0	3
0	3
0	799
2	69
1	0
0	0
0	0
19	97
0	24
0	0
0	7
0	8337
7	1247
0	8
17	15376
80	4324
332	4164
580	2986
1474	4413
5742	0
0	0
0	0
0	0
0	0
0	667
0	9
0	0
0	543
0	465
6	6
0	1645
6	145
16	167
0	266
15	2305
0	2391
0	3
0	8
20	341
0	917
0	1800
0	2181
0	0
0	3479
0	1094
0	2
0	3078
0	1081
2	1312
0	2
0	2
2	309
0	58
0	62
0	1493
0	1748
0	545
0	2709
0	3064
0	2970
0	555
2	621
2	36
57	159
0	32
0	30
9	2620
4	227
0	4
0	304
63	969
0	36
13	858
0	1995
0	1844
0	12
0	497
0	490
0	809
10	850
232	4266
797	218
3	181
0	891
4	712
12	737
8	183
38	1144
0	4762
0	4626
15	15702
41	18444
6	824
176	1848
44	664
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	4048
90	17214
376	16958
1	16719
0	0
0	0
1	945
97	1005
25	801
0	17
0	0
0	0
0	0
0	0
26	1659
157	2626
0	1160
0	1095
0	249
0	4
31	629
0	0
29	74
3	45
0	3727
31	12
0	0
0	76
66	535
0	0
9	678
8	678
0	213
0	731
0	614
0	667
0	5
0	0
0	1376
0	1372
0	851
0	861
0	857
0	2
9	105
0	0
0	0
0	9510
0	54
1833	0
621	419
771	0
15	2345
0	2351
0	1102
4	269
8	284
0	7
0	2
1	1567
16	1638
1	469
61	3554
1	961
4	600
0	4503
0	4275
17	9614
1	8477
1	115
47	39
0	22
2	203
0	219
0	222
0	99
5	1065
131	2590
1770	4341
0	162
21	141
0	577
4	63
32	1354
9	675
46	4498
1	4465
0	44
0	0
0	1185
73	2588
44	2535
0	1
0	1
0	985
0	0
29	1681
0	7102
0	3
2	1095
0	1664
0	1
0	19
0	0
2	2526
0	1669
0	1661
0	1627
13	268
1	1274
0	879
0	173
0	163
0	161
575	1296
1	1282
0	2942
11	1126
10	576
0	105
0	107
70	2417
1	197
0	872
0	1
19	831
11	809
1	685
0	1
7	361
0	337
2	70
0	0
1	0
63	2002
0	8
0	2
0	0
0	1665
1	1663
1	1665
0	499
0	554
0	2
0	1
0	1
0	1
0	6
0	3
28	203
0	7
0	7
0	967
9	13
0	1817
0	182
0	846
6	362
0	1
0	12
5	2438
0	0
0	18
77	111
4	7
0	0
0	53
0	0
0	0
0	238
7	161
0	1183
0	0
8	646
0	5597
0	223
31	1605
2	102
76	924
0	60
0	26
0	1044
1482	3350
0	0
0	4
0	596
1	13
0	215
2	1834
0	52
0	304
1	339
92	59
0	86
0	0
0	0
0	0
0	5
0	0
0	0
1	0
5	455
36	1034
0	356
0	0
3	938
17	4461
0	0
0	1
22	760
1	0
0	1
61	0
0	0
0	978
0	0
0	0
1	1
569	0
0	0
45	797
7	605
0	9
354	9
0	0
0	673
0	0
2	1656
0	0
0	355
3	326
0	524
30	0
0	0
718	0
0	1
55	0
0	0
0	547
0	1
8	154
7	987
26	1520
357	0
1087	2
0	0
551	0
0	74
0	5
123	0
0	240
0	0
13	689
0	107
12	810
0	0
18	474
0	1
0	2
0	0
0	0
0	2857
0	0
10	0
0	214
0	0
0	0
0	0
0	0
0	1
0	0
39	290
0	0
3	0
1793	0
0	0
0	10
0	1
1	134
2	955
299	866
0	32
7	270
0	16
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	2453
0	5
0	214
24	205
5	134
0	56
519	274
0	186
0	0
0	2
0	0
0	0
135	121
0	20
0	1
0	1172
41	2453
1	790
0	795
0	835
4	786
0	613
0	631
0	208
0	1181
0	0
0	5
0	3
1	16
0	458
1	521
0	0
0	0
0	2
0	0
0	632
0	1024
0	2
0	2224
0	0
0	0
1	1057
0	483
0	472
33	470
0	14
0	3
0	3
0	3
4	7906
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	75
0	2
1	0
15	540
0	648
0	430
0	0
0	0
0	375
0	340
0	166
0	3763
0	3622
0	3772
2	3811
0	0
0	58
11	1072
0	0
0	944
0	1293
1	1446
0	0
0	14
0	13
27	451
0	1
22	1488
2	428
0	3
0	0
0	0
11	1497
0	276
1	125
0	801
1	23
0	48
0	8
0	0
6	3056
26	390
1	362
3	1528
0	1495
14	135
0	793
13	712
0	582
0	579
0	578
0	578
1	578
1	578
8	846
34	200
78	1288
0	1373
0	1
0	1760
0	2
0	2
0	626
0	561
2	296
13	1150
0	19
0	0
26	570
0	0
0	0
8	773
18	1627
0	9
11	717
0	312
0	0
0	967
7	673
0	1196
0	589
3	649
0	547
0	685
1622	0
6	2540
93	990
1	0
0	695
17	437
0	2069
0	0
0	2565
7	146
0	100
0	612
1038	1
1	235
9	1453
0	0
0	8
0	0
2	104
31	284
0	1
0	1685
0	0
0	2
6	676
2	683
3	663
6	581
0	4
84	0
0	2
5	33
185	0
0	0
0	1346
0	0
0	571
0	3290
0	3455
25	3705
0	3678
9	3614
0	3198
0	3363
0	3163
0	3421
30	3527
0	3586
21	3460
25	1314
0	0
2	2
0	3
36	0
1	76
0	2005
0	830
0	0
0	0
1155	527
0	3965
0	4
1611	0
2	4
0	97
0	4022
0	1
0	1880
0	215
1248	0
6	2005
0	15
0	32
0	0
2	966
0	901
3	1414
0	0
11	3921
0	401
0	1
0	1325
0	16415
7	0
0	48
0	2
0	0
17	306
0	1
0	0
16	587
31	563
0	0
0	0
0	1127
0	1042
453	2336
8	18
0	2
15	379
1	378
0	378
2	379
0	17
0	6
0	6
0	6
0	0
0	0
0	3417
0	0
0	2
0	46
0	25
0	0
0	5
1	79
184	6313
13	6313
70	6313
57	6311
147	6315
0	12340
0	12262
0	15
0	15
0	15
3	362
1	525
8	25529
0	0
14	5706
0	1239
0	1078
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	890
0	575
0	1115
278	2209
0	0
0	2539
4	188
0	298
0	655
26	649
0	304
0	0
0	235
0	224
1	229
0	204
0	195
0	200
0	147
0	138
0	219
132	775
9	194
100	10314
0	0
0	4665
0	787
13	187
0	2185
45	512
1	7
0	0
9	4594
0	8
1	6
70	468
7	467
7	469
54	30
0	2
25	3090
0	1
0	3
0	5
2	46
0	46
0	285
7	7101
0	0
22	3338
0	12
0	1
33	506
2	13923
1219	17044
0	3
0	1
1	499
0	517
7	8112
53	10551
51	201
1	12
0	482
2	2954
1	801
0	0
0	98
0	108
0	100
20	1818
43	1774
7	440
0	0
9	320
14	742
0	2
0	97
0	80
1	0
18	554
7	1506
359	1505
0	0
0	1378
39	903
48	635
55	635
3	364
85	1037
0	2250
0	2051
0	437
0	203
16	203
5	191
21	1087
1	512
0	680
1	42
0	24
0	1545
0	3462
0	3921
0	3
0	0
2	85
36	724
0	11
2	11
1	33
0	41
0	31
1	31
4	19
12	648
22	746
0	1705
28	19
0	0
8	1
0	0
0	52
0	0
0	0
34	194
0	0
1	354
0	354
2	198
27	1476
10	49
18	671
0	377
0	560
1	644
0	104
5	96
1	197
9	192
0	196
426	35198
23	448
0	4
0	746
3	2
0	455
0	0
0	7
0	0
40	316
0	105
2	800
0	439
0	461
142	1715
9	173
0	184
0	180
33	1085
0	85
1	1
5	433
0	19
0	19
1958	509
0	0
0	1183
0	258
0	0
0	1604
5	158
0	144
60	58
7	287
0	0
4	1201
1	1023
27	1003
47	4350
12	4348
4	99
1	392
75	360
0	0
61	2418
10	157
2	78
0	0
0	0
5	16898
8	950
0	0
47	5974
21	6069
3	468
2	468
12	489
241	498
0	0
0	32
3060	6
17	694
0	28
1	27
0	331
0	0
0	1
0	0
0	81
4	164
403	17052
12	0
10	2991
66	2875
0	3
0	0
0	11
0	11
5	497
0	129
0	128
0	128
0	121
0	129
0	128
0	121
0	128
0	129
2	128
5	133
3	132
0	124
0	127
0	6
0	0
0	2
0	3
0	0
0	0
0	0
13	537
307	1953
0	19
0	19
0	19
0	19
0	0
14	30
0	0
0	0
0	0
0	0
0	406
0	486
29	409
0	0
0	784
0	0
0	459
9	3
0	2
0	51
30	906
20	941
0	0
0	0
0	1307
2	20
0	3
0	1190
2	1236
0	1198
0	3
0	0
20	3302
91	3422
0	556
1	0
33	690
0	0
0	0
0	0
0	0
0	246
0	874
0	3882
48	1155
0	809
0	782
0	2313
0	674
0	3369
225	424
61	309
51	719
5	709
0	648
10	653
0	658
1	540
0	784
0	803
0	629
0	644
2	591
0	2
0	2310
0	745
13	1916
11	602
124	1921
0	218
0	224
0	4
2	3428
0	11
121	430
112	430
0	1095
2	661
0	2485
0	1488
1	1039
0	1715
0	0
4	335
5	673
5	324
0	1
0	1
110	1586
816	2
0	55
0	2
0	3
61	230
8	189
5	76
11	9
0	12
0	0
4	956
0	142
0	1054
62	0
0	0
0	21
38904	5
0	10
0	10
0	5
0	1
107	0
0	0
73	0
1	4
9	0
0	52
7	34
0	0
4	0
2	0
0	0
0	0
32	0
1	11
0	0
0	46
0	0
0	51
0	119
0	386
0	661
42	5429
0	353
0	204
0	313
1	596
0	324
0	0
0	462
0	450
0	702
0	2623
0	246
3	231
16	264
0	195
12	2450
0	0
32	2185
0	9041
0	8325
0	8402
0	287
1	769
0	228
0	0
35	1942
73	1860
0	318
0	18
0	1
1	597
0	0
0	0
0	0
0	216
4	144
0	0
3	446
0	0
31	653
0	0
0	0
0	259
0	241
0	216
0	0
0	0
0	0
0	0
12	125
0	255
0	1783
0	13
0	3
0	536
0	2
0	0
33	172
0	1400
9	8
78	128
0	0
0	0
5	882
21	5892
45	4487
0	790
2	182
2	1542
8	1410
18	1442
11	1317
0	1
0	1
45	159
0	395
1	403
10	0
0	0
0	12
157	0
10	77
0	2
15	210
1	190
204	818
0	380
12	598
0	2
0	141
13	4559
21	4525
35	4483
5	4556
0	619
2	23
0	310
1	2204
7	1086
0	404
0	0
0	471
0	489
0	2359
0	3754
0	7
0	7
0	7
6	559
10	583
0	1094
0	717
29	1094
0	774
0	760
4	108
1	83
0	947
0	4245
1	953
0	505
0	400
0	30
0	27
0	153
0	1221
0	0
0	35
0	254
0	173
0	0
140	0
0	5
0	1
0	19
0	1013
42	5446
0	723
0	10
0	735
4	2956
0	1353
0	1237
9	932
8	17
1	1361
2	1338
5	194
0	193
0	197
0	198
0	91
3	0
2	1709
0	1394
0	1534
0	0
0	594
0	593
0	711
0	0
476	122
0	0
1346	1
23	0
44	0
15	0
4	54
0	3
0	0
0	0
0	48
1	120
0	6
0	0
67	2911
319	665
0	20
0	0
0	0
0	0
1342	0
4	234
0	81
0	8
0	0
0	0
0	0
5	2009
40	89
56	310
0	65
2	306
0	1
1	1839
3	154
0	1
1	155
0	0
0	0
0	0
0	749
0	251
0	0
0	0
0	0
0	0
0	0
0	0
8	82
0	570
0	0
373	11952
8	1702
41	504
0	171
0	0
0	6862
0	499
0	392
4	3583
0	150
1	146
0	134
0	25
0	25
0	25
0	10
0	421
4	37
1	33
1	33
0	95
2	406
329	5379
15	633
3	42
11	4279
10	3861
4	263
0	790
0	1
0	1
0	0
0	60
0	219
0	204
0	204
0	0
289	2896
0	325
49	11
0	67
0	1161
0	1197
0	1098
0	1055
0	1
8	1205
0	271
7	576
0	2995
0	9
0	321
0	342
0	351
0	67
0	24
0	792
0	21650
17	12947
7	16343
0	10873
0	0
0	0
0	0
0	1
0	1
0	2141
0	369
0	1525
97	1564
0	1564
0	1776
1	1615
0	5527
0	12
0	14
0	150
0	150
21	370
0	1427
0	0
0	94
1213	229
0	6
108	1675
0	18679
44	4728
24	4728
76	4706
0	4706
0	4015
4	4016
0	26
0	350
2	346
0	831
0	24
0	576
0	672
0	0
0	0
0	0
0	0
0	1655
58	1564
0	5
4	200
0	78
414	484
0	48
0	48
0	678
0	186
0	1267
51	410
0	3079
0	1707
0	2892
0	24
0	803
0	822
0	0
0	111
317	1125
0	0
0	1452
254	2848
0	1130
0	1714
9	1247
0	200
0	4
0	0
0	424
0	405
0	402
0	383
0	372
0	101
13	783
3	291
0	3
0	1013
0	343
0	0
0	879
0	470
0	6
0	871
0	2
0	30
0	19
0	2992
0	0
0	1149
0	1305
168	224
0	3
0	1900
1	1140
0	0
99	3832
48	3032
34	1780
5	1780
0	1662
0	1660
65	33
0	33
1	288
2	280
0	1137
0	162
19	454
0	0
5	0
22	1707
0	5
0	0
0	0
0	1
6	160
0	0
0	0
0	0
0	0
0	0
0	0
6	599
1	616
0	1902
2	4111
0	0
0	0
1	1
24	5071
46	1043
0	0
0	158
0	0
0	0
0	8
0	7
203	384
0	2880
27	822
0	2366
1	199
0	1079
0	212
7	1042
0	205
0	186
3	378
0	297
1	1
0	2
0	194
0	0
0	1827
7	492
0	394
4	372
0	4
1	658
0	0
0	570
0	0
0	0
0	0
64	320
0	0
0	416
16	312
0	54
0	207
1	23
21	397
0	12232
0	2135
0	887
0	115
0	108
0	104
0	257
0	572
0	698
0	168
13	559
0	0
0	1019
0	15
0	15
0	3
1	162
0	2
2	4179
0	0
4	512
4	1665
43	1832
0	0
0	2
31	1484
0	0
0	0
0	1373
39	2
0	0
1	0
0	577
0	650
0	1
0	977
3	10
1	576
0	395
5	2017
0	2544
2	22
1	1
27	1870
0	0
0	10
726	7506
1	3373
0	5253
0	5065
0	5360
0	0
1	67
0	67
1	5
0	0
335	0
4	67
17	10
0	6
1	317
0	28
415	2363
0	1
71	2
2	6171
3	6153
0	1074
0	1245
15	758
9	93
0	242
0	1002
1	13
4	0
0	0
3	2367
51	2370
0	16
0	16
0	0
0	0
32	552
4	2751
0	2757
0	2756
0	2156
0	1844
0	1845
18	2703
1	799
37	768
2	84
13	764
22	637
153	2785
0	1379
4	1512
106	675
0	568
0	525
0	487
0	108
6	0
0	2
5	1397
90	814
3	585
64	1254
71	4355
0	0
0	14
0	14
0	17
0	450
0	11
5	334
22	1326
0	472
0	216
3	2224
13	11241
244	11611
13	11087
193	11457
640	12066
42	987
0	528
0	0
0	782
0	707
8	894
0	889
0	889
3	766
5	288
0	1726
0	0
176	2290
0	380
5	431
1	431
0	585
42	4907
0	48
0	2
0	2
0	2435
0	2424
0	2427
0	2435
564	4239
420	2911
182	2493
1	1127
7	43
7	2191
0	1734
24	693
1	568
0	411
0	1136
1	1126
0	0
1	1615
0	4
3	1973
3	5695
5	5138
1	5138
0	16
154	2580
3	1434
0	1
1	301
0	1133
0	1262
0	324
0	453
0	686
12	272
0	408
0	313
8	245
1	1641
48	1600
2	475
1	0
3	274
0	32
0	0
0	2
0	283
28	1053
27	916
1	282
1	1067
2	1580
0	1646
2	1075
0	1105
3	1095
0	10
0	5
0	10
0	10
0	220
27	417
1	373
0	294
0	709
8	1145
0	0
0	0
0	28
13	326
10	1757
0	14
0	1106
15	255
1	2108
0	121
0	904
0	0
0	1838
0	1775
0	640
10	563
0	596
1	459
0	417
0	0
0	0
0	0
0	0
0	575
0	49
2	1679
0	48
1	6
0	502
0	143
41	12319
0	1042
0	13
0	98
0	0
0	0
0	0
0	0
49	709
0	0
28	4137
1	1350
0	1362
0	1362
0	1363
0	1368
1	1368
0	3
0	3
0	3
49	1957
29	3350
0	1
0	297
0	838
1	377
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
96	1715
3	192
0	127
0	447
189	4717
0	950
0	505
1	1408
9	1201
0	842
0	748
9	29
11	226
45	226
0	468
0	828
0	823
36	2549
0	0
0	0
0	0
1	117
0	682
0	781
0	5
0	215
0	697
0	607
16	415
5	3801
0	540
32	1296
1	1062
4	1483
1	1441
3	372
0	34
0	94
0	94
0	113
0	91
0	113
32	901
3	572
0	251
0	251
0	297
0	138
2	1
151	682
0	592
0	571
0	568
8	151
0	0
1	672
0	565
0	313
0	273
32	267
0	0
0	4248
56	1126
0	1035
0	1035
0	68
0	386
0	533
43	3567
1	803
482	0
4	423
24	412
0	184
0	47
0	46
0	48
0	577
0	1
0	236
0	6
0	0
0	2
0	4
0	328
1	950
0	0
0	0
0	1763
0	1745
0	2097
0	4
0	0
348	332
32	363
0	919
0	879
0	0
0	0
0	121
0	339
0	1144
1	206
0	237
0	405
0	382
0	1669
0	0
5	10086
0	1562
1	696
0	665
0	38
0	37
7	1375
1	50
3	49
0	212
0	1669
11	400
0	0
0	0
0	0
37	809
0	31
1	562
0	47
0	46
0	10
0	7107
0	7116
0	7025
0	7330
0	7237
0	6731
0	15
0	2411
0	2400
0	2290
37	2279
13	10145
23	10708
201	9961
232	9340
0	5
6	4533
122	4096
0	1697
0	1645
0	1610
2	1302
0	9
0	1024
0	858
0	0
0	18
18	481
0	282
41	1422
0	460
0	6
11	17
0	17
0	0
0	503
2	503
4	504
26	469
4	0
0	0
11	851
0	3
0	6740
0	0
0	0
0	180
0	0
0	182
0	170
0	186
0	184
0	180
0	184
0	178
0	183
0	185
0	179
0	182
0	178
0	180
0	186
0	184
0	184
0	185
0	0
3	649
0	0
4	975
34	299
0	14
0	15
0	3
0	0
0	645
10	261
30	272
16	269
135	0
0	86
0	2
0	361
0	1231
39	1205
6	106
0	0
37	4128
0	2
2	3
0	1
0	2444
0	2386
96	5935
1	5407
6	454
0	339
0	0
1	997
0	1
0	0
0	1
0	1
0	1635
0	1564
98	28
0	19
6	73
0	1077
0	178
0	650
1	630
0	619
0	595
6	690
2	619
0	213
0	1013
0	1031
0	831
0	739
0	0
0	1
0	491
0	361
0	214
0	193
1	4719
1	4482
50	3705
26	4536
0	348
0	826
0	153
29	1509
40	401
1	954
3	1662
4	3121
0	4094
0	1985
0	27
0	491
0	450
0	26
0	27
0	31
0	27
0	24
0	24
230	3517
0	21
0	16
0	17
0	235
0	273
0	127
0	232
0	150
1	933
0	1332
177	1794
2	18
55	2661
0	1822
4	1794
0	36
0	36
0	36
2	716
1	30
10	141
3	10
0	1975
0	1403
7	728
5	725
4	719
27	1243
0	1228
0	2771
9	51
5	36
0	208
0	0
0	0
0	155
0	161
0	4
0	4
0	0
4	352
4	130
0	690
8	135
0	9
0	3011
21	5463
531	11344
18	556
0	1820
1	4
11	494
3	0
0	116
32	859
0	0
0	624
0	613
2	581
0	538
0	911
0	0
4	1495
0	52
0	556
5	524
0	25007
0	1855
2	4151
0	4363
32	7005
0	410
1271	0
11	2590
13	2170
0	253
2	245
3	236
0	234
6	127
136	7714
19	7714
11	703
10	1630
1	1507
0	146
3	65
0	65
7	661
0	346
0	0
0	0
0	0
0	217
0	217
0	456
13	1200
0	0
0	1033
0	978
0	11
12	31
32	837
37	1390
0	787
0	786
25	1964
0	31
0	409
19	280
1	345
11	296
4	5821
0	3333
0	3228
0	289
0	0
17	1000
0	873
9	223
1	876
0	1810
10	518
11	1478
0	1478
1	651
0	0
4	712
0	749
0	1
0	0
57	1877
0	159
0	670
0	10
48	681
0	1
4	566
180	0
5	1725
0	47
1	1422
0	0
0	20
0	299
0	287
0	299
0	264
0	236
3	689
0	4
0	2057
0	1743
0	1824
1767	0
2	1057
0	6
0	0
0	148
0	146
7	2530
0	113
183	2007
71	39
1	461
0	334
1	1848
0	1753
40	1769
0	121
0	120
0	116
0	127
0	131
0	130
0	127
0	116
0	120
0	132
0	121
0	131
34	3723
1	162
0	163
0	2893
10	443
0	0
0	835
0	485
3	835
0	743
0	553
0	2504
0	3014
0	2533
0	2477
0	7
0	1726
0	1738
3	1865
0	937
2	93
10	249
0	1
48	1032
50	1032
0	0
1	518
0	507
0	141
14	141
0	0
0	0
0	23
0	0
0	973
0	1229
0	1283
15	5787
62	1704
1	229
1	699
26	0
253	419
44	4898
36	254
11	341
5	342
93	942
36	663
3	4193
1	5
1	519
4	84
0	972
0	1279
0	0
1	957
0	912
0	953
0	1330
28	1178
21	1189
29	1141
0	1906
0	1909
0	501
0	219
0	212
10	224
0	225
0	250
0	236
0	7
0	6
12	390
0	292
3	3058
29	3090
2	5773
2	4981
2	316
2	251
0	625
0	671
0	0
0	174
1	1011
0	1084
30	1076
0	122
2	122
4	122
0	2283
0	46
0	36
0	0
0	1219
0	0
0	11
0	824
11	2177
0	1006
0	1122
21	1063
19	1023
41	1023
0	4
28	682
4677	0
0	670
0	822
0	820
13	814
0	324
0	3
0	1
5	290
1	2
1	28
0	28
13	307
5	307
13	90
2	1905
2	977
0	271
2058	0
0	128
10	8310
0	0
0	197
0	289
0	40
0	425
3	585
0	16
18	2694
3	2723
0	1332
0	1506
1	1502
0	443
1	1155
5	93
14	506
0	542
0	413
0	2
5	1
0	723
0	0
15	631
127	552
1	561
5	422
7	73
0	0
0	1012
0	878
3	5
0	0
0	2
0	0
0	0
0	1391
0	27
0	822
1	176
0	175
1	262
0	263
0	260
0	1177
0	0
34	32
75	174
1	848
0	4904
0	4487
1	531
0	131
1	131
0	134
0	19
1	192
0	1231
0	117
0	117
0	8237
0	0
199	4802
0	0
0	0
4	820
0	2
3	19
3	928
0	0
0	0
0	0
0	4
0	2057
0	0
1	1
108	1468
10	785
0	1224
2	1908
0	665
0	510
1	473
3	1815
0	1801
0	1
0	23
0	23
0	0
0	0
10	835
0	833
1	817
0	449
0	1327
0	0
0	3
0	1525
0	1653
1	1550
69	1281
0	712
0	1
0	5
0	0
14	660
0	0
17	268
0	550
0	649
0	89
1	90
3	155
16	520
2	25
0	11738
0	235
1	9
5	4009
0	7134
0	6836
0	6667
0	847
43	870
150	84
15	9087
1	9133
0	509
0	2519
0	2404
0	120
0	120
75	1177
1	1848
183	217
1159	0
4	3
0	0
4	2380
13	280
0	71
3	17600
0	2163
0	91
0	43
5	1188
0	8
0	358
0	149
0	339
39	404
2	2654
8	2612
4	2831
0	1
0	571
0	2890
12	2833
25	2271
0	1384
268	1
2	864
6	1228
1	1001
401	6309
38	6093
2	0
0	42
6	735
30	635
3	640
1	1340
0	77
0	75
0	1850
84	352
24	326
8	310
0	89
0	0
0	0
0	0
2	1837
2	34
0	13615
29	13514
8	13420
10	13514
13	539
0	345
0	344
1	281
0	16
0	110
0	481
0	475
0	10
0	553
6	199
0	1125
0	51
122	299
0	303
1	270
0	213
4	209
5	525
0	907
1	818
22	1864
7	1841
71	750
3	4938
0	64
0	366
0	14
4	418
17	446
0	1
0	507
0	477
20	2772
345	2762
0	19
3	1083
1	4894
7	5062
0	38
1	877
0	12
9	1577
0	136
2	30
0	30
18	460
2	109
0	39
0	532
0	111
5	470
0	252
0	2
0	2
0	2
1	806
0	2
0	890
0	905
1	682
20	161
1	802
0	15
0	14
0	15
0	16
0	433
0	0
1263	1538
9	407
0	17
0	1190
0	168
11	0
0	1
169	487
1	6404
2	6493
0	1
0	0
0	0
0	0
0	1
0	0
1	4517
0	11765
3	1135
108	980
58	1811
0	420
0	116
0	347
2	14
0	223
4	33497
2	3505
0	352
0	0
0	384
0	0
0	3853
0	869
0	101
0	36
0	1
9	618
0	2676
0	188
0	995
2	2148
402	1721
0	13
0	438
82	246
0	738
0	709
0	697
0	0
0	9
0	33
0	10
59	848
0	0
0	0
0	0
0	493
0	455
11	1467
4	70
2	761
1	1056
20	957
0	161
0	9328
0	11536
0	9817
22	11580
123	10868
10	3217
69	3192
0	546
0	2106
2	3437
0	0
65	2084
0	2
0	1
51	997
0	1986
0	1632
0	1431
0	0
0	0
0	26
0	26
0	25
139	0
0	1
37	1267
67	1059
0	1059
172	3021
50	2831
0	884
0	1023
8	2734
201	177
284	1052
23	725
616	3342
42	7265
43	234
0	0
0	0
0	14
3	316
3	312
0	334
0	66
0	441
0	372
4	251
0	4
26	3488
5	0
0	0
0	40
0	422
0	1057
9	1075
2519	0
46	110
1	2143
50	459
0	2271
0	2045
3	1792
22	592
0	0
