UniqueCount	AmbigCount
0	1
0	430
43	2974
917	0
0	4
0	49
0	28
0	25
15	138
3	2211
6	852
0	0
0	0
54	60
0	733
1	145
17	31
0	0
0	1034
0	1078
0	3
17	419
6	160
0	0
0	71
13	3262
9	2601
0	6
40	0
0	239
16	20
0	22
0	1
0	0
112	2419
0	113
0	10
3	3765
48	523
0	1386
11	1477
1	31
152	1900
19	265
19	2936
1	601
0	2
0	15
0	47
0	0
0	0
51	632
0	143
0	1458
0	0
85	662
0	0
76	655
6	1758
0	1565
0	466
0	868
1	1841
0	78
0	1267
5	1256
0	5
5	1004
0	19462
0	20225
1	13
0	1404
0	224
0	0
0	2
0	2801
0	5796
0	140
3	188
1	112
199	274
0	13
0	13
1	357
13	14
0	0
1	793
0	2347
0	2374
0	2607
0	3946
0	3622
0	456
347	1083
0	1
0	1873
0	1914
0	104
0	1842
57	1737
0	773
0	886
0	936
0	1
1	3
0	180
0	0
15	413
0	19
0	18
10	56
16	0
1	97
8	0
0	39
0	27
0	0
60	9618
0	200
0	384
0	197
145	388
331	26
0	53
1	13
28	3552
100	3959
2	4
0	5763
2	1270
1	52
1	310
92	0
0	180
1	0
5	1951
1	13
0	269
0	418
9	39
0	194
66	0
0	106
0	12
0	26
31	550
0	27
170	2929
0	8
0	5642
1	12
0	426
0	2093
0	1
0	668
12	671
222	1238
0	1
0	0
0	0
1	2063
1	1118
0	5
1	276
0	1
0	33
0	1
0	1
0	218
14	200
0	198
0	241
0	73
63	610
0	0
0	0
0	0
0	33
0	49
0	0
3	593
0	7
0	7
133	1747
5	560
2	380
0	0
1	1302
0	658
2	396
0	30
0	30
8	3474
0	0
0	243
4	56
0	2184
1	1256
0	8165
0	7
0	493
112	307
29	415
19	439
0	71
0	17
0	0
0	0
0	0
0	0
0	2
432	4188
3	4190
19	4172
19	294
7	131
7	861
15	620
1	685
3	854
15	4188
2	3333
0	2847
0	110
0	400
0	241
0	227
0	24
6	927
389	0
0	20
3	362
0	3
0	875
0	809
0	1519
0	0
0	0
0	0
0	453
4	73
5	2061
2	329
24	263
2939	0
1	33
0	0
82	1112
453	3106
885	2897
0	1368
0	760
66	833
0	1
27	167
0	155
152	946
0	2017
0	0
4	1087
51	1772
0	1794
0	1068
9	421
885	0
199	1461
25	1522
0	830
0	0
4	2083
0	0
1	610
36	398
0	2496
0	0
0	162
0	159
0	162
0	159
0	159
0	159
0	159
0	945
12	1125
18	1047
11	206
0	0
824	857
2	633
6	236
0	0
1	1893
0	824
0	229
7	103
7	1245
0	2568
0	420
0	5
0	0
0	0
0	0
67	2851
7	584
9	0
0	409
659	0
0	653
483	0
0	1001
36	7649
0	0
161	1
74	1622
16	179
0	1221
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
50	1610
1	388
0	400
2194	0
0	0
0	919
0	748
1	5554
1	5472
0	1576
0	702
0	874
8	194
0	412
0	4197
0	4067
0	171
1	631
0	1227
0	142
2	1377
2	60
3	61
0	272
0	25
0	25
55	6448
7	1510
33	344
1	1
22	657
0	35
6	936
0	418
0	0
0	6309
0	6233
78	6386
0	6273
0	6195
1	6095
0	5863
0	4
33	3150
5	3457
23	265
0	59
55	1086
188	1064
7	429
582	12520
122	12509
0	12
14	3540
12	2946
2	79
1	1468
0	1608
1	118
0	548
26	1569
0	0
0	447
0	391
0	602
0	301
5	70
13	1235
0	2061
92	4171
0	396
0	722
0	718
0	726
0	709
0	834
0	0
0	0
0	0
18	717
0	2
0	1381
0	0
29	207
2	207
0	207
0	77
12	2152
1	2163
0	2086
0	1402
0	43
2	1215
44	16517
12	3702
0	0
0	3824
0	3675
62	3117
0	1278
12	1640
0	4562
7	4595
7	1008
0	986
1	808
124	24985
18	583
1	1090
24	1354
0	4
41	2596
1	1135
0	0
0	0
0	0
0	0
0	0
11	1135
0	732
0	924
0	1532
6	22
0	380
0	204
53	997
3807	0
137	1230
0	3547
0	2068
0	0
646	0
12	180
0	182
240	1394
0	1643
3	513
0	514
0	507
0	92
214	3340
16	3481
0	2917
9	2507
0	1327
0	0
0	0
0	225
0	0
149	564
150	564
0	37
0	5
0	0
0	0
0	873
0	30
835	1600
5	213
0	0
0	1988
0	0
53	8127
0	8117
0	8474
1	1897
0	32
0	5
0	7
0	7
0	0
0	6
2	3
1	877
0	8373
2	9159
0	7711
4	0
1	0
0	2375
0	9
1	25
50	3352
3	322
10	315
0	24
0	17
0	18
0	22
0	1990
12	8
0	0
0	0
0	0
0	4
0	4
0	2270
14	834
296	3581
186	1366
0	0
0	0
0	1
0	1343
0	599
0	576
0	614
2	590
0	1
0	1700
12	4890
48	4890
20	5140
0	1310
12	6450
0	11
0	72
334	1874
0	0
0	2554
7	1359
0	970
28	1508
2	1118
0	1356
0	966
1	105
1842	1285
1840	1
1	0
42	48
9	0
71	0
0	3
0	0
1	13
0	3
0	850
5	128
0	0
0	0
0	0
33	122
0	49
0	0
1	15
0	12883
9	1510
0	8
14	21086
79	7471
324	5855
741	3551
1704	5573
7190	0
0	0
0	0
0	0
0	0
0	1028
1	9
0	1
0	854
0	588
10	17
3	2172
7	230
25	250
0	573
45	4113
0	4198
0	5
0	7
24	552
0	1341
0	2846
0	3341
0	0
0	4819
0	1632
0	5
0	4902
0	1390
0	2413
0	5
0	3
2	520
0	83
0	92
0	1731
0	2692
0	889
0	4383
0	5090
0	4919
0	883
5	965
1	88
45	329
0	25
0	25
10	3962
9	394
0	19
0	435
91	1299
0	57
22	1506
0	2979
0	2849
0	16
0	688
0	647
2	1269
31	1245
312	6932
883	147
2	177
0	794
2	1048
30	1094
13	202
43	1625
0	7235
0	7167
11	25170
55	29172
1	1344
164	2070
48	941
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	6072
109	27710
502	27418
0	26981
0	0
0	0
0	1211
134	1676
14	1252
0	35
0	0
0	0
0	0
0	0
46	1726
99	2719
0	1466
0	1372
1	464
0	3
50	1135
0	0
31	99
6	69
0	4657
62	15
0	0
0	96
101	796
0	0
6	919
15	922
0	566
0	1174
0	1058
0	1126
0	6
0	0
0	2091
0	2099
0	1274
0	1288
0	1296
0	1
3	111
0	0
0	0
0	12559
0	80
2588	2
1054	630
1042	2
11	3858
0	3868
0	1714
8	304
12	313
1	15
0	0
1	2008
13	2576
0	687
95	5663
0	1142
1	754
0	7368
0	7014
27	16424
1	14663
0	237
64	32
0	11
2	294
0	318
0	317
0	71
3	1333
210	3908
2625	5709
0	243
19	158
0	980
5	96
24	2061
1	173
48	5598
1	5640
0	39
0	0
0	1800
53	3767
48	3705
0	4
0	4
0	1247
0	1
21	2326
0	7190
0	2
0	1793
0	2256
0	1
0	26
0	0
4	3703
0	2330
0	2323
0	2163
24	475
4	2242
0	1152
0	270
0	263
0	261
862	1414
2	1395
0	3828
11	1381
25	691
3	93
0	97
113	4577
1	273
0	1168
0	0
29	1176
16	1140
3	1003
0	4
5	747
0	721
2	109
0	1
1	1
104	2658
0	10
0	1
0	0
0	2126
0	2125
4	2115
0	711
0	799
0	1
0	1
0	1
0	1
0	14
0	10
15	233
0	22
0	28
0	1583
16	23
0	3053
0	306
0	1197
8	429
2	4
0	12
1	4614
0	0
0	26
59	91
14	7
0	0
0	80
0	0
1	7
0	333
8	306
0	1765
0	0
5	985
0	10623
0	373
77	2187
5	144
79	1534
0	183
0	64
0	1252
1405	4498
0	0
0	3
0	811
0	38
0	370
3	2846
0	68
0	353
9	521
105	69
0	84
1	0
0	0
0	0
0	10
0	2
0	6
4	0
1	660
46	1834
1	557
0	0
7	1533
37	6694
0	0
0	1
20	924
0	0
0	3
85	0
0	0
0	1767
0	0
1	0
0	4
799	0
0	0
44	1240
1	864
0	23
583	8
0	2
0	1018
0	0
0	2128
1	0
0	446
2	618
0	681
40	0
0	0
1043	0
0	1
48	0
0	0
0	988
0	1
11	221
8	1311
30	2016
363	0
1645	4
0	0
653	0
0	106
0	15
136	0
1	300
0	0
8	916
1	275
11	1200
0	6
21	761
0	2
0	1
0	0
0	0
0	4200
0	0
13	0
0	407
0	0
0	0
0	0
0	0
0	1
0	0
65	477
0	0
3	0
3047	0
0	0
0	17
0	1
0	376
1	1758
522	937
1	37
5	490
1	16
0	0
0	6
0	6
0	3
0	4
0	4
0	0
0	0
0	3023
0	6
0	214
20	208
13	205
0	54
775	360
0	283
0	0
5	0
0	0
0	0
161	170
0	39
0	1
0	1580
31	3026
2	1224
0	1234
0	1270
6	1239
0	1024
1	1056
0	324
0	1416
0	3
1	7
3	0
3	39
2	439
1	488
0	0
0	0
0	13
0	0
0	854
0	1829
0	9
0	3763
0	0
0	0
0	1257
0	613
0	596
54	596
0	28
0	15
0	15
0	15
9	13973
0	1
0	8
0	8
0	2
0	4
0	4
0	4
0	4
0	89
0	1
3	0
16	892
0	938
2	635
0	0
0	0
0	883
0	797
0	279
0	5225
0	5008
0	5212
1	5267
0	3
0	101
24	1831
0	1
0	1355
2	1935
0	2064
0	3
0	16
0	17
14	651
1	5
29	2754
1	536
0	7
0	0
0	0
6	1819
1	395
4	233
1	1010
3	37
0	103
0	5
0	0
5	4879
68	618
1	589
14	1902
0	3176
30	198
0	1002
8	907
1	1189
0	1187
3	1185
0	1185
2	1185
2	1185
5	1008
40	303
101	1745
0	2270
0	7
0	2606
0	0
0	0
3	1324
1	1045
0	400
25	1519
0	22
0	0
33	562
1	0
0	0
3	1164
14	2789
0	16
14	822
0	549
0	0
0	1671
4	1075
0	1549
0	1132
3	1091
0	899
0	1112
2340	0
4	3072
127	1310
1	0
1	1080
33	603
0	3378
0	0
0	2605
4	236
4	225
0	1013
991	1
2	335
6	2008
2	0
0	10
2	0
4	137
32	427
0	0
1	2652
0	0
0	1
7	668
1	676
1	649
1	575
0	17
147	0
0	3
7	50
177	0
0	0
0	2161
0	0
0	817
0	4785
0	5020
22	5349
0	5321
16	5254
0	4710
0	4945
0	4678
0	5011
25	5178
0	5246
21	5083
24	2200
0	0
2	4
0	3
19	0
1	95
0	3007
0	1628
0	4
0	0
1476	737
2	4623
0	5
2222	0
5	2
15	106
0	5783
0	0
0	2629
0	445
1810	0
2	3007
0	10
1	35
0	0
0	1222
0	1168
1	1378
0	0
9	5684
0	795
0	0
0	1521
0	22027
10	0
0	57
0	1
0	0
32	480
0	0
0	0
6	783
7	762
0	0
0	1
0	1740
0	1623
653	3354
17	20
0	0
6	441
0	441
0	441
0	441
0	24
0	11
0	11
0	8
0	0
0	0
2	6418
0	0
0	9
0	50
0	21
0	0
0	12
4	80
291	8795
14	8794
123	8794
89	8792
202	8798
0	16084
0	15827
0	18
0	18
0	18
1	593
0	639
13	40455
0	0
20	7483
0	2656
0	2369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1736
0	923
0	1969
323	3129
0	1
0	3536
1	170
0	265
0	970
9	439
0	521
0	0
2	399
0	388
2	391
0	368
0	357
0	361
0	207
0	197
0	207
152	936
34	287
208	25712
0	0
0	5904
0	1313
13	242
5	3049
82	866
4	14
0	0
14	5563
0	21
1	2
84	581
8	580
2	583
57	27
0	3
55	4043
0	2
0	7
0	0
2	50
0	49
0	468
3	9697
0	0
19	4901
0	26
0	5
26	645
3	20783
1544	17631
0	6
1	8
0	721
0	739
4	10330
93	16516
84	340
1	4
0	713
2	5902
1	952
0	0
0	146
0	156
0	146
26	2517
52	2465
11	613
0	2
8	363
25	1428
0	0
0	70
0	61
1	0
10	523
4	2317
427	2317
0	0
0	1950
47	1103
36	600
74	600
12	454
95	1363
0	3384
1	3103
0	702
0	251
28	251
2	231
30	1676
0	735
0	1171
11	91
0	39
0	1723
0	4991
0	5577
0	10
0	4
5	173
42	878
0	45
2	45
1	48
0	46
0	40
1	40
11	20
11	843
14	1033
0	2644
21	12
0	0
6	5
0	1
0	54
0	0
0	0
21	373
0	0
3	695
0	695
3	308
30	2564
10	89
14	1269
0	530
0	714
0	649
0	153
13	146
0	304
9	298
1	304
759	43412
24	531
0	4
1	921
0	1
0	645
0	0
0	22
0	0
29	440
0	126
3	1146
1	644
0	689
265	2785
14	223
0	309
0	295
18	1707
0	119
0	1
4	389
0	43
0	41
3022	772
0	0
0	1726
0	254
0	0
0	2142
2	224
0	200
181	94
13	452
9	0
1	1800
1	1614
31	1433
35	6607
11	6606
7	148
5	595
53	420
0	1
35	3194
10	231
3	125
0	3
0	3
0	26040
5	1733
0	0
30	6069
19	6123
8	429
0	429
26	444
345	464
0	0
0	65
4994	13
18	1073
0	15
0	16
0	607
0	0
0	0
0	0
2	117
4	150
590	17642
43	6
16	4072
87	3988
0	17
0	1
1	10
0	10
7	656
0	211
0	209
0	209
0	196
0	211
0	209
0	196
0	209
1	211
0	209
3	211
2	209
1	197
0	206
0	5
0	0
0	0
0	1
1	0
0	3
0	4
25	622
357	2156
0	27
0	27
0	27
0	27
0	0
25	56
0	0
0	0
0	0
0	2
1	524
0	582
31	600
0	0
0	1023
0	1
0	828
9	2
0	1
0	76
40	1520
38	1584
0	2
0	2
0	1697
3	39
0	8
0	1977
3	2030
0	1965
0	8
0	0
16	5257
140	5423
0	741
1	0
48	1151
0	0
0	0
0	0
1	1
0	494
0	1671
0	6274
69	1760
0	1076
0	1048
0	3539
1	998
0	4776
221	462
90	335
54	1064
4	1050
0	1224
34	1251
0	1247
1	774
0	1290
0	1337
0	1022
0	1067
0	949
0	0
0	3341
0	966
18	2666
20	888
205	3035
0	232
1	244
0	6
4	4939
0	7
179	954
65	349
0	1468
2	806
0	3038
0	1596
0	989
0	2606
0	0
8	363
5	834
17	333
0	0
0	5
85	2532
1591	0
0	74
0	16
0	9
79	289
3	246
5	117
11	17
0	19
0	0
3	1349
0	237
0	1390
84	0
0	0
0	30
53871	5
0	11
0	11
0	10
0	0
226	0
0	0
91	0
1	7
52	0
2	53
4	42
0	0
6	0
3	0
0	0
0	0
23	0
0	10
0	0
0	79
0	1
0	86
0	216
2	696
0	884
37	8066
0	846
0	247
0	417
0	817
0	466
0	0
0	940
0	884
0	1215
0	3717
3	459
0	446
29	480
3	341
27	3387
0	0
23	3203
0	14271
0	13273
0	13310
0	458
1	839
0	263
2	0
60	3118
90	2972
0	423
0	28
0	1
0	817
0	1
0	0
0	0
0	283
8	118
0	0
1	534
1	0
62	1055
0	0
0	0
0	373
0	351
0	303
0	0
0	0
0	0
0	0
6	181
0	452
0	2073
0	16
0	0
0	776
0	0
0	0
36	233
0	2174
23	23
67	134
0	0
0	0
9	1419
15	6927
33	5050
1	1246
5	414
8	2779
7	2534
11	2626
9	1730
0	0
0	0
32	179
1	454
0	465
16	0
0	0
0	20
180	0
4	68
0	0
21	346
0	306
395	1527
0	681
18	873
0	2
0	191
16	7370
15	7308
49	7240
0	7335
0	985
1	30
0	336
1	3659
13	1525
4	732
0	0
0	703
4	710
0	3167
0	4747
0	15
0	15
0	15
4	685
7	686
0	1419
0	968
31	1422
0	1020
0	1030
5	91
0	78
0	1462
0	6448
3	2073
0	761
0	443
0	65
0	60
0	313
0	1887
0	0
0	79
0	446
0	293
0	0
236	0
0	11
0	4
0	32
0	1907
82	7580
0	1106
1	8
0	973
1	5091
1	1890
0	1843
8	1096
11	25
0	1810
3	1744
4	340
2	337
0	342
3	340
0	89
5	0
1	2858
0	1747
0	1960
0	0
0	999
0	1002
3	1242
1	0
757	148
0	0
2032	1
28	0
44	0
13	0
13	101
0	1
0	0
0	0
0	59
3	253
1	7
0	1
56	4681
205	509
0	77
0	0
0	0
0	0
2067	0
3	306
0	90
0	6
0	0
0	0
0	0
39	2871
102	164
69	501
0	80
0	437
0	0
0	2728
7	183
2	2
3	213
0	0
0	0
0	0
0	985
0	297
0	0
0	0
0	0
0	0
0	0
0	0
7	97
0	857
0	0
596	16041
13	2751
28	761
1	155
0	0
0	10151
0	686
0	537
3	5307
0	245
1	244
0	228
0	23
0	23
0	23
0	21
0	704
2	24
0	21
0	21
1	191
6	736
270	6324
30	962
4	88
33	6103
12	5922
3	270
0	847
0	5
0	5
0	3
0	79
0	261
0	241
3	241
0	0
433	4329
0	479
70	9
0	113
0	1312
0	1380
0	1278
0	1248
0	7
5	1534
0	296
8	969
0	4263
0	36
0	675
4	712
0	733
0	121
0	25
0	1531
0	24400
30	19486
4	25322
2	16850
0	0
0	0
0	0
0	2
0	2
0	3245
0	399
0	2161
90	2200
0	2200
0	2551
1	2343
0	8777
0	25
0	20
0	188
0	188
26	453
0	2168
0	0
0	177
1995	240
0	10
185	2757
0	37144
66	6768
14	6766
99	6727
0	6727
0	5877
7	5881
0	43
0	569
0	550
0	1428
0	39
0	689
0	895
0	0
0	0
0	0
0	0
0	1732
82	1654
0	10
4	244
0	85
1093	698
0	46
0	46
0	1052
0	179
0	1759
46	678
0	4599
0	2578
0	5043
0	27
0	975
0	973
0	0
0	142
437	1695
0	0
2	2316
248	3316
0	1926
0	3019
7	1535
0	326
0	6
0	0
0	561
0	541
0	562
0	542
0	533
0	32
8	884
7	558
0	1
0	1579
0	510
0	0
0	1240
0	511
0	4
1	1507
0	5
0	13
0	26
0	4833
0	0
0	1620
0	1821
309	293
0	14
0	3188
0	1789
0	0
74	5624
192	3862
24	1870
9	1870
0	1740
2	1740
51	43
4	116
1	481
12	466
0	1745
0	236
17	927
0	0
4	0
27	2461
0	14
0	0
0	0
0	4
11	286
0	0
0	0
0	0
0	0
0	0
0	0
6	1004
0	1016
0	2351
4	5464
0	2
0	0
2	1
16	7949
63	1598
0	1
0	301
0	0
0	0
0	6
0	5
186	401
0	4029
38	1228
0	3890
1	174
0	1828
0	190
5	1325
0	416
0	368
13	718
0	568
2	0
0	2
0	300
0	0
0	2312
6	436
0	345
21	549
0	3
2	1012
2	0
1	654
0	2
0	2
0	2
67	428
0	0
0	431
16	390
0	51
0	170
0	17
38	617
0	19602
0	2634
0	1059
1	115
0	100
0	101
0	572
0	839
2	858
0	336
50	700
0	0
0	1125
0	14
0	15
0	21
0	192
0	6
4	4986
0	0
14	929
9	2078
40	1977
0	1
0	3
62	2243
0	0
0	0
0	1862
91	3
0	0
1	0
0	1032
0	1176
0	14
0	1402
2	9
7	833
0	770
14	3249
0	4352
1	33
0	2
37	3001
2	0
1	13
713	9325
1	4697
0	9192
0	9007
0	9259
0	0
4	163
0	211
0	0
0	0
367	0
10	212
24	26
0	2
5	285
2	29
583	3903
0	1
168	5
9	11064
3	11033
0	1707
0	1939
5	988
4	115
0	243
0	1249
0	15
2	0
0	1
0	2856
52	2857
0	46
0	47
0	0
0	0
53	963
9	5118
0	5137
0	5137
0	4094
0	3529
0	3529
31	5018
0	1007
32	978
3	130
14	1085
24	899
95	3481
0	1348
1	1598
88	847
0	682
0	639
0	586
2	127
17	0
0	2
8	2482
84	980
0	683
39	1340
111	5653
0	0
0	14
0	13
0	13
0	494
0	23
12	405
9	1713
0	629
1	214
3	2903
12	15544
286	15937
12	15307
193	15700
831	16739
55	1422
1	622
0	0
0	1118
0	935
19	861
0	851
0	852
3	1290
7	630
0	2141
0	0
194	2835
0	616
14	496
4	496
0	1215
57	6761
0	89
0	4
0	4
0	2884
0	2870
0	2870
0	2884
554	5321
313	2924
113	2605
2	1537
15	89
20	2875
0	2341
20	789
2	619
0	461
1	1307
0	1272
0	1
1	3067
0	10
0	1605
1	8100
22	8020
3	8020
0	24
186	3160
1	2399
0	0
1	543
0	1173
0	1325
0	445
0	597
0	870
75	486
0	426
0	322
12	433
2	2310
52	2231
2	795
8	2
6	459
0	50
0	0
0	2
0	379
39	1388
54	1307
0	329
3	1586
8	1888
0	1968
2	1141
2	1195
5	1180
0	7
0	6
0	8
0	8
0	290
15	555
2	493
0	496
0	1080
14	2115
0	5
0	5
0	43
18	473
16	2665
0	7
0	1670
5	102
0	3449
0	173
0	1164
0	0
3	2495
0	2404
0	840
12	753
0	787
0	610
3	542
0	0
0	0
0	0
0	0
0	507
2	78
4	3041
0	98
0	14
0	799
0	303
77	19173
3	1128
0	18
0	100
0	0
0	0
0	0
0	0
58	1166
0	0
9	5830
5	1593
0	1607
2	1607
0	1608
1	1619
0	1617
0	0
0	0
0	0
49	2930
83	4498
0	4
0	576
0	1069
4	582
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1804
1	301
0	169
0	649
112	5824
0	1758
0	1126
0	2177
12	1797
0	1032
0	1264
3	59
11	265
55	265
0	650
1	1229
0	1230
52	3383
0	0
0	0
0	0
2	235
0	1088
0	1558
0	2
1	257
0	1049
0	899
69	695
5	16697
2	852
35	1491
3	1530
2	2854
2	2821
10	443
0	20
0	101
0	101
0	115
0	100
0	115
37	1470
0	808
0	392
0	391
0	406
1	229
2	1
183	785
0	584
0	553
0	558
13	193
0	0
0	711
0	1075
0	580
0	528
36	354
0	0
0	6287
67	1605
2	1506
0	1506
0	125
0	546
0	710
44	6213
0	1189
470	0
5	688
39	640
0	260
1	66
0	66
0	64
0	925
0	3
0	305
0	14
0	1
0	2
0	7
0	561
3	1170
0	1
0	1
0	3048
0	3018
0	3599
0	5
0	1
363	332
32	366
0	1380
1	1341
0	0
0	0
0	188
0	435
0	1626
0	209
1	220
0	521
0	501
0	2807
0	0
5	14968
0	2311
0	1071
0	1075
0	75
0	73
4	2083
5	72
8	66
0	244
1	2286
13	474
0	0
0	0
0	0
19	1024
0	71
0	1041
0	56
0	54
0	12
0	10801
0	11025
0	10819
0	11279
0	11072
0	10351
1	5
0	3222
0	3154
0	3034
41	2919
18	15938
36	16659
332	15719
438	14564
0	4
9	5692
129	5328
0	2198
0	2138
0	2166
0	1683
0	6
0	1585
0	1336
0	9
0	22
13	678
0	393
43	1767
0	729
0	8
16	16
0	16
0	1
0	855
4	855
2	855
16	783
2	0
0	0
11	1185
0	4
0	9053
0	0
0	0
0	294
0	0
0	294
0	281
0	300
0	302
0	290
0	304
0	295
0	284
0	291
0	282
0	293
0	290
0	285
0	294
0	299
0	290
0	286
0	0
6	919
0	1
3	1580
46	355
0	30
1	33
0	4
0	0
0	757
16	370
14	376
12	369
172	0
0	39
0	11
0	483
0	2267
36	2223
4	181
0	0
44	5013
0	0
0	0
0	0
0	3452
0	3353
75	8782
8	8237
11	988
0	478
0	0
1	1045
0	1
0	2
0	2
0	2
0	2966
0	2845
168	50
0	21
13	117
0	2111
0	162
0	1039
0	996
0	961
0	918
5	1048
2	961
0	321
0	1373
0	1426
0	1144
1	1039
0	0
0	0
0	612
0	758
0	401
0	382
3	6371
0	6008
175	5411
32	6146
2	652
0	1443
0	281
40	1885
64	701
3	1338
12	3065
11	3958
0	5157
0	3711
1	26
0	585
0	901
0	57
0	58
0	60
0	61
0	56
0	48
363	6206
0	81
0	70
0	71
0	416
0	455
0	169
0	254
0	205
0	1497
0	2209
201	2179
1	23
58	2259
0	3111
2	3051
0	62
0	62
0	62
1	925
0	45
8	144
3	4
0	2349
0	2645
23	1079
6	1077
7	1065
25	1453
0	1446
0	3660
11	70
4	48
0	307
0	0
0	0
0	207
0	216
0	2
0	2
0	0
0	350
8	208
0	826
6	221
0	8
0	4017
21	7286
863	15010
47	911
0	2660
10	10
7	870
8	0
0	183
48	1347
0	1
0	1116
0	1088
0	1050
0	958
1	1076
0	2
2	2151
0	72
0	931
7	895
1	39455
4	2546
0	6882
0	7148
29	9665
1	977
1228	0
6	3573
23	3186
0	334
0	338
5	320
0	313
2	163
190	10462
27	10446
21	1256
25	2524
5	2289
0	259
0	51
0	52
7	968
9	603
0	0
0	0
0	0
0	347
0	346
0	651
16	1510
0	0
0	1618
0	1572
0	7
15	50
40	1154
37	1657
0	1112
0	1112
36	3032
0	17
0	714
23	382
1	490
12	431
19	9116
0	5045
0	4922
0	336
0	0
12	1643
0	1168
16	383
4	1283
0	2636
17	736
5	2361
0	2361
0	650
0	0
5	1150
0	1192
0	1
0	0
90	2652
0	200
0	906
0	7
73	1065
0	3
2	791
149	0
0	2015
2	46
1	2409
0	0
0	41
0	473
0	452
0	465
0	419
0	385
11	1109
1	6
0	3128
2	2702
0	2830
2745	1
0	1315
0	18
0	1
0	319
0	315
7	4090
0	157
216	3152
51	70
1	722
1	545
1	2206
0	2137
62	2163
0	184
0	186
0	180
0	181
0	187
0	189
0	186
0	185
0	191
0	192
0	189
0	194
30	4820
3	105
3	105
0	4832
17	405
0	0
0	1038
0	994
0	1237
0	1135
0	986
0	3856
0	4602
0	3793
0	3698
0	3
0	2203
0	2246
1	2341
0	1246
2	107
10	328
0	1
47	1382
32	1382
0	0
0	750
1	734
0	229
8	226
0	0
0	0
0	30
0	0
0	1450
0	1858
0	1948
77	7361
85	2712
5	368
3	1286
85	0
284	630
70	6588
57	352
5	446
3	448
96	880
37	1100
1	5817
0	6
1	979
9	96
0	1355
0	1406
0	0
0	1574
0	1502
3	1587
0	1977
30	1874
21	1865
28	1784
0	2122
0	2147
0	886
0	320
0	316
5	334
0	324
0	332
0	314
0	36
0	36
8	640
0	359
1	5507
59	5555
3	9195
4	7886
7	474
1	438
1	990
0	1006
0	0
0	219
1	1001
0	1053
13	1050
1	237
4	233
4	233
0	3512
2	39
0	31
0	0
0	1348
0	0
0	32
0	1285
3	3635
0	1599
0	1693
26	1894
18	1071
56	1071
0	5
56	656
5637	0
0	991
1	1396
0	1386
21	1385
6	478
0	11
0	1
5	362
1	3
7	68
3	68
16	587
9	583
6	113
10	2771
3	1352
0	410
2297	0
0	245
15	13768
0	0
0	323
0	497
0	34
0	449
3	840
0	38
30	4116
7	4131
2	1729
0	2018
2	2013
0	784
2	2128
2	106
7	817
0	851
0	598
0	3
0	2
0	897
0	0
21	680
130	510
0	524
7	406
4	71
0	0
0	1376
0	1322
4	10
0	0
0	0
0	0
0	0
0	1964
1	56
0	1092
0	207
1	206
3	352
0	345
0	338
0	1737
0	1
23	48
149	241
0	1348
0	5506
0	5099
4	596
1	121
3	121
0	122
0	57
1	296
0	1631
0	156
0	156
2	12732
0	0
139	5673
0	0
0	0
4	1199
0	0
0	31
4	987
0	0
0	0
0	0
0	9
0	3152
1	0
0	3
94	2333
15	1029
0	2051
0	3431
0	836
0	685
3	626
5	2274
1	2266
0	6
0	37
0	37
0	0
0	0
6	1438
0	1443
1	1407
0	788
0	1837
0	0
0	6
0	2347
0	2534
7	2347
130	1685
0	1199
0	6
0	9
0	0
6	732
0	2
19	401
0	866
0	1013
0	137
1	146
8	222
18	653
7	82
0	16727
0	335
2	4
3	8154
0	10342
0	10006
0	9831
0	914
25	930
201	75
22	12476
3	12505
0	665
0	2840
0	2734
0	153
0	149
134	1821
2	2550
216	409
1738	0
1	1
0	0
2	3691
33	453
0	135
2	19443
0	3376
0	172
0	42
16	1638
0	4
0	590
0	223
0	624
19	604
1	3520
7	3447
1	3822
1	4
0	700
2	4862
19	4788
26	3318
0	2097
493	0
3	893
0	1780
4	1433
687	10786
100	10354
0	1
0	72
2	1048
31	935
4	931
6	2344
0	102
0	100
0	2588
100	465
29	434
13	401
0	156
0	0
1	0
0	0
16	2527
4	41
0	21585
24	21439
11	21348
14	21439
14	855
0	301
0	293
4	278
0	21
0	171
0	722
0	710
3	14
0	807
4	308
0	1953
0	78
271	393
0	471
3	419
0	358
9	225
1	295
0	1542
2	1434
41	2795
25	2757
120	1022
6	7847
0	83
0	517
0	19
9	388
11	683
0	13
0	598
0	578
17	4699
385	4661
0	5
3	1059
1	6289
17	6478
0	34
5	1435
0	7
11	2067
0	269
3	63
0	63
52	1298
10	98
0	46
3	901
1	228
4	636
0	411
0	4
0	5
0	4
0	1412
0	0
0	1514
0	1534
3	1071
21	326
1	1007
0	23
0	22
0	23
0	19
0	788
0	0
1663	1722
4	488
0	30
0	1788
0	177
20	0
0	1
200	556
1	9521
0	9662
0	3
0	3
0	3
0	3
0	3
0	3
0	5051
0	15117
3	1404
104	1119
37	2111
0	579
0	137
0	585
1	8
