UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	6
0	6
0	1
0	12
8	2
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
1	2
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
3	14
0	0
3	2
0	0
3	1
0	0
0	1
0	0
1	1
0	0
0	6
0	1
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1
3	2
0	3
0	3
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
16	0
4	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	6
2	0
0	0
1	0
0	0
0	38
0	38
1	38
0	0
2	0
0	0
0	0
0	1
0	16
0	14
0	14
0	16
0	16
0	16
0	16
0	16
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
1	0
1	0
0	0
0	0
1	29
1	29
0	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
2	1
0	3
0	3
0	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	3
0	9
0	9
1	3
0	9
0	9
1	1
0	1
0	0
3	7
7	2
0	7
0	2
0	2
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	3
0	3
1	3
0	2
0	3
0	3
0	3
0	3
0	0
3	0
3	3
0	0
0	0
91	2
3	16
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
5	728
14	634
5	1258
18	1235
0	1628
2	1645
0	1390
15	1489
0	2
0	307
0	454
0	1
0	0
0	276
1	0
0	13
0	13
0	11
0	11
2	11
3	11
21	1464
2	2845
1	2790
1	2829
4	940
4	2120
0	398
1	1953
0	1949
1	39
4	437
0	13
0	579
0	574
0	464
0	409
0	479
0	380
3	1358
0	1333
3	1280
0	1452
2	1301
0	137
0	207
0	202
0	279
46	1186
1	499
0	1214
0	1282
0	1065
0	1298
0	1366
0	1149
0	1183
0	1251
0	1034
0	1249
0	1317
0	1100
0	1146
0	996
0	845
0	850
0	1080
0	929
3	916
6	893
9	517
17	533
0	1
0	1
0	631
0	566
0	594
0	764
3	1320
0	1386
0	2034
0	2024
0	683
0	597
0	529
0	693
0	458
0	634
0	576
0	604
0	596
1	578
0	163
0	133
0	112
0	897
3	548
0	596
0	477
0	0
0	0
0	0
0	299
0	1563
0	1342
0	1294
0	1278
0	1014
0	1274
0	909
0	1185
0	195
0	254
0	234
0	198
0	0
0	0
0	0
5	48
6	53
0	50
0	17
2	17
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
5	4
0	0
0	11
0	0
0	0
2	0
29	8
1	0
0	0
3	9
1	0
3	0
0	3
0	3
0	0
0	0
1	0
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
7	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
6	5
0	0
3	0
0	0
0	0
0	0
4	10
1	10
0	0
0	0
28	12
0	10
1	3
0	0
0	5
0	3
2	0
0	0
1	1
0	0
3	8
0	0
0	0
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	1
4	0
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
6	6
2	6
1	9
0	0
0	0
0	0
0	0
0	0
2	2
24	2
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	8
0	8
0	8
1	8
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	6
0	5
0	5
0	3
0	0
0	0
0	37
0	37
3	122
0	4933
0	854
0	852
0	13
0	1
3	377
1	328
0	131
0	115
0	577
0	33
0	454
0	465
0	448
10	844
0	24
0	58
145	1328
6	694
2	687
0	408
23	1248
0	1926
36	1807
0	1122
0	684
0	606
0	562
0	1852
0	1793
0	47
0	40
0	42
0	37
0	37
1	768
16	710
0	19
0	0
0	0
0	0
7	1067
0	1
0	7018
0	7629
23	7495
0	890
3	906
0	373
0	1921
0	1141
0	1982
0	1571
0	791
0	1637
0	857
1	290
0	1742
0	1721
0	1027
0	1741
20	1816
0	1740
0	2017
0	2106
0	2085
0	2082
5	1346
2	891
0	863
0	594
7	891
0	501
0	827
0	580
0	604
2	181
1	593
5	576
0	544
1	352
1	352
0	0
0	0
0	0
96	920
0	1734
0	1580
0	1661
0	1504
0	1652
0	248
0	493
2	246
0	1669
3	3046
6	1286
16	3354
116	1346
3	1461
1	317
3	321
0	320
0	208
0	1294
0	1327
0	1691
0	1694
1	1609
0	1516
0	1519
0	683
0	718
3	551
0	889
0	817
4	780
14	423
0	811
0	790
0	4240
0	3554
0	136
0	256
13	243
0	543
4	638
0	3753
0	3788
0	3191
0	3415
1	2855
0	2917
0	498
1	223
8	690
3	2063
17	183
0	180
2	557
1	152
9	674
0	675
3	677
0	331
0	322
2	674
0	699
0	723
5	426
0	4743
0	4470
15	1805
0	316
0	747
0	235
0	235
0	235
0	235
0	235
0	235
0	235
0	244
0	244
0	244
0	21
0	9
1	134
0	65
0	29
5	534
0	13
0	15
3	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
4	0
0	0
0	0
0	0
0	0
1	2
38	0
0	27
13	26
0	19
0	14
1	18
0	18
0	6
0	18
0	18
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
34	6
1	8
0	8
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	11
0	11
1	7
0	10
1	6
0	7
0	26
0	7
0	7
0	7
2	26
0	26
2	26
5	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	4
0	1
7	300
9	297
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
24	13
0	0
0	0
1	0
0	0
3	5
0	5
9	0
0	0
1	6
0	0
0	0
4	1
0	0
7	125
0	95
0	2
0	1
0	1
2	21
1	7
0	7
0	10
0	10
0	10
0	9
3	9
0	7
2	1
0	3
0	0
0	1
8	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
29	0
0	0
0	0
0	0
0	6
0	6
5	7
0	0
17	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
179	6
33	4
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	11
0	20
0	18
0	9
0	23
0	16
2	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	4
1	13
0	13
0	5
0	5
0	1
0	5
12	0
0	0
0	0
1	0
0	2
0	2
0	1
0	0
0	2
0	3
0	6
0	3
0	3
0	3
11	1
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
1	1727
3	1103
17	734
0	537
10	1714
0	911
0	1164
0	851
0	983
0	74
0	920
0	827
0	959
0	526
7	136
0	136
0	5
4	81
0	370
0	337
6	549
6	561
0	112
0	99
0	94
0	1368
0	26
0	26
0	26
0	1570
0	1571
0	570
0	431
3	411
0	432
15	640
2	1679
3	142
0	137
0	379
0	1031
0	1022
0	1064
0	968
0	1098
0	1764
0	1841
1	675
0	376
1	121
0	773
0	376
1	344
0	347
0	382
0	194
0	264
0	1681
0	1679
2	1098
4	1812
0	1820
0	1786
0	1820
0	1975
0	1941
0	1975
0	1561
0	7
6	128
0	1318
15	328
0	0
0	158
0	154
1	226
0	134
0	65
0	1693
0	1347
0	1251
1	1660
36	966
0	1004
0	969
42	735
2	426
0	505
0	0
0	33
0	9
0	50
4	944
0	3478
0	3151
4	2517
0	0
1	0
0	1
0	0
8	2040
0	2043
0	1897
0	2043
0	2031
0	1908
0	1896
13	1304
53	19969
0	89
0	101
0	103
0	38
4	84
0	14
0	388
0	126
0	122
1	1327
0	1285
0	766
0	1286
7	1121
0	1857
0	1806
0	1880
0	591
0	1750
0	1715
0	661
0	628
0	222
0	221
0	189
0	3108
0	2966
0	321
0	314
1	334
0	13
0	436
0	436
0	436
1	437
4	436
0	598
0	303
0	283
0	302
0	292
0	299
0	1001
0	837
0	622
0	366
0	3
0	3
0	1
0	5
0	0
0	0
2	293
0	270
0	450
0	452
0	4
0	927
5	992
0	1204
0	1638
0	1699
0	440
21	83
1	66
2	1862
0	2463
0	2622
0	2460
0	2250
1	1683
0	51
4	19
0	20
0	713
0	1365
0	119
0	196
2	704
14	739
2	7438
4	759
0	154
0	152
0	150
0	1295
1	1351
1	1294
9	1280
1	1125
0	1082
0	160
0	177
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	2
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	4
0	0
0	38
0	25
0	2
0	0
0	2
0	3
33	0
0	0
2	0
0	0
0	0
0	0
0	0
4	3
1	3
0	4
0	4
0	1
0	1
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	0
2	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	3
0	3
0	2
0	0
0	5
0	0
0	5
2	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
52	14
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	5
0	4
0	2
0	17
0	14
4	17
0	16
0	17
0	2
0	2
0	0
0	0
0	4
0	0
0	4
1	1
0	0
0	7
1	25
0	25
0	0
1	7
0	2
0	7
0	3
0	7
0	0
0	5
0	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	9
0	9
0	0
0	0
0	0
0	0
14	74
3	74
61	64
0	0
0	0
0	0
0	13
1	7
0	7
0	2
0	0
3	0
0	0
3	4
3	0
0	0
0	3
0	0
0	3
0	3
0	3
0	9
0	9
2	5
0	9
0	9
0	4
2	73
5	73
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
30	1
0	1
0	1
0	0
1	0
0	0
18	1
0	22
0	22
0	22
2	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
1	1
0	20
0	17
0	20
0	17
4	443
0	1600
48	2401
0	5052
4	346
1	256
0	1
0	1
0	7
0	7
0	7
34	13
0	0
0	0
0	48
0	66
0	63
2	56
0	46
4	240
0	1760
1	256
0	1
0	5
0	4
0	4
0	5
1	1117
0	168
0	801
14	353
1	242
11	321
0	7
0	7
0	7
0	7
0	7
0	7
0	457
0	364
2	1460
1	479
0	351
13	615
0	385
4	528
0	173
0	118
0	600
11	21845
0	21356
4	21307
0	21032
0	21481
0	21366
4	20253
0	977
0	686
0	1255
1	1141
4	1647
1	1187
0	2970
0	481
0	0
0	0
0	2
0	0
1	591
0	1
0	8
0	6
0	679
0	455
0	192
0	192
0	196
0	147
0	96
0	1906
0	1156
1	1026
0	928
0	889
0	627
0	672
0	541
2	642
0	743
0	556
0	535
0	596
9	248
0	446
3	660
0	659
0	623
2	619
0	610
0	591
0	591
0	480
0	352
0	529
0	73
0	73
0	73
0	73
2	234
0	250
4	309
3	314
0	369
0	2127
0	1807
19	688
1	267
1	1812
7	1811
0	1563
0	1315
0	1907
0	93
0	202
0	167
0	129
0	207
1	1535
21	1418
4	437
12	1294
0	5
0	0
0	0
0	2
0	317
11	228
0	193
0	202
0	286
2	1453
0	160
15	510
32	522
0	136
0	137
0	135
0	1006
3	947
0	1618
12	268
0	209
0	210
0	204
0	135
15	1975
0	1232
6	1223
1	1205
10	348
0	1443
128	1244
0	2988
0	2325
2	1043
22	2267
0	24
0	0
0	11
0	11
0	1227
4	1197
6	1158
0	122
0	133
0	138
0	155
0	251
1	494
0	381
0	237
0	1992
0	2131
1	1937
0	1520
0	1549
3	947
0	891
66	766
42	1391
1	1338
22	1293
0	3
1	0
1	0
0	0
0	1
0	1
2	0
1	0
2	0
0	0
19	0
1	0
15	0
0	8
1	8
0	4
12	0
0	4
0	4
0	4
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	9
0	8
0	0
0	2
0	0
8	0
1	0
10	0
0	0
0	0
0	0
1	1
3	1
0	3
0	1
0	3
0	1
0	0
0	0
4	0
0	1
0	0
0	1
0	0
3	0
1	0
0	0
1	49
10	46
150	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	16
0	15
0	16
0	16
0	16
0	15
0	16
0	15
0	15
0	16
0	15
0	15
0	15
0	14
0	14
0	14
0	15
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	13
0	0
6	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	5
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	0
0	0
12	0
1	1
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
3	0
2	1
6	45
2	8
0	31
1	14
1	12
0	0
0	0
8	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	2
0	2
0	5
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	18
0	0
4	0
8	27
0	26
2	12
50	54
41	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
2	1
0	0
0	4
0	0
0	1
1	0
0	17
0	17
0	17
0	17
0	5
0	0
0	0
0	0
0	0
5	0
121	0
0	0
0	0
41	5
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	6
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	0
4	1
1	0
2	0
10	1931
1	0
51	2493
0	136
0	134
0	87
0	86
0	82
0	90
0	87
0	37
0	39
2	738
1	1490
4	517
0	1
3	647
7	209
8	1947
0	10
0	10
1	268
0	627
0	206
0	180
0	144
0	0
0	0
0	1
5	519
10	1213
0	1993
0	1372
0	459
19	739
0	144
5	174
0	144
2	2100
0	6559
7	1185
0	925
0	923
0	821
0	363
18	4143
2	970
0	968
0	11
30	6078
66	1790
9	1886
11	760
0	752
0	722
0	620
0	58
0	744
0	652
4	935
0	915
0	849
0	914
0	848
0	0
0	234
0	138
0	218
0	534
0	534
0	114
2	90
1	500
0	53
0	52
0	76
1	41
11	314
1	296
2	71
0	196
1	212
2	781
0	1871
0	1326
7	2913
0	0
7	3815
4	338
8	742
9	657
0	1408
0	1398
0	353
0	220
0	403
0	307
0	2336
0	1696
5	944
8	1357
0	388
0	5501
0	5344
0	5543
0	5384
2	3843
0	4688
0	342
0	419
1	294
0	470
0	446
0	2491
0	2000
8	1234
0	0
0	12
0	34
0	174
5	186
0	632
16	772
2	195
1	778
0	1043
0	893
0	2489
0	2518
0	2319
103	4499
5	195
0	47
0	2850
0	2450
0	2228
0	2412
49	1610
0	2061
4	2617
0	2413
1	913
4	4288
0	1930
0	2059
0	2029
0	1133
0	148
9	1045
16	1268
0	26
0	12
15	3480
1	3460
0	3147
0	1088
1	512
0	249
0	232
6	218
0	219
0	220
12	218
0	244
18	878
6	3369
7	3441
0	3343
0	3513
0	3064
25	3095
26	3609
27	5168
22	2897
0	11
0	2
0	2
0	11
0	11
0	11
1	4
0	5454
7	5282
0	4710
0	4722
0	4617
0	5004
0	1087
0	543
0	11
0	12
5	322
2	1083
0	1793
5	1968
1	1966
12	1303
4	1179
0	497
0	199
0	192
0	121
0	100
1	82
0	520
1	533
0	517
0	528
4	368
0	218
0	529
0	2643
0	2574
0	2356
0	1369
0	2437
4	769
4	1516
39	2653
0	21
2	48
0	10
0	8
0	5
2	149
1	80
18	594
0	2
8	376
1	435
1	431
0	49
0	0
1	974
1	122
0	121
2	97
0	4
0	1416
29	1291
1	15
1	12
1	0
0	8
7	1729
0	1186
0	855
0	901
0	819
0	1073
0	1035
0	877
0	953
0	999
0	917
0	505
0	356
0	2455
0	1759
0	8
0	30
0	8
6	814
8	1236
0	619
0	556
0	592
2	545
0	2276
0	2330
7	3
0	41
0	41
0	41
0	41
0	41
4	40
0	8
1	8
0	6
0	8
1	6
0	8
0	8
0	5
0	5
3	2
0	4
1	4
0	5
0	5
0	5
0	4
0	5
0	2
0	3
0	4
0	4
0	0
0	0
1	0
0	3
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	0
262	0
0	0
0	1
0	1
0	1
1	0
1	0
33	0
0	0
33	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
32	1
2	0
0	0
0	0
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	2
0	2
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
24	0
0	23
5	18
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
3	1
0	1
6	0
1	47
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	31
0	0
0	1
25	0
0	3
0	13
0	2
0	14
1	0
0	8
0	2
0	8
0	2
0	2
0	2
0	2
0	0
0	67
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	1
0	0
0	5
2	41
1	2
0	0
0	0
0	0
0	0
2	0
0	38
0	22
0	31
0	0
0	0
0	0
8	20
5	20
0	0
0	0
5	0
5	0
1	0
0	0
0	0
0	4
36	7
0	0
0	0
0	0
0	0
0	13
4	2
1	51
1	58
2	51
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
7	8
9	1
1	0
1	0
1	0
2	1
1	1
1	0
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
3	0
0	4
0	3
0	0
0	1
0	1
11	2
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
4	21
5	7
0	0
0	0
0	0
0	0
0	0
0	0
15	7
0	5
1	0
0	0
7	0
0	0
0	293
0	300
0	301
0	289
4	276
0	292
0	290
0	288
1	273
0	286
0	293
0	284
0	270
2	270
0	285
0	281
0	272
31	268
0	268
0	284
0	39
13	62
1	275
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	905
0	848
1	888
0	1841
0	1828
3	2518
0	5
0	313
0	57
1	62
0	55
0	53
0	64
0	406
5	1060
1	367
0	2720
0	1782
0	2624
0	1698
0	1686
0	2597
0	903
0	2557
0	1659
0	1619
0	815
0	804
0	24
35	25
5	3038
0	3087
0	3226
0	788
1	788
0	2270
1	2264
0	1705
0	2139
2	1651
0	2256
0	2118
0	1020
0	2329
1	840
0	4
0	4
0	0
0	1
0	1
0	1
0	270
0	337
0	355
0	342
0	337
8	1606
0	25
0	25
0	5228
0	634
0	303
1	1037
1	1002
1	2603
0	783
0	731
0	705
12	0
0	487
0	344
7	339
0	520
1	515
0	257
0	226
0	255
0	307
0	302
0	261
0	246
1	222
0	5
0	2
0	2
0	2
0	2
0	2
0	7
0	7
0	7
0	0
0	6
0	0
1	0
0	473
0	27
0	26
0	518
1	1746
0	88
1	649
0	711
0	350
5	631
2	655
0	699
0	662
0	53
0	1215
0	1184
0	497
0	497
0	124
0	120
0	118
0	1577
0	1581
7	1516
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
1	0
0	0
1	2
0	5
0	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	33
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
1	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	3
1	11
0	9
1	11
0	8
0	6
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	16
0	16
0	16
0	0
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	9
10	1
1	0
0	0
31	0
0	0
2	0
1	20
0	0
1	36
61	37
3	0
2	64
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
1	1
1	0
0	0
0	0
0	13
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	1
2	1
0	1
0	1
0	1
0	4
0	10143
13	9608
0	3874
0	3810
0	3765
0	3819
0	4532
0	3494
29	1048
0	0
0	0
0	602
0	488
12	1510
14	1492
0	6
0	6
0	0
0	0
0	0
0	0
2	466
12	1974
0	2096
0	1099
12	2454
0	7
2	113
1	0
0	1
2	31
2	32
0	22
0	35
0	28
0	43
12	283
6	1371
0	1230
0	197
75	359
0	359
2	2022
0	6467
5	0
0	0
0	1343
0	1369
4	2682
10	1745
1	394
0	252
0	1572
0	1766
1	518
2	2023
0	1906
5	1882
0	1907
0	1719
5	1631
0	1924
0	83
15	25
0	2076
0	2056
0	2
0	0
0	0
0	0
0	2
0	2
5	52
0	898
6	787
2	596
3	572
53	3200
0	59
0	56
0	1328
0	209
2	228
0	181
69	84
0	10
2	2053
5	1956
0	43
1	17
59	1179
0	0
0	5
1	5
0	1409
0	1372
0	1081
18	1071
0	1273
0	348
1	347
0	3200
1	3187
21	3113
0	20
0	21
6	593
0	73
0	4
3	63
0	78
0	69
3	52
0	420
0	856
0	790
0	247
0	1099
0	1692
13	1245
0	1087
4	711
11	532
3	72
0	43
2	127
0	36
0	6922
1	4
0	34
0	2
0	2049
0	1249
1	2035
12	1215
0	3022
0	3089
0	2863
10	3011
26	233
4	2404
6	2497
3	1295
3	7
31	476
53	475
0	474
0	1
14	845
7	365
6	320
0	525
0	10
0	1260
0	979
5	12
29	687
0	611
3	214
85	2052
0	0
0	16
0	0
0	1
0	1038
0	1296
4	1912
0	0
7	0
2	0
0	4
0	4
15	1
0	4
12	0
1	1
0	1
38	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
2	0
19	2
3	3
1	2
0	0
3	0
0	9
0	9
0	11
0	0
0	0
0	11
0	6
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
4	1
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
11	5
0	6
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	1
6	0
0	0
1	1
0	1
0	0
0	0
2	69
1	69
0	60
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	113
0	112
0	109
0	109
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
