UniqueCount	AmbigCount
0	3
3	3
0	1124
0	0
0	0
8	2473
5	0
0	5
0	495
46	3053
865	0
0	2
0	72
2	21
0	19
16	169
9	2466
8	1017
0	0
0	0
34	43
0	792
0	152
42	34
0	0
0	1098
3	1114
0	7
13	528
8	143
0	0
0	68
14	3599
10	2929
0	4
40	0
0	242
6	16
0	31
1	1
2	1
133	2859
0	117
0	6
4	3744
57	769
0	1394
10	1769
5	49
125	1806
16	254
35	3852
4	660
0	5
0	15
0	74
0	0
0	2
35	598
0	90
0	1373
0	0
78	636
0	0
76	672
4	1760
0	1591
0	547
0	1172
0	1652
1	123
0	1433
11	1430
0	6
7	897
0	16872
0	17735
1	43
0	1683
0	265
0	0
0	1
0	3303
0	4991
0	108
12	152
0	180
192	314
0	17
0	17
11	338
3	20
0	1
2	900
0	2788
0	2850
0	3174
0	3923
1	3367
2	460
414	1049
0	2
4	1035
0	1870
0	95
0	1896
70	1754
0	705
0	863
0	919
0	0
0	0
0	132
0	0
19	377
0	14
0	15
9	110
11	0
0	72
3	0
0	63
3	31
0	0
47	8897
0	220
3	338
0	191
230	453
288	24
0	28
1	19
40	4572
98	5001
5	3
0	7054
2	1596
0	41
1	308
108	0
0	174
1	0
5	1990
1	11
0	298
0	330
13	38
0	199
52	0
0	67
2	8
0	28
32	562
0	14
153	2940
0	3
0	4870
2	14
1	398
0	2092
0	1
0	779
17	785
241	1371
0	1
0	0
0	0
0	2251
1	1099
0	1
15	458
0	0
0	46
0	3
0	1
0	216
15	243
2	240
1	253
0	46
92	687
0	0
0	0
0	0
0	33
0	45
0	0
7	586
0	6
0	6
181	1894
4	813
3	593
0	0
0	1426
0	590
0	463
0	27
0	27
7	3225
0	0
0	186
1	43
1	1956
1	1243
0	8032
0	8
12	656
76	299
25	409
20	563
0	98
1	28
0	0
0	0
0	0
0	0
0	2
544	4767
5	4781
18	4737
5	251
5	102
9	1039
6	708
0	763
4	986
30	4767
2	3770
0	2912
0	116
0	409
0	191
0	179
0	35
7	1217
339	0
0	17
7	342
0	0
0	864
0	814
0	1461
0	1
0	1
0	1
0	438
6	111
14	2372
0	381
22	276
3063	0
0	25
0	0
66	1132
879	4654
1358	4243
0	1696
0	760
87	770
0	0
20	141
0	126
202	946
0	1821
0	0
1	969
43	1647
0	1667
0	958
12	499
1195	0
312	1707
17	1762
0	765
0	0
6	1947
0	1
1	562
30	423
0	2408
0	0
0	111
0	111
0	114
0	114
0	111
0	114
0	111
0	1166
9	1108
19	1044
16	139
0	0
883	719
3	667
11	210
0	0
0	2086
0	781
0	190
13	213
5	1773
0	2714
0	355
0	8
0	0
0	0
0	0
79	2879
17	568
15	0
0	419
803	0
3	701
873	0
0	917
30	6131
0	0
226	1
71	1809
47	256
0	1007
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
33	1841
0	286
0	294
2979	0
0	0
0	901
0	724
3	5262
1	5198
2	1444
0	738
0	794
16	274
0	412
0	3635
0	3517
0	160
0	720
0	1009
0	99
12	1324
2	50
2	49
0	231
0	33
0	33
23	6530
9	1685
30	376
3	1
24	820
0	24
9	1078
0	361
0	0
0	5587
0	5535
69	5640
0	5531
0	5462
1	5422
0	5211
0	3
26	2912
6	3203
39	365
0	53
84	1403
256	1378
16	686
764	14647
142	14626
0	8
22	4405
15	3618
2	59
2	1882
0	1602
0	119
0	437
22	1823
0	0
0	543
0	492
0	599
0	207
5	102
32	1207
2	1650
66	3792
0	416
1	710
0	709
0	714
2	711
0	970
0	0
0	0
2	1
27	839
0	1
0	1218
0	0
45	200
2	200
0	200
2	98
35	2456
1	2470
0	2050
0	1550
0	50
1	1210
121	18627
11	3397
0	0
0	6216
0	6009
104	3066
0	1207
5	1469
2	3615
13	3634
8	947
0	936
0	703
124	21687
21	465
2	1121
13	1200
0	2
35	2489
4	1122
0	0
0	0
0	0
0	0
0	0
15	1122
0	916
0	1088
0	1339
9	28
0	398
0	271
72	1012
3072	0
101	1390
0	3530
0	1886
0	0
926	0
22	225
1	226
251	1311
0	1778
13	618
0	625
0	614
0	94
245	3807
13	4065
0	3069
12	2728
0	1139
0	2
0	1
0	231
0	0
120	571
236	571
0	52
0	2
0	0
0	0
1	796
0	40
875	1935
8	242
0	0
0	1783
0	0
279	7068
0	7024
0	7381
6	1750
1	26
0	1
0	3
0	3
0	0
0	3
3	7
4	965
0	7670
2	8225
0	6965
5	0
6	0
0	2081
0	5
3	29
55	3152
4	295
11	300
0	19
0	16
0	15
0	18
0	1897
5	12
0	0
0	1
0	0
0	2
0	2
0	1946
27	855
411	3738
156	1027
0	0
0	0
0	0
0	1230
0	922
1	854
1	920
9	908
0	0
0	1588
20	5156
84	5156
20	5358
0	1126
12	6774
0	14
0	63
263	1830
0	0
0	3040
6	1569
0	1166
68	1854
2	1450
1	1555
0	1151
0	93
2506	1327
1705	0
0	0
71	47
22	0
69	1
0	1
0	0
0	14
0	2
0	1099
3	105
1	0
2	2
0	0
41	130
0	49
0	0
2	11
0	16213
16	1906
0	10
23	19048
88	5662
303	6945
752	3334
2027	6038
8182	0
0	0
0	0
0	0
0	0
0	1227
0	2
0	1
0	702
0	656
8	10
1	2502
13	212
30	260
1	525
50	4161
0	4255
0	8
0	13
31	541
4	1101
0	2280
0	2797
0	0
1	5212
0	1760
0	2
0	5243
0	1179
0	2177
0	14
0	10
1	412
0	78
0	90
0	1844
0	2363
0	861
0	3515
0	4121
0	3965
0	1397
4	1100
0	103
42	232
0	17
0	22
11	4487
5	519
0	21
0	439
85	1353
0	60
20	1718
0	2821
0	2658
0	22
0	807
0	756
0	1309
32	1267
400	7319
1067	181
3	228
0	1148
3	1210
24	1274
9	215
71	2096
0	5998
0	6098
38	24209
136	28351
3	1153
237	2495
63	784
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5948
126	28779
561	28517
4	28555
0	0
0	0
1	1326
151	2020
13	1333
0	37
0	0
0	0
0	0
0	0
40	1968
147	2589
0	1610
0	1509
0	533
0	8
20	999
0	0
20	99
11	85
0	5401
65	13
0	0
4	85
117	812
0	3
8	964
6	967
0	483
0	1307
0	1152
0	1224
1	7
0	0
0	1934
0	1947
0	1150
0	1152
0	1165
0	1
5	87
0	0
0	0
0	11621
0	59
2867	0
1166	698
1182	0
16	4478
0	4476
0	1603
10	465
12	446
3	21
0	2
0	2022
13	2364
2	618
77	6157
1	1084
3	875
0	6185
0	5822
25	14799
1	13215
2	180
64	22
0	28
2	255
0	283
5	284
0	88
1	1261
38	3016
2492	5401
0	314
17	241
0	1076
5	94
44	1943
7	475
67	4951
1	4979
0	51
0	0
0	1757
99	5133
58	5023
0	0
0	1
1	1250
0	0
32	2619
0	7382
0	1
0	2073
0	2000
0	0
0	14
0	0
2	3545
0	2294
0	2286
1	2145
35	482
3	2203
0	1050
0	354
1	331
0	330
916	1317
1	1296
0	3415
7	1529
15	750
2	112
0	115
109	4009
0	201
0	1365
0	0
40	1311
14	1277
4	1132
0	2
3	704
0	683
4	106
0	0
1	0
106	2775
0	13
0	0
0	0
0	2230
0	2228
3	2223
0	725
0	793
0	0
0	0
0	0
0	0
0	24
0	17
21	280
0	12
0	14
0	1562
13	29
0	2975
0	237
0	1221
1	597
2	4
0	18
7	4231
0	0
0	37
95	109
5	9
0	0
0	106
0	0
3	10
1	398
4	247
0	1435
0	0
4	975
0	8484
0	300
62	2206
9	142
121	1880
0	256
0	91
0	1293
1839	4967
0	1
0	0
0	880
0	26
1	325
0	2593
0	46
0	474
2	475
115	76
0	117
1	0
0	0
0	0
0	6
0	3
3	2
4	0
6	750
35	1925
0	565
0	0
3	1857
66	8289
0	0
0	4
30	1112
0	0
0	5
68	0
0	0
0	1514
0	0
1	0
0	1
673	0
0	0
65	1672
2	696
0	13
477	14
0	2
0	854
0	0
1	2046
0	0
0	466
3	745
0	810
23	0
0	0
923	0
0	1
33	0
0	0
0	941
0	0
6	239
11	1332
41	2500
361	0
1499	4
0	0
831	0
0	145
0	10
183	0
1	255
0	0
4	929
1	200
18	1244
0	10
6	667
0	3
0	6
0	2
0	0
0	4065
0	0
16	0
0	348
0	0
0	0
0	0
0	0
0	0
0	0
56	459
0	0
11	0
2195	0
0	0
0	12
0	1
2	338
0	1485
589	1154
0	27
2	494
2	32
0	0
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	3138
0	6
0	249
23	238
18	210
0	56
945	455
0	356
0	0
2	2
0	0
0	0
218	188
0	27
0	1
0	1601
30	3139
2	1163
2	1156
0	1197
8	1156
0	961
2	980
0	255
0	1245
0	2
0	8
0	2
2	18
2	603
5	687
0	0
0	0
0	12
0	0
0	657
1	1876
0	6
0	3323
0	0
0	0
0	1455
0	761
0	731
83	748
0	25
0	15
0	15
0	15
14	11243
0	1
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	57
0	1
1	0
28	788
0	1171
0	800
0	0
0	0
0	801
0	736
0	340
0	5213
0	5023
0	5225
3	5262
0	1
0	90
32	2272
0	3
0	1472
1	1838
0	2015
0	4
0	11
0	14
13	439
0	5
24	2172
2	623
0	13
0	0
0	0
16	1923
4	404
0	167
1	852
1	42
0	119
0	1
0	0
3	4332
77	646
1	621
8	1775
0	2786
17	204
0	1154
9	1060
0	1364
0	1356
4	1353
0	1353
1	1353
1	1353
4	1192
40	296
162	1916
0	2214
0	5
0	2070
0	5
0	4
1	1156
0	946
5	476
24	1559
0	22
0	0
52	610
1	3
0	0
9	1313
15	2616
0	5
24	781
0	509
0	0
0	1420
5	972
0	1586
0	951
3	929
0	738
0	933
2808	0
10	4491
105	1710
1	0
0	972
65	969
0	2787
2	1
0	3888
10	258
0	257
0	916
1290	2
0	299
4	1971
0	0
0	23
2	0
4	125
40	461
0	0
0	2280
0	0
0	4
8	2347
4	2372
6	2326
15	2194
0	14
134	0
0	8
1	31
181	0
0	0
0	2642
0	0
0	700
0	4361
0	4583
28	4903
0	4898
5	4852
0	4316
0	4538
0	4303
0	4631
25	4791
0	4853
25	4704
26	1932
0	0
2	4
0	8
22	0
0	65
0	3049
0	1557
0	3
0	0
1677	712
0	4816
0	10
2832	0
4	2
3	79
0	5576
0	0
0	2637
0	408
1805	0
3	3050
0	17
0	33
0	0
3	1182
0	1090
6	1660
0	0
18	4648
0	829
0	1
0	2016
0	22008
9	0
0	62
1	3
0	0
25	443
0	0
0	0
10	886
41	853
0	0
0	0
0	1691
1	1570
756	3859
8	31
0	0
19	538
0	538
1	538
0	538
0	30
0	14
0	14
0	14
0	0
1	0
2	6665
0	0
0	4
0	57
0	11
0	0
0	8
0	104
308	9078
18	9079
173	9079
135	9077
285	9079
0	13847
0	13756
0	21
0	21
0	21
4	455
0	617
18	36562
0	0
11	6424
0	1910
0	1670
0	2
0	0
0	0
0	2
0	0
0	0
0	0
3	1715
0	1123
0	1575
212	3230
0	0
0	3318
1	226
0	341
0	1258
34	894
0	444
0	0
0	470
0	447
1	456
0	414
0	397
0	403
0	206
0	184
0	179
147	949
55	285
285	26533
0	0
0	6045
0	1679
18	241
5	2684
57	796
6	20
0	0
6	6501
0	14
1	7
66	458
7	454
5	457
60	31
0	2
42	3449
0	0
0	10
0	0
5	69
0	68
0	759
5	9952
0	0
20	4181
0	9
0	7
45	731
5	21909
2066	20429
0	6
0	6
0	538
0	548
7	12552
101	18625
53	294
1	7
0	959
4	4778
4	1070
0	0
0	120
0	131
0	121
27	2915
35	2851
8	568
0	5
10	493
13	1230
0	1
0	115
0	94
1	0
6	522
8	2517
356	2517
0	0
0	1500
53	1010
31	613
54	613
20	410
113	1614
0	4651
6	4243
0	876
0	314
28	314
5	294
19	1751
2	705
0	1055
4	78
0	16
0	1836
0	5101
0	5692
0	1
0	8
3	183
54	1023
0	59
4	59
4	59
0	62
0	53
4	53
16	31
13	1009
16	1082
0	2681
11	10
0	0
4	5
0	0
0	66
0	0
0	0
44	342
0	0
2	548
0	548
7	219
47	2294
12	80
20	1041
0	540
0	3499
0	726
0	186
8	182
0	290
16	273
1	289
920	47252
28	562
0	10
0	981
0	1
0	577
0	2
0	22
0	0
35	547
0	114
12	1176
1	610
0	674
213	2213
14	242
0	351
0	347
39	1711
0	156
0	2
4	403
0	37
0	36
3488	826
0	0
0	1762
0	264
0	0
0	2705
1	218
0	204
144	99
3	422
10	0
1	1752
2	1574
51	1352
47	5818
17	5816
13	118
6	564
116	551
0	0
55	3273
23	280
0	147
0	0
0	0
1	30138
6	1514
0	0
34	6100
15	6156
4	432
1	432
24	449
412	452
0	0
0	54
4430	16
24	948
0	32
9	30
2	651
0	0
0	2
0	1
1	140
6	112
705	20454
52	1
11	4524
96	4431
0	6
0	0
4	10
0	11
7	719
0	185
0	182
0	182
0	165
0	185
0	182
0	165
0	182
0	185
0	182
3	187
0	184
0	166
1	180
0	1
0	0
0	2
0	1
0	0
0	2
0	3
15	622
404	2799
0	41
0	41
0	41
0	41
0	0
30	63
0	0
0	0
0	0
0	2
2	665
0	775
32	515
0	0
0	958
0	1
0	723
7	1
0	0
0	65
37	1712
42	1783
0	1
0	1
0	2331
1	34
0	10
0	1817
0	1869
0	1816
0	10
0	0
20	4818
144	5052
0	980
0	0
60	1066
0	0
0	0
0	0
0	1
2	459
0	1721
0	5486
66	1385
0	1487
0	1463
0	3083
3	946
0	4309
310	699
110	521
65	1060
1	1048
0	1047
8	1054
0	1056
2	672
0	1093
0	1161
0	896
0	951
3	815
0	0
0	2830
0	939
18	2934
14	839
158	2636
0	330
3	343
0	5
2	4511
0	8
142	787
63	459
0	1383
0	633
0	2782
0	1506
2	935
0	2802
0	0
15	436
14	956
11	363
0	1
1	1
82	2337
1398	5
0	61
0	21
0	10
118	387
4	308
7	137
15	5
1	6
0	0
8	1409
0	222
0	1717
97	0
0	0
0	35
53399	4
0	29
0	29
0	18
0	0
224	0
0	0
86	0
7	8
65	0
1	34
1	21
0	0
7	0
1	0
0	0
0	0
41	0
0	16
0	0
0	65
0	2
0	71
0	220
1	616
0	997
43	6318
0	644
0	250
0	443
0	1139
0	341
0	0
0	688
0	666
0	1144
0	3223
0	354
4	338
34	374
1	247
22	3533
0	0
36	3082
0	10812
0	10096
0	10196
0	389
0	854
0	300
0	0
44	3127
110	2975
0	462
0	15
0	0
3	1140
0	0
0	0
0	0
0	287
9	150
0	0
5	520
0	0
34	998
0	0
0	0
0	449
0	425
0	372
0	0
0	0
0	0
0	0
12	149
0	340
0	2196
0	25
0	0
0	684
0	1
0	0
37	221
1	2143
16	24
119	164
0	0
0	0
14	1425
14	6115
14	4430
2	1194
6	355
7	2296
8	2170
17	2206
5	1540
0	0
0	0
49	154
0	510
0	527
21	0
0	0
0	26
187	0
10	65
0	0
31	344
7	291
282	1208
0	609
22	840
0	2
0	271
8	6141
11	6086
48	6039
3	6112
0	982
1	29
0	332
7	4025
28	1582
1	826
0	0
0	559
0	586
0	3537
0	5352
0	20
0	20
0	20
3	740
22	738
0	1762
0	1086
37	1769
0	871
0	874
6	104
1	89
0	1413
0	5825
2	1967
0	803
0	459
0	50
0	50
0	265
0	1644
0	0
0	80
0	398
0	237
0	0
257	0
0	8
0	0
0	12
0	1665
56	6541
0	884
0	4
0	946
0	4891
0	1637
0	2249
6	768
5	36
0	1367
0	1298
4	325
0	321
0	325
3	324
0	121
3	0
5	2614
0	2016
0	2176
0	0
0	892
0	900
3	1176
1	0
722	151
0	0
1861	4
30	0
45	0
22	0
14	159
0	1
0	0
0	0
0	72
2	238
3	13
0	0
58	4728
294	474
0	62
0	0
0	0
0	0
2064	0
5	342
0	72
0	5
0	1
0	0
0	0
24	3284
88	186
105	621
0	41
1	326
0	0
0	2945
15	160
2	3
5	266
0	0
0	0
0	0
0	1092
2	416
0	0
0	0
0	0
0	0
0	0
0	0
13	114
0	1095
0	0
623	15026
14	3460
42	732
0	194
0	1
0	8687
0	697
0	559
14	5103
0	139
2	135
0	126
0	48
0	48
0	48
0	21
1	687
3	24
0	24
1	24
0	202
8	829
315	6277
16	851
8	94
26	5353
8	5328
0	312
0	941
0	2
0	2
0	0
0	69
0	316
0	297
4	297
0	0
574	5292
0	371
64	6
0	115
0	1357
0	1413
0	1296
0	1267
0	1
6	1655
0	369
4	814
2	3852
2	37
0	714
1	752
0	776
0	88
0	19
0	1560
0	23742
36	19387
22	26202
1	16631
0	1
0	0
0	1
0	7
0	7
0	3090
0	552
0	2449
121	2498
4	2498
0	2669
4	2444
0	8275
0	15
0	11
0	201
0	201
34	511
0	2424
0	0
0	130
1724	296
2	12
238	2850
0	30165
87	7734
9	7733
88	7689
1	7689
0	6668
9	6668
0	48
0	481
0	476
0	1334
0	51
0	722
0	849
0	0
0	0
0	0
0	0
0	1556
56	1497
0	5
5	247
0	103
1232	731
0	69
0	69
0	1113
0	153
0	2119
79	636
0	3784
0	2129
0	4651
0	17
0	1190
0	1266
0	0
0	155
490	1619
0	0
4	2269
230	3234
0	1772
0	2746
5	1750
0	215
0	7
0	0
0	560
0	532
0	556
0	529
0	523
0	59
9	738
13	542
0	0
0	1444
0	464
0	0
0	901
1	622
0	0
5	2095
0	5
0	27
0	31
0	5175
0	1
0	1719
0	1885
350	283
0	6
0	2809
0	2054
0	0
111	5286
193	5239
48	2279
3	2279
0	2143
0	2145
68	65
3	132
3	475
3	467
0	1615
0	320
15	879
0	0
4	0
36	2847
0	12
0	0
0	0
0	12
13	277
0	0
0	0
0	0
0	0
0	0
0	0
4	986
0	1007
0	2354
9	5391
0	0
0	0
1	0
17	7685
58	1560
0	0
0	360
0	0
0	0
0	10
0	9
207	332
0	3882
65	1818
0	3457
1	172
0	1905
0	237
11	1005
1	572
0	488
6	595
0	485
3	1
0	7
0	256
0	0
0	2462
7	548
0	428
10	436
0	1
2	1111
0	0
0	511
0	0
0	0
0	0
63	401
0	0
0	658
13	326
0	53
0	282
0	20
35	910
0	18230
0	2870
0	900
1	104
0	96
0	95
0	531
0	786
3	918
0	358
38	724
0	1
0	1083
0	7
0	7
0	11
3	236
0	7
3	6338
0	0
10	1230
4	2312
61	2955
0	0
0	2
49	1805
0	0
0	0
0	1962
111	3
0	0
3	0
0	872
0	1009
1	3
0	1468
12	19
9	685
0	630
8	2957
0	3822
2	19
1	5
29	2761
0	0
0	11
935	9231
3	5575
0	9343
0	9054
0	9427
0	0
1	208
0	250
0	1
0	0
542	0
4	258
30	33
0	4
6	227
2	19
696	4116
0	1
163	0
5	9470
4	9449
0	1388
0	1606
21	1140
10	100
0	273
0	1429
1	5
0	0
0	0
1	2621
46	2620
0	30
1	30
0	1
0	1
43	864
12	4957
0	4997
0	4992
0	3817
0	3212
0	3217
40	4879
0	1132
57	1103
5	144
12	1022
33	839
120	3941
0	1450
4	1697
131	1040
0	875
0	820
0	745
1	108
11	0
0	4
11	2656
97	1023
5	773
57	1431
114	5798
0	0
0	16
0	16
0	18
0	475
0	39
11	358
14	1561
0	652
0	223
5	3119
12	15559
321	16016
29	15313
245	15770
1030	16987
65	1505
1	852
0	0
0	1145
0	991
13	957
0	947
2	949
4	1149
7	499
0	1858
0	0
348	3561
0	566
22	610
2	610
1	1428
57	8855
0	154
0	10
0	10
0	2989
0	2970
0	2973
0	2989
529	4522
520	3749
167	3388
0	1666
13	86
9	2647
0	2150
15	1010
1	792
1	565
2	1453
1	1424
0	2
0	3236
0	11
2	2110
1	6892
16	8995
4	8995
0	39
227	3625
2	2289
0	2
7	457
0	1333
0	1525
0	474
0	666
0	923
58	468
0	500
0	370
15	365
2	2505
80	2412
0	737
4	1
1	544
0	31
0	0
0	1
0	400
24	1167
36	1199
0	261
1	1750
1	1879
2	1865
0	1244
3	1284
3	1263
0	5
0	8
0	6
0	6
0	275
33	473
0	402
0	438
0	937
21	2250
0	4
0	4
0	36
20	431
9	2338
0	25
0	1373
8	295
1	2992
0	176
0	1252
0	0
0	2154
0	2063
1	1108
8	979
1	1050
2	817
2	698
0	0
0	0
0	0
0	0
0	493
0	46
5	3187
0	120
0	5
0	756
0	296
88	20386
2	1320
0	19
0	83
0	0
0	0
0	0
0	0
59	1057
0	4
19	5232
0	1775
1	1787
2	1788
1	1787
1	1795
2	1791
0	2
0	2
0	2
35	2431
49	4967
0	6
0	488
2	1480
2	602
0	564
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1672
2	258
0	141
0	550
232	5629
0	1494
0	861
3	2285
6	1963
0	1271
4	1233
6	70
10	363
74	363
0	607
2	1176
0	1175
37	2661
0	0
0	0
0	0
1	215
0	940
0	1360
0	6
5	243
0	951
0	850
83	675
14	15740
4	762
52	1612
2	1342
9	2442
3	2467
3	441
0	33
0	86
0	86
0	99
0	84
0	99
58	1291
2	732
2	379
0	375
0	363
0	158
3	2
245	1006
0	603
0	584
0	584
11	185
0	0
1	1042
0	998
0	612
1	557
41	347
0	0
0	5349
84	1777
0	1630
0	1630
0	112
0	478
0	973
50	4765
0	1253
442	0
8	588
45	561
0	179
0	84
0	80
0	87
1	1218
0	5
0	244
0	15
0	0
0	1
0	2
0	862
0	1098
0	0
0	0
0	2478
0	2448
0	3540
0	15
0	2
503	453
69	493
0	1225
1	1193
0	0
0	0
0	174
0	455
0	1338
0	231
0	284
0	425
0	412
0	2606
0	0
1	14060
0	2169
0	962
0	973
0	51
0	50
10	2036
2	49
3	48
0	381
0	2272
13	748
0	0
0	0
0	0
43	1176
0	53
1	1266
0	60
0	58
0	6
0	11526
0	11787
0	11594
0	12084
0	11879
0	11014
0	7
0	2786
0	2659
0	2585
71	3887
36	18294
51	19433
342	17774
542	16345
0	12
7	6504
129	6038
0	1891
0	1849
0	1899
0	1502
0	6
0	1337
0	1103
0	0
0	24
18	666
0	369
53	1699
0	687
0	10
12	8
0	8
0	0
0	1314
4	1315
2	1314
48	1201
18	0
0	0
15	1204
0	3
0	10224
0	2
0	0
0	369
0	0
0	359
0	346
0	375
0	371
0	360
0	360
0	352
0	369
0	360
0	352
0	358
0	359
0	369
0	377
0	369
0	369
0	369
0	0
3	1090
0	1
0	1149
59	456
0	18
3	20
0	1
0	0
0	677
17	397
28	409
22	395
142	0
2	103
0	7
0	365
0	2418
48	2368
6	198
0	0
65	5071
0	0
0	0
0	3
0	2931
0	2840
83	7602
3	7024
8	871
0	410
0	0
0	1052
0	0
0	1
0	0
0	1
0	2935
0	2828
230	54
0	17
9	94
0	2274
0	241
0	901
0	868
0	947
0	925
12	1062
0	946
1	362
0	1369
0	1375
0	1083
1	1040
0	0
0	0
1	590
0	589
0	261
0	246
3	7901
5	7349
145	6563
42	7504
4	580
0	1427
0	241
57	1835
51	873
1	1287
11	3665
4	4931
0	6458
3	3793
3	40
0	625
0	947
0	44
0	43
0	45
0	46
0	47
0	50
324	5347
0	91
0	73
0	72
0	350
0	415
0	197
0	323
0	220
0	1401
0	2434
161	2310
1	9
111	3476
0	2903
1	2826
1	116
0	116
0	116
5	767
0	46
12	116
3	5
0	3193
0	2604
20	1036
14	1032
5	1018
24	1467
0	1462
0	3202
10	55
4	37
0	296
0	0
0	0
0	311
0	327
0	3
1	3
0	0
0	420
14	248
0	980
13	241
0	6
0	4468
29	7285
1128	13670
34	896
0	2677
1	15
8	718
7	0
0	202
49	1132
0	1
0	842
0	814
1	788
0	725
2	1234
0	2
0	2905
0	58
0	811
7	782
0	37545
5	2834
3	6145
0	6386
48	8694
2	754
1529	0
9	3164
31	2792
0	307
1	296
3	293
0	274
4	155
209	10869
17	10849
9	1107
24	2129
2	1934
0	274
0	70
0	70
8	937
2	826
0	0
0	0
0	0
1	486
3	485
0	561
15	1578
0	0
0	1742
0	1655
0	10
15	51
41	1019
40	1723
2	963
0	963
34	3180
0	19
0	708
23	332
2	445
13	382
41	10242
1	4871
0	4718
0	371
0	0
14	1365
0	1007
27	417
4	1188
0	2284
14	1042
6	1953
0	1953
2	601
0	2
1	1361
0	1381
0	1
0	0
102	2930
0	199
0	797
0	6
94	1329
0	1
7	696
166	0
9	2203
0	107
1	2342
0	0
0	19
0	512
0	502
0	523
0	464
0	428
18	1220
0	15
3	3155
0	2771
0	2877
2695	0
0	1269
0	17
0	0
0	257
0	249
6	3770
0	202
272	3637
62	71
2	642
0	504
1	2481
0	2394
79	2436
0	200
0	198
0	196
0	203
0	205
0	203
0	207
0	200
0	202
0	209
0	204
0	207
57	4440
4	189
0	189
0	5438
23	500
0	0
0	917
0	973
0	1203
0	1116
0	979
0	4195
0	5081
0	4173
0	3970
0	6
0	2406
0	2349
5	2519
0	1332
3	134
7	303
0	0
96	1359
45	1358
0	0
0	693
0	677
0	183
17	189
0	0
0	0
0	30
0	0
0	1363
0	1560
0	1599
1	7742
90	2470
1	304
3	1274
105	0
344	698
68	6566
63	420
7	466
5	470
127	1007
61	1120
6	5373
0	13
0	962
9	130
0	1155
0	1235
0	0
0	1258
0	1197
0	1298
0	2279
26	1868
40	1885
35	1758
0	2164
0	2179
0	915
1	297
0	291
1	299
0	300
0	358
0	340
0	15
0	15
16	610
0	329
0	4933
82	4989
9	8341
2	7542
12	774
1	530
0	867
0	898
0	0
0	162
0	914
0	966
26	960
1	191
3	187
7	187
0	3043
4	48
0	39
0	0
0	1324
0	0
0	17
0	1273
6	3996
0	1326
0	1529
16	1934
22	1183
73	1183
0	7
58	553
6352	0
0	1105
0	1154
0	1149
21	1146
2	558
0	13
1	1
4	274
6	4
2	59
3	59
15	565
13	563
10	124
14	2740
4	1281
0	444
2500	0
0	245
18	13121
0	0
0	353
0	426
0	59
0	582
1	782
0	34
23	4271
14	4305
1	1956
2	2248
2	2243
0	724
2	1736
5	108
10	697
0	730
0	501
0	2
3	0
2	891
0	0
22	890
186	691
0	701
11	515
1	52
1	0
0	1220
0	1173
4	6
0	0
0	0
0	0
0	0
0	1846
1	60
0	977
0	200
0	198
2	375
0	374
0	375
1	1636
0	0
49	52
104	224
0	1222
0	6266
0	5835
3	504
2	179
7	179
0	183
0	52
1	260
0	1506
0	187
0	187
1	15990
0	0
153	6710
0	0
0	0
2	1011
0	0
0	33
8	1090
0	0
0	0
0	0
0	4
0	3343
2	0
0	3
89	2329
17	1060
0	2006
2	3361
0	830
0	743
0	693
4	3586
4	3568
0	3
1	45
0	45
0	0
0	0
9	1368
1	1368
0	1335
0	709
0	1724
0	1
0	11
0	2017
0	2218
3	2009
151	1792
0	1259
1	7
1	5
0	0
9	842
0	0
23	384
0	732
0	903
0	155
3	156
3	241
9	670
24	129
0	13147
0	299
0	11
9	9971
0	9545
0	9083
0	9145
0	1115
42	1162
176	80
20	12720
3	12758
0	748
0	2443
0	2343
0	125
0	115
157	1715
5	2707
241	377
1621	0
1	1
0	0
5	3578
32	384
0	123
4	21614
0	2621
0	127
0	36
23	1899
0	6
0	475
0	211
0	567
49	751
4	3225
9	3134
4	3500
1	4
0	682
1	4406
14	4367
31	2799
0	1965
409	6
8	764
5	1173
0	927
1039	11942
65	11219
0	1
0	33
4	917
40	824
3	820
2	2036
0	132
0	129
0	2562
63	411
35	370
15	352
0	186
0	0
0	0
0	0
5	2264
3	55
0	17643
33	17499
16	17419
17	17497
16	851
0	455
0	459
6	415
0	15
0	118
1	852
0	864
0	4
0	971
7	172
0	2034
0	123
220	278
0	438
0	392
0	336
20	311
1	793
0	1208
3	1106
36	3132
16	3092
140	1239
9	8170
0	100
0	406
0	18
5	459
21	699
0	3
1	633
0	634
19	4859
476	4839
0	8
2	805
4	6964
10	7338
0	70
5	1292
0	9
21	2331
0	321
3	49
0	49
45	1097
2	158
0	57
1	891
0	217
2	522
0	467
0	2
0	2
0	2
0	1469
0	2
0	1569
0	1553
8	1216
32	260
0	1079
0	7
0	7
0	7
0	7
0	763
0	0
2299	2186
12	622
0	38
0	1645
0	135
11	0
0	1
212	430
0	9279
5	9386
0	0
0	0
0	0
0	0
0	0
0	0
