UniqueCount	AmbigCount
147	2017
0	105
0	1
0	2394
22	439
0	1165
4	1106
0	28
98	1214
13	191
16	2803
0	725
0	0
0	1
4	21
0	0
0	0
23	574
0	107
0	893
0	0
96	766
0	0
35	475
9	1169
0	1551
0	325
0	309
0	1480
0	60
1	871
3	860
0	20
1	564
0	12353
0	12910
1	17
4	1477
0	158
0	0
0	0
0	1641
0	5419
0	141
7	187
0	82
144	181
0	12
0	12
2	182
2	12
0	1
1	511
0	2466
0	2477
0	2699
0	2821
2	2627
0	769
375	876
0	3
0	1738
0	1391
0	77
0	1639
64	1569
0	542
0	812
0	860
0	0
0	0
0	345
0	0
4	219
0	4
0	13
8	35
11	0
0	120
5	0
0	34
1	32
10	0
43	8003
2	208
2	277
0	104
157	413
167	14
0	20
0	4
38	3175
85	3696
1	2
0	4981
1	719
1	61
0	170
54	0
0	142
0	0
5	1422
0	12
0	192
0	421
3	32
0	161
58	0
0	59
1	4
0	21
23	648
0	14
96	2060
0	7
0	4363
0	6
3	515
0	1842
0	3
0	427
5	430
252	1557
0	1
0	0
0	0
0	1636
1	977
0	2
3	334
0	2
0	21
0	0
0	0
0	100
2	186
0	185
1	189
0	57
52	435
0	0
0	0
0	1
0	25
0	60
0	0
8	427
0	4
0	5
82	1076
2	446
1	315
0	0
1	1360
0	477
1	508
0	30
0	32
2	2513
0	0
0	217
2	34
0	944
2	1054
0	6431
0	0
1	380
106	262
14	355
11	342
0	36
0	15
0	0
0	0
0	0
0	0
0	2
560	4861
2	4863
5	4837
11	209
10	57
7	455
1	328
1	362
5	456
10	4861
0	3861
0	2592
0	45
0	291
0	204
0	191
0	20
2	737
271	0
0	21
2	250
0	0
0	653
0	593
0	1022
0	0
0	0
0	0
0	268
1	81
30	1937
0	335
20	251
1947	0
0	33
0	0
43	888
1168	5630
1195	5060
0	1319
1	930
76	755
0	5
19	166
0	144
142	739
0	1416
0	0
4	848
51	1236
0	1255
0	834
1	271
580	0
227	1530
21	1646
0	938
0	0
12	2119
0	0
4	566
52	385
1	9549
0	0
0	81
0	80
0	81
0	80
0	80
0	80
0	80
1	735
18	1040
12	968
3	274
0	1
716	849
4	497
7	228
0	3
0	1343
0	582
0	160
4	43
3	868
0	1581
0	444
0	2
0	0
0	0
0	0
30	1605
11	334
12	0
0	193
299	0
1	498
402	2
0	593
30	7343
0	2
68	2
52	1093
22	133
0	814
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
41	937
1	293
0	299
2015	0
0	0
0	1147
0	906
2	4720
1	4644
4	1116
0	616
0	1106
11	108
0	638
0	3709
0	3548
0	205
2	591
0	813
0	148
9	1152
0	47
6	46
0	190
0	26
0	26
44	5148
5	1002
20	359
1	1
15	649
0	20
3	472
0	334
0	0
0	5939
0	5872
57	6001
0	5872
0	5824
3	5779
0	5589
0	9
10	2548
1	2836
28	202
0	83
47	873
124	857
2	294
480	12964
143	12952
0	8
16	2370
19	1963
9	83
0	1207
0	1176
0	107
0	500
10	1148
0	0
0	415
0	359
0	359
0	260
16	272
21	1161
0	1439
38	2613
0	465
0	527
0	527
0	527
0	524
0	858
0	0
0	0
1	1
11	566
0	0
0	1117
0	0
56	252
1	250
0	250
1	44
14	2245
3	2261
0	1838
0	949
0	225
1	726
74	13516
4	3281
0	0
0	2013
0	2003
34	2084
0	1196
1	1506
4	2630
11	2635
7	943
0	934
1	635
155	16842
11	498
0	549
17	1318
0	3
24	2457
0	678
0	0
0	0
0	0
0	0
0	0
2	678
0	504
0	612
1	1588
3	36
0	213
0	158
18	402
2302	0
88	958
0	3734
0	2369
0	0
795	0
5	92
2	94
215	1109
0	1407
4	283
0	284
0	281
0	57
281	3316
22	3446
0	2178
7	1773
0	965
0	0
0	0
0	190
0	1
116	757
247	757
1	49
1	3
0	0
0	0
10	697
0	30
905	1825
3	148
0	0
0	1311
0	0
69	7030
0	6985
0	7204
5	1396
1	25
0	3
0	3
0	3
0	1
0	1
1	4
4	798
0	6628
0	7268
0	6073
0	0
3	0
0	2454
0	3
0	11
28	2406
2	189
3	183
0	12
0	8
0	7
0	11
0	1574
9	6
0	0
0	2
0	0
0	1
0	1
0	1168
6	441
233	2744
177	1788
0	0
0	0
0	2
0	1065
0	423
0	391
2	406
4	405
0	0
0	1250
4	3999
27	3999
26	4192
0	1061
8	2971
0	33
0	17
229	1657
0	0
0	2155
1	1396
0	1067
32	1584
3	1253
0	1410
0	1079
2	55
1649	1164
1814	0
2	0
23	29
7	0
23	0
0	0
0	0
1	10
0	6
0	628
7	106
1	0
0	0
0	0
21	75
0	15
0	0
0	17
0	11515
16	1650
0	16
19	15522
73	6192
281	4463
645	3005
980	3315
7298	0
0	0
0	0
0	0
0	0
0	745
1	15
0	2
0	769
1	641
3	9
1	1709
11	192
16	182
0	386
22	2130
0	2178
0	10
0	3
26	672
0	1124
0	2043
0	2438
0	0
0	3988
0	1297
0	2
0	3087
0	1398
0	1181
0	0
0	0
0	458
0	46
0	53
0	1304
0	2511
0	879
0	4446
0	5091
0	4918
0	550
8	708
0	41
39	237
0	14
0	16
3	3324
1	235
0	20
0	333
59	1206
0	51
21	1077
0	1970
0	1945
0	12
0	462
0	425
1	1508
33	1458
257	6138
727	142
0	100
0	1431
0	911
7	946
17	372
12	579
0	4152
0	4047
14	22639
61	27033
5	1191
154	1785
61	1100
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	4096
82	21692
514	21615
0	20673
0	0
0	0
1	927
81	1115
6	818
0	18
0	0
0	0
0	0
0	0
30	1187
197	3965
0	1246
0	1122
1	192
0	1
35	850
0	1
34	111
6	63
0	3669
55	12
0	0
1	92
56	597
0	0
8	799
7	805
0	406
0	1141
0	1051
0	1066
2	2
0	0
0	2004
0	2006
0	1263
0	1284
0	1286
0	4
3	101
0	0
0	0
0	7160
0	66
1677	0
967	523
604	0
2	2407
0	2409
0	1048
8	302
9	328
1	5
0	0
1	1756
17	2418
1	534
57	3152
0	1208
1	547
0	6507
0	6323
29	11888
3	10615
2	188
42	21
0	5
1	324
0	355
0	350
0	61
2	1353
1158	9260
1549	3740
0	177
27	131
0	702
7	154
19	1653
5	694
65	4960
2	4932
0	53
0	0
0	1144
47	2646
23	2606
0	1
0	1
1	1315
0	0
5	1821
0	5980
0	0
0	1205
0	1629
0	2
0	16
0	0
0	3435
0	2268
1	2256
0	2139
16	350
1	1594
0	855
0	152
0	149
0	148
591	1052
1	1048
0	3908
5	1293
10	738
1	50
0	50
119	3194
0	163
0	886
0	2
47	1157
1	1124
2	1008
0	1
6	578
0	551
1	92
0	0
0	1
66	1674
0	11
0	0
0	0
3	1859
1	1857
3	1856
0	619
0	699
0	0
0	0
0	0
0	0
0	5
0	6
10	205
0	22
0	26
0	1177
15	89
0	1589
0	304
0	850
3	253
0	2
0	10
1	3621
0	0
0	21
51	76
5	11
0	0
0	65
0	1
2	7
0	250
12	417
0	1167
0	0
2	673
0	7386
0	336
31	1409
3	78
59	957
0	142
0	61
0	1671
1434	4426
0	0
0	2
0	525
0	32
1	239
2	2269
1	45
0	245
7	553
92	64
0	28
0	0
0	0
0	0
0	4
0	0
0	1
0	0
2	415
30	936
0	318
0	0
3	1497
19	3321
0	0
0	4
18	716
0	0
0	3
48	0
0	0
0	866
0	0
2	0
0	2
779	0
0	0
39	938
3	1091
0	35
331	5
0	0
0	754
0	0
2	1197
5	0
0	286
4	483
0	797
19	0
0	0
707	0
0	0
15	0
0	0
0	560
0	0
7	294
7	1397
15	1140
220	0
936	6
0	0
572	0
0	57
0	5
153	0
0	277
0	0
6	837
0	106
9	1154
0	1
12	401
0	3
0	4
0	0
0	0
1	4145
0	0
20	0
0	231
0	0
0	0
0	1
0	0
0	2
0	0
49	473
0	0
1	0
2989	0
0	0
0	14
0	0
1	239
0	1141
361	803
0	32
12	382
2	28
0	0
0	4
0	4
0	0
0	3
0	2
0	1
0	1
0	2125
0	1
0	233
10	226
12	198
0	34
571	221
0	132
0	0
0	10
0	0
0	0
145	115
0	52
0	0
0	1531
22	2125
3	1325
2	1319
0	1350
0	1325
0	1053
0	1079
0	279
0	1208
0	1
0	8
1	2
5	31
0	433
0	473
0	0
0	0
0	8
0	0
0	1533
0	1011
0	2
0	2498
0	0
0	0
1	956
0	620
0	585
31	597
0	14
0	4
0	4
0	4
7	7426
0	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	89
0	5
2	0
15	657
0	687
1	465
0	0
0	0
0	713
0	654
0	89
0	3463
0	3308
0	3442
1	3464
0	1
0	69
25	1180
0	0
0	1041
0	1519
0	1735
0	2
0	20
0	24
16	528
1	4
34	2046
0	341
0	4
0	0
0	0
1	1336
0	462
0	99
3	1015
0	25
0	112
0	3
0	0
1	3178
44	465
0	402
7	1960
0	1428
20	119
0	955
11	874
0	677
0	677
2	678
0	678
2	677
1	677
5	815
44	279
83	1801
0	1844
0	8
0	2289
0	1
0	1
2	915
0	840
3	454
19	1179
0	23
0	1
28	506
0	0
0	0
2	668
19	2607
0	14
12	721
0	468
0	1
0	1158
6	922
0	1368
0	541
6	851
0	696
0	859
1520	0
6	2124
59	821
14	0
1	983
11	417
0	3171
0	4
0	2430
5	117
0	91
1	872
1080	1
1	326
9	1585
0	0
0	15
0	0
15	97
32	306
0	0
0	2270
0	0
0	9
2	406
2	412
7	393
4	348
0	4
101	0
0	8
12	49
121	0
0	0
0	1479
0	0
0	741
0	3665
0	3849
19	4075
0	4077
18	4027
0	3602
0	3786
0	3577
0	3830
26	3981
0	4014
37	3925
27	1351
0	0
1	1
0	6
10	0
3	106
0	1966
0	1170
0	6
0	0
1210	633
1	4112
0	1
1422	0
1	0
26	129
1	4268
0	0
0	1516
0	253
1241	0
3	1966
0	10
2	65
0	0
1	1163
0	1113
0	1041
0	0
5	5956
0	514
0	0
0	883
0	16515
5	0
0	94
0	1
0	0
23	469
0	0
0	0
6	812
5	769
0	0
0	0
0	1709
0	1587
494	2743
10	10
0	2
17	311
0	311
0	311
0	311
0	28
0	18
0	18
0	18
0	0
0	0
0	4281
0	0
0	9
0	29
0	33
0	0
0	3
0	57
225	6508
9	6507
104	6507
44	6507
138	6510
0	12741
0	12188
0	8
0	8
0	8
2	560
0	481
12	42694
1	0
23	8794
0	1819
0	1608
0	4
0	1
0	2
0	4
0	2
0	1
0	0
2	1400
0	612
0	1501
334	2711
0	0
0	2458
0	170
0	278
0	523
10	297
0	283
0	0
4	417
0	395
0	399
0	367
0	345
0	350
0	165
0	153
0	197
170	1082
21	234
72	9657
0	2
0	4122
0	622
9	105
0	2617
55	376
1	10
0	0
7	3350
0	4
0	3
123	1042
17	1042
17	1051
51	55
0	4
27	3467
0	0
0	10
0	1
2	146
0	144
0	334
7	7685
0	0
6	3071
0	4
0	5
23	444
2	21948
1264	20630
0	4
1	3
0	594
0	610
4	11842
93	15960
82	418
0	5
0	469
0	3387
2	772
2	0
0	80
0	82
0	80
33	2168
29	2094
2	461
0	2
8	327
31	1346
0	3
0	55
0	48
1	0
5	785
6	1561
369	1561
0	0
0	1414
44	957
39	436
51	436
12	378
131	1412
0	3048
0	2817
0	465
0	257
25	257
5	239
21	1151
2	616
0	649
1	46
0	27
0	1316
0	3459
0	3801
0	1
0	5
3	94
21	671
0	30
1	30
12	53
1	47
1	39
1	39
17	30
24	1190
16	906
0	1890
5	23
0	0
6	7
0	0
0	41
0	1
0	0
17	301
0	0
1	617
0	618
7	313
30	2481
11	54
10	873
0	565
0	468
0	484
0	71
3	67
0	258
12	248
1	257
470	32236
30	491
0	15
0	691
2	0
0	333
0	0
0	13
0	2
12	286
0	72
9	1026
0	799
1	919
243	2447
8	114
0	164
0	161
34	1139
0	101
0	3
2	304
0	41
0	41
1933	480
0	0
0	1613
0	184
0	0
0	1252
0	208
0	187
83	41
2	333
8	0
2	1442
0	1303
43	1157
47	6835
12	6832
15	99
6	411
66	470
0	1
22	2033
8	121
2	92
0	0
0	0
2	18891
7	1242
0	0
48	7153
19	7217
9	501
0	502
31	527
359	547
0	4
0	39
2962	15
20	801
0	8
0	10
0	415
0	0
0	0
0	0
2	149
5	136
367	20643
16	3
2	3289
61	3201
0	12
0	0
1	3
0	3
10	680
0	134
0	136
0	136
0	127
0	134
0	136
0	127
0	136
0	134
0	136
2	137
3	139
0	129
0	135
1	3
0	0
0	2
1	1
0	0
0	2
0	2
21	831
224	1518
0	35
0	35
0	35
0	35
0	0
28	40
0	0
2	0
0	0
0	1
5	393
0	444
18	455
0	0
0	818
0	0
0	618
17	1
0	0
0	67
29	1171
37	1223
0	0
0	0
0	1307
6	56
0	4
0	1226
1	1256
0	1211
0	4
0	0
13	4242
82	4309
0	517
0	0
41	892
0	0
0	0
0	0
0	1
1	314
0	1042
0	4491
22	1212
0	690
0	672
0	2748
2	923
0	3298
173	351
41	251
54	917
3	908
0	1165
49	1174
0	1179
0	722
0	1041
0	1091
0	769
0	817
1	699
0	0
0	2154
0	741
10	1657
8	650
218	2699
0	164
0	170
0	3
3	6675
0	8
102	313
93	365
0	1243
0	639
0	2272
0	1578
0	1086
0	2188
0	0
27	369
10	748
5	322
0	0
0	1
70	2194
1089	0
0	63
0	13
0	11
53	236
5	191
0	32
11	21
0	22
0	0
9	1188
0	221
0	786
82	0
0	0
0	51
30086	4
0	17
0	17
0	13
0	0
257	0
0	0
101	0
0	2
102	0
1	158
12	77
0	0
2	1
5	0
0	0
0	0
23	0
0	19
0	0
0	35
1	5
0	41
0	96
2	474
0	688
37	7661
0	806
0	176
0	538
0	603
0	295
0	0
0	665
0	642
0	1498
0	3143
1	156
0	154
12	176
0	112
4	1434
0	0
24	2760
0	7875
0	7265
0	7216
0	393
0	1083
0	335
1	1
31	2563
133	2498
0	311
0	22
0	3
0	603
0	0
0	0
0	0
0	656
4	146
0	0
7	687
0	0
44	900
0	0
0	0
0	371
0	355
0	294
0	2
0	2
0	2
0	2
13	368
2	361
0	1869
0	12
0	1
0	456
0	1
0	0
31	182
0	1529
6	15
106	210
0	2
0	0
5	1290
25	6796
40	5132
1	1047
5	449
4	1805
4	1689
9	1693
5	1263
0	0
0	0
52	167
0	303
1	309
22	0
0	0
0	3
225	0
7	71
0	0
14	122
1	103
290	1268
0	680
11	636
0	3
0	191
21	6686
19	6642
18	6577
0	6668
0	866
0	21
0	370
1	2889
11	894
4	706
0	0
0	411
1	427
0	2532
0	3207
0	8
1	8
0	8
3	446
10	450
0	1200
0	810
32	1203
0	682
0	668
3	84
2	60
0	1038
0	4569
0	182
0	627
0	301
0	39
0	30
0	113
0	1288
0	0
0	60
0	311
0	285
0	0
182	0
0	11
0	1
0	32
0	1033
68	6550
0	830
1	4
0	731
1	2485
0	1740
0	1231
8	403
3	7
2	1673
2	1731
7	259
0	257
0	262
0	265
0	84
1	0
0	1747
0	1255
0	1356
0	0
0	689
0	699
0	842
0	0
494	97
0	0
1676	4
34	0
23	0
5	0
11	93
0	2
0	0
0	0
0	104
7	243
2	3
0	1
55	3802
202	446
0	87
0	0
0	0
0	0
1587	0
1	301
0	49
0	3
0	1
0	0
0	0
20	2285
65	125
51	389
0	82
2	381
0	0
0	1840
4	125
3	6
0	132
0	0
0	0
0	0
0	665
0	377
0	0
0	0
0	0
0	0
0	0
0	0
17	104
0	553
0	0
411	12738
3	1583
50	979
1	186
0	1
0	8363
0	557
0	442
5	3841
0	179
0	176
0	167
0	12
0	12
0	12
0	26
0	664
2	22
0	24
1	24
0	122
7	714
196	5479
9	758
4	80
48	5109
11	4905
4	304
0	669
0	8
0	10
0	0
0	153
0	152
0	138
2	139
0	0
307	3173
0	257
59	11
0	90
0	907
0	945
0	870
0	854
0	16
8	1279
0	200
6	736
0	3701
1	15
0	283
1	301
0	303
0	92
0	14
0	1153
0	28709
12	18781
12	24507
0	16466
0	0
0	0
0	0
0	5
0	5
0	1914
0	255
0	1451
54	1484
1	1484
0	1479
1	1366
0	5194
0	21
0	21
0	141
0	144
33	626
0	1758
0	0
0	234
1840	239
1	9
104	1688
0	8336
60	6259
11	6258
71	6231
0	6231
0	5337
11	5343
0	35
0	362
3	352
0	946
0	38
0	536
0	1187
0	1
0	1
0	1
0	0
0	1919
94	1863
0	9
1	146
0	129
584	551
0	30
0	30
0	712
0	165
0	1203
63	497
0	2999
0	2371
0	4330
0	16
0	708
0	677
0	0
0	131
423	1707
0	1
1	1359
136	2300
0	1787
0	2599
3	1113
0	222
0	5
0	0
0	397
0	388
0	405
0	396
0	382
0	44
6	802
3	466
0	0
0	1349
0	483
0	0
0	1698
0	432
1	11
1	579
0	8
0	16
0	46
0	3010
0	0
0	1794
0	1979
179	299
0	8
1	2451
1	1423
0	0
47	4727
96	2814
34	1829
2	1830
0	1725
1	1727
52	48
2	85
2	370
1	352
0	1206
0	125
13	793
1	0
7	0
37	2582
0	4
0	0
0	2
0	3
10	227
0	0
0	0
0	0
0	0
0	0
0	0
7	861
1	888
0	2218
5	4727
0	0
0	0
1	0
16	5395
74	1290
0	0
0	148
0	0
0	0
0	7
0	9
227	475
0	2770
17	833
0	2229
1	132
0	1277
0	297
5	1422
0	351
0	311
6	429
0	349
0	0
0	8
0	162
0	0
0	2244
7	485
1	397
24	373
0	2
4	685
0	0
0	441
0	0
0	0
0	0
57	383
0	0
0	298
21	472
0	55
0	111
0	19
21	477
0	16576
0	2138
0	895
3	235
0	232
0	222
0	467
0	770
2	1005
0	159
39	831
0	0
0	1004
0	19
0	20
0	10
1	165
0	3
0	4355
0	0
7	691
2	844
46	1387
0	0
0	1
45	2282
0	0
0	0
0	1570
141	10
0	0
1	0
0	706
0	823
0	5
0	1245
5	8
8	865
0	615
34	2690
0	3169
2	19
2	6
41	2514
0	0
1	12
699	7786
0	3592
0	3829
0	3807
0	3923
0	0
2	117
0	151
0	3
0	0
307	0
4	137
28	14
0	1
3	290
2	29
326	2021
0	0
76	0
1	10071
6	10043
0	1337
0	1546
10	1042
5	101
0	178
0	1270
3	28
8	0
0	1
1	2317
43	2326
0	26
2	27
0	1
0	1
78	943
8	2607
0	2563
0	2563
0	2092
0	1786
0	1786
12	2576
0	888
30	844
1	114
13	797
10	668
90	3099
0	1164
2	1408
36	392
0	388
0	367
0	332
1	118
3	0
0	1
1	1022
101	1141
1	400
25	857
51	4322
0	0
0	8
0	8
0	8
0	407
0	25
3	323
15	1419
0	512
0	243
0	2104
27	18194
382	18645
10	17487
162	17938
596	18908
39	1629
0	522
0	2
0	997
0	856
5	804
0	798
0	801
1	1276
4	368
0	1941
0	1
174	2257
0	362
8	559
1	559
0	610
21	4673
0	37
0	7
0	7
0	2056
0	2043
0	2043
0	2056
587	5182
267	2526
145	2166
0	946
9	68
1	2886
0	2374
34	809
5	671
2	508
0	1097
5	1074
0	0
0	2177
0	9
0	1613
5	4684
12	6012
4	6012
0	7
128	3294
3	1724
0	4
11	376
0	1112
0	1263
0	354
0	505
0	815
35	331
0	546
0	427
20	469
2	2171
74	2086
8	671
1	2
3	368
0	19
0	0
0	5
0	229
46	1216
50	1467
0	300
2	1222
4	2020
0	2041
11	1992
2	2184
11	2113
0	5
0	2
1	3
0	3
0	211
28	627
2	547
0	506
0	1055
19	1594
0	5
0	5
0	6
23	389
62	4367
0	7
0	940
16	373
2	2201
1	96
0	1120
0	1
0	1234
0	1160
0	907
19	819
2	858
1	681
0	595
0	0
0	0
0	0
0	0
0	304
0	134
6	2743
0	102
0	10
0	719
0	188
27	12737
5	927
0	16
0	185
0	0
0	0
0	0
0	0
36	778
0	2
16	4911
3	1502
0	1509
0	1509
0	1513
1	1517
1	1517
0	5
0	5
0	5
34	1892
123	4426
0	7
0	686
0	528
1	568
0	534
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1258
3	150
0	132
0	543
92	6190
0	1350
0	976
0	1741
5	1506
0	838
2	910
9	72
11	106
26	106
0	364
0	647
0	639
48	2492
0	0
0	0
0	0
1	128
0	717
0	1379
0	1
2	292
0	1112
0	965
28	391
2	3565
1	566
33	1845
3	925
5	2498
1	2449
3	407
0	27
0	151
0	151
0	166
0	145
0	166
35	968
0	761
0	231
0	235
0	361
0	204
5	1
211	998
0	864
0	820
0	819
5	122
0	1
1	767
0	825
0	546
1	487
37	385
0	0
0	4119
42	1195
0	1107
0	1107
0	113
4	504
3	576
66	5117
0	1035
431	0
16	854
21	758
0	174
0	55
1	55
0	54
0	688
0	1
0	239
0	9
0	0
0	3
0	0
0	397
0	862
0	0
0	0
0	1582
0	1551
0	3359
0	8
0	1
346	304
34	322
0	1282
0	1245
0	0
0	0
0	104
0	285
0	1153
0	192
0	228
0	526
0	509
0	2000
0	0
6	12754
0	2304
0	921
0	916
0	52
0	50
3	1569
4	44
2	45
0	169
0	1949
4	417
0	0
0	0
0	0
19	688
0	9
0	563
0	38
0	39
0	5
0	7174
0	7290
0	7236
0	7522
0	7465
0	6822
1	12
0	2490
0	2529
0	2432
30	2347
17	15025
37	16176
302	14825
763	14336
0	0
4	4809
88	4450
0	2425
0	2389
0	2410
0	1865
0	3
0	971
0	834
0	6
0	12
23	870
0	185
57	1289
0	461
0	6
23	10
0	10
0	0
0	401
0	401
0	401
5	370
13	0
0	0
6	901
0	1
0	5860
0	0
0	2
0	146
0	1
0	142
0	137
0	150
0	144
0	145
0	143
0	140
0	148
0	145
0	142
0	142
0	144
0	147
0	150
0	145
0	150
0	147
0	0
3	638
0	0
1	1981
32	220
0	68
4	15
0	1
0	0
1	536
17	338
10	350
18	347
106	0
0	31
0	1
0	420
0	2183
48	2130
2	185
0	0
55	4772
0	0
0	0
0	4
1	2923
0	2835
82	7573
0	7085
8	584
0	468
0	0
0	881
0	0
0	0
0	1
0	1
0	1916
0	1820
191	43
0	27
12	119
0	2263
0	187
0	918
0	892
0	608
0	606
7	673
0	608
0	368
0	1254
0	1291
0	953
1	944
0	0
0	1
0	471
0	472
0	222
0	206
1	5037
1	4870
173	4800
21	4976
0	288
2	1038
2	454
22	1318
25	353
3	981
1	2016
2	3338
0	4463
2	2192
1	31
0	478
0	477
0	37
0	37
0	42
0	38
0	38
0	27
437	5971
0	32
0	31
0	30
0	395
0	420
0	172
0	326
0	166
0	947
0	1670
194	1645
4	16
31	1650
0	2077
3	1969
0	16
0	16
0	16
1	855
0	26
7	153
1	8
0	1304
0	2184
18	702
3	696
6	686
25	1700
1	1691
0	2903
4	40
2	25
1	151
0	1
0	0
0	144
0	156
0	3
0	3
0	0
2	290
9	102
0	559
16	181
0	5
0	2128
15	5376
972	14773
36	804
0	2087
2	7
16	811
2	0
0	171
58	1217
0	3
0	1032
0	1005
1	972
0	904
0	1087
0	4
3	1676
0	49
1	798
1	757
0	33219
2	2106
0	5456
0	5666
40	10222
0	1406
921	0
4	3267
51	2917
0	248
1	241
2	240
0	230
0	108
127	9475
17	9463
9	783
13	1728
1	1563
0	126
1	40
0	40
8	740
5	470
0	0
0	0
0	0
0	289
0	289
0	545
15	1553
0	0
0	1188
0	1215
0	10
10	32
26	881
36	1263
0	830
0	830
21	2367
0	50
0	450
12	255
1	312
6	282
11	6145
1	3616
0	3537
0	360
0	0
20	1458
1	1172
10	278
5	1090
0	2255
16	627
24	1987
0	1987
3	854
0	0
3	671
0	694
0	0
0	0
54	2148
0	92
0	654
0	3
47	736
0	1
2	923
178	0
1	2338
0	28
0	1533
0	0
1	12
0	301
0	294
0	314
0	252
0	223
7	687
1	7
0	2441
1	2024
0	2102
2230	0
1	968
0	11
0	5
0	252
0	245
4	3057
0	167
177	2237
53	26
0	563
0	424
0	1429
0	1389
71	1414
0	172
0	172
0	168
0	167
0	171
0	171
0	170
0	171
0	175
0	174
0	175
0	174
51	15099
1	95
0	95
0	3064
21	501
0	0
0	716
0	694
0	1100
0	989
0	790
0	2952
0	3551
0	2924
0	2970
0	5
0	1784
0	1834
1	1913
0	968
5	91
8	347
0	1
88	1612
40	1610
0	0
0	710
0	700
1	227
7	234
0	0
0	0
1	33
0	1
0	1180
0	1179
0	1219
180	5765
84	2523
1	276
5	856
38	0
250	523
51	5497
34	213
8	427
4	430
86	952
43	971
2	5231
0	1
0	639
9	71
0	1452
0	1487
0	0
2	1523
0	1419
0	1806
0	1300
24	2106
33	2111
27	2023
0	1948
0	1963
0	609
0	207
0	205
4	213
0	207
0	295
0	267
0	13
0	13
7	443
0	352
1	3460
33	3503
6	8538
2	7103
5	337
2	280
0	949
0	977
0	1
0	116
1	899
0	954
23	953
3	239
1	236
1	236
0	2626
2	68
0	59
0	0
0	1468
0	0
0	38
0	835
9	2542
2	1134
0	1383
20	2093
33	889
44	889
0	3
39	467
4420	0
0	777
0	1546
0	1541
44	1560
4	428
0	5
0	1
2	284
1	0
1	83
3	83
14	480
3	479
11	75
15	2635
0	1480
0	296
2071	0
0	171
7	9764
0	0
0	237
0	274
0	46
0	292
6	661
0	28
41	4921
3	4935
0	1551
0	1790
0	1782
0	744
1	1655
2	122
27	803
0	819
0	648
0	1
4	3
1	649
0	0
11	780
102	302
0	314
3	229
7	61
0	0
0	1670
0	1637
3	24
0	0
0	0
0	0
0	0
0	1831
0	23
0	1003
1	339
0	338
0	466
0	472
0	442
1	1563
0	0
40	67
148	362
0	902
0	3082
0	2875
2	579
0	194
2	194
0	201
0	9
1	213
0	1012
0	124
0	124
0	11348
0	2
115	3821
0	0
0	0
11	1239
0	0
0	16
2	1417
0	0
0	0
0	0
0	9
0	3476
2	0
0	0
108	1893
13	819
0	1694
1	3191
0	790
0	728
6	665
2	1750
1	1741
0	6
0	36
0	36
0	0
0	0
28	1364
0	1359
4	1336
0	584
0	1436
0	0
0	4
0	2154
0	2322
1	2144
74	1061
0	738
0	2
0	6
0	0
44	1059
0	3
22	391
0	519
0	622
0	120
5	123
10	331
13	595
9	47
0	12062
0	326
0	21
2	6432
0	8564
0	8202
0	8053
0	511
22	541
49	33
18	10088
0	10116
0	452
0	2435
0	2349
0	164
0	171
131	1570
7	1787
216	420
1501	0
0	5
0	0
0	2606
25	343
0	158
3	23328
0	2332
0	172
0	46
3	1341
0	0
0	427
0	151
0	334
45	621
3	3330
2	3226
9	3596
0	4
0	408
0	4656
33	4685
20	3167
0	1537
396	1
11	1252
6	1480
0	1168
459	6815
121	6590
1	3
0	23
10	904
22	814
4	815
4	1817
0	73
0	70
0	1912
109	536
37	495
10	474
0	90
0	0
1	0
0	0
4	1604
6	20
0	17979
32	17885
10	17816
4	17885
11	663
0	265
0	265
5	249
0	10
0	78
0	477
0	453
1	8
0	536
1	153
0	1446
0	60
107	239
0	385
1	351
0	293
3	185
5	464
3	1235
2	1163
36	2932
8	2901
111	1137
5	7076
0	131
0	467
0	22
3	369
14	850
0	6
0	569
0	556
17	4342
381	4309
2	7
0	577
0	5008
5	5139
0	14
2	1276
0	3
16	1650
0	386
5	28
0	28
41	958
6	100
0	22
6	976
0	142
0	403
0	304
0	1
0	1
0	1
0	1141
0	0
0	952
0	981
0	697
34	352
0	704
0	17
0	16
0	16
0	12
1	605
0	0
1080	1523
7	380
0	28
0	1542
0	162
14	0
0	0
115	377
0	6538
5	6639
0	0
0	1
0	0
0	1
0	0
0	1
2	5584
0	10171
3	1295
97	897
44	1868
0	784
0	106
0	430
0	11
0	190
18	28170
3	7087
0	317
0	5
0	565
0	0
0	4083
0	935
0	131
0	37
0	1
12	829
0	3276
0	254
0	1651
3	2468
428	2037
0	7
0	466
69	193
1	806
0	660
0	1058
0	0
2	15
0	43
0	15
61	697
0	0
0	0
0	0
0	436
0	408
12	1802
3	116
0	624
3	1146
16	1075
0	184
0	8308
0	9925
2	8781
41	15526
123	14720
63	4138
191	4076
0	627
0	2449
1	4426
0	0
20	1629
0	2
0	0
40	1215
0	2683
0	2133
0	2099
0	0
0	0
0	20
0	20
0	19
356	0
0	1
21	762
83	1623
