UniqueCount	AmbigCount
0	56
1	1027
0	0
0	5
11	14
0	989
0	0
4	0
4	2109
6	0
0	1
0	445
28	2010
930	0
0	4
0	82
0	10
0	10
7	131
14	1763
12	680
0	0
0	0
36	68
0	706
2	125
18	19
0	0
0	794
0	830
0	4
5	358
4	142
0	0
0	43
20	3112
7	2569
1	11
41	0
0	336
12	16
0	26
1	0
1	1
164	2367
0	99
0	3
0	2155
25	488
0	1357
4	1197
1	35
67	1407
29	290
14	2588
3	758
0	4
0	10
0	26
0	0
0	0
36	686
0	151
0	1129
0	0
121	814
0	0
60	589
6	1567
0	1716
1	369
0	425
0	1731
2	53
3	965
6	937
0	19
13	632
0	15629
0	16110
0	20
1	1694
0	231
0	0
0	0
0	1818
0	7359
0	139
5	198
0	70
148	258
0	10
0	10
6	261
2	6
0	2
2	608
0	2446
1	2484
0	2702
0	3639
2	2898
4	843
346	1123
0	2
3	2383
0	1659
0	108
0	1768
72	1700
0	794
0	855
0	886
0	0
0	0
0	261
0	1
9	312
0	11
0	29
2	45
10	0
0	116
10	0
0	37
0	33
4	0
39	9056
0	205
1	340
0	148
177	419
222	13
0	36
0	9
26	3366
122	3609
6	1
0	5619
1	855
0	71
0	210
87	0
0	123
0	0
6	1606
0	17
0	229
0	507
1	54
0	139
76	0
0	71
0	7
0	24
41	808
0	20
106	2936
0	8
0	4814
1	16
5	485
0	1751
0	4
0	467
8	473
308	1556
0	0
0	0
0	0
3	1987
1	1000
0	2
2	222
0	2
0	17
0	1
0	2
0	121
6	228
0	226
0	218
0	51
66	445
0	0
0	0
0	0
0	23
0	51
0	0
5	503
0	13
0	13
109	1324
10	532
1	367
0	0
1	1420
0	540
0	527
0	33
0	36
5	2783
0	0
0	232
2	54
0	1554
0	1233
0	7090
0	2
2	418
110	319
21	444
3	365
0	42
0	17
0	0
0	0
0	0
0	0
1	5
546	4700
1	4702
11	4681
16	245
3	61
4	561
0	381
0	435
5	552
16	4700
1	3621
0	3215
0	50
0	388
0	235
0	222
0	18
3	792
275	0
0	19
2	260
0	0
0	782
0	731
0	1169
0	1
0	1
0	1
0	368
2	47
15	1672
0	312
24	348
2477	0
0	28
0	0
48	1013
757	3637
794	3243
0	1495
1	1028
86	934
0	3
23	170
0	149
180	1022
0	1765
0	0
5	1056
63	1300
0	1314
0	1033
2	271
614	0
306	1970
38	2064
0	775
0	1
14	2301
0	0
2	616
60	535
0	4918
0	0
0	143
0	142
0	143
0	142
0	142
0	142
0	142
0	717
19	1177
20	1085
4	341
0	3
845	1055
1	569
11	235
0	4
1	1601
0	701
0	193
4	41
3	857
0	2136
0	534
0	5
0	0
0	0
0	0
22	1590
6	442
16	0
0	256
377	0
0	608
330	0
0	759
62	7800
0	0
59	2
59	1171
20	144
0	1041
0	14
0	14
0	14
0	14
0	12
0	12
0	14
0	12
0	12
0	1
25	1060
2	406
0	419
2073	0
0	0
0	1144
0	937
3	4917
0	4843
6	1289
0	596
0	1112
9	157
0	671
0	4451
0	4246
0	203
2	541
0	1041
0	175
14	1383
1	63
13	62
0	249
0	25
0	25
51	6364
11	1056
35	455
2	2
17	777
0	27
5	534
0	324
0	0
0	6151
0	6057
67	6190
0	6055
0	6051
0	5942
0	5780
0	3
19	2820
4	3235
19	211
0	93
74	997
167	982
8	352
455	12317
112	12298
0	11
18	2390
17	1954
3	82
2	1205
0	1288
1	68
0	600
11	1015
0	0
0	451
0	408
0	410
0	262
2	95
24	1274
1	1853
55	3461
0	509
0	595
0	593
0	597
0	593
0	922
0	0
0	0
1	4
23	537
0	1
0	1602
0	0
46	234
0	233
0	233
0	59
16	2181
0	2193
0	1884
0	1181
0	137
4	873
106	14694
7	3398
0	2
0	2242
0	2184
62	2554
0	1301
16	1912
5	3656
15	3669
11	925
0	937
0	792
200	19372
12	662
1	739
24	1605
0	3
39	2362
1	751
0	0
0	0
0	0
0	0
0	0
8	751
0	613
0	762
0	1876
1	34
0	315
0	159
21	484
3553	0
136	1119
0	4300
0	2299
0	0
792	0
10	137
4	143
243	1228
0	1602
6	378
0	384
0	377
0	64
327	3586
15	3745
0	2741
16	2189
0	1191
0	1
0	3
0	201
0	0
115	754
236	754
0	45
0	3
0	1
0	1
5	894
0	37
1099	2014
1	149
0	3
0	1620
0	3
97	9060
0	9036
0	9306
5	1412
1	17
0	1
0	1
0	1
0	0
0	0
1	2
5	840
0	7647
0	8237
0	6863
2	0
6	0
0	2544
0	6
1	15
20	3175
6	218
8	204
0	16
0	10
0	11
0	14
0	1595
17	12
0	0
0	3
0	0
0	2
0	0
0	1523
8	573
316	3233
182	1852
0	0
0	0
0	1
0	1293
0	462
0	423
1	457
1	453
0	1
0	1550
7	4207
33	4207
33	4411
0	1142
7	3394
0	17
0	21
328	1748
3	0
0	2237
2	1390
0	1069
34	1591
1	1269
3	1380
0	1057
2	68
1508	1092
1960	0
2	1
36	32
10	0
31	0
0	0
0	0
1	14
0	4
0	528
3	121
1	0
0	4
0	0
22	74
0	23
0	0
0	27
0	11667
17	1570
0	10
33	19805
110	7378
248	4965
638	3359
1201	3631
7379	0
0	0
0	0
0	0
0	0
0	907
0	7
0	0
0	990
0	660
8	9
0	1869
15	217
34	216
0	484
26	2524
0	2582
0	4
0	1
33	681
1	1303
0	2756
0	2921
0	0
1	4442
0	1376
0	2
0	3688
0	1646
0	1474
0	2
0	1
1	652
0	80
0	84
0	1560
0	3019
0	866
0	4733
0	5517
0	5316
0	655
4	775
0	47
68	291
0	13
0	15
3	4137
2	317
0	14
0	324
85	1431
0	37
13	1166
0	2244
0	2221
0	18
0	593
0	562
3	1430
23	1310
235	6305
797	166
2	136
0	877
4	926
5	972
21	328
21	709
0	5590
0	5406
30	25515
101	29910
10	1492
164	1848
63	1013
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	5005
86	23294
559	23246
1	22650
0	0
0	0
1	1015
90	1187
13	1083
0	30
0	0
0	0
0	0
0	0
41	1236
167	3450
0	1268
0	1154
0	273
0	1
44	961
0	0
51	193
9	96
0	3514
87	15
0	0
3	125
66	600
0	0
11	936
8	939
0	442
0	1221
0	1089
0	1129
3	3
0	0
0	2060
0	2067
0	1298
0	1312
0	1319
0	6
3	104
0	0
0	0
0	9361
0	72
1841	0
898	528
662	0
3	2488
0	2493
0	1161
2	259
1	262
0	10
0	1
1	2081
15	2347
0	579
100	4259
0	1271
8	552
0	7660
0	7310
42	13052
3	11508
1	214
30	20
0	15
3	322
0	348
1	345
0	55
0	1479
1010	9549
1596	4247
0	198
25	173
0	807
11	181
35	1672
7	641
76	4973
3	4961
0	70
0	0
0	1259
27	2607
50	2560
0	0
0	2
0	1429
0	0
19	1786
0	7812
0	2
0	1545
0	1748
0	3
0	14
0	0
8	3319
0	2130
0	2117
0	1953
18	426
0	2080
0	985
0	196
0	189
0	187
690	908
1	897
0	4277
5	1400
17	860
1	119
0	125
161	3692
1	168
0	1072
0	0
49	1165
6	1120
4	984
0	3
9	655
0	623
1	109
1	0
1	0
59	1927
0	19
0	0
0	2
1	2069
1	2069
8	2061
0	660
0	750
0	2
0	1
0	2
0	2
0	8
0	7
13	193
0	17
0	25
0	1426
16	58
0	2110
1	303
0	920
6	298
0	3
0	18
3	4128
0	0
0	22
52	69
8	10
0	0
0	66
0	0
1	5
1	357
12	469
0	1577
0	0
3	840
0	9622
0	453
79	2129
6	169
62	990
0	114
0	83
0	1621
1375	3893
0	0
0	2
0	808
0	61
0	283
3	2777
0	50
0	295
4	662
123	51
0	47
0	0
0	0
0	0
0	11
0	1
0	2
2	0
3	451
45	1233
2	390
0	0
7	1490
18	4606
0	0
0	1
21	824
0	0
0	8
58	0
0	0
0	1179
0	0
0	0
0	5
810	0
0	0
54	983
3	1298
0	22
497	6
0	1
0	913
0	0
1	1621
1	0
0	374
1	369
0	785
33	0
0	0
871	0
0	1
28	0
0	1
0	744
0	0
10	284
7	1435
35	1638
317	0
1167	8
0	0
623	0
0	58
0	12
153	0
1	260
0	0
8	904
0	162
8	999
2	0
15	512
0	4
0	3
0	5
0	0
0	4743
0	0
24	0
0	253
0	0
0	0
0	1
0	0
0	1
0	0
63	530
0	0
7	0
4846	0
0	0
0	13
0	0
0	277
0	1578
374	930
0	43
5	389
1	23
0	0
0	8
0	8
0	6
0	5
0	5
0	0
0	0
2	2416
0	5
0	261
18	246
22	228
2	33
689	303
0	164
0	0
1	6
0	0
0	1
122	133
0	50
0	1
0	1847
22	2418
3	1398
2	1377
0	1422
1	1392
1	1100
0	1137
0	305
0	1368
0	4
0	8
4	2
2	54
2	444
0	491
0	1
0	1
0	8
0	0
0	1462
1	1089
0	2
0	3371
2	0
0	0
1	905
0	649
0	632
50	616
0	13
0	9
0	9
0	9
12	11953
0	2
0	9
0	9
0	1
0	1
0	0
0	0
0	1
0	85
0	3
5	0
21	704
0	755
1	518
0	0
0	0
0	872
0	799
0	110
0	4062
0	3842
0	4026
3	4051
0	2
0	86
29	1308
0	3
0	1430
2	1586
0	1763
0	7
0	26
0	29
24	563
0	1
53	2540
1	393
0	6
0	0
0	0
5	1363
0	386
2	188
3	1193
2	19
0	101
0	8
0	0
3	4198
45	441
0	421
12	2318
0	1867
24	184
0	1065
17	975
0	844
0	844
5	844
0	844
2	842
1	842
5	841
32	280
123	1692
0	2301
0	4
0	2703
0	1
0	1
4	1316
0	866
5	430
29	1421
0	22
0	1
33	489
0	5
0	0
3	751
18	2901
0	19
16	907
0	479
0	1
0	1550
8	935
0	1592
0	683
4	965
0	796
0	986
1736	0
13	2068
67	840
4	0
0	1212
12	388
0	3217
0	5
0	2495
9	118
1	74
0	878
1112	1
4	292
13	1786
0	0
0	7
0	0
8	113
16	305
0	0
3	2239
0	0
0	5
3	390
0	391
1	377
5	345
0	7
92	0
0	7
8	47
165	0
0	0
0	1658
0	0
0	762
0	4386
0	4586
34	4859
0	4845
19	4765
0	4257
0	4457
0	4236
0	4516
25	4671
0	4716
36	4594
49	1665
0	0
1	2
0	3
14	0
1	98
0	2144
0	1310
0	6
0	0
1441	817
0	4302
0	3
2087	0
2	5
15	169
0	4666
0	0
0	1787
0	356
1761	0
5	2146
0	6
2	47
0	0
0	1384
0	1257
1	1065
0	0
16	5994
0	465
0	0
0	1008
0	19812
18	0
0	76
0	0
0	1
18	516
0	0
0	0
11	934
15	900
0	0
0	0
0	1813
0	1646
529	3008
11	30
0	0
12	367
0	366
0	367
1	367
0	38
0	11
0	11
0	11
0	0
0	0
1	4847
0	0
0	6
0	40
0	23
0	0
0	7
0	66
239	6807
15	6806
119	6806
55	6805
191	6813
0	16175
0	15629
0	16
0	16
0	16
0	671
1	676
32	45293
0	0
9	9603
0	2569
0	2270
0	3
0	1
0	0
0	1
0	0
0	1
0	0
1	1515
0	736
0	1684
316	3210
0	0
0	2637
0	171
0	286
0	712
8	265
0	336
0	0
1	422
0	409
0	418
0	365
0	351
0	360
0	147
0	133
0	240
200	1053
20	248
78	10991
0	1
0	4644
0	855
6	104
5	3315
100	576
2	11
0	0
3	3631
0	9
0	6
132	856
15	855
19	860
43	47
0	1
34	4071
0	0
0	30
0	0
2	61
0	59
0	288
1	8568
0	0
7	3637
0	14
0	4
25	420
5	20877
1130	18926
0	9
0	5
5	921
0	952
4	11361
110	16707
70	421
1	2
0	620
3	4407
0	876
1	0
0	111
0	117
0	111
35	2389
45	2296
5	537
0	3
6	368
23	1716
0	4
0	58
0	53
0	0
8	716
9	2137
412	2137
0	0
0	1696
56	1038
38	476
53	476
13	344
101	1371
0	2779
4	2530
0	495
0	245
33	245
6	225
21	1315
2	639
0	751
3	85
0	28
0	1535
0	4189
0	4626
0	7
0	6
2	103
25	656
0	33
1	33
13	52
1	47
1	41
0	41
10	29
11	1154
17	1050
0	2189
22	17
0	0
5	7
0	1
0	30
0	1
0	0
30	464
0	0
1	676
0	678
11	386
42	2948
9	50
23	872
0	557
0	657
0	542
0	52
3	52
0	310
5	300
1	306
606	31104
16	563
0	23
0	768
3	0
0	407
0	0
0	11
0	0
15	301
0	115
8	1223
0	830
4	926
215	3152
6	132
0	178
0	168
39	1458
0	109
0	7
3	402
0	15
0	15
2488	647
0	0
0	1775
0	252
0	0
0	1439
2	256
0	240
87	52
4	441
6	0
6	1653
1	1465
25	1308
69	7006
27	7004
8	67
4	484
55	329
0	1
27	2718
6	166
1	103
0	1
0	1
1	20610
13	1677
0	0
61	7316
32	7366
6	398
2	398
30	428
365	474
0	0
0	45
4200	8
13	892
0	16
0	20
0	421
0	0
0	1
0	0
3	158
12	122
379	18936
28	2
10	4267
87	4174
0	16
0	0
0	3
0	3
10	632
0	149
0	150
0	150
0	143
0	149
0	151
0	143
0	150
0	149
0	150
3	149
4	151
0	144
0	149
0	7
0	0
0	3
0	1
0	0
0	0
0	0
33	738
280	1903
0	36
0	35
0	36
1	35
0	0
40	51
0	0
0	0
0	0
0	4
4	369
0	433
17	463
0	0
0	804
0	0
0	764
18	6
0	0
0	62
35	1453
18	1504
0	2
0	2
0	1432
4	43
0	9
1	1516
6	1580
0	1522
0	8
0	0
27	4174
83	4290
0	518
0	0
58	1044
0	0
0	0
0	0
0	0
0	319
0	1095
0	5642
37	1620
0	735
0	705
0	2846
0	1016
1	3635
183	348
32	258
64	1084
2	1071
0	1140
15	1161
0	1134
0	817
0	1243
0	1288
0	983
0	1027
4	877
0	0
0	2620
0	940
3	1821
16	808
253	3142
0	241
0	253
0	3
1	6752
0	12
107	431
97	401
0	1365
0	750
0	2541
0	1767
3	1237
0	2135
0	0
11	512
12	701
7	319
0	0
2	0
73	2690
1440	3
0	64
0	19
0	12
73	247
3	201
3	53
8	16
0	21
0	0
8	1328
0	233
0	1008
87	0
0	0
0	45
34562	5
0	11
0	11
0	9
0	0
196	0
0	0
120	0
2	4
73	0
1	132
18	73
0	0
3	2
1	2
0	0
0	0
36	0
0	16
0	0
0	60
1	8
0	67
0	140
1	503
0	690
46	8369
0	884
0	166
0	507
0	725
1	290
0	0
0	879
0	862
0	1675
0	3214
2	206
1	198
27	226
0	158
8	2035
0	0
16	3058
0	9585
0	8846
0	8801
0	509
0	1046
0	346
1	1
28	2640
154	2553
0	276
0	31
0	3
1	723
0	0
0	0
0	0
0	507
4	124
0	0
10	704
0	0
59	1049
0	0
0	0
0	393
0	357
0	308
0	1
0	0
0	0
0	1
19	370
0	429
0	1962
0	6
0	0
0	607
0	0
0	0
22	197
1	1675
4	24
99	161
1	0
0	0
16	1493
30	7407
40	5349
1	1105
3	495
12	2316
14	2144
17	2179
5	1708
0	3
0	3
43	177
0	387
0	393
22	0
1	2
0	11
202	0
13	62
0	3
13	189
3	171
500	1768
0	799
25	703
0	7
0	227
18	7073
20	7034
52	6935
3	7030
0	928
1	26
0	364
6	2903
9	1062
5	741
0	0
0	515
4	548
0	3222
0	3724
0	8
0	8
0	8
2	530
12	546
0	1228
0	809
17	1228
0	876
0	882
3	67
1	56
0	1167
0	5588
0	390
0	685
0	308
0	41
0	39
0	133
0	1611
0	0
0	71
0	383
0	278
0	0
215	0
1	9
0	0
0	32
0	1401
78	7560
0	836
0	8
0	1045
0	3358
0	1940
0	1455
20	403
1	15
1	1722
4	1755
3	257
1	257
0	257
1	269
0	93
6	0
3	2274
0	1384
0	1535
0	0
0	810
0	808
0	980
0	0
659	137
0	0
2153	3
29	0
27	0
7	0
10	116
0	1
0	0
0	0
0	108
11	230
3	3
0	0
71	4089
198	370
0	78
0	0
0	0
0	0
2281	0
11	394
0	45
0	9
0	0
0	0
0	0
46	2728
53	116
69	390
0	111
0	403
0	0
0	2009
6	118
3	3
0	143
0	0
0	0
0	0
0	838
0	341
0	0
0	0
0	0
0	0
0	0
0	0
13	84
0	623
0	0
622	17106
11	1924
61	1012
0	224
0	2
0	9578
0	561
0	422
12	4890
0	234
2	234
0	222
0	21
0	21
0	21
0	29
0	669
1	32
0	30
0	30
0	209
5	745
250	5753
10	720
9	94
57	5819
7	5729
6	354
0	666
0	4
0	6
0	0
0	173
0	242
0	229
2	230
0	0
276	3517
0	309
79	12
0	78
0	1105
0	1144
0	1020
0	993
0	9
6	1527
0	214
10	802
0	4831
2	22
0	328
0	340
0	351
0	110
0	14
0	1159
0	30730
10	17225
17	23385
3	15034
0	0
0	0
0	0
0	11
0	11
0	2577
0	295
0	1843
99	1885
0	1885
0	1788
1	1609
0	6093
2	31
0	20
0	127
0	129
52	618
0	1690
0	0
0	228
1995	309
0	13
137	1740
0	11106
77	7298
17	7297
102	7267
0	7267
0	6030
10	6034
0	44
0	454
0	444
0	1082
0	24
0	610
0	1172
0	0
0	0
0	0
0	0
0	1997
112	1877
0	16
3	173
0	114
690	609
0	36
0	36
0	812
0	155
0	1321
69	601
0	3901
0	2872
0	4886
0	24
0	675
0	646
0	0
0	146
506	1866
0	0
2	1637
216	2985
0	1940
0	2970
11	1365
0	335
0	14
0	0
0	435
0	424
0	448
0	437
0	423
0	52
9	963
6	389
0	0
0	1496
0	599
0	0
0	2016
0	573
0	7
2	860
0	14
0	16
0	53
0	3627
0	0
0	1862
0	2046
180	331
0	10
0	2634
0	1636
0	0
83	6519
126	2615
26	1882
3	1882
0	1765
0	1765
52	45
2	96
1	504
1	481
0	1271
0	141
32	958
0	0
4	0
40	2502
0	5
0	0
0	0
0	7
21	216
0	2
0	1
0	1
0	1
0	0
0	0
8	966
3	988
0	2363
3	4655
0	0
0	0
1	2
19	6003
63	1509
0	0
0	215
0	0
0	0
0	22
0	20
191	466
0	3254
26	876
0	2990
1	150
0	1469
0	243
8	1272
0	341
0	299
14	637
0	497
1	0
0	6
0	161
0	0
0	2351
8	412
0	330
30	518
0	2
4	697
0	0
3	693
0	1
0	1
0	1
63	401
0	0
0	252
14	560
0	55
0	186
1	33
37	445
0	18085
0	2654
1	963
1	176
0	171
0	169
0	537
0	995
4	1006
0	225
49	759
0	1
0	1077
0	28
0	28
0	3
0	138
0	3
2	4204
0	0
3	714
1	1056
36	1375
0	0
0	0
85	2667
0	0
0	0
0	1885
128	7
0	0
1	0
0	942
0	1084
0	4
0	1368
10	10
13	1145
0	657
18	2961
0	3809
2	18
1	3
39	2786
3	0
2	7
768	7738
0	4158
0	5126
0	5094
0	5253
0	0
0	154
0	158
0	5
0	0
344	0
1	85
32	21
0	4
9	297
0	20
438	2193
0	0
100	2
8	12128
7	12091
0	1453
0	1656
8	874
3	118
0	197
0	1116
0	23
4	0
0	0
0	2794
65	2799
0	28
0	28
0	2
0	2
62	1022
5	3101
0	3108
0	3104
0	2416
0	2066
0	2070
12	3028
0	986
39	945
1	124
7	825
15	685
125	3197
0	1068
2	1318
60	462
0	490
0	451
0	423
1	124
7	0
0	3
3	1134
108	1128
1	445
41	990
79	5232
0	0
0	8
0	8
0	9
0	509
0	30
11	402
19	1725
0	554
0	241
3	2255
17	18088
398	18569
17	17468
182	17949
705	19136
36	1963
0	495
0	2
0	1088
0	924
3	809
0	805
0	806
8	1378
3	560
0	2090
0	0
183	2201
0	455
3	578
3	578
1	833
18	4937
0	47
0	6
0	6
0	2497
0	2478
0	2480
0	2497
708	5222
243	2466
96	2119
0	1097
17	79
5	2907
0	2224
23	760
6	620
0	464
8	1241
3	1203
0	0
0	2417
0	4
7	1657
3	5545
16	7445
5	7445
0	16
181	3368
2	1984
0	1
7	432
0	1185
0	1331
0	403
0	549
0	989
29	382
0	507
0	357
33	526
1	2183
71	2109
13	659
4	0
1	374
0	33
0	1
0	14
0	337
39	1123
78	1486
2	306
3	1275
6	1993
0	1922
6	1764
7	1900
5	1842
0	4
0	3
0	3
0	3
0	248
22	579
0	491
0	528
0	1313
12	1615
0	5
0	5
0	21
20	472
66	4414
0	7
0	1133
17	287
8	2789
0	96
2	1203
0	1
1	2020
0	1911
0	1021
14	918
1	962
2	769
5	646
0	0
0	0
0	0
0	0
0	410
0	117
3	2731
0	81
0	8
0	654
2	201
34	15187
0	1035
0	19
0	205
0	0
0	0
0	0
0	0
38	1147
0	2
24	5862
2	1399
1	1413
0	1413
0	1416
3	1423
0	1419
0	1
0	1
0	1
54	2543
195	3893
0	7
0	580
4	491
3	547
0	517
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1328
4	280
0	188
0	700
104	5999
0	1434
0	903
2	1706
4	1509
0	710
1	1189
8	35
12	138
24	138
0	467
0	842
0	846
104	3040
0	0
0	0
0	0
7	158
0	855
0	1879
0	3
10	283
0	1140
0	974
26	632
3	8272
2	690
72	2063
3	1111
6	2751
0	2767
5	439
1	12
0	186
0	186
0	212
0	180
0	212
31	1058
0	817
3	307
0	312
0	424
0	239
3	0
172	823
0	681
0	645
0	645
22	148
0	0
1	796
0	864
0	483
5	426
46	393
0	0
0	4190
54	1298
0	1199
0	1199
0	94
1	523
0	623
94	6793
0	1097
470	0
8	880
25	784
0	190
0	56
1	54
0	48
0	715
0	3
0	245
0	11
0	1
0	3
0	2
0	434
1	894
0	2
0	2
0	1826
0	1799
0	3286
0	4
0	0
286	261
28	285
0	1436
0	1404
0	0
0	0
0	157
0	377
0	1502
0	150
1	180
0	644
0	618
0	2430
0	0
3	14107
0	2564
0	1058
0	1045
0	51
0	50
4	1775
5	63
5	64
0	180
0	2181
15	444
0	0
0	0
0	0
25	852
0	13
0	561
0	53
0	50
0	7
0	8873
0	9022
0	8936
0	9274
0	9184
0	8500
1	11
0	3139
0	3108
0	3005
31	2500
17	15617
47	16796
327	15537
811	14899
0	0
3	5441
127	5061
0	2636
0	2611
0	2605
1	2063
0	6
0	1276
0	1076
0	4
0	14
22	845
0	209
58	1503
0	607
0	2
20	17
0	17
0	3
0	463
0	463
2	463
22	451
4	0
0	1
8	972
0	2
0	6500
0	0
0	2
0	211
0	0
1	208
0	203
0	215
0	218
0	203
0	212
0	208
0	208
0	206
0	202
0	204
0	212
0	209
0	213
0	218
0	209
0	212
0	0
3	660
0	0
3	2258
34	198
0	56
2	6
0	1
0	0
1	539
21	290
12	301
17	291
100	0
0	19
0	1
0	522
0	2014
44	1991
5	223
0	0
58	4950
0	1
0	1
0	2
0	3030
0	2959
140	8657
1	7978
7	592
0	450
0	0
0	817
0	0
0	2
0	0
0	0
0	2650
0	2572
188	45
0	30
12	114
0	2046
0	200
0	1109
1	1061
0	682
0	638
8	735
0	682
0	342
0	1251
0	1312
0	937
0	886
0	1
0	0
1	543
0	525
0	291
0	271
1	5259
5	5077
198	5051
19	5209
0	395
0	1377
0	282
27	1680
42	486
1	1187
6	1981
11	3974
0	5275
3	2520
2	41
0	476
0	653
0	57
0	58
0	61
0	62
0	55
0	47
500	7023
0	43
0	38
0	37
0	576
0	628
0	167
0	266
0	142
0	1151
0	1923
186	1803
2	15
52	1806
0	2440
1	2349
0	25
0	25
0	25
6	892
0	46
7	155
1	5
0	1487
0	2493
23	852
5	848
7	825
43	1738
0	1719
0	3474
3	37
3	26
1	233
0	0
0	0
0	182
0	189
0	5
0	5
1	0
0	288
8	135
0	690
14	272
0	3
0	2535
17	6931
1036	15501
59	809
0	2313
0	13
8	1002
1	0
0	139
63	1334
0	3
0	1015
0	991
1	963
0	896
2	1056
0	1
3	1850
0	66
3	816
2	776
0	34102
3	2438
2	6694
0	6964
50	10699
2	1144
1079	0
9	3296
49	3071
0	268
0	262
4	261
1	252
6	108
145	9005
21	8995
7	908
10	2094
0	1871
0	184
0	49
0	49
8	817
11	483
0	0
0	0
0	0
0	272
1	272
0	628
15	1637
0	0
0	1261
0	1288
0	13
11	36
44	1200
29	1426
0	1142
0	1140
40	2728
0	30
3	493
13	307
2	375
9	338
12	7433
0	4595
0	4537
0	402
0	0
24	1431
0	1330
4	287
5	1155
0	2476
22	641
16	2547
3	2547
1	963
0	0
2	735
0	763
0	0
0	0
45	2405
0	115
0	789
0	14
55	903
0	3
2	842
197	0
4	2353
0	29
0	1953
0	0
1	22
0	292
0	272
0	284
0	252
0	217
8	880
3	5
0	2931
1	2461
0	2572
2277	2
1	1198
0	15
0	3
0	252
0	242
2	4474
0	143
186	2560
51	40
2	760
0	574
0	1758
0	1697
71	1727
0	141
0	141
0	140
0	137
0	138
0	138
0	136
0	139
0	140
0	137
0	140
0	137
47	6269
0	83
1	83
0	3261
14	527
0	0
0	824
0	826
1	1279
0	1152
0	830
0	3414
0	4165
0	3377
1	3474
0	8
0	1828
0	1881
0	1953
0	1045
2	130
10	376
0	0
74	1466
40	1464
0	0
0	823
2	806
1	232
6	241
0	0
2	2
1	28
0	0
0	1311
0	1573
0	1630
7	5596
121	3026
1	345
2	909
70	0
211	528
67	5961
47	265
18	461
0	464
119	999
73	1142
0	5730
0	0
0	734
19	100
0	1356
0	1517
0	0
3	1840
0	1742
0	2116
0	1587
50	2275
49	2286
24	2200
0	2258
2	2270
0	677
0	220
0	215
5	223
0	225
0	325
0	292
0	19
0	20
14	530
1	354
0	4132
54	4187
3	8123
2	7027
1	320
5	339
0	938
1	984
0	1
0	185
0	953
0	1009
30	1007
7	331
2	327
2	327
0	3208
3	66
1	55
0	0
0	1517
0	0
0	64
2	932
4	2981
0	1415
0	1404
26	1870
33	903
55	903
0	6
48	722
4840	0
0	815
0	1555
0	1548
38	1541
2	495
0	9
0	1
8	323
2	1
2	68
1	68
13	562
9	562
11	89
15	2455
3	1557
0	274
2193	0
0	173
15	10031
0	0
0	248
0	322
0	36
0	234
3	632
0	22
47	4753
7	4767
0	1704
0	1984
1	1980
0	795
2	2021
4	104
28	1019
0	1043
0	830
0	0
1	1
0	731
0	0
17	881
92	295
1	301
4	220
6	78
0	0
0	1882
0	1954
3	24
0	0
0	0
0	0
0	0
0	1972
0	56
2	1160
0	315
3	316
0	447
0	446
0	418
1	1836
0	2
40	65
170	333
0	1113
0	3546
0	3236
2	697
1	141
1	141
0	145
0	26
0	282
0	1240
0	132
0	132
1	11578
0	1
136	4001
0	0
0	0
7	1163
0	0
0	11
2	766
0	0
0	0
0	0
0	18
0	3962
1	0
0	7
104	1862
27	894
0	1610
1	3122
2	865
0	844
2	798
1	2007
1	1996
0	9
0	20
0	20
0	0
0	0
21	1505
0	1499
0	1455
0	627
0	1682
0	0
0	4
0	2325
0	2540
4	2297
92	1239
0	870
0	0
0	6
0	1
9	611
0	3
28	406
0	612
0	711
0	141
11	146
1	288
15	646
17	68
0	12846
0	292
0	8
3	5203
0	10810
0	10384
0	10152
0	523
24	541
114	45
34	10762
0	10758
0	516
0	3267
0	3161
0	173
0	180
149	1661
5	1994
272	394
1572	0
1	0
0	0
7	3097
32	433
0	145
4	20578
0	3265
0	200
0	51
10	1333
1	4
0	476
0	221
0	450
34	706
9	3989
13	3914
1	4332
0	5
0	452
1	5661
69	5549
34	3762
0	1651
411	5
13	1247
11	2063
4	1617
479	7301
162	7039
0	3
0	22
4	1042
18	924
0	920
3	1905
0	93
0	90
0	2357
116	603
68	547
13	507
0	91
0	0
2	0
0	1
2	1744
0	36
0	20140
33	20021
11	19952
10	20020
29	751
0	269
0	273
5	249
0	26
0	145
0	498
0	488
0	11
0	578
7	198
0	1648
0	53
125	330
0	401
0	353
0	282
7	156
0	196
0	1431
1	1312
32	2992
5	2949
162	1256
9	7153
0	114
4	483
0	39
8	439
21	928
0	5
0	575
0	565
23	4259
342	4225
0	5
3	681
0	4722
7	4824
0	22
7	1273
0	4
8	1718
0	583
0	30
0	30
39	1068
2	106
0	25
5	1097
0	188
3	447
0	283
0	1
0	1
0	1
0	1161
0	1
0	1147
1	1171
1	821
30	390
2	929
0	24
0	24
0	24
0	23
0	684
0	0
1214	1688
11	474
0	26
0	1950
0	296
15	0
1	1
134	585
0	7531
1	7660
0	1
0	0
0	0
0	0
0	1
0	0
1	5418
0	10036
2	1563
65	929
35	1784
0	656
0	182
0	544
4	9
0	256
22	33595
2	7181
0	384
0	6
0	589
0	0
0	4593
0	1017
